
Employer notifies a change in circumstances for Parental Leave Pay (PPL) 007-05040010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of a change in circumstances for Parental Leave Pay (PPL)
by an employer

Evidence provided incorrectly

Notification of a change in circumstances for Parental Leave Pay (PPL) by an employer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Staff Workflows. This will change |
|                                   | the status to Completed,          |
|                                   | Required, or Not required         |
|                                   |                                   |
|                                   | Once all updates are made, to     |
|                                   | complete the PPL circumstances    |
|                                   | guided procedure, run the         |
|                                   | Finalisation GP guided procedure  |
|                                   | from Staff Tasks                  |
|                                   |                                   |
|                                   | If the Finalisation GP guided     |
|                                   | procedure does not appear in the  |
|                                   | workflow, update the status to    |
|                                   | Completed, then click Save to     |
|                                   | ensure the workflow is completed  |
|                                   |                                   |
|                                   | If the activity has not completed |
|                                   | after completing the Finalisation |
|                                   | GP guided procedure, select the   |
|                                   | activity from the Activity List   |
|                                   | (AL) screen and finalise on the   |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Advise the employee of the change |
|                                   | of circumstances outcome          |
|                                   |                                   |
|                                   | If the employee’s PPL entitlement |
|                                   | has been reassessed and a debt is |
|                                   | identified, the debt shell will   |
|                                   | automatically allocate to the     |
|                                   | appropriate debt team for         |
|                                   | investigation                     |
|                                   |                                   |
|                                   | DOC both the employee and         |
|                                   | employer records with the:        |
|                                   |                                   |
|                                   | -   contact attempts,             |
|                                   | -   return to work advice from    |
|                                   |     the employer or employee, and |
|                                   | -   return to work outcome,       |
|                                   |     including debt if identified  |
|                                   |                                   |
|                                   | The employee will be issued with  |
|                                   | a letter advising of the outcome. |
|                                   | A copy of the letter will also be |
|                                   | issued to the employer if         |
|                                   | required                          |
|                                   |                                   |
|                                   | Using the Fast Note > auto        |
|                                   | template Families > updates >     |
|                                   | Change of circs > PPL/DAP, record |
|                                   | all details of the update.        |
+-----------------------------------+-----------------------------------+
| 16                                | Payment delivery change + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | If the employer notifies a change |
|                                   | in circumstance that no longer    |
|                                   | requires them to deliver PPL to   |
|                                   | an employee, for example the      |
|                                   | business is or has ceased         |
|                                   | trading, a transfer of payment    |
|                                   | responsibility needs to be        |
|                                   | actioned and the agency will      |
|                                   | commence payments directly to the |
|                                   | employee.                         |
|                                   |                                   |
|                                   | Revocation or transfer of the     |
|                                   | employer role can be updated      |
|                                   | retrospectively; in cases where   |
|                                   | PPL has cancelled and it has been |
|                                   | determined the employer has       |
|                                   | not/cannot deliver PPL funds to   |
|                                   | an employee. Overpayments of PPL  |
|                                   | may occur in these circumstances, |
|                                   | and apportioning of debts must be |
|                                   | investigated.                     |
+-----------------------------------+-----------------------------------+

Evidence provided incorrectly

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employer has incorrectly advised  |
|                                   | return to work + Read more ...    |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | For evidence:                     |
|                                   |                                   |
|                                   | -   uploaded via Business Hub go  |
|                                   |     to Step 2                     |
|                                   | -   uploaded via Centrelink       |
|                                   |     Business Online Services      |
|                                   |     (CBOS) go to Step 3           |
|                                   | -   provided verbally or via post |
|                                   |     or fax go to Step 4           |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence uploaded incorrectly via |
|                                   | Business Hub + Read more ...      |
|                                   |                                   |
|                                   | Access the Process Direct Inbox   |
|                                   |                                   |
|                                   | Enter the organisation CRN (CRN   |
|                                   | must be entered as 10 consecutive |
|                                   | characters with no spaces, for    |
|                                   | example 408XXXXXXA)               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider Change of            |
|                                   |     Circumstances from the Main   |
|                                   |     Category                      |
|                                   | -   Employment status change from |
|                                   |     the Benefit dropdown          |
|                                   | -   Go                            |
|                                   | -   the Employment Status change  |
|                                   |     work item                     |
|                                   | -   Application to ensure the     |
|                                   |     work item is for the relevant |
|                                   |     employee                      |
|                                   | -   Documents to view the         |
|                                   |     employer uploaded document    |
|                                   | -   Status                        |
|                                   | -   Change Status                 |
|                                   |                                   |
|                                   | Enter Completed for Possible      |
|                                   | Status                            |
|                                   |                                   |
|                                   | Save, no update is required       |
|                                   |                                   |
|                                   | DOC the employer’s record in      |
|                                   | Customer First, procedure ends    |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence uploaded incorrectly via |
|                                   | Centrelink Business Online        |
|                                   | Services (CBOS)? + Read more ...  |
|                                   |                                   |
|                                   | If the evidence is scanned on the |
|                                   | employer’s record:                |
|                                   |                                   |
|                                   | -   cancel the activity, as no    |
|                                   |     update is required            |
|                                   | -   DOC the employer’s record.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence provided incorrectly     |
|                                   | verbally or via post or fax? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the evidence has been provided |
|                                   | via post or fax:                  |
|                                   |                                   |
|                                   | -   scan the evidence on the      |
|                                   |     employer’s record             |
|                                   | -   cancel the activity, and      |
|                                   | -   DOC the employer’s record as  |
|                                   |     no update is required         |
|                                   |                                   |
|                                   | If the evidence has been provided |
|                                   | verbally, DOC the employer’s      |
|                                   | record. Procedure ends here.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
