
ABSTUDY School Fees Allowance (SFA) at home rate (Group 1) 010-02050100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial review for ABSTUDY SFA (Group 1) eligibility

Assessing SFA (Group 1)

SFA (Group 1) paid to a school

Making or reissuing the SFA (Group 1) payment to a school

Making the SFA (Group 1) payment to an applicant

Initial review for ABSTUDY SFA (Group 1) eligibility

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Does an organisation record, with |
|                                   | bank account details, exist for   |
|                                   | the school?                       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]send |
|                                   |     an ABSTUDY action request     |
|                                   |     Fast Note to the ABSTUDY      |
|                                   |     Smart Centre Processing team, |
|                                   |     requesting an organisation    |
|                                   |     record is created and/or      |
|                                   |     account details obtained.     |
|                                   |     Select: Auto Text>Students>,  |
|                                   |     ABSTUDY &                     |
|                                   |     Apprentices>Update>ABSTUDY    |
|                                   |     action request>Confirm.       |
|                                   |     Procedure ends here           |
|                                   | -   []create a record for ABSTUDY |
|                                   |     purposes. Go to Step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue the SFA (Group 1) to the    |
|                                   | correct school + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | To initiate payment of the SFA    |
|                                   | (Group 1), create a new payment   |
|                                   | line on the Supplementary         |
|                                   | Education Summary (EPSS) screen:  |
|                                   |                                   |
|                                   | -   go to the Education Course    |
|                                   |     History (EDCH) screen by      |
|                                   |     keying 'EDCH' in the Next:    |
|                                   |     field                         |
|                                   | -   next to the current course in |
|                                   |     the 'Select' drop down menu   |
|                                   |     choose 'EPSP'                 |
|                                   | -   Select 'Continue'             |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the EPSP screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Update fields on the EPSP screen  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | Course ID and Institution:        |
|                                   | fields - will default with course |
|                                   | information based on the          |
|                                   | selection from the Education      |
|                                   | Course Details (EDC) screen       |
|                                   |                                   |
|                                   | Event Date: field - this is the   |
|                                   | date from which the fees are      |
|                                   | payable to the school and should  |
|                                   | be on or after the expected       |
|                                   | commencement date for the         |
|                                   | student.                          |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   SFA (Group 1) will not pay if |
|                                   |     the ABSTUDY record is not     |
|                                   |     current, or the student has   |
|                                   |     turned 16                     |
|                                   | -   The date used must be within  |
|                                   |     the period when the ABSTUDY   |
|                                   |     was current and before the    |
|                                   |     student turned 16             |
|                                   |                                   |
|                                   | Payment Type: field - SFA         |
|                                   |                                   |
|                                   | Reason: field - leave blank       |
|                                   |                                   |
|                                   | Amount Claimed: field - leave     |
|                                   | blank                             |
|                                   |                                   |
|                                   | Amount Paid: field - leave blank. |
|                                   | SFA (Group 1) is automatically    |
|                                   | calculated                        |
|                                   |                                   |
|                                   | Payee: field - TPT                |
|                                   |                                   |
|                                   | Claim Details: field - leave      |
|                                   | blank                             |
|                                   |                                   |
|                                   | Frequency: field - defaults to    |
|                                   | 'ONE'. Do not change              |
|                                   |                                   |
|                                   | End Date: field - leave blank     |
|                                   |                                   |
|                                   | Complete the Source and Date of   |
|                                   | Receipt (DOR) fields              |
|                                   |                                   |
|                                   | Select ‘Continue (Enter)'         |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Instruction Summary +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Go to the Payment Instruction     |
|                                   | Summary (PIPI) screen and         |
|                                   | allocate the SFA (Group 1) to the |
|                                   | correct school                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Confirm the SFA (Group 1) has     |
|                                   | paid to the correct school:       |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Select the applicable payment |
|                                   |     from the Payment Summary (PS) |
|                                   |     screen                        |
|                                   | -   View the Payment Details (PD) |
|                                   |     and Third Party Payment       |
|                                   |     Details (PDD) screens         |
|                                   |                                   |
|                                   | Finalise the activity.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC. See:                         |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     References                    |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
+-----------------------------------+-----------------------------------+

Making the SFA (Group 1) payment to an applicant

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pay SFA (Group 1) to the          |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | SFA (Group 1) can be reimbursed   |
|                                   | to the applicant, when:           |
|                                   |                                   |
|                                   | -   proof of payment of school    |
|                                   |     fees has been supplied, and   |
|                                   | -   full or part entitlement to   |
|                                   |     SFA (Group 1) is available    |
|                                   |     for the relevant academic     |
|                                   |     year                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Create an open ABSTUDY action     |
|                                   | request Fast Note for the ABSTUDY |
|                                   | Smart Centre Processing team to   |
|                                   | update the record with the new    |
|                                   | school details. Select: Auto      |
|                                   | Text> Students, ABSTUDY &         |
|                                   | Apprentices>Update>ABSTUDY action |
|                                   | request>Confirm. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | SFA (Group 1) previously          |
|                                   | reimbursed in the school year +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has there already been a          |
|                                   | reimbursement of SFA (Group 1) in |
|                                   | the relevant school year?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Correct the EPSP screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Any further SFA (Group 1) the     |
|                                   | applicant is now claiming, is     |
|                                   | added to the Amount Claimed:      |
|                                   | field and the Amount Paid: field, |
|                                   | that is already displaying on the |
|                                   | EPSP screen. Select the           |
|                                   | applicable Event Date from the    |
|                                   | EPSS screen and update as         |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Event Date: field - do not    |
|                                   |     change                        |
|                                   | -   Payment Type: field - leave   |
|                                   |     as SFA                        |
|                                   | -   Reason: field - leave blank   |
|                                   | -   Amount Claimed: field - add   |
|                                   |     the actual amount paid by the |
|                                   |     applicant, as evidenced by    |
|                                   |     the receipts provided, to the |
|                                   |     amount that was already       |
|                                   |     coded, to give a total for    |
|                                   |     the year spent on school fees |
|                                   | -   Amount Paid: field - enter    |
|                                   |     the same amount that has been |
|                                   |     coded in the Amount Claimed:  |
|                                   |     field (if the actual amount   |
|                                   |     is greater than the maximum   |
|                                   |     payable for the student, the  |
|                                   |     system will automatically     |
|                                   |     determine the maximum payable |
|                                   |     for the student)              |
|                                   | -   Payee: field - remains as CUS |
|                                   | -   Claim Details: field - enter  |
|                                   |     details of the SFA (Group 1)  |
|                                   |     that is being claimed by the  |
|                                   |     applicant a second time (this |
|                                   |     is a free text field)         |
|                                   | -   Frequency: field - this must  |
|                                   |     be one-off and defaults to    |
|                                   |     'ONE'                         |
|                                   | -   End Date: field - leave blank |
|                                   | -   Complete the Source and Date  |
|                                   |     of Receipt (DOR) fields       |
|                                   | -   Select ‘Continue (Enter)’     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Initiate payment of SFA           |
|                                   | (Group 1) + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Create a new payment line on the  |
|                                   | EPSS screen.                      |
|                                   |                                   |
|                                   | -   go to the EDCH screen by      |
|                                   |     keying 'EDCH' in the Next:    |
|                                   |     field                         |
|                                   | -   next to the applicable course |
|                                   |     in the 'Select' drop down     |
|                                   |     menu choose 'EPSP', then      |
|                                   |     'Continue'                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the EPSP screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Update the fields on the EPSP     |
|                                   | screen as follows:                |
|                                   |                                   |
|                                   | Course ID: and Institution:       |
|                                   | fields - default with the course  |
|                                   | information based on the          |
|                                   | selection from the EDCH screen    |
|                                   |                                   |
|                                   | Event Date: field - this is the   |
|                                   | date from which the fees are      |
|                                   | payable to the applicant and must |
|                                   | be on or after the expected       |
|                                   | commencement date of the student. |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   SFA (Group 1) will not pay if |
|                                   |     the ABSTUDY record is not     |
|                                   |     current, or the student has   |
|                                   |     turned 16                     |
|                                   | -   The date used must be within  |
|                                   |     the period when the ABSTUDY   |
|                                   |     was current and before the    |
|                                   |     student turned 16             |
|                                   |                                   |
|                                   | Payment Type: field - SFA         |
|                                   |                                   |
|                                   | Reason: field - leave blank       |
|                                   |                                   |
|                                   | Amount Claimed: field - enter the |
|                                   | actual amount paid by the         |
|                                   | applicant as evidenced by the     |
|                                   | receipts provided                 |
|                                   |                                   |
|                                   | Amount Paid: field - enter the    |
|                                   | actual amount to be reimbursed to |
|                                   | the applicant (if the actual      |
|                                   | amount is greater than the        |
|                                   | maximum payable for the student,  |
|                                   | the system will automatically     |
|                                   | determine the maximum payable for |
|                                   | the student)                      |
|                                   |                                   |
|                                   | Payee: field - CUS                |
|                                   |                                   |
|                                   | Claim Details: field - leave      |
|                                   | blank                             |
|                                   |                                   |
|                                   | Frequency: field - defaults to    |
|                                   | 'ONE'. Do not change              |
|                                   |                                   |
|                                   | End Date: field - leave blank     |
|                                   |                                   |
|                                   | Complete the Source and Date of   |
|                                   | Receipt (DOR) fields              |
|                                   |                                   |
|                                   | Select ‘Continue (Enter)'         |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Confirm the SFA (Group 1) is      |
|                                   | paying correctly:                 |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   View the applicable payment   |
|                                   |     on the Payment Summary (PS)   |
|                                   |     screen                        |
|                                   | -   Finalise the activity         |
+-----------------------------------+-----------------------------------+
| 7                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC. See:                       |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     References                    |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
