
Processing JobSeeker Payment (JSP) claims 001-19051507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Reindexing and backdating job seeker claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | see Step 3 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 15                                | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | Confirmed, go to Step 16          |
|                                   |                                   |
|                                   | Not Confirmed, consider coding    |
|                                   | alternative proof of identity:    |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity. See     |
|                                   |     Alternative Identity          |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
+-----------------------------------+-----------------------------------+
| 16                                | Check for other activities + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some activities may stop          |
|                                   | finalisation of JSP claims or may |
|                                   | need action before finalising the |
|                                   | JSP claim.                        |
|                                   |                                   |
|                                   | To check, go to the Activity List |
|                                   | (AL) screen via Super Key.        |
|                                   |                                   |
|                                   | If there is another income        |
|                                   | support payment pending, check if |
|                                   | the customer is eligible for JSP  |
|                                   |                                   |
|                                   | Finalise any Parental Leave Pay   |
|                                   | (PPL) or Dad and Partner Pay      |
|                                   | (DAP) claim activity, before      |
|                                   | finalising the JSP claim:         |
|                                   |                                   |
|                                   | -   place the JSP claim on hold   |
|                                   |     for 5 days via the Status     |
|                                   |     icon                          |
|                                   | -   send a request using Fast     |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Claims > Families  |
|                                   |     Claim Escalation - Hardship   |
|                                   |                                   |
|                                   | Check family assistance           |
|                                   |                                   |
|                                   | -   If there is an unfinalised    |
|                                   |     FTB claim for the customer or |
|                                   |     partner see Family Tax        |
|                                   |     Benefit (FTB) and income      |
|                                   |     support payment claim         |
|                                   |     processing interactions       |
|                                   | -   If the customer has a         |
|                                   |     dependent child (aged under   |
|                                   |     19 years) in their care and   |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit (FTB), issue a Q888   |
|                                   |     inviting the customer check   |
|                                   |     their eligibility for family  |
|                                   |     assistance. See the Resources |
|                                   |     page for standard text        |
+-----------------------------------+-----------------------------------+
| 17                                | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | Link Summary (LS) table shows     |
|                                   | linked records, for example       |
|                                   |                                   |
|                                   | -   Partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Children                      |
|                                   |                                   |
|                                   | Marital Status (MS) table shows   |
|                                   | the customer's relationship       |
|                                   | details. For help with coding,    |
|                                   | see Process Direct navigation,    |
|                                   | common screens and functions      |
|                                   |                                   |
|                                   | Compare relationship details      |
|                                   | provided in the claim with the    |
|                                   | information already recorded in   |
|                                   | the Marital Status (MS) table. If |
|                                   | the customer has provided         |
|                                   | different information about their |
|                                   | relationships in the claim, to    |
|                                   | the confirmed data in the MS      |
|                                   | table, attempt to contact the     |
|                                   | customer by phone to confirm the  |
|                                   | correct relationship details and  |
|                                   | dates. If phone contact is        |
|                                   | unsuccessful, the relationship    |
|                                   | details supplied in the claim     |
|                                   | should be applied.                |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | separated and living with their   |
|                                   | previous partner (Member of a     |
|                                   | Couple (MoC) and Separated under  |
|                                   | one roof (SUOR) assessments), a   |
|                                   | MoC assessment is required to be  |
|                                   | finalised before the claim can be |
|                                   | processed. The outcome of the MoC |
|                                   | assessment will determine the     |
|                                   | coding required on the MS page.   |
|                                   |                                   |
|                                   | Note: Service Officers must take  |
|                                   | extra care when assessing JSP     |
|                                   | claims where a customer advises   |
|                                   | they are separated under one roof |
|                                   | or where a customer updates their |
|                                   | address only and not their        |
|                                   | partner's. For more information   |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Social work service referral  |
|                                   |     and                           |
|                                   | -   Family and domestic violence  |
+-----------------------------------+-----------------------------------+

Process claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select Process + Read more ...    |
|                                   |                                   |
|                                   | Select Process at bottom right of |
|                                   | the claim to start coding and     |
|                                   | assess the claim. Do not start    |
|                                   | coding before selecting Process.  |
|                                   | This will result in errors.       |
|                                   |                                   |
|                                   | The SAP Warnings and Messages     |
|                                   | (SWE) screen will display.        |
|                                   |                                   |
|                                   | Before coding any screens:        |
|                                   |                                   |
|                                   | -   Select Assess to send the     |
|                                   |     claim details to ISIS. This   |
|                                   |     will allow the waiting period |
|                                   |     waivers to be applied         |
|                                   | -   The Entitlement (ELD) screen  |
|                                   |     will display                  |
|                                   | -   Return to the SWE screen to   |
|                                   |     complete the claim coding by  |
|                                   |     selecting the Back button or  |
|                                   |     typing SWE in Super Key       |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed. For help, see Using     |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Task Selectors                    |
|                                   |                                   |
|                                   | These list common screens. Task   |
|                                   | selectors that contain mandatory  |
|                                   | screens are pre-selected.         |
|                                   |                                   |
|                                   | Task selectors may not list all   |
|                                   | screens that must be checked or   |
|                                   | coded. Check screens to compare   |
|                                   | historical details with the claim |
|                                   | details.                          |
|                                   |                                   |
|                                   | A flag will display against all   |
|                                   | screens that contain provisional  |
|                                   | claim data. These may not need to |
|                                   | be accessed to process the claim. |
|                                   |                                   |
|                                   | -   Select screens to be checked  |
|                                   |     or updated. There is an       |
|                                   |     option to select all screens  |
|                                   | -   Select Next or press [Enter]  |
|                                   |     to go through the selected    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Use Super Key to go to screens.   |
|                                   | Key 'screens' to view a full      |
|                                   | list.                             |
|                                   |                                   |
|                                   | See the Resources page for common |
|                                   | screens for JSP claims.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if in receipt of PP or      |
|                                   | PLDP + Read more ...              |
|                                   |                                   |
|                                   | Parenting Payment (PP) customers  |
|                                   | may choose to get JSP if they are |
|                                   | single and have a child under 8,  |
|                                   | or partnered and have a child     |
|                                   | under 6. They must meet their     |
|                                   | mutual obligation requirements to |
|                                   | be eligible for JSP.              |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | received Pandemic Leave Disaster  |
|                                   | Payment (PLDP) using the PLDP_PS  |
|                                   | screen in Process Direct for a    |
|                                   | period after the customer has     |
|                                   | claimed JSP, if:                  |
|                                   |                                   |
|                                   | -   Yes, make sure the start date |
|                                   |     of the JSP new claim is DPT + |
|                                   |     1 of PLDP                     |
|                                   | -   No, claim can be processed as |
|                                   |     per business as usual         |
|                                   |                                   |
|                                   | Is the claim to be rejected?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim rejection + Read more ...   |
|                                   |                                   |
|                                   | Note: if the customer has failed  |
|                                   | to supply their Tax File Number   |
|                                   | or Proof Of Identity (POI), do    |
|                                   | not streamline reject FSD. Use    |
|                                   | discretion when an automatic      |
|                                   | rejection may be the most         |
|                                   | appropriate rejection option. See |
|                                   | Rejecting a claim for JobSeeker   |
|                                   | Payment or Youth Allowance.       |
|                                   |                                   |
|                                   | Is the customer getting a         |
|                                   | precluding payment (CPP) or is    |
|                                   | another payment more appropriate  |
|                                   | (COP) or Failed to Supply         |
|                                   | Documents (FSD)?                  |
|                                   |                                   |
|                                   | -   Yes, code a streamlined       |
|                                   |     rejection. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, fully code the claim. If  |
|                                   |     the system does not reject    |
|                                   |     the claim at Entitlement      |
|                                   |     (ELD) screen, code a manual   |
|                                   |     rejection on the Benefit      |
|                                   |     Action (BA) screen. Go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Rent verification + Read more ... |
|                                   |                                   |
|                                   | The start date on the ACS screen  |
|                                   | must align with the claim start   |
|                                   | date, except where the customer   |
|                                   | or partner are currently in       |
|                                   | receipt of rent assistance with   |
|                                   | another payment, for example,     |
|                                   | Family Tax Benefit.               |
|                                   |                                   |
|                                   | If verification has been          |
|                                   | provided, code the appropriate    |
|                                   | verification code, see Processing |
|                                   | proof of rent for the             |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If verification has not been      |
|                                   | provided, see Table 1 in          |
|                                   | Determining proof of rent for the |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the customer is sharing, check |
|                                   | the Sharing Details (SDQ) screen  |
|                                   | matches the ACS screen. To check, |
|                                   | go to the SDQ screen via Super    |
|                                   | Key.                              |
|                                   |                                   |
|                                   | Note: if the customer or partner  |
|                                   | already receives Rent Assistance  |
|                                   | with Family Tax Benefit or        |
|                                   | another income support payment,   |
|                                   | rent has previously been verified |
|                                   | within the last 12 months and     |
|                                   | address/accommodation details     |
|                                   | have not changed, no action is    |
|                                   | needed. For all other             |
|                                   | circumstances, see Determining    |
|                                   | proof of rent for the             |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC)        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | SVS, MIS, SIS, SVDI screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Savings Bank Accounts (SVS),      |
|                                   | Direct Investments Accounts       |
|                                   | (SVDI), Managed Investments (MIS) |
|                                   | and Shares and Securities (SIS)   |
|                                   | screens are pre-filled from the   |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Customers may be required to      |
|                                   | provide evidence. If evidence has |
|                                   | been supplied these screens must  |
|                                   | be updated to reflect evidence    |
|                                   | provided. Specific coding may     |
|                                   | also be required to these         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | If the customer is not subject to |
|                                   | a Liquid Assets Waiting Period    |
|                                   | (LAWP), Service Officers must     |
|                                   | request new evidence if:          |
|                                   |                                   |
|                                   | -   the date of the bank account  |
|                                   |     balance is older than 14      |
|                                   |     business days from claim      |
|                                   |     submission date, or           |
|                                   | -   earlier than claim            |
|                                   |     commencement date. See the    |
|                                   |     Resources page for examples.  |
|                                   |                                   |
|                                   | For more information, see Coding  |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
+-----------------------------------+-----------------------------------+
| 6                                 | OAS screen + Read more ...        |
|                                   |                                   |
|                                   | Other Assets Details (OAS) screen |
|                                   | is pre-filled from the online     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing assets at their net     |
|                                   | market value.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Earnings + Read more ...          |
|                                   |                                   |
|                                   | Employment income: EANS screen is |
|                                   | pre-filled from the online claim. |
|                                   | Select the down arrow to view     |
|                                   | earnings for each period.         |
|                                   |                                   |
|                                   | Check to see if the customer      |
|                                   | or/and partner has any previous   |
|                                   | continuous employment income on   |
|                                   | their record that is not advised  |
|                                   | within their online claim.        |
|                                   |                                   |
|                                   | If the customer has declared they |
|                                   | are not currently working or not  |
|                                   | receiving any income but there is |
|                                   | continuous employment income on   |
|                                   | the NIS screen, the income must   |
|                                   | be zero off using the Event Date  |
|                                   | as the date before the claim was  |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | To amend details, select the Edit |
|                                   | icon. For help, see Recording and |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner is to be paid a final     |
|                                   | employment income in the first    |
|                                   | entitlement period, code the      |
|                                   | details within the claim. The     |
|                                   | claim may reject if the           |
|                                   | employment income is over the     |
|                                   | threshold. If information from    |
|                                   | the customer or in the claim,     |
|                                   | indicates they and/or their       |
|                                   | partners paid employment income   |
|                                   | will preclude payment for the     |
|                                   | first entitlement period:         |
|                                   |                                   |
|                                   | -   Go to the Entitlement         |
|                                   |     Delivery (RAD) screen and     |
|                                   |     find out the customer's       |
|                                   |     entitlement period end date,  |
|                                   |     then                          |
|                                   | -   Go to the Start Date          |
|                                   |     Calculator (NDC) screen.      |
|                                   |     Update the Manual Start Date: |
|                                   |     with the date the customer    |
|                                   |     becomes payable, This is      |
|                                   |     usually the entitlement       |
|                                   |     period start date following   |
|                                   |     the entitlement period        |
|                                   |     preclusion and update date    |
|                                   |     the comments field on why the |
|                                   |     Manual start date was         |
|                                   |     changed. Explain any update   |
|                                   |     in the claim finalisation DOC |
|                                   |                                   |
|                                   | Partner details                   |
|                                   |                                   |
|                                   | Partner income and assets will    |
|                                   | not display in the customer's     |
|                                   | record.                           |
|                                   |                                   |
|                                   | To view and update partner income |
|                                   | and assets, select the [] icon    |
|                                   | and select the partner from the   |
|                                   | menu slider.                      |
|                                   |                                   |
|                                   | To return to the customer's       |
|                                   | record via the [] icon menu.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Waiting periods + Read more ...   |
|                                   |                                   |
|                                   | Waiting periods will need to be   |
|                                   | assessed based on information     |
|                                   | provided by the customer:         |
|                                   |                                   |
|                                   | -   Ordinary Waiting Period (OWP) |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Liquid Assets Waiting Period  |
|                                   | -   Seasonal Worker Preclusion    |
|                                   |     Period                        |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP)        |
|                                   | -   Compensation Preclusion       |
|                                   |     Period                        |
|                                   | -   Unemployment due to a         |
|                                   |     voluntary act or misconduct   |
|                                   |                                   |
|                                   | For assessment of waiting         |
|                                   | periods, see Waiting period for   |
|                                   | income support payments and       |
|                                   | Unemployment due to a voluntary   |
|                                   | act or misconduct.                |
+-----------------------------------+-----------------------------------+
| 9                                 | NDC screen + Read more ...        |
|                                   |                                   |
|                                   | The Date of Commencement (NDC)    |
|                                   | screen is pre-filled with         |
|                                   | assessment information relevant   |
|                                   | to the calculation of the         |
|                                   | customer's payment start date.    |
|                                   |                                   |
|                                   | DLW/DCS/DPQ field                 |
|                                   |                                   |
|                                   | Details prefill for the Date Last |
|                                   | Worked (DLW), Date Ceased Study   |
|                                   | (DCS) or Date Paid Prior to       |
|                                   | Qualification (DPQ). They may     |
|                                   | need updating.                    |
|                                   |                                   |
|                                   | Where evidence has been supplied, |
|                                   | DLW/DCS/DPQ fields must be coded  |
|                                   | to reflect that evidence.         |
|                                   | Specific coding may be required   |
|                                   | where backdating provisions are   |
|                                   | to be applied.                    |
|                                   |                                   |
|                                   | LAWP field                        |
|                                   |                                   |
|                                   | A total amount will auto          |
|                                   | calculate from the SVS, SIS MIS   |
|                                   | and SVDI screens therefore no     |
|                                   | updates are required to this      |
|                                   | field. The only time a manual     |
|                                   | calculation is required is if the |
|                                   | customer has LAWP within a        |
|                                   | Private Company or Private Trust. |
|                                   |                                   |
|                                   | Calculate the start date for      |
|                                   | payment                           |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates a start date for       |
|                                   | eligible claims. It is important  |
|                                   | to confirm this start date is     |
|                                   | correct because system            |
|                                   | calculations are not always       |
|                                   | correct.                          |
|                                   |                                   |
|                                   | For example, a customer could     |
|                                   | reclaim a payment after having:   |
|                                   |                                   |
|                                   | -   a backdated cancellation of   |
|                                   |     the payment, and              |
|                                   | -   a debt raised for the period  |
|                                   |     they were not eligible        |
|                                   |                                   |
|                                   | The system will apply the         |
|                                   | backdating rule correctly and     |
|                                   | calculate the date of             |
|                                   | commencement as Date Paid To      |
|                                   | (DPT)+1, even if the date of the  |
|                                   | claim is within 14 days of DPT.   |
|                                   |                                   |
|                                   | Check the cancellation date and,  |
|                                   | if it is within 14 days of the    |
|                                   | claim date, do not apply DPT+1.   |
|                                   | The start date is the date the    |
|                                   | customer reclaims payment.        |
|                                   |                                   |
|                                   | If the system calculates the      |
|                                   | start date incorrectly and the    |
|                                   | correct date should be:           |
|                                   |                                   |
|                                   | after the DPT+1, code the correct |
|                                   | start date in the Manual Start    |
|                                   | Date field on NDC to override the |
|                                   | system calculated start date      |
|                                   |                                   |
|                                   | before the DPT+1 (which is very   |
|                                   | rare), check:                     |
|                                   |                                   |
|                                   | -   the customer is not being     |
|                                   |     paid again for a period they  |
|                                   |     were previously receiving     |
|                                   |     payment                       |
|                                   | -   if the customer was cancelled |
|                                   |     off their previous payment    |
|                                   |     and if a debt was raised for  |
|                                   |     the period they were not      |
|                                   |     eligible                      |
|                                   |                                   |
|                                   | If the date is being changed to a |
|                                   | date before DPT+1, do not code it |
|                                   | in the Manual Start Date field on |
|                                   | NDC. The start date will overlap  |
|                                   | with the previous payment dates,  |
|                                   | which may:                        |
|                                   |                                   |
|                                   | -   prevent the claim from        |
|                                   |     granting properly, or         |
|                                   | -   lead to a data corruption on  |
|                                   |     the record                    |
|                                   |                                   |
|                                   | To ensure the customer receives   |
|                                   | the correct payment:              |
|                                   |                                   |
|                                   | -   pay the days the customer was |
|                                   |     entitled to prior to the      |
|                                   |     DPT+1, as a one-off payment   |
|                                   | -   code the DPT+1 date in the    |
|                                   |     Manual Start Date field on    |
|                                   |     NDC, and                      |
|                                   | -   record a DOC detailing the    |
|                                   |     steps taken and the reason    |
|                                   |     for the start date            |
|                                   |     determination                 |
|                                   |                                   |
|                                   | Service Officer discretion is     |
|                                   | required when changing the start  |
|                                   | date from the one the system      |
|                                   | calculated.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before granting JSP, customers    |
|                                   | must supply a valid TFN. A TFN    |
|                                   | exemption may apply in limited    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Has the customer provided a valid |
|                                   | TFN?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, see Requesting a Tax File |
|                                   |     Number (TFN)                  |
+-----------------------------------+-----------------------------------+
| 11                                | Employment/Education History      |
|                                   | (NEEH) screen + Read more ...     |
|                                   |                                   |
|                                   | Update the NEEH screen if the     |
|                                   | customer has a job or study to    |
|                                   | return to (not including          |
|                                   | self-employment) and has a        |
|                                   | temporary incapacity.             |
|                                   |                                   |
|                                   | If the NEEH screen needs          |
|                                   | updating, to add new details      |
|                                   | select Add icon and code:         |
|                                   |                                   |
|                                   | -   Event date - defaults for new |
|                                   |     claims                        |
|                                   | -   Employer/Education            |
|                                   |     Institution Name              |
|                                   | -   Employer/Education Verified - |
|                                   |     select Y or N                 |
|                                   | -   Employer/Education Status -   |
|                                   |     select the appropriate reason |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing and coding medical      |
|                                   | evidence for temporary incapacity |
|                                   | exemptions and Customers claiming |
|                                   | Jobseeker Payment (JSP)/Youth     |
|                                   | Allowance (YA) (Incapacitated).   |
+-----------------------------------+-----------------------------------+
| 12                                | Principal carers and shared       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | A shared care assessment should   |
|                                   | be completed in all cases, even   |
|                                   | if only one person is claiming    |
|                                   | income support or if each person  |
|                                   | has another qualifying child      |
|                                   | solely in their care. The shared  |
|                                   | care assessment will determine    |
|                                   | the principal carer status which  |
|                                   | will determine a customer's       |
|                                   | entitlement and in some cases,    |
|                                   | will affect the rate and income   |
|                                   | test applied for ongoing          |
|                                   | entitlements for single principal |
|                                   | carers.                           |
|                                   |                                   |
|                                   | Customers with shared care        |
|                                   | arrangements, but are not the     |
|                                   | principal carer may still be      |
|                                   | entitled to a 'with child' rate   |
|                                   | of payment for JSP, YA and        |
|                                   | Special Benefit (SpB).            |
|                                   |                                   |
|                                   | If a change of care has occurred  |
|                                   | or a determination of care is     |
|                                   | required, see Notification and    |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | If there is shared care involved  |
|                                   | and a determination of care has   |
|                                   | not been confirmed, the claim     |
|                                   | must be placed on hold.           |
|                                   |                                   |
|                                   | A principal carer is a person     |
|                                   | with primary care of a dependent  |
|                                   | child under 16 years. A principal |
|                                   | carer assessment must be made if  |
|                                   | one or both customers caring for  |
|                                   | a child are claiming income       |
|                                   | support as a principal carer.     |
|                                   |                                   |
|                                   | A step parent may be a principal  |
|                                   | carer if they live as a member of |
|                                   | a couple with the parent of the   |
|                                   | child.                            |
|                                   |                                   |
|                                   | Principal Carer status does not   |
|                                   | automatically end in all cases.   |
|                                   | If there are no children under    |
|                                   | the age of 16 in the customer's   |
|                                   | care check that a Principal Carer |
|                                   | status is not current on the      |
|                                   | Principal Carer Circumstance      |
|                                   | Details (PCCD) screen.            |
|                                   |                                   |
|                                   | If member of a couple with a      |
|                                   | dependent child in care:          |
|                                   |                                   |
|                                   | over the age of 6 years           |
|                                   |                                   |
|                                   | -   Only one member of a couple   |
|                                   |     can be a principal carer at   |
|                                   |     one time                      |
|                                   | -   If both claim or get a social |
|                                   |     security payment based on or  |
|                                   |     affected by principal carer   |
|                                   |     status, they must be advised  |
|                                   |     in writing who the principal  |
|                                   |     carer is                      |
|                                   |                                   |
|                                   | under the age of 6 years          |
|                                   |                                   |
|                                   | -   Only one member of a couple   |
|                                   |     can be a principal carer at   |
|                                   |     one time                      |
|                                   | -   Continue to process the       |
|                                   |     claim. Once the claim is      |
|                                   |     finalised, see Child          |
|                                   |     Override/Claim (CHOC) screen, |
|                                   |     Table 3 for coding of the     |
|                                   |     PCCD and CHOC screens         |
|                                   |                                   |
|                                   | Is the customer a principal carer |
|                                   | or shared care assessment         |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 14             |
|                                   |                                   |
|                                   | See Principal carer of a          |
|                                   | dependent child.                  |
+-----------------------------------+-----------------------------------+
| 13                                | Miscellaneous Circumstance        |
|                                   | Details (NMIS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Updates to the NMIS screen may be |
|                                   | required if the customer has      |
|                                   | previously returned to study or   |
|                                   | have provided evidence that they  |
|                                   | are an expectant mother.          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | Not returning to study            |
|                                   |                                   |
|                                   | -   To add new details, select    |
|                                   |     [Adding a new line]:          |
|                                   | -   On the Create Miscellaneous   |
|                                   |     Details screen:               |
|                                   |     Enter the Event Date          |
|                                   |     Enter the Current             |
|                                   |     Circumstances, Not Returning  |
|                                   |     to Study (NRS)                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Expectant Mother, see Exempting a |
|                                   | job seeker from their mutual      |
|                                   | obligation requirements when they |
|                                   | are an expectant mother           |
|                                   |                                   |
|                                   | -   To add new details, select    |
|                                   |     [Adding a new line]:          |
|                                   | -   On the Create Miscellaneous   |
|                                   |     Details screen:               |
|                                   |     Enter the Event Date          |
|                                   |     Expected Date of Confinement  |
|                                   |     Pregnancy Verified            |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 14                                | Start or cease tax deductions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer will indicate within     |
|                                   | their online claim if they wish   |
|                                   | to start or cease a tax           |
|                                   | deduction. The tax deduction is   |
|                                   | usually mapped to the Tax         |
|                                   | Instruction (PITX) screen as      |
|                                   | provisional data. If the          |
|                                   | provisional data has not come     |
|                                   | across from the claim, Service    |
|                                   | Officers may need to add a new    |
|                                   | amount/percentage request or      |
|                                   | cease an old tax deduction.       |
|                                   |                                   |
|                                   | For more instructions on how to   |
|                                   | code, see Managing Australian     |
|                                   | Taxation Office (ATO) tax         |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 15                                | Follow up - PLDP + Read more ...  |
|                                   |                                   |
|                                   | If you have identified the        |
|                                   | customer was granted PLDP within  |
|                                   | the last 12 months but their      |
|                                   | JobSeeker Payment claim does not  |
|                                   | include reported employment       |
|                                   | within the past 12 months OR      |
|                                   | employment income, OR a           |
|                                   | separation certificate in their   |
|                                   | claim, ensure you make contact to |
|                                   | discuss this with the customer    |
|                                   | directly. Customers must have     |
|                                   | lost at least 8 hours or a full   |
|                                   | day's work to be eligible for     |
|                                   | PLDP.                             |
|                                   |                                   |
|                                   | Discuss with the customer the     |
|                                   | mismatch between their PLDP claim |
|                                   | and the evidence provided on      |
|                                   | their JobSeeker Payment claim.    |
|                                   | You may cover the following       |
|                                   | points:                           |
|                                   |                                   |
|                                   | -   Have you worked in paid       |
|                                   |     employment in the last 12     |
|                                   |     months? If so, this must be   |
|                                   |     declared for this claim and   |
|                                   |     you may be required to        |
|                                   |     provide evidence, such as an  |
|                                   |     Employment Separation         |
|                                   |     Certificate                   |
|                                   | -   Customers must have lost at   |
|                                   |     least 8 hours or a full day's |
|                                   |     work to be eligible for PLDP. |
|                                   |     Have you lost at least 8      |
|                                   |     hours or a full day's work?   |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | have not undertaken paid          |
|                                   | employment in the last 12 months, |
|                                   | the JobSeeker Payment claim can   |
|                                   | proceed, however you may note to  |
|                                   | the customer that this may        |
|                                   | identify payment of the PLDP as   |
|                                   | incorrect. If appropriate, you    |
|                                   | can initiate a review of the      |
|                                   | decision to pay PLDP.             |
|                                   |                                   |
|                                   | -   If the customer indicates     |
|                                   |     they may have claimed PLDP    |
|                                   |     fraudulently, or              |
|                                   |     intentionally misrepresented  |
|                                   |     their circumstances, you can  |
|                                   |     report potential fraud. It is |
|                                   |     important you do not refer to |
|                                   |     'fraud' in your conversation  |
|                                   |     with the customer             |
|                                   | -   If the customer indicates     |
|                                   |     they may have been            |
|                                   |     incorrectly paid PLDP, but    |
|                                   |     not through misrepresentation |
|                                   |     of their circumstances or     |
|                                   |     fraud, you can note this on   |
|                                   |     the customer's record, and    |
|                                   |     flag for potential            |
|                                   |     overpayment. See Table 5 in   |
|                                   |     Processing Pandemic Leave     |
|                                   |     Disaster Payment Claims in    |
|                                   |     Process Direct for            |
|                                   |     instructions                  |
|                                   |                                   |
|                                   | If a customer indicates they have |
|                                   | undertaken paid employment in the |
|                                   | last 12 months (and therefore     |
|                                   | PLDP was legitimate), but they    |
|                                   | have not declared work in their   |
|                                   | ISP claim, staff should inform    |
|                                   | the customer, evidence of this    |
|                                   | employment will be required to    |
|                                   | appropriately assess their ISP    |
|                                   | claim, see Requesting information |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | Rejecting the customer's claim or |
|                                   | requesting further evidence of    |
|                                   | employment/separation should only |
|                                   | be undertaken once you have       |
|                                   | discussed the customer's          |
|                                   | circumstances with them and you   |
|                                   | have ensured they have correctly  |
|                                   | declared their information on     |
|                                   | both PLDP and their income        |
|                                   | support claim.                    |
+-----------------------------------+-----------------------------------+
| 16                                | JSP Provisional claims + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may be eligible for JSP |
|                                   | Provisional when they have an     |
|                                   | outstanding Disability (DSP)      |
|                                   | claim. Customers who meet this    |
|                                   | criteria are exempt from mutual   |
