
Recovery of debts pending a reassessment, explanation or review of decision 109-04020000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Process for when a customer first contacts to discuss a debt decision

Process for Compliance and Debt Operations, Customer Compliance Division
and Business Integrity Division

Process for Debt Recovery Officers - pause recovery

ARO process – pause recovery of debt or request restart of debt recovery
after review

Process for debt staff - restart recovery

Process for when a customer first contacts to discuss a debt decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     conversation                  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | no other debts or all debts are   |
|                                   | pending reassessment, explanation |
|                                   | or review, cease the arrangement: |
|                                   |                                   |
|                                   | -   go to the OPAL screen, select |
|                                   |     the arrangement               |
|                                   | -   enter today's date to cease   |
|                                   |     the arrangement               |
|                                   | -   complete this process for all |
|                                   |     PND, FUT, CUR or BKN          |
|                                   |     arrangements                  |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | other debts that are not pending  |
|                                   | reassessment, explanation or      |
|                                   | review, do not cease the          |
|                                   | arrangement for those debts. Go   |
|                                   | to Step 9                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Apply pause on recovery and       |
|                                   | record a DOC - accepted offer to  |
|                                   | pause + Read more ...             |
|                                   |                                   |
|                                   | Go to the Debt List (OPDL) screen |
|                                   | and select the debt               |
|                                   |                                   |
|                                   | If the debt is with an External   |
|                                   | Collection Agent (ECA):           |
|                                   |                                   |
|                                   | -   go to the Collection Agent    |
|                                   |     (OPMC) screen                 |
|                                   | -   recall the debt with the      |
|                                   |     reason of REV (Review)        |
|                                   |                                   |
|                                   | Go to the Add Write-Off (OPWOA)   |
|                                   | screen and apply a temporary      |
|                                   | write off. Use the reason code    |
|                                   | ORA (Outcome of Review/Appeal)    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   6 months for all Compliance   |
|                                   |     Intervention debts, or        |
|                                   | -   3 months for all other debts  |
|                                   |                                   |
|                                   | Go to the Activity Finalisation   |
|                                   | (OPAF) screen and select 'Y' to   |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | Record a DOC using Fast Note      |
|                                   |                                   |
|                                   | -   Select Auto text option >     |
|                                   |     Debts > Updates > Pause Debt  |
|                                   |     Recovery                      |
|                                   | -   Select confirm                |
|                                   | -   Record the debt Id/s          |
|                                   | -   Record any other relevant     |
|                                   |     details                       |
|                                   | -   Clear the Transfer to field   |
|                                   | -   Update the Document           |
|                                   |     Completion selection is to    |
|                                   |     Yes                           |
|                                   |                                   |
|                                   | The Fast Note will create a       |
|                                   | document with standard text.      |
|                                   | Include all steps taken when      |
|                                   | pausing recovery including ECA    |
|                                   | recalls.                          |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Record a DOC - declined offer to  |
|                                   | pause recovery + Read more ...    |
|                                   |                                   |
|                                   | If there is more than 1 debt,     |
|                                   | record a DOC for each decision.   |
|                                   |                                   |
|                                   | Use example DOC text:             |
|                                   |                                   |
|                                   | -   Summary: Debt Recovery Pause  |
|                                   |     Offered - Declined            |
|                                   | -   Text: The customer declined   |
|                                   |     the offer for the pause on    |
|                                   |     the recovery of their debt    |
|                                   | -   Debt Id:                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Is there still an amount owing    |
|                                   | after completion of the           |
|                                   | reassessment, explanation or      |
|                                   | review? + Read more ...           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For debt staff, see Table 5.  |
|                                   |     Procedure ends here           |
|                                   | -   For non-debt staff, DOCument  |
|                                   |     the record using Fast Note -  |
|                                   |     restart debt recovery:        |
|                                   |     Select Auto text option >     |
|                                   |     Debts > Updates > Restart     |
|                                   |     Debt Recovery                 |
|                                   |     Select confirm                |
|                                   |     Record the debt Id/s          |
|                                   |     Record other relevant         |
|                                   |     information                   |
|                                   |     The Fast Note will create a   |
|                                   |     document with standard text   |
|                                   |     and auto refer to NS7 with    |
|                                   |     the required keywords         |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Process for Debt Recovery Officers - pause recovery

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for a request for a         |
|                                   | reassessment or explanation, or   |
|                                   | an application for a formal       |
|                                   | review of the debt decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a request for a reassessment  |
|                                   | or explanation, or an application |
|                                   | for a formal review on the debt   |
|                                   | decision been recorded?           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check if contact with the     |
|                                   |     customer is required          |
|                                   | -   If the customer has           |
|                                   |     provided/will provide new     |
|                                   |     information and wants to      |
|                                   |     request a reassessment of the |
|                                   |     debt decision, create an      |
|                                   |     ACTDOC for the relevant       |
|                                   |     business team                 |
|                                   | -   If the customer wants to      |
|                                   |     request an explanation or     |
|                                   |     apply for a formal review of  |
|                                   |     the debt decision, see        |
|                                   |     Request for an explanation or |
|                                   |     application for a formal      |
|                                   |     review                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Debt List (OPDL)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Is the debt with an External      |
|                                   | Collection Agent (ECA)?           |
|                                   |                                   |
|                                   | The debt will have a status of    |
|                                   | D-Collection Agent:               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select the debt on the OPDL   |
|                                   |     screen                        |
|                                   | -   go to the Collection Agent    |
|                                   |     (OPMC) screen                 |
|                                   | -   recall the debt with the      |
|                                   |     reason REV (Review)           |
|                                   | -   if there is more than 1 debt  |
|                                   |     under review, repeat these    |
|                                   |     steps. Go to Step 3           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Arrangement List (OPAL) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Does the customer have a payment  |
|                                   | arrangement that is:              |
|                                   |                                   |
|                                   | -   Pending (PND)                 |
|                                   | -   Future (FUT)                  |
|                                   | -   Current (CUR), or             |
|                                   | -   Broken (BKN)?                 |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the Arrangement List (OPAL) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | no other debts or all debts       |
|                                   | pending reassessment, explanation |
|                                   | or review, cease the arrangement: |
|                                   |                                   |
|                                   | -   go to the OPAL screen, select |
|                                   |     the arrangement               |
|                                   | -   enter today's date to cease   |
|                                   |     the arrangement               |
|                                   | -   complete this process for all |
|                                   |     PND, FUT, CUR or BKN          |
|                                   |     arrangements                  |
|                                   | -   if a garnishee notice is in   |
|                                   |     place to recover the debt, go |
|                                   |     to Step 5. Otherwise, go to   |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | other debts that are not pending  |
|                                   | assessment, explanation or        |
|                                   | review, do not cease the          |
|                                   | arrangement for those debts. Go   |
|                                   | to Step 6                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Garnishee notice + Read more ...  |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | garnishee notice in place to      |
|                                   | recover the debt?                 |
|                                   |                                   |
|                                   | Yes, transfer an ACTDOC to the    |
|                                   | Garnishee Team (OPD)              |
|                                   |                                   |
|                                   | -   use the Garnishee customer    |
|                                   |     service Fast Note             |
|                                   | -   include details of the pause  |
|                                   |     on recovery in the ACTDOC     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Apply a pause on recovery + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not use the Debt Recovery      |
|                                   | Script.                           |
|                                   |                                   |
|                                   | Go to the Add Write-Off (OPWOA)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Apply a temporary write off using |
|                                   | the reason code ORA (Outcome of   |
|                                   | Review/Appeal) for:               |
|                                   |                                   |
|                                   | -   6 months for all Compliance   |
|                                   |     Intervention debts, or        |
|                                   | -   3 months for all other debts  |
|                                   |                                   |
|                                   | Go to the Activity Finalisation   |
|                                   | (OPAF) screen                     |
|                                   |                                   |
|                                   | Select 'Y' to finalise the        |
|                                   | activity                          |
|                                   |                                   |
|                                   | Record a DOC using Fast Note      |
|                                   |                                   |
|                                   | Use example DOC text:             |
|                                   |                                   |
|                                   | -   Summary: Debt Recovery Paused |
|                                   |     Offered - Accepted            |
|                                   | -   Text: The customer accepted   |
|                                   |     the offer for the pause on    |
|                                   |     the recovery of their debt.   |
|                                   | -   Debt Id:                      |
|                                   | -   Debt recalled from collection |
|                                   |     agent: Y/N                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

ARO process – pause recovery of debt or request restart of debt recovery after review

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pause recovery of debt/s during   |
|                                   | ARO review + Read more ...        |
|                                   |                                   |
|                                   | Recovery of the debt can be       |
|                                   | paused for the duration of the    |
|                                   | ARO review.                       |
|                                   |                                   |
|                                   | If the customer does not agree to |
|                                   | the pause, go to Step 2.          |
|                                   |                                   |
|                                   | Is there currently a pause on     |
|                                   | recovery of the debt/s?           |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, contact the customer before   |
|                                   | applying a pause on recovery      |
|                                   |                                   |
|                                   | -   If they agree to the pause,   |
|                                   |     record a DOC using Fast       |
|                                   |     Note - pause recovery         |
|                                   | -   Select Auto text option  >    |
|                                   |     Debts > Updates > Pause Debt  |
|                                   |     Recovery                      |
|                                   | -   Select confirm                |
|                                   | -   Record the debt Id/s          |
|                                   | -   Record any other relevant     |
|                                   |     information                   |
|                                   | -   The Fast Note will create a   |
|                                   |     document with standard text   |
|                                   |     and auto refer to NS7 with    |
|                                   |     the required keywords         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Request recovery of debt/s to     |
|                                   | restart after ARO review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request recovery of the debt/s to |
|                                   | restart if the customer has       |
|                                   | indicated they will be seeking a  |
|                                   | further review by the AAT.        |
|                                   |                                   |
|                                   | Record a DOC using the Fast       |
|                                   | Note - restart debt recovery:     |
|                                   |                                   |
|                                   | -   Select Auto text > Debts >    |
|                                   |     Updates > Restart Debt        |
|                                   |     Recovery                      |
|                                   | -   Select confirm                |
|                                   | -   Record the debt Id/s          |
|                                   | -   Record any other relevant     |
|                                   |     information                   |
|                                   |                                   |
|                                   | The Fast Note will create a       |
|                                   | document with standard text and   |
|                                   | auto refer to NS7 with the        |
|                                   | required keywords.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Process for debt staff - restart recovery

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restart recovery + Read more ...  |
|                                   |                                   |
|                                   | -   Go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S'elect the debt to be       |
|                                   |     restarted                     |
|                                   | -   Go to the Write Off (OPWO)    |
|                                   |     screen                        |
|                                   | -   Code 'Y' in the Restart       |
|                                   |     Recovery: field and press     |
|                                   |     [Enter]                       |
|                                   | -   Take note of the date the     |
|                                   |     pause was applied             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check previous arrangement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the below for a previous    |
|                                   | arrangement:                      |
|                                   |                                   |
|                                   | -   Arrangement List (OPAL)       |
|                                   |     screen                        |
|                                   | -   Collection Agent (OPMC)       |
|                                   |     screen                        |
|                                   | -   ECA portal                    |
|                                   |                                   |
|                                   | Did the last arrangement cease    |
|                                   | around the date the pause of      |
|                                   | recovery started?                 |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer has not been  |
|                                   |     sent an account payable, they |
|                                   |     will receive a formal account |
|                                   |     payable letter for the debt.  |
|                                   |     Procedure ends here           |
|                                   | -   If the customer has received  |
|                                   |     a formal account payable, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if contact is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   not receiving a payment,      |
|                                   |     contact them to set up a      |
|                                   |     payment arrangement           |
|                                   | -   a current customer, no        |
|                                   |     further action is required.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Reinstate previous arrangement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, reinstate the previous       |
|                                   | arrangement:                      |
|                                   |                                   |
|                                   | for a direct debit arrangement,   |
|                                   | contact the customer before       |
|                                   | reinstating the arrangement       |
|                                   |                                   |
|                                   | for a garnishee, see Garnishee of |
|                                   | continuing income to recover      |
|                                   | debts                             |
|                                   |                                   |
|                                   | for a referral to an External     |
|                                   | Collection agent (ECA) - exclude  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer has a finalised  |
|                                   |     appeal date recorded in the   |
|                                   |     APL system, and               |
|                                   | -   the date recorded is less     |
|                                   |     than 28 days ago              |
+-----------------------------------+-----------------------------------+
| 5                                 | Record restart of recovery        |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | If there is more than 1 debt,     |
|                                   | record all Debt IDs within the    |
|                                   | single DOCument.                  |
|                                   |                                   |
|                                   | Use DOC text:                     |
|                                   |                                   |
|                                   | Summary: Recovery recommended on  |
|                                   | Debt ID: XXXX after ARO review    |
|                                   |                                   |
|                                   | Text: Recovery has been paused on |
|                                   | Debt ID: XXX for:                 |
|                                   |                                   |
|                                   | -   6 months for all Compliance   |
|                                   |     Intervention debts, or        |
|                                   | -   3 months for all other debts  |
|                                   |                                   |
|                                   | Debt recalled from collection     |
|                                   | agent: Y/N                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
