
Deceased Child Support Payee 277-01120010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when Child Support has been
notified of the death of a payee

On this Page:

Notification that a child support payee is deceased

Update Cuba and contact the payer

Collection options for a testate payee

Collection options for an intestate payee

Finalise and unlock case

Notification that a child support payee is deceased

Table 1: this table describes the initial and immediate steps when
notification of a payee's death is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     gifting                       |
|                                   |                                   |
|                                   | If unable to collect the debt     |
|                                   | address the overpayment, using 1  |
|                                   | of the above options, prior to    |
|                                   | finalising and unlocking the      |
|                                   | case.                             |
|                                   |                                   |
|                                   | Note: estates can take a long     |
|                                   | time to be finalised, sometimes   |
|                                   | several years.                    |
|                                   |                                   |
|                                   | Document all calls, decisions     |
|                                   | made and ensure appropriate       |
|                                   | letters are issued, see           |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Once monies are received from the |
|                                   | Estate they should be disbursed   |
|                                   | to the payer.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Consolidated revenue debt         |
|                                   | (testate payee) + Read more ...   |
|                                   |                                   |
|                                   | If the payee has a consolidated   |
|                                   | revenue debt follow the process   |
|                                   | detailed in Step 5 and Step 6.    |
|                                   |                                   |
|                                   | The Executor, or Child Support on |
|                                   | behalf of the Executor, can apply |
|                                   | for a Waiver of the consolidated  |
|                                   | revenue debt.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Returned disbursement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the payee is still       |
|                                   | entitled to receive the funds,    |
|                                   | that is, that there is no         |
|                                   | overpayment on the case. If there |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an overpayment, refund the    |
|                                   |     returned disbursement (or     |
|                                   |     part thereof) to the payer.   |
|                                   |     See Excess cash on a child    |
|                                   |     support customer's account    |
|                                   | -   no overpayment, disburse the  |
|                                   |     funds to the Executor, via a  |
|                                   |     bank account supplied by the  |
|                                   |     Executor or by cheque         |
+-----------------------------------+-----------------------------------+

Collection options for an intestate payee

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Collection options for intestate  |
|                                   | payees + Read more ...            |
|                                   |                                   |
|                                   | If the payee is intestate, there  |
|                                   | are limited avenues available to  |
|                                   | finalise any outstanding child    |
|                                   | support issues as there is no one |
|                                   | who can legally make decisions on |
|                                   | their behalf.                     |
|                                   |                                   |
|                                   | If no executor details have been  |
|                                   | provided, attempt to locate an    |
|                                   | executor before pursuing the      |
|                                   | options for an intestate payee.   |
|                                   |                                   |
|                                   | To locate an executor:            |
|                                   |                                   |
|                                   | -   contact the payee's next of   |
|                                   |     kin, family or the payer and  |
|                                   |     ask if they are aware of an   |
|                                   |     executor                      |
|                                   | -   contact Centrelink to find    |
|                                   |     out who reported the death    |
|                                   |     and if they know who the      |
|                                   |     executor is, and              |
|                                   | -   contact the Public Trustee in |
|                                   |     the state where the deceased  |
|                                   |     resided, (unless the deceased |
|                                   |     resided in Western Australia  |
|                                   |     or Tasmania, where a fee is   |
|                                   |     charged)                      |
|                                   |                                   |
|                                   | If an executor is located from    |
|                                   | the above searches, go to Table   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If an executor is not located,    |
|                                   | consider if there are any         |
|                                   | possible issues on the case       |
|                                   | including if child support is     |
|                                   | owed to payee. When an intestate  |
|                                   | payee has child support owed to   |
|                                   | them, the options are:            |
|                                   |                                   |
|                                   | -   disbursement, go to Step 2    |
|                                   | -   waiver, go to Step 3          |
|                                   | -   non-pursuit, go to Step 6     |
|                                   | -   letters of administration, go |
|                                   |     to Step 4                     |
|                                   | -   Public trustee, go to Step 5  |
|                                   |                                   |
|                                   | If the payee has:                 |
|                                   |                                   |
|                                   | -   an overpayment, go to Step 7  |
|                                   | -   a consolidated revenue debt,  |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Disbursement + Read more ...      |
|                                   |                                   |
|                                   | If the payee is intestate and     |
|                                   | there are funds to be disbursed   |
|                                   | to the payee consider if it is:   |
|                                   |                                   |
|                                   | -   an ongoing disbursement, or   |
|                                   | -   a returned disbursement       |
|                                   |                                   |
|                                   | Ongoing disbursement              |
|                                   |                                   |
|                                   | If the customer is intestate,     |
|                                   | check with the person finalising  |
|                                   | their affairs if the payee's bank |
|                                   | account remains open. If the bank |
|                                   | account is open, remove the holds |
|                                   | and continue to disburse.         |
|                                   |                                   |
|                                   | If the payee's bank account has   |
|                                   | been closed, Child Support has no |
|                                   | avenue of disbursement. Suspend   |
|                                   | collection and explore other      |
|                                   | options such as Waiver and        |
|                                   | Non-pursuit.                      |
|                                   |                                   |
|                                   | Returned disbursement             |
|                                   |                                   |
|                                   | If a disbursement previously      |
|                                   | issued to the payee has been      |
|                                   | returned, check if the payee is   |
|                                   | still entitled to receive the     |
|                                   | funds. If the payee has an        |
|                                   | overpayment, refund the returned  |
|                                   | disbursement, or part thereof, to |
|                                   | the payer. See Excess cash on a   |
|                                   | child support customer's account. |
|                                   |                                   |
|                                   | If the payee does not have an     |
|                                   | overpayment, check with the       |
|                                   | person finalising the payee's     |
|                                   | affairs if the payee's bank       |
|                                   | account remains open. If the bank |
|                                   | account remains open remove the   |
|                                   | holds and re-disburse the funds.  |
|                                   |                                   |
|                                   | If the payee's bank account has   |
|                                   | been closed, determine if the     |
|                                   | funds were paid before the        |
|                                   | payee's death. Any funds that     |
|                                   | were paid prior to the payee's    |
|                                   | death may be paid out to a person |
|                                   | the Finance Minister considers    |
|                                   | appropriate, see section 74,      |
|                                   | Public Governance, Performance    |
|                                   | and Accountability Act 2013. If   |
|                                   | appropriate, escalate the matter  |
|                                   | to Program Advice.                |
|                                   |                                   |
|                                   | If the funds were paid after the  |
|                                   | payee’s death or their bank       |
|                                   | account has been closed, Child    |
|                                   | Support has no avenue of          |
|                                   | disbursement and the funds will   |
|                                   | have to remain as 'undisbursed',  |
|                                   | unless letters of administration  |
|                                   | are obtained.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Waiver + Read more ...            |
|                                   |                                   |
|                                   | If Child Support has not already  |
|                                   | done so, contact the payer and    |
|                                   | explain the Waiver process.       |
|                                   |                                   |
|                                   | If the payee is intestate and all |
|                                   | of the following criteria are     |
|                                   | met, refer the debt for a bulk    |
|                                   | waiver:                           |
|                                   |                                   |
|                                   | -   no letters of administration  |
|                                   |     had been granted              |
|                                   | -   the children would not        |
|                                   |     benefit from any funds        |
|                                   |     collected (no avenue for      |
|                                   |     disbursement)                 |
|                                   | -   the children were either over |
|                                   |     the age of 18 or being        |
|                                   |     financial supported by the    |
|                                   |     paying parent, and            |
|                                   | -   the debt amount owed is under |
|                                   |     $20,000                       |
|                                   |                                   |
|                                   | If the case meets the above       |
|                                   | criteria, follow the process      |
|                                   | detailed in Waivers for Child     |
|                                   | Support customers and recorded in |
|                                   | the Bulk Waiver spreadsheet.      |
|                                   |                                   |
|                                   | If any of the above do not apply  |
|                                   | and the payer is not going to     |
|                                   | apply for a waiver, consider      |
|                                   | non-pursuit of the debt. Go to    |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Letters of Administration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The payee's family, or other      |
|                                   | party, can apply for Letters of   |
|                                   | Administration to administer the  |
|                                   | payee's estate. Letters of        |
|                                   | Administration:                   |
|                                   |                                   |
|                                   | are dealt with in the Supreme     |
|                                   | courts. Costs and processes may   |
|                                   | vary slightly in each state       |
|                                   |                                   |
|                                   | are costly. The high cost         |
|                                   | associated with application fees  |
|                                   | may be greater than the value of  |
|                                   | the payee's estate, meaning it    |
|                                   | may not be financially worthwhile |
|                                   | applying                          |
|                                   |                                   |
|                                   | may be applied for by a family    |
|                                   | member or other party. In this    |
|                                   | scenario, create an intray and    |
|                                   | monitor over a 60 day period. If  |
|                                   | Letters of Administration are:    |
|                                   |                                   |
|                                   | -   received within 60 days,      |
|                                   |     treat the Administrator in    |
|                                   |     the same manner as an         |
|                                   |     Executor and go to Table 3    |
|                                   | -   not received within 60 days,  |
|                                   |     contact the person who was    |
|                                   |     considering applying and      |
|                                   |     check if that is still their  |
|                                   |     intention                     |
|                                   |                                   |
|                                   | If no one is going to apply for   |
|                                   | Letters of Administration discuss |
|                                   | applying for a Waiver with the    |
|                                   | payer.                            |
|                                   |                                   |
|                                   | Note: administrators perform a    |
|                                   | similar role to that of an        |
|                                   | executor but distribute the       |
|                                   | assets of the deceased according  |
|                                   | to intestacy laws.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Public Trustee + Read more ...    |
|                                   |                                   |
|                                   | If the payee has significant      |
|                                   | assets, their family may be able  |
|                                   | to approach the Public Trustee to |
|                                   | administer the estate. The        |
|                                   | requirements of the Public        |
|                                   | Trustee will vary from state to   |
|                                   | state, however generally the      |
|                                   | assets must be reasonably         |
|                                   | significant and the Public        |
|                                   | Trustee will charge a percentage  |
|                                   | of the estate for their services. |
|                                   |                                   |
|                                   | If the estate is taken on by the  |
|                                   | Public Trustee treat them in the  |
|                                   | same manner as an executor and    |
|                                   | follow the process detailed in    |
|                                   | Table 3. Note: a deceased         |
|                                   | customer's estate cannot be       |
|                                   | referred to the public trustee.   |
|                                   |                                   |
|                                   | Indigenous estates are handled    |
|                                   | differently to non-Indigenous     |
|                                   | estates. If the customer is       |
|                                   | Indigenous contact the relevant   |
|                                   | state's Public Trustee to         |
|                                   | determine their requirements for  |
|                                   | accepting a referral to           |
|                                   | administer the estate.            |
|                                   |                                   |
|                                   | If the payee's estate is not      |
|                                   | going to be referred to the       |
|                                   | Public Trustee, ensure Child      |
|                                   | Support has discussed applying    |
|                                   | for a Waiver with the payer.      |
|                                   | Service Officers must address the |
|                                   | arrears before unlocking the      |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-pursuit + Read more ...       |
|                                   |                                   |
|                                   | Only consider non-pursuit if the  |
|                                   | debt cannot be addressed.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Overpayment + Read more ...       |
|                                   |                                   |
|                                   | If the payee has an overpayment,  |
|                                   | check if it is recoverable. If    |
|                                   | the overpayment is not a debt due |
|                                   | to the Commonwealth (not a        |
|                                   | recoverable overpayment), follow  |
|                                   | the process in Child support      |
|                                   | overpayments and payee debt.      |
|                                   |                                   |
|                                   | If the overpayment is recoverable |
|                                   | contact the payer and ask if they |
|                                   | would like to waive the           |
|                                   | overpayment, clearly explaining   |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   this decision means the payee |
|                                   |     (or their estate) does not    |
|                                   |     have to repay the monies      |
|                                   |     overpaid                      |
|                                   | -   the payer will no longer be   |
|                                   |     entitled to the amount, and   |
|                                   | -   the decision to waive the     |
|                                   |     overpayment cannot be         |
|                                   |     reversed (the overpayment     |
|                                   |     cannot be reclaimed later)    |
|                                   |                                   |
|                                   | If the payer requests collection  |
|                                   | of the overpayment, go to Step 8. |
|                                   |                                   |
|                                   | Remove overpayment                |
|                                   |                                   |
|                                   | If the payer confirms they do not |
|                                   | want the overpayment collected,   |
|                                   | create a unique letter to the     |
|                                   | payer advising that the           |
|                                   | overpayment has been removed from |
|                                   | Child Support records and the     |
|                                   | case has been finalised.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Collection + Read more ...        |
|                                   |                                   |
|                                   | If the payee is intestate,        |
|                                   | collection of the overpayment is  |
|                                   | unlikely and give realistic       |
|                                   | expectations to the payer.        |
|                                   |                                   |
|                                   | Advise the payer that there are   |
|                                   | no options for collection, unless |
|                                   | the payee's family apply for      |
|                                   | Letters of Administration or      |
|                                   | refer the estate to the Public    |
|                                   | Trustee and that Child Support    |
|                                   | will not be pursing the debt. See |
|                                   | Non-pursuit of individual child   |
|                                   | support debts.                    |
|                                   |                                   |
|                                   | Remove the overpayment from Cuba  |
|                                   | using the ‘Gift’ functionality.   |
|                                   | This action can be reversed       |
|                                   | should letters of Administration  |
|                                   | be granted and Child Support is   |
|                                   | made aware.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Consolidated revenue debt + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the consolidated revenue debt  |
|                                   | meets the following criteria:     |
|                                   |                                   |
|                                   | -   the payee is intestate        |
|                                   | -   no letters of administration  |
|                                   |     have been granted             |
|                                   | -   the children would not        |
|                                   |     benefit from any funds        |
|                                   |     collected (no avenue of       |
|                                   |     disbursement)                 |
|                                   | -   the children were over the    |
|                                   |     age of 18 or being            |
|                                   |     financially supported by the  |
|                                   |     payer at the time of the      |
|                                   |     payee's death, and            |
|                                   | -   the debt falls under $20,000  |
|                                   | -   the debt can be referred for  |
|                                   |     bulk waiver                   |
|                                   |                                   |
|                                   | Consider Non-pursuit of           |
|                                   | individual child support debts    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   there is no executor or       |
|                                   |     person handling the payee's   |
|                                   |     estate                        |
|                                   | -   none of the above applies     |
|                                   | -   there are no options for      |
|                                   |     collection (as the payee's    |
|                                   |     family will not apply for     |
|                                   |     Letters of Administration or  |
|                                   |     refer the estate to the       |
|                                   |     Public Trustee)               |
+-----------------------------------+-----------------------------------+

Finalise and unlock case

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unlocking the case + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before unlocking the case:        |
|                                   |                                   |
|                                   | -   address the debt              |
|                                   | -   address/remit any penalties,  |
|                                   |     and                           |
|                                   | -   issue letters to all relevant |
|                                   |     parties to advise that the    |
|                                   |     case has been finalised       |
|                                   |                                   |
|                                   | See the Deceased Customer         |
|                                   | Management Key Performance        |
|                                   | Indicator Checklist located on    |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | For all International cases       |
|                                   |                                   |
|                                   | Once all steps have been          |
|                                   | completed, notify the Central     |
|                                   | Authority Team by creating a      |
|                                   | STAKEHOLDER FOLLOWUP intray. In   |
|                                   | the notepad advise that the DCM   |
|                                   | work has been completed. Route    |
|                                   | the intray to MC S003 Cent Auth   |
|                                   | TM1-none.                         |
|                                   |                                   |
|                                   | In the event that the Assessment  |
|                                   | had been transmitted overseas for |
|                                   | collection, the Central Authority |
|                                   | Service Officer will provide any  |
|                                   | information necessary to the      |
|                                   | overseas jurisdiction, including  |
|                                   | withdrawing the case from         |
|                                   | collection in that country where  |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
