
Permanent residents eligibility for Medicare 011-44040000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Permanent resident

Permanent protection visa (subclass 866)

Parent visa (subclass 103 and 804)

Resolution of Status visa (subclass 851)

Refugee and Humanitarian entry to Australia (visa subclass 200 series)

Contributory Parent visa (subclass 143 and 864)

Permanent residents returning to live in Australia

Changing an entitlement to Permanent Resident

How to add a consumer end date

Customer fails DVS check and attends service centre with issued letter

Permanent resident

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 6                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
+-----------------------------------+-----------------------------------+

Refugee and Humanitarian entry to Australia (visa subclass 200 series)

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refugee and Humanitarian entry to |
|                                   | Australia (visa subclass 200      |
|                                   | series) + Read more ...           |
|                                   |                                   |
|                                   | A person living in Australia and  |
|                                   | has been granted one of the       |
|                                   | following visas, is eligible for  |
|                                   | Medicare:                         |
|                                   |                                   |
|                                   | -   Refugee visa (subclass 200)   |
|                                   | -   In-country Special            |
|                                   |     Humanitarian Programme visa   |
|                                   |     (subclass 201)                |
|                                   | -   Global Special Humanitarian   |
|                                   |     Programme visa (subclass 202) |
|                                   | -   Emergency Rescue visa         |
|                                   |     (subclass 203)                |
|                                   | -   Woman at Risk visa (subclass  |
|                                   |     204)                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents needed to enrol as a    |
|                                   | Migrant + Read more ...           |
|                                   |                                   |
|                                   | Customers will need the following |
|                                   | documents. They must provide      |
|                                   | these documents for each person   |
|                                   | on the enrolment form.            |
|                                   |                                   |
|                                   | A completed Medicare Enrolment    |
|                                   | form (MS004)                      |
|                                   |                                   |
|                                   | Current passport or Immicard, and |
|                                   |                                   |
|                                   | -   Proof they have been granted  |
|                                   |     permanent residency from the  |
|                                   |     Department of Home Affairs,   |
|                                   |     or                            |
|                                   | -   VEVO check that shows         |
|                                   |     permanent resident or citizen |
|                                   |                                   |
|                                   | Note: a person who has been       |
|                                   | granted a permanent residency     |
|                                   | visa can be identified by         |
|                                   | information provided via VEVO or  |
|                                   | the Immigration Data Link. Where  |
|                                   | the link can be established,      |
|                                   | Service Officers are not required |
|                                   | to use DVS. Go to Step 7.         |
|                                   |                                   |
|                                   | If no link can be established,    |
|                                   | Service Officers must verify to   |
|                                   | identity documents in DVS prior   |
|                                   | to processing the application. Go |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received via PaNDA, go to |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | Request processed in a service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents DVS is not          |
|                                   |     required, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 4                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact successful:            |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   “Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.”       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact unsuccessful:          |
|                                   |                                   |
|                                   | -   Issue letter Z0137 Medicare   |
|                                   |     enrolment application – more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 6                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | Yes, access DVS tool and attempt  |
|                                   | to verify documents               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   F2F staff - see Escalation    |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Register the customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Register the customer using the   |
|                                   | entitlement details and record    |
|                                   | all documents provided.           |
|                                   |                                   |
|                                   | Entitlement Type – Migrant        |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | -   Visa granted in Australia –   |
|                                   |     Date granted                  |
|                                   | -   Visa granted outside          |
|                                   |     Australia – Date of arrival   |
|                                   |                                   |
|                                   | End Date – Not applicable (open   |
|                                   | Medicare card)                    |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
|                                   | has further information on the    |
|                                   | Refugee category visas.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   E.g. PaNDA work item          |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     256256/2014, VRN: 12345       |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | Where DVS has not been used       |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | ‘Processed in a service centre,   |
|                                   | DVS is not required’              |
|                                   |                                   |
|                                   | Note: ensure the provided         |
|                                   | document reference text/document  |
|                                   | number is recorded                |
+-----------------------------------+-----------------------------------+
| 9                                 | Address for Refugee and           |
|                                   | Humanitarian entry to Australia   |
|                                   | (visa subclass 200 series) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | New arrivals are often in         |
|                                   | frequent transition in their      |
|                                   | first few months in Australia. It |
|                                   | is acceptable for this group of   |
|                                   | customers to have their Medicare  |
|                                   | card forwarded to their case      |
|                                   | worker’s PO Box address.          |
+-----------------------------------+-----------------------------------+
| 10                                | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 7                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
+-----------------------------------+-----------------------------------+

Contributory Parent visa (subclass 143 and 864)

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contributory Parent visa          |
|                                   | (subclass 143 and 864) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A person living in Australia and  |
|                                   | has been granted a Permanent      |
|                                   | Contributory parent visa subclass |
|                                   | 143 or subclass 864 is eligible   |
|                                   | for Medicare as a Migrant.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents needed to enrol as a    |
|                                   | Migrant + Read more ...           |
|                                   |                                   |
|                                   | Customers will need the following |
|                                   | documents. They must provide      |
|                                   | these documents for each person   |
|                                   | on the enrolment form.            |
|                                   |                                   |
|                                   | A completed Medicare Enrolment    |
|                                   | form (MS004)                      |
|                                   |                                   |
|                                   | Current passport or Immicard, and |
|                                   |                                   |
|                                   | -   Proof they have been granted  |
|                                   |     permanent residency from the  |
|                                   |     Department of Home Affairs,   |
|                                   |     or                            |
|                                   | -   VEVO check that shows         |
|                                   |     permanent resident or citizen |
|                                   |                                   |
|                                   | Note: a person who has been       |
|                                   | granted a permanent residency     |
|                                   | visa can be identified by         |
|                                   | information provided via VEVO or  |
|                                   | the Immigration Data Link. Where  |
|                                   | the link can be established,      |
|                                   | Service Officers are not required |
|                                   | to use DVS. Go to Step 7.         |
|                                   |                                   |
|                                   | If no link can be established,    |
|                                   | Service Officers must verify the  |
|                                   | identity documents in DVS prior   |
|                                   | to processing the application. Go |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received via PaNDA, go to |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | Request processed in a service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents DVS is not          |
|                                   |     required, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 4                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact successful:            |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   “Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.”       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact unsuccessful:          |
|                                   |                                   |
|                                   | -   Issue letter Z0137 Medicare   |
|                                   |     enrolment application – more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 6                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | Yes, access DVS tool and attempt  |
|                                   | to verify documents               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   F2F staff - see Escalation    |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Register the customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Register the customer using the   |
|                                   | entitlement details and record    |
|                                   | all documents provided.           |
|                                   |                                   |
|                                   | Entitlement Type – Migrant        |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | -   Visa granted in Australia –   |
|                                   |     Date granted                  |
|                                   | -   Visa granted outside          |
|                                   |     Australia – Date of arrival   |
|                                   |                                   |
|                                   | End Date – Not applicable (open   |
|                                   | Medicare card)                    |
|                                   |                                   |
|                                   | For information on persons who    |
|                                   | hold a temporary Contributory     |
|                                   | visa 173 or 884, see Ministerial  |
|                                   | orders and Medicare eligibility.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   E.g. PaNDA work item          |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     256256/2014, VRN: 12345       |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | If DVS has not been used          |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   ‘Processed in a service       |
|                                   |     centre, DVS is not required’  |
|                                   | -   Note: ensure the provided     |
|                                   |     document reference            |
|                                   |     text/document number is       |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 7                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
+-----------------------------------+-----------------------------------+

Permanent residents returning to live in Australia

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Permanent residents returning to  |
|                                   | reside in Australia + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A permanent resident who has been |
|                                   | absent from Australia for 12      |
|                                   | months or more, can be reinstated |
|                                   | in Medicare when they provide     |
|                                   | evidence that they have returned  |
|                                   | to Australia to live.             |
|                                   |                                   |
|                                   | For information on New Zealand    |
|                                   | citizens returning to live, see   |
|                                   | New Zealand citizens eligibility  |
|                                   | for Medicare.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents required to enrol in    |
|                                   | Medicare + Read more ...          |
|                                   |                                   |
|                                   | The following documents (original |
|                                   | copies) must be provided with a   |
|                                   | completed Medicare Enrolment      |
|                                   | Application form:                 |
|                                   |                                   |
|                                   | Current passport, and             |
|                                   |                                   |
|                                   | -   2 residency documents, or     |
|                                   | -   Commonwealth Statutory        |
|                                   |     Declaration                   |
|                                   |                                   |
|                                   | Note: a Statutory Declaration is  |
|                                   | only required where a permanent   |
|                                   | resident is unable to provide any |
|                                   | supporting residency evidence to  |
|                                   | reinstate their Medicare          |
|                                   | entitlements after 6 months.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received via PaNDA, go to |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | Request processed in a service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents DVS is not          |
|                                   |     required, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 4                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact successful:            |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   “Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.”       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact unsuccessful:          |
|                                   |                                   |
|                                   | -   Issue letter Z0137 Medicare   |
|                                   |     enrolment application – more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 6                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | Yes, access DVS tool and attempt  |
|                                   | to verify documents               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   F2F staff - see Escalation    |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Register the customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Register the customer using the   |
|                                   | entitlement details and record    |
|                                   | all documents provided.           |
|                                   |                                   |
|                                   | Entitlement Type – Migrant        |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | -   Visa granted in Australia –   |
|                                   |     Date granted                  |
|                                   | -   Visa granted outside          |
|                                   |     Australia – Date of arrival   |
|                                   |                                   |
|                                   | End Date – Not applicable (open   |
|                                   | Medicare card)                    |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | -   If the details are correct,   |
|                                   |     select Update                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   E.g. PaNDA work item          |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     256256/2014, VRN: 12345       |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | If DVS has not been used          |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | ‘Processed in a service centre,   |
|                                   | DVS is not required’              |
|                                   |                                   |
|                                   | Note: ensure the provided         |
|                                   | document reference text/document  |
|                                   | number is recorded                |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 6                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
+-----------------------------------+-----------------------------------+

Changing an entitlement to Permanent Resident

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changing a conditional migrant to |
|                                   | a migrant + Read more ...         |
|                                   |                                   |
|                                   | Customers will need the following |
|                                   | documents. They must provide      |
|                                   | these documents for each person   |
|                                   | on the enrolment form.            |
|                                   |                                   |
|                                   | A completed Medicare Enrolment    |
|                                   | form (MS004)                      |
|                                   |                                   |
|                                   | Current passport or Immicard, and |
|                                   |                                   |
|                                   | -   Proof they have been granted  |
|                                   |     permanent residency from the  |
|                                   |     Department of Home Affairs,   |
|                                   |     or                            |
|                                   | -   VEVO check that shows         |
|                                   |     permanent resident or citizen |
|                                   |                                   |
|                                   | All documents must be recorded in |
|                                   | CDMS                              |
|                                   |                                   |
|                                   | Note: a person who has been       |
|                                   | granted a permanent residency     |
|                                   | visa can be identified by         |
|                                   | information provided via VEVO or  |
|                                   | the Immigration Data Link. Where  |
|                                   | the link can be established,      |
|                                   | Service Officers are not required |
|                                   | to use DVS. Go to Step 6.         |
|                                   |                                   |
|                                   | If no link can be established,    |
|                                   | Service Officers must verify the  |
|                                   | identity documents in DVS prior   |
|                                   | to processing the application. Go |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received via PaNDA, go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | Request processed in a service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents DVS is not          |
|                                   |     required, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 3                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact successful:            |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   “Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.”       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact unsuccessful:          |
|                                   |                                   |
|                                   | -   Issue letter Z0137 Medicare   |
|                                   |     enrolment application – more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 5                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | Yes, access DVS tool and attempt  |
|                                   | to verify documents               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   F2F staff - see Escalation    |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Changing Entitlement details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a person presents to change |
|                                   | their entitlement:                |
|                                   |                                   |
|                                   | -   Documents sighted must be     |
|                                   |     added to CDMS                 |
|                                   | -   Add the new entitlement       |
|                                   |     details                       |
|                                   | -   Change the group details and  |
|                                   |     issue a new Medicare card     |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   Select Amend Consumer Details |
|                                   | -   Key the Medicare card number  |
|                                   |     in ID Number field            |
|                                   | -   Select Entitlement            |
|                                   |                                   |
|                                   | Adding entitlement details        |
|                                   |                                   |
|                                   | In Entitlement Details, add the   |
|                                   | entitlement details as required:  |
|                                   |                                   |
|                                   | Entitlement Type - Migrant        |
|                                   |                                   |
|                                   | Country of Relevance – this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | -   Visa granted in Australia –   |
|                                   |     Date granted                  |
|                                   | -   Visa granted outside          |
