
Using Medicare self service 133-19061430

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Medicare online accounts

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Staff training simulations are available for some services.

Make a Medicare claim

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | family can view their Medicare    |
|                                   | Safety Net balance.               |
|                                   |                                   |
|                                   | The Medicare Safety Net balance   |
|                                   | shows out-of-pocket expenses      |
|                                   | between the Medicare rebate and   |
|                                   | the provider’s charge.            |
|                                   |                                   |
|                                   | Customers can view details of     |
|                                   | their particular Safety Net. This |
|                                   | can be either:                    |
|                                   |                                   |
|                                   | -   original                      |
|                                   | -   extended concessional         |
|                                   | -   extended general              |
|                                   |                                   |
|                                   | A Medicare Safety Net balance for |
|                                   | the previous and current calendar |
|                                   | years shows:                      |
|                                   |                                   |
|                                   | the Medicare Safety Net balances  |
|                                   | between the Medicare rebate and   |
|                                   | the provider charges:             |
|                                   |                                   |
|                                   | -   Medicare Safety Net threshold |
|                                   | -   out of pocket costs and       |
|                                   |     unverified payment amount     |
|                                   |                                   |
|                                   | To view a Medicare Safety Net     |
|                                   | balance:                          |
|                                   |                                   |
|                                   | -   Open app using their device   |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   Select Safety Net from the    |
|                                   |     home screen                   |
|                                   | -   Select the year required from |
|                                   |     the Medicare Safety Net       |
|                                   |     period for from the drop down |
|                                   |     list                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm Medicare Safety Net       |
|                                   | family                            |
|                                   |                                   |
|                                   | Customers registered as the the   |
|                                   | family contact (FC) or            |
|                                   | spouse/partner (SP) of a Medicare |
|                                   | Safety Net family, can view and   |
|                                   | confirm their Medicare Safety Net |
|                                   | family when their family reaches  |
|                                   | 70% of the relevant threshold for |
|                                   | the previous and/or current       |
|                                   | calendar year. For a list of      |
|                                   | customer circumstances this       |
|                                   | service is available to, see      |
|                                   | Medicare Safety Net confirmation  |
|                                   | in Family registration and        |
|                                   | confirmation for Medicare Safety  |
|                                   | Net.                              |
|                                   |                                   |
|                                   | To confirm a Medicare Safety Net  |
|                                   | family:                           |
|                                   |                                   |
|                                   | -   Open app on their device      |
|                                   | -   Sign in using myGov PIN       |
|                                   | -   Select Safety Net from the    |
|                                   |     home screen                   |
|                                   | -   Select the year required from |
|                                   |     the Medicare Safety Net       |
|                                   |     period for drop down list     |
|                                   | -   Select Confirm your family    |
|                                   | -   Select Begin                  |
|                                   | -   Do you need to change your    |
|                                   |     Medicare Safety Net family    |
|                                   |     details? Select Yes or No     |
|                                   |                                   |
|                                   | Customers will not be able to     |
|                                   | make a change to their Medicare   |
|                                   | Safety Net family online.         |
|                                   |                                   |
|                                   | -   Review and submit – select    |
|                                   |     Submit or Cancel              |
|                                   | -   You’ve confirmed your         |
|                                   |     Medicare Safety Net family –  |
|                                   |     select View your Medicare     |
|                                   |     Safety Net balance or Home    |
|                                   |                                   |
|                                   | See user help guide ‘Help         |
|                                   | customer to confirm their         |
|                                   | Medicare Safety Net family        |
|                                   | online’ on the Resources page.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm your Medicare Safety Net  |
|                                   | family digital message            |
|                                   |                                   |
|                                   | When a Medicare Safety Net (MSN)  |
|                                   | family reaches 70% of the MSN     |
|                                   | threshold, the family contact     |
|                                   | gets a letter (Letter F). The     |
|                                   | letter asks them to confirm the   |
|                                   | composition of the family.        |
|                                   |                                   |
|                                   | If the family contact has asked   |
|                                   | for electronic correspondence,    |
|                                   | they will get a digital message   |
|                                   | in their myGov Inbox. They can    |
|                                   | then confirm via their Medicare   |
|                                   | online account or Express Plus    |
|                                   | Medicare mobile app. The customer |
|                                   | must be the family contact (FC)   |
|                                   | or spouse/partner (SP) to confirm |
|                                   | and have no change to the family  |
|                                   | composition.                      |
+-----------------------------------+-----------------------------------+

Medicare unverified payments

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Unverified Payment Statement      |
|                                   |                                   |
|                                   | Some customers can view and print |
|                                   | a list all unverified payments    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   a person, or                  |
|                                   | -   registered Safety Net family  |
|                                   |     members                       |
|                                   |                                   |
|                                   | The family contact (FC) or        |
|                                   | spouse/partner (SP) of a          |
|                                   | registered Medicare Safety Net    |
|                                   | family can access unverified      |
|                                   | payment information for a         |
|                                   | dependant. The dependant needs to |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   under 14, and                 |
|                                   | -   listed on the logged in       |
|                                   |     Medicare number               |
|                                   |                                   |
|                                   | For anyone aged 14 or over, the   |
|                                   | customer will need to contact     |
|                                   | Medicare to request an Unverified |
|                                   | payments letter (Letter U).       |
|                                   |                                   |
|                                   | To view and print unverified      |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Open app on their device      |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   Select Safety Net from the    |
|                                   |     home screen                   |
|                                   | -   Select the year required from |
|                                   |     the Medicare Safety Net       |
|                                   |     period for drop down list     |
|                                   | -   Select View your unverified   |
|                                   |     payments                      |
|                                   | -   Confirm whose unverified      |
|                                   |     payments you want to view     |
|                                   | -   Select View unverified        |
|                                   |     payments                      |
|                                   | -   the statement displays        |
|                                   | -   Select Download statement     |
|                                   |     (PDF) to print statement      |
|                                   |                                   |
|                                   | See Verify services for Medicare  |
|                                   | Safety Net.                       |
+-----------------------------------+-----------------------------------+

Immunisation History

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Immunisation history              |
|                                   |                                   |
|                                   | Customers can view, print or save |
|                                   | an immunisation history statement |
|                                   | or COVID-19 digital certificate   |
|                                   | (digital certificate) for         |
|                                   | themselves (or their children     |
|                                   | under 14 years). The person needs |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   be included on the Australian |
|                                   |     Immunisation Register (AIR)   |
|                                   | -   registered in Medicare with   |
|                                   |     an active record              |
|                                   | -   be on the parent's Medicare   |
|                                   |     card                          |
|                                   | -   have received the required    |
|                                   |     number of COVID-19 vaccine    |
|                                   |     doses to be considered        |
|                                   |     vaccinated (digital           |
|                                   |     certificate only)             |
|                                   |                                   |
|                                   | Note: if a child is under 14 they |
|                                   | need to be on their parent’s      |
|                                   | Medicare card.                    |
|                                   |                                   |
|                                   | Customers aged 14 years or over   |
|                                   | can view their own immunisation   |
|                                   | history or COVID-19 digital       |
|                                   | certificate, if eligible.         |
|                                   |                                   |
|                                   | The following details can be      |
|                                   | viewed using the AIR online       |
|                                   | services:                         |
|                                   |                                   |
|                                   | -   name of person                |
|                                   | -   date of birth                 |
|                                   | -   National Immunisation         |
|                                   |     Programme (NIP) immunisation  |
|                                   |     status (individuals under 20  |
|                                   |     only)                         |
|                                   | -   COVID-19 status (eligible     |
|                                   |     individuals only)             |
|                                   | -   immunisation services         |
|                                   |     recorded                      |
|                                   | -   next NIP immunisation(s) due  |
|                                   |     including date due            |
|                                   |     (individuals under 20 only)   |
|                                   | -   notices (school entry caveat  |
|                                   |     displays for children under   |
|                                   |     12 only)                      |
|                                   |                                   |
|                                   | To access an immunisation history |
|                                   | statement or digital certificate  |
|                                   | in Express Plus Medicare mobile   |
|                                   | app:                              |
|                                   |                                   |
|                                   | -   Open the app on their device  |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   select Immunisation history   |
|                                   |     from the home screen          |
|                                   | -   select a person’s name from   |
|                                   |     the list of radio buttons     |
|                                   | -   read and accept the           |
|                                   |     declaration (if selecting     |
|                                   |     another person’s name)        |
|                                   | -   select View immunisation      |
|                                   |     history statement (PDF) or    |
|                                   |     View COVID-19 digital         |
|                                   |     certificate (PDF)             |
|                                   |                                   |
|                                   | Depending on their device, the    |
|                                   | customer can select either Upload |
|                                   | (iiOS) or Share (Android), then   |
|                                   | Save for offline.                 |
|                                   |                                   |
|                                   | The user can view any saved files |
|                                   | without logging into the app by   |
|                                   | selecting Offline items.          |
+-----------------------------------+-----------------------------------+

Organ donor details

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Organ Donor Register   |
|                                   | details                           |
|                                   |                                   |
|                                   | Customers over 18 years can:      |
|                                   |                                   |
|                                   | -   view their registration       |
|                                   |     status                        |
|                                   | -   register, amend or remove     |
|                                   |     their decision to be an organ |
|                                   |     and tissue donor              |
|                                   | -   order a replacement card      |
|                                   | -   register their decision not   |
|                                   |     to be an organ or tissue      |
|                                   |     donor                         |
|                                   | -   opt out of receiving future   |
|                                   |     invitations to register for   |
|                                   |     the donor register            |
|                                   |                                   |
|                                   | Customers aged 16 or 17 can       |
|                                   | register their intent, but they   |
|                                   | need parental consent.            |
|                                   |                                   |
|                                   | See Australian Organ Donor        |
|                                   | Register (AODR) details online.   |
+-----------------------------------+-----------------------------------+

Digital Wallet

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Digital Wallet                    |
|                                   |                                   |
|                                   | Customers can view a digital copy |
|                                   | of their:                         |
|                                   |                                   |
|                                   | -   Medicare card                 |
|                                   | -   Australian Organ Donation     |
|                                   |     Registration card             |
|                                   |                                   |
|                                   | To view them they can select the  |
|                                   | Card option from the apps home    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If they have both cards they can  |
|                                   | swipe between them.               |
|                                   |                                   |
|                                   | Customers listed on more than one |
|                                   | Medicare card can view both cards |
|                                   | by signing in to myGov separately |
|                                   | for each card.                    |
|                                   |                                   |
|                                   | The digital card does not replace |
|                                   | the physical Medicare card for    |
|                                   | doctors and other government      |
|                                   | agencies. External organisations  |
|                                   | decide how to use the digital     |
|                                   | Medicare card.                    |
|                                   |                                   |
|                                   | When a customer visits a service  |
|                                   | centre, Service Officers must     |
|                                   | enter in the Medicare number, not |
|                                   | scan the magnetic strip on the    |
|                                   | Medicare card.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
