
Employer enquiries about Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032123

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Managing employer enquiries

Enquiries about BAC/CAC rate

Managing employer enquiries

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Advise the employer the claim |
|                                   |     has already been finalised    |
|                                   |     and that it needs to be       |
|                                   |     escalated for review          |
|                                   | -   Escalate the enquiry to TPS,  |
|                                   |     who will create a referral to |
|                                   |     the AWSE line                 |
|                                   |                                   |
|                                   | Confirm whether other factors     |
|                                   | have impacted the rate of         |
|                                   | subsidy. Go to Step 3             |
+-----------------------------------+-----------------------------------+
| 3                                 | Amount declared + Read more ...   |
|                                   |                                   |
|                                   | The amount of BAC or CAC subsidy  |
|                                   | is based on the gross employment  |
|                                   | income paid within the claiming   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the employer entered net      |
|                                   |     wages instead of gross wages  |
|                                   | -   the amount declared by the    |
|                                   |     employer equals the total     |
|                                   |     amount of gross wages paid,   |
|                                   |     when adding all payslips      |
|                                   |     together                      |
|                                   |                                   |
|                                   | Where an employer has entered     |
|                                   | incorrect wage information or     |
|                                   | provided payslips with incorrect  |
|                                   | wage information, the following   |
|                                   | action is required, depending on  |
|                                   | the ADMS status:                  |
|                                   |                                   |
|                                   | Ready, Draft or Returned:         |
|                                   |                                   |
|                                   | -   Advise the employer to        |
|                                   |     correct the gross wage amount |
|                                   |     in their claim responses      |
|                                   |     and/or upload evidence with   |
|                                   |     the correct gross wage amount |
|                                   |                                   |
|                                   | Submitted:                        |
|                                   |                                   |
|                                   | -   Advise the employer to wait   |
|                                   |     until the claim status        |
|                                   |     changes and then contact the  |
|                                   |     AWS line again.               |
|                                   |                                   |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Return the claim to the       |
|                                   |     employer. Insert the approved |
|                                   |     text to request they correct  |
|                                   |     the gross wage amount in      |
|                                   |     their claim responses and/or  |
|                                   |     upload evidence with the      |
|                                   |     correct gross wage amount     |
|                                   | -   Advise the employer they will |
|                                   |     receive an email confirming   |
|                                   |     the claim has been returned   |
|                                   |     and the action they need to   |
|                                   |     take                          |
|                                   |                                   |
|                                   | Verified, Approved or Rejected:   |
|                                   |                                   |
|                                   | -   Advise the employer the claim |
|                                   |     has already been finalised    |
|                                   |     and that it needs to be       |
|                                   |     escalated for review.         |
|                                   | -   Escalate the enquiry to TPS,  |
|                                   |     who will create a referral to |
|                                   |     the AWSE line                 |
|                                   |                                   |
|                                   | Confirm whether other factors     |
|                                   | have impacted the rate of         |
|                                   | subsidy. Go to Step 4.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Commencement or                   |
|                                   | completion/cancellation date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The amount of BAC or CAC subsidy  |
|                                   | is based on the gross employment  |
|                                   | income paid within the claiming   |
|                                   | period, while the apprenticeship  |
|                                   | is current. The full amount of    |
|                                   | gross wages declared will not be  |
|                                   | included in the calculation of    |
|                                   | the BAC or CAC subsidy, if the    |
|                                   | apprenticeship commenced or       |
|                                   | ceased part way through the claim |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the apprenticeship commenced  |
|                                   |     during through the claim      |
|                                   |     period                        |
|                                   | -   the apprentice completed or   |
|                                   |     cancelled their               |
|                                   |     apprenticeship during through |
|                                   |     the claim period?             |
|                                   | -   the employer entered the      |
|                                   |     correct date of commencement, |
|                                   |     completion or cancellation of |
|                                   |     the apprenticeship in the     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Claim period 1 January 2022 – 31  |
|                                   | March 2022                        |
|                                   |                                   |
|                                   | Employer declares a:              |
|                                   |                                   |
|                                   | -   date range in the claim of 1  |
|                                   |     January – 31 March 2022       |
|                                   | -   gross amount of $6000 wages   |
|                                   |     paid                          |
|                                   |                                   |
|                                   | The apprentice commenced their    |
|                                   | apprenticeship on 1 February 2022 |
|                                   |                                   |
|                                   | In this example, ADMS will        |
|                                   | calculate the subsidy based on    |
|                                   | the gross wages paid during the   |
|                                   | period 1 February to 31 March     |
|                                   | 2022 such as from the date the    |
|                                   | apprenticeship commenced.         |
|                                   |                                   |
|                                   | If the employer has provided      |
|                                   | incorrect information on the      |
|                                   | commencement, completion or       |
|                                   | cancellation of an                |
|                                   | apprenticeship, the following     |
|                                   | action is required, depending on  |
|                                   | the ADMS status:                  |
|                                   |                                   |
|                                   | Ready, Draft or Returned:         |
|                                   |                                   |
|                                   | -   Advise the employer to        |
|                                   |     correct the apprenticeship    |
|                                   |     completion / cancellation     |
|                                   |     date in their claim, or       |
|                                   | -   contact their AASN if the     |
|                                   |     commencement date is          |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | Submitted:                        |
|                                   |                                   |
|                                   | -   Advise the employer to wait   |
|                                   |     until the claim status        |
|                                   |     changes and then contact the  |
|                                   |     AWS line again.               |
|                                   |                                   |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Return the claim to the       |
|                                   |     employer. Insert the          |
|                                   |     following approved text in    |
|                                   |     the Comments for Employer     |
|                                   |     field:                        |
|                                   | -   If apprenticeship completion  |
|                                   |     / cancellation date is        |
|                                   |     incorrect: you have requested |
|                                   |     your claim application be     |
|                                   |     returned because the date the |
|                                   |     apprenticeship was cancelled, |
|                                   |     withdrawn or completed is     |
|                                   |     incorrect (select text option |
|                                   |     applicable to employer)       |
|                                   |     please correct your claim     |
|                                   |     responses and resubmit your   |
|                                   |     claim by <dd mm yyyy - todays |
|                                   |     date +20 business days>       |
|                                   | -   If apprenticeship             |
|                                   |     commencement date is          |
|                                   |     incorrect: you have requested |
|                                   |     your claim application be     |
|                                   |     returned because the          |
|                                   |     apprenticeship commencement   |
|                                   |     date is wrong this            |
|                                   |     information is maintained by  |
|                                   |     your AASN provider. Please    |
|                                   |     contact your AASN provider to |
|                                   |     resolve this and resubmit     |
|                                   |     your claim by <dd mm yyyy -   |
|                                   |     todays date +20 business      |
|                                   |     days>                         |
|                                   | -   Tell the employer they will   |
|                                   |     receive an email confirming   |
|                                   |     the claim has been returned   |
|                                   |     and the action they need to   |
|                                   |     take                          |
|                                   |                                   |
|                                   | Verified, Approved or Rejected:   |
|                                   |                                   |
|                                   | -   Advise employer the claim has |
|                                   |     already been finalised and    |
|                                   |     that it needs to be escalated |
|                                   |     for review                    |
|                                   | -   Escalate the enquiry to TPS,  |
|                                   |     who will create a referral to |
|                                   |     the AWSE line                 |
|                                   |                                   |
|                                   | Confirm whether other factors     |
|                                   | have impacted the rate of         |
|                                   | subsidy. Go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Subsidy cap + Read more ...       |
|                                   |                                   |
|                                   | BAC and CAC subsidies are payable |
|                                   | up to a capped amount per quarter |
|                                   | for wages paid in the 12-month    |
|                                   | period from the date the          |
|                                   | apprenticeship starts. See        |
|                                   | Boosting Apprenticeship           |
|                                   | Commencements (BAC) and           |
|                                   | Completing Apprenticeship         |
|                                   | Commencements (CAC) wage          |
|                                   | subsidies                         |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the amount of subsidy paid    |
|                                   |     equals to the quarterly cap   |
|                                   | -   so, the employer has received |
|                                   |     the maximum payment for that  |
|                                   |     quarter                       |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Claim period 1 January 2022 – |
|                                   |     31 March 2022                 |
|                                   | -   Employer lodges a claim for   |
|                                   |     BAC and declares a gross      |
|                                   |     amount of $15,000 was paid to |
|                                   |     the apprentice for that       |
|                                   |     quarter                       |
|                                   | -   While 50% of $15,000 is       |
|                                   |     $7,500, the employer is only  |
|                                   |     eligible to be paid $7,000    |
|                                   |     for that quarter as this is   |
|                                   |     the quarterly cap for BAC     |
|                                   |                                   |
|                                   | If the employer has received the  |
|                                   | maximum amount, (the quarterly    |
|                                   | cap). advise them:                |
|                                   |                                   |
|                                   | -   the amount of subsidy paid    |
|                                   |     meets the quarterly cap       |
|                                   |     threshold                     |
|                                   | -   they cannot receive more than |
|                                   |     the capped amount per         |
|                                   |     claiming period               |
|                                   |                                   |
|                                   | Use the BAC/CAC TPS Referral form |
|                                   | to escalate the claim to TPS, to  |
|                                   | create an AWSE referral, if:      |
|                                   |                                   |
|                                   | -   the employer disagrees with   |
|                                   |     the subsidy calculation or    |
|                                   |     wants to appeal, or           |
|                                   | -   the amount of the subsidy has |
|                                   |     not reached the cap and there |
|                                   |     are no other factors          |
|                                   |     affecting the subsidy         |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
