
Payment of tuition fees or Student Contribution for ABSTUDY Masters and Doctorate study 010-02050060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment and claim lodgement

Assessing payment

Process payment - Customer First

Process payment - Process Direct

Eligibility assessment and claim lodgement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Contribution fees for both        |
|                                   | courses.                          |
|                                   |                                   |
|                                   | Due to system limitations, the    |
|                                   | fees can only be paid if the      |
|                                   | student receives Living Allowance |
|                                   | for at least one entitlement      |
|                                   | period during the Masters and/or  |
|                                   | Doctorate course. Living          |
|                                   | Allowance must have been paid     |
|                                   | before the payment being issued.  |
|                                   |                                   |
|                                   | Is the student studying two       |
|                                   | Masters or Doctorate courses at   |
|                                   | the same time and requires        |
|                                   | payment of Student Contribution   |
|                                   | or tuition fees for both courses? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment for 2 courses + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Change the first Masters or   |
|                                   |     Doctorate coding from 'FTS'   |
|                                   |     to 'FTI'                      |
|                                   | -   Select [Adding a new line]    |
|                                   |     under Copy Course ID of the   |
|                                   |     'FTS' course from the         |
|                                   |     Education Course History      |
|                                   |     (EDCH) screen                 |
|                                   | -   Update the Participation      |
|                                   |     Status Event Date field to    |
|                                   |     the Date paid to (DPT)+1      |
|                                   |     their Living Allowance        |
|                                   | -   Change the Participation      |
|                                   |     Status field to 'FTI'         |
|                                   |     (full-time student non-living |
|                                   |     allowance payments)           |
|                                   | -   'C'orrect the Student Start   |
|                                   |     Date to the same date that    |
|                                   |     was used for the              |
|                                   |     Participation Status Event    |
|                                   |     Date (DPT+1 of their Living   |
|                                   |     Allowance)                    |
|                                   | -   Select Save (This will create |
|                                   |     2 entries with the same       |
|                                   |     course ID)                    |
|                                   | -   Edit the original 'FTS'       |
|                                   |     (full-time student living     |
|                                   |     allowance payments) entry     |
|                                   |     from the EDCH screen          |
|                                   | -   'C'orrect the Student End     |
|                                   |     Date to the day before the    |
|                                   |     Participation Status Event    |
|                                   |     Date of the 'FTI' entry       |
|                                   | -   Select Save                   |
|                                   | -   Change the second Masters or  |
|                                   |     Doctorate course from 'FTI'   |
|                                   |     to 'FTS'                      |
|                                   | -   Select [Adding a new line]    |
|                                   |     under Copy Course ID of the   |
|                                   |     'FTI' (full-time student      |
|                                   |     non-living allowance          |
|                                   |     payments) for Masters or      |
|                                   |     Doctorate course which has    |
|                                   |     not had the Tuition fees paid |
|                                   | -   Update the Participation      |
|                                   |     Status Event Date field to    |
|                                   |     the DPT their Living          |
|                                   |     Allowance                     |
|                                   | -   Change the Participation      |
|                                   |     Status field to 'FTS'         |
|                                   |     (full-time student living     |
|                                   |     allowance payments)           |
|                                   | -   'C'orrect the Student Start   |
|                                   |     Date to the same date that    |
|                                   |     was used for the              |
|                                   |     Participation Status Event    |
|                                   |     Date (DPT of their Living     |
|                                   |     Allowance)                    |
|                                   | -   Select Save                   |
|                                   | -   Edit the original 'FTI'       |
|                                   |     (full-time student non-living |
|                                   |     allowance payments) entry     |
|                                   |     from the EDCH screen          |
|                                   | -   'C'orrect the Student End     |
|                                   |     Date to the day before the    |
|                                   |     PSED date of the 'FTS' entry  |
|                                   | -   Select Save (This will create |
|                                   |     two entries with the same     |
|                                   |     course ID)                    |
|                                   | -   Select Assess and then        |
|                                   |     Finalise and record details   |
|                                   |     of action on a DOC            |
|                                   |                                   |
|                                   | The EDCH displays Masters or      |
|                                   | Doctorate course eligible for     |
|                                   | Tuition fees or Student           |
|                                   | contribution fees to be paid.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Key payment + Read more ...       |
|                                   |                                   |
|                                   | Reimburse the amount of the fees  |
|                                   | only. Any credit card or          |
|                                   | surcharges charged to pay for     |
|                                   | their fees cannot be reimbursed   |
|                                   | to the student.                   |
|                                   |                                   |
|                                   | Is the payment to be made to the  |
|                                   | student only?                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   all or a portion of payment   |
|                                   |     is to be issued to the ATO or |
|                                   |     education institution         |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue payment to the ATO or       |
|                                   | educational institution + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Supplementary Education |
|                                   | Payments (EPSP) screen and select |
|                                   | [Adding a new line]               |
|                                   |                                   |
|                                   | Course ID: select appropriate     |
|                                   | Course Identification             |
|                                   |                                   |
|                                   | Event Date: check the Date of     |
|                                   | Receipt (DOR) of the written      |
|                                   | application. If Living Allowance  |
|                                   | or ABY PES:                       |
|                                   |                                   |
|                                   | -   was received for that date,   |
|                                   |     use the DOR                   |
|                                   | -   not received for that date,   |
|                                   |     use a date which falls within |
|                                   |     the period of Living          |
|                                   |     Allowance or ABY PES          |
|                                   |     entitlement in the academic   |
|                                   |     year                          |
|                                   |                                   |
|                                   | Payment Type: 'HEC' for student   |
|                                   | contribution and tuition fees     |
|                                   | (previously known as Higher       |
|                                   | Education Contribution Scheme     |
|                                   | (HECS) and course fees)           |
|                                   |                                   |
|                                   | Amount Claimed: this is an        |
|                                   | optional display field only. It   |
|                                   | will not affect assessment or the |
|                                   | amount paid                       |
|                                   |                                   |
|                                   | Amount Paid: the amount to be     |
|                                   | paid. This is a mandatory field   |
|                                   |                                   |
|                                   | Payee: 'TPT' for Third Party      |
|                                   |                                   |
|                                   | Claim Details: to assist the ATO  |
|                                   | to match the payment with the     |
|                                   | student, enter either:            |
|                                   |                                   |
|                                   | -   Commonwealth Higher Education |
|                                   |     Student Support Number        |
|                                   |     (CHESSN) located on the       |
|                                   |     Commonwealth Assessment       |
|                                   |     Notice (CAN) issued by the    |
|                                   |     institution                   |
|                                   | -   Tax file number (TFN) located |
|                                   |     on the student's file, or on  |
|                                   |     the HELP notice issued by the |
|                                   |     ATO                           |
|                                   |                                   |
|                                   | Frequency: auto populated with    |
|                                   | 'ONE – One Off Payment'           |
|                                   |                                   |
|                                   | Organisation: select search       |
|                                   | field, enter organisation Name or |
|                                   | Organisation CRN or Keywork and   |
|                                   | then select search. Then select   |
|                                   | correct organisation              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Once all updates required for new |
|                                   | claim are complete continue to    |
|                                   | Assess and Finalise claim.        |
|                                   |                                   |
|                                   | If the amount is over the system  |
|                                   | arrears limit the payment will    |
|                                   | reject, see Reissuing a rejected  |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Create ABSTUDY Masters &          |
|                                   | Doctorate fees paid DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add relevant payment information  |
|                                   | to both the student's record and  |
|                                   | the ATO/educational institution's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Use Notes and add the following   |
|                                   | details:                          |
|                                   |                                   |
|                                   | An ABSTUDY Masters & Doctorate    |
|                                   | student has requested payment of  |
|                                   | student                           |
|                                   |                                   |
|                                   | contribution (previously known as |
|                                   | HECS) or tuition fees.            |
|                                   |                                   |
|                                   | A payment has been assessed and   |
|                                   | issued to the ATO or education    |
|                                   | institution                       |
|                                   |                                   |
|                                   | on behalf of the student.         |
|                                   |                                   |
|                                   | Details about student             |
|                                   | contribution or tuition fees      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Student’s name:                   |
|                                   |                                   |
|                                   | Institution:                      |
|                                   |                                   |
|                                   | Course:                           |
|                                   |                                   |
|                                   | CHESSN or TFN reference number:   |
|                                   |                                   |
|                                   | Payment Type: Student             |
|                                   | contribution or tuition fees      |
|                                   | (delete one)                      |
|                                   |                                   |
|                                   | Paid to: ATO (407758217H) or name |
|                                   | education institution (delete     |
|                                   | one)                              |
|                                   |                                   |
|                                   | Payment made for the following    |
|                                   | periods; (add or delete where     |
|                                   | needed)                           |
|                                   |                                   |
|                                   | Semester 1, 20xx                  |
|                                   |                                   |
|                                   | Subject/Unit:                     |
|                                   |                                   |
|                                   | Amount paid: $xxxx.xx             |
|                                   |                                   |
|                                   | Semester 2, 20xx                  |
|                                   |                                   |
|                                   | Subject/Unit:                     |
|                                   |                                   |
|                                   | Amount paid: $xxxx.xx             |
|                                   |                                   |
|                                   | Payment due: xx/xx/20xx           |
|                                   |                                   |
|                                   | Q999 issued to the third party    |
|                                   | advising of payment – Yes / No    |
|                                   | (delete one)                      |
|                                   |                                   |
|                                   | Q999 issued to the student for    |
|                                   | their records – Yes / No (delete  |
|                                   | one)                              |
|                                   |                                   |
|                                   | Commonwealth Assistance Notice or |
|                                   | relevant documents have been      |
|                                   |                                   |
|                                   | scanned to the student’s record.  |
|                                   |                                   |
|                                   | Payment is made in accordance     |
|                                   | with ABSTUDY Policy Chapters      |
|                                   | 97.6.1,                           |
|                                   |                                   |
|                                   | 97.6.2 and OB 010-02050060        |
+-----------------------------------+-----------------------------------+
| 6                                 | Create Q999 letter for            |
|                                   | ATO/educational institution +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The auto-generated letter for the |
|                                   | ATO/educational institutions      |
|                                   | appears on their respective       |
|                                   | History Summary (HS) screen the   |
|                                   | next day and is printed           |
|                                   | centrally.                        |
|                                   |                                   |
|                                   | This letter does not include      |
|                                   | relevant details the              |
|                                   | ATO/educational institution needs |
|                                   | to reconcile the payment:         |
|                                   |                                   |
|                                   | See creating a Q999 or Q888       |
|                                   | letter for process on how to      |
|                                   | create a free text letter.        |
|                                   |                                   |
|                                   | Create a Q999 letter to send to   |
|                                   | the ATO/educational institution   |
|                                   | with the relevant reconciliation  |
|                                   | details                           |
|                                   |                                   |
|                                   | For payment of tuition or Student |
|                                   | Contribution, the letter must     |
|                                   | contain the student's:            |
|                                   |                                   |
|                                   | -   Commonwealth Higher Education |
|                                   |     Student Support Number        |
|                                   |     (CHESSN) located on the       |
|                                   |     Commonwealth Assessment       |
|                                   |     Notice (CAN) issued by the    |
|                                   |     institution, or               |
|                                   | -   Tax File Number (TFN). The    |
|                                   |     ATO-issued Higher Education   |
|                                   |     Loan Program (HELP) notice    |
|                                   |     will display the student's    |
|                                   |     TFN                           |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | text to use.                      |
|                                   |                                   |
|                                   | A Q999 letter must also be sent   |
|                                   | to the student.                   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Create Q999 letter for student +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a Q999 letter in Customer  |
|                                   | First to send to the student. It  |
|                                   | does not auto-generate on the     |
|                                   | student's record.                 |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | text to use.                      |
|                                   |                                   |
|                                   | Is the student seeking            |
|                                   | reimbursement for a portion on    |
|                                   | the fees?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Reimbursing costs directly to     |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Reimbursement of tuition fees or  |
|                                   | Student Contribution costs can be |
|                                   | made to the student when the      |
|                                   | student provides receipts to      |
|                                   | confirm they have paid the        |
|                                   | institution. Note: any credit     |
|                                   | card or surcharges charged to pay |
|                                   | for their fees cannot be          |
|                                   | reimbursed to the student.        |
|                                   |                                   |
|                                   | Go to the EPSP screen and         |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | Institution: auto-defaults to     |
|                                   | educational institution           |
|                                   |                                   |
|                                   | Event Date: check the Date of     |
|                                   | Receipt (DOR) of the written      |
|                                   | application. If Living Allowance  |
|                                   | or ABY PES:                       |
|                                   |                                   |
|                                   | -   was received for the DOR, use |
|                                   |     the DOR                       |
|                                   | -   not received for the DOR, use |
|                                   |     a date which falls within the |
|                                   |     period of Living Allowance or |
|                                   |     ABY PES entitlement in the    |
|                                   |     academic year                 |
|                                   |                                   |
|                                   | Payment Type: key 'HEC' for       |
|                                   | student contribution and tuition  |
|                                   | fees (previously known as HECS    |
|                                   | and course fees)                  |
|                                   |                                   |
|                                   | Amount Claimed: key the amount    |
|                                   | claimed. This is an optional      |
|                                   | display field only. It will not   |
|                                   | affect assessment or the amount   |
|                                   | paid                              |
|                                   |                                   |
|                                   | Amount Paid: the actual amount to |
|                                   | be paid. This is a mandatory      |
|                                   | field                             |
|                                   |                                   |
|                                   | Payee: key 'CUS' for Customer     |
|                                   |                                   |
|                                   | Claim Details: key general claim  |
|                                   | information and include that the  |
|                                   | amount is reimbursement to the    |
|                                   | customer                          |
|                                   |                                   |
|                                   | Frequency: key 'ONE' as this is a |
|                                   | one-off entitlement               |
|                                   |                                   |
|                                   | Source and DOR                    |
|                                   |                                   |
|                                   | Once all updates required for new |
|                                   | claim are complete, continue to   |
|                                   | Assess and Finalise the claim.    |
|                                   |                                   |
|                                   | Record all relevant details of    |
|                                   | payment on a DOC, ensuring DOC    |
|                                   | Minimum Standards are met.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
