
Assessing and coding the Real estate details Mod R 106-07100130

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Issuing a MOD R, and checking the returned form

Recording real estate

Issuing a MOD R, and checking the returned form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | recorded as real estate type OTH. |
|                                   |                                   |
|                                   | Self-contained flats and other    |
|                                   | dwellings on the same title as    |
|                                   | the principal home that are       |
|                                   | currently rented (other than to a |
|                                   | near relative), should be         |
|                                   | recorded as real estate type SCF. |
|                                   | See the Detail section of         |
|                                   | Assessing house and curtilage.    |
|                                   |                                   |
|                                   | Valuation                         |
|                                   |                                   |
|                                   | See Valuation of real estate and  |
|                                   | other assets for information      |
|                                   | about when a valuation is         |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Real estate with an income        |
|                                   | value + Read more ...             |
|                                   |                                   |
|                                   | If the real estate is linked to a |
|                                   | business no more updates are      |
|                                   | required, go to Step 9.           |
|                                   |                                   |
|                                   | Is there an income value          |
|                                   | associated with the real estate?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Income details + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Using the Real Estate Update  |
|                                   |     script code the percentage    |
|                                   |     interest the customer and/or  |
|                                   |     the customer's partner has in |
|                                   |     the income value of the real  |
|                                   |     estate in the % Income Owned: |
|                                   |     field                         |
|                                   | -   Enter the valuation source of |
|                                   |     income in the Income          |
|                                   |     Valuation Source: field       |
|                                   | -   Code the gross annual income  |
|                                   |     for the real estate in the    |
|                                   |     Gross Annual Income $: field  |
|                                   | -   Code the interest on any      |
|                                   |     mortgages or loans associated |
|                                   |     with the real estate in the   |
|                                   |     Annual Interest $: field      |
|                                   | -   Code any allowable deduction  |
|                                   |     in the Allowable Income Dedns |
|                                   |     $ pa: field                   |
|                                   |                                   |
|                                   | Note: unless there is an amount   |
|                                   | in the Mortgage/Loan: field, the  |
|                                   | Interest Expense: field cannot be |
|                                   | recorded. Where interest expense  |
|                                   | is an allowable deduction but the |
|                                   | mortgage is not an allowable      |
|                                   | deduction, an amount of $1 must   |
|                                   | be recorded in the Mortgage/Loan: |
|                                   | field.                            |
|                                   |                                   |
|                                   | See Loans and Liabilities against |
|                                   | assets for more details about     |
|                                   | allowable liabilities and         |
|                                   | apportionment.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Code the source of the        |
|                                   |     information in the Source:    |
|                                   |     field                         |
|                                   | -   Code the date of receipt of   |
|                                   |     the information in the DOR:   |
|                                   |     field                         |
|                                   | -   The script will complete the  |
|                                   |     activity on the Assessment    |
|                                   |     Result (AR) screen and record |
|                                   |     details on a DOC              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
