
Level 2 complaints - Ombudsman, Ministerial, MP, Media and executive correspondence (CLK)(MED) 104-02040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains supplementary information for Complaints Officers in
Centrelink and Medicare managing Level 2 complaints received directly
from internal and external sources.

Investigate complaint from the Ombudsman, the Minister's Office, Members of Parliament and received via executive correspondence

The information provided in the section is supplementary to the
complaints management processes in Level 2 complaints (CLK)(MED). Use
the drop-down menu below to locate additional instructions for managing
complaints from specific internal and external sources before returning
to Level 2 complaints (CLK)(MED).

Customer Liaison Officer (CLO)

Departmental Liaison Officer (DLO)

Media, social media and Hank feedback

Member of Parliament feedback, including MP Contact Officer role

Ministerial feedback

Ombudsman complaint transfers

Ombudsman section 8 and 12(4) investigations

Privacy complaints

Proposed Recording of Administrative Deficiency (PRAD)

Secretarial and executive correspondence

Complaints relating to ATO issues

Customer Liaison Officer (CLO)

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via a Customer
Liaison Officer (CLO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Manage complaint if Level 2       |
|                                   | already in progress + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is already a Level 2     |
|                                   | complaint in progress regarding   |
|                                   | the same issue:                   |
|                                   |                                   |
|                                   | -   record a new Customer         |
|                                   |     Feedback Tool entry for the   |
|                                   |     complaint. In the new entry   |
|                                   |     document that the issues      |
|                                   |     raised in the Ombudsman's     |
|                                   |     complaint are being addressed |
|                                   |     in the current Level 2        |
|                                   |     complaint and record the      |
|                                   |     current complaint identifier  |
|                                   |     number                        |
|                                   | -   in the existing Customer      |
|                                   |     Feedback Tool record document |
|                                   |     that the issues raised in the |
|                                   |     complaint have been received  |
|                                   |     in a complaint transfer and   |
|                                   |     record the identifier number  |
|                                   |     of the new Customer Feedback  |
|                                   |     Tool entry for the complaint  |
|                                   |     transfer and finalise the     |
|                                   |     entry                         |
|                                   | -   if another Complaints Officer |
|                                   |     is managing the current       |
|                                   |     complaint, contact the owning |
|                                   |     Complaints Officer to advise  |
|                                   |     of the complaint transfer     |
|                                   | -   finalise the existing         |
|                                   |     complaint                     |
|                                   |                                   |
|                                   | The Complaints Officer managing   |
|                                   | any Ombudsman complaint transfer  |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   record a Customer Feedback    |
|                                   |     Tool entry for the complaint  |
|                                   | -   conduct a preliminary review  |
|                                   |     and assessment of the         |
|                                   |     customer's record and contact |
|                                   |     the customer by phone. The    |
|                                   |     contact attempts must occur   |
|                                   |     on or before the date stated  |
|                                   |     by the Commonwealth Ombudsman |
|                                   |     Investigation Officer in the  |
|                                   |     complaint transfer email      |
|                                   | -   consider the priority and     |
|                                   |     complexity of the issues when |
|                                   |     determining customer contact  |
|                                   |     and the number of attempts    |
|                                   |     made                          |
|                                   | -   document all attempts to      |
|                                   |     contact the customer in the   |
|                                   |     Customer Feedback Tool        |
|                                   | -   if phone contact is           |
|                                   |     unsuccessful send a 'referral |
|                                   |     from Ombudsman complaint      |
|                                   |     acknowledgement letter' to    |
|                                   |     the customer and attach to    |
|                                   |     the Customer Feedback Tool    |
|                                   |     entry                         |
|                                   | -   record all details in the     |
|                                   |     Customer Feedback Tool.       |
|                                   |     Create an investigation plan  |
|                                   |     to map out actions required   |
|                                   |     to resolve the complaint.     |
|                                   |     Update and maintain this      |
|                                   |     record during the management  |
|                                   |     of the complaint              |
|                                   | -   Finalise the Customer         |
|                                   |     Feedback Tool entry           |
|                                   |                                   |
|                                   | Note: if the Complaints Officer   |
|                                   | is unable to contact the          |
|                                   | complainant during management of  |
|                                   | the complaint transfer, the       |
|                                   | Customer Feedback Tool record     |
|                                   | should not be finalised until the |
|                                   | investigation is complete and an  |
|                                   | outcome letter has been issued to |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+

Ombudsman section 8 and 12(4) investigations

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via Ombudsman
section 8 and 12(4) referrals.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ombudsman Section 8 and 12(4)     |
|                                   | investigations + Read more ...    |
|                                   |                                   |
|                                   | When the Commonwealth Ombudsman's |
|                                   | office commences an investigation |
|                                   | into a complaint, notice is       |
|                                   | provided to Services Australia    |
|                                   | Ombudsman Relationship Management |
|                                   | Section (ORMS) under section 8 or |
|                                   | section 12(4) of the Ombudsman    |
|                                   | Act 1976. Upon receipt of the     |
|                                   | notice, ORMS refer the complaint  |
|                                   | to the most appropriate line area |
|                                   | to prepare a response.            |
|                                   |                                   |
|                                   | The Commonwealth Ombudsman's      |
|                                   | office sets out dates in which it |
|                                   | requires a formal response to a   |
|                                   | complaint. If the Ombudsman       |
|                                   | requests a verbal response, go to |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | To manage the complaint the       |
|                                   | Complaints Officer:               |
|                                   |                                   |
|                                   | creates a Customer Feedback Tool  |
|                                   | entry                             |
|                                   |                                   |
|                                   | assesses the complaint to ensure  |
|                                   | their team is responsible and     |
|                                   | best placed to respond            |
|                                   |                                   |
|                                   | notifies ORMS if the complaint    |
|                                   | should be referred to another     |
|                                   | area                              |
|                                   |                                   |
|                                   | seeks input from business areas   |
|                                   | where a response is required (The |
|                                   | Commonwealth Ombudsman's office   |
|                                   | provides a summary of the issues  |
|                                   | as related to them by the         |
|                                   | complainant and provides a number |
|                                   | of questions for the agency's     |
|                                   | response)                         |
|                                   |                                   |
|                                   | gathers all relevant information  |
|                                   | to provide a thorough response,   |
|                                   | checking for relevant information |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   agency files (paper and       |
|                                   |     electronic)                   |
|                                   | -   customer records and files    |
|                                   |     (paper and electronic)        |
|                                   | -   Government records            |
|                                   |                                   |
|                                   | prepares a response that explains |
|                                   | the circumstances surrounding the |
|                                   | complaint and the action taken.   |
|                                   | When drafting the proposed        |
|                                   | response, the information         |
|                                   | provided must answer the          |
|                                   | questions asked                   |
|                                   |                                   |
|                                   | When responding to the complaint  |
|                                   | undertake the following actions:  |
|                                   |                                   |
|                                   | -   Provide sufficient            |
|                                   |     information to the            |
|                                   |     Commonwealth Ombudsman's      |
|                                   |     office to enable them to      |
|                                   |     carry out their               |
|                                   |     investigation. It is          |
|                                   |     particularly helpful if       |
|                                   |     evidence, which is relevant   |
|                                   |     and compelling, is attached   |
|                                   | -   Send all communication,       |
|                                   |     including proposed responses  |
|                                   |     and attachments, to ORMS      |
|                                   | -   The proposed response needs   |
|                                   |     to be reviewed by ORMS        |
|                                   |     Quality and Clearance Team.   |
|                                   |     ORMS will then manage the     |
|                                   |     clearance and sign-off        |
|                                   |     process by the appropriate    |
|                                   |     SES Officer                   |
|                                   |                                   |
|                                   | If unable to meet any deadline,   |
|                                   | notify the manager so that if     |
|                                   | possible, an extension can be     |
|                                   | sought                            |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Verbal responses to the           |
|                                   | Ombudsman's office + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A verbal response is sometimes    |
|                                   | requested when the Ombudsman's    |
|                                   | office is undertaking a section 8 |
|                                   | investigation and has identified  |
|                                   | a customer as vulnerable.         |
|                                   |                                   |
|                                   | A verbal response is an interim   |
|                                   | response that occurs prior to the |
|                                   | completion of a request for a     |
|                                   | written response and is required  |
|                                   | by the Ombudsman's office in 48   |
|                                   | hours.                            |
|                                   |                                   |
|                                   | On receipt of the questions       |
|                                   | requiring verbal response the     |
|                                   | Complaints Officer:               |
|                                   |                                   |
|                                   | -   reviews, assesses and         |
|                                   |     investigates the questions    |
|                                   |     requiring verbal response     |
|                                   | -   seeks clarification           |
|                                   |     immediately if a question     |
|                                   |     from the Ombudsman's office   |
|                                   |     is not clear. Consults with   |
|                                   |     the manager and if further    |
|                                   |     clarification is required the |
|                                   |     Complaints Officer contacts   |
|                                   |     the ORMS team                 |
|                                   | -   investigates and utilises all |
|                                   |     current and relevant          |
|                                   |     reference material, technical |
|                                   |     support, customer record      |
|                                   |     information in determining an |
|                                   |     appropriate response          |
|                                   | -   prepares a draft response to  |
|                                   |     the questions and forwards    |
|                                   |     this to the manager           |
|                                   |                                   |
|                                   | On receipt of the draft responses |
|                                   | the manager:                      |
|                                   |                                   |
|                                   | -   reviews and assesses the      |
|                                   |     responses provided for        |
|                                   |     accuracy, correctness,        |
|                                   |     appropriateness and addresses |
|                                   |     questions asked               |
|                                   | -   requests clarification of     |
|                                   |     information provided in the   |
|                                   |     draft response from the       |
|                                   |     Complaints Officer if         |
|                                   |     required                      |
|                                   | -   refers all suggested changes  |
|                                   |     or additional information for |
|                                   |     insert to the Complaints      |
|                                   |     Officer for review and        |
|                                   |     amendment                     |
|                                   |                                   |
|                                   | On completion of the verbal       |
|                                   | response process:                 |
|                                   |                                   |
|                                   | -   ORMS issues a verbal response |
|                                   |     File Note to the Complaints   |
|                                   |     Officer                       |
|                                   | -   the Complaints Officer        |
|                                   |     confirms or edits the content |
|                                   |     for accuracy of the File Note |
|                                   |     and returns it to the manager |
|                                   | -   the manager forwards the file |
|                                   |     note to the EL2 Service       |
|                                   |     Manager for clearance to ORMS |
|                                   | -   the Complaints Officer        |
|                                   |     attaches the File Note to the |
|                                   |     section 8 written response    |
|                                   |     request on receipt of the     |
|                                   |     approved File Note            |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Privacy complaints

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints about privacy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complaints with an alleged        |
|                                   | privacy incident + Read more ...  |
|                                   |                                   |
|                                   | Failure to report a privacy       |
|                                   | incident in a timely manner can   |
|                                   | result in serious consequences.   |
|                                   | Timely action can reduce the risk |
|                                   | of physical harm to customers or  |
|                                   | other negative consequences.      |
|                                   |                                   |
|                                   | On day 1 of receiving the privacy |
|                                   | complaint, ensure the Privacy     |
|                                   | Incident - notification form is   |
|                                   | completed and forwarded to        |
|                                   | privacy@humanservices.gov.au,     |
|                                   | from the Escalated complaints     |
|                                   | mailbox, with a cc to your team   |
|                                   | leader.                           |
|                                   |                                   |
|                                   | A copy of the Privacy Incident -  |
|                                   | notification form is located on   |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | All alleged privacy incidents     |
|                                   | must be referred to the Privacy   |
|                                   | team for review. The Privacy team |
|                                   | will triage the privacy complaint |
|                                   | within 24 (working) hours and     |
|                                   | provide a lexid number and advice |
|                                   | on the next steps as soon as      |
|                                   | practicable to the Escalated      |
|                                   | Complaints mailbox. The           |
|                                   | complaints officer will liaise    |
|                                   | with privacy (via                 |
|                                   | privacy@humanservices.gov.au      |
|                                   | quoting the lexid number) as to   |
|                                   | status of the complaint every 5   |
|                                   | days and ensure the customer is   |
|                                   | kept updated.                     |
|                                   |                                   |
|                                   | Privacy complaints which can be   |
|                                   | resolved within a reasonable      |
|                                   | timeframe                         |
|                                   |                                   |
|                                   | In these cases, Privacy will      |
|                                   | liaise with the originating       |
|                                   | business area to obtain a         |
|                                   | business contact, for the         |
|                                   | complaints team to liaise with    |
|                                   | and determine how the customer    |
|                                   | will be managed. If there is      |
|                                   | nothing more you can action on    |
|                                   | the complaint pending the         |
|                                   | business area response, change    |
|                                   | the status of the complaint to    |
|                                   | "waiting response" and place the  |
|                                   | complaint on hold.                |
|                                   |                                   |
|                                   | Privacy complaints which are      |
|                                   | complex and the Privacy team has  |
|                                   | advised the review process will   |
|                                   | be lengthy                        |
|                                   |                                   |
|                                   | The Privacy team will liaise with |
|                                   | the business area where the       |
|                                   | privacy incident originated to    |
|                                   | ensure you can be provided with a |
|                                   | business contact.                 |
|                                   |                                   |
|                                   | Advise the customer that:         |
|                                   |                                   |
|                                   | -   the agency treats any         |
|                                   |     allegation of privacy         |
|                                   |     incidents seriously           |
|                                   | -   the privacy incident has been |
|                                   |     referred so enquiries can be  |
|                                   |     conducted                     |
|                                   | -   you will be closing their     |
|                                   |     complaint                     |
|                                   | -   the business area will be     |
|                                   |     advised of the outcome of the |
|                                   |     privacy incident complaint    |
|                                   |     and the business area will    |
|                                   |     contact the customer          |
|                                   |                                   |
|                                   | Confirm how the customer would    |
|                                   | like to be contacted by the       |
|                                   | business to be advised of the     |
|                                   | outcome of their complaint - note |
|                                   | details such as telephone number  |
|                                   | or email address                  |
|                                   |                                   |
|                                   | Finalise the complaint on the     |
|                                   | CFT.                              |
|                                   |                                   |
|                                   | Complains which present with both |
|                                   | a privacy and another complaint   |
|                                   | issue                             |
|                                   |                                   |
|                                   | If there are additional issues to |
|                                   | be investigated manage as per the |
|                                   | usual Level 2 complaints (CLK)    |
|                                   | (MED) process.                    |
|                                   |                                   |
|                                   | Note: if a written response is to |
|                                   | be provided to the customer       |
|                                   | regarding their privacy           |
|                                   | complaint, the Privacy team will  |
|                                   | draft or clear any privacy        |
|                                   | related content in your outcome   |
|                                   | letter. Forward all draft         |
|                                   | correspondence containing privacy |
|                                   | matters to                        |
|                                   | privacy@humanservices.gov.au      |
|                                   | (quoting the lexid number), with  |
|                                   | a cc to your team leader, via the |
|                                   | Escalated complaints mailbox for  |
|                                   | clearance.                        |
+-----------------------------------+-----------------------------------+

Proposed Recording of Administrative Deficiency (PRAD)

This table provides supplementary information for Complaints Officers
when investigating and responding to Proposed Recording of
Administrative Deficiency (PRAD).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proposed Recording of             |
|                                   | Administrative Deficiency         |
|                                   | (PRAD) + Read more ...            |
|                                   |                                   |
|                                   | The Ombudsman issues a PRAD to    |
|                                   | Services Australia if they are    |
|                                   | considering recording an          |
|                                   | administrative deficiency against |
|                                   | the agency. The PRAD seeks a      |
|                                   | response from the agency to the   |
|                                   | proposed recording of an          |
|                                   | administrative deficiency.        |
|                                   |                                   |
|                                   | The Complaints Officer:           |
|                                   |                                   |
|                                   | -   refers to the initial         |
|                                   |     response to the Ombudsman     |
|                                   |     Section 8                     |
|                                   | -   reviews the customer's case   |
|                                   | -   obtains relevant files and    |
|                                   |     information                   |
|                                   | -   reviews relevant process and  |
|                                   |     procedure                     |
|                                   | -   liaises with relevant         |
|                                   |     stakeholders such as Program  |
|                                   |     Advice, Service Support       |
|                                   |     Officers, specialist business |
|                                   |     areas                         |
|                                   | -   prepares the draft response   |
|                                   | -   sends the response to         |
|                                   |     Services Australia Ombudsman  |
|                                   |     Relationship Management       |
|                                   |     Section (ORMS) on completion  |
|                                   |     of the approval processes     |
+-----------------------------------+-----------------------------------+
| 2                                 | Action the PRAD (Complaints       |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | To action the PRAD, record the    |
|                                   | PRAD in the existing complaints   |
|                                   | record in the Customer Feedback   |
|                                   | Tool.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate PRAD (Complaints      |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Review the investigation of the   |
|                                   | complaint that led to the PRAD to |
|                                   | prepare the response.             |
|                                   |                                   |
|                                   | Investigate by:                   |
|                                   |                                   |
|                                   | -   reviewing the initial         |
|                                   |     response to the Ombudsman     |
|                                   |     Section 8                     |
|                                   | -   reviewing the customer's      |
|                                   |     record for decisions and      |
|                                   |     referrals made                |
|                                   | -   reviewing relevant policy and |
|                                   |     Operational Blueprint         |
|                                   | -   liaising with relevant        |
|                                   |     stakeholders such as Policy   |
|                                   |     teams, Service Support        |
|                                   |     Officers or Privacy Officers  |
+-----------------------------------+-----------------------------------+
| 4                                 | Prepare PRAD response (Complaints |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | To prepare to respond to the      |
|                                   | PRAD:                             |
|                                   |                                   |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   the basis of the Ombudsman    |
|                                   |     proposal to record            |
|                                   |     administrative deficiency     |
|                                   | -   if there are any differences  |
|                                   |     between the agency's          |
|                                   |     investigation and the facts   |
|                                   |     presented by the Ombudsman in |
|                                   |     the PRAD                      |
|                                   | -   any other issues raised by    |
|                                   |     the Ombudsman                 |
|                                   | -   remedies suggested by the     |
|                                   |     Ombudsman                     |
|                                   |                                   |
|                                   | prepare the PRAD response         |
|                                   |                                   |
|                                   | email the draft response to the   |
|                                   | Complaints Officer's manager      |
|                                   |                                   |
|                                   | document on the Customer Feedback |
|                                   | Tool that the draft PRAD has been |
|                                   | sent to manager for review        |
|                                   |                                   |
|                                   | Note: if an extension of time is  |
|                                   | required, contact Services        |
|                                   | Australia Ombudsman Relationship  |
|                                   | Management Section (ORMS) at      |
|                                   | least 10 days before the due date |
|                                   | to negotiate a new due date.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Review PRAD (Program Manager) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the response letter to     |
|                                   | ensure the content is correct and |
|                                   | addresses the issues raised by    |
|                                   | the Ombudsman.                    |
|                                   |                                   |
|                                   | Email the response letter:        |
|                                   |                                   |
|                                   | -   to the Service Manager -      |
|                                   |     External Complaints           |
|                                   |     Resolution, or                |
|                                   | -   to the Complaints Officer     |
|                                   |     with feedback if the response |
|                                   |     requires amendment            |
+-----------------------------------+-----------------------------------+
| 6                                 | Approve PRAD (Service Manager) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the response letter to     |
|                                   | ensure the content is correct and |
|                                   | addresses the issues raised by    |
|                                   | the Ombudsman.                    |
|                                   |                                   |
|                                   | Email the response letter:        |
|                                   |                                   |
|                                   | -   to the relevant Senior        |
|                                   |     Executive Service Officer, if |
|                                   |     it is approved                |
|                                   | -   to the Service Manager -      |
|                                   |     External Complaints           |
|                                   |     Resolution if the response is |
|                                   |     not approved and requires     |
|                                   |     amendment, provide feedback   |
|                                   |     to the External Complaints    |
|                                   |     Officer                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise PRAD (Complaints         |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | To finalise the PRAD, update the  |
|                                   | Customer Feedback Tool entry with |
|                                   | the date the response letter was  |
|                                   | provided to ORMS.                 |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Secretarial and executive correspondence

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via Secretarial
or executive correspondence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Secretarial and executive         |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | A secretarial brief request       |
|                                   | results from direct contact with  |
|                                   | the Secretary of the agency or    |
|                                   | another senior executive          |
|                                   | correspondence. These are         |
|                                   | allocated to a Complaints         |
|                                   | Officer. The Secretary's office   |
|                                   | sends a package of documents to   |
|                                   | be completed, including a         |
|                                   | clearance sheet, brief etc.       |
|                                   |                                   |
|                                   | In all cases a formal written     |
|                                   | response to the correspondent is  |
|                                   | required.                         |
|                                   |                                   |
|                                   | To manage the complaint:          |
|                                   |                                   |
|                                   | -   immediately discuss any       |
|                                   |     concerns about the            |
|                                   |     vulnerability of the customer |
|                                   |     with the team leader or       |
|                                   |     manager                       |
|                                   | -   create a record in the        |
|                                   |     Customer Feedback Tool        |
|                                   | -   fully investigate the         |
|                                   |     customer's record and resolve |
|                                   |     issues as required            |
|                                   | -   phone the customer to         |
|                                   |     acknowledge the               |
|                                   |     correspondence and respond to |
|                                   |     the concerns raised           |
|                                   | -   draft a letter of response to |
|                                   |     the customer addressing the   |
|                                   |     concerns raised and action    |
|                                   |     taken                         |
|                                   | -   complete the clearance sheet  |
|                                   |     with a summary of the issues  |
|                                   |     raised, detail of the         |
|                                   |     customer's circumstances,     |
|                                   |     action taken, result of       |
|                                   |     contact with the customer and |
|                                   |     a summary of the points       |
|                                   |     addressed in the written      |
|                                   |     response                      |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Complaints relating to ATO issues

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via Ministerial
feedback.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complaints relating to ATO        |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Complaints are escalated to Level |
|                                   | 2 when they are about Australian  |
|                                   | Taxation Office (ATO) issues or   |
|                                   | there is a need to collaborate    |
|                                   | with the ATO about a complaint    |
|                                   | for the benefit of mutual         |
|                                   | customers. When the ATO issue     |
|                                   | cannot be resolved                |
|                                   | administratively the complaint is |
|                                   | escalated by:                     |
|                                   |                                   |
|                                   | -   Level 1 staff, under          |
|                                   |     escalation reason 5 -         |
|                                   |     Complex, cross program or     |
|                                   |     multiple issues               |
|                                   |                                   |
|                                   | Liaison with the ATO is managed   |
|                                   | by the escalated complaints team. |
|                                   | This ensures customers are given  |
|                                   | correct and consistent advice,    |
|                                   | administrative options are        |
|                                   | considered and customers are only |
|                                   | required to liaise with one       |
|                                   | agency to have their issues       |
|                                   | resolved.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Explore administrative options +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complaint Officers must attempt   |
|                                   | to resolve an ATO complaint using |
|                                   | administrative options, current   |
|                                   | complaint handling procedures and |
|                                   | protocols and by seeking          |
|                                   | technical advice where            |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | How to refer a complaint for ATO  |
|                                   | liaison + Read more ...           |
|                                   |                                   |
|                                   | Level 2 Officers request contact  |
|                                   | with the ATO by forwarding the    |
|                                   | DHS/ATO Complaint Support         |
|                                   | Template to ATO liaison           |
|                                   | complaints.                       |
|                                   |                                   |
|                                   | The Memorandum of Understanding   |
|                                   | (MOU) between Services Australia  |
|                                   | and the ATO makes provision for   |
|                                   | urgent enquiries, including       |
|                                   | sensitive complaints from         |
|                                   | vulnerable customers. If a        |
|                                   | request is urgent the Level 2     |
|                                   | Officer will forward the template |
|                                   | and phone the Complaints Program  |
|                                   | Manager to request a more         |
|                                   | immediate response. The           |
|                                   | Complaints Program Manager will   |
|                                   | liaise directly with the ATO      |
|                                   | liaison officer if required.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Approval required before ATO      |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If unable to resolve the          |
|                                   | complaint administratively, the   |
|                                   | Level 2 Officer must obtain       |
|                                   | written approval from their       |
|                                   | Service Support Manager (SSM) and |
|                                   | approval from the customer before |
|                                   | requesting information from the   |
|                                   | ATO.                              |
|                                   |                                   |
|                                   | To seek approval from the         |
|                                   | customer for Services Australia   |
|                                   | to contact the ATO:               |
|                                   |                                   |
|                                   | -   Advise the customer Services  |
|                                   |     Australia must contact the    |
|                                   |     ATO to try and resolve the    |
|                                   |     complaint                     |
|                                   | -   Ask the customer for their    |
|                                   |     permission for Services       |
|                                   |     Australia to liaise with the  |
|                                   |     ATO about the customer's      |
|                                   |     complaint                     |
|                                   | -   If the customer does not give |
|                                   |     permission for Services       |
|                                   |     Australia to liaise with the  |
|                                   |     ATO, advise the customer they |
|                                   |     will need to contact the ATO  |
|                                   |     themselves. The customer can  |
|                                   |     visit the ATO website for     |
|                                   |     more information              |
|                                   |                                   |
|                                   | If the customer gives permission  |
|                                   | for Services Australia to liaise  |
|                                   | with the ATO:                     |
|                                   |                                   |
|                                   | -   advise the customer that      |
|                                   |     liaison with the ATO does not |
|                                   |     guarantee their complaint     |
|                                   |     will be resolved              |
|                                   | -   advise the customer they do   |
|                                   |     not need to contact the ATO   |
|                                   |     and that the ATO will respond |
|                                   |     to the Services Australia     |
|                                   |     request for information       |
|                                   |     within 5 business days of     |
|                                   |     receiving the request         |
|                                   | -   advise the customer that      |
|                                   |     Services Australia intends to |
|                                   |     resolve complaints in 10      |
|                                   |     working days and will keep    |
|                                   |     them informed of any delays   |
|                                   | -   document in the CFT that the  |
|                                   |     customer has agreed for       |
|                                   |     Services Australia to contact |
|                                   |     the ATO                       |
|                                   |                                   |
|                                   | Note: comply with Services        |
|                                   | Australia obligations under the   |
|                                   | Privacy Act when managing a       |
|                                   | complaint requiring collaboration |
|                                   | and liaison with the ATO.         |
|                                   |                                   |
|                                   | To seek written approval from the |
|                                   | SSM to contact the ATO:           |
|                                   |                                   |
|                                   | Complete the Services             |
|                                   | Australia/ATO Complaint Support   |
|                                   | Template. The template must:      |
|                                   |                                   |
|                                   | -   only contain information      |
|                                   |     about income and or impacts   |
|                                   |     on the ATO. No other issues   |
|                                   |     should be recorded on the     |
|                                   |     template                      |
|                                   | -   confirm the customer has      |
|                                   |     given their permission for    |
|                                   |     Services Australia to liaise  |
|                                   |     with the ATO about the        |
|                                   |     customer's complaint          |
|                                   | -   email the template to the     |
|                                   |     relevant SSM for their        |
|                                   |     approval                      |
|                                   |                                   |
|                                   | once approved, forward the        |
|                                   | completed template to ATO liaison |
|                                   | complaints with a CC: to the      |
|                                   | Complaints Program Manager and    |
|                                   | the SSM                           |
|                                   |                                   |
|                                   | record this information in the    |
|                                   | CFT                               |
+-----------------------------------+-----------------------------------+
| 5                                 | Complaints Program Manager        |
|                                   | actions request + Read more ...   |
|                                   |                                   |
|                                   | The Complaints Program Manager:   |
|                                   |                                   |
|                                   | emails the DHS/ATO Complaint      |
|                                   | Support Template to the ATO for   |
|                                   | action. The referring email       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Subject: ATO/DHS Complaint    |
|                                   |     Support; and                  |
|                                   | -   A reference number, which is  |
|                                   |     the date the complaint was    |
|                                   |     recorded in Cuba and the      |
|                                   |     customers tax file number     |
|                                   |     (TFN), that is, 'date - TFN'  |
|                                   |                                   |
|                                   | records action taken in the CFT   |
|                                   | record                            |
|                                   |                                   |
|                                   | records the ATO response in the   |
|                                   | CFT record advises the Level 2    |
|                                   | Officer, (the ATO will respond    |
|                                   | within 5 business days as agreed  |
|                                   | in the MOU)                       |
|                                   |                                   |
|                                   | follows up with the ATO if the    |
|                                   | ATO has not responded within 5    |
|                                   | business days                     |
|                                   |                                   |
|                                   | Note: the MOU makes provision for |
|                                   | urgent enquiries, including       |
|                                   | sensitive complaints from         |
|                                   | vulnerable customers. If a        |
|                                   | request is urgent, liaise         |
|                                   | directly with the Complaints      |
|                                   | Program Manager to request a more |
|                                   | immediate response.               |
+-----------------------------------+-----------------------------------+
| 6                                 | ATO requests further              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Where the ATO requests            |
|                                   | information/clarification from    |
|                                   | Services Australia:               |
|                                   |                                   |
|                                   | The Complaints Program Manager:   |
|                                   |                                   |
|                                   | -   Sends an acknowledgment email |
|                                   |     to the ATO within 1 day       |
|                                   |     providing the reference       |
|                                   |     number, which is the date the |
|                                   |     complaint was received from   |
|                                   |     the ATO and the customer's    |
|                                   |     TFN, that is 'date - TFN'     |
|                                   | -   Routes the ATO request to the |
|                                   |     Level 2 Complaint team for    |
|                                   |     allocation with a cc to the   |
|                                   |     Service Support Manager       |
|                                   |                                   |
|                                   | The Level 2 Officer:              |
|                                   |                                   |
|                                   | -   Emails a response within 5    |
|                                   |     business days to ATO liaison  |
|                                   |     complaints, with a Cc: to the |
|                                   |     Complaints Program Manager    |
|                                   |     and their SSM                 |
|                                   | -   Documents the response in the |
