
Income from Department of Veterans' Affairs (DVA) 108-03050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Assessing DVA income

Coding DVA income

Assessing DVA income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | a To Do Indicator (TDI) will      |
|                                   | typically generate when           |
|                                   | attempting to finalise the        |
|                                   | activity. This produces an error  |
|                                   | code that must be actioned by the |
|                                   | DVA Clearance Team.               |
|                                   |                                   |
|                                   | See Department of Veterans'       |
|                                   | Affairs (DVA) clearances for      |
|                                   | further detail on new claim       |
|                                   | clearances and coding in Process  |
|                                   | Direct.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
