
Proof of Australian citizenship 106-06020060

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on determining and verifying Australian
citizenship for Australian Residence purposes.

On this page:

Checking immigration/residence screens, country and date of birth

Requesting and recording verification of Australian citizenship

Checking immigration/residence screens, country and date of birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     coding required for AU        |
|                                   |     citizen                       |
|                                   |                                   |
|                                   | In Customer Record or             |
|                                   | Mainframe/ISIS:                   |
|                                   |                                   |
|                                   | -   Create a DOC advising the     |
|                                   |     verification provided and     |
|                                   |     requesting that verification  |
|                                   |     to be recorded on the         |
|                                   |     Residence Savings (RSS)       |
|                                   |     screen using the keywords CIS |
|                                   |     and INVIRN.                   |
|                                   |                                   |
|                                   | Provided citizenship has been     |
|                                   | verified, CIS staff will record   |
|                                   | the Aust Citizenship Verification |
|                                   | Ind on the Residence Savings      |
|                                   | (RSS) screen. This screen can     |
|                                   | only be coded by CIS staff. Hold  |
|                                   | the new claim or activity until   |
|                                   | the response has been received    |
|                                   | from CIS and then continue below. |
|                                   |                                   |
|                                   | Has citizenship been verified on  |
|                                   | RSS for the relevant person?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, clarify any further       |
|                                   |     requirements with CIS.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Customer/partner is an Australian |
|                                   | citizen and evidence has been     |
|                                   | provided and recorded + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Code Country of Citizenship   |
|                                   |     as Australia on the RSLEG     |
|                                   |     screen if not already coded   |
|                                   |     by the Immigration Datalink   |
|                                   | -   Code the relevant date of     |
|                                   |     event for Australian          |
|                                   |     citizenship                   |
|                                   | -   Request the Immigration       |
|                                   |     Datalink on the RSIMME screen |
|                                   |     if Australian passport        |
|                                   |     details are not recorded with |
|                                   |     an IMM channel                |
|                                   | -   Finalise activity or continue |
|                                   |     with new claim (if relevant)  |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
