
[Expand/Collapse all sections]Expand all

On this page:

Contact with job seekers to action JSR/ADD, JSR/UPD, JSR/MFU and WAP/MFU
activities

JSR/ADD and JSR/UPD activities

JSR/MFU and WAP/MFU activities

Contact with job seekers to action JSR/ADD, JSR/UPD, JSR/MFU and WAP/MFU activities

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | suspended with reason:            |
|                                   |                                   |
|                                   | -   ES1 (failed to attend first   |
|                                   |     cycle ESAt appointment), or   |
|                                   | -   ES2 (failed to attend second  |
|                                   |     cycle ESAt appointment)       |
|                                   |                                   |
|                                   | This activity acts as a flag on   |
|                                   | the job seeker's record and does  |
|                                   | not require immediate action. It  |
|                                   | should not be cancelled, but may  |
|                                   | be held for a maximum of 13 weeks |
|                                   | from date of suspension pending   |
|                                   | contact from the job seeker.      |
|                                   |                                   |
|                                   | No action is required until the   |
|                                   | job seeker contacts.              |
|                                   |                                   |
|                                   | Once the job seeker contacts      |
|                                   | Services Australia, arrange a new |
|                                   | ESAt appointment via the ESAt     |
|                                   | Attendance workflow on the        |
|                                   | Process Direct Task Selector.     |
+-----------------------------------+-----------------------------------+
| 7                                 | JSR/UPD activity with 'ESP' TDI   |
|                                   | and 'ESPREF' keyword + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The work item ZIAM_JSRREF_GEN is  |
|                                   | created when the job seeker has   |
|                                   | an active JSR and Job Seeker      |
|                                   | Snapshot, but has not been        |
|                                   | connected with an Employment      |
|                                   | Services Provider. An Action Item |
|                                   | is displayed on the Participation |
|                                   | Summary screen within Process     |
|                                   | Direct. This activity will not    |
|                                   | appear for job seekers in         |
|                                   | Community Development Program     |
|                                   | (CDP) regions.                    |
|                                   |                                   |
|                                   | This activity may create for the  |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   A referral is required to     |
|                                   |     Workforce Australia Services  |
|                                   | -   A referral is required to     |
|                                   |     Disability Employment         |
|                                   |     Services                      |
|                                   | -   An ESAt is required, however  |
|                                   |     the job seekers claim has not |
|                                   |     been finalised                |
|                                   |                                   |
|                                   | It is important to determine      |
|                                   | which referral is required before |
|                                   | commencing action.                |
|                                   |                                   |
|                                   | See Step 7 in Table 1 for action  |
|                                   | required.                         |
|                                   |                                   |
|                                   | Once an initial appointment with  |
|                                   | a provider is booked for the job  |
|                                   | seeker, the activity will         |
|                                   | complete.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Job Seeker JSR/UPD activity with  |
|                                   | 'ESP' TDI and 'NSUS' keyword +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The work item ZIAM_JSCI_ESP - ESP |
|                                   | Suspension Ended is created to    |
|                                   | advise Service Officers           |
|                                   | re-engagement with an Employment  |
|                                   | Services Provider is required     |
|                                   | after a Workforce Australia       |
|                                   | suspension period has expired.    |
|                                   | The creation of this activity is  |
|                                   | dependent on the suspension       |
|                                   | 'Expected End Date' that is       |
|                                   | advised by the DEWR system. There |
|                                   | is no requirement to take any     |
|                                   | action on the work item or        |
|                                   | corresponding Action Item on the  |
|                                   | Participation Summary screen      |
|                                   | within Process Direct. This is    |
|                                   | because the job seekers           |
|                                   | Employment Services Provider      |
|                                   | makes contact with the job seeker |
|                                   | after the suspension period.      |
|                                   |                                   |
|                                   | The Participation Summary screen  |
|                                   | Activity Type/Non-Applied         |
|                                   | Exemptions tab provides           |
|                                   | information on the types of       |
|                                   | activity and exemptions the job   |
|                                   | seeker is undertaking. This       |
|                                   | activity will not appear for job  |
|                                   | seekers in Community Development  |
|                                   | Program (CDP) regions.            |
|                                   |                                   |
|                                   | Note: if the job seeker remains   |
|                                   | eligible for an alternative       |
|                                   | activity type/exemption, the job  |
|                                   | seeker's current circumstances    |
|                                   | must be reviewed and the          |
|                                   | appropriate process actioned. See |
|                                   | Negotiating Centrelink Managed    |
|                                   | Job Plans for Centrelink managed  |
|                                   | job seekers and Mutual obligation |
|                                   | requirements exemptions.          |
|                                   |                                   |
|                                   | There are future changes expected |
|                                   | to remove this activity and       |
|                                   | corresponding Action Item.        |
+-----------------------------------+-----------------------------------+
| 9                                 | JSR/UPD activity with 'ESA' TDI   |
|                                   | with 'D26' parameter and          |
|                                   | 'ESAREFRQ' keyword + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The work item ZIAM_JSK_ESAT is    |
|                                   | created when a principal carer    |
|                                   | whose special family              |
|                                   | circumstances - Family and        |
|                                   | Domestic Violence (D26) exemption |
|                                   | has expired and they:             |
|                                   |                                   |
|                                   | -   live in a Community           |
|                                   |     Development Program (CDP)     |
|                                   |     region and are Remote Fully   |
|                                   |     Eligible (RFE), or            |
|                                   | -   do not have a current         |
|                                   |     deferred Employment Services  |
|                                   |     Assessment (ESAt) referral    |
|                                   |                                   |
|                                   | The activity will not be created  |
|                                   | if the job seeker has had an ESAt |
|                                   | referral since the exemption end  |
|                                   | date or an unfinished             |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | Action required:                  |
|                                   |                                   |
|                                   | -   Refer the principal carer to  |
|                                   |     an ESAt if they are not       |
|                                   |     eligible for a further        |
|                                   |     exemption                     |
|                                   | -   Go to the Online Diary within |
|                                   |     Process Direct to book an     |
|                                   |     ESAt appointment using the    |
|                                   |     'VLNTR' (Volunteer) referral  |
|                                   |     reason. Note: in all          |
|                                   |     circumstances where a         |
|                                   |     customer has experienced      |
|                                   |     family and domestic violence, |
|                                   |     see Family and domestic       |
|                                   |     violence to identify and      |
|                                   |     offer referrals and consider  |
|                                   |     a social worker referral      |
+-----------------------------------+-----------------------------------+
| 10                                | JSR/UPD with 'RJC' TDI with no    |
|                                   | parameter + Read more ...         |
|                                   |                                   |
|                                   | The work items ZIAM_JSCI_GEN or   |
|                                   | ZIAM_JSCI_COM will be created     |
|                                   | when a job seeker in a Community  |
|                                   | Development Program (CDP) region  |
|                                   | requires a referral to a CDP      |
|                                   | provider. Refer the job seeker to |
|                                   | a CDP provider if they meet all   |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   are Remote Fully Eligible     |
|                                   |     (RFE)                         |
|                                   | -   are not linked to an          |
|                                   |     Employment Services Provider, |
|                                   |     CDP or Disability Employment  |
|                                   |     Services (DES)                |
|                                   | -   do not have a deferred        |
|                                   |     referral, and                 |
|                                   | -   do not have a current         |
|                                   |     exemption from mutual         |
|                                   |     obligation requirements       |
|                                   |                                   |
|                                   | The requirement is located within |
|                                   | the Action Item displayed on the  |
|                                   | Participation Summary screen      |
|                                   | within Process Direct.            |
+-----------------------------------+-----------------------------------+
| 11                                | JSR/UPD with 'TW5' TDI with       |
|                                   | 'TTWREF' keyword + Read more ...  |
|                                   |                                   |
|                                   | The work item ZIAM_JSCI_GEN is    |
|                                   | created when a job seeker is      |
|                                   | eligible for a referral to a      |
|                                   | Workforce Australia - Transition  |
|                                   | to Work (TtW) provider and a TtW  |
|                                   | provider is available in the job  |
|                                   | seeker's region.                  |
|                                   |                                   |
|                                   | Refer the job seeker to a TtW     |
|                                   | provider if they meet all of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   are TtW eligible as           |
|                                   |     determined by the Job Seeker  |
|                                   |     Snapshot                      |
|                                   | -   are 15 - 24 years of age      |
|                                   | -   are an early school leaver or |
|                                   |     disengaged young person       |
|                                   | -   meet residence or visa        |
|                                   |     requirements, and             |
|                                   | -   meet the eligibility          |
|                                   |     requirements as determined by |
|                                   |     the DEWR ICT system           |
|                                   |                                   |
|                                   | This requirement is located       |
|                                   | within the Action Item displayed  |
|                                   | on the Participation Summary      |
|                                   | screen within Process Direct.     |
+-----------------------------------+-----------------------------------+

JSR/MFU and WAP/MFU activities

Table 3: This table describes Job Seeker Registration/Manual Follow-up
(JSR/MFU) and Working Age Participation (WAP/MFU) with 'WAPDSHM' keyword
activities that can be completed manually or cancelled (if appropriate).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | JSR/MFU with 'AMEP/SEE' keyword + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Work items ZCOC_JSK_AMEP_REF or   |
|                                   | ZCOC_JSK_SEE_REF are created      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   a job seeker is identified as |
|                                   |     benefitting from connection   |
|                                   |     to the Adult Migrant English  |
|                                   |     Programme (AMEP) or referral  |
|                                   |     to Skills for Education and   |
|                                   |     Employment (SEE) when the Job |
|                                   |     Seeker Snapshot is run, and   |
|                                   | -   the Service Officer confirms  |
|                                   |     a referral is required        |
|                                   |                                   |
|                                   | Note: ensure the job seeker meets |
|                                   | the eligibility criteria before   |
|                                   | referring them.                   |
|                                   |                                   |
|                                   | Ensure the job seeker has first   |
|                                   | tested their eligibility for AMEP |
|                                   | before considering referral to    |
|                                   | SEE.                              |
|                                   |                                   |
|                                   | If the job seeker is a newly      |
|                                   | arrived migrant, over 18 years of |
|                                   | age and does not have functional  |
|                                   | English, advise them to contact   |
|                                   | their local AMEP provider.        |
|                                   |                                   |
|                                   | Record the advice given to the    |
|                                   | job seeker on a DOC.              |
|                                   |                                   |
|                                   | For job seekers who are:          |
|                                   |                                   |
|                                   | born overseas, check visa and     |
|                                   | residency details on the Legal    |
|                                   | Residence (RSLEG) and the         |
|                                   | Residence Results Display (RSRD)  |
|                                   | screens before proceeding         |
|                                   |                                   |
|                                   | eligible for SEE and require a    |
|                                   | referral in Process Direct:       |
|                                   |                                   |
|                                   | -   key 'START' in the Super Key  |
|                                   | -   from the Task Selector,       |
|                                   |     select Create SEE/AMEP        |
|                                   |     Referral to proceed with the  |
|                                   |     Skills for Education and      |
|                                   |     Employment on-line            |
|                                   |     eligibility checklist         |
|                                   | -   Note: Create SEE/AMEP         |
|                                   |     Referral appears on the       |
|                                   |     Referral Summary (RRSUM)      |
|                                   |     screen but is not a           |
|                                   |     functional referral option -  |
|                                   |     only refer using the Create   |
|                                   |     SEE Referral action from the  |
|                                   |     Task Selector                 |
|                                   |                                   |
|                                   | not interested in proceeding with |
|                                   | Skills for Education and          |
|                                   | Employment referral, cancel the   |
|                                   | MFU. Record a DOC stating the     |
|                                   | reason why the MFU has been       |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | not eligible for a SEE referral,  |
|                                   | cancel the MFU. Record a DOC      |
|                                   | stating the reason why the MFU    |
|                                   | has been cancelled                |
+-----------------------------------+-----------------------------------+
| 2                                 | JSR/MFU with 'DES' keyword + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The work item ZCOC_JSK_DES_REF is |
|                                   | created to alert that a job       |
|                                   | seeker receiving an income        |
|                                   | support payment with mutual       |
|                                   | obligation requirements requires  |
|                                   | a referral to a Disability        |
|                                   | Employment Services (DES)         |
|                                   | provider when all the following   |
|                                   | are met:                          |
|                                   |                                   |
|                                   | -   the Employment Services       |
|                                   |     Assessment (ESAt) or Job      |
|                                   |     Capacity Assessment (JCA)     |
|                                   |     report has been accepted and  |
|                                   |     submitted                     |
|                                   | -   the job seeker is not         |
|                                   |     residing in a Community       |
|                                   |     Development Program (CDP)     |
|                                   |     region                        |
|                                   | -   the Assessor's recommendation |
|                                   |     is for a referral to a DES    |
|                                   |     provider, and                 |
|                                   | -   the job seeker has not yet    |
|                                   |     been referred to or connected |
|                                   |     to the recommended DES        |
|                                   |     provider                      |
|                                   |                                   |
|                                   | Go to Process Direct >            |
|                                   | Participation Summary > Online    |
|                                   | Diary to refer the job seeker to  |
|                                   | a DES provider.                   |
|                                   |                                   |
|                                   | These MFU activities must be      |
|                                   | manually completed in Customer    |
|                                   | First, after the referral is      |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | WAP/MFU with 'WAPDHSM' keyword +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The work item ZIAM_JSK_PLN is     |
|                                   | created to prompt Service         |
|                                   | Officers to update the customer's |
|                                   | Job Plan where a customer may be  |
|                                   | eligible for but does not         |
|                                   | currently have one of the         |
|                                   | following approved activities     |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Part-time Work (PTW)          |
|                                   | -   Self-Employment (SEL)         |
|                                   | -   Paid Work and Self Employment |
|                                   |     (Combined) (PWS)              |
|                                   | -   Study and Self Employment     |
|                                   |     (Combined) (SSE)              |
|                                   | -   Study and Paid Work           |
|                                   |     (Combined) (SPW), or          |
|                                   | -   Voluntary and Paid Work       |
|                                   |     (Combined) (VPE)              |
|                                   |                                   |
|                                   | If the job seeker has been        |
|                                   | referred to a DES provider,       |
|                                   | record the approved activity on   |
|                                   | the AEX screen as the DES         |
|                                   | provider will be required to      |
|                                   | update the Job Plan.              |
|                                   |                                   |
|                                   | See Approved mutual obligation    |
|                                   | requirements for Centrelink       |
|                                   | managed Job Plans for more        |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
