
Assessing and coding a transfer to Austudy or Youth Allowance (YA) student claim from another payment 010-20020548

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Service Officers trained in Students processing.

On this page:

Initial claim assessment

Assessing study details

Assess early claims where study has not commenced

Assess eligibility and payability

Assess the YA/Austudy grant date

Assess rate, add-ons and finalise claim

Reject claim

Initial claim assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     key either FTS if no          |
|                                   |     Education Entry Payment       |
|                                   |     (EdEP) is to be paid or FTE   |
|                                   |     if EdEP is to be paid. See    |
|                                   |     Step 2 in Table 6 for further |
|                                   |     information on assessing      |
|                                   |     entitlement to EdEP           |
|                                   | -   Event Date: field, key the    |
|                                   |     grant date                    |
|                                   |                                   |
|                                   | On the Date of Commencement (NDC) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Code the grant date in the Manual |
|                                   | Start Date: field                 |
|                                   |                                   |
|                                   | In the Comments field, if the     |
|                                   | claim was lodged:                 |
|                                   |                                   |
|                                   | -   Within 14 days of the grant   |
|                                   |     date, enter Claim submitted   |
|                                   |     within 14 days of             |
|                                   |     qualification                 |
|                                   | -   More than 14 days but less    |
|                                   |     than 13 weeks of the grant    |
|                                   |     date, enter Claim backdated   |
|                                   |     under Section 12, SS(A)A 1999 |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue to process the claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make sure the following are the   |
|                                   | same as the Manual Start Date:    |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date (PSED): field on the     |
|                                   |     Education Details (EDC)       |
|                                   |     screen, and                   |
|                                   | -   Start Date: field on the      |
|                                   |     Newstart Education Status     |
|                                   |     (NES) screen                  |
|                                   |                                   |
|                                   | When finalising the claim, the    |
|                                   | customer's JSP cancels            |
|                                   | (JSP/CAN-STU-CUS COMMENCE/RESUME  |
|                                   | STUDIES *AUTO) from the           |
|                                   | YA/Austudy grant date.            |
|                                   |                                   |
|                                   | Cancelling JSP may lead to a      |
|                                   | debt, which may be offset by      |
|                                   | arrears of YA/Austudy.            |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+
| 4                                 | YA/Austudy most beneficial        |
|                                   | payment (JSP customer) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The grant date depends on when    |
|                                   | the customer became qualified for |
|                                   | YA/Austudy. If the customer:      |
|                                   |                                   |
|                                   | -   qualified on the same date    |
|                                   |     the claim was lodged, the     |
|                                   |     grant date is the date the    |
|                                   |     claim was lodged              |
|                                   | -   was qualified on JSP date     |
|                                   |     paid to + 1 day, the grant    |
|                                   |     date is DPT + 1               |
|                                   |                                   |
|                                   | Within the claim activity, update |
|                                   | the Miscellaneous Update Details  |
|                                   | (NMIS) screen:                    |
|                                   |                                   |
|                                   | -   Current Circumstances: field, |
|                                   |     key either FTS if no          |
|                                   |     Education Entry Payment       |
|                                   |     (EdEP) is to be paid or FTE   |
|                                   |     if EdEP is to be paid. See    |
|                                   |     Step 2 in Table 6 for further |
|                                   |     information on assessing      |
|                                   |     entitlement to EdEP           |
|                                   | -   Event Date: field, key the    |
|                                   |     grant date                    |
|                                   |                                   |
|                                   | Key the grant date in the:        |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date (PSED): field on the     |
|                                   |     Education Details (EDC)       |
|                                   |     screen, and                   |
|                                   | -   Start Date: field on the      |
|                                   |     Newstart Education Status     |
|                                   |     (NES) screen                  |
|                                   |                                   |
|                                   | If the grant date is the date of  |
|                                   | claim, on the Date of             |
|                                   | Commencement (NDC) screen:        |
|                                   |                                   |
|                                   | -   Key the grant date in the     |
|                                   |     Manual Start Date: field      |
|                                   | -   In the Comments: field, Study |
|                                   |     start date                    |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+
| 5                                 | YA/Austudy most beneficial        |
|                                   | payment (any other income support |
|                                   | payment customer) + Read more ... |
|                                   |                                   |
|                                   | The grant date is the day their   |
|                                   | outgoing payment ceased or will   |
|                                   | cease as a result of coding the   |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | The student claim is granted from |
|                                   | the grant date, unless the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is a stimulus customer        |
|                                   |     (including two weekly         |
|                                   |     reporters), and               |
|                                   | -   has advised of a non-income   |
|                                   |     related change in             |
|                                   |     circumstances within the      |
|                                   |     notification period           |
|                                   |                                   |
|                                   | The Date of Effect for a rate     |
|                                   | increase is the Date of Event.    |
|                                   | See Calculating the start day for |
|                                   | a transferee.                     |
|                                   |                                   |
|                                   | Cancel the current payment, using |
|                                   | a Date of Event (DOV), matching   |
|                                   | the grant date:                   |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   If the customer receives      |
|                                   |     Parenting Payment or Carer    |
|                                   |     Payment, cancel using reason  |
|                                   |     code OTH. A Q134 advice must  |
|                                   |     be sent to the customer. See  |
|                                   |     Creating a Q134 letter        |
|                                   | -   Cancel any other income       |
|                                   |     support payments using reason |
|                                   |     code COP - Another Payment is |
|                                   |     More Appropriate              |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+

Assess rate, add-ons and finalise claim

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess entitlement to the         |
|                                   | Long-Term Income Support (LTIS)   |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Customers who transfer from an    |
|                                   | income support payment to YA or   |
|                                   | Austudy may be entitled to the    |
|                                   | LTIS rate for YA or Austudy.      |
|                                   |                                   |
|                                   | To determine eligibility for this |
|                                   | rate and the process to code a    |
|                                   | rate override (if required), see: |
|                                   |                                   |
|                                   | -   Assessing entitlement to the  |
|                                   |     Long Term Income Support rate |
|                                   |     of Austudy for students or    |
|                                   |     migrants studying English     |
|                                   |     language courses, or          |
|                                   | -   Assessing entitlement to      |
|                                   |     Youth Allowance (YA) special  |
|                                   |     rate for Long Term Income     |
|                                   |     Support Student or migrants   |
|                                   |     studying English language     |
|                                   |     courses                       |
|                                   |                                   |
|                                   | There are 2 known circumstances   |
|                                   | where the system may not          |
|                                   | correctly assess LTIS             |
|                                   | entitlement. Coding of the Rate   |
|                                   | Component Override (RCO) screen   |
|                                   | is required to ensure payment     |
|                                   | correctness.                      |
|                                   |                                   |
|                                   | -   Customer is returning to a    |
|                                   |     course started/studied in the |
|                                   |     past. The first time the      |
|                                   |     customer attempted the course |
|                                   |     they were receiving an        |
|                                   |     eligible payment for 26 out   |
|                                   |     of 39 weeks immediately       |
|                                   |     before the student start date |
|                                   |     and were therefore entitled   |
|                                   |     to the LTIS rate. If they     |
|                                   |     have not been receiving       |
|                                   |     eligible payments for 26 out  |
|                                   |     for 39 weeks immediately      |
|                                   |     before the return to study    |
|                                   |     date, the system will not     |
|                                   |     automatically assess          |
|                                   |     entitlement to the LTIS rate  |
|                                   | -   Customer is returning to a    |
|                                   |     course they started in the    |
|                                   |     past. The first time the      |
|                                   |     customer attempted the course |
|                                   |     they were not receiving an    |
|                                   |     eligible payment for 26 out   |
|                                   |     of 39 weeks immediately       |
|                                   |     before the student start date |
|                                   |     and were therefore not        |
|                                   |     entitled to the LTIS rate. If |
|                                   |     the customer has now been     |
|                                   |     receiving eligible payments   |
|                                   |     for 26 out for 39 weeks       |
|                                   |     immediately before their      |
|                                   |     return to study date, the     |
|                                   |     system will incorrectly grant |
|                                   |     them an entitlement to LTIS   |
|                                   |     rate                          |
|                                   |                                   |
|                                   | Once LTIS is assessed, go to Step |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess entitlement to the         |
|                                   | Education Entry Payment (EdEP) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | entitled to EdEP.                 |
|                                   |                                   |
|                                   | EdEP has a similar rule to the    |
|                                   | LTIS rate. The 52 weeks is        |
|                                   | immediately before the customer   |
|                                   | first commences the course. If    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | has not yet started their         |
|                                   | studies, go to Step 8             |
|                                   |                                   |
|                                   | is transferring from a payment    |
|                                   | other than JSP, select Assess     |
|                                   | after all the relevant screens    |
|                                   | have been updated and view the    |
|                                   | results on the Entitlements (ELD) |
|                                   | screen to see if the system will  |
|                                   | auto pay EdEP. If not, finalise   |
|                                   | the claim. Go to Step 8           |
|                                   |                                   |
|                                   | has been receiving JSP, and their |
|                                   | study has already started, update |
|                                   | the Miscellaneous Update Details  |
|                                   | (NMIS) screen with:               |
|                                   |                                   |
|                                   | -   Current Circumstances: as     |
|                                   |     Full-time Student (plus EdEP) |
|                                   |     (FTE) within claim            |
|                                   | -   Event Date: as the date the   |
|                                   |     customer ceased to qualify    |
|                                   |     for JSP. Go to Step 3         |
|                                   |                                   |
|                                   | If the NMIS screen cannot be      |
|                                   | coded for a JSP customer          |
|                                   | transferring to YA/Austudy who is |
|                                   | also eligible for an EdEP, go to  |
|                                   | the One Off Payments (OOP)        |
|                                   | screen. Enter:                    |
|                                   |                                   |
|                                   | -   an Effect Date: equal to the  |
|                                   |     student start date, and       |
|                                   | -   the Payment Type: as          |
|                                   |     Education Entry Payment (EDP) |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Outstanding compliance action +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers receiving the following |
|                                   | participation payments are not    |
|                                   | granted any exemption from their  |
|                                   | mutual obligation requirements    |
|                                   | while their claim for YA or       |
|                                   | Austudy is being assessed:        |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA (job      |
|                                   |     seeker))                      |
|                                   | -   Parenting Payment (PP) with   |
|                                   |     mutual obligation             |
|                                   |     requirements, or              |
|                                   | -   Special Benefit (SpB) with    |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If the customer has failed to     |
|                                   | comply with any mutual obligation |
|                                   | requirements before the           |
|                                   | YA/Austudy claim is finalised,    |
|                                   | compliance action may have been   |
|                                   | generated or applied in the       |
|                                   | period since the new claim was    |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Outstanding compliance action,    |
|                                   | such a participation suspension,  |
|                                   | should not prevent finalisation   |
|                                   | of the YA/Austudy claim.          |
|                                   |                                   |
|                                   | After the YA/Austudy claim has    |
|                                   | been finalised and payment        |
|                                   | granted, background processing    |
|                                   | will finalise any outstanding     |
|                                   | compliance action that is no      |
|                                   | longer required.                  |
|                                   |                                   |
|                                   | Where payment suspension for a    |
|                                   | participation reason is before    |
|                                   | the start date of the YA/Austudy  |
|                                   | claim, the customer may need to   |
|                                   | contact either their provider or  |
|                                   | the Participation Solution Team   |
|                                   | (PST) as previously notified.     |
|                                   | Further action by staff in        |
|                                   | Student Processing is not         |
|                                   | required. For more information,   |
|                                   | see Services Australia's          |
|                                   | responsibilities for managing     |
|                                   | compliance with compulsory        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess the JSP to YA/Austudy      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Select Assess to take the claim   |
|                                   | to the Entitlements (ELD) screen, |
|                                   | but do not finalise the           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Relocation Scholarship (RS) |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Is the customer eligible for a    |
|                                   | Relocation Scholarship?           |
|                                   |                                   |
|                                   | Yes, check the result on the      |
|                                   | Entitlements (ELD) screen. If the |
|                                   | customer's maximum entitlement to |
|                                   | the RS has been reduced to a      |
|                                   | lower amount, make sure that the  |
|                                   | scholarship is not assessed in    |
|                                   | this claim. Services Australia    |
|                                   | cannot recover primary benefit    |
|                                   | debts from supplementary payments |
|                                   | like RS                           |
|                                   |                                   |
|                                   | -   To remove the scholarship     |
|                                   |     assessment within the claim   |
|                                   |     activity, go to the Higher    |
|                                   |     Education Scholarship Details |
|                                   |     (HESD) screen. Code the       |
|                                   |     relevant scholarship override |
|                                   |     and the assessable            |
|                                   |     scholarship period. For       |
|                                   |     specific coding instructions, |
|                                   |     see Relocation Scholarship    |
|                                   |     (RS) payment and coding       |
|                                   | -   Once the scholarship          |
|                                   |     overrides are coded, select   |
|                                   |     Assess to return to the ELD   |
|                                   |     screen                        |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Check that the grant date is      |
|                                   | correct on the Benefit Status     |
|                                   | (XBS) screen, if not, code a      |
|                                   | manual start date on the Date of  |
|                                   | Commencement (NDC) screen.        |
|                                   |                                   |
|                                   | Check the results on the ELD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Take note of any YA or Austudy    |
|                                   | arrears being paid, especially    |
|                                   | any amount paid for a period that |
|                                   | the person received their former  |
|                                   | income support payment            |
|                                   |                                   |
|                                   | -   Decide if the arrears amount  |
|                                   |     needs to be reduced to avoid  |
|                                   |     duplicate payments for the    |
|                                   |     same period                   |
|                                   | -   Manually zero or reduce any   |
|                                   |     YA/Austudy arrears that the   |
|                                   |     customer is not entitled to.  |
|                                   |     See Payment of arrears after  |
|                                   |     reassessment                  |
|                                   | -   The Debt Raising Team will    |
|                                   |     need to offset YA/Austudy     |
|                                   |     arrears that are not being    |
|                                   |     paid against any debt which   |
|                                   |     was created due to the        |
|                                   |     cancellation of the former    |
|                                   |     income support payment        |
|                                   |                                   |
|                                   | Finalise the claim assessment     |
|                                   |                                   |
|                                   | If arrears were manually reduced  |
|                                   | and a debt shell is created by    |
|                                   | the completion of the claim       |
|                                   | activity, record the details in a |
|                                   | Fast Note - select Auto Text, use |
|                                   | Debts > Update > Referral for     |
|                                   | Started debt for Debt ID no. The  |
|                                   | Fast Note should include the      |
|                                   | amount of YA/Austudy arrears that |
|                                   | were suppressed and noted earlier |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record claim assessment details   |
|                                   | on a DOC + Read more ...          |
|                                   |                                   |
|                                   | Finalise the claim. Record        |
|                                   | details of the assessment on a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   If an auto grant/reject DOC   |
|                                   |     was created, annotate that    |
|                                   |     DOC with significant          |
|                                   |     decisions made in this        |
|                                   |     assessment                    |
|                                   | -   If no auto DOC was created,   |
|                                   |     create a new DOC using Fast   |
|                                   |     Note                          |
|                                   | -   Update and expire the Claim   |
|                                   |     Progress DOC                  |
|                                   | -   If the customer is studying   |
|                                   |     an approved scholarship       |
|                                   |     course and scholarship        |
|                                   |     overrides were recorded as    |
|                                   |     per Step 4 above, run the     |
|                                   |     Verify Scholarship Details    |
|                                   |     guided procedure to delete    |
|                                   |     the overrides                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the YA/Austudy claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the claim. Record        |
|                                   | details of the assessment on a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   If an auto grant/reject DOC   |
|                                   |     was created, annotate that    |
|                                   |     DOC with significant          |
|                                   |     decisions made in this        |
|                                   |     assessment                    |
|                                   | -   If no auto DOC was created,   |
|                                   |     create a new DOC using Fast   |
|                                   |     Note                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine eligibility for         |
|                                   | Education Entry Payment (EdEP) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the system has not auto        |
|                                   | assessed entitlement to EdEP,     |
|                                   | determine eligibility for EdEP.   |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | EdEP, go to the One Off Payments  |
|                                   | (OOP) screen in Customer First:   |
|                                   |                                   |
|                                   | -   Effect Date: field, key the   |
|                                   |     date the customer started     |
|                                   |     studying or, if study has not |
|                                   |     yet started, key today's      |
|                                   |     date. The system displays the |
|                                   |     correct date on the OOP       |
|                                   |     screen, after the activity is |
|                                   |     completed                     |
|                                   | -   Payment Type: field, enter    |
|                                   |     Education Entry Payment (EDP) |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reject claim

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejection + Read more ...         |
|                                   |                                   |
|                                   | For any customer now receiving    |
|                                   | another payment, make sure any    |
|                                   | details that have populated from  |
|                                   | the new claim are removed from    |
|                                   | the Education Course History      |
|                                   | (EDCH) and Newstart Education     |
|                                   | Status (NES) screens. Do this     |
|                                   | before coding the rejection.      |
|                                   |                                   |
|                                   | If the claim is to be rejected:   |
|                                   |                                   |
|                                   | -   NAC - Enrolled in an          |
|                                   |     Unapproved Course, go to Step |
|                                   |     2                             |
|                                   | -   UMD - Studying an Unapproved  |
|                                   |     Masters or Doctorate, go to   |
|                                   |     Step 2                        |
|                                   | -   NST - Not a Full-time         |
|                                   |     Student, go to Step 3         |
|                                   | -   COP - Another Payment is More |
|                                   |     Appropriate, go to Step 4     |
|                                   | -   CDB - Start Date > 13 weeks   |
|                                   |     in the future, go to Step 5   |
|                                   | -   LTM - Course of Study Less    |
|                                   |     than Twelve Months, go to     |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | For all other reasons, see:       |
|                                   |                                   |
|                                   | -   Table 3 of Assessing and      |
|                                   |     coding student and Australian |
|                                   |     Apprentice claims for         |
|                                   |     Austudy, or                   |
|                                   | -   Table 3 of Assessing and      |
|                                   |     coding student and Australian |
|                                   |     Apprentice claims for Youth   |
|                                   |     Allowance (YA)                |
+-----------------------------------+-----------------------------------+
| 2                                 | Course is not approved + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the course is not approved,    |
|                                   | the customer is not qualified for |
|                                   | YA or Austudy. Streamline reject  |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | Make sure the course details are  |
|                                   | not recorded on the Customer      |
|                                   | Study Details (EDC/EDCH) screen   |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     NAC - Enrolled in Unapproved  |
|                                   |     Course or UMD - Studying      |
|                                   |     Unapproved Masters or         |
|                                   |     Doctorate                     |
|                                   | -   select the Streamline         |
|                                   |     Indicator, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlements (ELD)    |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | DOC                               |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving JSP and returning to    |
|                                   | full-time study, see JobSeeker    |
|                                   | Payment (JSP) job seekers         |
|                                   | returning to full-time study.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not undertaking       |
|                                   | sufficient study load to qualify  |
|                                   | for YA or Austudy + Read more ... |
|                                   |                                   |
|                                   | A customer is not qualified for   |
|                                   | YA or Austudy, when they:         |
|                                   |                                   |
|                                   | -   are not studying full-time    |
|                                   | -   are not approved for a        |
|                                   |     concessional study load, or   |
|                                   | -   do not meet the temporary     |
|                                   |     incapacity rules (YA students |
|                                   |     only)                         |
|                                   |                                   |
|                                   | Streamline reject the claim:      |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     NST - Not a Full-time Student |
|                                   | -   select the Streamline         |
|                                   |     Indicator, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlements (ELD)    |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | DOC                               |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving a qualifying payment    |
|                                   | for Pensioner Education           |
|                                   | Supplement (PES) or ABSTUDY PES,  |
|                                   | issue a PES claim using the Mail  |
|                                   | Forms guided procedure.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Another payment is more           |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | If the customer is entitled to a  |
|                                   | more appropriate payment,         |
|                                   | streamline reject the claim:      |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     COP - Another Payment is More |
|                                   |     Appropriate                   |
|                                   | -   select the Streamline         |
|                                   |     Indicator, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlements (ELD)    |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | DOC                               |
|                                   |                                   |
|                                   | If the more appropriate payment   |
|                                   | is:                               |
|                                   |                                   |
|                                   | Pensioner Education Supplement    |
|                                   | (PES), issue a PES claim          |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP), check    |
|                                   | the customer's Job Plan, PBAS     |
|                                   | dashboard and AEX screen in       |
|                                   | Process Direct. Is the study      |
|                                   | included in the Job Plan, PBAS    |
|                                   | dashboard or AEX screen?          |
|                                   |                                   |
|                                   | -   Yes, update DOC with details. |
|                                   |     Procedure ends here           |
|                                   | -   No, attempt to contact the    |
|                                   |     customer to advise them to    |
|                                   |     contact their Employment      |
|                                   |     Services Provider to advise   |
|                                   |     them of their study and to    |
|                                   |     test their eligibility for    |
|                                   |     short course approval. If     |
|                                   |     unable to contact, DOC the    |
|                                   |     record with details           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim submitted more than 13      |
|                                   | weeks before qualification + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View and process the online claim |
|                                   |                                   |
|                                   | Make sure the study details are   |
|                                   | not recorded on the Customer      |
|                                   | Study Details (EDC/EDCH) or       |
|                                   | Newstart Education Status (NES)   |
|                                   | screens                           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     CDB - Start Date > 13 weeks   |
|                                   |     in the future                 |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Once on the Entitlements (ELD)    |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Invite customer to re-claim       |
|                                   | closer to qualification/course    |
|                                   | start date                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Course of study less than twelve  |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | View and process the online claim |
|                                   |                                   |
|                                   | Make sure the study details are   |
|                                   | not recorded on the Customer      |
|                                   | Study Details (EDC/EDCH) or       |
|                                   | Newstart Education Status (NES)   |
|                                   | screens                           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     LTM - Course of Study Less    |
|                                   |     than Twelve Months            |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Once on the Entitlements (ELD)    |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | DOC                               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
