
Change in relationship status from single to partnered 102-05010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Customer advises they have become partnered

Update relationship status and link customer and partner records

Customer wants to cancel their payment

Customer advises they have become partnered

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     current circumstances. If the |
|                                   |     previous code was Verified    |
|                                   |     electronically - VEE, update  |
|                                   |     this to Verified (Rent        |
|                                   |     Declaration) - VED. For more  |
|                                   |     details, see Determining      |
|                                   |     proof of rent for the         |
|                                   |     Verification field on the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Select Continue to go to the      |
|                                   | Assessment Results (AR) screen    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check payment result after        |
|                                   | linking records + Read more ...   |
|                                   |                                   |
|                                   | Will the customer's/partner's     |
|                                   | income support payment auto       |
|                                   | cancel due to the income and      |
|                                   | assets test?                      |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, speak to the customer.  |
|                                   | Explain the decision, advise      |
|                                   | their review and appeal rights,   |
|                                   | and record an application for a   |
|                                   | formal review if requested. Make  |
|                                   | 2 genuine attempts to contact the |
|                                   | customer by phone before          |
|                                   | finalising the decision.          |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   only getting FTB and/or CCS,  |
|                                   |     see Family assistance         |
|                                   |     customer becomes partnered.   |
|                                   |     Procedure ends here           |
|                                   | -   not getting FTB or CCS,       |
|                                   |     finalise activity. Record     |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, advise of any mutual          |
|                                   | obligation requirements and       |
|                                   | negotiate a Job Plan if           |
|                                   | necessary. These may have changed |
|                                   | (for example, as a result of a    |
|                                   | change in principal carer         |
|                                   | status):                          |
|                                   |                                   |
|                                   | -   If the customer is also       |
|                                   |     getting FTB and/or CCS, they  |
|                                   |     must provide or revise their  |
|                                   |     family income estimate and    |
|                                   |     CCS Activity Test details.    |
|                                   |     See Family assistance         |
|                                   |     customer becomes partnered.   |
|                                   |     Procedure ends here           |
|                                   | -   If the customer or partner is |
|                                   |     getting Carer Payment (CP)    |
|                                   |     and/or Carer Allowance (CA),  |
|                                   |     go to Step 4                  |
|                                   | -   If the customer is still      |
|                                   |     eligible, but insists on      |
|                                   |     cancelling their income       |
|                                   |     support payment, see Step 5   |
|                                   |     in Table 3                    |
|                                   | -   Otherwise, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer or new partner receiving |
|                                   | CP or CA + Read more ...          |
|                                   |                                   |
|                                   | Is the customer/new partner       |
|                                   | receiving CP/CA for care provided |
|                                   | to their new partner?             |
|                                   |                                   |
|                                   | Yes, CP/CA can continue. Go to    |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check if CP/CA customer is    |
|                                   |     still eligible. See           |
|                                   |     Eligibility for CP and        |
|                                   |     Eligibility for CA. If care   |
|                                   |     requirements are no longer    |
|                                   |     met, cancel CP/CA. See        |
|                                   |     Cancellation of CP and        |
|                                   |     Cancellation of CA            |
|                                   | -   If 2 customers who receive a  |
|                                   |     shared care rate of CA for    |
|                                   |     the same care receiver advise |
|                                   |     they have become partnered,   |
|                                   |     CA can no longer be paid to   |
|                                   |     both partners. See Shared     |
|                                   |     care for CA                   |
|                                   | -   If there has been a change of |
|                                   |     care, invite claim for CP/CA  |
|                                   |     from new carer. See Initial   |
|                                   |     contact by a customer         |
|                                   |     claiming CP and/or CA         |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Customers also receiving FTB      |
|                                   | and/or CCS must provide or revise |
|                                   | their family income estimate. See |
|                                   | Family assistance customer        |
|                                   | becomes partnered.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a decision letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise all associated           |
|                                   | activities and DOCs on the AL     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Issue a manual MOD P Favourable   |
|                                   | Q888 letter to the customer and   |
|                                   | partner, where the partner is a   |
|                                   | current Centrelink customer. See  |
|                                   | the Resources page for approved   |
|                                   | Q888 letter text.                 |
|                                   |                                   |
|                                   | Note: a Q888 decision letter is   |
|                                   | not required when the customer    |
|                                   | and partner are linked as a       |
|                                   | result of a MoC decision. This is |
|                                   | because a Q499 MoC decision       |
|                                   | letter should have been sent to   |
|                                   | the customer when the MoC         |
|                                   | decision was finalised. Check the |
|                                   | HS screen to make sure a Q499 was |
|                                   | issued. If there is no letter on  |
|                                   | the HS screen, issue a Q499 to    |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+

Customer wants to cancel their payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancelling customer's payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before cancelling the customer's  |
|                                   | payment, advise them they may     |
|                                   | still be eligible for:            |
|                                   |                                   |
|                                   | -   payment at a reduced rate     |
|                                   |     based on their partner's      |
|                                   |     income and the partnered      |
|                                   |     income test, or               |
|                                   | -   other benefits for up to 6    |
|                                   |     fortnights during an          |
|                                   |     employment income nil rate    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Partner and income details need   |
|                                   | to be advised and recorded        |
|                                   | (including income estimate for    |
|                                   | FTB and CCS). For CCS, the        |
|                                   | customer will need to provide     |
|                                   | Activity Test details for their   |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Does the customer still insist on |
|                                   | cancelling their income support   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for Parenting Payment (PP)    |
|                                   |     single customers, see the     |
|                                   |     Customer not pursuing PPP     |
|                                   |     table in Transfer from        |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS) to Parenting Payment    |
|                                   |     Partnered (PPP)               |
|                                   | -   for all other customers, go   |
|                                   |     to Step 2                     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for PP single customers, see  |
|                                   |     Transfer from PPS to PPP      |
|                                   | -   for all other customers, see  |
|                                   |     Step 4 in Table 1             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check whether the partner's       |
|                                   | details are required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | There may be times when Service   |
|                                   | Officers have to gather the       |
|                                   | partner's information before      |
|                                   | cancelling the customer's         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For example, if the customer may  |
|                                   | have been overpaid since they     |
|                                   | became partnered.                 |
|                                   |                                   |
|                                   | Are the partner's details         |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer or their      |
|                                   |     partner (if available) can    |
|                                   |     provide all relevant partner  |
|                                   |     details now                   |
|                                   |     - update MS screen and link   |
|                                   |     records (see Step 2 in Table  |
|                                   |     2)                            |
|                                   |     - then go to Step 5 to cancel |
|                                   |     payment                       |
|                                   | -   If the customer or their      |
|                                   |     partner (if available) cannot |
|                                   |     provide all relevant partner  |
|                                   |     details at this initial       |
|                                   |     contact, go to Step 4         |
|                                   | -   If the customer refuses to    |
|                                   |     provide relevant partner      |
|                                   |     details, go to step 3         |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer refuses to provide       |
|                                   | relevant partner details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment is to be cancelled reason |
|                                   | CLR from the date the customer    |
|                                   | became partnered when:            |
|                                   |                                   |
|                                   | it has been determined that       |
|                                   | partner information is required   |
|                                   | (to assess any final payment      |
|                                   | entitlements) before cancelling   |
|                                   | the customer's payment, and       |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   refuses to provide relevant   |
|                                   |     partner details, or           |
|                                   | -   fails to return form          |
|                                   |     previously issued to gather   |
|                                   |     partner details               |
|                                   |                                   |
|                                   | To cancel the customer's payment, |
|                                   | go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer or their partner (if     |
|                                   | available) cannot provide all     |
|                                   | relevant partner details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | for help with the most            |
|                                   | appropriate process before        |
|                                   | issuing the RFI letter. For       |
|                                   | example, a verbal request may be  |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | When a verbal request is not      |
|                                   | appropriate, issue a Request for  |
|                                   | Information (RFI) letter using    |
|                                   | the guided procedure. Request the |
|                                   | MOD P form by selecting the Form  |
|                                   | request - Customer option on the  |
|                                   | Available Documents list and      |
|                                   | recording the Form or Module name |
|                                   | in the Additional Options         |
|                                   | section.                          |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | General 14 day notification       |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Procedure ends here until Mod P   |
|                                   | returned.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer other than Parenting     |
|                                   | Payment (PP) customer wants to    |
|                                   | cancel payment + Read more ...    |
|                                   |                                   |
|                                   | If required, update any changes   |
|                                   | (e.g. address and contact         |
|                                   | details) including the Office     |
|                                   | Code (OC) screen, by selecting    |
|                                   | the screen from the Customer      |
|                                   | Details Task (CDTS).              |
|                                   |                                   |
|                                   | If the customer has earnings,     |
|                                   | code employment income before     |
|                                   | cancelling the payment.           |
|                                   |                                   |
|                                   | -   For Carer Payment (CP) or     |
|                                   |     Carer Allowance (CA)          |
|                                   |     customers, use the Carer      |
|                                   |     cancellation and suspension   |
|                                   |     workflow. Cancellation reason |
|                                   |     'CLR' (Withdrawn/voluntary    |
|                                   |     surrender) must be used for   |
|                                   |     these customers               |
|                                   | -   For all other payments,       |
|                                   |     manually cancel the payment   |
|                                   |     via the Benefit Action (BA)   |
|                                   |     screen using cancellation     |
|                                   |     reason 'CLR'                  |
|                                   | -   Update the Effect Date field. |
|                                   |     The Date of effect will       |
|                                   |     default, or enter the date of |
|                                   |     effect. The date will depend  |
|                                   |     on each customer's            |
|                                   |     circumstances. Service        |
|                                   |     Officers must determine the   |
|                                   |     right date. See Unfavourable  |
|                                   |     decisions in Notification     |
|                                   |     Handler (NOHL) for help       |
|                                   | -   For a retrospective           |
|                                   |     assessment, determine if an   |
|                                   |     overpayment should be raised. |
|                                   |     This is if the customer       |
|                                   |     received an income support    |
|                                   |     payment since the date they   |
|                                   |     became partnered. For more    |
|                                   |     information, see General debt |
|                                   |     raising information and Using |
|                                   |     the correct date of effect    |
|                                   |     when raising debts            |
|                                   | -   If any final payment is owed  |
|                                   |     to the customer, discuss      |
|                                   |     these details and generate    |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, speak to the customer.  |
|                                   | Explain the decision, advise      |
|                                   | their review and appeal rights,   |
|                                   | and record an application for a   |
|                                   | formal review if requested. Make  |
|                                   | 2 genuine attempts to contact the |
|                                   | customer by phone before          |
|                                   | finalising the decision.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Create a DOC via Workspace >      |
|                                   | Documents and Correspondence >    |
|                                   | Fast Note, detailing the          |
|                                   | cancellation. Ensure all          |
|                                   | information provided by the       |
|                                   | customer (the date they became    |
|                                   | partnered) is also recorded. See  |
|                                   | Getting it Right (GIR) DOC        |
|                                   | Minimum Standards.                |
|                                   |                                   |
|                                   | If the customer is receiving FTB  |
|                                   | and CCS, see Family assistance    |
|                                   | customer becomes partnered.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a manual letter is       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | When a customer's payment is      |
|                                   | cancelled for a valid reason      |
|                                   | code, the system should issue a   |
|                                   | letter to the customer to advise  |
|                                   | them of the cancellation.         |
|                                   |                                   |
|                                   | However, sometimes this may not   |
|                                   | occur.                            |
|                                   |                                   |
|                                   | Check the record to make sure the |
|                                   | appropriate letter has issued to  |
|                                   | the customer following            |
|                                   | cancellation:                     |
|                                   |                                   |
|                                   | -   Run the Daily Driver by       |
|                                   |     keying 'DDR' in the Next      |
|                                   |     field, [Enter]                |
|                                   | -   Check the History Summary     |
|                                   |     (HS) screen to see if a       |
|                                   |     letter issued to the customer |
|                                   | -   If there is no letter on the  |
|                                   |     HS screen, check the AL       |
|                                   |     screen for a manual letter    |
|                                   |     (MFU) activity                |
|                                   | -   If there is an MFU requiring  |
|                                   |     a manual letter to be sent to |
|                                   |     the customer, create a Free   |
|                                   |     Text (Q134) letter            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
