
Foreign pension coding 106-08030000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Bereavement, foreign pension reviews and private payments

Information required

Responsibility for coding and using the Foreign Pension script

Manually completing the coding and further actions

Assessing and coding rejections, suspensions and cancellations

Bereavement, foreign pension reviews and private payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Help text is available. For   |
|                                   |     payments related to           |
|                                   |     bereavement, for example,     |
|                                   |     survivor pension, the Event   |
|                                   |     Date is affected by the 14    |
|                                   |     week bereavement period       |
|                                   | -   Arrears Period Start Date     |
|                                   |     (APSD)                        |
|                                   |     Note: if information is not   |
|                                   |     available, the Arrears Period |
|                                   |     Start Date (APSD) may be      |
|                                   |     assumed to be the foreign     |
|                                   |     pension start date            |
|                                   | -   Arrears Period End Date       |
|                                   |     (APED)                        |
|                                   |     Note: if information is not   |
|                                   |     available, the Arrears Period |
|                                   |     End Date (APED) may be        |
|                                   |     assumed to be the end of the  |
|                                   |     calendar month before the     |
|                                   |     date of the official notice   |
|                                   |                                   |
|                                   | If not previously confirmed, the  |
|                                   | script will request confirmation  |
|                                   | if the coding is based on an      |
|                                   | official source, for example,     |
|                                   | statement from the paying         |
|                                   | authority. If not, a letter may   |
|                                   | be created by the script          |
|                                   | requesting the customer to        |
|                                   | provide an official notice.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Static data + Read more ...       |
|                                   |                                   |
|                                   | The script then requests static   |
|                                   | data about aliases, reference     |
|                                   | numbers and payment description:  |
|                                   |                                   |
|                                   | -   Customer Maiden Name          |
|                                   |     As applicable, any alias      |
|                                   |     should be recorded here. The  |
|                                   |     script includes this in the   |
|                                   |     DOC for later coding          |
|                                   | -   Description                   |
|                                   |     Help text is available. Free  |
|                                   |     text fields for information   |
|                                   |     such as payment name or name  |
|                                   |     of the paying fund. Note: for |
|                                   |     payments for a child who is   |
|                                   |     not a dependent child, code   |
|                                   |     'Child Payment NDE' in the    |
|                                   |     Description: field            |
|                                   | -   Reference                     |
|                                   |     Help text is available. Code  |
|                                   |     reference number(s), if       |
|                                   |     available. Note: while not    |
|                                   |     mandatory, it is important to |
|                                   |     accurately record an          |
|                                   |     agreement country foreign     |
|                                   |     pension reference number to   |
|                                   |     help data exchange and        |
|                                   |     automatic rate updates to     |
|                                   |     occur                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Dynamic data + Read more ...      |
|                                   |                                   |
|                                   | The script then requests dynamic  |
|                                   | data about the rates, currency    |
|                                   | and frequency.                    |
|                                   |                                   |
|                                   | Information on known payments     |
|                                   | from other countries including a  |
|                                   | full list of valid payment types, |
|                                   | components and frequencies by     |
|                                   | country is available through the  |
|                                   | International Programme homepage. |
|                                   | See the Resources page for the    |
|                                   | link.                             |
|                                   |                                   |
|                                   | Payment components:               |
|                                   | Many foreign pensions are made up |
|                                   | of a main pension and additional  |
|                                   | benefits or allowances. There may |
|                                   | be other specific or alternate    |
|                                   | fields for payments from          |
|                                   | agreement countries. For most     |
|                                   | countries this includes:          |
|                                   |                                   |
|                                   | -   Basic Amount:                 |
|                                   |     This is normally the main     |
|                                   |     pension amount                |
|                                   | -   Social/Welfare Amount:        |
|                                   |     This is normally the total of |
|                                   |     any additional benefits and   |
|                                   |     allowances                    |
|                                   |                                   |
|                                   | Currency:                         |
|                                   | Foreign pensions must be coded in |
|                                   | the source currency even if the   |
|                                   | pension is received in Australian |
|                                   | dollars or alternative currency,  |
|                                   | for example, US dollars. Note: a  |
|                                   | notice may be issued to the       |
|                                   | customer if a foreign pension is  |
|                                   | coded in a non-standard currency. |
|                                   | Lump sums must be manually        |
|                                   | converted and generally coded in  |
|                                   | Australian dollars using the      |
|                                   | exchange rate that applied at the |
|                                   | time the lump sum was received    |
|                                   |                                   |
|                                   | Frequency:                        |
|                                   | Code how often the payment is     |
|                                   | received matching the rate that   |
|                                   | is to be coded. Some countries    |
|                                   | may pay more than 12 'monthly'    |
|                                   | payments per year, for example,   |
|                                   | holiday payment or Christmas      |
|                                   | bonus. A full list of valid       |
|                                   | frequency codes for each country  |
|                                   | is available through the          |
|                                   | International Programme homepage. |
|                                   | See the Resources page for the    |
|                                   | link                              |
|                                   |                                   |
|                                   | Date of Next Change Point (for    |
|                                   | example, CPI)                     |
|                                   | This is a list of the changes in  |
|                                   | the rate of foreign pension that  |
|                                   | have been advised. Note: the      |
|                                   | script will decide and code any   |
|                                   | changes in existing coding or     |
|                                   | more dates needed for changes in  |
|                                   | exchange rates                    |
+-----------------------------------+-----------------------------------+
| 10                                | Finalising the script coding +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The script will then:             |
|                                   |                                   |
|                                   | -   summarise the data that will  |
|                                   |     be coded. Information may be  |
|                                   |     corrected at this point and   |
|                                   |     further details may be added  |
|                                   | -   in some cases, compile a      |
|                                   |     letter to be sent to the      |
|                                   |     customer and allows the user  |
|                                   |     to print locally or centrally |
|                                   | -   prompt the user to either     |
|                                   |     code another foreign pension  |
|                                   |     or to finalise the coding     |
|                                   |                                   |
|                                   | Record all details in a DOC       |
|                                   |                                   |
|                                   | Note: if the Event Date is too    |
|                                   | far in the future to be coded,    |
|                                   | the script will still complete    |
|                                   | the DOC and set a review for an   |
|                                   | appropriate date when the script  |
|                                   | can be run again to record the    |
|                                   | foreign pension.                  |
|                                   |                                   |
|                                   | See Step 3 in Table 4.            |
+-----------------------------------+-----------------------------------+

Manually completing the coding and further actions

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual coding + Read more ...     |
|                                   |                                   |
|                                   | Foreign pensions are coded on the |
|                                   | Foreign Pension Details (FPD)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Information is available on known |
|                                   | foreign pensions from agreement   |
|                                   | countries and some non-agreement  |
|                                   | countries.                        |
|                                   |                                   |
|                                   | Note: foreign pensions can only   |
|                                   | be recorded with an Event Date a  |
|                                   | maximum of 30 days in the future. |
|                                   | If the Event Date is too far in   |
|                                   | the future to be coded now, set a |
|                                   | manual review using keywords      |
|                                   | 'NOG' and 'RVW' for 2 weeks       |
|                                   | before the Event Date.            |
|                                   |                                   |
|                                   | -   For updates to existing       |
|                                   |     foreign pensions, go to Step  |
|                                   |     2                             |
|                                   | -   To add a new foreign pension, |
|                                   | -   in Process Direct, go to Step |
|                                   |     3                             |
|                                   | -   in Customer First/Customer    |
|                                   |     Record, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 2                                 | Update existing foreign pension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the Foreign Income (FIPS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the Foreign Pension Details    |
|                                   | (FPD) table:                      |
|                                   |                                   |
|                                   | -   Select Expand at the relevant |
|                                   |     entry                         |
|                                   | -   Select Add New Row            |
|                                   |                                   |
|                                   | On the Create Foreign Pensions    |
|                                   | Details, update:                  |
|                                   |                                   |
|                                   | -   Event Date: Generally, the    |
|                                   |     earlier of the date the       |
|                                   |     customer knew about the       |
|                                   |     change or the date Services   |
|                                   |     Australia was advised. See    |
|                                   |     the Resources page for        |
|                                   |     detailed information and      |
|                                   |     examples on determining the   |
|                                   |     Event Date for coding         |
|                                   | -   Currency:                     |
|                                   | -   Last Confirmed Date: date of  |
|                                   |     the most recent advice from   |
|                                   |     the paying authority          |
|                                   | -   Basic Amount and              |
|                                   |     Social/Welfare Amt:           |
|                                   | -   Other required information    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Receipt Date and Channel          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | -   Go to the Foreign             |
|                                   |     Income/Assets Summary (FIPS)  |
|                                   |     screen                        |
|                                   | -   'S'elect the foreign pension  |
|                                   |     to be updated and code:       |
|                                   | -   Date last confirmed:          |
|                                   |     Date of the most recent       |
|                                   |     advice from the paying        |
|                                   |     authority                     |
|                                   | -   Event Date:                   |
|                                   |     Generally, the earlier of the |
|                                   |     date the customer knew about  |
|                                   |     the change or the date        |
|                                   |     Services Australia was        |
|                                   |     advised. See the Resources    |
|                                   |     page for detailed information |
|                                   |     and examples on determining   |
|                                   |     the Event Date for coding     |
|                                   | -   Basic and Social Welfare      |
|                                   |     Amount:                       |
|                                   |     Make sure the relevant fields |
|                                   |     are updated. Check that       |
|                                   |     information is coded          |
|                                   |     appropriately to make sure    |
|                                   |     that foreign pensions are     |
|                                   |     assessed correctly            |
+-----------------------------------+-----------------------------------+
| 3                                 | Process Direct -Add a new foreign |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | Determine who is entitled to the  |
|                                   | payment to make sure the foreign  |
|                                   | pension is coded on the correct   |
|                                   | record, for example, some spouse  |
|                                   | or child pensions are the         |
|                                   | entitlement of the spouse or      |
|                                   | child and, if assessable, should  |
|                                   | be coded on the spouse or child   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to the Foreign Income (FIPS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the Foreign Pension Details    |
|                                   | (FPD) table, select Add New Row   |
|                                   |                                   |
|                                   | Update the fields on Create       |
|                                   | Foreign Pensions Details          |
|                                   |                                   |
|                                   | Country of Payment - for example  |
|                                   | AT-Austria                        |
|                                   |                                   |
|                                   | Currency:                         |
|                                   |                                   |
|                                   | -   Foreign pensions must be      |
|                                   |     coded in the source currency  |
|                                   |     even if the pension is        |
|                                   |     received in Australian        |
|                                   |     dollars or alternative        |
|                                   |     currency, for example, US     |
|                                   |     dollars                       |
|                                   | -   Lump sums must be manually    |
|                                   |     converted and coded in        |
|                                   |     Australian dollars using the  |
|                                   |     exchange rate that applied at |
|                                   |     the time the lump sum was     |
|                                   |     received                      |
|                                   |                                   |
|                                   | Type - Generally AGE, INV, SUR,   |
|                                   | SER, WAR or OPN                   |
|                                   |                                   |
|                                   | Frequency:                        |
|                                   |                                   |
|                                   | -   Code how often the payment is |
|                                   |     received matching the rate    |
|                                   |     that is to be coded           |
|                                   | -   Some countries may pay more   |
|                                   |     than 12 'monthly' payments    |
|                                   |     per year, for example,        |
|                                   |     holiday payment or Christmas  |
|                                   |     bonus                         |
|                                   |                                   |
|                                   | Reference 1 / 2:                  |
|                                   |                                   |
|                                   | -   Code reference number(s), if  |
|                                   |     available                     |
|                                   | -   Note: while not mandatory, it |
|                                   |     is important to accurately    |
|                                   |     record an agreement country   |
|                                   |     foreign pension reference     |
|                                   |     number to help data exchange  |
|                                   |     and automatic rate updates to |
|                                   |     occur                         |
|                                   |                                   |
|                                   | Description 1 / 2                 |
|                                   |                                   |
|                                   | -   Free text fields for          |
|                                   |     information such as payment   |
|                                   |     name or name of the paying    |
|                                   |     fund                          |
|                                   | -   Note: for payments for a      |
|                                   |     child who is not a dependent  |
|                                   |     child, code 'Child Payment    |
|                                   |     NDE' in the Description:      |
|                                   |     field                         |
|                                   |                                   |
|                                   | Last Confirmed Date - Date of the |
|                                   | most recent advice from the       |
|                                   | paying authority                  |
|                                   |                                   |
|                                   | Event Date - dd/mm/yyyy:          |
|                                   |                                   |
|                                   | -   Generally, the earlier of the |
|                                   |     date the customer knew about  |
|                                   |     the change or the date        |
|                                   |     Services Australia was        |
|                                   |     advised                       |
|                                   | -   See the Resources page for    |
|                                   |     detailed information and      |
|                                   |     examples on determining the   |
|                                   |     Event Date for coding         |
|                                   | -   Note: the Event Date for lump |
|                                   |     sums is the date received by  |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Payment components - Many foreign |
|                                   | pensions are made up of a main    |
|                                   | pension and additional benefits   |
|                                   | or allowances. There may be other |
|                                   | specific or alternate fields for  |
|                                   | payments from agreement           |
|                                   | countries. For most countries     |
|                                   | this includes:                    |
|                                   |                                   |
|                                   | Basic Amount: this is normally    |
|                                   | the pension amount                |
|                                   |                                   |
|                                   | -   Social/Welfare Amount: This   |
|                                   |     is normally the total of any  |
|                                   |     additional benefits and       |
|                                   |     allowances                    |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Receipt Date and Channel      |
|                                   | -   Select Save                   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update                 |
|                                   | -   Select Finalise               |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer First/Customer Record -  |
|                                   | Add a new foreign pension + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine who is entitled to the  |
|                                   | payment to make sure the foreign  |
|                                   | pension is coded on the correct   |
|                                   | record, for example, some spouse  |
|                                   | or child pensions are the         |
|                                   | entitlement of the spouse or      |
|                                   | child and, if assessable, should  |
|                                   | be coded on the spouse or child   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to the Foreign Pension Details |
|                                   | (FPD) screen and code:            |
|                                   |                                   |
|                                   | Country/Country of payment: Two   |
|                                   | letter country code, for example, |
|                                   | AT = Austria                      |
|                                   |                                   |
|                                   | Currency:                         |
|                                   |                                   |
|                                   | -   Foreign pensions must be      |
|                                   |     coded in the source currency  |
|                                   |     even if the pension is        |
|                                   |     received in Australian        |
|                                   |     dollars or alternative        |
|                                   |     currency, for example, US     |
|                                   |     dollars                       |
|                                   | -   Lump sums must be manually    |
|                                   |     converted and coded in        |
|                                   |     Australian dollars using the  |
|                                   |     exchange rate that applied at |
|                                   |     the time the lump sum was     |
|                                   |     received                      |
|                                   |                                   |
|                                   | Type: Generally AGE, INV, SUR,    |
|                                   | SER, WAR or OPN                   |
|                                   |                                   |
|                                   | Frequency:                        |
|                                   |                                   |
|                                   | -   Code how often the payment is |
|                                   |     received matching the rate    |
|                                   |     that is to be coded           |
|                                   | -   Some countries may pay more   |
|                                   |     than 12 'monthly' payments    |
|                                   |     per year, for example,        |
|                                   |     holiday payment or Christmas  |
|                                   |     bonus                         |
|                                   |                                   |
|                                   | Reference 1/2:                    |
|                                   |                                   |
|                                   | -   Code reference number(s), if  |
|                                   |     available.                    |
|                                   | -   Note: while not mandatory, it |
|                                   |     is important to accurately    |
|                                   |     record an agreement country   |
|                                   |     foreign pension reference     |
|                                   |     number to help data exchange  |
|                                   |     and automatic rate updates to |
|                                   |     occur                         |
|                                   |                                   |
|                                   | Description 1/2:                  |
|                                   |                                   |
|                                   | -   Free text fields for          |
|                                   |     information such as payment   |
|                                   |     name or name of the paying    |
|                                   |     fund                          |
|                                   | -   Note: for payments for a      |
|                                   |     child who is not a dependent  |
|                                   |     child, code 'Child Payment    |
|                                   |     NDE' in the Description:      |
|                                   |     field                         |
|                                   |                                   |
|                                   | Last Confirmed Date: Date of the  |
|                                   | most recent advice from the       |
|                                   | paying authority                  |
|                                   |                                   |
|                                   | Event Date: dd/mm/yyyy            |
|                                   |                                   |
|                                   | -   Generally, the earlier of the |
|                                   |     date the customer knew about  |
|                                   |     the change or the date        |
|                                   |     Services Australia was        |
|                                   |     advised                       |
|                                   | -   See the Resources page for    |
|                                   |     detailed information and      |
|                                   |     examples on determining the   |
|                                   |     Event Date for coding         |
|                                   | -   Note: the Event Date for lump |
|                                   |     sums is the date received by  |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Payment components: Many foreign  |
|                                   | pensions are made up of a main    |
|                                   | pension and additional benefits   |
|                                   | or allowances. There may be other |
|                                   | specific or alternate fields for  |
|                                   | payments from agreement           |
|                                   | countries. For most countries     |
|                                   | this includes:                    |
|                                   |                                   |
|                                   | -   Basic Amount: This is         |
|                                   |     normally the pension amount   |
|                                   | -   Social/Welfare Amount: This   |
|                                   |     is normally the total of any  |
|                                   |     additional benefits and       |
|                                   |     allowances                    |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Further coding + Read more ...    |
|                                   |                                   |
|                                   | You may need to correct previous  |
|                                   | coding and/or manually code a     |
|                                   | further Event Date for:           |
|                                   |                                   |
|                                   | -   each change in rate of        |
|                                   |     foreign pension, and          |
|                                   | -   the first business day in     |
|                                   |     Canberra of each following    |
|                                   |     month to make sure the        |
|                                   |     correct exchange rate is      |
|                                   |     applied. Information on       |
|                                   |     exchange rates is available   |
|                                   |     in the CODES facility         |
|                                   |                                   |
|                                   | For example, a foreign pension is |
|                                   | coded in February. The Event Date |
|                                   | for coding is determined as 20    |
|                                   | December of the previous year but |
|                                   | the rate of foreign pension       |
|                                   | increased from 1 January. The     |
|                                   | first business date in January is |
|                                   | 3 January and in February is 1    |
|                                   | February.                         |
|                                   |                                   |
|                                   | In this case, an Event Date needs |
|                                   | to be coded for:                  |
|                                   |                                   |
|                                   | -   20 December at the foreign    |
|                                   |     pension rate for that year    |
|                                   | -   1 January for the increase in |
|                                   |     the rate of foreign pension   |
|                                   | -   3 January for the new         |
|                                   |     exchange rate for that month  |
|                                   | -   1 February for the new        |
|                                   |     exchange rate for that month  |
|                                   |                                   |
|                                   | Finalise the activity.            |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Consequential actions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the coding activity has been |
|                                   | finalised, the foreign pension(s) |
|                                   | will be summarised on the FIPS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the foreign pension was coded  |
|                                   | manually, record all the details  |
|                                   | in a DOC and set a manual review  |
|                                   | with keyword 'CPI' for the date   |
|                                   | the rate of foreign pension is    |
|                                   | expected to increase. If no date  |
|                                   | is known, use 31 January          |
|                                   |                                   |
|                                   | For new grants of Greek or        |
|                                   | Croatian pensions, further action |
|                                   | is needed. See Greece Agreement   |
|                                   | and foreign pension information   |
|                                   | and Croatia Agreement             |
|                                   | information.                      |
|                                   |                                   |
|                                   | For all cases, check the Customer |
|                                   | Personal Detail Summary (CPDS)    |
|                                   | screen and makes sure the         |
|                                   | customer's name on the official   |
|                                   | statement is recorded, For        |
|                                   | example, 'maiden name' (MDN) or   |
|                                   | 'also-known-as' (AKA).            |
|                                   |                                   |
|                                   | Note: this is important for       |
|                                   | females as many countries use the |
|                                   | customer's maiden name for all    |
|                                   | correspondence and data exchange. |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Debts as a result of foreign      |
|                                   | pension coding + Read more ...    |
|                                   |                                   |
|                                   | Foreign pension updates may       |
|                                   | result in a debt if the customer  |
|                                   | did not notify of the change      |
|                                   | within their notification period. |
|                                   |                                   |
|                                   | Has the foreign pension coding    |
|                                   | resulted in a debt?               |
|                                   |                                   |
|                                   | -   Yes, any debts for failing to |
|                                   |     notify in time should be      |
|                                   |     finalised first as normal     |
|                                   |     before considering arrears    |
|                                   |     debts. See General debt       |
|                                   |     raising information then go   |
|                                   |     to Step 8                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Lump sums + Read more ...         |
|                                   |                                   |
|                                   | Lump sum arrears payments of      |
|                                   | foreign pensions are coded        |
|                                   | differently.                      |
|                                   |                                   |
|                                   | Has the customer been paid any    |
|                                   | lump sums of foreign pension?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Comparable foreign payment        |
|                                   | arrears debts + Read more ...     |
|                                   |                                   |
|                                   | Any debts due to the payment of   |
|                                   | lump sum arrears of comparable    |
|                                   | foreign payment are assessed      |
|                                   | separately by International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | Has the customer been paid any    |
|                                   | lump sum arrears of a comparable  |
|                                   | foreign payment?                  |
|                                   |                                   |
|                                   | -   Yes, see Comparable foreign   |
|                                   |     payment lump sum arrears      |
|                                   |     debts. Then go to Step 10     |
|                                   | -   No, see Treatment of lump     |
|                                   |     sums. Then go to Step 10      |
+-----------------------------------+-----------------------------------+
| 10                                | Finalisation and reallocation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In all cases, make sure details   |
|                                   | are recorded and complete any     |
|                                   | open DOC in Customer Record.      |
|                                   |                                   |
|                                   | If a request for foreign pension  |
|                                   | coding has been received, once    |
|                                   | coded, make sure that request for |
|                                   | foreign pension coding is         |
|                                   | completed and the claim item is   |
|                                   | taken off hold for reallocation.  |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | Customer Referral Transaction     |
|                                   | screen. If the Assessment Type:   |
|                                   | field is 'New Claim' then the     |
|                                   | referral is for coding a foreign  |
|                                   | pension in a claim in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Was the foreign pension coding    |
|                                   | referred to CIS as a request from |
|                                   | a new claim?                      |
|                                   |                                   |
|                                   | Yes, if the new claim is in:      |
|                                   |                                   |
|                                   | -   Process Direct, select Status |
|                                   |     and change the Claim Status   |
|                                   |     to 'In Progress'. Procedure   |
|                                   |     ends here                     |
|                                   | -   Customer Record, go to the    |
|                                   |     Activity List (AL) screen,    |
|                                   |     'V'iew the claim activity,    |
|                                   |     remove the Resubmit Date: and |
|                                   |     press [Enter]. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Assessing and coding rejections, suspensions and cancellations

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CIS only + Read more ...          |
|                                   |                                   |
|                                   | For cancellations or suspensions, |
|                                   | see Assisting customers to        |
|                                   | maintain an existing foreign      |
|                                   | pension.                          |
|                                   |                                   |
|                                   | For rejections:                   |
|                                   |                                   |
|                                   | Reasonable steps - Customers who  |
|                                   | do not take reasonable steps to   |
|                                   | claim a comparable foreign        |
|                                   | payment (see Assisting customers  |
|                                   | to claim a foreign pension) may   |
|                                   | have their Australian payments    |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Did the customer take reasonable  |
|                                   | steps to claim the foreign        |
|                                   | pension?                          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, tell the customer that they   |
|                                   | need to pursue a claim for the    |
|                                   | foreign pension:                  |
|                                   |                                   |
|                                   | -   Select the relevant entry on  |
|                                   |     the Foreign Claim Summary     |
|                                   |     (FGS) screen to navigate to   |
|                                   |     the Foreign Claim Details     |
|                                   |     (FGD) screen                  |
|                                   | -   Set the Status: field to      |
|                                   |     'ISS' and code the Date of    |
|                                   |     event: field as 'T' for today |
|                                   | -   If appropriate, suspend the   |
|                                   |     customer's Australian payment |
|                                   |     (SUS-CFP). See Cancellation,  |
|                                   |     Suspension and Rejection      |
|                                   |     reason codes (CLK)            |
|                                   | -   DOC the decision              |
|                                   | -   Tell the customer of help     |
|                                   |     available to them and the     |
|                                   |     Foreign Pension System (FPS)  |
|                                   |     review process. See Assisting |
|                                   |     customers to claim a foreign  |
|                                   |     pension and Foreign Pension   |
|                                   |     System (FPS) status and       |
|                                   |     reviews                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Process Foreign Pension   |
|                                   | Claim script to record the        |
|                                   | rejection. Procedure ends here.   |
|                                   |                                   |
|                                   | If the script is not available,   |
|                                   | code manually.                    |
|                                   |                                   |
|                                   | Does a relevant entry for the     |
|                                   | foreign pension exist?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Entry for the foreign pension     |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen:                     |
|                                   |                                   |
|                                   | -   Select Expand for the         |
|                                   |     relevant entry                |
|                                   | -   Select Edit                   |
|                                   |                                   |
|                                   | On Change foreign claim details,  |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Date of Event - dd/mm/yyyy    |
|                                   | -   Claim Status - FIN -          |
|                                   |     Finalised                     |
|                                   | -   Reason – REJ - Rejected       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess,                    |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | 'S'elect the relevant entry on    |
|                                   | the FGS screen to go to the       |
|                                   | Foreign Claim Detail (FGD) screen |
|                                   |                                   |
|                                   | -   Code the Date of Event: field |
|                                   |     as the date the advice of     |
|                                   |     rejection was received        |
|                                   | -   Code the Status: field as     |
|                                   |     'FIN'                         |
|                                   | -   Code the Reason: field as     |
|                                   |     'REJ'                         |
|                                   | -   Finalise the activity. Record |
|                                   |     all details on a DOC.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | No entry for foreign pension on   |
|                                   | the record + Read more ...        |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | -   Select Add New Row            |
|                                   |                                   |
|                                   | On Create foreign claim details,  |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Type Claimed - normally AGE,  |
|                                   |     INV or SUR (not WID).         |
|                                   | -   Foreign Description - If      |
|                                   |     known, add the customer's     |
|                                   |     foreign reference number      |
|                                   | -   Foreign Country Office - If   |
|                                   |     necessary, change the value   |
|                                   |     Note: many countries have a   |
|                                   |     default fund set and staff    |
|                                   |     should only change in limited |
|                                   |     circumstances. Field help (?) |
|                                   |     has all valid values          |
|                                   | -   Agency: Code if necessary     |
|                                   |     (Italian claims only)         |
|                                   | -   Key any other relevant fields |
|                                   | -   Date of Event – dd/mm/yyyy    |
|                                   |     (Today)                       |
|                                   | -   Claim Status - FIN -          |
|                                   |     Finalised                     |
|                                   | -   Reason - REJ - Rejected       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Receipt Date and Channel          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | -   Go to the Foreign Claim       |
|                                   |     Detail (FGD) screen and       |
|                                   |     complete the following        |
|                                   | -   Country: field                |
|                                   | -   Type Claimed: key in the code |
|                                   |     of the foreign pension type.  |
|                                   |     Note: normally AGE, INV or    |
|                                   |     SUR (not WID). Field help (?) |
|                                   |     has all valid values for      |
|                                   |     agreement countries           |
|                                   | -   Foreign Description: field    |
|                                   |     key in the customer's foreign |
|                                   |     reference number if known     |
|                                   | -   If necessary, change the      |
|                                   |     value in the Foreign Country  |
|                                   |     Office: field. Note: many     |
|                                   |     countries have a default fund |
|                                   |     set which should only be      |
|                                   |     changed in limited            |
|                                   |     circumstances. Field help (?) |
|                                   |     has all valid values          |
|                                   | -   If necessary, code the        |
