
Aged care financial hardship assistance - assessment 065-05030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This page contains the process to assess an aged care financial hardship
(hardship) assistance claim.

For aged care hardship skill tagged staff only.

On this page:

Reviewing and streaming hardship assistance claims

Processing the hardship assistance claim

Recording a hardship assistance outcome – home care

Recording a hardship assistance outcome - residential and respite care

Reviewing and streaming hardship assistance claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |     grant reduces the ITCF to     |
|                                   |     less than $1, ACMPS           |
|                                   |     automatically sets the ITCF   |
|                                   |     to $0                         |
|                                   |                                   |
|                                   | add notes in the Hardship         |
|                                   | Comments field                    |
|                                   |                                   |
|                                   | -   The assessment creation date  |
|                                   |     and time displays under       |
|                                   |     Hardship Assessment           |
|                                   |                                   |
|                                   | key the Start Date field with the |
|                                   | hardship assistance start date    |
|                                   |                                   |
|                                   | key the End Date field with the   |
|                                   | hardship assistance end date      |
|                                   |                                   |
|                                   | select Save to apply the hardship |
|                                   | assistance                        |
|                                   |                                   |
|                                   | The hardship assistance displays  |
|                                   | in a separate line in the         |
|                                   | provider's payment statement:     |
|                                   |                                   |
|                                   | -   BDF hardship assistance       |
|                                   |     displays as BDF Hardship      |
|                                   | -   ITCF hardship assistance      |
|                                   |     displays as CSR Hardship      |
+-----------------------------------+-----------------------------------+
| 3                                 | Send hardship assistance          |
|                                   | letters - home care + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | aged care Hardship Grant          |
|                                   | templates located in Operational  |
|                                   | Blueprint Letters and Electronic  |
|                                   | Messaging                         |
|                                   |                                   |
|                                   | Add ACMPS ID in Client Number     |
|                                   |                                   |
|                                   | Add Service Provider NAPS ID in   |
|                                   | Service Provider Number           |
|                                   |                                   |
|                                   | Scan and upload the letter to     |
|                                   | Customer First as a PDF:          |
|                                   |                                   |
|                                   | -   the letter shows in the       |
|                                   |     Document Tools tab. See       |
|                                   |     Attaching electronic          |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
|                                   |                                   |
|                                   | The letters advise:               |
|                                   |                                   |
|                                   | -   the fee amounts payable e.g.  |
|                                   |     the maximum BDF payable is    |
|                                   |     $10.75 and the care recipient |
|                                   |     needs to pay $1.75            |
|                                   | -   fees are subject to           |
|                                   |     indexation                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Complete the Customer First       |
|                                   | Progress of Claim DOC             |
|                                   |                                   |
|                                   | Add Aged Care Financial Hardship  |
|                                   | Granted Fast Note. Include:       |
|                                   |                                   |
|                                   | -   hardship assistance start and |
|                                   |     end dates                     |
|                                   | -   calculations                  |
|                                   | -   assessment outcome            |
|                                   | -   use DOR as the date of grant  |
|                                   |                                   |
|                                   | Select NOTES tab in ACMPS and add |
|                                   | same information                  |
|                                   |                                   |
|                                   | The Fees and Charges tab in ACMPS |
|                                   | will update overnight with no fee |
|                                   | change letter being issued.       |
|                                   |                                   |
|                                   | Is the hardship assistance grant  |
|                                   | for 3 years?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 4 to |
|                                   |     set a 12 month review for a 3 |
|                                   |     year grant of hardship        |
|                                   |     assistance                    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Recording a hardship assistance outcome - residential and respite care

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applying the fee reduction for    |
|                                   | respite or residential care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apply hardship assistance to aged |
|                                   | care fees in the same order as    |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Basic daily fee (BDF)         |
|                                   | -   Means tested care fee (MTCF)  |
|                                   | -   Accommodation contribution    |
|                                   |     (MTC)/daily accommodation     |
|                                   |     payment (DAP)                 |
|                                   |                                   |
|                                   | If the hardship claim form asks   |
|                                   | the care recipient to select a    |
|                                   | fee for hardship, and the BDF is  |
|                                   | not selected on the hardship      |
|                                   | claim forms (version SA462_2012   |
|                                   | and earlier):                     |
|                                   |                                   |
|                                   | contact the applicant by phone    |
|                                   | and discuss:                      |
|                                   |                                   |
|                                   | -   the hardship grant, and       |
|                                   | -   what fees hardship is applied |
|                                   |     to                            |
|                                   |                                   |
|                                   | if the contact is unsuccessful:   |
|                                   |                                   |
|                                   | -   hardship is assessed based    |
|                                   |     only on the care recipient's  |
|                                   |     fee choice                    |
|                                   |                                   |
|                                   | create a Fast Note. Document if   |
|                                   | the contact was                   |
|                                   | successful/unsuccessful           |
|                                   |                                   |
|                                   | If there are any existing         |
|                                   | hardship supplements recorded,    |
|                                   | they must be end dated one day    |
|                                   | before the start date of the new  |
|                                   | hardship assessment. Check the    |
|                                   | SPARC for an existing hardship    |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | BDF hardship - check Screen 10:   |
|                                   |                                   |
|                                   | -   if this displays current      |
|                                   |     hardship coding, end date     |
|                                   |     this before recording the new |
|                                   |     assessment on Screen 35       |
|                                   |     (excludes respite care)       |
|                                   |                                   |
|                                   | Pre 20 March 2008 care            |
|                                   | recipient - check Screen 18       |
|                                   |                                   |
|                                   | -   if there is hardship already  |
|                                   |     coded for a pre 20 March 2008 |
|                                   |     care recipient, and           |
|                                   | -   this hardship continuing,     |
|                                   |     choose the option to Update   |
|                                   |     and code the new end date     |
|                                   |                                   |
|                                   | Accommodation Bond or Charge -    |
|                                   | add/update screen 24              |
|                                   |                                   |
|                                   | -   check if care recipient has   |
|                                   |     'opted in' to Post 1 July     |
|                                   |     2014 scheme                   |
|                                   | -   may contain previous hardship |
|                                   |     for Accommodation Bond or     |
|                                   |     Charge                        |
|                                   |                                   |
|                                   | Previous hardship coded - check   |
|                                   | screen 35                         |
|                                   |                                   |
|                                   | Which type f care is the hardship |
|                                   | assistance being granted for?     |
|                                   |                                   |
|                                   | Respite care, go to Step 2        |
|                                   |                                   |
|                                   | Permanent residential care BDF,   |
|                                   | ITF, MTCF, AC, go to Step 3       |
|                                   |                                   |
|                                   | Accommodation payment only:       |
|                                   |                                   |
|                                   | -   Pre 20 March 2008 scheme, go  |
|                                   |     to Step 4                     |
|                                   | -   Pre 1 July 2014 scheme, go to |
|                                   |     Step 5                        |
|                                   | -   Post 1 July 2014 scheme, go   |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | Pre entry hardship granted, go to |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording hardship assistance for |
|                                   | respite care + Read more ...      |
|                                   |                                   |
|                                   | Respite care admissions display   |
|                                   | in SPARC Client Profile (Screen   |
|                                   | 2.6):                             |
|                                   |                                   |
|                                   | -   the ADM item type for respite |
|                                   |     care admissions is B          |
|                                   |                                   |
|                                   | Respite care hardship assistance  |
|                                   | is recorded in SPARC Hardship     |
|                                   | Supplement for a Client Menu      |
|                                   | (Screen 2.10):                    |
|                                   |                                   |
|                                   | -   this screen only applies for  |
|                                   |     respite care                  |
|                                   | -   respite care recipients may   |
|                                   |     pay a BDF and an Extra        |
|                                   |     Service Fee, however hardship |
|                                   |     assistance is only granted    |
|                                   |     for BDF                       |
|                                   |                                   |
|                                   | In the following fields in the    |
|                                   | Add Individual Hardship Details   |
|                                   | (Screen 2.10.1):                  |
|                                   |                                   |
|                                   | -   Hardship Type, key 'I' -      |
|                                   |     individual to be used for all |
|                                   |     respite cases                 |
|                                   | -   Date of Effect, key date      |
|                                   |     hardship assistance will      |
|                                   |     begin                         |
|                                   | -   End date, key date hardship   |
|                                   |     assistance ends or date one   |
|                                   |     day before discharge from     |
|                                   |     care date                     |
|                                   | -   Amount, key the amount the    |
|                                   |     BDF is reduced                |
|                                   | -   Comment, add a short summary  |
|                                   |     of the assessment decision    |
|                                   |     and a reference to Client     |
|                                   |     Notes                         |
|                                   |                                   |
|                                   | After coding hardship assistance, |
|                                   | go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording hardship assistance for |
|                                   | residential care BDF, ITF, MTCF   |
|                                   | and AC + Read more ...            |
|                                   |                                   |
|                                   | Record all hardship assistance    |
|                                   | fee types from the Financial      |
|                                   | Hardship Menu screen 2.35.        |
|                                   |                                   |
|                                   | View fee results on the below     |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   BDF - screen 2.25             |
|                                   | -   ITF/income tested subsidy     |
|                                   |     reduction (ITSR) - screen 15  |
|                                   | -   Accommodation contribution    |
|                                   |     (AC) / means tested           |
|                                   |     contribution (MTC) - screen   |
|                                   |     2.30                          |
|                                   | -   MTCF/means tested subsidy     |
|                                   |     reduction (MTSR) - screen 30  |
|                                   |                                   |
|                                   | In the Add Financial Hardship     |
|                                   | Payments screen (2.35.1), in the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Date of Effect, key start date of |
|                                   | hardship assistance               |
|                                   |                                   |
|                                   | Hardship Type, key BDF/ITSR       |
|                                   | /MTC/MTSR                         |
|                                   |                                   |
|                                   | Max Hardship:                     |
|                                   |                                   |
|                                   | -   only use this field when      |
|                                   |     granting hardship assistance  |
|                                   |     for the full BDF amount       |
|                                   | -   Consumer Price Index (CPI)    |
|                                   |     updates for BDF apply         |
|                                   |     automatically                 |
|                                   |                                   |
|                                   | Hardship Amount:                  |
|                                   |                                   |
|                                   | -   This field records the        |
|                                   |     reduction amount. For         |
|                                   |     example, the maximum BDF      |
|                                   |     payable is $48.44 and the     |
|                                   |     care recipient needs to pay   |
|                                   |     $40.00. Screen 35 is recorded |
|                                   |     as $8.44 (reduced by)         |
|                                   | -   when backdating, a reduction  |
|                                   |     amount needs to be coded for  |
|                                   |     each CPI date to maintain the |
|                                   |     same fee being payable, for   |
|                                   |     example, if the previous CPI  |
|                                   |     BDF payable is $47.50, screen |
|                                   |     35 is recorded as a reduction |
|                                   |     of $7.50 to maintain the      |
|                                   |     $40.00 payable by the care    |
|                                   |     recipient                     |
|                                   |                                   |
|                                   | End Date, key the date that the   |
|                                   | hardship assistance ends          |
|                                   |                                   |
|                                   | Comment field: add a short        |
|                                   | summary of the assessment         |
|                                   | decision and a reference to       |
|                                   | Client Notes. For example, 'BDF   |
|                                   | hardship granted - partial        |
|                                   | reduction. See Client Notes'      |
|                                   |                                   |
|                                   | Is hardship assistance granted    |
|                                   | for accommodation fees?           |
|                                   |                                   |
|                                   | Yes, and care recipient is        |
|                                   | assessed under:                   |
|                                   |                                   |
|                                   | -   pre 20 March 2008 scheme, go  |
|                                   |     to Step 4                     |
|                                   | -   pre 1 July 2014 scheme, go to |
|                                   |     Step 5                        |
|                                   | -   post 1 July 2014 scheme -     |
|                                   |     accommodation payment, go to  |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording hardship assistance for |
|                                   | residential care - pre 20 March   |
|                                   | 2008 scheme only + Read more ...  |
|                                   |                                   |
|                                   | In the Concessional Due to        |
|                                   | Hardship Menu (screen 2.18,) key  |
|                                   | details in the following fields:  |
|                                   |                                   |
|                                   | -   select Add Concessional due   |
|                                   |     to Hardship                   |
|                                   | -   this flows to the             |
|                                   |     Concessional due to           |
|                                   |     Hardship - RAC Service Search |
|                                   |     screen                        |
|                                   | -   key the RACS ID               |
|                                   | -   key the Client Number on the  |
|                                   |     screen that appears           |
|                                   | -   the Concessional Due To       |
|                                   |     Hardship - Client List screen |
|                                   |     displays                      |
|                                   | -   key 'S' to select the         |
|                                   |     Admission type P (Permanent)  |
|                                   |     and press [Enter]             |
|                                   | -   this flows to the Add         |
|                                   |     concessional due to hardship  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: if hardship assistance is   |
|                                   | already coded on screen 2.18 for  |
|                                   | a pre-2008 care recipient, choose |
|                                   | the option to Update and code the |
|                                   | new end date only.                |
|                                   |                                   |
|                                   | In the Add Concessional due to    |
|                                   | Hardship (screen 2.18.1), key     |
|                                   | details in the following fields:  |
|                                   |                                   |
|                                   | Hardship Type:                    |
|                                   |                                   |
|                                   | -   Bond Hardship, key (B)        |
|                                   | -   Charge Hardship, key (C)      |
|                                   |                                   |
|                                   | Date of Effect, key Start date of |
|                                   | hardship assistance               |
|                                   |                                   |
|                                   | End Date, key date the hardship   |
|                                   | assistance is due to end          |
|                                   |                                   |
|                                   | select [F5] (Commit) to save      |
|                                   | updates                           |
|                                   |                                   |
|                                   | go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording hardship assistance for |
|                                   | residential care - pre 1 July     |
|                                   | 2014 scheme only + Read more ...  |
|                                   |                                   |
|                                   | For permanent residential care    |
|                                   | pre 1 July 2014 scheme, hardship  |
|                                   | assistance for accommodation is   |
|                                   | recorded in the following SPARC   |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Accommodation bond -          |
|                                   |     browse/update screen 2.24     |
|                                   | -   Accommodation charge -        |
|                                   |     browse/update screen 2.24,    |
|                                   |     view fee results screen 2.23  |
|                                   |                                   |
|                                   | In the Accommodation Payment      |
|                                   | Hardship Menu (2.24):             |
|                                   |                                   |
|                                   | select Add Accommodation Payment  |
|                                   | Hardship (2.24.1)                 |
|                                   |                                   |
|                                   | -   the Accommodation Payment     |
|                                   |     Hardship - RACS Search screen |
|                                   |     displays                      |
|                                   | -   key the RACS ID               |
|                                   |                                   |
|                                   | The Accommodation Payment         |
|                                   | Hardship - Client Search screen   |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   key the Client Number         |
|                                   |                                   |
|                                   | The Accommodation Payment         |
|                                   | Hardship - Admission List screen  |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   key 'S' to select the         |
|                                   |     Admission type P (permanent)  |
|                                   |     and select [Enter]            |
|                                   |                                   |
|                                   | The Add Accommodation Payment     |
|                                   | Hardship Screen appears. Key data |
|                                   | into the below fields:            |
|                                   |                                   |
|                                   | -   Date of Effect: start date of |
|                                   |     hardship assistance           |
|                                   |                                   |
|                                   | Hardship Type:                    |
|                                   |                                   |
|                                   | -   Hardship Type, key (B)        |
|                                   | -   Hardship Type, key (C)        |
|                                   |                                   |
|                                   | Hardship Amount, key              |
|                                   | accommodation charge:             |
|                                   |                                   |
|                                   | -   this field should record the  |
|                                   |     reduction amount              |
|                                   | -   for example, the maximum      |
|                                   |     accommodation charge payable  |
|                                   |     is $35.90 and the care        |
|                                   |     recipient needs to pay        |
|                                   |     $30,Screen 2.24 is recorded   |
|                                   |     as $5.90                      |
|                                   |                                   |
|                                   | Hardship Amount, key              |
|                                   | accommodation bond:               |
|                                   |                                   |
|                                   | -   this field records the        |
|                                   |     reduction amount              |
|                                   | -   the hardship amount granted   |
|                                   |     cannot exceed the Maximum     |
|                                   |     Accommodation Charge          |
|                                   |     applicable on the date of     |
|                                   |     entry into care               |
|                                   |                                   |
|                                   | End Date, key the date the        |
|                                   | hardship assistance is due to end |
|                                   |                                   |
|                                   | select [F5] (Commit) to save      |
|                                   | updates                           |
|                                   |                                   |
|                                   | go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording hardship assistance for |
|                                   | permanent residential care post 1 |
|                                   | July 2014 scheme - DAP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To record hardship assistance for |
|                                   | a daily accommodation payment     |
|                                   | (DAP):                            |
|                                   |                                   |
|                                   | open the ACRAD_DAP local tracker  |
|                                   | from the shared drive and         |
|                                   | complete the details below:       |
|                                   |                                   |
|                                   | -   CRN/SPARC/RACS/CR Name        |
|                                   | -   Date Claim Lodged             |
|                                   | -   Date from, key start date of  |
|                                   |     hardship assistance           |
|                                   | -   Date to, key date hardship    |
|                                   |     assistance ends               |
|                                   | -   Fee Accom Payment reduced by, |
|                                   |     key the amount the DAP is     |
|                                   |     reduced by                    |
|                                   | -   Continuing RAD/DAP, this      |
|                                   |     identifies if hardship is a   |
|                                   |     continuation from a previous  |
|                                   |     hardship period. Key 'Y' or   |
|                                   |     'N'                           |
|                                   | -   Deceased, key 'Y' or 'N'      |
|                                   | -   Date Claim Finalised, key     |
|                                   |     DD/MM/YYYY                    |
|                                   | -   Date letters sent, key        |
|                                   |     DD/MM/YYYY                    |
|                                   | -   SO who finalised, key logon   |
|                                   |     ID                            |
|                                   | -   Free Text, key further        |
|                                   |     comments including change of  |
|                                   |     hardship assistance end date  |
|                                   |     due to cessation, revocation  |
|                                   |     or a change in provider, and  |
|                                   |     change in start date coded    |
|                                   |     for a continuation of         |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | Note: the DAP is not affected by  |
|                                   | any Consumer Price Index (CPI)    |
|                                   | increases and is only changed by  |
|                                   | the service provider.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Send hardship assistance          |
|                                   | letters - respite and residential |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | Hardship Grant templates located  |
|                                   | in Operational Blueprint Letters  |
|                                   | and Electronic Messaging          |
|                                   |                                   |
|                                   | Add SPARC ID in Client Number     |
|                                   |                                   |
|                                   | Add Service Provider RACS ID in   |
|                                   | Service Provider Number           |
|                                   |                                   |
|                                   | Upload to Customer First as a     |
|                                   | PDF:                              |
|                                   |                                   |
|                                   | -   aged care letters             |
|                                   | -   this will appear in the       |
|                                   |     Document Tools tab, see       |
|                                   |     Attaching electronic          |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
|                                   |                                   |
|                                   | The letters advise:               |
|                                   |                                   |
|                                   | -   the fee amounts payable. For  |
|                                   |     example, the maximum BDF      |
|                                   |     payable is $48.44 and the     |
|                                   |     care recipient is required to |
|                                   |     pay $40.00                    |
|                                   | -   fees are subject to           |
|                                   |     indexation                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Record decision in Customer       |
|                                   | First:                            |
|                                   |                                   |
|                                   | complete the Customer First       |
|                                   | Progress of Claim DOC             |
|                                   |                                   |
|                                   | add the Aged Care Financial       |
|                                   | Hardship Granted Fast Note and    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   hardship assistance start and |
|                                   |     end dates                     |
|                                   | -   calculations                  |
|                                   | -   assessment outcome            |
|                                   | -   use DOR as date of grant      |
|                                   |                                   |
|                                   | Add a short summary of the        |
|                                   | decision outcome in SPARC Client  |
|                                   | Notes (screen 2.20.1) including:  |
|                                   |                                   |
|                                   | -   all fees that have reduced    |
|                                   | -   amounts                       |
|                                   | -   period of reduction (start    |
|                                   |     and end dates)                |
|                                   | -   a note that manual letters    |
|                                   |     have been sent                |
|                                   | -   Service Officer's user name   |
|                                   |     and logon                     |
|                                   |                                   |
|                                   | Is the hardship grant for 3       |
|                                   | years?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Setting a 12 month review for a 3 |
|                                   | year grant of hardship            |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Reviews establish continuing      |
|                                   | eligibility for hardship          |
|                                   | assistance. When hardship has     |
|                                   | been granted for 3 years, a 12    |
|                                   | month review should be set when a |
|                                   | care recipient is not in receipt  |
|                                   | of an ISP. A review may also be   |
|                                   | set to confirm that details have  |
|                                   | not changed when deemed           |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | When setting the review include   |
|                                   | information on the action needed, |
|                                   | for example, if a review is       |
|                                   | needed for an asset that is       |
|                                   | unable to be sold or borrowed     |
|                                   | against, include the property     |
|                                   | address to check if asset has     |
|                                   | been sold.                        |
|                                   |                                   |
|                                   | Set a 12 month review             |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | go to the Review Registration     |
|                                   | (RVR) screen                      |
|                                   |                                   |
|                                   | complete the below fields:        |
|                                   |                                   |
|                                   | -   Review type: HDP - Hardship   |
|                                   |     Assessment Review             |
|                                   | -   Keyword: HRTG                 |
|                                   | -   Text: information on why      |
|                                   |     annual review has been set    |
|                                   |     and action needed             |
|                                   | -   Due: 12 months from           |
|                                   |     assessment date               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
