
Level 1 - Manage customer complaints and feedback 104-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Feedback channel

Identify feedback type

Determine if the customer has alternative servicing arrangements

Source of feedback

Assess customer behavioural issues and vulnerability factors

Check for multiple feedback entries

Identify, record, investigate and manage

Responding to a complaint

Finalise the feedback

Feedback channel

If a customer is threatening suicide or self harm, seek assistance
immediately, see Customers talking about suicide or self-harm.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Awaiting Response: if waiting |
|                                   |     for a response from another   |
|                                   |     business unit                 |
|                                   |                                   |
|                                   | Add an On Hold Expiry Date on the |
|                                   | Details tab. The ‘hold’ date is   |
|                                   | the date the work item will       |
|                                   | present for follow up. This       |
|                                   | should not be more than 5         |
|                                   | business days                     |
|                                   |                                   |
|                                   | Document the Notes tab with the   |
|                                   | action and management steps       |
|                                   |                                   |
|                                   | Document the CFT                  |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   | -   Record details of the         |
|                                   |     response provided to the      |
|                                   |     customer, including:          |
|                                   |     - time (using local time      |
|                                   |     zone)                         |
|                                   |     - details of discussion       |
|                                   |     - outcome of discussion       |
|                                   |     - any follow up actions       |
|                                   |     required                      |
|                                   |     - next customer contact       |
|                                   |     commitment (if follow up      |
|                                   |     required)                     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Does the matter meet an           |
|                                   | escalation reason and warrant     |
|                                   | escalation to Level 2?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, after completion of the   |
|                                   |     follow up, contact the        |
|                                   |     customer to discuss the       |
|                                   |     outcome of the follow up, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Escalate to Level 2 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select an appropriate escalation  |
|                                   | reason/s.                         |
|                                   |                                   |
|                                   | Document why the feedback is      |
|                                   | being escalated to Level 2.       |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   | -   Record why the feedback entry |
|                                   |     has been escalated, details   |
|                                   |     of investigation, including   |
|                                   |     Technical Support advice and  |
|                                   |     references to resources used, |
|                                   |     the customer’s expectations,  |
|                                   |     and the customer’s preferred  |
|                                   |     outcome                       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | To escalate the complaint,        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   warm transfer to Level 2      |
|                                   |     Complaints (preferred) or     |
|                                   | -   via the CFT                   |
|                                   |                                   |
|                                   | When an immediate warm transfer   |
|                                   | is not possible and if priority   |
|                                   | assistance is needed, send a      |
|                                   | Complaint Action required email   |
|                                   | to Level 2 Complaints requesting  |
|                                   | urgent action.                    |
|                                   |                                   |
|                                   | A Service Officer in the Level 2  |
|                                   | team will manage the complaint in |
|                                   | accordance with the Customer      |
|                                   | Complaints and Feedback Policy.   |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 10                                | Unsuccessful phone contact + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | First attempt unsuccessful        |
|                                   |                                   |
|                                   | Keep ownership of the complaint   |
|                                   | for the second phone contact      |
|                                   | attempt                           |
|                                   |                                   |
|                                   | Update the feedback status to     |
|                                   | awaiting response                 |
|                                   |                                   |
|                                   | Centrelink only: Enter an On Hold |
|                                   | Expiry Date for the next business |
|                                   | day. This holds the entry for     |
|                                   | access when next scheduled to     |
|                                   | online work.                      |
|                                   | Note: when the On hold date is    |
|                                   | met the feedback status reverts   |
|                                   | to Feedback Received, the         |
|                                   | feedback remain allocated to the  |
|                                   | assigned Service Officer          |
|                                   |                                   |
|                                   | Centrelink only: If the assigned  |
|                                   | officer is not scheduled for      |
|                                   | online work within the next 2     |
|                                   | business days, remove from the    |
|                                   | employee responsible field. On    |
|                                   | the day of the On Hold Expiry     |
|                                   | Date, the feedback will present   |
|                                   | to another Service Officer        |
|                                   |                                   |
|                                   | Document all unsuccessful contact |
|                                   | attempts on the feedback entry:   |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry.              |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Unsuccessful     |
|                                   |     Contact Details               |
|                                   | -   Record details of the         |
|                                   |     response provided to the      |
|                                   |     customer, including:          |
|                                   |     - time (using local time      |
|                                   |     zone)                         |
|                                   |     - details of the message if a |
|                                   |     message was left, for example |
|                                   |     message left asking the       |
|                                   |     customer to contact 1800 132  |
|                                   |     468                           |
|                                   |     - a brief outline of          |
|                                   |     information to be provided to |
|                                   |     customer (if the customer     |
|                                   |     returns contact)              |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to the Details tab: update the |
|                                   | Customer Contact Attempts tick    |
|                                   | box, and add the date and time of |
|                                   | the unsuccessful contact          |
|                                   |                                   |
|                                   | Second attempt                    |
|                                   |                                   |
|                                   | Was the second phone contact      |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, document the unsuccessful |
|                                   |     contact attempt, go to Step   |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 11                                | Email contact + Read more ...     |
|                                   |                                   |
|                                   | There are limited circumstances   |
|                                   | where an email can be sent to a   |
|                                   | customer. Government policies     |
|                                   | stipulates classified information |
|                                   | should not be transmitted by      |
|                                   | email across unsecured networks.  |
|                                   | It is the agency's responsibility |
|                                   | to protect information provided   |
|                                   | by customers.                     |
|                                   |                                   |
|                                   | Send an email response using an   |
|                                   | approved standard email template  |
|                                   | if the customer has given an      |
|                                   | email address and contact by      |
|                                   | phone is not possible or          |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | Send the email from the Customer  |
|                                   | Comments mailbox with a           |
|                                   | classification of ‘OFFICIAL’. Do  |
|                                   | not change the email template     |
|                                   | except for adding the CFT ID, the |
|                                   | customer name and any prompted    |
|                                   | insertions. For access to the     |
|                                   | Customer Comments mailbox, see    |
|                                   | Customer comments mailbox access  |
|                                   | table.                            |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | email address?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Send an appropriate approved  |
|                                   |     email                         |
|                                   | -   Attach the email to the       |
|                                   |     feedback entry                |
|                                   | -   If the customer has a         |
|                                   |     nominee:                      |
|                                   |     - prepare an approved 'NOM    |
|                                   |     copy of Email sent to         |
|                                   |     customer' letter              |
|                                   |     - print and post the letter   |
|                                   |     to the nominee                |
|                                   |     - attach the letter to the    |
|                                   |     feedback entry                |
|                                   | -   Document the CFT              |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provide        |
|                                   |     - record the name of the      |
|                                   |     email sent to the customer    |
|                                   |     (and letter sent to nominee,  |
|                                   |     if applicable) and why it was |
|                                   |     sent                          |
|                                   |     - select Save                 |
|                                   | -   see Table 9                   |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Letter contact + Read more ...    |
|                                   |                                   |
|                                   | Send a letter response using an   |
|                                   | approved standard letter template |
|                                   | if the customer has given an      |
|                                   | address and contact by phone is   |
|                                   | not possible or unsuccessful.     |
|                                   |                                   |
|                                   | Do not change the letter template |
|                                   | except for adding the CFT ID, the |
|                                   | customer name and any prompted    |
|                                   | insertions.                       |
|                                   |                                   |
|                                   | Send the appropriate approved     |
|                                   | letter template                   |
|                                   |                                   |
|                                   | Print and post the letter to the  |
|                                   | customer                          |
|                                   |                                   |
|                                   | If the customer has a nominee:    |
|                                   |                                   |
|                                   | -   prepare an approved nominee   |
|                                   |     letter tem[plate              |
|                                   | -   print and post the letter to  |
|                                   |     the nominee                   |
|                                   | -   attach the letter to the      |
|                                   |     feedback entry                |
|                                   |                                   |
|                                   | Document the CFT                  |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   | -   Record the name of the letter |
|                                   |     sent to the customer (and     |
|                                   |     nominee, if applicable) and   |
|                                   |     why it was sent               |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Attach the letter to the feedback |
|                                   | entry                             |
|                                   |                                   |
|                                   | See Table 9.                      |
+-----------------------------------+-----------------------------------+

Finalise the feedback

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise feedback + Read more ... |
|                                   |                                   |
|                                   | A complaint is considered         |
|                                   | finalised when:                   |
|                                   |                                   |
|                                   | -   all reasonable actions have   |
|                                   |     been taken to remedy the      |
|                                   |     issue                         |
|                                   | -   all investigations, actions,  |
|                                   |     discussion and outcomes have  |
|                                   |     been documented in the CFT    |
|                                   | -   the customer has been advised |
|                                   |     of the complaint outcome      |
|                                   | -   the customer has been advised |
|                                   |     of any suitable escalation    |
|                                   |     options, should they remain   |
|                                   |     dissatisfied with the outcome |
|                                   | -   a pre-finalisation check of   |
|                                   |     the feedback coding has       |
|                                   |     occurred and amendments made, |
|                                   |     if any                        |
|                                   |                                   |
|                                   | Finalising feedback includes:     |
|                                   |                                   |
|                                   | -   reviewing the coding in the   |
|                                   |     CFT                           |
|                                   | -   apply business improvement,   |
|                                   |     and                           |
|                                   | -   finalise the CFT entry        |
+-----------------------------------+-----------------------------------+
| 2                                 | Review feedback coding + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For reporting and analysis        |
|                                   | purposes, the CFT coding must     |
|                                   | reflect the customer’s exact      |
|                                   | feedback. Correct coding helps to |
|                                   | achieve business improvement and  |
|                                   | high-quality customer outcomes.   |
|                                   |                                   |
|                                   | Determine primary driver of the   |
|                                   | feedback                          |
|                                   |                                   |
|                                   | Review the initial recording of   |
|                                   | the feedback before finalising in |
|                                   | the CFT. This includes where a    |
|                                   | customer submits their feedback   |
|                                   | online.                           |
|                                   |                                   |
|                                   | Ensure the primary driver of the  |
|                                   | feedback is recorded, this may    |
|                                   | have changed after customer       |
|                                   | discussions and investigation.    |
|                                   | For example, the customer         |
|                                   | complained they had not received  |
|                                   | an expected payment, this was     |
|                                   | recorded as payment not received. |
|                                   | After investigation it was        |
|                                   | determined the customer’s payment |
|                                   | was cancelled. Re-categorise the  |
|                                   | feedback to cancellation or       |
|                                   | suspension, as the cancellation   |
|                                   | was the primary driver.           |
|                                   |                                   |
|                                   | If there are multiple complaint   |
|                                   | issues or feedback items, create  |
|                                   | new entries for each item or      |
|                                   | issue.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-finalisation checklist + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check these fields to ensure they |
|                                   | are correct, update if needed:    |
|                                   |                                   |
|                                   | -   Details tab                   |
|                                   | -   Notes tab                     |
|                                   | -   Business Reference tab        |
|                                   | -   Related Transaction tab       |
|                                   | -   Document Attachment tab       |
|                                   | -   Parties Involved tab          |
|                                   | -   Remedy Details tab            |
|                                   |                                   |
|                                   | After each tab has been reviewed  |
|                                   | for correctness and updated if    |
|                                   | needed, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 4                                 | Details tab + Read more ...       |
|                                   |                                   |
|                                   | Details tab > Feedback Details >  |
|                                   | Feedback Channel                  |
|                                   |                                   |
|                                   | Check the feedback channel        |
|                                   | correctly reflects how the        |
|                                   | feedback was received, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   customer lodges a tell us     |
|                                   |     what you think comment card,  |
|                                   |     select Customer Comment Card  |
|                                   | -   customer contacts the agency  |
|                                   |     by phone, use Phone           |
|                                   | -   the customer attends a        |
|                                   |     service centre, use in person |
|                                   |                                   |
|                                   | Details tab > Service Details >   |
|                                   | Feedback Type                     |
|                                   |                                   |
|                                   | Check the feedback type is        |
|                                   | recorded correctly as either a    |
|                                   | complaint, compliment or          |
|                                   | suggestion.                       |
|                                   |                                   |
|                                   | If the feedback type is           |
|                                   | incorrect, it may need to remove  |
|                                   | from reporting and the customer’s |
|                                   | record. For example a compliment  |
|                                   | was recorded as a suggestion      |
|                                   |                                   |
|                                   | A new CFT entry may need to be    |
|                                   | recorded using the correct        |
|                                   | feedback type. See Excluding      |
|                                   | Feedback Items in Requesting      |
|                                   | access to the CFT.                |
|                                   |                                   |
|                                   | Details tab > Service Details >   |
|                                   | Service Brand                     |
|                                   |                                   |
|                                   | Ensure the correct service brand  |
|                                   | is recorded. If the service brand |
|                                   | is incorrect, see Step 6 in Table |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Details tab > Service Details >   |
|                                   | Service Type / Service Detail     |
|                                   |                                   |
|                                   | This field has the details of     |
|                                   | what the customer is contacting   |
|                                   | about. Use the dropdown box to    |
|                                   | make the most appropriate         |
|                                   | selection.                        |
|                                   |                                   |
|                                   | If the customer’s feedback is     |
|                                   | about a supplementary             |
|                                   | payment/service select the        |
|                                   | appropriate option under the      |
|                                   | ‘General Payments and Services’   |
|                                   | Service Type. If there is not an  |
|                                   | appropriate option, record the    |
|                                   | customer’s primary payment type.  |
|                                   |                                   |
|                                   | Details tab > Service Details >   |
|                                   | Complaint Reasons – I have a      |
|                                   | complaint about                   |
|                                   |                                   |
|                                   | Choose the complaint reasons that |
|                                   | accurately reflect the complaint  |
|                                   | and the intent of the complaint.  |
|                                   | For coding instructions, see      |
|                                   | Customer complaints and feedback  |
|                                   | index.                            |
|                                   |                                   |
|                                   | Claims                            |
|                                   |                                   |
|                                   | -   A Claim, Application or       |
|                                   |     Assessment Process is a       |
|                                   |     complaint about a claim       |
|                                   |     before it has been finalised  |
|                                   |     or a decision has been made.  |
|                                   |     For example the customer      |
|                                   |     advised ‘I waited too long’   |
|                                   | -   A Decision, Outcome or        |
|                                   |     Payment is a complaint after  |
|                                   |     the claim process/outcome has |
|                                   |     been finalised. For example   |
|                                   |     rejection of a claim          |
|                                   |                                   |
|                                   | For non-claim assessments         |
|                                   |                                   |
|                                   | To differentiate claim vs.        |
|                                   | non-claim assessment complaints,  |
|                                   | use A Decision, Outcome, or       |
|                                   |                                   |
|                                   | Payment. For example: If the      |
|                                   | complaint is about Child Care     |
|                                   | Subsidy reconciliation delay,     |
|                                   | code it as ‘Decision, Outcome or  |
|                                   | Payment: I waited too long’.      |
|                                   |                                   |
|                                   | Details tab > Service Details >   |
|                                   | Have you told us about this       |
|                                   | complaint before                  |
|                                   |                                   |
|                                   | Check this tick box if the        |
|                                   | complainant has reported the same |
|                                   | issue previously.                 |
|                                   |                                   |
|                                   | Details tab > Generic Data > Who  |
|                                   | has lodged the feedback           |
|                                   |                                   |
|                                   | Ensure this dropdown correctly    |
|                                   | reflects the person who lodged    |
|                                   | the feedback, for example         |
|                                   | customer, nominee                 |
|                                   |                                   |
|                                   | Details tab > Dates > Received    |
|                                   | Date                              |
|                                   |                                   |
|                                   | Check the received date reflects  |
|                                   | the date the feedback was lodged  |
|                                   | with the agency. For example, the |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   the ‘tell us what you think   |
|                                   |     card’ was lodged at a service |
|                                   |     centre. This date may not be  |
|                                   |     the same date as it was       |
|                                   |     recorded in the CFT or the    |
|                                   |     customer recorded on the form |
|                                   | -   a customer complaint letter   |
|                                   |     was received by the agency.   |
|                                   |     This date may not be the same |
|                                   |     date as it was recorded in    |
|                                   |     the CFT or the customer wrote |
|                                   |     in their letter               |
|                                   |                                   |
|                                   | If the feedback type was          |
|                                   | incorrectly recorded and a        |
|                                   | replacement CFT is needed. Check  |
|                                   | the replacement CFT is using the  |
|                                   | original date of receipt.         |
|                                   |                                   |
|                                   | Note: when recording a CFT entry, |
|                                   | the date of receipt defaults to   |
|                                   | the creation date of the entry.   |
|                                   |                                   |
|                                   | Details tab > Dates >             |
|                                   | Acknowledgement Date              |
|                                   |                                   |
|                                   | Check the acknowledgement date    |
|                                   | reflects the date the feedback    |
|                                   | was acknowledged with the         |
|                                   | customer. For example, successful |
|                                   | phone call, email or letter sent. |
|                                   |                                   |
|                                   | Details tab > Customer Contact    |
|                                   | Attempts                          |
|                                   |                                   |
|                                   | If there have been unsuccessful   |
|                                   | contact attempts, check the tick  |
|                                   | boxes on the Details tab to       |
|                                   | ensure the date and time of the   |
|                                   | first 2 outbound contact attempts |
|                                   | are recorded. Use local time      |
|                                   | zone.                             |
|                                   |                                   |
|                                   | Details tab > Status > Outcome    |
|                                   |                                   |
|                                   | No selection needed in this       |
|                                   | field.                            |
|                                   |                                   |
|                                   | Details tab > Status > Outcome    |
|                                   | Channel                           |
|                                   |                                   |
|                                   | Check the selected outcome        |
|                                   | channel matches the feedback      |
|                                   | finalisation delivery method to   |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Note: customers receive an        |
|                                   | acknowledged at the time of       |
|                                   | lodging a compliment or           |
|                                   | suggestion online. Select the     |
|                                   | outcome channel ‘online’.         |
|                                   |                                   |
|                                   | Details tab > Status > Service    |
|                                   | Commitment not met                |
|                                   |                                   |
|                                   | Select the relevant Service       |
|                                   | Commitment not met                |
|                                   |                                   |
|                                   | Details tab > Reporting >         |
|                                   | Potential Systemic Issue          |
|                                   |                                   |
|                                   | Check this tick box if the issue  |
|                                   | is potentially systemic           |
+-----------------------------------+-----------------------------------+
| 5                                 | Notes tab + Read more ...         |
|                                   |                                   |
|                                   | The notes need to tell a story    |
|                                   | that any person reading them can  |
|                                   | understand the customer feedback  |
|                                   | entry. Add extra notes if needed. |
|                                   | Recording customer complaints and |
|                                   | feedback in the CFT.              |
|                                   |                                   |
|                                   | Check the notes reflect:          |
|                                   |                                   |
|                                   | -   investigation and follow up   |
|                                   |     taken                         |
|                                   | -   details of all phone contact  |
|                                   |     attempts, including date,     |
|                                   |     time and number called        |
|                                   | -   a summary of customer         |
|                                   |     discussions                   |
|                                   | -   references to the legislation |
|                                   |     and agency resources used to  |
|                                   |     resolve the issue             |
|                                   | -   remedy provided to the        |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Business Reference tab + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the business reference is   |
|                                   | recorded correctly, using the     |
|                                   | Customer complaints and feedback  |
|                                   | index.                            |
|                                   |                                   |
|                                   | For example if the source of the  |
|                                   | feedback is:                      |
|                                   |                                   |
|                                   | -   an individual staff member,   |
|                                   |     code the staff member’s       |
|                                   |     details in the Staff Business |
|                                   |     Reference field. This         |
|                                   |     prepopulates the Office/Team  |
|                                   |     and Zone/Branch               |
|                                   | -   a service centre, code the    |
|                                   |     relevant service centre in    |
|                                   |     the Office/Team Business      |
|                                   |     Reference field. This         |
|                                   |     prepopulates the Zone/Branch  |
