
Aged care means assessment - home care post-entry 065-18082138

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for completing a means assessment for
care recipients who have started receiving a home care package.

On this page:

Home care means assessment process – post-entry

Outstanding information

Contact and address details

Home care entry

Income and assets details

Finalise the RCA/HOM activity

Home care means assessment process – post-entry

Table 1: This table contains the process steps to complete a post-entry
home care means assessment in Customer First and Aged Care Management
Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if employment income        |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Does the care recipient (or       |
|                                   | partner) have employment income?  |
|                                   |                                   |
|                                   | Yes, and care recipient (or       |
|                                   | partner):                         |
|                                   |                                   |
|                                   | -   receives an ISP, go to Step 4 |
|                                   | -   does not receive an ISP, go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Code employment income – ISP care |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | Employment income reporting       |
|                                   | requirements for a care recipient |
|                                   | (or partner) in receipt of an     |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | Statement reporter                |
|                                   |                                   |
|                                   | -   Must report any income each   |
|                                   |     fortnight before ISP is paid  |
|                                   |                                   |
|                                   | Notification reporter             |
|                                   |                                   |
|                                   | -   ISP paid automatically and    |
|                                   |     must report any income or     |
|                                   |     other changes within 14 days  |
|                                   |     of the change occurring       |
|                                   |                                   |
|                                   | ISP care recipients (or partners) |
|                                   | should already have employment    |
|                                   | income coded. If this is the      |
|                                   | first advice that the care        |
|                                   | recipient (or partner) receives   |
|                                   | employment income, see Recording  |
|                                   | and correcting employment income  |
|                                   | details for help.                 |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Code employment income – self     |
|                                   | funded retirees + Read more ...   |
|                                   |                                   |
|                                   | Care recipients not in receipt of |
|                                   | an ISP:                           |
|                                   |                                   |
|                                   | -   Do not need to update their   |
|                                   |     income each fortnight         |
|                                   | -   Have their income assessed as |
|                                   |     a notification reporter i.e.  |
|                                   |     must report any income or     |
|                                   |     other changes within 14 days  |
|                                   | -   If income is variable,        |
|                                   |     average this over a suitable  |
|                                   |     period                        |
|                                   |                                   |
|                                   | See Determining the Date of Event |
|                                   | for employment income for help in |
|                                   | coding income for notification    |
|                                   | reporters.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Other income sources + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A care recipient (or partner) may |
|                                   | have income from other sources.   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   rental income for their own   |
|                                   |     home or other real estate     |
|                                   | -   income from a business – sole |
|                                   |     trader or partnership         |
|                                   | -   an involvement in a Private   |
|                                   |     Company or Private Trust      |
|                                   |     (including Special Disability |
|                                   |     Trust)                        |
|                                   |                                   |
|                                   | Does the care recipient have      |
|                                   | income from real estate or        |
|                                   | business (sole trader or          |
|                                   | partnership)?                     |
|                                   |                                   |
|                                   | -   Yes to any of the above, go   |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Real estate and business income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the Real Estate and        |
|                                   | Business (REBS) screen if the     |
|                                   | care recipient (or partner)       |
|                                   | indicates they have:              |
|                                   |                                   |
|                                   | -   rental income from real       |
|                                   |     estate, including the         |
|                                   |     principal home                |
|                                   | -   income from a business        |
|                                   |     partnership, a farm or from   |
|                                   |     operating as a sole trader    |
|                                   |                                   |
|                                   | Does the care recipient (or       |
|                                   | partner) receive rental income    |
|                                   | from real estate, including their |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Code rental income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For help with coding rental       |
|                                   | income, see Assessing and coding  |
|                                   | the Real estate details Mod R,    |
|                                   | and Income from boarders and      |
|                                   | lodgers.                          |
|                                   |                                   |
|                                   | Add new property details:         |
|                                   |                                   |
|                                   | -   Update rental income          |
|                                   | -   Code asset value as $0        |
|                                   | -   For care recipients in        |
|                                   |     receipt of a means tested     |
|                                   |     ISP, issue a Real estate      |
|                                   |     details form (Mod R) (see the |
|                                   |     Resources page for a link to  |
|                                   |     the form). See Requesting     |
|                                   |     information (CLK) for more    |
|                                   |     information                   |
|                                   |                                   |
|                                   | Update existing property details: |
|                                   |                                   |
|                                   | -   Update rental income          |
|                                   | -   Do not change the previously  |
|                                   |     coded asset value             |
+-----------------------------------+-----------------------------------+
| 9                                 | Code business income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a care recipient receives    |
|                                   | income from a business, any       |
|                                   | income from the business will     |
|                                   | need to be included in a home     |
|                                   | care means assessment. If the     |
|                                   | income of a business has now      |
|                                   | changed, see Changes to income    |
|                                   | and assets from a business        |
|                                   | structure.                        |
|                                   |                                   |
|                                   | Does the care recipient receive   |
|                                   | income from a sole trader         |
|                                   | business or a business            |
|                                   | partnership?                      |
|                                   |                                   |
|                                   | Yes, code income only then, go to |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | -   For sole trader business      |
|                                   |     coding, see Sole traders      |
|                                   | -   For business partnership      |
|                                   |     coding, see Partnerships      |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Interest in a private trust or    |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | Does the care recipient have an   |
|                                   | interest in a private trust or    |
|                                   | private company?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, see Table 6               |
+-----------------------------------+-----------------------------------+
| 11                                | CAO referral required for private |
|                                   | trust or private company + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care recipient (or         |
|                                   | partner) has an interest in a     |
|                                   | private trust or private company: |
|                                   |                                   |
|                                   | -   See Trusts or Companies for   |
|                                   |     details on documents needed   |
|                                   |     for and Complex Assessment    |
|                                   |     Officer (CAO) referrals       |
|                                   | -   See Identifying and making    |
|                                   |     suitable referrals to the     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO) for information on      |
|                                   |     referring to a CAO for        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Use the CAO Referral guided       |
|                                   | procedure to complete in the RCA  |
|                                   | system                            |
|                                   |                                   |
|                                   | Place the claim on hold for 28    |
|                                   | days pending return from the CAO  |
|                                   |                                   |
|                                   | The CAO will document their       |
|                                   | assessment on the care recipient  |
|                                   | record                            |
|                                   |                                   |
|                                   | -   The assessment may include    |
|                                   |     coding instructions for the   |
|                                   |     actioning Service Officer     |
|                                   |                                   |
|                                   | When the CAO assessment is        |
|                                   | complete, see the Table 6         |
+-----------------------------------+-----------------------------------+

Finalise the RCA/HOM activity

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Means assessment is ready to      |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | Was the care recipient discharged |
|                                   | from home care before the         |
|                                   | completion of this means          |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient discharged from    |
|                                   | home care + Read more ...         |
|                                   |                                   |
|                                   | To retain entry information in    |
|                                   | the Customer First record, the    |
|                                   | RCA/HOM activity is finalised for |
|                                   | all discharged care recipients.   |
|                                   |                                   |
|                                   | Was the means assessment          |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipient discharged from    |
|                                   | home care – means assessment not  |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Reject the RCA/HOM activity in    |
|                                   | Customer First when:              |
|                                   |                                   |
|                                   | a care recipient is discharged    |
|                                   | from home care before their means |
|                                   | assessment is finalised, and      |
|                                   |                                   |
|                                   | the means assessment was not      |
|                                   | completed                         |
|                                   |                                   |
|                                   | -   For example, the              |
|                                   |     information/documentation     |
|                                   |     needed was not lodged         |
|                                   |                                   |
|                                   | To reject:                        |
|                                   |                                   |
|                                   | Key ‘S’ to select the RCA/HOM     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Navigate to BA screen to reject   |
|                                   | the RCA/HOM:                      |
|                                   |                                   |
|                                   | -   Key ‘RCA’ in the SVC RSN      |
|                                   |     field                         |
|                                   | -   Key ‘REJ’ in the Action field |
|                                   | -   Key ‘OTH’ in the Reason field |
|                                   | -   Enter the date of event/entry |
|                                   |     (DOV) in the Effect Date      |
|                                   |     field                         |
|                                   | -   Notes: REJ-OTH Customer       |
|                                   |     discharged from Home Care     |
|                                   |     prior to means assessment     |
|                                   |     completion                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Code discharge details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After the RCA/HOM is finalised,   |
|                                   | record the discharge information  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | Navigate to the RCIRC screen:     |
|                                   |                                   |
|                                   | -   Add the departure date into   |
|                                   |     the Discharge Date field.     |
|                                   |     This is the Departure Date    |
|                                   |     recorded in the Aged Care     |
|                                   |     Management Payment System     |
|                                   |     (ACMPS)                       |
|                                   | -   Key ‘?’ in the Discharge      |
|                                   |     Reason field. Select the      |
|                                   |     reason that most closely      |
|                                   |     matches the Departure Reason  |
|                                   |     coded in ACMPS                |
|                                   | -   Complete the activity         |
|                                   | -   Annotate the Aged Care >      |
|                                   |     Assessment Fast Note with the |
|                                   |     discharge details             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the means assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the means assessment as  |
|                                   | means not disclosed (MND) when    |
|                                   | the care recipient:               |
|                                   |                                   |
|                                   | -   has not provided an Aged Care |
|                                   |     Calculation of your cost of   |
|                                   |     care (after the initial       |
|                                   |     request and reminder letter   |
|                                   |     sent), or                     |
|                                   | -   has not replied to an Aged    |
|                                   |     Care Request for Information  |
|                                   |     (RFI) letter sent, or         |
|                                   | -   chooses not to disclose their |
|                                   |     information                   |
|                                   |                                   |
|                                   | Is this assessment being          |
|                                   | finalised as MND?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the RCA/HOM as MND       |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Before finalising the means       |
|                                   | assessment as MND, check if the   |
|                                   | care recipient has a current      |
|                                   | means assessment completed by the |
|                                   | Department of Veterans’ Affairs   |
|                                   | (DVA).                            |
|                                   |                                   |
|                                   | In ACMPS check:                   |
|                                   |                                   |
|                                   | -   Means Testing Data tab        |
|                                   | -   Means Tested Assessments tab  |
|                                   |                                   |
|                                   | If the latest entry event is      |
|                                   | after a care recipient changed    |
|                                   | responsibility from DVA to        |
|                                   | Services Australia, do not        |
|                                   | complete as MND. See the          |
|                                   | Resources page for the            |
|                                   | Responsible Departments for Aged  |
|                                   | Care Assessments task card.       |
|                                   |                                   |
|                                   | Note: MND care recipients pay the |
|                                   | full amount for the cost of their |
|                                   | care.                             |
|                                   |                                   |
|                                   | Finalise the RCA/HOM activity as  |
|                                   | MND:                              |
|                                   |                                   |
|                                   | Select the RCA/NCL activity       |
|                                   |                                   |
|                                   | Go to the RMND screen and update: |
|                                   |                                   |
|                                   | -   Enter the date entered care   |
|                                   |     in the Means Not Disclosed    |
|                                   |     Date of Event field           |
|                                   | -   Key ‘Y’ in the Means Not      |
|                                   |     Disclosed Indicator field     |
+-----------------------------------+-----------------------------------+
| 7                                 | Attach Auto-text Fast Note to     |
|                                   | claim activity + Read more ...    |
|                                   |                                   |
|                                   | When the claim activity coding is |
|                                   | complete, attach a Fast Note to   |
|                                   | record the assessment outcome.    |
|                                   |                                   |
|                                   | Before finalising the activity:   |
|                                   |                                   |
|                                   | Access the Fast Note workflow.    |
|                                   | Use Fast Note:                    |
|                                   |                                   |
|                                   | -   Finalised claims - Auto       |
|                                   |     Text > Aged Care >            |
|                                   |     Assessment > HOM Care         |
|                                   |     Assessment – FIN to document  |
|                                   |     the assessment outcome        |
|                                   | -   Rejected claims – Auto Text > |
|                                   |     Aged Care > Assessment > Aged |
|                                   |     Care MA Rejected OTHER to     |
|                                   |     record the action taken       |
|                                   |                                   |
|                                   | Link the Fast Note to the open    |
|                                   | RCA/HOM activity                  |
|                                   |                                   |
|                                   | Complete applicable Fast Note     |
|                                   | fields                            |
|                                   |                                   |
|                                   | Clearly document other relevant   |
|                                   | information, for example:         |
|                                   |                                   |
|                                   | -   If the assessment was         |
|                                   |     completed with a verbal       |
|                                   |     declaration                   |
|                                   | -   If an update was made that    |
|                                   |     differs from the information  |
|                                   |     lodged (for example a care    |
|                                   |     recipient failed to provide   |
|                                   |     bank account balances on the  |
|                                   |     Aged Care Calculation of your |
|                                   |     cost of care but later        |
|                                   |     provides a verbal balance)    |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment result (AR) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the Fast Note is complete:   |
|                                   |                                   |
|                                   | Key ‘S’ to select the RCA/HOM     |
|                                   | activity from Activity List (AL)  |
|                                   | screen and navigate to the        |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Check results of assessment on    |
|                                   | AR:                               |
|                                   |                                   |
|                                   | -   the first ATH line and RCA    |
|                                   |     Benefit line have a ‘Period   |
|                                   |     End’ date equal to the date   |
|                                   |     of event (DOV) of the         |
|                                   |     assessment                    |
|                                   | -   any arrears or overpayments   |
|                                   |     calculated are correct (based |
|                                   |     on DOV and date of receipt    |
|                                   |     (DOR))                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Follow up action + Read more ...  |
|                                   |                                   |
|                                   | Follow up action may include:     |
|                                   |                                   |
|                                   | -   In the Aged Care Management   |
|                                   |     Payment System (ACMPS), copy  |
|                                   |     notes into the Notes tab      |
|                                   | -   Update financial disclosure   |
|                                   |     permission where required –   |
|                                   |     see Aged care – consent and   |
|                                   |     disclosure                    |
|                                   | -   Complete any progress of      |
|                                   |     claim DOCs or scans           |
|                                   | -   Contact the care recipient if |
|                                   |     the assessment results in a   |
|                                   |     significant reduction to any  |
|                                   |     income support payments       |
|                                   |     (ISP), see Advising verbally  |
|                                   |     of an unfavourable decision   |
|                                   |     (CLK) for more information    |
|                                   | -   If the assessment generates a |
|                                   |     social security debt needing  |
|                                   |     investigation, clearly        |
|                                   |     document the details about    |
|                                   |     the potential debt for the    |
|                                   |     investigating Service Officer |
|                                   | -   Check if further action is    |
|                                   |     needed on the partner’s       |
|                                   |     record, including and         |
|                                   |     outstanding RCA/HOM activity  |
|                                   | -   If the means assessment is    |
|                                   |     completed verbally, issue an  |
|                                   |     Authorising a person or       |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf form       |
|                                   |     (SS313)                       |
|                                   | -   See Appointing nominees or    |
|                                   |     Aged care request for a       |
|                                   |     nominee                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
