
Claiming payments for children entrusted to care as part of the process of adoption or surrogacy 007-07010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Initial contact with customer

Documentation required

Adoptive parent

Commissioning parent

Initial contact with customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Care Portfolio Operations         |
|                                   |                                   |
|                                   | Insert 'New adopted child record' |
|                                   | in the subject line               |
|                                   |                                   |
|                                   | Include in the referral:          |
|                                   |                                   |
|                                   | -   the child's original name and |
|                                   |     CRN and the adoptive child's  |
|                                   |     new CRN, and                  |
|                                   | -   any reference to adoptive     |
|                                   |     papers/documents stored on    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | The old CRN record will become a  |
|                                   | 'PER'son record (if it was        |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. However, Families and    |
|                                   | Child Care Portfolio Operations   |
|                                   | will prevent any future use of    |
|                                   | that reference number. Families   |
|                                   | and Child Care SSO specialist     |
|                                   | staff will review entitlement of  |
|                                   | previous carers during data       |
|                                   | cleansing process.                |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about        |
|                                   | pre-adoptive care, child names,   |
|                                   | aliases and privacy issues online |
|                                   | to the Level 2 Policy Helpdesk.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Adoptive parent received or       |
|                                   | receiving payments and new CRN    |
|                                   | needed for child + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Did the adoptive parent receive   |
|                                   | CCB on the existing child's CRN   |
|                                   | after the date of adoption?       |
|                                   |                                   |
|                                   | Yes, a workaround is necessary as |
|                                   | child care usage for past periods |
|                                   | cannot be move from the existing  |
|                                   | CRN. See CCB usage on adopted     |
|                                   | child existing record for coding  |
|                                   | details, then continue below      |
|                                   |                                   |
|                                   | No, and the adoptive parent:      |
|                                   |                                   |
|                                   | -   received or is receiving      |
|                                   |     other payments (not CCB) for  |
|                                   |     this child. Continue with     |
|                                   |     coding below                  |
|                                   | -   did not receive any payments  |
|                                   |     on existing child CRN. Go to  |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | If the child has an existing CRN  |
|                                   | and the adoptive parent is        |
|                                   | receiving or received payments    |
|                                   | for this child, in Customer       |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   On the CHC screen, code 'LCC' |
|                                   |     (left customer care) in Care  |
|                                   |     Status: field on the adoptive |
|                                   |     carers record. Add Date of    |
|                                   |     Event (DOV) as date paid to   |
|                                   |     plus 1                        |
|                                   | -   Create a new CRN for the      |
|                                   |     child, (ensuring new name     |
|                                   |     details are recorded) on the  |
|                                   |     adoptive parents record       |
|                                   | -   On the CHC screen, code the   |
|                                   |     new child CRN 'ICC' (in       |
|                                   |     customer care) with DOV as    |
|                                   |     date paid to plus one, and    |
|                                   | -   Update CHM screen with the    |
|                                   |     date and applicable adoption  |
|                                   |     type. This will prevent any   |
|                                   |     interruption or discrepancy   |
|                                   |     with the customer's payments. |
|                                   | -   Update the !CHRE page with    |
|                                   |     the adoption details          |
|                                   |                                   |
|                                   | Note: PPL, DAP or NBS/NBU are not |
|                                   | payable for a known adoption.     |
|                                   |                                   |
|                                   | Record adoption details           |
|                                   |                                   |
|                                   | On the birth parent/previous      |
|                                   | carer's record, record a DOC that |
|                                   | the child has been adopted and    |
|                                   | has a new record. Do not record   |
|                                   | any further information such as   |
|                                   | the child's new name, CRN or      |
|                                   | adoptive parent's details.        |
|                                   |                                   |
|                                   | Refer child record to Families    |
|                                   | and Child Care Portfolio          |
|                                   | Operations                        |
|                                   |                                   |
|                                   | Refer the child's previous CRN    |
|                                   | via email to Families and Child   |
|                                   | Care Portfolio Operations         |
|                                   |                                   |
|                                   | Insert 'New adopted child record' |
|                                   | in the subject line               |
|                                   |                                   |
|                                   | Include in the referral:          |
|                                   |                                   |
|                                   | -   the child's original name and |
|                                   |     CRN and the adoptive child's  |
|                                   |     new CRN, and                  |
|                                   | -   any reference to adoptive     |
|                                   |     papers/documents stored on    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | The old CRN record will be a      |
|                                   | 'PER'son record (if it was a      |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. However, Families and    |
|                                   | Child Care Portfolio Operations   |
|                                   | will prevent any future use of    |
|                                   | that reference number. Families   |
|                                   | and Child Care SSO specialist     |
|                                   | staff will review entitlement of  |
|                                   | previous carers during data       |
|                                   | cleansing process.                |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about        |
|                                   | pre-adoptive care, child names,   |
|                                   | aliases and privacy issues online |
|                                   | to the Level 2 Policy Helpdesk.   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Create new child record and       |
|                                   | process claim + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Create a new CRN for the child    |
|                                   |                                   |
|                                   | Code the child's name using the   |
|                                   | details provided by the adoptive  |
|                                   | parents and adoption agency. Do   |
|                                   | not record the birth parents      |
|                                   | details on the child’s new CRN.   |
|                                   |                                   |
|                                   | When processing the claim ensure  |
|                                   | the correct coding is completed   |
|                                   | on the CHM screen and Child       |
|                                   | Relationships !CHRE/CHRE screen.  |
|                                   |                                   |
|                                   | For adoptions, including when a   |
|                                   | child is placed with foster       |
|                                   | carers as part of an adoption     |
|                                   | process and for the purpose of    |
|                                   | adoption                          |
|                                   |                                   |
|                                   | Code the following fields on the  |
|                                   | CHM screen with the adoption      |
|                                   | details:                          |
|                                   |                                   |
|                                   | Event Date: code the date the     |
|                                   | child was adopted or entrusted to |
|                                   | the customers care                |
|                                   |                                   |
|                                   | Adopted: Y                        |
|                                   |                                   |
|                                   | Adopt outside Australia: Yes      |
|                                   | only. If child is adopted from    |
|                                   | Australia leave this blank        |
|                                   |                                   |
|                                   | Date of Arrival: the date that    |
|                                   | the child entered Australia       |
|                                   |                                   |
|                                   | Adoption type: This is a          |
|                                   | mandatory field. Options are:     |
|                                   |                                   |
|                                   | -   Known                         |
|                                   | -   Local, or                     |
|                                   | -   Overseas                      |
|                                   |                                   |
|                                   | Principal Carer Type: Adoptive    |
|                                   | Parent                            |
|                                   |                                   |
|                                   | On the !CHRE/CHRE page code:      |
|                                   |                                   |
|                                   | -   Relationship: Adoptive parent |
|                                   |     and if the customer has a     |
|                                   |     partner. Select this person's |
|                                   |     relationship to the child     |
|                                   |     from the drop down box        |
|                                   |                                   |
|                                   | Proof of birth contains birth     |
|                                   | mothers name                      |
|                                   |                                   |
|                                   | If the customer has adopted a     |
|                                   | newborn child and they have not   |
|                                   | received proof of birth of the    |
|                                   | child, contact may be required    |
|                                   | with the relevant adoption        |
|                                   | agency. The adoption agency may:  |
|                                   |                                   |
|                                   | -   provide a letter from the     |
|                                   |     hospital, or in isolated      |
|                                   |     cases                         |
|                                   | -   have the Newborn Child        |
|                                   |     Declaration (FA081) from the  |
|                                   |     hospital                      |
|                                   |                                   |
|                                   | If these documents are provided,  |
|                                   | DO NOT attach them to the         |
|                                   | adoptive parent’s record. Refer   |
|                                   | the case to the Level 2 Policy    |
|                                   | Helpdesk who will engage the New  |
|                                   | Parent Programme Team to arrange  |
|                                   | appropriate storage of the        |
|                                   | document.                         |
|                                   |                                   |
|                                   | Foster Care Health Care Card for  |
|                                   | children placed with foster       |
|                                   | carers for the purpose of         |
|                                   | adoption                          |
|                                   |                                   |
|                                   | Where a customer is claiming PPL  |
|                                   | for a child entrusted to them by  |
|                                   | an adoption agency as part of the |
|                                   | process of adoption:              |
|                                   |                                   |
|                                   | -   an override will need to be   |
|                                   |     recorded to enable the foster |
|                                   |     Care Health Care Card (FST)   |
|                                   |     to issue/continue             |
|                                   | -   Refer the case to the Level 2 |
|                                   |     Policy Helpdesk who will      |
|                                   |     engage the New Parent         |
|                                   |     Programme Team to apply the   |
|                                   |     override. Ensure the details  |
|                                   |     of the case are provided,     |
|                                   |     including the customer's CRN  |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about        |
|                                   | pre-adoptive care, child names,   |
|                                   | aliases and privacy issues online |
|                                   | to the Level 2 Policy Helpdesk.   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Adoptive parent receiving         |
|                                   | payments, new CRN not necessary   |
|                                   | for child + Read more ...         |
|                                   |                                   |
|                                   | A new CRN does not need to be     |
|                                   | created if a step parent is       |
|                                   | formally adopting the child. This |
|                                   | is a known adoption.              |
|                                   |                                   |
|                                   | Update the relevant fields on the |
|                                   | CHM screen and the !CHRE/CHRE     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Process claim for adopted         |
|                                   | child/ren + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | See Assessing family assistance   |
|                                   | and Paid Parental Leave scheme    |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Commissioning parent

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Privacy + Read more ...           |
|                                   |                                   |
|                                   | Do not use the same child CRN     |
|                                   | linked to the surrogate (birth    |
|                                   | mother) and/or commissioning      |
|                                   | parent. This is a privacy issue.  |
|                                   | Once the surrogacy arrangement is |
|                                   | confirmed, send the information   |
|                                   | about both child records to the   |
|                                   | Families and Child Care Portfolio |
|                                   | Operations team.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the commissioning parent      |
|                                   | received CCS on child's existing  |
|                                   | CRN? + Read more ...              |
|                                   |                                   |
|                                   | Has the commissioning parent      |
|                                   | received CCS on the child's       |
|                                   | existing CRN and is child care    |
|                                   | usage recorded on this Child CRN? |
|                                   |                                   |
|                                   | -   Yes, a new CRN needs to be    |
|                                   |     created first. Go to Step 3   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Commissioning parent received CCS |
|                                   | on existing child CRN + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a new child CRN with a     |
|                                   | date of event (DOV) for CHI/PAR   |
|                                   | link using the earlier of:        |
|                                   |                                   |
|                                   | -   CCS Monday no more than 28    |
|                                   |     days prior to date of         |
|                                   |     surrogacy arrangement, or     |
|                                   | -   date CCS was granted on the   |
|                                   |     existing child CRN            |
|                                   |                                   |
|                                   | Note: the CHI/PAR link is limited |
|                                   | to one year in the past. If the   |
|                                   | case requires a link beyond one   |
|                                   | year, use a DOV of 12 months      |
|                                   | prior to today's date.            |
|                                   |                                   |
|                                   | If the incorrect CRN has          |
|                                   | attendance data recorded post     |
|                                   | surrogacy arrangement date; send  |
|                                   | an email to Childcare Subsidy     |
|                                   | Policy Helpdesk. Copy a Team      |
|                                   | Leader and the Families and Child |
|                                   | Care Portfolio Operations team    |
|                                   | including the following details:  |
|                                   |                                   |
|                                   | -   Customer name and Customer    |
|                                   |     Reference Number (CRN)        |
|                                   | -   Full name and date of birth   |
|                                   |     of surrogate child            |
|                                   | -   Date of surrogacy arrangement |
|                                   | -   New child surrogacy CRN       |
|                                   | -   Previous child CRN            |
|                                   |                                   |
|                                   | Do not complete any further       |
|                                   | coding on the existing child CRN  |
|                                   | to trigger cancellation of CCS.   |
|                                   |                                   |
|                                   | Record a note in PD advising      |
|                                   | referral to CCS Level 3 Policy    |
|                                   | Help desk to investigate CCS      |
|                                   | attendance data.                  |
|                                   |                                   |
|                                   | If further action is necessary    |
|                                   | after attendance data is          |
|                                   | corrected, the referring Service  |
|                                   | Officer will receive an email     |
|                                   | response. On receipt of the       |
|                                   | confirmation email, go to Step 4. |
|                                   |                                   |
|                                   | Where no further action is        |
|                                   | necessary by referring Service    |
|                                   | Officer, procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Surrogate receiving PPL + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In a surrogacy arrangement the    |
|                                   | surrogate (birth mother) may be   |
|                                   | eligible to receive PPL for the   |
|                                   | child. This is for up to 18 weeks |
|                                   | following the birth of the child  |
|                                   | if they remain eligible.          |
|                                   |                                   |
|                                   | Is the surrogate (birth mother)   |
|                                   | receiving PPL only for the child? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | If a previous carer is/was        |
|                                   | receiving FTB for child + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the child as 'LCC' (left     |
|                                   | customer care) using the date the |
|                                   | child left care. See Child leaves |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | If an overpayment is creates      |
|                                   | resulting from this update refer  |
|                                   | the debt to the relevant debt     |
|                                   | team for investigation.           |
|                                   |                                   |
|                                   | Record surrogacy details          |
|                                   |                                   |
|                                   | On the birth parent/previous      |
|                                   | carer's record, add a DOC stating |
|                                   | that during the surrogacy         |
|                                   | arrangement they relinquished     |
|                                   | care. State that the child has a  |
|                                   | new record. Do not record any     |
|                                   | further information such as the   |
|                                   | child's new name, CRN or          |
|                                   | commissioning parents details.    |
|                                   |                                   |
|                                   | The claimant must provide proof   |
|                                   | of the surrogacy arrangement for  |
|                                   | the child before any updates      |
|                                   | occur. Once surrogacy confirmed,  |
|                                   | send the child record stored on   |
|                                   | any previous carer's record to    |
|                                   | the Families and Child Care       |
|                                   | Portfolio Operations team.        |
|                                   |                                   |
|                                   | Refer child record to Families    |
|                                   | and Child Care Portfolio          |
|                                   | Operations                        |
|                                   |                                   |
|                                   | Refer the child's previous CRN    |
|                                   | via email to Families and Child   |
|                                   | Care Portfolio Operations         |
|                                   |                                   |
|                                   | insert 'New surrogate child       |
|                                   | record' in the subject line       |
|                                   |                                   |
|                                   | include in the referral:          |
|                                   |                                   |
|                                   | -   the child's original name and |
|                                   |     CRN and the commissioning     |
|                                   |     parents new child CRN         |
|                                   | -   any reference to surrogacy    |
|                                   |     papers/documents stored on    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | The old CRN record will be a      |
|                                   | 'PER'son record (if it was        |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. However, Families and    |
|                                   | Child Care Portfolio Operations   |
|                                   | will prevent any future use of    |
|                                   | that reference number.            |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about        |
|                                   | pre-adoptive care, child names,   |
|                                   | aliases and privacy issues online |
|                                   | to the Level 2 Policy Helpdesk.   |
|                                   |                                   |
|                                   | To create a new CRN for this      |
|                                   | child and process the claim, go   |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Surrogate (birth mother)          |
|                                   | receiving PPL for child + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Both the surrogate (birth mother) |
|                                   | and commissioning parent may be   |
|                                   | eligible to receive PPL for the   |
|                                   | same child. Create a new CRN for  |
|                                   | the child on the commissioning    |
|                                   | parent's record. Note: there      |
|                                   | cannot be a link between the      |
|                                   | commissioning parent and          |
|                                   | surrogate.                        |
|                                   |                                   |
|                                   | Record surrogacy details          |
|                                   |                                   |
|                                   | On the birth parent/previous      |
|                                   | carer's record, add a DOC stating |
|                                   | that during the surrogacy         |
|                                   | arrangement they relinquished     |
|                                   | care. Take any action required to |
|                                   | ensure correct payments are made  |
|                                   | and code LCC - Left Customer      |
|                                   | Care. State that the child has a  |
|                                   | new record. Do not record any     |
|                                   | further information such as the   |
|                                   | child's new name, CRN or          |
|                                   | commissioning parents details.    |
|                                   | For more information, see Child   |
|                                   | leaves customer's care/custody.   |
|                                   |                                   |
|                                   | The commissioning parent must     |
|                                   | provide proof of the surrogacy    |
|                                   | arrangement for the child before  |
|                                   | any updates occur. Once surrogacy |
|                                   | confirmed, send the details of    |
|                                   | the previous child record stored  |
|                                   | on any previous carer's record to |
|                                   | the Families and Child Care team. |
|                                   | They will ensure only eligible    |
|                                   | payments continue and the record  |
|                                   | is then locked to prevent future  |
|                                   | payments/change of care coding.   |
|                                   |                                   |
|                                   | Refer child record to Families    |
|                                   | and Child Care Portfolio          |
|                                   | Operations                        |
|                                   |                                   |
|                                   | Refer the child's previous CRN    |
|                                   | via email to Families and Child   |
|                                   | Care Portfolio Operations         |
|                                   |                                   |
|                                   | Insert 'New surrogate child       |
|                                   | record' in the subject line       |
|                                   |                                   |
|                                   | Include in the referral:          |
|                                   |                                   |
|                                   | -   the child's original name and |
|                                   |     CRN and the adoptive child's  |
|                                   |     new CRN, and                  |
|                                   | -   any reference to surrogacy    |
|                                   |     papers/documents stored on    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | The old CRN record will be a      |
|                                   | 'PER'son record (if it was        |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. However, Families and    |
|                                   | Child Care Portfolio Operations   |
|                                   | will prevent any future use of    |
|                                   | that reference number.            |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any issues about the        |
|                                   | creation of the new CRN or care   |
|                                   | arrangements of the child, child  |
|                                   | names, aliases and privacy issues |
|                                   | to the online to the Level 2      |
|                                   | Policy Helpdesk. See Resources    |
|                                   | page for a link to the form.      |
|                                   |                                   |
|                                   | Does a new CRN need creating for  |
|                                   | this child?                       |
|                                   |                                   |
|                                   | -   Yes, e.g. if the surrogate    |
|                                   |     (birth mother) was receiving  |
|                                   |     payments for the child. Go to |
|                                   |     Step 7                        |
|                                   | -   No, a new CRN is not          |
|                                   |     necessary (e.g., when only    |
|                                   |     the commissioning parents     |
|                                   |     have applied for payments for |
|                                   |     the child). Process the claim |
|                                   |     for surrogate child/ren, see  |
|                                   |     Assessing family assistance   |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme claims                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a new child record and     |
|                                   | process the claim + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Create a new CRN for the child.   |
|                                   |                                   |
|                                   | When processing the claim ensure  |
|                                   | the correct coding is on the CHM  |
|                                   | screen and !CHRE/CHRE screen.     |
|                                   |                                   |
|                                   | For FTB only or FTB/PPL combined  |
|                                   | claims, in Customer First code    |
|                                   | the following.                    |
|                                   |                                   |
|                                   | On the CHM screen:                |
|                                   |                                   |
|                                   | -   Event Date: code the date     |
|                                   |     entered the claimants care.   |
|                                   |     This should be in the         |
|                                   |     surrogacy arrangement         |
|                                   | -   Adopted: N                    |
|                                   | -   Principal Carer Type:         |
|                                   |     Natural/artificial            |
|                                   |     conception/legal surrogacy    |
|                                   |                                   |
|                                   | On the !CHRE screen, code:        |
|                                   |                                   |
|                                   | -   Relationship: due to a system |
|                                   |     limitation, code 'Other'. If  |
|                                   |     the claimant has a partner,   |
|                                   |     select this person's          |
|                                   |     relationship to the child     |
|                                   |     from the drop down box        |
|                                   |                                   |
|                                   | For PPL and/or DAP only claims in |
|                                   | Process Direct code the           |
|                                   | following.                        |
|                                   |                                   |
|                                   | With the commissioning parent’s   |
|                                   | record in context, on the CHM     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date: code the date     |
|                                   |     entered the claimants care.   |
|                                   |     This should be in the         |
|                                   |     surrogacy arrangement         |
|                                   | -   Adopted: N                    |
|                                   | -   Principal Carer Type:         |
|                                   |     Natural/artificial            |
|                                   |     conception/legal surrogacy    |
|                                   |                                   |
|                                   | Go to the child’s record from the |
|                                   | Relations menu. On the CHRE       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Relationship: due to a system |
|                                   |     limitation, code 'Other'. If  |
|                                   |     the claimant has a partner,   |
|                                   |     select this person's          |
|                                   |     relationship to the child     |
|                                   |     from the drop down box        |
|                                   |                                   |
|                                   | Ensure the agency has             |
|                                   | verification of the newborn       |
|                                   | child's birth.                    |
|                                   |                                   |
|                                   | Process the claim for surrogate   |
|                                   | child/ren, see Assessing family   |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme claims.              |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about child  |
|                                   | names, aliases and privacy issues |
|                                   | online to the Level 2 Policy      |
|                                   | Helpdesk.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
