
Employment Separation Certificate (SU1) 106-07060050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU1

Creating a Q267 letter

Assessing Employment Separation Certificates (SU1s)

Deciding when to request an SU1

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Period                        |
|                                   |                                   |
|                                   | For more information, the various |
|                                   | types of waiting periods a person |
|                                   | may need to serve, see Waiting    |
|                                   | periods for income support        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the claimant is subject to:    |
|                                   |                                   |
|                                   | -   UNPP/UNF go to Step 2         |
|                                   | -   IMP go to Step 3              |
|                                   | -   SWPP go to Step 4             |
|                                   |                                   |
|                                   | If the claimant has a             |
|                                   | Compensation Preclusion Period go |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | Note: for Youth Allowance (YA)    |
|                                   | (Students and Apprentices) and    |
|                                   | Austudy customers who submit an   |
|                                   | Employment Separation Certificate |
|                                   | (SU001) as part of their claim,   |
|                                   | data will be extracted from the   |
|                                   | SU001 and prepopulated into       |
|                                   | Process Direct. Open the scanned  |
|                                   | SU001 from the documents button   |
|                                   | to compare the information from   |
|                                   | the SU001 with what has been      |
|                                   | prepopulated into the relevant    |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Unemployed due to a voluntary act |
|                                   | or misconduct + Read more ...     |
|                                   |                                   |
|                                   | When an STP employer reports that |
|                                   | an employee ceased work due to    |
|                                   | reasons of ‘voluntary cessation   |
|                                   | (V)’ or ‘dismissal (F)’, mutual   |
|                                   | obligation customers are asked to |
|                                   | supply more details as to why     |
|                                   | they are no longer employed. A    |
|                                   | compliance action is              |
|                                   | automatically generated for       |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Where an Employment Separation    |
|                                   | Certificate (SU1) has been        |
|                                   | provided or information           |
|                                   | (collected verbally by the        |
|                                   | Service Officer from the          |
|                                   | employer) and the employer has    |
|                                   | indicated the reason for          |
|                                   | separation was employee ceasing   |
|                                   | work voluntarily, misconduct as   |
|                                   | an employee, unsatisfactory work  |
|                                   | performance, or other, the        |
|                                   | Service Officer must consider     |
|                                   | whether compliance action should  |
|                                   | be generated for further          |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Where compliance action is        |
|                                   | generated, the job seeker must be |
|                                   | advised that their reason for     |
|                                   | unemployment will be further      |
|                                   | investigated and a penalty may be |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Where a compliance event is       |
|                                   | identified at the same time a     |
|                                   | person is commencing or lodging a |
|                                   | claim, the compliance             |
|                                   | investigation and decision        |
|                                   | regarding any compliance action   |
|                                   | must occur before the claim can   |
|                                   | be finalised as the determination |
|                                   | has a direct impact on the job    |
|                                   | seeker's income support payment   |
|                                   | start date.                       |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Unemployment due to a voluntary   |
|                                   | act or misconduct.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Maintenance Period (IMP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may be subject to an    |
|                                   | IMP where they have ceased        |
|                                   | employment and have accumulated   |
|                                   | leave or entitlements over a      |
|                                   | certain period of time. Where     |
|                                   | this occurs, the ISP is not       |
|                                   | payable for the period covered by |
|                                   | these payments.                   |
|                                   |                                   |
|                                   | Leave and termination payments    |
|                                   | reported by STP employers are     |
|                                   | pre-filled in Online and Assisted |
|                                   | Customer Claims (ACC) for         |
|                                   | customers to check, confirm or    |
|                                   | change. Staff using the Earnings  |
|                                   | and Reporting workflow in Process |
|                                   | Direct will have leave and        |
|                                   | termination payments from STP     |
|                                   | employers pre-filled in the       |
|                                   | workflow. Staff must discuss the  |
|                                   | pre-filled information with the   |
|                                   | customer. The responsibility is   |
|                                   | with the customer to check,       |
|                                   | confirm or change the details.    |
|                                   |                                   |
|                                   | Located at question 7 of the SU1, |
|                                   | employers provide information     |
|                                   | regarding leave and entitlements  |
|                                   | by asking ‘On termination, did    |
|                                   | you pay or will you pay the       |
|                                   | person, any unused leave          |
|                                   | entitlements or final gross       |
|                                   | redundancy?’                      |
|                                   |                                   |
|                                   | Service Officers code the         |
|                                   | relevant information provided on  |
|                                   | the SU1.                          |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | IMPs see Income Maintenance       |
|                                   | Period (IMP) and Leave and        |
|                                   | termination payments paid by an   |
|                                   | employer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Seasonal Work Preclusion Period   |
|                                   | (SWPP) + Read more ...            |
|                                   |                                   |
|                                   | Where a job seeker or their       |
|                                   | partner have been engaged in high |
|                                   | income seasonal, intermittent or  |
|                                   | contract work in the 6 months     |
|                                   | prior to claiming an allowance    |
|                                   | they may be subject to a SWPP.    |
|                                   |                                   |
|                                   | Seasonal work reported by an STP  |
|                                   | employer will be pre-filled in    |
|                                   | Online and Assisted Customer      |
|                                   | Claims and in the Earnings and    |
|                                   | Reporting workflow in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | When determining if a SWPP        |
|                                   | applies, staff are to review:     |
|                                   |                                   |
|                                   | -   Question 3 - used to          |
|                                   |     determine the period of       |
|                                   |     employment and if an AWOTE    |
|                                   |     may apply                     |
|                                   | -   Question 4 - used to          |
|                                   |     determine the reason for      |
|                                   |     separation                    |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | SWPP, see Seasonal Work           |
|                                   | Preclusion Period (SWPP) and      |
|                                   | Leave and termination payments    |
|                                   | paid by an employer.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Compensation Preclusion Period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compensation details reported by  |
|                                   | an STP employer and confirmed by  |
|                                   | a customer will trigger creation  |
|                                   | of a Task for a MOD C –           |
|                                   | Compensation Details form.        |
|                                   |                                   |
|                                   | Service officers are to ensure    |
|                                   | that all supporting documentation |
|                                   | is provided before referring      |
|                                   | Compensation details to the       |
|                                   | Compensation Recovery Team (CRT). |
|                                   |                                   |
|                                   | Compensation details are located  |
|                                   | at question 5 of the SU1.         |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | Compensation, see Role of staff   |
|                                   | outside Compensation Teams.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
