
Aged Care means assessment - Residential Care pre 1 July 2014 - assets assessment 065-19042305

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks for an assets assessment

Completing an assets assessment where entry to care was prior to 20
March 2008

Completing an assets assessment where entry to care was on or after 20
March 2008 (but prior to 1 July 2014)

Preliminary checks for an assets assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   advise that an assets         |
|                                   |     assessment has determined     |
|                                   |     that care recipient is        |
|                                   |     neither a concessional or an  |
|                                   |     assisted resident             |
|                                   | -   the full rate of              |
|                                   |     accommodation charge would    |
|                                   |     apply                         |
|                                   | -   if requested, they can be     |
|                                   |     manually issued with a letter |
|                                   |     to confirm this result        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Completing an assets assessment where entry to care was on or after 20 March 2008 (but prior to 1 July 2014)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Post 2008 assets assessment       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | An assets assessment determines   |
|                                   | if a post 2008 resident is:       |
|                                   |                                   |
|                                   | -   Fully Supported               |
|                                   | -   Partially Supported, or       |
|                                   | -   Not Supported                 |
|                                   |                                   |
|                                   | Resident status is determined     |
|                                   | based on the value of the care    |
|                                   | recipient’s assessable assets as  |
|                                   | at their date of entry into care. |
|                                   | If a care recipient has changed   |
|                                   | providers and remains             |
|                                   | grandfathered as pre 1 July 2014, |
|                                   | a new assets assessment may be    |
|                                   | requested using the date of       |
|                                   | effect from their new entry.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of the principal       |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | The care recipient will have home |
|                                   | ownership assessed as at their    |
|                                   | date of entry into care.          |
|                                   |                                   |
|                                   | At the date of entry into care,   |
|                                   | was this care recipient a:        |
|                                   |                                   |
|                                   | -   Homeowner, go to Step 3       |
|                                   | -   exempt homeowner, go to Step  |
|                                   |     4                             |
|                                   | -   Non-homeowner, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 3                                 | Homeowner - valuation of          |
|                                   | principal home required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For aged care asset test          |
|                                   | purposes, a care recipient can be |
|                                   | considered to be a homeowner if   |
|                                   | they (and/or their partner)       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   hold title (in part or in     |
|                                   |     whole) to their home, or      |
|                                   | -   they have a valuable interest |
|                                   |     in their home which will be   |
|                                   |     refunded to them when or      |
|                                   |     after they vacate the home,   |
|                                   |     or                            |
|                                   | -   control a private trust or    |
|                                   |     private company that owns     |
|                                   |     their home                    |
|                                   | -   see Aged Care means           |
|                                   |     assessment - Home ownership   |
|                                   |     and real estate estimates for |
|                                   |     further information           |
|                                   |                                   |
|                                   | See Archive Residential Care Fees |
|                                   | and Charges to access historical  |
|                                   | asset limits for Post 2008 care   |
|                                   | recipients.                       |
|                                   |                                   |
|                                   | Is the value of the care          |
|                                   | recipient’s share of their        |
|                                   | principal home, as at their date  |
|                                   | of entry:                         |
|                                   |                                   |
|                                   | -   less any mortgages, more than |
|                                   |     the Asset Cut-off level for a |
|                                   |     partially supported resident? |
|                                   | -   Yes, care recipient is a not  |
|                                   |     supported resident, go to     |
|                                   |     Step 12                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Exempt homeowner + Read more ...  |
|                                   |                                   |
|                                   | An exempt homeowner is a care     |
|                                   | recipient who has owns a home as  |
|                                   | at their date of entry, but it is |
|                                   | occupied by a protected person.   |
|                                   | See Aged Care means assessment -  |
|                                   | Protected person.                 |
|                                   |                                   |
|                                   | A care recipient’s former home    |
|                                   | cannot become exempt for the      |
|                                   | first time under the carer or the |
|                                   | close relation exemption reasons  |
|                                   | as a result of the care recipient |
|                                   | transferring from 1 aged care     |
|                                   | service to another and having a   |
|                                   | new assets assessment.            |
|                                   |                                   |
|                                   | By contrast, the partner and the  |
|                                   | dependent child exemption rules   |
|                                   | can be gained if the care         |
|                                   | recipient transfers from 1 aged   |
|                                   | care service to another.          |
|                                   |                                   |
|                                   | Is this care recipient an exempt  |
|                                   | homeowner?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, value of principal home   |
|                                   |     required, return to Step 3    |
+-----------------------------------+-----------------------------------+
| 5                                 | Assets other than the principal   |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Calculate the total value of all  |
|                                   | other assets owned by the care    |
|                                   | recipient as at the date of       |
|                                   | entry, see:                       |
|                                   |                                   |
|                                   | Savings, life insurance, cash on  |
|                                   | hand in Coding income and assets  |
|                                   | for Centrelink payments and       |
|                                   | services                          |
|                                   |                                   |
|                                   | Managed investments - adding a    |
|                                   | new investment                    |
|                                   |                                   |
|                                   | Adding shares and securities      |
|                                   |                                   |
|                                   | Superannuation                    |
|                                   |                                   |
|                                   | Assessing deprivation/gifting     |
|                                   |                                   |
|                                   | Exempt lump sums (for example,    |
|                                   | National Redress payments)        |
|                                   |                                   |
|                                   | Income Streams                    |
|                                   |                                   |
|                                   | Income from Department of         |
|                                   | Veterans' Affairs                 |
|                                   |                                   |
|                                   | value of real estate, business    |
|                                   | interests, trusts and companies,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Aged Care means assessment -  |
|                                   |     Home ownership and real       |
|                                   |     estate estimates              |
|                                   | -   Sole traders                  |
|                                   | -   Partnerships                  |
|                                   | -   Trusts                        |
|                                   | -   Companies                     |
|                                   |                                   |
|                                   | household contents and personal   |
|                                   | effects                           |
|                                   |                                   |
|                                   | any other assets                  |
|                                   |                                   |
|                                   | Note: for post 2008 assets        |
|                                   | assessment, a funeral bond is an  |
|                                   | exempt asset with no allowable    |
|                                   | limit                             |
|                                   |                                   |
|                                   | Note: for the purpose of a means  |
|                                   | assessment the value of each      |
|                                   | member of a couple's assets are   |
|                                   | 50% of the total combined assets  |
|                                   | owned by each partner no matter   |
|                                   | which partner's name the asset is |
|                                   | held in. There is 1 exception to  |
|                                   | this rule; when both members of a |
|                                   | couple have paid an accommodation |
|                                   | bond.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Asset reduction amounts + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assessable assets can be reduced  |
|                                   | by the amount of outstanding      |
|                                   | debts as at the date of entry     |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   mortgages - assessed even     |
|                                   |     when home is exempt           |
|                                   | -   loans                         |
|                                   | -   credit cards                  |
|                                   | -   Prisoner of War (POW)         |
|                                   |     compensation amounts          |
|                                   | -   Home Equity Access Scheme -   |
|                                   |     see the Loan Details (PLS)    |
|                                   |     screen for details            |
|                                   |                                   |
|                                   | In most cases, care recipient     |
|                                   | will have the paperwork to verify |
|                                   | the amount outstanding for a debt |
|                                   | and verification should be sought |
|                                   | in all instances. Normally a debt |
|                                   | will not be accepted unless some  |
|                                   | form of verification can be       |
|                                   | provided.                         |
|                                   |                                   |
|                                   | In some situations, such as loans |
|                                   | between family members,           |
|                                   | documentation may not be          |
|                                   | available and statutory           |
|                                   | declarations may be acceptable.   |
|                                   | This is especially if some other  |
|                                   | form of supporting evidence can   |
|                                   | be provided. For example, a bank  |
|                                   | statement showing the withdrawal  |
|                                   | of funds by the family member at  |
|                                   | the time the loan to the customer |
|                                   | was made.                         |
|                                   |                                   |
|                                   | Has this care recipient been      |
|                                   | coded as deceased in Customer     |
|                                   | First?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assets assessment - care          |
|                                   | recipient deceased in Customer    |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Once a care recipient has been    |
|                                   | coded as deceased in Customer     |
|                                   | First, an RCA/ATH activity cannot |
|                                   | be completed.                     |
|                                   |                                   |
|                                   | Complete the RCA/ATH activity     |
|                                   | manually:                         |
|                                   |                                   |
|                                   | complete details in the relevant  |
|                                   | Pre 2008 Manual Assessment        |
|                                   | Worksheet located in the          |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | upload a copy of the calculations |
|                                   | onto the Customer First record in |
|                                   | PDF format via Document Tools     |
|                                   | using the Form Type of            |
|                                   | UNS005-Financial, see Attaching   |
|                                   | electronic documents to a         |
|                                   | Centrelink customer's record      |
|                                   | using Document Tools in Customer  |
|                                   | First                             |
|                                   |                                   |
|                                   | upload a copy of the worksheet    |
|                                   | onto the Customer First record in |
|                                   | PDF format via Document Tools     |
|                                   | using the Form Type of            |
|                                   | UNS005-Financial                  |
|                                   |                                   |
|                                   | Create a Fast Note including the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   an asset assessment was       |
|                                   |     completed under Aged Care     |
|                                   |     (Transitional Provisions) Act |
|                                   |     1997 (section 44-10)          |
|                                   |     effective for <DD/MM/YY>      |
|                                   |     (date of entry into care)     |
|                                   | -   care recipient’s Resident     |
|                                   |     Status                        |
|                                   | -   all asset types totals        |
|                                   | -   the date effective from       |
|                                   | -   any debts                     |
|                                   | -   the total Net Assets amount   |
|                                   |     calculated                    |
|                                   | -   any additional action taken   |
|                                   |                                   |
|                                   | See Archive Residential Care Fees |
|                                   | and Charges to access historical  |
|                                   | asset limits. Has the care        |
|                                   | recipient been assessed as having |
|                                   | a concessional or assisted        |
|                                   | resident status?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 8                                 | Assets assessment - care          |
|                                   | recipient not deceased in         |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Code all assets as at the date of |
|                                   | entry by indexing an RCA/ATH      |
|                                   | activity and by coding manually.  |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Index an assets assessment        |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Service Reason: RCA           |
|                                   | -   Activity: ATH                 |
|                                   | -   Source: LIA                   |
|                                   | -   DOR: Date of receipt of       |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Complete manual coding of income  |
|                                   | and assets                        |
|                                   |                                   |
|                                   | Manually issue a letter with      |
|                                   | outcome of assets assessment      |
|                                   |                                   |
|                                   | Complete coding of RCAA screen.   |
|                                   | For post 2008 care recipients, if |
|                                   | a loan was taken out to pay an    |
|                                   | entry contribution for a          |
|                                   | retirement village, the           |
|                                   | outstanding amount should be      |
|                                   | coded as an ‘other debt’.         |
|                                   |                                   |
|                                   | Further updates are required for  |
|                                   | post 2008 care recipients under   |
|                                   | ATH Asset Reduction Amounts       |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Personal Loan: total value of |
|                                   |     any personal loans            |
|                                   | -   Other debts: total value of   |
|                                   |     any other debts               |
|                                   | -   North Korean POW Payment: if  |
|                                   |     the care recipient has stated |
|                                   |     that they have received this  |
|                                   |     payment check if it has       |
|                                   |     already been coded on         |
|                                   |     Prisoner of War (POW) screen. |
|                                   |     If not coded update this      |
|                                   |     field with amount of $25,000. |
|                                   |     See Exempt lump sums for      |
|                                   |     information on the POW        |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm result of assets          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Confirm the following details are |
|                                   | correct prior to finalising:      |
|                                   |                                   |
|                                   | -   the entry event information   |
|                                   |     on RCIRC                      |
|                                   | -   assets are updated and        |
|                                   |     correct on RCAD               |
|                                   | -   RCAD shows the means          |
|                                   |     assessment date of effect is  |
|                                   |     displayed in the ATH DOE:     |
|                                   |     field                         |
|                                   | -   date of effect equals the     |
|                                   |     date of entry into care       |
|                                   |                                   |
|                                   | Create a Fast Note including the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   an asset assessment was       |
|                                   |     completed under Aged Care     |
|                                   |     (Transitional Provisions) Act |
|                                   |     1997 (section 44-10)          |
|                                   |     effective for <DD/MM/YY>      |
|                                   |     (date of entry into care)     |
|                                   | -   care recipient’s Resident     |
|                                   |     Status                        |
|                                   | -   all asset types totals        |
|                                   | -   the date effective from       |
|                                   | -   the valid until date          |
|                                   | -   any debts                     |
|                                   | -   the total Net Assets amount   |
|                                   |     calculated                    |
|                                   | -   any additional action taken   |
|                                   |                                   |
|                                   | See Archive Residential Care Fees |
|                                   | and Charges to access historical  |
|                                   | asset limits. Has the care        |
|                                   | recipient been assessed as having |
|                                   | fully or partially supported      |
|                                   | resident status?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 10                                | Update SPARC with asset amount    |
|                                   | for post 2008 care recipient +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Asset Amount indicator in     |
|                                   | SPARC will need to be updated to  |
|                                   | match the resident status that    |
|                                   | has been assessed:                |
|                                   |                                   |
|                                   | -   in Client Profile (screen     |
|                                   |     2.6) select the relevant      |
|                                   |     entry line (ADM) and press    |
|                                   |     [Enter]                       |
|                                   | -   the Asset Amount field will   |
|                                   |     display the current asset     |
|                                   |     amount assessed               |
|                                   | -   press shift [F7] to go to the |
|                                   |     Asset Test Information screen |
|                                   |     to view current details       |
|                                   | -   Note the RACS ID of provider  |
|                                   |     and SPARC ID for care         |
|                                   |     recipient                     |
|                                   |                                   |
|                                   | Is the resident status displaying |
|                                   | in SPARC 2.6 for the applicable   |
|                                   | entry?                            |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Navigate to the SPARC, Claims |
|                                   |     Processing Menu, and then     |
|                                   |     Update Asset Amount (4.26)    |
|                                   | -   Update the Date of Receipt    |
|                                   |     and Asset Amount fields       |
|                                   | -   Press [F5] to Commit details  |
|                                   | -   SPARC will calculate and pay  |
|                                   |     accommodation supplements to  |
|                                   |     provider                      |
|                                   | -   Navigate to the SPARC Client  |
|                                   |     Main Menu, and then Client    |
|                                   |     Notes and notes detailing     |
|                                   |     action completed              |
|                                   |                                   |
|                                   | Is this care recipient deceased   |
|                                   | in Customer First?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 11                                | Notifications required for        |
|                                   | deceased care recipients + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue letter to executor of the   |
|                                   | estate:                           |
|                                   |                                   |
|                                   | Manually issue a letter to the    |
|                                   | care recipient stating the        |
|                                   | outcome of the assets assessment. |
|                                   |                                   |
|                                   | -   Complete and print a letter   |
|                                   |     template                      |
|                                   | -   Mail to care recipient and    |
|                                   |     nominee (if required)         |
|                                   | -   Upload to Customer First, see |
|                                   |     Attaching electronic          |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Upload in Customer   |
|                                   |     First                         |
|                                   |                                   |
|                                   | No advice is issued to the        |
|                                   | service provider as the executor  |
|                                   | is advised to show them a copy of |
|                                   | their letter. Updating            |
|                                   | information in SPARC will also    |
|                                   | calculate and pay any supplements |
|                                   | that are owed to the service      |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Care recipient is Not Supported   |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | Contact the person requesting the |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   advise that an assets         |
|                                   |     assessment has determined     |
|                                   |     that care recipient is not a  |
|                                   |     supported resident            |
|                                   | -   the full rate of              |
|                                   |     accommodation charge would    |
|                                   |     apply                         |
|                                   | -   and advice of this assessment |
|                                   |     will be issued in Customer    |
|                                   |     First                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
