
Processing claims for Age Pension and Pension Bonus 065-03030050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reviewing the claim status and information

Process Age Pension claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Age Pension claim processing staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     should be invited to complete |
|                                   |     a claim for Age Pension       |
+-----------------------------------+-----------------------------------+
| 13                                | Required information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | completed claim with all the      |
|                                   | relevant information required for |
|                                   | the assessment of the claim?      |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Widow Allowance (WA) and      |
|                                   |     Partner Allowance (PA) will   |
|                                   |     cease on 1 January 2022.      |
|                                   |     Customers will need to        |
|                                   |     transfer to Age Pension to    |
|                                   |     continue receiving payment    |
|                                   |     after this date. For WA and   |
|                                   |     PA current customers see      |
|                                   |     Rejecting a claim for Age     |
|                                   |     Pension for further           |
|                                   |     information                   |
|                                   | -   For online claims submitted   |
|                                   |     under a claim submission      |
|                                   |     exception and/or where there  |
|                                   |     is evidence the customer may  |
|                                   |     be in a crisis or need        |
|                                   |     special help, make 2 genuine  |
|                                   |     attempts to contact to        |
|                                   |     explain the claim             |
|                                   |     requirements and DOC the      |
|                                   |     outcome. Check if the         |
|                                   |     customer needs more time to   |
|                                   |     meet the requirements due to  |
|                                   |     their circumstances. Request  |
|                                   |     the information and allow     |
|                                   |     extra days for mail delivery  |
|                                   | -   For online claims where the   |
|                                   |     customer has intentionally    |
|                                   |     provided inappropriate        |
|                                   |     documentation to allow their  |
|                                   |     claim to be submitted, the    |
|                                   |     claim must be rejected        |
|                                   | -   For online claims where more  |
|                                   |     information is needed to      |
|                                   |     assess the claim, try to      |
|                                   |     contact by phone to explain   |
|                                   |     the claim requirements and    |
|                                   |     DOC the outcome. Request the  |
|                                   |     information verbally or in    |
|                                   |     writing and allow extra days  |
|                                   |     for mail delivery             |
|                                   | -   For incomplete paper claims,  |
|                                   |     try to contact by phone to    |
|                                   |     explain the claim             |
|                                   |     requirements and DOC the      |
|                                   |     outcome. Request the          |
|                                   |     information verbally or in    |
|                                   |     writing and allow extra days  |
|                                   |     for mail delivery. See Claims |
|                                   |     received that are incomplete  |
|                                   |     or incorrect                  |
|                                   | -   Procedure ends here until     |
|                                   |     customer responds or after    |
|                                   |     the allowed time              |
+-----------------------------------+-----------------------------------+
| 14                                | Property valuation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is a property valuation required  |
|                                   | for the claim (see Valuation of   |
|                                   | real estate and other assets for  |
|                                   | assistance)?                      |
|                                   |                                   |
|                                   | Yes, if the claim requires a      |
|                                   | property valuation it must be     |
|                                   | processed outside Process Direct: |
|                                   |                                   |
|                                   | -   Apply handover function to    |
|                                   |     request the valuation, follow |
|                                   |     the process in Valuation of   |
|                                   |     real estate and other assets. |
|                                   |     Go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Referrals + Read more ...         |
|                                   |                                   |
|                                   | If no referral (as below) is      |
|                                   | required before the claim can be  |
|                                   | processed, go to Step 16.         |
|                                   |                                   |
|                                   | If a referral to one of the       |
|                                   | following is required follow the  |
|                                   | below process:                    |
|                                   |                                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   Financial Information Service |
|                                   |     (FIS) Officer                 |
|                                   | -   International Services if the |
|                                   |     data transfer from the        |
|                                   |     Department of Home Affairs    |
|                                   |     was not successful or there   |
|                                   |     are inconsistencies or if     |
|                                   |     assistance is required for    |
|                                   |     residence assessment or       |
|                                   |     foreign pension coding        |
|                                   |                                   |
|                                   | Note: where a CAO referral is     |
|                                   | made, the new claim status should |
|                                   | automatically change to On Hold   |
|                                   | with reason Referral to CAO and a |
|                                   | DOC will be recorded on the       |
|                                   | Document List (DL) screen with    |
|                                   | Customer Referral work item ID.   |
|                                   | The claim will remain On Hold     |
|                                   | until the CAO referral is         |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Where the activity (including new |
|                                   | claims) status has not updated    |
|                                   | automatically, place the activity |
|                                   | On Hold for 42 days. The activity |
|                                   | status will update when the CAO   |
|                                   | referral is completed. Placing    |
|                                   | claim on hold for 42 days does    |
|                                   | not reflect expected processing   |
|                                   | time.                             |
|                                   |                                   |
|                                   | Where the activity ceases to be   |
|                                   | on hold and the CAO referral      |
|                                   | remains open:                     |
|                                   |                                   |
|                                   | confirm the CAO referral is       |
|                                   | required and the CAO assessment   |
|                                   | is not completed                  |
|                                   |                                   |
|                                   | refer to progress notes and       |
|                                   | determine if the assessment is    |
|                                   | pending a CAO request for         |
|                                   | information                       |
|                                   |                                   |
|                                   | return the status to On Hold for  |
|                                   | a minimum of 14 days, for the     |
|                                   | assessment to be completed        |
|                                   |                                   |
|                                   | DOC the on hold reason. Where an  |
|                                   | open DOC is necessary, hold for   |
|                                   | the same duration                 |
|                                   |                                   |
|                                   | refer to Identifying and making   |
|                                   | suitable referrals to the CAO for |
|                                   | more information                  |
|                                   |                                   |
|                                   | -   Go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Ready to process claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the claim to be held pending a |
|                                   | response to a request for         |
|                                   | information, property valuation   |
|                                   | or referral?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the Progress of claim  |
|                                   |     Note/DOC and HOLD the claim   |
|                                   |     activity to due date that     |
|                                   |     allows for the longer         |
|                                   |     duration of the time required |
|                                   |     for pending the referral      |
|                                   |     outcome, valuation and/or the |
|                                   |     allowance for extra days for  |
|                                   |     mail delivery. See Requesting |
|                                   |     information (CLK)             |
|                                   | -   Procedure ends here, until    |
|                                   |     required valuations,          |
|                                   |     referrals are completed       |
|                                   |     and/or response received to a |
|                                   |     request for information.      |
|                                   |     Where the customer fails to   |
|                                   |     respond to request for        |
|                                   |     information within the time   |
|                                   |     allowed, go to Rejecting a    |
|                                   |     claim for Age Pension         |
|                                   |                                   |
|                                   | No, go to Table 2                 |
+-----------------------------------+-----------------------------------+

Process Age Pension claim in Process Direct

Age Pension claim processing staff only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre-claim checks + Read more ...  |
|                                   |                                   |
|                                   | Note: If a property valuation is  |
|                                   | required before finalising the    |
|                                   | claim, process the claim in       |
|                                   | Customer First or Customer        |
|                                   | Record. See Table 3.              |
|                                   |                                   |
|                                   | Select the relevant option to:    |
|                                   |                                   |
|                                   | -   update Date of Receipt (DOR)  |
|                                   |     if a SOA Shell work item has  |
|                                   |     been created with an          |
|                                   |     incorrect date. Updating the  |
|                                   |     receipt date will             |
|                                   |     automatically regenerate the  |
|                                   |     claim                         |
|                                   | -   regenerate claim if the       |
|                                   |     customer's relationship       |
|                                   |     status needs to be updated    |
|                                   |     and manual coding on the      |
|                                   |     claim has already been        |
|                                   |     started. This will reset the  |
|                                   |     claim to only contain the     |
|                                   |     information provided by the   |
|                                   |     customer in their claim       |
+-----------------------------------+-----------------------------------+
| 2                                 | Start processing/ update claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Process.                   |
|                                   |                                   |
|                                   | The SAP Warning and Errors (SWE)  |
|                                   | screen will display a Message Log |
|                                   | and Task Selector:                |
|                                   |                                   |
|                                   | -   Select messages to            |
|                                   |     view/update the relevant      |
|                                   |     details. An error or warning  |
|                                   |     will display if information   |
|                                   |     has not loaded correctly from |
|                                   |     the online claim or ACC       |
|                                   | -   The Task Selector will        |
|                                   |     display a flag against        |
|                                   |     screens that contain          |
|                                   |     provisional data (data        |
|                                   |     uploaded from the online      |
|                                   |     claim or ACC or updated by    |
|                                   |     staff)                        |
|                                   | -   Select the screens to be      |
|                                   |     checked/ updated              |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | The Task Selector does not list   |
|                                   | all screens that may contain      |
|                                   | provisional or confirmed data.    |
|                                   | Check the Claim Overview to see   |
|                                   | if other information has been     |
|                                   | provided that may need to be      |
|                                   | updated. To check confirmed data, |
|                                   | go to the individual screens via  |
|                                   | the Super Key field.              |
|                                   |                                   |
|                                   | For paper claims (SOA shells),    |
|                                   | select the screens to manually    |
|                                   | code details from the claim.      |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Pension Assessment Date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Pensions Assessment (PNA)     |
|                                   | screen displays the Age Pension   |
|                                   | Age Date and the Assessment Date. |
|                                   | The Assessment Date automatically |
|                                   | determines from what date the     |
|                                   | claim will be assessed. This is   |
|                                   | based on the date the claim was   |
|                                   | submitted, recorded contact dates |
|                                   | for claimants that have           |
|                                   | vulnerable circumstances - see    |
|                                   | Intention to claim for vulnerable |
|                                   | customers in Step 8, Table 1 and  |
|                                   | the date the customer reached Age |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | The Assessment Date can be        |
|                                   | changed manually, if applicable,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   vulnerable circumstances      |
|                                   |     exist for a claim submitted   |
|                                   |     before 7 December 2020        |
|                                   | -   vulnerable circumstances      |
|                                   |     exist, the customer was not   |
|                                   |     qualified on the contact date |
|                                   |     passed from Process Direct    |
|                                   |     and was qualified on a later  |
|                                   |     contact date before the claim |
|                                   |     was submitted                 |
|                                   | -   other backdating provisions   |
|                                   |     apply (these may apply in     |
|                                   |     addition to intent to claim   |
|                                   |     provisions)                   |
|                                   | -   the customer is qualified but |
|                                   |     not payable on the date they  |
|                                   |     submitted their claim but it  |
|                                   |     is clear that their income or |
|                                   |     assets change will be within  |
|                                   |     13 weeks of the original      |
|                                   |     claim date                    |
|                                   | -   inappropriate claim or        |
|                                   |     incorrect claim provisions    |
|                                   |     apply                         |
|                                   |                                   |
|                                   | To change the Assessment Date     |
|                                   | select the Calendar and select    |
|                                   | the new assessment date. For help |
|                                   | with the start date, see          |
|                                   | Calculating the start day general |
|                                   | rule.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Blind Pension (PDI) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer can qualify for Age    |
|                                   | Pension (Blind) if they qualify   |
|                                   | for Age Pension and can be        |
|                                   | assessed as permanently blind.    |
|                                   |                                   |
|                                   | The PDI screen contains details   |
|                                   | in relation to the customer's     |
|                                   | impairment and exemptions that    |
|                                   | may apply. PDI can be selected    |
|                                   | from the Task Selector on the SWE |
|                                   | screen or type PDI in the Super   |
|                                   | Key.                              |
|                                   |                                   |
|                                   | -   Event date - in most cases    |
|                                   |     for new claims this will be   |
|                                   |     the same date as the Pension  |
|                                   |     Assessment Date and can be    |
|                                   |     selected by keying the date   |
|                                   |     into the field or using the   |
|                                   |     Calendar                      |
|                                   | -   Blind Indicator               |
|                                   | -   Blind income and assets       |
|                                   |     exempt                        |
|                                   | -   Severely disabled code        |
|                                   |                                   |
|                                   | The PDI screen is not             |
|                                   | pre-populated from the online     |
|                                   | claim. If the customer is         |
|                                   | claiming Age Pension (Blind),     |
|                                   | verification will be triggered    |
|                                   | for the customer to supply as     |
|                                   | part of the claim lodgement       |
|                                   | process. Check the verification   |
|                                   | against the claim summary and     |
|                                   | update within the claim if        |
|                                   | needed.                           |
|                                   |                                   |
|                                   | -   Select Add to insert a new    |
|                                   |     row for coding the            |
|                                   |     provisional details           |
|                                   | -   If more than 1 date of event  |
|                                   |     needs to be recorded, select  |
|                                   |     Add to create additional rows |
|                                   | -   Provisional details can be    |
|                                   |     changed by coding over the    |
|                                   |     information or deleted        |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing Age Pension (Blind)     |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Residence and claim lodgement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's Australian         |
|                                   | residence qualification will be   |
|                                   | automatically assessed based on   |
|                                   | the residence information         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Note: customers who have          |
|                                   | submitted an Age Pension claim    |
|                                   | and are receiving Widow Allowance |
|                                   | (WA) or Partner Allowance (PA)    |
|                                   | immediately before reaching Age   |
|                                   | Pension age are exempt from the   |
|                                   | residence requirements for Age    |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Residence information must be     |
|                                   | recorded if the claim is to be    |
|                                   | rejected for a reason other than  |
|                                   | residence, otherwise the system   |
|                                   | will override any other rejection |
|                                   | reason and the claim will         |
|                                   | incorrectly reject for a          |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | For coding help, see Residence    |
|                                   | and Portability screens.          |
|                                   |                                   |
|                                   | The customer must generally also  |
|                                   | be in Australia when the claim is |
|                                   | made, or meet an exception to the |
|                                   | lodgement inside Australia rule.  |
|                                   | View whether the customer was in  |
|                                   | Australia on the lodgement date   |
|                                   | on the Immigration Advised        |
|                                   | Movements Screen (RSIM) screen    |
|                                   | see Residence assessment for      |
|                                   | customers claiming Age Pension.   |
|                                   |                                   |
|                                   | Is the customer residentially     |
|                                   | qualified for Age Pension and in  |
|                                   | Australia when the claim was      |
|                                   | made?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not satisfy         |
|                                   | residence or claim lodgement      |
|                                   | requirements for Age Pension +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Customers who have submitted  |
|                                   |     an Age Pension claim and are  |
|                                   |     receiving Widow Allowance     |
|                                   |     (WA) or Partner Allowance     |
|                                   |     (PA) immediately before       |
|                                   |     reaching Age Pension age are  |
|                                   |     exempt from the residence     |
|                                   |     requirements for Age Pension, |
|                                   |     see Residence assessment for  |
|                                   |     customers claiming Age        |
|                                   |     Pension.                      |
|                                   | -   If a customer will satisfy    |
|                                   |     the Age Pension 10 years      |
|                                   |     qualifying residence period   |
|                                   |     within 13 weeks of submitting |
|                                   |     the claim, then their claim   |
|                                   |     should not be rejected. The   |
|                                   |     claim should be held and      |
|                                   |     processed when qualified, see |
|                                   |     Calculating the start day     |
|                                   |     general rule and Early claims |
|                                   |                                   |
|                                   | The customer may be qualified     |
|                                   | under an agreement if:            |
|                                   |                                   |
|                                   | -   residence requirements are    |
|                                   |     not met but the customer has  |
|                                   |     lived in an agreement         |
|                                   |     country, or                   |
|                                   | -   they were in an agreement     |
|                                   |     country when the claim is     |
|                                   |     deemed to be made             |
|                                   |                                   |
|                                   | If there is evidence the customer |
|                                   | was in an agreement country when  |
|                                   | the claim is deemed to be made,   |
|                                   | attempt to confirm and 'DOC'      |
|                                   | this. If confirmed, follow the    |
|                                   | process below to refer to         |
|                                   | International Services. If not    |
|                                   | confirmed, allow the claim to     |
|                                   | reject. Go to Step 7.             |
|                                   |                                   |
|                                   | Has the customer lived or is in   |
|                                   | an Agreement country or an E510RS |
|                                   | message 'Assessment under         |
|                                   | agreement country required before |
|                                   | rejecting NSR' displays?          |
|                                   |                                   |
|                                   | Yes, the customer may be          |
|                                   | qualified under an agreement. Do  |
|                                   | not reject the claim              |
|                                   |                                   |
|                                   | -   These claims are only         |
|                                   |     processed by Centrelink       |
|                                   |     International Services (CIS)  |
|                                   |     staff with the appropriate    |
|                                   |     skills. See Claims for        |
|                                   |     Australian payments under     |
|                                   |     International Agreements      |
|                                   | -   Code all relevant residence   |
|                                   |     screens                       |
|                                   | -   Ensure the Agreement country  |
|                                   |     is recorded on the Country of |
|                                   |     Residence (CRES) screen       |
|                                   | -   Make sure identity is         |
|                                   |     confirmed. See Identity       |
|                                   |     Confirmation                  |
|                                   | -   Ensure only required work     |
|                                   |     items are left open           |
|                                   | -   Take the claim off hold and   |
|                                   |     categorise in Work Optimiser  |
|                                   |     to a CIS new claim work item  |
|                                   |     Age Pension ZALL_AGE_CISNCL   |
|                                   | -   Annotate the Claim notes or   |
|                                   |     new claim progress doc        |
|                                   |     stating that the claim has    |
|                                   |     been referred to              |
|                                   |     International Services (CIS)  |
|                                   |     for agreement assessment      |
|                                   | -   Note: no separate referral    |
|                                   |     necessary                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Rejection of claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the claim to be rejected?      |
|                                   |                                   |
|                                   | -   Yes, see                      |
|                                   |     rejecting a claim for Age     |
|                                   |     Pension. Procedure ends here  |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Income and assets + Read more ... |
|                                   |                                   |
|                                   | For information about recording   |
|                                   | details, see Coding income and    |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | For information about the         |
|                                   | assessment, see:                  |
|                                   |                                   |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments           |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Assessing and coding the Real |
|                                   |     estate details Mod R          |
|                                   | -   Foreign Pension coding -      |
|                                   |     coded by International        |
|                                   |     Services                      |
|                                   |                                   |
|                                   | Note: at this step, only code     |
|                                   | employment income as continuous   |
|                                   | if the customer meets a           |
|                                   | continuous coding exception:      |
|                                   |                                   |
|                                   | -   Their record is in            |
|                                   |     Environment I with an         |
|                                   |     overseas address              |
|                                   |     (International Services       |
|                                   |     process these claims)         |
|                                   | -   The customer or partner has   |
|                                   |     regular Australian Disability |
|                                   |     Enterprises (ADE) employment  |
|                                   |     income or                     |
|                                   | -   The income meets the Pension  |
|                                   |     Monthly Exception Rule        |
|                                   |                                   |
|                                   | After coding all income and       |
|                                   | assets (excluding employment      |
|                                   | income that will be in the        |
|                                   | customer's next report):          |
|                                   |                                   |
|                                   | does the claim result in          |
|                                   | automatic rejection due to income |
|                                   | or assets, and                    |
|                                   |                                   |
|                                   | there is no known change of       |
|                                   | circumstance that is expected to  |
|                                   | result in the customer being      |
|                                   | payable within 13 weeks of the    |
|                                   | date they lodged the claim?       |
|                                   |                                   |
|                                   | -   Yes, see Rejecting a claim    |
|                                   |     for Age Pension. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Where the customer (or partner)   |
|                                   | has ongoing employment income, or |
|                                   | they indicated in their claim     |
|                                   | that they or their partner expect |
|                                   | a final pay, the customer will be |
|                                   | a statement reporter and must be  |
|                                   | placed on reporting unless one of |
|                                   | the following reporting           |
|                                   | exceptions applies.               |
|                                   |                                   |
|                                   | -   the customer's record is in   |
|                                   |     Environment I                 |
|                                   | -   the customer's (or if         |
|                                   |     partnered the couple's) only  |
|                                   |     employment income is either   |
|                                   |     regular Australian Disability |
|                                   |     Enterprises (ADE) income or   |
|                                   |     meets the Pension Monthly     |
