
Changing the reason for leaving Australia or the length of an approved absence 061-03040030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Establishing a change of circumstance for planned absence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Special Benefit Review form   |
|                                   |     (BC048). When received, go to |
|                                   |     Step 6                        |
|                                   | -   not in the AOS team, refer to |
|                                   |     the local AOS team. Do not    |
|                                   |     restore payment. Go to the AR |
|                                   |     screen and finalise the       |
|                                   |     activity. Ensure all actions  |
|                                   |     and decisions are recorded in |
|                                   |     a DOC. Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Restore payment + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Code the payment type in the  |
|                                   |     Svc Rsn: field and 'RES' in   |
|                                   |     the Action: field             |
|                                   | -   Go to the AR screen and       |
|                                   |     finalise the activity         |
|                                   | -   Record customer information   |
|                                   |     and action taken (including   |
|                                   |     reasons) in a DOC             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
