
Circumstances impacting capacity to comply with compulsory requirement 001-10050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about recording and reviewing
circumstances impacting compliance for job seekers and ParentsNext
participants who have compulsory requirements. The Circumstances
Impacting Compliance page is only available to Services Australia staff
when a job seeker or ParentsNext participant is receiving a
participation payment.

On this page:

Circumstances impacting compliance in a Capability Assessment

Circumstances impacting compliance in a Compliance Investigation

Circumstances impacting compliance in a Comprehensive Compliance
Assessment

Circumstances impacting compliance using the standalone workflow

'Existing circumstances impacting compliance require review to confirm
they are up to date' presents after completing a compliance workflow

Circumstances impacting compliance in a Capability Assessment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ','). These characters do  |
|                                   |     not transfer to the           |
|                                   |     Employment Services System    |
|                                   |     (ESS)                         |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | information recorded about their  |
|                                   | circumstances under Freedom of    |
|                                   | Information.                      |
|                                   |                                   |
|                                   | Was someone else consulted about  |
|                                   | the circumstance?                 |
|                                   |                                   |
|                                   | A list presents to select who was |
|                                   | consulted to discuss the          |
|                                   | circumstance. A PST-skilled       |
|                                   | Service Officer must consult with |
|                                   | a PST-skilled social worker where |
|                                   | the job seeker presents with      |
|                                   | family and domestic violence or   |
|                                   | has a current Family/Domestic     |
|                                   | violence circumstance recorded.   |
|                                   | See Accessing a PST-skilled       |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Further information               |
|                                   |                                   |
|                                   | This section will display when    |
|                                   | minimum evidence has been met for |
|                                   | certain circumstances impacting   |
|                                   | compliance. Additional            |
|                                   | information needs to be recorded  |
|                                   | when investigating a failure that |
|                                   | is not an unemployment or work    |
|                                   | refusal:                          |
|                                   |                                   |
|                                   | -   Did the circumstance directly |
|                                   |     contribute to the failure?    |
|                                   | -   If the impact of the          |
|                                   |     circumstance or the terms of  |
|                                   |     the requirement mentioned in  |
|                                   |     the failure has changed since |
|                                   |     the last Capability           |
|                                   |     Assessment                    |
|                                   | -   Whether it is appropriate to  |
|                                   |     reject the failure for        |
|                                   |     reasons related to the        |
|                                   |     circumstance                  |
|                                   | -   The date the circumstance     |
|                                   |     first started to impact on    |
|                                   |     the job seeker's ability to   |
|                                   |     meet compulsory requirements  |
|                                   |                                   |
|                                   | Select Confirm Changes once the   |
|                                   | circumstance has been reviewed.   |
|                                   |                                   |
|                                   | Once all of the circumstances     |
|                                   | have been reviewed, go to Step 5. |
+-----------------------------------+-----------------------------------+
| 5                                 | Ending existing circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PST-skilled Service Officers are  |
|                                   | required to end existing          |
|                                   | circumstances if they are no      |
|                                   | longer impacting a job seeker     |
|                                   | when conducting a Compliance      |
|                                   | Investigation.                    |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
|                                   | Using the drop down box, select   |
|                                   | Circumstance no longer exists and |
|                                   | select Confirm changes to         |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Note: a circumstance should only  |
|                                   | be deleted if added in error.     |
|                                   |                                   |
|                                   | Select the Continue button to     |
|                                   | continue the workflow.            |
+-----------------------------------+-----------------------------------+

Circumstances impacting compliance in a Comprehensive Compliance Assessment

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCA Specialist reviewing,         |
|                                   | updating, adding or ending a      |
|                                   | circumstance impacting compliance |
|                                   | in a Comprehensive Compliance     |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | The Circumstances Impacting       |
|                                   | Compliance page is accessed when  |
|                                   | selecting the Continue button on  |
|                                   | the CCA Commencement page in the  |
|                                   | Comprehensive Compliance          |
|                                   | Assessment workflow.              |
|                                   |                                   |
|                                   | After gathering relevant          |
|                                   | information from the CDP job      |
|                                   | seeker, the CDP job seeker's      |
|                                   | record and (if required) any      |
|                                   | third parties, the CCA Specialist |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   consider the CDP job seeker's |
|                                   |     mutual obligation             |
|                                   |     requirements and whether they |
|                                   |     have adequately taken account |
|                                   |     of their assessed capacity    |
|                                   | -   form an assessment as to      |
|                                   |     whether there have been any   |
|                                   |     circumstances that have       |
|                                   |     directly contributed to the   |
|                                   |     pattern of non-compliance     |
|                                   |                                   |
|                                   | On the Circumstances Impacting    |
|                                   | Compliance page the CCA           |
|                                   | Specialist will record:           |
|                                   |                                   |
|                                   | -   the circumstances which have  |
|                                   |     directly impacted the CDP job |
|                                   |     seeker's ability to comply    |
|                                   | -   the assessment of how the     |
|                                   |     identified circumstances      |
|                                   |     affected the CDP job seeker's |
|                                   |     daily activities, including   |
|                                   |     both personal and mutual      |
|                                   |     obligation requirements       |
|                                   | -   for review CCAs, whether the  |
|                                   |     CDP job seeker's              |
|                                   |     circumstances have varied     |
|                                   |     significantly since the last  |
|                                   |     CCA was conducted             |
|                                   |                                   |
|                                   | Note: identifying circumstances   |
|                                   | that may impact compliance does   |
|                                   | not in itself provide a valid     |
|                                   | reason for non-compliance,        |
|                                   | particularly where the CDP job    |
|                                   | seeker's provider has             |
|                                   | appropriately tailored employment |
|                                   | servicing to the CDP job seeker's |
|                                   | capacity and needs.               |
|                                   |                                   |
|                                   | The reasons for non-compliance    |
|                                   | must be clearly established       |
|                                   | through the CCA workflow to       |
|                                   | assist the PST decision maker to  |
|                                   | decide if persistent              |
|                                   | non-compliance has occurred.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Circumstances Impacting           |
|                                   | Compliance page + Read more ...   |
|                                   |                                   |
|                                   | On the Circumstances Impacting    |
|                                   | Compliance page, all relevant     |
|                                   | circumstances must be updated,    |
|                                   | paying particular attention to    |
|                                   | those with a status of 'yet to    |
|                                   | assess impact'.                   |
|                                   |                                   |
|                                   | Does a new circumstance need to   |
|                                   | be added?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Is the status of any existing     |
|                                   | circumstance 'yet to be assessed' |
|                                   | or require review?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | reviewed or ended?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding of a new circumstance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A new circumstance impacting      |
|                                   | compliance should only be added   |
|                                   | if it is not already recorded as  |
|                                   | an existing or previous           |
|                                   | circumstance. For circumstances   |
|                                   | that already exist but have       |
|                                   | ended, select the category from   |
|                                   | the list of previous              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each new circumstance being       |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable category and    |
|                                   | current status.                   |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   |                                   |
|                                   | See Resources for a list of       |
|                                   | circumstance categories.          |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record what the job seeker states |
|                                   | is impacting their ability to     |
|                                   | meet their requirements. This     |
|                                   | information must be a clear,      |
|                                   | concise factual record of the     |
|                                   | circumstances impacting           |
|                                   | compliance.                       |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | Job seeker circumstances          |
|                                   | impacting compliance must be      |
|                                   | supported by appropriate          |
|                                   | evidence. In some circumstances,  |
|                                   | a statement from the job seeker   |
|                                   | may be sufficient. Other          |
|                                   | categories may require medical    |
|                                   | evidence, a specialist assessment |
|                                   | or other third party verification |
|                                   | may be appropriate. Circumstances |
|                                   | created as a result of a JCA/ESAt |
|                                   | or JSCI responses will have the   |
|                                   | appropriate evidence checkbox     |
|                                   | automatically selected.           |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet requirements              |
|                                   |                                   |
|                                   | Consider the various audiences    |
|                                   | who use the information. The      |
|                                   | description must be easily        |
|                                   | understood by both Services       |
|                                   | Australia staff and providers.    |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and the requirement it impacts.   |
|                                   |                                   |
|                                   | It is never appropriate to        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly in    |
|                                   |     use                           |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ','). These characters do  |
|                                   |     not transfer to the           |
|                                   |     Employment Services System    |
|                                   |     (ESS)                         |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | information recorded about their  |
|                                   | circumstances under Freedom of    |
|                                   | Information.                      |
|                                   |                                   |
|                                   | Was someone else consulted about  |
|                                   | the circumstance?                 |
|                                   |                                   |
|                                   | A dropdown list presents to       |
|                                   | select who was consulted to       |
|                                   | discuss the circumstance.         |
|                                   |                                   |
|                                   | Before completing the below, see  |
|                                   | interventions recorded in the     |
|                                   | most recent CCA                   |
|                                   |                                   |
|                                   | If displayed, this section will   |
|                                   | show a summary of historical and  |
|                                   | active interventions that a CCA   |
|                                   | Specialist has recorded for that  |
|                                   | circumstance, from previously     |
|                                   | conducted CCA's. New              |
|                                   | interventions can be recorded     |
|                                   | here.                             |
|                                   |                                   |
|                                   | Consider any additional or        |
|                                   | alternative assistance that may   |
|                                   | benefit the CDP job seeker.       |
|                                   |                                   |
|                                   | Does an intervention need to be   |
|                                   | recorded or updated?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, select No from the drop   |
|                                   |     down list at 'Add             |
|                                   |     Intervention' and go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Interventions + Read more ...     |
|                                   |                                   |
|                                   | Generally, the CDP provider is    |
|                                   | responsible for implementing      |
|                                   | non-vocational interventions. CDP |
|                                   | providers may be aware of a CDP   |
|                                   | job seeker's circumstances that   |
|                                   | impact their ability to comply.   |
|                                   | Before suggesting a change to     |
|                                   | servicing strategies, consider if |
|                                   | the provider has already          |
|                                   | developed servicing strategies to |
|                                   | take into account the CDP job     |
|                                   | seeker's circumstances.           |
|                                   |                                   |
|                                   | The CCA Specialist is responsible |
|                                   | for conducting or assisting with  |
|                                   | crisis interventions.             |
|                                   |                                   |
|                                   | This step must be repeated for    |
|                                   | each intervention that is being   |
|                                   | added, updated or reviewed.       |
|                                   |                                   |
|                                   | Add Intervention                  |
|                                   |                                   |
|                                   | From the drop down list, select   |
|                                   | who is responsible for the        |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   Services Australia            |
|                                   | -   Provider                      |
|                                   |                                   |
|                                   | Then select the appropriate       |
|                                   | intervention type and category    |
|                                   | from the drop down list.          |
|                                   |                                   |
|                                   | Active interventions or           |
|                                   | interventions that are no longer  |
|                                   | required                          |
|                                   |                                   |
|                                   | For a Review CCA, consider if the |
|                                   | active intervention/s are still   |
|                                   | relevant or are no longer         |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   For active interventions      |
|                                   |     which are no longer required, |
|                                   |     select an appropriate outcome |
|                                   |     reason for the update from    |
|                                   |     the drop down list            |
|                                   | -   For active interventions that |
|                                   |     are still appropriate, no     |
|                                   |     updates are required          |
|                                   |                                   |
|                                   | Recording an outcome against an   |
|                                   | intervention                      |
|                                   |                                   |
|                                   | An outcome must be recorded for   |
|                                   | any new Services Australia        |
|                                   | Interventions added. When a       |
|                                   | Services Australia intervention   |
|                                   | is added, the CCA Specialist will |
|                                   | be alerted that they must record  |
|                                   | an outcome.                       |
|                                   |                                   |
|                                   | An outcome may be recorded for    |
|                                   | any other active intervention,    |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   An outcome should be recorded |
|                                   |     for a provider intervention   |
|                                   |     if the CCA Specialist has had |
|                                   |     contact with the CDP job      |
|                                   |     seeker's provider during a    |
|                                   |     CCA and the provider has      |
|                                   |     advised they are unable to    |
|                                   |     implement a specific outcome  |
|                                   |     (for example, they don't have |
|                                   |     the available funds), or      |
|                                   | -   During contact with a         |
|                                   |     provider, the provider        |
|                                   |     indicates they have recently  |
|                                   |     referred the CDP job seeker   |
|                                   |     to this type of intervention  |
|                                   |     or made the referral during   |
|                                   |     the CCA Specialist contact.   |
|                                   |     In these cases, an            |
|                                   |     intervention outcome of       |
|                                   |     'referral made' should be     |
|                                   |     used                          |
|                                   |                                   |
|                                   | It is not appropriate to use an   |
|                                   | intervention outcome of 'referral |
|                                   | made' if a recommendation has     |
|                                   | been made to the provider but the |
|                                   | referral has not been made. The   |
|                                   | 'referral made' outcome is        |
|                                   | recorded by the CDP provider      |
|                                   | after the CCA has been completed  |
|                                   | and they have made the            |
|                                   | appropriate referral.             |
|                                   |                                   |
|                                   | Intervention outcomes are         |
|                                   | selected from a drop down menu    |
|                                   | presented when the intervention   |
|                                   | is added. See the Intervention    |
|                                   | Outcomes table for available      |
|                                   | intervention outcomes.            |
|                                   |                                   |
|                                   | A maximum of 10 active            |
|                                   | interventions may be current at   |
|                                   | any time. Once this limit is      |
|                                   | reached, the following outcome    |
|                                   | codes can be used to remove a     |
|                                   | current active intervention if a  |
|                                   | more beneficial intervention      |
|                                   | needs to be added:                |
|                                   |                                   |
|                                   | -   'No longer required', or      |
|                                   | -   'Created in error', this      |
|                                   |     should only be used if the    |
|                                   |     intervention is being deleted |
|                                   |     because it should not have    |
|                                   |     been added in the first place |
|                                   |                                   |
|                                   | Before changing an active         |
|                                   | intervention from a previous CCA, |
|                                   | consider the reasons why the      |
|                                   | intervention was added before     |
|                                   | ending it.                        |
|                                   |                                   |
|                                   | Once the intervention has been    |
|                                   | added or updated the Save         |
|                                   | Intervention button must be       |
|                                   | selected to confirm the updates.  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Review of existing                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | CCA Specialists are required to   |
|                                   | review existing circumstances     |
|                                   | when conducting a CCA.            |
|                                   | Circumstances with a status of    |
|                                   | 'yet to assess impact' must be    |
|                                   | updated to record the impact on   |
|                                   | the job seekers ability to comply |
|                                   | with requirements.                |
|                                   |                                   |
|                                   | A CCA Specialist (PST SO5) must   |
|                                   | consult with a PST-skilled social |
|                                   | worker where the job seeker       |
|                                   | presents with family and domestic |
|                                   | violence or has a current         |
|                                   | Family/Domestic violence          |
|                                   | circumstance recorded. A          |
|                                   | PST-skilled Service Officer can   |
|                                   | consult with a PST-skilled social |
|                                   | worker where the job seeker:      |
|                                   |                                   |
|                                   | -   presents with mental health   |
|                                   |     issues, or                    |
|                                   | -   has an assessed circumstance  |
|                                   |     of 'Medical conditions –      |
|                                   |     Mental health', or            |
|                                   | -   is in crisis and has complex  |
|                                   |     personal circumstances, or    |
|                                   | -   receives Youth Allowance,     |
|                                   |     especially if in receipt of   |
|                                   |     Unreasonable to Live at Home  |
|                                   |     rate                          |
|                                   |                                   |
|                                   | See Accessing a PST-skilled       |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | reviewed or ended?                |
|                                   |                                   |
|                                   | -   Yes, continue                 |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | If only ending of a circumstance  |
|                                   | is required, go to Step 6.        |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each circumstance that requires   |
|                                   | review or has a status of 'yet to |
|                                   | be assessed'.                     |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable current status. |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   | -   Circumstance no longer exists |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record what the job seeker states |
|                                   | is impacting their ability to     |
|                                   | meet their requirements. This     |
|                                   | information must be a clear,      |
|                                   | concise factual record of the     |
|                                   | circumstances impacting           |
|                                   | compliance.                       |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | The workflow will present a       |
|                                   | summary of available evidence     |
|                                   | type(s). Circumstances created as |
|                                   | a result of an ESAt/JCA or JSCI   |
|                                   | responses will have the           |
|                                   | appropriate evidence check box    |
|                                   | automatically selected. See       |
|                                   | Resources for a list of           |
|                                   | categories and evidence           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet requirements              |
|                                   |                                   |
|                                   | Consider the various audiences    |
|                                   | who use the information. The      |
|                                   | description must be easily        |
|                                   | understood by both Services       |
|                                   | Australia staff and providers.    |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and the requirement it impacts.   |
|                                   |                                   |
|                                   | It is never appropriate to        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly in    |
|                                   |     use                           |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ','). These characters do  |
|                                   |     not transfer to the           |
|                                   |     Employment Services System    |
|                                   |     (ESS)                         |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | information recorded about their  |
|                                   | circumstances under Freedom of    |
|                                   | Information.                      |
|                                   |                                   |
|                                   | Was someone else consulted about  |
|                                   | the circumstance?                 |
|                                   |                                   |
|                                   | A list presents to select who was |
|                                   | consulted to discuss the          |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | ended?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Ending existing circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CCA Specialists are required to   |
|                                   | end existing circumstances if     |
|                                   | they are no longer impacting a    |
|                                   | job seeker when conducting a CCA. |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
|                                   | Using the drop down box, select   |
|                                   | Circumstance no longer exists and |
|                                   | select Confirm changes to         |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Note: a circumstance should only  |
|                                   | be deleted if added in error.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Specialist conducting             |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Details about the CCA Specialist  |
|                                   | who has conducted the CCA must be |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | This includes recording:          |
|                                   |                                   |
|                                   | -   the type of CCA Specialist    |
|                                   |     using option available from   |
|                                   |     the drop down menu            |
|                                   | -   the date the CCA was          |
|                                   |     conducted                     |
|                                   | -   the contact phone number for  |
|                                   |     the CCA Specialist            |
|                                   | -   specialist name and           |
|                                   |     availability details, and     |
|                                   | -   location of the CCA           |
|                                   |     Specialist                    |
|                                   |                                   |
|                                   | Select the Continue button to     |
|                                   | continue the workflow.            |
+-----------------------------------+-----------------------------------+

Circumstances impacting compliance using the standalone workflow

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reviewing, updating, adding or    |
|                                   | ending a circumstance impacting   |
|                                   | compliance using the standalone   |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | All Service Officers and          |
|                                   | specialists have responsibility   |
|                                   | for identifying, recording and    |
|                                   | reviewing job seeker              |
|                                   | circumstances that are ongoing in |
|                                   | nature and are likely to have an  |
|                                   | impact on the job seeker's        |
|                                   | capacity to comply with           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If a job seeker circumstance      |
|                                   | impacting their compliance        |
|                                   | requires:                         |
|                                   |                                   |
|                                   | -   adding, go to Step 2          |
|                                   | -   ending, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding a new circumstance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a job seeker is receiving a |
|                                   | participation payment, the screen |
|                                   | can be accessed from the          |
|                                   | Participation menu by selecting   |
|                                   | Circumstances Impacting           |
|                                   | Compliance.                       |
|                                   |                                   |
|                                   | A new circumstance impacting      |
|                                   | compliance should only be added   |
|                                   | if it is not already recorded as  |
|                                   | an existing or previous           |
|                                   | circumstance. For circumstances   |
|                                   | that already exist but have       |
|                                   | ended, select the category from   |
|                                   | the list of previous              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each new circumstance being       |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable category. The   |
|                                   | status of the circumstance will   |
|                                   | default to 'created by Service    |
|                                   | Officer/specialist – yet to       |
|                                   | assess impact'.                   |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | The workflow will present a       |
|                                   | summary of available evidence     |
|                                   | type(s). Where the circumstance   |
|                                   | was created as a result of an     |
|                                   | ESAt/JCA or JSCI responses, the   |
|                                   | appropriate evidence check box    |
|                                   | will be automatically selected.   |
|                                   | See Resources for a list of       |
|                                   | categories and evidence           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Select the Confirm Changes button |
|                                   | to save the information recorded. |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | ended?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Ending existing circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All Service Officers and          |
|                                   | specialists are required to end   |
|                                   | existing circumstances if they    |
|                                   | are no longer impacting a job     |
|                                   | seeker on a participation         |
|                                   | payment. The screen can be        |
|                                   | accessed from the Participation   |
|                                   | menu by selecting Circumstances   |
|                                   | Impacting Compliance.             |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
|                                   | Using the drop down box, select   |
|                                   | Circumstance no longer exists and |
|                                   | select Confirm changes to         |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Note: a circumstance should only  |
|                                   | be deleted if added in error.     |
+-----------------------------------+-----------------------------------+

'Existing circumstances impacting compliance require review to confirm they are up to date' presents after completing a compliance workflow

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review circumstances impacting    |
|                                   | compliance after finalising a     |
|                                   | compliance action + Read more ... |
|                                   |                                   |
|                                   | PST-skilled Service Officers may  |
|                                   | be prompted to review             |
|                                   | circumstances impacting           |
|                                   | compliance after completing a     |
|                                   | compliance workflow. The Existing |
|                                   | circumstances impacting           |
|                                   | compliance require review to      |
|                                   | confirm they are up to date link  |
|                                   | will present if there are         |
|                                   | existing circumstances recorded   |
|                                   | that have not been reviewed or    |
|                                   | updated in the last 6 months or   |
|                                   | have a current status of:         |
|                                   |                                   |
|                                   | -   Circumstance requires review  |
|                                   |     – change to supporting        |
|                                   |     information                   |
|                                   | -   Automatically created – yet   |
|                                   |     to assess impact              |
|                                   | -   Created by Service            |
|                                   |     Officer/specialist – yet to   |
|                                   |     assess impact                 |
|                                   |                                   |
|                                   | This will display as part of the  |
|                                   | finalising the compliance         |
|                                   | workflow on either the:           |
|                                   |                                   |
|                                   | -   Capability Assessment         |
|                                   |     Outcomes page                 |
|                                   | -   Decision and Penalty page in  |
|                                   |     the Compliance Investigation  |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Is the Existing circumstances     |
|                                   | impacting compliance require      |
|                                   | review to confirm they are up to  |
|                                   | date link displaying at the end   |
|                                   | of the workflow?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Review of existing                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | When a PST-skilled Service        |
|                                   | Officer selects the link, they    |
|                                   | will be taken to the              |
|                                   | Circumstances Impacting           |
|                                   | Compliance page. All recorded     |
|                                   | existing circumstances will       |
|                                   | display along with a column to    |
|                                   | advise which circumstances were   |
|                                   | not reviewed as part of the       |
|                                   | compliance workflow that has just |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | must consult with a PST-skilled   |
|                                   | social worker where the job       |
|                                   | seeker presents with family and   |
|                                   | domestic violence or has a        |
|                                   | current Family/Domestic violence  |
|                                   | circumstance recorded. See        |
|                                   | Accessing a PST-skilled social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Each of the circumstances that    |
|                                   | have not been reviewed must be    |
|                                   | updated. Each circumstance should |
|                                   | be selected and updated based on  |
|                                   | the conversation with the job     |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Note: a new circumstance is       |
|                                   | unable to be added using this     |
|                                   | link. If a new circumstance needs |
|                                   | to be added, please refer to      |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | reviewed?                         |
|                                   |                                   |
|                                   | -   Yes, continue                 |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each circumstance that requires   |
|                                   | review.                           |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable current status. |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   | -   Circumstance no longer exists |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record what the job seeker states |
|                                   | is impacting their ability to     |
|                                   | meet their requirements. This     |
|                                   | information must be a clear,      |
|                                   | concise factual record of the     |
|                                   | circumstances impacting           |
|                                   | compliance.                       |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | The workflow will present a       |
|                                   | summary of available evidence     |
|                                   | type(s). Circumstances created as |
|                                   | a result of an ESAt/JCA or JSCI   |
|                                   | response will have the            |
|                                   | appropriate evidence check box    |
|                                   | automatically selected. See       |
|                                   | Resources for a list of           |
|                                   | categories and minimum evidence   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Select Finalise review to save    |
|                                   | the changes recorded.             |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | ended?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Ending existing circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
