
Manage aged care recipient details 065-13070030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for Service Officers managing aged care
recipient details in the System for the Payment of Aged Residential Care
(SPARC) and Aged Care Management Payment System (ACMPS).

On this page:

Search for a care recipient in SPARC

Client notes in SPARC

Delete an incorrect NSAF in SPARC

Resolve excess care recipient social leave

Viewing and updating care recipient details in ACMPS

Care recipient notes in ACMPS

Viewing aged care compensation details in ACMPS

Processing Held Events in ACMPS

NSAF Manual Match (RC Approvals) in ACMPS

Searching and actioning various eACCR statuses in ACMPS

Deleting care recipient assessment in ACMPS

Search for a care recipient in SPARC

Table 1: This table describes how to search for a care recipient in
System for the Payment of Aged Residential Care (SPARC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | from data being exchanged between |
|                                   | systems.                          |
|                                   |                                   |
|                                   | Direct all requests to manually   |
|                                   | update personal details to the    |
|                                   | Aged Care Programmes Branch,      |
|                                   | Operational Change and            |
|                                   | Correspondence Management section |
|                                   | for action. State the reason why  |
|                                   | the manual update is needed and   |
|                                   | ask the requestor to provide (if  |
|                                   | any) supporting documents. This   |
|                                   | includes updates to:              |
|                                   |                                   |
|                                   | -   first name, middle name,      |
|                                   |     family name                   |
|                                   | -   date of birth                 |
|                                   | -   gender                        |
|                                   | -   address                       |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu. The        |
|                                   |     Search: Care Recipient screen |
|                                   |     will display                  |
|                                   | -   Key the care recipient’s      |
|                                   |     personal details in the       |
|                                   |     relevant fields               |
|                                   | -   Select Search. The search     |
|                                   |     results are displayed         |
|                                   | -   Select the relevant care      |
|                                   |     recipient. The Care Recipient |
|                                   |     Profile screen will display   |
|                                   | -   Select Care Recipient Details |
|                                   |     tab                           |
|                                   | -   Select the Edit option        |
|                                   | -   Key the required updates      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Care recipient notes in ACMPS

Table 6: This table describes how to search and create a care recipient
note in the Aged Care Management Payment System (ACMPS). There is no
function to delete or update care recipient notes in ACMPS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options + Read more ...      |
|                                   |                                   |
|                                   | Log on to ACMPS.                  |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   search for a care recipient   |
|                                   |     note, go to Step 2            |
|                                   | -   create a care recipient note, |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search care recipient notes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To search for a care recipient    |
|                                   | note in ACMPS:                    |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select Care   |
|                                   | Recipient Search option from the  |
|                                   | top menu. The Search: Care        |
|                                   | Recipient will display            |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   The Care Recipient ID in the  |
|                                   |     Care Recipient ID field or    |
|                                   | -   The care recipient’s personal |
|                                   |     details in the relevant       |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select Search. The search results |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient record. The Care        |
|                                   | Recipient Profile screen will     |
|                                   | display                           |
|                                   |                                   |
|                                   | Select the Notes tab              |
|                                   |                                   |
|                                   | The Care Recipients Notes are     |
|                                   | displayed                         |
|                                   |                                   |
|                                   | Select on the Notes hyperlink to  |
|                                   | view the full individual details. |
|                                   | The Notes screen will display     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Create care recipient notes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: once a care recipient note  |
|                                   | has been created, the note cannot |
|                                   | be deleted or edited in ACMPS     |
|                                   |                                   |
|                                   | To create a care recipient notes  |
|                                   | in ACMPS:                         |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select Care   |
|                                   | Recipient Search option from the  |
|                                   | top menu. The Search: Care        |
|                                   | Recipient screen will display     |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   The Care Recipient ID in the  |
|                                   |     Care Recipient ID field or    |
|                                   | -   The care recipient’s personal |
|                                   |     details in the relevant       |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select Search. The search results |
|                                   | are displayed                     |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient record. The Care        |
|                                   | Recipient Profile screen will     |
|                                   | display                           |
|                                   |                                   |
|                                   | Select Notes tab                  |
|                                   |                                   |
|                                   | Select New option                 |
|                                   |                                   |
|                                   | Select Note Type from the Text    |
|                                   | Type drop down menu               |
|                                   |                                   |
|                                   | Key Note details                  |
|                                   |                                   |
|                                   | Select Back                       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Viewing aged care compensation details in ACMPS

Table 7: This table describes how Service Officers view compensation
details in Aged Care Management Payment System (ACMPS). The most common
forms of compensation are payments made in respect of personal injury,
physical and/or emotional suffering or property damage. Compensation
payments can be Workers’ Compensation, Third Party and Common Law.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The Care Recipient Profile        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select Care   |
|                                   | Recipient Search option from the  |
|                                   | top menu. The Search: Care        |
|                                   | Recipient screen will display     |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   The Care Recipient ID in the  |
|                                   |     Care Recipient ID field or    |
|                                   | -   The care recipient’s personal |
|                                   |     details in the relevant       |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select Search. The search results |
|                                   | are displayed                     |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient record                  |
|                                   |                                   |
|                                   | The Care Recipient Profile screen |
|                                   | will display                      |
+-----------------------------------+-----------------------------------+
| 2                                 | View compensation details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view the compensation details  |
|                                   | in ACMPS Select Compensation      |
|                                   | Details tab. The Compensation     |
|                                   | Details tab will display          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Com Type                      |
|                                   | -   Decision Date                 |
|                                   | -   Start Date                    |
|                                   | -   End Date                      |
|                                   | -   % of subsidy                  |
|                                   | -   Lump Sum Amt                  |
|                                   | -   Maxi Level Cover              |
|                                   | -   Fixed Reduct amt              |
|                                   | -   Total Sub Reduct              |
|                                   | -   Subsidy Applied               |
|                                   | -   Subsidy Remain                |
|                                   | -   Comments                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing Held Events in ACMPS

Table 8: This table describes how Service Officers process the Held
Events report.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search held events + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Aged Care and Allied Health   |
|                                   | Branch receives the Held Events   |
|                                   | report via an automated Batch     |
|                                   | Report. This report is received   |
|                                   | daily and specifies the unique    |
|                                   | National Screening Assessment     |
|                                   | Forms (NSAF) IDs that requires    |
|                                   | manual matching.                  |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the ACMPS Home screen, select  |
|                                   | Claim & ACCR from the left hand   |
|                                   | side menu. The Claim & ACCR       |
|                                   | Search screen will display        |
|                                   |                                   |
|                                   | Select ACCR Search. The ACCR      |
|                                   | Search screen will display        |
|                                   |                                   |
|                                   | To search for specific ID, in     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   the Social Application ID     |
|                                   |     field - key the transaction   |
|                                   |     number as per the spreadsheet |
|                                   | -   the Request Category field -  |
|                                   |     select Aged care Client       |
|                                   |     Record/NSAF – IC              |
|                                   | -   the Status field - select     |
|                                   |     Hold                          |
|                                   |                                   |
|                                   | Select Search. The search result  |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the record. The Agedcare   |
|                                   | Client Reco: XXXXXXXXXX, (does    |
|                                   | not exist) will display           |
+-----------------------------------+-----------------------------------+
| 2                                 | Potential Matches tab - New       |
|                                   | record match + Read more ...      |
|                                   |                                   |
|                                   | In the Agedcare Client Reco:      |
|                                   | XXXXXXXXXX, (does not exist)      |
|                                   | screen, the below tabs are        |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   ACCR General Data             |
|                                   | -   Part 6 - Items                |
|                                   | -   Change History                |
|                                   | -   ACCR Form                     |
|                                   | -   Parties Involved              |
|                                   | -   Potential Matches             |
|                                   |                                   |
|                                   | The Potential Matches will        |
|                                   | display any matching existing     |
|                                   | care recipient records.           |
|                                   |                                   |
|                                   | Does the new record match any     |
|                                   | existing care recipients listed?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Matched record + Read more ...    |
|                                   |                                   |
|                                   | If there is a matched record:     |
|                                   |                                   |
|                                   | -   Select the matched record     |
|                                   | -   Select Update Care Recipient  |
|                                   | -   Select Save                   |
|                                   | -   Select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Create Care Recipient + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is no matched record:    |
|                                   |                                   |
|                                   | -   Select Create Care Recipient  |
|                                   | -   Select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here.     |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+

NSAF Manual Match (RC Approvals) in ACMPS

Table 9: This table describes how to manually match National Screening
Assessment Forms (NSAF) in ACMPS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activities Tab + Read more ...    |
|                                   |                                   |
|                                   | The Aged Care and Allied Health   |
|                                   | Branch receives the NSAF Manual   |
|                                   | Match (RC Approvals) report via   |
|                                   | an automated Batch Report. This   |
|                                   | report is received daily and      |
|                                   | specifies the unique National     |
|                                   | Screening Assessment Forms (NSAF) |
|                                   | IDs that requires manual          |
|                                   | matching.                         |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Activities option from the    |
|                                   |     left hand side menu. The      |
|                                   |     Search: Activities screen     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | In the Search: Activities screen: |
|                                   |                                   |
|                                   | -   Select NSAF Manual Match (RC  |
|                                   |     Approvals) from the drop down |
|                                   |     option in the Event Type      |
|                                   |     field                         |
|                                   | -   Set the Status field - select |
|                                   |     Hold                          |
|                                   | -   Select Activity ID from the   |
|                                   |     drop down option in the Start |
|                                   |     Date field                    |
|                                   | -   Key the transaction number as |
|                                   |     per the spreadsheet in the    |
|                                   |     Activity ID field -           |
|                                   | -   Select Search. The search     |
|                                   |     results are displayed         |
|                                   | -   Select the Potential Match    |
|                                   |     Activity link for the         |
|                                   |     relevant record               |
|                                   | -   The NSAF Manual Match (RC     |
|                                   |     Approvals): Potential Match   |
|                                   |     Activity screen will display  |
+-----------------------------------+-----------------------------------+
| 2                                 | The NSAF Manual Match (RC         |
|                                   | Approvals): Potential Match       |
|                                   | Activity + Read more ...          |
|                                   |                                   |
|                                   | The NSAF Manual Match (RC         |
|                                   | Approvals): Potential Match       |
|                                   | Activity screen displays 3 tabs:  |
|                                   |                                   |
|                                   | -   Task Details                  |
|                                   | -   Care Recipient Details        |
|                                   | -   Potential Matches             |
|                                   |                                   |
|                                   | Is there a matching record in the |
|                                   | Potential Matches tab?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Matching record + Read more ...   |
|                                   |                                   |
|                                   | Under the Potential Matches tab:  |
|                                   |                                   |
|                                   | -   select and highlight the      |
|                                   |     record                        |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, Repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Compare care recipient details    |
|                                   | with potential match details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prior to creating a new care      |
|                                   | recipient record, Service         |
|                                   | Officers will need to conduct a   |
|                                   | thorough search to ensure there   |
|                                   | is no existing record.            |
|                                   |                                   |
|                                   | The search includes searching:    |
|                                   |                                   |
|                                   | -   Surname, First Name, DOB      |
|                                   | -   Surname, DOB                  |
|                                   | -   Surname, First Name           |
|                                   |                                   |
|                                   | If no match is found:             |
|                                   |                                   |
|                                   | -   select Create Care Recipient  |
|                                   |     under the Potential Matches   |
|                                   |     tab                           |
|                                   | -   select Save                   |
|                                   | -   select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+

Searching and actioning various eACCR statuses in ACMPS

Table 10: This table describes how Service Officers search for and
process various electronic Aged Care Client Record (eACCR) statuses in
ACMPS. Limited user access exists to perform specific sections of the
following procedure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search eACCRs with a specific     |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu           |
|                                   | -   The Claim & ACCR Search       |
|                                   |     screen will display           |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   |                                   |
|                                   | To approve the:                   |
|                                   |                                   |
|                                   | -   change in Name, go to Step 2  |
|                                   | -   change to Part 6 Name Change  |
|                                   |     approval, go to Step 3        |
|                                   | -   request for approval of a     |
|                                   |     NSAF reversal, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 2                                 | Approving a name change + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search for the care recipient, |
|                                   | key the fields with the following |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu. The      |
|                                   |     Claim & ACCR Search screen    |
|                                   |     will display                  |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   | -   Set the Status field as 'Name |
|                                   |     Change Approval (ACCR         |
|                                   |     status)'                      |
|                                   | -   Set the Request Category      |
|                                   |     field as either 'Aged Care    |
|                                   |     Client Record (eACCR/ACCR)',  |
|                                   |     'Aged Care Client Record      |
|                                   |     (eACCR/ACCR) Old' or ‘Aged    |
|                                   |     care Client Record/NSAF – IC’ |
|                                   | -   Select Search                 |
|                                   | -   Select the required           |
|                                   |     assessment Name Change        |
|                                   |     Approval - SO tab to process  |
|                                   |                                   |
|                                   | Can the changes be approved?      |
|                                   |                                   |
|                                   | -   Yes, select Approve and Save  |
|                                   | -   No, reject by selecting       |
|                                   |     Reject and Save               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Part 6 Name Change approval +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: For Subject Matter Experts  |
|                                   | (SME) and Team Leaders only.      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Note: |
|                                   | National Approved Provider System |
|                                   | (NAPS) access via ACMPS           |
|                                   | (‘ZACDOHA_MGR-DOHA NAPS           |
|                                   | Maintainer/Manager’) is required. |
|                                   |                                   |
|                                   | Key the fields with the following |
|                                   | information to search the care    |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu. The      |
|                                   |     Claim & ACCR Search screen    |
|                                   |     will display                  |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   | -   Set the Status field value as |
|                                   |     'Part 6 change approval -     |
|                                   |     DoHA (ACCR status)'           |
|                                   | -   Set the Request category      |
|                                   |     field value as ‘Aged Care     |
|                                   |     Client Record ('eACCR/ACCR),  |
|                                   |     ‘Aged Care Client Record      |
|                                   |     (eACCR/ACCR) Old' or ‘Aged    |
|                                   |     care Client Record/NSAF – IC’ |
|                                   | -   Select Search                 |
|                                   | -   Select the required           |
|                                   |     assessment 'Part-6/Reversal   |
|                                   |     Approval - DoHA' tab to       |
|                                   |     process                       |
|                                   |                                   |
|                                   | Can the changes be approved?      |
|                                   |                                   |
|                                   | -   Yes, select Approve and Save  |
|                                   | -   No, reject by selecting       |
|                                   |     Reject and Save               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Approval of a NSAF reversal +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: For Subject Matter Experts  |
|                                   | (SME) and Team Leaders only.      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Key |
|                                   | the fields with the following     |
|                                   | information to search the care    |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu. The      |
|                                   |     Claim & ACCR Search screen    |
|                                   |     will display                  |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   | -   Set the Status field value as |
|                                   |     'Reversal Approval - DoHA     |
|                                   |     (ACCR status)' tab            |
|                                   | -   Select Search                 |
|                                   | -   Select the required           |
|                                   |     assessment 'Part-6/Reversal   |
|                                   |     Approval - DoHA' tab to       |
|                                   |     process                       |
|                                   |                                   |
|                                   | Can the changes be approved?      |
|                                   |                                   |
|                                   | -   Yes, select Approve and Save  |
|                                   | -   No, reject by selecting       |
|                                   |     Reject and Save               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Deleting care recipient assessment in ACMPS

Table 11: This table describes how Service Officers delete a care
recipient assessment details in ACMPS. All requests to delete assessment
details must be directed to the Aged Care Programmes Branch for action.

Requests to delete assessment details are only actioned under rare
occasions requested by the Department of Health and it is a delegation
request. An example is when the care recipient’s assessment details were
matched to an incorrect care recipient’s profile.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests to delete assessment     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Requests to delete assessment     |
|                                   | details are only actioned under   |
|                                   | rare occasions requested by the   |
|                                   | Department of Health and it is a  |
|                                   | delegation request.               |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu. The      |
|                                   |     Claim & ACCR Search screen    |
|                                   |     will display                  |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
+-----------------------------------+-----------------------------------+
| 2                                 | ACCR search + Read more ...       |
|                                   |                                   |
|                                   | Key the relevant search fields    |
|                                   | with information to search the    |
|                                   | Social Application.               |
|                                   |                                   |
|                                   | To search for the specific ID, in |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   the Social Application ID     |
|                                   |     field - key the transaction   |
|                                   |     number as per the spreadsheet |
|                                   | -   the Request Category field -  |
|                                   |     select the relevant category  |
|                                   |     type from the drop down       |
|                                   |     option                        |
|                                   |     Note: must be set as ‘Aged    |
|                                   |     Care Client Record            |
|                                   |     (Eaccr/accr), ‘Aged Care      |
|                                   |     Client Record (Eaccr/accr)    |
|                                   |     Old’ or Aged care Client      |
|                                   |     Record/NSAF – IC’             |
|                                   | -   Select Search. The search     |
|                                   |     results are displayed         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The search fields displayed   |
|                                   |     are not mandatory. The search |
|                                   |     operation can be performed    |
|                                   |     using any single parameter or |
|                                   |     multiple parameters. Select   |
|                                   |     the search parameters from    |
|                                   |     the drop down box. If needed, |
|                                   |     search rows can be            |
|                                   |     copied/removed by clicking    |
|                                   |     the plus (+) or minus (-)     |
|                                   |     icon                          |
|                                   | -   To clear the search values,   |
|                                   |     select Clear                  |
|                                   | -   The clear operation clears    |
|                                   |     the values in the search      |
|                                   |     fields, but retains any new   |
|                                   |     search criteria that might    |
|                                   |     have been added               |
+-----------------------------------+-----------------------------------+
| 3                                 | Record to be deleted + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: if there was only 1         |
|                                   | assessment associated with the    |
|                                   | care recipient, the assessment    |
|                                   | and the care recipient records    |
|                                   | are deleted. If multiple          |
|                                   | assessment records are available, |
|                                   | only the selected assessment      |
|                                   | record is deleted.                |
|                                   |                                   |
|                                   | -   Select the Social Application |
|                                   |     ID record to be deleted       |
|                                   | -   Select Delete Assessment      |
|                                   | -   The Social Application ID     |
|                                   |     record is deleted and the     |
|                                   |     name of the applicant is      |
|                                   |     changed to Archivable         |
|                                   |     Transaction                   |
|                                   | -   The status is changed as ACCR |
|                                   |     – Deleted                     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
