
Assessment of circumstances for a couple separated due to illness 277-50070020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises separated due to illness

Update customer's record following assessment of illness separation

Customer advises separated due to illness

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     only left home due to illness |
|                                   |                                   |
|                                   | Source: field, enter the source   |
|                                   | of the information                |
|                                   |                                   |
|                                   | Receipt Date field, enter the     |
|                                   | date of receipt. Note: the date   |
|                                   | of receipt is the date that       |
|                                   | Centrelink is advised of the      |
|                                   | change. See Notification Handler  |
|                                   | (NOHL) for further information,   |
|                                   | if required                       |
|                                   |                                   |
|                                   | select Continue to navigate to    |
|                                   | the Customer Details Task (CDTS)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | update any other information by   |
|                                   | selecting the appropriate screens |
|                                   | from the CDTS screen, including   |
|                                   | the Address Summary (AD) and the  |
|                                   | Accommodation Details (AC)        |
|                                   | screens. The AD and AC screens    |
|                                   | will be presented for 1 'S' or    |
|                                   | both 'B' partners (dependant on   |
|                                   | whether only 1 or both members of |
|                                   | a couple have moved)              |
|                                   |                                   |
|                                   | navigate to the Assessment        |
|                                   | Results (AR) screen and finalise  |
|                                   | the activity                      |
|                                   |                                   |
|                                   | record outcome and reasons for    |
|                                   | decision on a DOC                 |
|                                   |                                   |
|                                   | Note: after entering the          |
|                                   | appropriate 'illness separated'   |
|                                   | code on the MS screen, the        |
|                                   | records of the customer and their |
|                                   | partner will continue to be       |
|                                   | linked and correctly display as   |
|                                   | 'member of a couple'.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Establish if the customer or      |
|                                   | their partner are in aged care +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer or their partner |
|                                   | entered an Aged Care facility or  |
|                                   | are in hospital awaiting          |
|                                   | admission to an aged care home?   |
|                                   |                                   |
|                                   | Yes, update the customer's or     |
|                                   | their partner's address details   |
|                                   | as required                       |
|                                   |                                   |
|                                   | -   For help see Step 8 in Table  |
|                                   |     1 in Change of address to an  |
|                                   |     aged care home                |
|                                   | -   Go to Step 6 to finalise the  |
|                                   |     activity and issue letter     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Address Details (AD) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the address(es) from the   |
|                                   | AD screen that require updating   |
|                                   |                                   |
|                                   | -   Address Type: field, select   |
|                                   |     the appropriate address type. |
|                                   |     Select Continue               |
|                                   | -   Start Date: field, enter the  |
|                                   |     start date of the address     |
|                                   |     (any date up to 14 days in    |
|                                   |     the future for POS or HOM)    |
|                                   | -   Make partner's address the    |
|                                   |     same as customers?: field,    |
|                                   |     update as required            |
|                                   | -   Is RA being claimed on this   |
|                                   |     Address: field, update as     |
|                                   |     required                      |
|                                   | -   Is this address in a Remote   |
|                                   |     Area for the purposes of      |
|                                   |     Remote Area Allowance?:       |
|                                   |     field, update if prompted.    |
|                                   |     The value in this field will  |
|                                   |     default to 'Yes' or 'No'      |
|                                   |     based on the postcode         |
|                                   |     entered. If the postcode      |
|                                   |     spans both remote and non     |
|                                   |     remote areas, the message     |
|                                   |     'Please indicate if address   |
|                                   |     is remote or not' displays.   |
|                                   |     Enter either 'Y' or 'N'       |
|                                   | -   Send All Mail Here?: field,   |
|                                   |     update if prompted. This      |
|                                   |     field is only relevant for    |
|                                   |     the TEM and TER address types |
|                                   | -   code the customer's new       |
|                                   |     address, see Rapid Addressing |
|                                   | -   Source: field, enter the      |
|                                   |     source of information         |
|                                   | -   Receipt Date: field, enter    |
|                                   |     the date of receipt           |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | For more information on changing  |
|                                   | a customer's address, see         |
|                                   | Updating address details.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Accommodation Details (AC)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Illness separated customers who   |
|                                   | own their principal home and      |
|                                   | enter a care situation are not    |
|                                   | ineligible homeowners for Rent    |
|                                   | Assistance (RA) purposes. They    |
|                                   | may be entitled to RA if paying   |
|                                   | rent at their new address. See    |
|                                   | Rent Assistance (RA) for care     |
|                                   | receivers.                        |
|                                   |                                   |
|                                   | If the customer was a home owner, |
|                                   | assess the treatment of their     |
|                                   | principal home, vacated due to    |
|                                   | illness.                          |
|                                   |                                   |
|                                   | The Address Type: field should    |
|                                   | have defaulted from the AD        |
|                                   | screen. If not, enter the address |
|                                   | type.                             |
|                                   |                                   |
|                                   | -   Event Date: field, enter the  |
|                                   |     date of event for the         |
|                                   |     accommodation details that    |
|                                   |     are being recorded            |
|                                   | -   Home ownership: field, update |
|                                   |     if required. If the customer  |
|                                   |     is a homeowner, code as 'LHO' |
|                                   |     (lives elsewhere)             |
|                                   | -   Type of Rent: field, enter    |
|                                   |     the type of rent paid         |
|                                   | -   Sharer status: field, code    |
|                                   |     'EXE' or 'XSH'                |
|                                   | -   Rent Amount: field, update    |
|                                   |     the amount of rent paid and   |
|                                   |     frequency                     |
|                                   | -   Rent Verification: field,     |
|                                   |     update the verification       |
|                                   |     details. See Rent Assistance  |
|                                   |     (RA) verification             |
|                                   | -   Reason Home vacated: field,   |
|                                   |     enter the reason home was     |
|                                   |     vacated. Suitable codes are,  |
|                                   |     'CRR' - to provide care in a  |
|                                   |     private home or 'ONH' - due   |
|                                   |     to ill health (other than in  |
|                                   |     nursing home)                 |
|                                   | -   Date Home vacated: field,     |
|                                   |     enter the date the home was   |
|                                   |     vacated                       |
|                                   | -   Source: field, enter the      |
|                                   |     source of information         |
|                                   | -   Receipt Date: field, enter    |
|                                   |     the date of receipt           |
|                                   | -   Select Continue               |
|                                   | -   navigate to the Assessment    |
|                                   |     Results (AR) screen and       |
|                                   |     finalise the activity         |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer have            |
|                                   | children? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, check if they need to    |
|                                   |     revise their current Families |
|                                   |     income estimate and advise    |
|                                   |     choices available to help     |
|                                   |     reduce the chance of an       |
|                                   |     overpayment during the        |
|                                   |     reconciliation process. See   |
|                                   |     Updating income estimates for |
|                                   |     the current financial year.   |
|                                   |     Go to Step 6                  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the activity and issue a |
|                                   | decision letter Q888 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | that their new rate of payment    |
|                                   | (including any RA) and that the   |
|                                   | partnered income/assets test      |
|                                   | still applies. The illness        |
|                                   | separated rate is equivalent to   |
|                                   | the single rate of payment. For:  |
|                                   |                                   |
|                                   | -   rate information, see         |
|                                   |     Legislation and Payment rates |
|                                   |     and thresholds                |
|                                   | -   details about the             |
|                                   |     income/assets test see        |
|                                   |     Income Test for illness       |
|                                   |     separated or partner in       |
|                                   |     prison customers              |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP) Income and assets test  |
|                                   |     Allowance income and assets   |
|                                   |     test                          |
|                                   |                                   |
|                                   | that should their circumstances   |
|                                   | change and they are no longer     |
|                                   | illness separated, they must      |
|                                   | inform the agency within 14 days  |
|                                   | of their circumstances changing   |
|                                   |                                   |
|                                   | that Family Tax Benefit (FTB)     |
|                                   | Part B will still be assessed on  |
|                                   | the income of the lower earner.   |
|                                   | See Income test for family        |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments             |
|                                   |                                   |
|                                   | Set a Manual Review to review the |
|                                   | customer's circumstances at a     |
|                                   | future date if required. Add      |
|                                   | keyword ILLSEP. As it is a        |
|                                   | requirement that the inability to |
|                                   | live together is likely to        |
|                                   | continue indefinitely, there      |
|                                   | should generally be no need to    |
|                                   | review the customers              |
|                                   | circumstances at a future date.   |
|                                   | Service Officers can use          |
|                                   | discretion to determine if there  |
|                                   | is the possibility a change of    |
|                                   | circumstances may occur and set a |
|                                   | manual review if deemed           |
|                                   | appropriate. For example, where   |
|                                   | the customer enters a             |
|                                   | rehabilitation and the length of  |
|                                   | time is not known and therefore   |
|                                   | indefinite.                       |
|                                   |                                   |
|                                   | Issue an Illness Separation       |
|                                   | decision - favourable (Q888)      |
|                                   | letter to advise the customer in  |
|                                   | writing of the decision. Note:    |
|                                   | there is no requirement to issue  |
|                                   | a decision letter to a customer   |
|                                   | where the assessment is about a   |
|                                   | new claim. The new claim          |
|                                   | grant/reject letter forms part of |
|                                   | the illness separated decision.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Continuing entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As a result of the customer and   |
|                                   | their partner being an illness    |
|                                   | separated couple, check that they |
|                                   | are receiving appropriate income  |
|                                   | support payments, and are aware   |
|                                   | of outcomes and obligations.      |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Would the customer who is ill     |
|                                   | qualify for Disability Support    |
|                                   | Pension, JobSeeker Payment        |
|                                   | (incapacitated)?                  |
|                                   |                                   |
|                                   | If both members of a couple       |
|                                   | reside in the same accommodation  |
|                                   | and 1 partner receives Carer      |
|                                   | Payment (CP) or Carer Allowance   |
|                                   | (CA) because they are caring for  |
|                                   | the other partner. See Change of  |
|                                   | address for Carer Payment (CP)    |
|                                   | and Carer Allowance (CA)          |
|                                   |                                   |
|                                   | If the partner is on Carer        |
|                                   | Payment or Carer Allowance, it    |
|                                   | may be necessary to advise of the |
|                                   | cessation of care rules for       |
|                                   | temporary or long term periods.   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Respite provisions for Carer  |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA)                |
|                                   | -   Hospitalisation provisions    |
|                                   |     for Carer Payment (CP) and    |
|                                   |     Carer Allowance (CA)          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is no longer illness     |
|                                   | separated + Read more ...         |
|                                   |                                   |
|                                   | Has the change of circumstances   |
|                                   | already occurred?                 |
|                                   |                                   |
|                                   | Yes, the record will need to be   |
|                                   | updated to remove the illness     |
|                                   | separated relationship qualifier  |
|                                   | code. Any other details as        |
|                                   | advised by the customer will also |
|                                   | need to be updated. On the        |
|                                   | Marital Status (MS) screen,       |
|                                   | record the following details:     |
|                                   |                                   |
|                                   | -   Enter 'MS' in Next: field to  |
|                                   |     access new screen for         |
|                                   |     updating                      |
|                                   | -   Event Date: field, enter the  |
|                                   |     date the customer ceased      |
|                                   |     being illness separated       |
|                                   | -   Marital Status: field, use    |
|                                   |     the same code as previously   |
|                                   |     stated                        |
|                                   | -   PPE Cust and PPE Ptnr:        |
|                                   |     fields, update as required    |
|                                   | -   Qualifier Code: field, leave  |
|                                   |     blank                         |
|                                   | -   Source: field, enter the      |
|                                   |     source of information         |
|                                   | -   Receipt Date: field, enter    |
|                                   |     the date of receipt           |
|                                   | -   Select Continue to navigate   |
|                                   |     to the Customer Details Task  |
|                                   |     (CDTS) screen                 |
|                                   | -   Update any other information  |
|                                   |     by selecting the appropriate  |
|                                   |     screens from the CDTS screen, |
|                                   |     for example, change of        |
|                                   |     address. Ensure the           |
|                                   |     customer's and partner's home |
|                                   |     address are the same          |
|                                   | -   Navigate to the Assessment    |
|                                   |     Results (AR) screen and       |
|                                   |     finalise the activity         |
|                                   | -   Record outcome and reasons    |
|                                   |     for decision on a DOC         |
|                                   | -   Issue an Illness Separation   |
|                                   |     decision - unfavourable       |
|                                   |     (Q888) letter to advise the   |
|                                   |     customer in writing of the    |
|                                   |     decision. Note: there is no   |
|                                   |     requirement to issue a        |
|                                   |     decision letter to a customer |
|                                   |     where the assessment is about |
|                                   |     a new claim. The new claim    |
|                                   |     grant/reject letter forms     |
|                                   |     part of the illness separated |
|                                   |     decision                      |
|                                   |                                   |
|                                   | No, as the customer is advising   |
|                                   | of the change of circumstances at |
|                                   | a future date:                    |
|                                   |                                   |
|                                   | -   do not code the change. The   |
|                                   |     system will not allow service |
|                                   |     officers to code a change for |
|                                   |     a future date and the E116CU  |
|                                   |     – Event Date cannot be        |
|                                   |     greater than today's date     |
|                                   |     error will appear             |
|                                   | -   advise the customer of        |
|                                   |     general 14 day notification   |
|                                   |     provisions and that they will |
|                                   |     need to contact the agency    |
|                                   |     when the change of            |
|                                   |     relationship status occurs    |
|                                   | -   set a Manual Review, adding   |
|                                   |     keyword ILLSEP, to review the |
|                                   |     customer's circumstances at a |
|                                   |     future date to follow up      |
|                                   |     change in circumstances as    |
|                                   |     advised by the customer       |
|                                   | -   record a DOC outlining the    |
|                                   |     discussion                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
