
Carer Payment (CP) and/or Carer Allowance (CA) Child to Adult Transfer (CTAT) 009-03060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about processing a carer’s Child to Adult
Transfer (CTAT) in Process Direct.

On this page:

Review CTAT application

Action the Carer CTAT Review Work Item

Process the CTAT in Process Direct

Determine entitlement to CP and/or CA

Review CTAT application

Table 1: this table outlines the factors to consider when reviewing the
CTAT application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select the required documents and |
|                                   | select Next to navigate to the    |
|                                   | Final Details page:               |
|                                   |                                   |
|                                   | -   Generate Print Preview to     |
|                                   |     open and preview the letter   |
|                                   | -   Include to request, add or    |
|                                   |     remove documents              |
|                                   | -   Edit to edit free text        |
|                                   | -   Output Options to select      |
|                                   |     printer                       |
|                                   | -   Staff Notes to add details of |
|                                   |     the request. Notes will       |
|                                   |     display on the Transaction    |
|                                   |     list                          |
|                                   |                                   |
|                                   | Review all items and select       |
|                                   | Finalise. See Task to view:       |
|                                   |                                   |
|                                   | -   the request, and              |
|                                   | -   staff notes                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Amend Date of Receipt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the carer returns other        |
|                                   | documents such as the SA442 and   |
|                                   | SA332A, use the Amend Date of     |
|                                   | Receipt (DOR):                    |
|                                   |                                   |
|                                   | -   select More Options [more     |
|                                   |     options]                      |
|                                   | -   update DOR                    |
|                                   | -   key new DOR                   |
|                                   | -   select Update to change the   |
|                                   |     receipt date                  |
|                                   |                                   |
|                                   | The CTAT will auto-generate and   |
|                                   | remove any completed coding. Only |
|                                   | update a receipt date in          |
|                                   | accordance with business          |
|                                   | processes.                        |
+-----------------------------------+-----------------------------------+

Process the CTAT in Process Direct

Table 3: this table describes how to complete a CTAT in Process Direct.
This process can only be completed by designated skill tagged staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process the CTAT + Read more ...  |
|                                   |                                   |
|                                   | Select the CTAT work item to      |
|                                   | create a provisional adult link   |
|                                   | for the child care receiver.      |
|                                   |                                   |
|                                   | Check the Provisional Link has    |
|                                   | created in the Link Summary (LS)  |
|                                   | screen. In the LS table, the:     |
|                                   |                                   |
|                                   | top row displays new provisional  |
|                                   | data                              |
|                                   |                                   |
|                                   | subsequent rows display:          |
|                                   |                                   |
|                                   | -   confirmed data relating to    |
|                                   |     the carer's relationship      |
|                                   |     status, and                   |
|                                   | -   linked records. For example,  |
|                                   |     a confirmed child link for    |
|                                   |     the child care receiver       |
|                                   |                                   |
|                                   | If the provisional link did not   |
|                                   | create, add the link in Process   |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   select add [Adding a new      |
|                                   |     line]icon above the LS table  |
|                                   | -   add link details              |
|                                   |                                   |
|                                   | Note: when creating a CRP or CRA  |
|                                   | (CA) link from LS, do not delete  |
|                                   | or end date existing child links. |
|                                   |                                   |
|                                   | When all links are correct,       |
|                                   | select Process. The carer’s       |
|                                   | online responses pre-populate to  |
|                                   | the correct screens/fields in     |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Has the carers CP and/or /CA been |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | Yes, and the carer has submitted  |
|                                   | the CTAT:                         |
|                                   |                                   |
|                                   | -   before the child              |
|                                   |     qualification end date, go to |
|                                   |     Step 2                        |
|                                   | -   after the child qualification |
|                                   |     end date, process the CTAT as |
|                                   |     a new claim. Go to Step 3     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | CP and/or CA has cancelled – CTAT |
|                                   | submitted before the child        |
|                                   | qualification end date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the CTAT is submitted before |
|                                   | the child qualification end date, |
|                                   | however it has not processed by   |
|                                   | this date:                        |
|                                   |                                   |
|                                   | -   carer's CP and/or CA will     |
|                                   |     auto-cancel                   |
|                                   | -   process the CTAT              |
|                                   | -   backdate to the date of       |
|                                   |     cancellation of the           |
|                                   |     child-level entitlement       |
|                                   |                                   |
|                                   | Do not process as a new claim.    |
|                                   |                                   |
|                                   | Process the CTAT:                 |
|                                   |                                   |
|                                   | -   use Super Key to go to the BA |
|                                   |     screen                        |
|                                   | -   select Add New                |
|                                   | -   Benefit Type Code field , key |
|                                   |     ‘CAR’ (if combined, select CP |
|                                   |     only)                         |
|                                   | -   Benefit Action field, key     |
|                                   |     ‘RES –RESTORE’                |
|                                   | -   Reason field, leave blank     |
|                                   | -   Date of Effect field, key the |
|                                   |     date entitlement was          |
|                                   |     cancelled                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Note: if information is not keyed |
|                                   | into the BA screen, an error      |
|                                   | message will display on ASSESS.   |
|                                   | Go to Step 4.                     |
|                                   |                                   |
|                                   | For cancelled CA only             |
|                                   |                                   |
|                                   | To process the CTAT:              |
|                                   |                                   |
|                                   | -   select Process                |
|                                   | -   do not key in the BA screen   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | CP and/or CA has cancelled – CTAT |
|                                   | submitted after child             |
|                                   | qualification end date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Close the CTAT activity           |
|                                   |                                   |
|                                   | CTAT submitted after the child    |
|                                   | qualification end date:           |
|                                   |                                   |
|                                   | carer's CP and/or CA will         |
|                                   | auto-cancel                       |
|                                   |                                   |
|                                   | process the CTAT as a new carers  |
|                                   | claim                             |
|                                   |                                   |
|                                   | update the status of the:         |
|                                   |                                   |
|                                   | -   CTAT Review work item to      |
|                                   |     Cancelled, and                |
|                                   | -   Online Intervention to        |
|                                   |     Cancelled                     |
|                                   |                                   |
|                                   | Update the status of the Carer –  |
|                                   | CTAT Review work item:            |
|                                   |                                   |
|                                   | select Inbox tile on the landing  |
|                                   | page                              |
|                                   |                                   |
|                                   | Main category: Change of          |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | CRN: Customer’s reference number  |
|                                   | (CRN)                             |
|                                   |                                   |
|                                   | Circumstance: Carer CTAT Review   |
|                                   |                                   |
|                                   | select Go > work item Carer –     |
|                                   | Child to Adult Transfer Review >  |
|                                   | Status. Select:                   |
|                                   |                                   |
|                                   | -   Edit                          |
|                                   | -   Status, select Cancelled from |
|                                   |     drop down list                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | add Notes                         |
|                                   |                                   |
|                                   | Select Process.                   |
|                                   |                                   |
|                                   | Note: If the CTAT forms are       |
|                                   | lodged after CP/CA has cancelled  |
|                                   | and it appears the carer was      |
|                                   | given incorrect or insufficient   |
|                                   | information, refer the case to    |
|                                   | the Carer Helpdesk for advice on  |
|                                   | deemed date of lodgement.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Care Receiver Details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select []to:                      |
|                                   |                                   |
|                                   | -   view/ access linked records,  |
|                                   |     and                           |
|                                   | -   select the CTAT Care Receiver |
|                                   |     child                         |
|                                   |                                   |
|                                   | Task selector(s) for CTAT         |
|                                   | eligible Care Receiver (child)    |
|                                   |                                   |
|                                   | Common screens to use as part of  |
|                                   | the CTAT assessment process to    |
|                                   | record new or updated information |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   [Provisional Data Flag], this |
|                                   |     screen contains provisional   |
|                                   |     data uploaded from the        |
|                                   |     customer’s online CTAT or     |
|                                   |     previously added by staff     |
|                                   |     member                        |
|                                   | -   select screens to             |
|                                   |     check/update or select all    |
|                                   |     screens                       |
|                                   | -   key details for paper forms   |
|                                   |     (SA432)                       |
|                                   |                                   |
|                                   | The available tasks for the CTAT  |
|                                   | eligible care receiver are:       |
|                                   |                                   |
|                                   | -   OC - Office Code              |
|                                   | -   AD - Address                  |
|                                   | -   POI - Proof of Identity       |
|                                   |     details                       |
|                                   | -   RSLEG - Residency details     |
|                                   | -   CRES - Country of Residency   |
|                                   | -   ADAT - Adult Disability       |
|                                   |     Assessment Tool:              |
|                                   | -   ADMG - Adult Disability       |
|                                   |     Management                    |
|                                   | -   ADBH - Adult Disability       |
|                                   |     Behaviour                     |
|                                   | -   ADMD - Adult Medical          |
|                                   |     Condition                     |
|                                   | -   ADPA - Adult Disability       |
|                                   |     Personal Activities           |
|                                   | -   ADCF - Adult Disability       |
|                                   |     Cognitive Functions           |
|                                   | -   ADAS - Adult Disability       |
|                                   |     Assessment Tool Summary       |
|                                   | -   CRCI - Care and Institution   |
|                                   |     Details                       |
|                                   | -   CDCR - Care Details           |
|                                   |                                   |
|                                   | Note: the Care Receiver Task      |
|                                   | Selector may not list all screens |
|                                   | that need updating. Use the Super |
|                                   | Key to check other screens to     |
|                                   | compare historical information on |
|                                   | the record with the information   |
|                                   | provided in the CTAT.             |
|                                   |                                   |
|                                   | Use Next, Previous and Back to    |
|                                   | progress through the screenflow.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Care Receiver Medical Details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select ADAT from the task         |
|                                   | selector:                         |
|                                   |                                   |
|                                   | record the:                       |
|                                   |                                   |
|                                   | -   carers response to the        |
|                                   |     medical details, and          |
|                                   | -   details from the Treating     |
|                                   |     Health Professional (THP)     |
|                                   |     from the Medical Report       |
|                                   |     (SA332A)                      |
|                                   |                                   |
|                                   | select Next to navigate to:       |
|                                   |                                   |
|                                   | -   Adult Disability Management   |
|                                   |     (ADMG)                        |
|                                   | -   Adult Disability Behaviour    |
|                                   |     (ADBH)                        |
|                                   | -   Adult Medical Condition       |
|                                   |     (ADMD)                        |
|                                   | -   Adult Disability Personal     |
|                                   |     Activities (ADPA)             |
|                                   | -   Adult Disability Cognitive    |
|                                   |     Functions (ADCF)              |
|                                   |                                   |
|                                   | The score will display on the     |
|                                   | Adult Disability Assessment Tool  |
|                                   | Summary (ADAS).                   |
|                                   |                                   |
|                                   | Note: when processing a CTAT for  |
|                                   | a care receiver who is under 16   |
|                                   | years on the date of processing   |
|                                   | the CTAT, key today’s date (date  |
|                                   | of processing). The date of       |
|                                   | effect in the ADMD screen cannot  |
|                                   | be future dated to the care       |
|                                   | receiver’s 16th birthday. This    |
|                                   | will not affect the CTAT outcome. |
|                                   |                                   |
|                                   | See Calculating the Adult         |
|                                   | Disability Assessment Tool (ADAT) |
|                                   | score.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Care receiver care details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record and/or review care details |
|                                   | in the following screens:         |
|                                   |                                   |
|                                   | -   Care details (CDCR)           |
|                                   | -   Care Receiver Care and        |
|                                   |     Institution (CRCI)            |
|                                   | -   Exchanged Care Detail (CECD), |
|                                   |     if needed (access via Super   |
|                                   |     Key)                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer details + Read more ...     |
|                                   |                                   |
|                                   | Select Relationships Menu [] to   |
|                                   | return to the carer record.       |
|                                   | Update carer’s details on the SWE |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Task Selector(s) for carer        |
|                                   |                                   |
|                                   | Common screens to use as part of  |
|                                   | the CTAT assessment process to    |
|                                   | record new or updated information |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   [Provisional Data Flag], this |
|                                   |     screen contains provisional   |
|                                   |     data uploaded directly from   |
|                                   |     the carer’s online CTAT or    |
|                                   |     previously added by staff     |
|                                   | -   select screens to check or    |
|                                   |     update, or select all screens |
|                                   | -   code details for paper forms  |
|                                   |     (SA432)                       |
|                                   |                                   |
|                                   | The available tasks for the carer |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   OC - Office Code              |
|                                   | -   POI - Proof of Identity       |
|                                   |     details                       |
|                                   | -   ABSN - Temporary Absence      |
|                                   |     Details                       |
|                                   | -   CPAS - Carers Activities      |
|                                   | -   CJBA - Care Benefit Action    |
|                                   | -   SCRA - Selection of Care      |
|                                   |     Receivers for Assessment      |
|                                   |     (select the Selection Flag    |
|                                   |     field to include the care     |
|                                   |     receiver in the assessment)   |
|                                   | -   PNA - Pensions Assessment     |
|                                   |     Date                          |
|                                   |                                   |
|                                   | Use Next, Previous and Back to    |
|                                   | progress through screen flow.     |
|                                   |                                   |
|                                   | Note: the carer’s Task Selector   |
|                                   | (SWE)) may not list all screens   |
|                                   | which need updating. Use the      |
|                                   | Super Key to check other screens  |
|                                   | to compare historical information |
|                                   | on the record with information    |
|                                   | provided in the CTAT.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete CTAT in Process Direct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To complete the CTAT in Process   |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | resolve all edits or errors (via  |
|                                   | SWE screen):                      |
|                                   |                                   |
|                                   | -   save updates. Use Super Key   |
|                                   |     to go to the SAP Warning and  |
|                                   |     Errors screen (SWE). View     |
|                                   |     errors, warnings and messages |
|                                   |     in the Message Log. Fix       |
|                                   |     relevant items                |
|                                   |                                   |
|                                   | open the Digital Assistant (DA)   |
|                                   | and key the error message into    |
|                                   | the DA                            |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | check the Entitlement (ELD)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | From the carer’s record, select   |
|                                   | Assess to view the ELD screen for |
|                                   | ongoing and future entitlement to |
|                                   | CP (adult) and/or CA (adult).     |
|                                   |                                   |
|                                   | Check the ongoing and future      |
|                                   | entitlement for CA on the CJAR or |
|                                   | CJAA screens.                     |
|                                   |                                   |
|                                   | To view CTAT assessment results,  |
|                                   | for future payment entitlements   |
|                                   | go to the Payment Summary (PS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For CA, go to the Carer Allowance |
|                                   | Action and Assessment Results     |
|                                   | (CJAA) screen.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Conduct Service Offer Interview   |
|                                   | (SOI) + Read more ...             |
|                                   |                                   |
|                                   | Before the CTAT is finalised,     |
|                                   | conduct a Service Offer Interview |
|                                   | (SOI) for all CTAT activities.    |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer and/or nominee.      |
|                                   |                                   |
|                                   | Include the following steps in    |
|                                   | the SOI to advise the carer:      |
|                                   |                                   |
|                                   | -   the outcome of the CTAT       |
|                                   |     (continuation of CA payment   |
|                                   |     under adult provisions or     |
|                                   |     cancellation of CA)           |
|                                   | -   the CA HCC cancels            |
|                                   |     immediately upon assessment   |
|                                   |     of the CTAT                   |
|                                   | -   options for the child to      |
|                                   |     claim a payment in their own  |
|                                   |     right if they have not        |
|                                   |     already done so or confirm    |
|                                   |     receipt of claim and explain  |
|                                   |     KPI.                          |
|                                   |     For example, Disability       |
|                                   |     Support Pension or Youth      |
|                                   |     Allowance if they have not    |
|                                   |     already done so; or confirm   |
|                                   | -   options for the child to      |
|                                   |     claim, if they have not       |
|                                   |     already done so, the Ex-Carer |
|                                   |     Allowance HCC if they are a   |
|                                   |     full time student or a Low    |
|                                   |     Income Health Care Card       |
|                                   |     (LIC). Where relevant,        |
|                                   |     confirm receipt of claim and  |
|                                   |     KPI                           |
|                                   | -   option to become a nominee    |
|                                   |     for their child , to support  |
|                                   |     them to claim any payments    |
|                                   |     and/or concessions and        |
|                                   |     engaging with the agency      |
|                                   | -   if the child will be making a |
|                                   |     claim for a payment or card   |
|                                   |     in their own right, they must |
|                                   |     complete the Identity         |
|                                   |     Confirmation process. Also    |
|                                   |     advise the carer of the       |
|                                   |     outcome for the Carer Payment |
|                                   |     as a result of the CTAT       |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Additionally, if the child is     |
|                                   | available to speak with, discuss: |
|                                   |                                   |
|                                   | -   creating a myGov account and  |
|                                   |     linking services              |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC) for Ex-Carer HCC, or    |
|                                   |     offer a warm transfer to the  |
|                                   |     main business line for the    |
|                                   |     ACC to be completed           |
|                                   |                                   |
|                                   | Note: while the decision to       |
|                                   | continue payment of CA under the  |
|                                   | adult provisions is not an        |
|                                   | adverse decision, the transfer    |
|                                   | from CA (child) to CA (adult)     |
|                                   | results in the immediate          |
|                                   | cancellation of the CA HCC.       |
|                                   |                                   |
|                                   | If the carer advises:             |
|                                   |                                   |
|                                   | they have medications due for     |
|                                   | their child in the coming days,   |
|                                   |                                   |
|                                   | and expresses concern about how   |
|                                   | they will afford the full price   |
|                                   | scripts, and                      |
|                                   |                                   |
|                                   | the child has NOT lodged an       |
|                                   | Ex-carer HCC claim, advise the    |
|                                   | carer:                            |
|                                   |                                   |
|                                   | -   the CA HCC cancels as soon as |
|                                   |     the CTAT is processed         |
|                                   | -   the CTAT work item can be     |
|                                   |     held for a maximum of 1 week  |
|                                   |     to allow the carer time to    |
|                                   |     purchase any medications      |
|                                   |     using the CA HCC whilst it is |
|                                   |     still current. If the carer   |
|                                   |     accepts this, the CTAT work   |
|                                   |     item must be held to user for |
|                                   |     a maximum of 1 week           |
|                                   |                                   |
|                                   | If it is evident that it will be  |
|                                   | difficult for the child to attend |
|                                   | the service centre for            |
|                                   | Identification Confirmation,      |
|                                   | consider Alternative Identity     |
|                                   | provisions. Where appropriate,    |
|                                   | this can be actioned over the     |
|                                   | phone.                            |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the CTAT + Read more ... |
|                                   |                                   |
|                                   | Select Finish and check the       |
|                                   | details of the displayed          |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   the outcome must match the    |
|                                   |     benefit type and grant. For   |
|                                   |     example, benefit type and     |
|                                   |     grant or cancellation         |
|                                   |     outcome, customer name, care  |
|                                   |     receiver name, CRN and        |
|                                   |     ADAT/THP scores               |
|                                   | -   key ‘Grant date’, and         |
|                                   | -   key notes                     |
|                                   |                                   |
|                                   | Update the finalisation document  |
|                                   | with the correct outcome. If the  |
|                                   | CTAT review is for the combined   |
|                                   | CP/CA and the outcome is grant    |
|                                   | for 1 benefit, cancel the other:  |
|                                   |                                   |
|                                   | -   select Finalise               |
|                                   | -   close all other opened        |
|                                   |     documents                     |
|                                   | -   to process the CTAT, select   |
|                                   |     the relevant scanned          |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Note: close all documents that    |
|                                   | are open in Customer First.       |
|                                   |                                   |
|                                   | Select Complete to update the     |
|                                   | provisional data to Confirmed.    |
|                                   |                                   |
|                                   | The CTAT is finalised and CTAT    |
|                                   | work item closed.                 |
+-----------------------------------+-----------------------------------+

Determine entitlement to CP and/or CA

Table 4: this table contains information on how to determine the carer’s
entitlement to ongoing and future CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determination to entitlement of   |
|                                   | CP and/or CA + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | After recording the assessment    |
|                                   | data and finalising the CTAT work |
|                                   | item, the carer’s entitlement to  |
|                                   | ongoing and future CP and/or CA   |
|                                   | under adult provisions is         |
|                                   | determined. The assessment may    |
|                                   | result in the following outcomes  |
|                                   | for the carer:                    |
|                                   |                                   |
|                                   | -   child entitlement ceases      |
|                                   | -   payments continue under the   |
|                                   |     adult provisions, or          |
|                                   | -   the carer is assessed with a  |
|                                   |     future cancellation date      |
|                                   |     after the child becomes       |
|                                   |     subject to adult provisions   |
|                                   |                                   |
|                                   | Tell the carer of the outcome of  |
|                                   | the assessment and if the payment |
|                                   | will continue or cancel.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary Cessation of Care (TCC) |
|                                   | and hospitalisation rules         |
|                                   | following transition from CP/CA   |
|                                   | child to adult + Read more ...    |
|                                   |                                   |
|                                   | Carers who transition to CP       |
|                                   | (adult) are entitled to a         |
|                                   | Pensioner Concession Card (PCC).  |
|                                   | The total hospitalisation         |
|                                   | absences are reset to zero when   |
|                                   | the care receiver qualifies the   |
|                                   | carer for CP/CA (adult).          |
|                                   |                                   |
|                                   | Adult care receivers have a 63    |
|                                   | day limit per calendar year for   |
|                                   | hospitalisation absences. There   |
|                                   | is no limit for hospitalisation   |
|                                   | absences for child care           |
|                                   | receivers. There is a 63 day      |
|                                   | limit each calendar year for      |
|                                   | respite absences.                 |
|                                   |                                   |
|                                   | Note: where the child care        |
|                                   | receiver qualifies the carer for  |
|                                   | CP (adult) and/or CA (adult), the |
|                                   | system will assess the            |
|                                   | accumulated respite absences for  |
|                                   | the calendar year. Unlike         |
|                                   | hospitalisation, respite          |
|                                   | provisions are not reset to zero. |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment cancelled due to          |
|                                   | non-return of the CTAT + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carers who are determined as      |
|                                   | eligible under adult provisions   |
|                                   | must, before the child level of   |
|                                   | entitlement is cancelled, submit  |
|                                   | a CTAT online or lodge a CTAT     |
|                                   | paper form for the payment to     |
|                                   | continue.                         |
|                                   |                                   |
|                                   | If payments have cancelled,       |
|                                   | carers will need to lodge a new   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: carers who lodged CTAT      |
|                                   | paper forms before the child      |
|                                   | level of entitlement is cancelled |
|                                   | do not have to complete a new     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Refer cases to the Carer Helpdesk |
|                                   | if the carer is lodging online    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   has difficulties submitting   |
|                                   |     the CTAT by the due date, or  |
|                                   | -   assumes that the CTAT has     |
|                                   |     been submitted but failed to  |
|                                   |     select the submit button      |
|                                   |                                   |
|                                   | The Carer Helpdesk will determine |
|                                   | if the CTAT submission can be     |
|                                   | accepted.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
