-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has details to answer carer enquiries about the Child to Adult
Transfer (CTAT) and instructions on how to process a CTAT in Process
Direct.

Responding to CTAT enquiries

This page has details to answer carer enquiries about CTAT assessments.

On this page:

Check CTAT Summary

CTAT review status shows as invitation sent

CTAT review status shows as For Manual Action

CTAT review is completed

Request for review of cancelled CP and/or CA due to non-lodgement of
CTAT

Check CTAT Summary

Table 1: this table describes the CTAT Summary information about current
and completed CTAT reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to transfer to adult provisions   |
|                                   | (16 years 3 months or 18 years if |
|                                   | terminal) because of a            |
|                                   | non-qualifying THP and/or ADAT    |
|                                   | score + Read more ...             |
|                                   |                                   |
|                                   | If the carer has provided new     |
|                                   | medical information:              |
|                                   |                                   |
|                                   | -   Complete a reassessment       |
|                                   |     activity in Customer First to |
|                                   |     establish if the carer will   |
|                                   |     qualify by following the      |
|                                   |     steps below                   |
|                                   | -   If there is an existing CTAT  |
|                                   |     Work Item, set the status to  |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | Does the carer qualify for CA     |
|                                   | and/or CP under adult provisions? |
|                                   |                                   |
|                                   | Yes, for Carer Allowance only:    |
|                                   |                                   |
|                                   | -   Create a CA SOA shell by      |
|                                   |     selecting the Social          |
|                                   |     Application (SOA) shell tile  |
|                                   |     from the Process Direct       |
|                                   |     landing page                  |
|                                   | -   The date of effect of         |
|                                   |     cancellation (DPT+1)          |
|                                   | -   Assess and grant CA from      |
|                                   |     DPT+1                         |
|                                   | -   If the SOA shell is           |
|                                   |     incorrectly rejecting because |
|                                   |     of ‘care receiver proof of    |
|                                   |     identity not supplied’,       |
|                                   |     manually code KC on the care  |
|                                   |     receiver’s POI screen         |
|                                   |                                   |
|                                   | Yes, for Carer Payment only or    |
|                                   | combined Carer Payment and Carer  |
|                                   | Allowance:                        |
|                                   |                                   |
|                                   | Note: before creating a Social    |
|                                   | Application (SOA) in Process      |
|                                   | Direct, go to Customer First and  |
|                                   | complete the Date Paid To (DPT)   |
|                                   | -1/+1 workaround:                 |
|                                   |                                   |
|                                   | -   Go to the Pensions General    |
|                                   |     Information (PNGI) screen and |
|                                   |     take note of the original     |
|                                   |     date of grant for CP. This is |
|                                   |     needed later when the         |
|                                   |     assessment is completed       |
|                                   | -   On the Benefit Action (BA)    |
|                                   |     screen, cancel the CP from    |
|                                   |     DPT - 1 using cancellation    |
|                                   |     code CLR -                    |
|                                   |     withdrawn/voluntary surrender |
|                                   |     and complete activity         |
|                                   | -   Perform a refresh on the      |
|                                   |     carer’s record by coding RSH  |
|                                   |     on the CRPBA screen           |
|                                   | -   Select the Social Application |
|                                   |     (SOA) shell tile from the     |
|                                   |     Process Direct Landing page   |
|                                   | -   Create a CP or combined CP/CA |
|                                   |     SOA shell using DPT+1 as the  |
|                                   |     date of receipt               |
|                                   | -   Assess and grant CP or        |
|                                   |     combined CP/CA from DPT+1     |
|                                   | -   If the SOA shell is           |
|                                   |     incorrectly rejecting due to  |
|                                   |     ‘care receiver proof of       |
|                                   |     identity not supplied’,       |
|                                   |     manually code KC on the care  |
|                                   |     receiver’s POI screen         |
|                                   | -   Waive the resultant debt      |
|                                   |     (staff must zero off the debt |
|                                   |     amount within the activity    |
|                                   |     before finalising the         |
|                                   |     activity)                     |
|                                   | -   To make sure the carer is not |
|                                   |     disadvantaged, update the     |
|                                   |     Pensions Savings Provisions   |
|                                   |     and Entitlement (PSV) screen  |
|                                   |     with the original date of     |
|                                   |     grant taken from the PNGI     |
|                                   |     screen                        |
|                                   | -   Annotate the CTAT DOC with    |
|                                   |     this update                   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact carer or their            |
|                                   | correspondence nominee to tell    |
|                                   | them of the reassessment outcome  |
|                                   |                                   |
|                                   | Tell the carer:                   |
|                                   |                                   |
|                                   | -   of their review and appeal    |
|                                   |     rights and their original 13  |
|                                   |     week period                   |
|                                   | -   that they can lodge more      |
|                                   |     documents for reassessment    |
|                                   |                                   |
|                                   | Document the record with the      |
|                                   | reassessment outcome and the      |
|                                   | discussion with customer          |
|                                   |                                   |
|                                   | If the carer requests a formal    |
|                                   | explanation of the decision,      |
|                                   | follow the steps in Table 1 in    |
|                                   | SME explanations, ARO referrals   |
|                                   | and implementing ARO decisions    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Create CTAT Work Item if it does  |
|                                   | not exist + Read more ...         |
|                                   |                                   |
|                                   | Is there a CTAT Work Item on the  |
|                                   | carer's record?                   |
|                                   |                                   |
|                                   | -   Yes, use the existing CTAT    |
|                                   |     Work Item to process the      |
|                                   |     CTAT. Go to Step 7            |
|                                   | -   No, create a manual CTAT Work |
|                                   |     Item. Go to Step 6            |
+-----------------------------------+-----------------------------------+
| 6                                 | Creating a manual CTAT work       |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | To create a manual CTAT activity  |
|                                   | for reassessment:                 |
|                                   |                                   |
|                                   | In Process Direct, go to the      |
|                                   | Customer Summary                  |
|                                   |                                   |
|                                   | Go to the Child to adult transfer |
|                                   | summary (CTAT) screen             |
|                                   |                                   |
|                                   | Note the following information    |
|                                   | from the completed CTAT:          |
|                                   |                                   |
|                                   | -   Care receiver                 |
|                                   | -   Carer benefit (CDA, CAR, CDH  |
|                                   |     or CDA + CAR)                 |
|                                   |                                   |
|                                   | Select Add found on the right     |
|                                   | side of the In progress table     |
|                                   |                                   |
|                                   | Complete the fields on the screen |
|                                   |                                   |
|                                   | -   Date of receipt is either     |
|                                   |     date of cancellation if       |
|                                   |     cancelled or date original    |
|                                   |     CTAT submitted                |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer being paid for CTAT child + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the carer current with a       |
|                                   | future cancellation for the CTAT  |
|                                   | child?                            |
|                                   |                                   |
|                                   | -   Yes, process the CTAT Work    |
|                                   |     Item. See Step 3 in Table 3   |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Reassessing CP from cancellation  |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Due to a system limitation, when  |
|                                   | reassessing CP the date of effect |
|                                   | of the claim cannot be recorded   |
|                                   | as the cancellation date.         |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Use the Date Paid To (DPT) -1/+1  |
|                                   | workaround:                       |
|                                   |                                   |
|                                   | go to Pensions General            |
|                                   | Information (PNGI) screen and     |
|                                   | take note of the original date of |
|                                   | grant for CP. This is needed when |
|                                   | the assessment is completed       |
|                                   |                                   |
|                                   | on the Benefit Action (BA)        |
|                                   | screen, cancel the CP from DPT -1 |
|                                   | using cancellation code CLR -     |
|                                   | withdrawn/voluntary surrender and |
|                                   | complete activity                 |
|                                   |                                   |
|                                   | before finalising the activity:   |
|                                   |                                   |
|                                   | -   waive the resultant debt      |
|                                   |     (staff must zero off the debt |
|                                   |     amount within the activity),  |
|                                   |     and                           |
|                                   | -   inhibit any letters to the    |
|                                   |     carer because of the          |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | go to Process Direct              |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   When a SOA has been created,  |
|                                   |     assess the information to     |
|                                   |     determine if carer qualifies  |
|                                   |     under the Adult Disability    |
|                                   |     Assessment Tool (ADAT) and    |
|                                   |     finalise the assessment       |
|                                   | -   Within the Work Item, go to   |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen to restore CP before   |
|                                   |     finalising the activity. CA   |
|                                   |     will automatically restore    |
|                                   |     when the CTAT is finalised    |
|                                   |                                   |
|                                   | Note: if a new claim activity has |
|                                   | been coded within 13 weeks of     |
|                                   | payment cancellation, set this to |
|                                   | 'Not Required'.                   |
|                                   |                                   |
|                                   | See Step 3 in Table 3.            |
+-----------------------------------+-----------------------------------+

Processing the CTAT

Table 3: this table has information on how to process the CTAT.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PD Alert Message + Read more ...  |
|                                   |                                   |
|                                   | An alert will show on the         |
|                                   | Customer and activity information |
|                                   | summary when Carer Payment or     |
|                                   | Carer Allowance has been granted  |
|                                   | for a carer after the CTAT        |
|                                   | invitation has been issued.       |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | 'Carer Payment or Carer Allowance |
|                                   | was granted after CTAT review was |
|                                   | initiated. Existing details will  |
|                                   | be used within this CTAT.'        |
|                                   |                                   |
|                                   | When this alert shows, the carer  |
|                                   | is not required to complete a new |
|                                   | CTAT and there is no need to      |
|                                   | request further information. The  |
|                                   | existing CTAT information already |
|                                   | coded on the record can be used   |
|                                   | to assess the additional payment  |
|                                   | when processing the CTAT. The     |
|                                   | carer is not required to complete |
|                                   | a new CTAT or answer additional   |
|                                   | questions.                        |
|                                   |                                   |
|                                   | Was additional information        |
|                                   | requested?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has an RFI been issued to the     |
|                                   | customer when the additional      |
|                                   | information has been provided?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Table 4               |
|                                   |                                   |
|                                   | If no RFI has been requested, go  |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Identity Status under the   |
|                                   | Customer and Activity Information |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the carer's Identity Status is |
|                                   | Not Confirmed and supporting      |
|                                   | documents provided select the     |
|                                   | hyperlink to code. This will open |
|                                   | a new page within Process Direct. |
|                                   |                                   |
|                                   | -   Select the Identity           |
|                                   |     Confirmation under the Task   |
|                                   |     Selector                      |
|                                   | -   Select Start to open the      |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard                     |
|                                   | -   Code the carer's identity     |
|                                   |     documents                     |
|                                   | -   When coding is complete and   |
|                                   |     identity verification has     |
|                                   |     changed from not confirmed to |
|                                   |     confirmed, select Finish      |
|                                   | -   Close the second Process      |
|                                   |     Direct window                 |
|                                   | -   Select [Refresh] to execute a |
|                                   |     SAP refresh. This will update |
|                                   |     the Identity Status to        |
|                                   |     Confirmed                     |
|                                   | -   Within the CTAT activity in   |
|                                   |     PD, go to the carer's POI     |
|                                   |     screen                        |
|                                   | -   Select the + icon to create a |
|                                   |     new record and 'save'. Check  |
|                                   |     POI screen to make sure a new |
|                                   |     provisional record is         |
|                                   |     created, then select 'Assess' |
|                                   | -   The following message should  |
|                                   |     show for carer's POI at SWE   |
|                                   |     screen: 'No update allowed,   |
|                                   |     update POI outside CTAT       |
|                                   |     activity'                     |
|                                   | -   Return to the carers POI      |
|                                   |     screen where the following    |
|                                   |     error message should show:    |
|                                   |     SR552: No update allowed,     |
|                                   |     update POI outside CTAT       |
|                                   |     activity                      |
|                                   | -   Select the Trash Can to       |
|                                   |     delete the provisional record |
|                                   |                                   |
|                                   | POI for the care receiver         |
|                                   |                                   |
|                                   | POI is not needed for the care    |
|                                   | receiver as part of the CTAT      |
|                                   | process. The system will          |
|                                   | automatically code KC for the     |
|                                   | care receiver. However, if the    |
|                                   | carer provides identity documents |
|                                   | for the care receiver it can be   |
|                                   | coded as follows:                 |
|                                   |                                   |
|                                   | -   Within the CTAT activity,     |
|                                   |     access the care receiver's    |
|                                   |     POI screen which should show  |
|                                   |     'no data'                     |
|                                   | -   Select the + icon to create a |
|                                   |     new provisional POI record    |
|                                   | -   Select 'Assess' and confirm   |
|                                   |     the SWE screen shows no       |
|                                   |     errors                        |
|                                   | -   Once the CTAT is finalised,   |
|                                   |     code the care receiver's      |
|                                   |     identity via the Identity     |
|                                   |     Dashboard                     |
|                                   |                                   |
|                                   | Note: each payment service reason |
|                                   | (CRP - Carer Payment and/or CRA - |
|                                   | Carer Allowance) needs its own    |
|                                   | POI record. If an error occurs,   |
|                                   | check the POIS screen within each |
|                                   | service reason to make sure POI   |
|                                   | has been record.                  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check provisional adult link      |
|                                   | created + Read more ...           |
|                                   |                                   |
|                                   | If the carer has submitted their  |
|                                   | CTAT online, provisional adult    |
|                                   | links for the child care receiver |
|                                   | will be created.                  |
|                                   |                                   |
|                                   | -   Select the CTAT Work Item.    |
|                                   |     The Customer and Activity     |
|                                   |     Information screen appears    |
|                                   | -   Check the Provisional Link    |
|                                   |     has created in the Link       |
|                                   |     Summary (LS) screen           |
|                                   | -   Top row shows new provisional |
|                                   |     data                          |
|                                   |                                   |
|                                   | If provisional link is created,   |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | To create new link, select Add    |
|                                   | above the LS table to open Create |
|                                   | Link Summary. If customer is      |
|                                   | receiving both Carer Payment and  |
|                                   | Carer Allowance, link the child   |
|                                   | for each payment by completing    |
|                                   | this process twice:               |
|                                   |                                   |
|                                   | -   Link type = CAR - Carers Link |
|                                   | -   From SVC Reason = CAR - Carer |
|                                   |     Payment or CDA - Carer        |
|                                   |     Allowance                     |
|                                   | -   To = CRC - Care Receiver      |
|                                   |     Child (Car/Allow) or CRP -    |
|                                   |     Care Receiver (Carer Payment) |
|                                   | -   Start Date = Date of          |
|                                   |     assessment                    |
|                                   | -   Destination CRN = Select this |
|                                   |     option                        |
|                                   | -   Under the Search Criteria box |
|                                   |     enter the care receiver CRN   |
|                                   |     in the second box of External |
|                                   |     Type/No                       |
|                                   | -   When all links are correct,   |
|                                   |     select Process                |
+-----------------------------------+-----------------------------------+
| 5                                 | Task Selector + Read more ...     |
|                                   |                                   |
|                                   | Select all tasks listed:          |
|                                   |                                   |
|                                   | -   OC - Office Code              |
|                                   | -   POI - Proof of Identity       |
|                                   |     Details                       |
|                                   | -   ABSN - Temporary Absence      |
|                                   |     Details                       |
|                                   | -   CPAS - Carer Activities       |
|                                   | -   CJBA - Carers Benefit Action  |
|                                   | -   SCRA - Selection of Care      |
|                                   |     Receivers for Assessment      |
|                                   |     (SCRA)                        |
|                                   | -   PNA - Pension Assessment      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check carer's circumstances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carer's circumstances should      |
|                                   | already be recorded as the carer  |
|                                   | has been receiving CP and/or CA   |
|                                   | for child care receiver. If the   |
|                                   | carer has updated or declared any |
|                                   | new information in the CTAT code  |
|                                   | this now.                         |
|                                   |                                   |
|                                   | This can include:                 |
|                                   |                                   |
|                                   | ABSN - Temporary Absence Details. |
|                                   | See Coding a one-off absence for  |
|                                   | Carer Payment (CP)/Carer          |
|                                   | Allowance (CA) when the care      |
|                                   | receiver is absent                |
|                                   |                                   |
|                                   | CPAS - Carers Activities          |
|                                   |                                   |
|                                   | Note: it is important to check if |
|                                   | the carer is also a caree, and if |
|                                   | they are, check their ability to  |
|                                   | provide ongoing care for their    |
|                                   | care receiver. If the CTAT carer  |
|                                   | is also a care receiver, see      |
|                                   | Social worker assessment of care  |
|                                   | situations for Carer Payment (CP) |
|                                   | and Carer Allowance (CA) claims   |
|                                   | Process page > Social worker      |
|                                   | tab > Table 1 > Step 4 for more   |
|                                   | details. The CTAT carer cannot    |
|                                   | receive CA for their care         |
|                                   | receiver when they themselves are |
|                                   | a CA care receiver. However, CP   |
|                                   | may continue because there is no  |
|                                   | legislative restriction.          |
|                                   |                                   |
|                                   | Has the carer advised of any      |
|                                   | temporary absence in the CTAT?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Temporary absence + Read more ... |
|                                   |                                   |
|                                   | Code temporary absence details.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Care receiver address details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select [Relations menu] to move   |
|                                   | to the care receiver's record.    |
|                                   |                                   |
|                                   | If the care receiver address      |
|                                   | details do not automatically      |
|                                   | update, see Searching for a       |
|                                   | customer on the system (Process   |
|                                   | page > Table 1 > Step 7).         |
+-----------------------------------+-----------------------------------+
| 9                                 | Care receiver medical details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the care receiver's         |
|                                   | information using the             |
|                                   | pre-selected screens before       |
|                                   | moving onto the Adult Disability  |
|                                   | Assessment Tool Task (ADAT)       |
|                                   | Selector.                         |
|                                   |                                   |
|                                   | Common screens for the ADAT may   |
|                                   | be pre-selected if CTAT was       |
|                                   | submitted online.                 |
|                                   |                                   |
|                                   | [Provisional Data Flag] - this    |
|                                   | screen has provisional data       |
|                                   | uploaded from the customer's      |
|                                   | online CTAT or previously added   |
|                                   | by staff member                   |
|                                   |                                   |
|                                   | select screens to check/update or |
|                                   | select all tasks                  |
|                                   |                                   |
|                                   | Use Next and Previous to go       |
|                                   | through and update ADAT screens   |
|                                   |                                   |
|                                   | Select Add to update information  |
|                                   | on screens                        |
|                                   |                                   |
|                                   | Record the:                       |
|                                   |                                   |
|                                   | -   details from the SA332a. This |
|                                   |     gives the Treating Health     |
|                                   |     Professional (THP) score, and |
|                                   | -   carer's responses (if not     |
|                                   |     pre-populated from online)    |
|                                   |                                   |
|                                   | This process is only for care     |
|                                   | receivers who are under 16 years  |
|                                   | at time of processing.            |
|                                   |                                   |
|                                   | If care receiver is under 16      |
|                                   | years when processing a CTAT, key |
|                                   | today's date (date of processing) |
|                                   | as the date of effect in the      |
|                                   | Adult Medical Details (ADMD)      |
|                                   | screen. The ADMD screen cannot be |
|                                   | future dated to the care          |
|                                   | receiver's 16th birthday. This    |
|                                   | will not affect the CTAT outcome. |
|                                   | For care receivers who have       |
|                                   | turned 16, use the prepopulated   |
|                                   | date.                             |
|                                   |                                   |
|                                   | See Coding the Adult Disability   |
|                                   | Assessment Tool (ADAT).           |
|                                   |                                   |
|                                   | The THP score, Carer score and    |
|                                   | Total (ADAT) score will show on   |
|                                   | the Adult Disability Assessment   |
|                                   | Tool Summary (ADAS).              |
|                                   |                                   |
|                                   | The carer may qualify for CP      |
|                                   | and/or CA adult if the care       |
|                                   | receiver:                         |
|                                   |                                   |
|                                   | -   THP score reaches the         |
|                                   |     required level, and           |
|                                   | -   total ADAT score is met for   |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | Continue to code all other        |
|                                   | information for the CTAT, even if |
|                                   | the care receiver does not meet   |
|                                   | the THP or total (ADAT) scores.   |
+-----------------------------------+-----------------------------------+
| 10                                | Care receiver care details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review care details in the        |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   Care details (CDCR) for Carer |
|                                   |     Allowance, and/or             |
|                                   | -   Care Receiver Care and        |
|                                   |     Institution (CRCI) for Carer  |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | If care details have not been     |
|                                   | recorded, add the details by      |
|                                   | selecting Add. Update any         |
|                                   | information where required.       |
|                                   |                                   |
|                                   | When all care receiver            |
|                                   | information is coded, return to   |
|                                   | the carer's record by selecting   |
|                                   | the [Relations menu]Relations     |
|                                   | Menu.                             |
|                                   |                                   |
|                                   | In the carer's record, go to the  |
|                                   | SWE screen to go back to the      |
|                                   | Message log.                      |
+-----------------------------------+-----------------------------------+
| 11                                | Assess the CTAT + Read more ...   |
|                                   |                                   |
|                                   | With all information coded, the   |
|                                   | outcome of the CTAT (continuation |
|                                   | or rejection) is expected.        |
|                                   |                                   |
|                                   | To confirm the outcome of the     |
|                                   | CTAT, in the carer's record,      |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | Note: if the carer is also a care |
|                                   | receiver and their carer gets CA  |
|                                   | for them, they cannot get CA for  |
