
Processing end of course and intention to study reviews for Austudy and Youth Allowance (YA) 110-07040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

End of course and intention to study reviews for students

End of course and intention to study reviews when customer intends to
study in a new course

Finalising process when a customer advises they no longer intend to
study or they cannot be considered a continuing/intending student

Assessing a student's entitlement when starting a new course after an
end of course review

End of course and intention to study reviews for students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | includes proof of enrolment,      |
|                                   | description of course from        |
|                                   | education institution website or  |
|                                   | handbook.                         |
|                                   |                                   |
|                                   | If details cannot be obtained     |
|                                   | verbally, issue a Request for     |
|                                   | Information letter to obtain      |
|                                   | details using the guided          |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers]          |
|                                   | Information can also be lodged    |
|                                   | via the Manage Study Details      |
|                                   | online service. In rare           |
|                                   | circumstances where details       |
|                                   | cannot be submitted online, a     |
|                                   | Study Details (MOD ST) form could |
|                                   | also be requested via the Request |
|                                   | for Information letter.           |
|                                   |                                   |
|                                   | If the student knows the full     |
|                                   | course details, but it cannot be  |
|                                   | determined whether the course is  |
|                                   | approved from the Approved        |
|                                   | Courses and Educational           |
|                                   | Institutions - Students intranet  |
|                                   | page, see Referrals to Course     |
|                                   | Assessment and Liaisons Officers  |
|                                   | (CALOs)                           |
+-----------------------------------+-----------------------------------+

Finalising process when a customer advises they no longer intend to study or they cannot be considered a continuing/intending student

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying status of customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If payments are suspended -       |
|                                   | Failed to Provide Course Details  |
|                                   | (SUS-PCD), or will SUS-PCD within |
|                                   | 14 days based on the future       |
|                                   | assessment on the                 |
|                                   | Allowance/Benefit History (ABH)   |
|                                   | screen, go to Step 2              |
|                                   |                                   |
|                                   | For a Youth Allowance (YA)        |
|                                   | student under 22 years of age who |
|                                   | advised:                          |
|                                   |                                   |
|                                   | -   within 14 days of the day     |
|                                   |     they decided they no longer   |
|                                   |     had an intention to           |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 3                  |
|                                   | -   more than 14 days after the   |
|                                   |     day they decided they no      |
|                                   |     longer had an intention to    |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | For an Austudy or YA student aged |
|                                   | 22 or over who advised:           |
|                                   |                                   |
|                                   | -   within 14 days of the day     |
|                                   |     they decided they no longer   |
|                                   |     had an intention to           |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 5                  |
|                                   | -   more than 14 days after the   |
|                                   |     day they decided they no      |
|                                   |     longer had an intention to    |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment suspended - Failed to     |
|                                   | Provide Course Details            |
|                                   | (SUS-PCD) + Read more ...         |
|                                   |                                   |
|                                   | Determine the date the customer   |
|                                   | no longer has an intention to     |
|                                   | study and if payments are         |
|                                   | suspended for any of the          |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   failed to provide new course  |
|                                   |     details                       |
|                                   | -   failed to notify Services     |
|                                   |     Australia that they no longer |
|                                   |     intend to study, or           |
|                                   | -   did not respond to the        |
|                                   |     'Course Details Required'     |
|                                   |     letter sent to them 3 weeks   |
|                                   |     before the suspension date    |
|                                   |                                   |
|                                   | This could be the date they were  |
|                                   | advised they were not accepted in |
|                                   | the course/s they applied for, or |
|                                   | another date they decided not to  |
|                                   | return to study, especially if    |
|                                   | they were pursuing other options. |
|                                   | Eligibility for YA or Austudy     |
|                                   | would stop from this date if they |
|                                   | no longer have an intention to    |
|                                   | study.                            |
|                                   |                                   |
|                                   | Once this date is determined,     |
|                                   | code details:                     |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | History (EDCH) screen and select  |
|                                   | the Intention to Study screen     |
|                                   |                                   |
|                                   | On the Education Course Details   |
|                                   | (EDC) screen correct the Inst     |
|                                   | Course End Date and Student End   |
|                                   | Date fields with the date they    |
|                                   | decided they no longer had an     |
|                                   | intention to continue study       |
|                                   |                                   |
|                                   | Enter the Source and Receipt Date |
|                                   | and Change or correct the         |
|                                   | information on this screen        |
|                                   |                                   |
|                                   | Go to the Newstart Education      |
|                                   | Status (NES) screen and insert a  |
|                                   | screen with a 'Not a Student'     |
|                                   | status from the student end date  |
|                                   | recorded on the EDC screen + 1    |
|                                   | day. If required update the       |
|                                   | Education Level Attained and      |
|                                   | Y12/Equiv Verified fields         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Svc Rsn = 'YAL' or 'AUS'      |
|                                   | -   Action = 'CAN'                |
|                                   | -   Reason = 'NST' (Not a         |
|                                   |     Full-Time Student)            |
|                                   | -   Effect Date = student end     |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Advise that a debt may be         |
|                                   | generated for payments received   |
|                                   | when not qualified as a student.  |
|                                   |                                   |
|                                   | If they want to continue          |
|                                   | receiving payment as a job        |
|                                   | seeker, see Student to job seeker |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Current YA student under 22, no   |
|                                   | longer intends to study or cannot |
|                                   | be considered a                   |
|                                   | continuing/intending student,     |
|                                   | notifies within 14 days from date |
|                                   | of event + Read more ...          |
|                                   |                                   |
|                                   | The student may continue to       |
|                                   | qualify for YA if they are under  |
|                                   | 22 years of age and willing to    |
|                                   | satisfy their mutual obligation   |
|                                   | requirements as a job seeker or   |
|                                   | they have become an Australian    |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | If they want to receive YA as:    |
|                                   |                                   |
|                                   | -   a job seeker, see Student to  |
|                                   |     job seeker transfers          |
|                                   | -   an Australian Apprentice, see |
|                                   |     Existing customer starts an   |
|                                   |     Australian Apprenticeship     |
|                                   |                                   |
|                                   | If they no longer want to receive |
|                                   | YA:                               |
|                                   |                                   |
|                                   | On the Benefit Action (BA) screen |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Svc Rsn = 'YAL'               |
|                                   | -   Action = 'CAN'                |
|                                   | -   Reason (as appropriate)=      |
|                                   |     - 'NST' (Not a Full Time      |
|                                   |     Student)                      |
|                                   |     - 'NAC' (Enrolled in          |
|                                   |     Unapproved Course)            |
|                                   |     - 'UMD' (Studying Unapproved  |
|                                   |     Masters or Doctorate)         |
|                                   | -   Effect Date = student end     |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Any arrears payment due may need  |
|                                   | to be released using the Earnings |
|                                   | and reporting tool.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Current Austudy or YA student, no |
|                                   | longer intends to study or cannot |
|                                   | be considered a                   |
|                                   | continuing/intending student,     |
|                                   | notifies outside 14 days from the |
|                                   | date of event + Read more ...     |
|                                   |                                   |
|                                   | If an Austudy or YA student stops |
|                                   | to have an intention to study or  |
|                                   | be considered a                   |
|                                   | continuing/intending student,     |
|                                   | they must:                        |
|                                   |                                   |
|                                   | -   notify within 14 days, and    |
|                                   | -   register as a job seeker, and |
|                                   | -   claim another income support  |
|                                   |     payment such as JobSeeker     |
|                                   |     Payment (JSP) or YA (Job      |
|                                   |     seeker)                       |
|                                   |                                   |
|                                   | This will allow assessment of     |
|                                   | their job seeker claim from the   |
|                                   | student end date (intention to    |
|                                   | study end date) + 1 day.          |
|                                   |                                   |
|                                   | Failure to notify stopping study  |
|                                   | within 14 days will result in job |
|                                   | seeker claims being assessed from |
|                                   | the date they contact the agency. |
|                                   |                                   |
|                                   | If they have become an Australian |
|                                   | Apprentice with a current         |
|                                   | Commonwealth Registration Number, |
|                                   | see Existing customer starts an   |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Newstart Education Status         |
|                                   | (NES)/Education Course Details    |
|                                   | (EDC) coding may cancel payment   |
|                                   | NST (Not a Full-Time Student). If |
|                                   | another cancellation code is more |
|                                   | appropriate or manual             |
|                                   | cancellation is needed:           |
|                                   |                                   |
|                                   | To cancel the payment:            |
|                                   |                                   |
|                                   | On the Benefit Action (BA) screen |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Svc Rsn = 'YAL' or 'AUS'      |
|                                   | -   Action = 'CAN'                |
|                                   | -   Reason (as appropriate)=      |
|                                   |     - 'NST' (Not a Full Time      |
|                                   |     Student)                      |
|                                   |     - 'NAC' (Enrolled in          |
|                                   |     Unapproved Course)            |
|                                   |     - 'UMD' (Studying Unapproved  |
|                                   |     Masters or Doctorate)         |
|                                   | -   Effect Date = student end     |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Any arrears payment due may need  |
|                                   | to be released using the Earnings |
|                                   | and reporting tool.               |
|                                   |                                   |
|                                   | If they want to claim YA or JSP   |
|                                   | as a job seeker, tell them that   |
|                                   | their YA or JSP may be granted    |
|                                   | only from the date they contacted |
|                                   | the agency to advise they no      |
|                                   | longer had an intention to study. |
|                                   |                                   |
|                                   | Advise that a debt may be         |
|                                   | generated for payments received   |
|                                   | when not qualified as a student.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Currently Austudy or YA student,  |
|                                   | over 22, no longer intends to     |
|                                   | study or cannot be considered a   |
|                                   | continuing/intending student,     |
|                                   | notifies within 14 days from the  |
|                                   | date of event + Read more ...     |
|                                   |                                   |
|                                   | The student stops to qualify for  |
|                                   | Austudy or YA from the date they  |
|                                   | stopped to have an intention to   |
|                                   | study, unless they have become an |
|                                   | Australian Apprentice.            |
|                                   |                                   |
|                                   | If they want to receive YA as an  |
|                                   | Australian Apprentice, see        |
|                                   | Existing customer starts an       |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Newstart Education Status         |
|                                   | (NES)/Education Course Details    |
|                                   | (EDC) coding will cancel payment  |
|                                   | NST (Not a Full-Time Student). If |
|                                   | another cancellation code is more |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | To cancel Austudy or YA:          |
|                                   |                                   |
|                                   | On the BA screen, code:           |
|                                   |                                   |
|                                   | -   Svc Rsn = 'YAL' or 'AUS'      |
|                                   | -   Action = 'CAN'                |
|                                   | -   Reason (as appropriate)=      |
|                                   |     - 'NAC' (Enrolled in          |
|                                   |     Unapproved Course)            |
|                                   |     - 'UMD' (Studying Unapproved  |
|                                   |     Masters or Doctorate)         |
|                                   | -   Effect Date = student end     |
|                                   |     date +1 day                   |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Any arrears payment due may need  |
|                                   | to be released using the Earnings |
|                                   | and reporting tool.               |
|                                   |                                   |
|                                   | If the customer wants to apply    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   income support as a job       |
|                                   |     seeker, see Student to job    |
|                                   |     seeker transfers              |
|                                   | -   a different payment, check    |
|                                   |     for most appropriate payment  |
|                                   |     using Payment Finder and if   |
|                                   |     appropriate run the First     |
|                                   |     Contact Service Offer (FCSO)  |
|                                   |     workflow                      |
+-----------------------------------+-----------------------------------+

Assessing a student's entitlement when starting a new course after an end of course review

Table 4: steps to determine whether the student can receive payment as a
continuing/intending student when starting a new course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Continuing/intending student      |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Students who are continuing to    |
|                                   | study and starting a new course   |
|                                   | in the next available study       |
|                                   | period must meet the              |
|                                   | continuing/intending student      |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | continuing/intending student      |
|                                   | rules?                            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and they are:                 |
|                                   |                                   |
|                                   | -   22 years of age or over, go   |
|                                   |     to Step 2                     |
|                                   | -   18-22, go to Step 3           |
|                                   | -   under 18, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 2                                 | 22 years of age and over, not     |
|                                   | entitled to receive payment for   |
|                                   | new course + Read more ...        |
|                                   |                                   |
|                                   | Auto cancellation will occur when |
|                                   | the previous course end date is   |
|                                   | reached. An automatic letter will |
|                                   | be sent to the student to advise  |
|                                   | of the cancellation of Austudy/   |
|                                   | Youth Allowance (YA) from this    |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the new course is not          |
|                                   | approved, the auto cancellation   |
|                                   | reason can be replaced with one   |
|                                   | of the following cancellation     |
|                                   | reasons by coding the Benefit     |
|                                   | Action (BA) screen as             |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   NST - Not a Student           |
|                                   | -   NAC - Enrolled in Unapproved  |
|                                   |     Course                        |
|                                   | -   UMD - Studying Unapproved     |
|                                   |     Masters or Doctorate          |
|                                   |                                   |
|                                   | As this is an unfavourable        |
|                                   | decision, tell the customer, by   |
|                                   | phone and by manual letter, why   |
|                                   | they cannot receive payment for   |
|                                   | their new course, and advise      |
|                                   | their review and appeal rights.   |
|                                   |                                   |
|                                   | Record details of the contact and |
|                                   | the decision not to approve the   |
|                                   | new course on a DOC.              |
|                                   |                                   |
|                                   | Discuss eligibility for other     |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | 18-21 years of age (inclusive),   |
|                                   | not entitled to receive payment   |
|                                   | for new course + Read more ...    |
|                                   |                                   |
|                                   | If the new course is not approved |
|                                   | or the customer cannot be         |
|                                   | considered a continuing/intending |
|                                   | student, cancel the payment by    |
|                                   | recording the appropriate         |
|                                   | cancellation reason on the        |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | -   NST - Not a Student           |
|                                   | -   NAC - Enrolled in Unapproved  |
|                                   |     Course                        |
|                                   | -   UMD - Studying Unapproved     |
|                                   |     Masters or Doctorate          |
|                                   |                                   |
|                                   | If the study has stopped and the  |
|                                   | student has contacted more than   |
|                                   | 14 days after study end date,     |
|                                   | cancel YA:                        |
|                                   |                                   |
|                                   | -   Go to the BA screen and       |
|                                   |     cancel YA with reason 'NST'   |
|                                   |     (Not a Full-Time Student)     |
|                                   |     from the student end date     |
|                                   |     recorded on Education Course  |
|                                   |     Details (EDC) screen + 1 day  |
|                                   | -   Make sure the Newstart        |
|                                   |     Education Status (NES) screen |
|                                   |     shows 'Not a Student' from    |
|                                   |     the student end date + 1 day  |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   As this is an unfavourable    |
|                                   |     decision, tell the customer,  |
|                                   |     by phone and by manual        |
|                                   |     letter, why they are not      |
|                                   |     qualified for YA as a student |
|                                   |     and advise their review and   |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Advise that a debt may be         |
|                                   | generated for payments received   |
|                                   | when not qualified as a student   |
|                                   |                                   |
|                                   | Check ongoing entitlement         |
|                                   |                                   |
|                                   | -   If they want to continue      |
|                                   |     receiving payment as a job    |
|                                   |     seeker, see Student to job    |
|                                   |     seeker transfers              |
|                                   | -   If they do not want to        |
|                                   |     continue receiving payment as |
|                                   |     a job seeker and they have    |
|                                   |     not started an Australian     |
|                                   |     Apprenticeship, cancel the    |
|                                   |     payment. Discuss eligibility  |
|                                   |     for other payments and        |
|                                   |     services                      |
|                                   | -   If their payment is still     |
|                                   |     current, (for example, they   |
|                                   |     advised their new course      |
|                                   |     details before the current    |
|                                   |     student end date, or within   |
|                                   |     14 days of their student end  |
|                                   |     date), their YA status will   |
|                                   |     change from full-time student |
|                                   |     to job seeker immediately     |
|                                   |     after the student end date is |
|                                   |     reached. They will need to    |
|                                   |     satisfy the job seeker mutual |
|                                   |     obligation requirements to    |
|                                   |     continue to receive YA        |
|                                   |                                   |
|                                   | Record details of the contact and |
|                                   | of the decision not to continue   |
|                                   | paying as a full-time student on  |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Under 18 years of age, not        |
|                                   | entitled to receive payment for   |
|                                   | new course + Read more ...        |
|                                   |                                   |
|                                   | Check ongoing entitlement         |
|                                   |                                   |
|                                   | If they want to continue          |
|                                   | receiving payment as a job        |
|                                   | seeker, see Student to job seeker |
|                                   | transfers                         |
|                                   |                                   |
|                                   | If their payment is still current |
|                                   | (for example, they advised their  |
|                                   | new course details before the     |
|                                   | current student end date, or      |
|                                   | within 14 days of their student   |
|                                   | end date), their YA status will   |
|                                   | change from full-time student to  |
|                                   | job seeker immediately after the  |
|                                   | student end date is reached, if   |
|                                   | they have completed year 12 or    |
|                                   | equivalent. They will need to     |
|                                   | satisfy the job seeker mutual     |
|                                   | obligation requirements to        |
|                                   | continue to receive YA            |
|                                   |                                   |
|                                   | If they have not completed year   |
|                                   | 12 or attained an equivalent      |
|                                   | qualification, YA will cancel     |
|                                   | (NEX) if there is no study        |
|                                   | exemption                         |
|                                   |                                   |
|                                   | If the new course is not          |
|                                   | approved, cancel the payment by   |
|                                   | recording the appropriate         |
|                                   | cancellation reason on the        |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | -   NAC - Enrolled in Unapproved  |
|                                   |     Course                        |
|                                   | -   UMD - Studying Unapproved     |
|                                   |     Masters or Doctorate          |
|                                   |                                   |
|                                   | If the study has stopped and they |
|                                   | have contacted more than 14 days  |
|                                   | after study end date, cancel YA:  |
|                                   |                                   |
|                                   | -   Go to the BA screen and       |
|                                   |     cancel YA with reason 'NST'   |
|                                   |     (Not a Full-Time Student)     |
|                                   |     from the student end date     |
|                                   |     recorded on the Education     |
|                                   |     Course Details (EDC) screen + |
|                                   |     1 day                         |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   As this is an unfavourable    |
|                                   |     decision, tell the customer,  |
|                                   |     by phone and by manual        |
|                                   |     letter, why they are not      |
|                                   |     qualified for YA as a student |
|                                   |     and advise their review and   |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Advise that a debt may be         |
|                                   | generated for payments received   |
|                                   | when not qualified as a student   |
|                                   |                                   |
|                                   | Record details of the contact and |
|                                   | decision not to continue paying   |
|                                   | as a full-time student on a DOC.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | New course details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the SY073/SY075 End of      |
|                                   | Course Study update script code   |
|                                   | the new study details.            |
|                                   |                                   |
|                                   | If the script is unavailable      |
|                                   | update the Education Course       |
|                                   | Details (EDC) screen manually:    |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | History (EDCH) screen and take    |
|                                   | note of the most recent student   |
|                                   | end date recorded for the most    |
|                                   | recent course. Once noted, go to  |
|                                   | the Next field and key 'EDC' and  |
|                                   | press [Enter] to obtain a blank   |
|                                   | EDC screen                        |
|                                   |                                   |
|                                   | On the EDC screen, code the:      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date field as the previous    |
|                                   |     student end date+ 1           |
|                                   | -   Participation Status field as |
|                                   |     'FTS'                         |
|                                   | -   Key course details as         |
|                                   |     supplied by customer          |
|                                   |                                   |
|                                   | Check the NES screen              |
|                                   |                                   |
|                                   | -   It may need updating if the   |
|                                   |     completion of the most recent |
|                                   |     course means the Education    |
|                                   |     Level Attained field needs    |
|                                   |     updating and/or if Not a      |
|                                   |     Student is coded for student  |
|                                   |     end date + 1 day              |
|                                   | -   Update the Student Status to  |
|                                   |     Full Time Student in addition |
|                                   |     to the Education Level        |
|                                   |     Attained if needed            |
|                                   |                                   |
|                                   | Finalise the activity by the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | For YA only, once the script has  |
|                                   | updated the study details it will |
|                                   | identify whether or not the       |
|                                   | student qualifies for Relocation  |
|                                   | Scholarship (RS). If so, input    |
|                                   | family home address details to    |
|                                   | determine the correct rate of RS. |
|                                   | For help, see Relocation          |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | the customer on a DOC.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
