
New claim for Crisis Payment Other Extreme Circumstances 003-07030020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New claim for Crisis Payment (CrP) under Other Extreme Circumstances
(EXO)

Assess CrP - EXO claim (online and ACC)

Assess CrP - EXO claim (Paper claim)

New claim for Crisis Payment (CrP) under Other Extreme Circumstances (EXO)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ELD Screen displays REJ-PEC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the ELD screen is displaying   |
|                                   | REJ-PEC, this may mean that a     |
|                                   | CrP-EXV claim has previously been |
|                                   | granted for the same event date.  |
|                                   | Check the Notes and DOCs for a    |
|                                   | Social work GRANT Fast Note.      |
|                                   |                                   |
|                                   | Is there a GRANT Fast Note?       |
|                                   |                                   |
|                                   | Yes, consult with social worker.  |
|                                   | If the EXO claim is for:          |
|                                   |                                   |
|                                   | -   a different incident,         |
|                                   |     override the rejection using  |
|                                   |     the Manual grant indicator on |
|                                   |     the CRISIS_EXO screen. Go to  |
|                                   |     Step 15                       |
|                                   | -   the same extreme              |
|                                   |     circumstance, the system will |
|                                   |     reject upon finalisation. Go  |
|                                   |     to Step 15                    |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     additional information if     |
|                                   |     needed                        |
|                                   | -   Select Finalise               |
|                                   | -   A letter will be sent to the  |
|                                   |     customer notifying them of    |
|                                   |     the outcome                   |
|                                   | -   If the claim is selected for  |
|                                   |     QMA, add text to the DOC:     |
|                                   |     ‘Crisis Payment should be     |
|                                   |     paid via NPP - QMO to action  |
|                                   |     after grant.’                 |
|                                   |                                   |
|                                   | Has the claim been granted?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 15                                | Payment of Crisis Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment should be made via the    |
|                                   | New Payments Platform (NPP).      |
|                                   |                                   |
|                                   | If NPP is unavailable, payment    |
|                                   | should be made by Real Time Gross |
|                                   | Settlement (RTGS).                |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | neither NPP or RTGS is available. |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | -   Approval of the customer's    |
|                                   |     Social Service Plan (SSP)     |
|                                   |     must occur before paying the  |
|                                   |     Crisis Payment                |
|                                   | -   The system will approve this  |
|                                   |     within 15 minutes. To check   |
|                                   |     if the SSP has been approved, |
|                                   |     see Navigating to SSP         |
|                                   | -   Once approved, pay the Crisis |
|                                   |     Payment via RTGS. Otherwise,  |
|                                   |     the payment will deliver via  |
|                                   |     direct credit the following   |
|                                   |     business day                  |
+-----------------------------------+-----------------------------------+
| 16                                | Identify if referral to social    |
|                                   | worker is needed + Read more ...  |
|                                   |                                   |
|                                   | After processing the EXO claim,   |
|                                   | if the customer needs extra       |
|                                   | support and assistance due to     |
|                                   | multiple and complex issues, ask  |
|                                   | if they would like to speak to a  |
|                                   | social worker who can help them.  |
|                                   |                                   |
|                                   | the customer would like a         |
|                                   | referral, see Step 5 in Table 1   |
|                                   | of Social Work Service Referral.  |
|                                   | Do not select Crisis Payment as   |
|                                   | the Referral Type.                |
|                                   |                                   |
|                                   | Offer the referral after          |
|                                   | completing the ACC for CrP-EXO,   |
|                                   | not as part of a claim for        |
|                                   | CrP-EXO. Do not create a referral |
|                                   | from within the EXO claim, as     |
|                                   | this will place the claim on      |
|                                   | hold.                             |
+-----------------------------------+-----------------------------------+

Assess CrP - EXO claim (Paper claim)

This table is only for staff with the CrP-EXO skill-tag.

Table 3: from 1 August 2021 the paper claim is obsolete.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - EXO claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Crisis Payment claims are         |
|                                   | allocated to a skill tagged       |
|                                   | Crisis Payment Service Officer    |
|                                   | when they select Ready in Work    |
|                                   | Optimiser.                        |
|                                   |                                   |
|                                   | If staff need to search for a     |
|                                   | Crisis Payment EXO claim in PD:   |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN                     |
|                                   | -   Select Go                     |
|                                   | -   Select the Documents icon and |
|                                   |     open the SU718                |
|                                   | -   Select the EXV claim on the   |
|                                   |     Transactions screen           |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select [Toggle icon        |
|                                   | display] to display the icons and |
|                                   | check information relevant to the |
|                                   | claim, including:                 |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Documents - open the SU718    |
|                                   |                                   |
|                                   | For help with coding, see Process |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Process the claim + Read more ... |
|                                   |                                   |
|                                   | In the CrP claim activity:        |
|                                   |                                   |
|                                   | -   Select Process                |
|                                   | -   Task Selector will appear,    |
|                                   |     with the EXO Questionnaire    |
|                                   |     (CRISIS EXO) selected         |
|                                   | -   Select Savings Summary,       |
|                                   |     Payment Destination and EXO - |
|                                   |     Questionnaire                 |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Note: if an offline paper claim   |
|                                   | has been given (such as by post   |
|                                   | or in a service centre), make     |
|                                   | sure the DOR is the date the      |
|                                   | paper claim was received by       |
|                                   | Services Australia.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If bank account details are       |
|                                   | already coded, check that these   |
|                                   | match what the customer provided  |
|                                   | on the form, including the amount |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update the amount in bank         |
|                                   | accounts on the Savings Bank      |
|                                   | Accounts (SVP) table:             |
|                                   |                                   |
|                                   | -   Financial Institution Name    |
|                                   | -   Account Number                |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   | -   Account closed?               |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update cash on hold under the     |
|                                   | Direct Investment Accounts (SVDI) |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Once updated select Save          |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | assess any liquid assets the      |
|                                   | customer already has recorded     |
|                                   | such as shares and bonds. Once    |
|                                   | provisional savings data given in |
|                                   | a CrP claim has been confirmed a  |
|                                   | grant or reject outcome displays  |
|                                   | on the Entitlements (ELD) screen. |
|                                   | The CRISIS PS screen will display |
|                                   | the customers:                    |
|                                   |                                   |
|                                   | -   total liquid assets at the    |
|                                   |     time the claim was lodged     |
|                                   | -   liquid asset threshold (the   |
|                                   |     maximum amount of liquid      |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already coded,    |
|                                   |     check that these match what   |
|                                   |     the customer provided on the  |
|                                   |     form                          |
|                                   | -   Select the Edit icon to       |
|                                   |     update the details if these   |
|                                   |     have changed                  |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | EXO Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The SU718 Claim for Crisis    |
|                                   |     Payment Other Extreme         |
|                                   |     Circumstances collects the    |
|                                   |     details for the Crisis        |
|                                   |     Payment circumstances         |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow,    |
|                                   |     enter CRISIS_EXO into the     |
|                                   |     Super Key field               |
|                                   | -   Review the claim information  |
|                                   |     and proof supplied supporting |
|                                   |     the extreme circumstance and  |
|                                   |     the need for a new home       |
|                                   | -   As part of the claim, the     |
|                                   |     customer was given the option |
|                                   |     of entering information about |
|                                   |     the extreme circumstance that |
|                                   |     led them to claim CrP-EXO.    |
|                                   |     Open the claim summary to     |
|                                   |     check this and use it to help |
|                                   |     determine whether the         |
|                                   |     customer meets the            |
|                                   |     eligibility criteria          |
|                                   |                                   |
|                                   | Evidence of the Extreme           |
|                                   | Circumstance and severe financial |
|                                   | hardship is also needed to        |
|                                   | support this reason. The claim    |
|                                   | must not be granted without       |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | -   Proof of the extreme          |
|                                   |     circumstance and bank         |
|                                   |     balances was already          |
|                                   |     requested as part of claim    |
|                                   |     process (for all claim        |
|                                   |     options - online/paper/ACC)   |
|                                   | -   If the evidence supplied is   |
|                                   |     inappropriate or not          |
|                                   |     relevant, reject the claim    |
|                                   |     NEC (no extreme circumstance) |
|                                   | -   If the proof/evidence has     |
|                                   |     been supplied but requires    |
|                                   |     more information (e.g. it     |
|                                   |     seems relevant but cannot be  |
|                                   |     read as it is blurry) contact |
|                                   |     the customer to re-request    |
|                                   |     evidence of the extreme       |
|                                   |     circumstance (2 verbal        |
|                                   |     attempts                      |
|                                   | -   Clearly DOC why the claim is  |
|                                   |     on hold and why further       |
|                                   |     evidence is needed            |
|                                   | -   Place the claim on hold with  |
|                                   |     a review for 24 hours. If the |
|                                   |     customer could not be         |
|                                   |     contacted to clarify the      |
|                                   |     evidence, reject the claim    |
|                                   |     CNC (could not be contacted)  |
|                                   | -   If the customer says that     |
|                                   |     they cannot supply evidence,  |
|                                   |     discuss otther ways to prove  |
|                                   |     the need for a new home due   |
|                                   |     to the extreme circumstance.  |
|                                   |     Forr example, calling and     |
|                                   |     confirming the incident with  |
|                                   |     the fire brigade or local SES |
|                                   |     etc.                          |
|                                   | -   Once details have been        |
|                                   |     updated select Save           |
|                                   |                                   |
|                                   | If the customer indicated or      |
|                                   | disclosed they have experienced   |
|                                   | family and domestic violence, go  |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | Otherwise, go to Step 9           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has disclosed family and |
|                                   | domestic violence in EXO claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has disclosed     |
|                                   | family and domestic violence      |
|                                   | (whether as a victim or a         |
|                                   | perpetrator), it may be more      |
|                                   | appropriate for them to claim CrP |
|                                   | Extreme Circumstances Family and  |
|                                   | Domestic Violence (EXV) rather    |
|                                   | than CrP EXO.                     |
|                                   |                                   |
|                                   | Contact the customer and check    |
|                                   | whether the customer may be       |
|                                   | eligible for EXV by reviewing the |
|                                   | eligibility requirements.         |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted, leave the claim for    |
|                                   | the social work to assess. Check  |
|                                   | if there is a current referral to |
|                                   | social work. Make a referral if   |
|                                   | no social work referral is in     |
|                                   | process.                          |
|                                   |                                   |
|                                   | Is an EXV claim more appropriate? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Discuss and complete the      |
|                                   |     withdrawal of the EXO claim   |
|                                   | -   Complete the Assisted         |
|                                   |     Customer Claim (ACC) for      |
|                                   |     CrP-EXV                       |
|                                   | -   Try to warm transfer to a     |
|                                   |     social worker to complete the |
|                                   |     assessment                    |
|                                   | -   If a social worker is not     |
|                                   |     available, do not complete    |
|                                   |     the Social Work Referral      |
|                                   |     Guided Procedure for CrP-EXV  |
|                                   |     assessment. A skill tagged    |
|                                   |     Service Officer will          |
|                                   |     determine this if needed      |
|                                   | -   Refer to New Claim for Crisis |
|                                   |     Payment for extreme           |
|                                   |     circumstances family and      |
|                                   |     domestic violence             |
|                                   | -   Once the social worker has    |
|                                   |     completed the assessment,     |
|                                   |     call the finalisation line or |
|                                   |     place a Fast Note on the      |
|                                   |     record. The claim will come   |
|                                   |     off hold and allocate to a    |
|                                   |     skill tagged staff member for |
|                                   |     processing                    |
|                                   |                                   |
|                                   | No, assess the EXO claim as       |
|                                   | normal. Go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm eligibility criteria -    |
|                                   | customer contact within 7 days    |
|                                   | (Deemed claim provisions) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date of the extreme circumstance. |
|                                   |                                   |
|                                   | After the initial contact, the    |
|                                   | customer must lodge the claim     |
|                                   | within 14 days.                   |
|                                   |                                   |
|                                   | The system will assess the event  |
|                                   | date against the date the claim   |
|                                   | was lodged. If the claim was      |
|                                   | lodged more than 21 days after    |
|                                   | the event date, the system will   |
|                                   | display a rejection of LOD - did  |
|                                   | not lodge in time on the          |
|                                   | entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | If the claim was lodged between 8 |
|                                   | and 21 days after the event date, |
|                                   | the following warning will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'SR612 - Extreme circumstance is  |
|                                   | between 8-21 days, check contact  |
|                                   | date'                             |
|                                   |                                   |
|                                   | Note: the event date is           |
|                                   | considered to be day zero.        |
|                                   |                                   |
|                                   | When did the customer lodge the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Within 7 days after event     |
|                                   |     date, go to Step 10           |
|                                   | -   Within 8-21 days after the    |
|                                   |     event date (SR612 warning     |
|                                   |     message displaying), go to    |
|                                   |     Step 9                        |
|                                   | -   More than 21 days after the   |
|                                   |     event date, go to Step 11     |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer lodged claim between     |
|                                   | 8-21 days after event date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check DOCs to see if there was    |
|                                   | contact about a Crisis Payment,   |
|                                   | or seeking a payment or           |
|                                   | concession card within 7 days of  |
|                                   | the date of the extreme           |
|                                   | circumstance (event) date. If     |
|                                   | there is a record of contact, the |
|                                   | customer satisfies the contact    |
|                                   | requirements for the CrP claim,   |
|                                   | and deemed provisions apply.      |
|                                   |                                   |
|                                   | Did the customer contact within 7 |
|                                   | days of the extreme circumstances |
|                                   | (event) date?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Update the Override LOD       |
|                                   |     rejection field to Yes        |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia and living in Australia |
|                                   | on the date of claim to be        |
|                                   | granted a Crisis Payment. The     |
|                                   | system will check if the customer |
|                                   | is recorded as being outside      |
|                                   | Australia or living in another    |
|                                   | country and present the following |
|                                   | warning:                          |
|                                   | ‘SR598 - Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | -   Check (Travel Outside         |
|                                   |     Australia (TOAS) screen to    |
|                                   |     see if the customer is        |
|                                   |     outside Australia: Refresh    |
|                                   |     the Immigration datalink. If  |
|                                   |     the record shows they are     |
|                                   |     outside Australia, but the    |
|                                   |     Service Officer believes they |
|                                   |     are in Australia, see         |
|                                   |     Activating the Department of  |
|                                   |     Home Affairs datalink and     |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   | -   Check Country of Residence    |
|                                   |     (CRES) screen to see if the   |
|                                   |     customer is living in         |
|                                   |     Australia. If the information |
|                                   |     needs to be updated, see      |
|                                   |     Coding the CRES screen        |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   Rejected the claim NIA - Not  |
|                                   |     in Australia                  |
|                                   | -   Update the manual rejection   |
|                                   |     field                         |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Confirm eligibility criteria -    |
|                                   | forced to leave home and          |
|                                   | establish a new one + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer cannot get a CrP-EXO   |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   intentionally brought about   |
|                                   |     the extreme circumstance with |
|                                   |     a view to getting a payment   |
|                                   |     of CrP                        |
|                                   | -   were evicted from their home  |
|                                   |     due to not paying their       |
|                                   |     mortgage or rent              |
|                                   | -   had to move out because their |
|                                   |     landlord is selling the       |
|                                   |     property or moving back in    |
|                                   | -   decided to move to another    |
|                                   |     home                          |
|                                   | -   are living in government      |
|                                   |     housing and have applied for  |
|                                   |     a transfer to a different     |
|                                   |     location, but are still       |
|                                   |     living at the current         |
|                                   |     location or intend to return  |
|                                   |     while they await the transfer |
|                                   |     (they have not established a  |
|                                   |     new home)                     |
|                                   | -   received a disaster relief    |
|                                   |     payment administered by the   |
|                                   |     local, State or Commonwealth  |
|                                   |     Government for the same       |
|                                   |     extreme circumstance          |
|                                   |                                   |
|                                   | Note: if the AGDRP or DRP (or any |
|                                   | other disaster relief payment) is |
|                                   | announced as being available:     |
|                                   |                                   |
|                                   | -   Crisis Payment is only        |
|                                   |     payable to people who lodged  |
|                                   |     a claim for CrP before the    |
|                                   |     day of the announcement of    |
|                                   |     the disaster relief payment,  |
|                                   |     provided they meet all other  |
|                                   |     eligibility conditions        |
|                                   | -   Customers who have been       |
|                                   |     granted CrP before the        |
|                                   |     announcement could also test  |
|                                   |     their eligibility for a       |
|                                   |     disaster relief payment.      |
|                                   |                                   |
|                                   | Some common reasons a customer    |
|                                   | may claim and be eligible for a   |
|                                   | CrP-EXO include:                  |
|                                   |                                   |
|                                   | -   a house fire                  |
|                                   | -   flooding (for example, due to |
|                                   |     a burst water main or random  |
|                                   |     flooding event not covered by |
|                                   |     a disaster relief payment)    |
|                                   | -   severe structural damage      |
|                                   | -   where the customer feels      |
|                                   |     unsafe (for example, due to   |
|                                   |     community violence or         |
|                                   |     repeated                      |
|                                   |     break-ins/burglaries)         |
|                                   |                                   |
|                                   | To be eligible, the customer must |
|                                   | also have established a new home  |
|                                   | or intend to.                     |
|                                   |                                   |
|                                   | Has the customer been forced to   |
|                                   | leave their home due to an        |
|                                   | extreme circumstance and          |
|                                   | establish a new home?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, the customer is not       |
|                                   |     eligible                      |
|                                   | -   See the Resources page for a  |
|                                   |     list of rejection reasons and |
|                                   |     codes                         |
|                                   | -   Select the most appropriate   |
|                                   |     rejection                     |
|                                   | -   Update the manual rejection   |
|                                   |     field with the appropriate    |
|                                   |     rejection reason              |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | The Entitlements (ELD) screen     |
|                                   | will display. Confirm that the    |
|                                   | expected outcome is reflected.    |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | indicating a grant or rejection,  |
|                                   | return to the EXV questionnaire   |
|                                   | and make sure all data is entered |
|                                   | correctly. Where a manual grant   |
|                                   | or rejection has been identified  |
|                                   | this can be coded using the       |
|                                   | Manual rejection reason or Manual |
|                                   | Grant indicator fields. See the   |
|                                   | Resources page for a list of      |
|                                   | rejection codes and reasons.      |
|                                   |                                   |
|                                   | What result is displayed on the   |
|                                   | ELD screen?                       |
|                                   |                                   |
|                                   | -   REJ-PEC, go to Step 13        |
|                                   | -   Grant, or reject for reason   |
|                                   |     other than PEC, go to Step 14 |
+-----------------------------------+-----------------------------------+
| 13                                | Check for Social Work notes when  |
|                                   | ELD screen displays REJ-PEC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the ELD screen is displaying   |
|                                   | REJ-PEC, this may mean that a     |
|                                   | CrP-EXO or CrP-EXV claim has      |
|                                   | previously been granted for the   |
|                                   | same event date. Check the Notes  |
|                                   | and DOCs for a Social work GRANT  |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | Is there a GRANT Fast Note?       |
|                                   |                                   |
|                                   | Yes, consult with social worker.  |
|                                   | If the EXO claim is for           |
|                                   |                                   |
|                                   | -   a different incident,         |
|                                   |     override the rejection using  |
|                                   |     the Manual grant indicator on |
|                                   |     the CRISIS_EXO screen. Go to  |
|                                   |     Step 15                       |
|                                   | -   the same extreme              |
|                                   |     circumstance. The system will |
|                                   |     automatically reject upon     |
|                                   |     finalisation. Go to Step 15   |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     additional information if     |
|                                   |     needed                        |
|                                   | -   Select Finalise               |
|                                   | -   A letter will be sent to the  |
|                                   |     customer notifying them of    |
|                                   |     the outcome                   |
|                                   | -   If the claim is selected for  |
|                                   |     QMA, add text to the DOC:     |
|                                   |     "Crisis Payment should be     |
|                                   |     paid via NPP - QMO to action  |
|                                   |     after grant."                 |
|                                   |                                   |
|                                   | Has the claim been granted?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 15                                | Payment of Crisis Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment should be made via the    |
|                                   | New Payments Platform (NPP).      |
|                                   |                                   |
|                                   | If NPP is unavailable, payment    |
|                                   | should be made by Real Time Gross |
|                                   | Settlement (RTGS).                |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | neither NPP or RTGS is available. |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | -   Approval of the customer's    |
|                                   |     Social Service Plan (SSP)     |
|                                   |     must occur before paying the  |
|                                   |     Crisis Payment                |
|                                   | -   The system will approve this  |
|                                   |     within 15 minutes             |
|                                   | -   To check if the SSP has been  |
|                                   |     approved, see Navigating to   |
|                                   |     SSP                           |
|                                   | -   Once approved, pay the Crisis |
|                                   |     Payment via RTGS. Otherwise,  |
|                                   |     the payment will deliver via  |
|                                   |     direct credit the following   |
|                                   |     business day                  |
+-----------------------------------+-----------------------------------+
| 16                                | Identify if referral to social    |
|                                   | worker is needed + Read more ...  |
|                                   |                                   |
|                                   | After processing the EXO claim,   |
|                                   | if the customer needs extra       |
|                                   | support and assistance due to     |
|                                   | multiple and complex issues,      |
|                                   | complete and/or consult a Social  |
|                                   | work service referral.            |
|                                   |                                   |
|                                   | Offer the referral in addition to |
|                                   | claiming CrP-EXO, not as part of  |
|                                   | a claim for CrP-EXO. Do not       |
|                                   | create a referral from within the |
|                                   | EXO claim, as this will place the |
|                                   | claim on hold.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
