
Aged care means assessment - home care pre-entry 065-18082330

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for completing a home care means
assessment for care recipients who have not started to receive a home
care package.

On this page:

Home care means assessment process – pre-entry

Outstanding information

Contact and address details

Income and assets details

Finalise the RCA/HOM activity

Home care means assessment process – pre-entry

Table 1: This table contains the steps to complete a pre-entry home care
means assessment in Customer First and the Aged Care Management Payment
System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Enter the DOR of the Aged     |
|                                   |     Care Calculation of your cost |
|                                   |     of care in the Means Not      |
|                                   |     Disclosed Date of Event field |
|                                   | -   Key ‘Y’ in the Means Not      |
|                                   |     Disclosed Indicator field     |
|                                   | -   Enter the date assessment was |
|                                   |     completed in the Reform       |
|                                   |     Enquiry Means Test DOE field  |
|                                   | -   Key ‘Y’ in the Reform Enquiry |
|                                   |     Means Test Ind field          |
|                                   | -   Key ‘HOM’ in the Reform       |
|                                   |     Enquiry Care Type field       |
|                                   |                                   |
|                                   | Existing Reform Enquiry Means     |
|                                   | Test data prevents the above      |
|                                   | coding. To display a blank Reform |
|                                   | Enquiry Means Test entry to       |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Key ‘D’ to delete data        |
|                                   |     (current and historical)      |
|                                   | -   Press [ENTER]                 |
|                                   | -   Key ‘Y’ to confirm deletion   |
|                                   | -   Before pressing [ENTER], key  |
|                                   |     ‘RMND’ in the Nxt field       |
|                                   | -   Press [ENTER]                 |
|                                   |                                   |
|                                   | Access the Fast Note workflow.    |
|                                   | Use Fast Note - Auto Text > Aged  |
|                                   | Care > Assessment > HOM Care      |
|                                   | Assessment – FIN to document MND  |
|                                   | action taken                      |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject or withdraw a home care    |
|                                   | pre-entry means assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A pre-entry means assessment is   |
|                                   | rejected if:                      |
|                                   |                                   |
|                                   | -   an aged care RFI was issued   |
|                                   |     and the care recipient has    |
|                                   |     not provided documentation    |
|                                   |     within 21 days (plus an       |
|                                   |     allowance for the letter to   |
|                                   |     be received), or              |
|                                   | -   a care recipient withdraws    |
|                                   |     their means assessment        |
|                                   |     request                       |
|                                   |                                   |
|                                   | To reject the means assessment:   |
|                                   |                                   |
|                                   | Key ‘S’ in the RCA/HOM activity   |
|                                   |                                   |
|                                   | Go to the BA screen               |
|                                   |                                   |
|                                   | Code the fields:                  |
|                                   |                                   |
|                                   | -   Key ‘RCA’ in the SVC RSN      |
|                                   |     field                         |
|                                   | -   Key ‘REJ’ in the Action field |
|                                   | -   Key ‘OTH’ in the Reason field |
|                                   | -   Enter the Date of Event (DOV) |
|                                   |     in the Effect Date field      |
|                                   | -   Key ‘REJ-OTH RCA/HOM REJ –    |
|                                   |     failed to provide             |
|                                   |     information’ or ‘REJ-OTH Home |
|                                   |     Care pre-entry assessment     |
|                                   |     withdrawn’ in the Notes field |
+-----------------------------------+-----------------------------------+
| 6                                 | Attach Auto-text Fast Note to     |
|                                   | claim activity + Read more ...    |
|                                   |                                   |
|                                   | When the claim activity coding is |
|                                   | complete, attach a Fast Note to   |
|                                   | record the assessment outcome.    |
|                                   |                                   |
|                                   | Before finalising the activity:   |
|                                   |                                   |
|                                   | Access the Fast Note workflow.    |
|                                   | Use Fast Note:                    |
|                                   |                                   |
|                                   | -   Finalised claims – Auto       |
|                                   |     Text > Aged Care >            |
|                                   |     Assessment > HOM Care         |
|                                   |     Assessment – FIN to document  |
|                                   |     the assessment outcome        |
|                                   | -   Rejected claims – Auto        |
|                                   |     text>Aged                     |
|                                   |     Care>Assessment>Aged Care MA  |
|                                   |     Rejected-OTHER to record the  |
|                                   |     action taken                  |
|                                   | -   Withdrawn claims - Auto text  |
|                                   |     Aged Care>Assessment>Aged     |
|                                   |     Care means assessment         |
|                                   |     Withdrawn                     |
|                                   |                                   |
|                                   | Link the Fast Note to the open    |
|                                   | RCA/HOM activity                  |
|                                   |                                   |
|                                   | Complete the applicable Fast Note |
|                                   | fields                            |
|                                   |                                   |
|                                   | Clearly document other relevant   |
|                                   | information, for example:         |
|                                   |                                   |
|                                   | -   If the assessment was         |
|                                   |     completed as a verbal         |
|                                   |     declaration                   |
|                                   | -   If an update was made that    |
|                                   |     differs from the information  |
|                                   |     lodged (for example a care    |
|                                   |     recipient failed to advise of |
|                                   |     a bank account balance on the |
|                                   |     Aged Care – Calculation of    |
|                                   |     your cost of care form but    |
|                                   |     later provides a verbal       |
|                                   |     balance)                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessment result (AR) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the Fast Note is complete:   |
|                                   |                                   |
|                                   | Key ‘S’ in the RCA/HOM activity   |
|                                   | from Activity List (AL) screen    |
|                                   | and navigate to the AR screen     |
|                                   |                                   |
|                                   | Check the assessment results on   |
|                                   | AR:                               |
|                                   |                                   |
|                                   | -   the first ATH line and RCA    |
|                                   |     Benefit line have a ‘Period   |
|                                   |     End’ date equal to the date   |
|                                   |     of event (DOV) of the         |
|                                   |     assessment                    |
|                                   | -   any arrears or overpayments   |
|                                   |     calculated are correct (based |
|                                   |     on DOV and date of receipt    |
|                                   |     (DOR))                        |
|                                   |                                   |
|                                   | Is the means assessment MND or    |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Additional action for MND and     |
|                                   | rejected means assessments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | MND                               |
|                                   |                                   |
|                                   | A pre-entry assessment letter is  |
|                                   | not issued when the MND indicator |
|                                   | is Yes                            |
|                                   |                                   |
|                                   | If the care recipient asks for a  |
|                                   | letter, advise them:              |
|                                   |                                   |
|                                   | -   ‘As you have elected not to   |
|                                   |     disclose your means we are    |
|                                   |     unable to issue you a letter  |
|                                   |     until you commence receiving  |
|                                   |     care. You may need to         |
|                                   |     negotiate the cost of your    |
|                                   |     care directly with the        |
|                                   |     service provider.’            |
|                                   |                                   |
|                                   | Rejected                          |
|                                   |                                   |
|                                   | -   Issue a letter to the care    |
|                                   |     recipient and nominee using   |
|                                   |     the AC - Request Further      |
|                                   |     Information - Final           |
|                                   |     notification - CR-NM template |
|                                   | -   Note: a letter is not issued  |
|                                   |     for withdrawn claims.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Follow up action + Read more ...  |
|                                   |                                   |
|                                   | Follow up action may include:     |
|                                   |                                   |
|                                   | -   Update financial disclosure   |
|                                   |     permission where required –   |
|                                   |     see Aged care – consent and   |
|                                   |     disclosure                    |
|                                   | -   Complete any progress of      |
|                                   |     claim DOCs or scans           |
|                                   | -   Contact the care recipient if |
|                                   |     the assessment results in a   |
|                                   |     significant reduction to any  |
|                                   |     Income Support Payments       |
|                                   |     (ISP), see Advising verbally  |
|                                   |     of an unfavourable decision   |
|                                   |     (CLK)                         |
|                                   | -   If the assessment generates a |
|                                   |     social security debt needing  |
|                                   |     investigation, clearly        |
|                                   |     document the details relating |
|                                   |     to the potential debt for the |
|                                   |     investigating Service Officer |
|                                   | -   Check if further action is    |
|                                   |     needed on the partner’s       |
|                                   |     record, including an          |
|                                   |     outstanding RCA/HOM activity  |
|                                   | -   If the means assessment is    |
|                                   |     completed verbally, issue an  |
|                                   |     Authorising a person or       |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf form       |
|                                   |     (SS313)                       |
|                                   | -   See Appointing nominees or    |
|                                   |     Aged care request for a       |
|                                   |     nominee                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
