
New claim for Crisis Payment after customer released from prison or psychiatric confinement 003-07030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

New claim for Crisis Payment (CrP) after release from prison or
psychiatric confinement

Assess CrP - PRI claim (online or ACC)

Assess CrP - PRI claim (Paper claim)

Other considerations for prison release customers

New claim for Crisis Payment (CrP) after release from prison or psychiatric confinement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | that the expected outcome is      |
|                                   | reflected.                        |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | indicating a grant or rejection,  |
|                                   | go back to the CRISIS PRI         |
|                                   | questionnaire using the Super Key |
|                                   | field to check all data is        |
|                                   | entered correctly. If a manual    |
|                                   | grant or rejection has been       |
|                                   | identified this can be coded      |
|                                   | using the Manual rejection reason |
|                                   | or Manual Grant indicator fields. |
|                                   | See the Resources page for a list |
|                                   | of rejection codes and reasons.   |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     further information if        |
|                                   |     required                      |
|                                   | -   Select Finalise               |
|                                   | -   A letter will be sent to the  |
|                                   |     customer notifying them of    |
|                                   |     the outcome                   |
|                                   | -   If the claim is selected for  |
|                                   |     QMA, add 'Crisis Payment      |
|                                   |     should be paid via NPP - QMO  |
|                                   |     to action after grant' to the |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | If the ELD screen is displaying:  |
|                                   |                                   |
|                                   | Grant, and the customer           |
|                                   |                                   |
|                                   | -   has a payment nominee, go to  |
|                                   |     Step 13                       |
|                                   | -   does not have a payment       |
|                                   |     nominee, go to Step 14        |
|                                   |                                   |
|                                   | REJ-PEC, go to Step 12            |
|                                   |                                   |
|                                   | Reject for any other reason,      |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 12                                | ELD Screen is displaying          |
|                                   | REJ-PEC + Read more ...           |
|                                   |                                   |
|                                   | Crisis Payment can only be paid   |
|                                   | once for an extreme circumstance  |
|                                   | reason.                           |
|                                   |                                   |
|                                   | If a customer has already been    |
|                                   | granted a CrP-PRI with the same   |
|                                   | release date:                     |
|                                   |                                   |
|                                   | -   check the previous claim and  |
|                                   |     related DOCs                  |
|                                   | -   determine if the customer     |
|                                   |     lodged this CrP-PRI for the   |
|                                   |     same extreme circumstance     |
|                                   |                                   |
|                                   | Has the customer already been     |
|                                   | paid a CrP-PRI for the same       |
|                                   | extreme circumstance?             |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason PEC on the   |
|                                   |     ELD screen                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Override the rejection using  |
|                                   |     the Manual grant indicator on |
|                                   |     the CRISIS_PRI screen         |
|                                   | -   Go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Payment nominee + Read more ...   |
|                                   |                                   |
|                                   | If the customer's payments are    |
|                                   | directed to a payment nominee and |
|                                   | the customer is unable to access  |
|                                   | funds from the Public Trustee on  |
|                                   | the day, contact the State/Public |
|                                   | Trustee.                          |
|                                   |                                   |
|                                   | Ask the State/Public Trustee if   |
|                                   | they can advance the customer     |
|                                   | funds:                            |
|                                   |                                   |
|                                   | -   If the State/Public Trustee   |
|                                   |     can to advance the customer   |
|                                   |     funds, tell the customer      |
|                                   | -   If the State/Public Trustee   |
|                                   |     cannot advance the customer   |
|                                   |     funds but grants approval to  |
|                                   |     deposit CrP directly into the |
|                                   |     customer's account, take note |
|                                   |     of the approving officer's    |
|                                   |     name                          |
|                                   | -   If payment is to be made to   |
|                                   |     the State/Public Trustee, the |
|                                   |     Org Service Contact Details   |
|                                   |     (OSCD) screen provides        |
|                                   |     contact details for the       |
|                                   |     organisation, or see Public   |
|                                   |     Trustee offices               |
|                                   |                                   |
|                                   | If the customer has been released |
|                                   | from prison and needs payment     |
|                                   | that day, nominee details do not  |
|                                   | need to be changed. Payment can   |
|                                   | be made by the New Payments       |
|                                   | Platform (NPP), Real Time Gross   |
|                                   | Settlement (RTGS) or Electronic   |
|                                   | Benefits Transfer (EBT).          |
|                                   |                                   |
|                                   | If the customer has been released |
|                                   | on another day, the payment       |
|                                   | nominee details have to be        |
|                                   | adjusted                          |
|                                   |                                   |
|                                   | -   Note details of the           |
|                                   |     organisation from the         |
|                                   |     customer's record             |
|                                   | -   Run the Nominee Action script |
|                                   |     to end the payment nominee    |
|                                   |     details                       |
|                                   | -   Deliver an immediate payment  |
|                                   |     by their preferred method of  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Run the Nominee Action script to  |
|                                   | reinstate the payment nominee     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Some manual intervention will be  |
|                                   | needed when starting a nominee    |
|                                   | arrangement with the same nominee |
|                                   | on the same day. As the system    |
|                                   | will recognise the same payment   |
|                                   | destination, press [Enter]        |
|                                   | through the payment destination   |
|                                   | linking process, and then press   |
|                                   | OK.                               |
|                                   |                                   |
|                                   | If the nominee arrangement cannot |
|                                   | be re-recorded the same day,      |
|                                   | create a review to record the     |
|                                   | next business day.                |
+-----------------------------------+-----------------------------------+
| 14                                | Payment of Crisis Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment should be made using the  |
|                                   | New Payments Platform (NPP).      |
|                                   |                                   |
|                                   | If the claim is selected to go to |
|                                   | QMA, add 'Crisis Payment should   |
|                                   | be paid via NPP - QMO to action   |
|                                   | after grant' to the DOC.          |
|                                   |                                   |
|                                   | If NPP is unavailable, payment    |
|                                   | should be made by Real Time Gross |
|                                   | Settlement (RTGS).                |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | neither NPP or RTGS is available. |
|                                   |                                   |
|                                   | Only if these options are         |
|                                   | unavailable should an EBT card be |
|                                   | considered.                       |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | Approval of the customer's Social |
|                                   | Service Plan (SSP) must occur     |
|                                   | before paying the Crisis Payment. |
|                                   | The system will automatically     |
|                                   | approve this within 15 minutes.   |
|                                   | To check if the SSP has been      |
|                                   | approved, see Navigating to SSP.  |
|                                   | Once approved, pay the Crisis     |
|                                   | Payment using RTGS. Otherwise,    |
|                                   | the payment will deliver using    |
|                                   | direct credit the following       |
|                                   | business day.                     |
+-----------------------------------+-----------------------------------+

Assessing CrP - PRI claims (Paper claims)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - PRI claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CrP claims are allocated to a     |
|                                   | skill tagged CrP Service Officer  |
|                                   | when Ready is selected in Work    |
|                                   | Optimiser.                        |
|                                   |                                   |
|                                   | To search for a CrP PRI claim in  |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN and select Go       |
|                                   | -   Select the Documents screen   |
|                                   |     and open the SU508            |
|                                   | -   Select the EXV claim on the   |
|                                   |     Transactions screen           |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select [Toggle icon        |
|                                   | display] to display the icons and |
|                                   | check information relevant to the |
|                                   | claim, including:                 |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents - open the SU510    |
+-----------------------------------+-----------------------------------+
| 3                                 | Process the claim + Read more ... |
|                                   |                                   |
|                                   | In the CrP claim activity:        |
|                                   |                                   |
|                                   | -   Select Process                |
|                                   | -   Task Selector will appear,    |
|                                   |     with the PRI Questionnaire    |
|                                   |     (CRISIS_PRI) selected         |
|                                   | -   Select Savings Summary,       |
|                                   |     Payment Destination and PRI - |
|                                   |     Crisis Payment for Prison     |
|                                   |     Release Questionnaire         |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Note: if an offline paper claim   |
|                                   | has been provided, such as by     |
|                                   | post or in a service centre, make |
|                                   | sure the DOR is the date the      |
|                                   | paper claim was received by       |
|                                   | Services Australia.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If bank account details are       |
|                                   | already coded, check that these   |
|                                   | match what the customer provided  |
|                                   | on the form, including the amount |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update the amount in bank         |
|                                   | accounts on the Savings Bank      |
|                                   | Accounts (SVP) table:             |
|                                   |                                   |
|                                   | -   Financial Institution Name    |
|                                   | -   Account Number                |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   | -   Account closed?               |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update cash on hand under the     |
|                                   | Direct Investment Account (SVDI)  |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Once updated select Save          |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Note: the system will auto assess |
|                                   | any liquid assets already on the  |
|                                   | customer's record such as shares  |
|                                   | and bonds. When provisional       |
|                                   | savings data provided in a Crisis |
|                                   | Payment claim has been confirmed  |
|                                   | a grant or reject displays on the |
|                                   | Entitlements (ELD) screen. The    |
|                                   | CRISIS_PS screen will display the |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   total liquid assets at the    |
|                                   |     time the claim was lodged     |
|                                   | -   liquid asset threshold (the   |
|                                   |     maximum amount of liquid      |
|                                   |     assets a customer can have to |
|                                   |     be considered in severe       |
|                                   |     financial hardship)           |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already coded,    |
|                                   |     check that these match what   |
|                                   |     the customer provided on the  |
|                                   |     form                          |
|                                   | -   Select the Edit icon to       |
|                                   |     update the details if these   |
|                                   |     have changed. See Changing    |
|                                   |     payment destination           |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | PRI Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The SU508 Claim for Crisis    |
|                                   |     Payment for Release from      |
|                                   |     Prison or Psychiatric         |
|                                   |     Confinement collects the      |
|                                   |     details for the CrP           |
|                                   |     circumstances                 |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow,    |
|                                   |     enter CRISIS PRI into the     |
|                                   |     Super key field               |
|                                   | -   Review the claim information  |
|                                   |     and proof supplied supporting |
|                                   |     the extreme circumstance and  |
|                                   |     the need for a new home       |
|                                   |                                   |
|                                   | Evidence/proof of the release     |
|                                   | from Prison or Psychiatric        |
|                                   | Confinement Extreme Circumstance  |
|                                   | is needed to assess the claim.    |
|                                   |                                   |
|                                   | -   Proof of the extreme          |
|                                   |     circumstance was already      |
|                                   |     requested as part of claim    |
|                                   |     process (for all claim        |
|                                   |     options - online/paper/ACC)   |
|                                   | -   If proof/evidence has not     |
|                                   |     been supplied, contact the    |
|                                   |     customer to re-request        |
|                                   |     evidence of the extreme       |
|                                   |     circumstance (verbally in the |
|                                   |     first instance). Clearly DOC  |
|                                   |     why the claim is on hold and  |
|                                   |     that evidence is needed       |
|                                   | -   If the customer advises that  |
|                                   |     they cannot supply evidence,  |
|                                   |     or if they cannot be          |
|                                   |     contacted, release from       |
|                                   |     custody may be confirmed by   |
|                                   |     contacting the Prison Liaison |
|                                   |     Officer (PLO) for that        |
|                                   |     prison, or the                |
|                                   |     prison/institution directly.  |
|                                   |     For contact details for       |
|                                   |     prisons see the Resources     |
|                                   |     page for a link to Confirming |
|                                   |     admission and release         |
|                                   | -   If release cannot be          |
|                                   |     confirmed by the PLO or       |
|                                   |     prison and the customer       |
|                                   |     cannot be contacted, a        |
|                                   |     request for evidence should   |
|                                   |     be sent out in writing. While |
|                                   |     awaiting evidence place the   |
|                                   |     claim on hold with a review   |
|                                   |     for 14 days. If they have not |
|                                   |     supplied evidence within the  |
|                                   |     timeframe, reject the claim.  |
|                                   | -   Once details have been        |
|                                   |     updated select Save           |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm eligibility criteria -    |
|                                   | customer contact within 7 days    |
|                                   | (Deemed claim provisions) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date of release from prison or    |
|                                   | psychiatric confinement.          |
|                                   |                                   |
|                                   | After the initial contact, the    |
|                                   | customer must lodge the claim     |
|                                   | within 14 days. See Contact       |
|                                   | requirements for Crisis Payment   |
|                                   | (CrP).                            |
|                                   |                                   |
|                                   | The system will assess the event  |
|                                   | date (the date the customer was   |
|                                   | released from prison or           |
|                                   | psychiatric confinement) against  |
|                                   | the date the claim was lodged. If |
|                                   | the claim was lodged more than 21 |
|                                   | days after the event date, the    |
|                                   | system will display a rejection   |
|                                   | of LOD - did not lodge in time on |
|                                   | the Entitlements (ELD) screen.    |
|                                   |                                   |
|                                   | If there is information showing   |
|                                   | exceptional circumstances, which  |
|                                   | delayed the customer in lodging a |
|                                   | claim, such as a hospital         |
|                                   | admission, refer the matter to a  |
|                                   | social worker for assessment to   |
|                                   | determine if the customer meets   |
|                                   | the allowable timeframe.          |
|                                   |                                   |
|                                   | If the claim was lodged between 8 |
|                                   | and 21 days after the event date, |
|                                   | the following warning will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'SR623 - Prison Actual Release    |
|                                   | date is between 8-21 days, check  |
|                                   | contact date'                     |
|                                   |                                   |
|                                   | Note: the event date is           |
|                                   | considered to be day 0.           |
|                                   |                                   |
|                                   | When did the customer lodge the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Within 7 days after event     |
|                                   |     date, go to Step 9            |
|                                   | -   Within 8-21 days after the    |
|                                   |     event date (SR612 warning     |
|                                   |     message displaying), go to    |
|                                   |     Step 8                        |
|                                   | -   More than 21 days after the   |
|                                   |     event date, go to Step 11     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer lodged claim between     |
|                                   | 8-21 days after event date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check DOCs to see if there was    |
|                                   | contact about a Crisis Payment,   |
|                                   | or seeking a payment or           |
|                                   | concession card within 7 days of  |
|                                   | the date of the extreme           |
|                                   | circumstance (event) date. If     |
|                                   | there is a record of contact, the |
|                                   | customer satisfies the contact    |
|                                   | requirements for the CrP claim,   |
|                                   | and deemed provisions apply.      |
|                                   |                                   |
|                                   | Did the customer contact within 7 |
|                                   | days of the extreme circumstances |
|                                   | (event) date?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the Override LOD       |
|                                   |     rejection field to Yes        |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia on the date of claim to |
|                                   | be granted a Crisis Payment. The  |
|                                   | system will check if the customer |
|                                   | is recorded as being outside      |
|                                   | Australia or living in another    |
|                                   | country and present the following |
|                                   | warning:                          |
|                                   |                                   |
|                                   | ‘SR598 - Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | -   Check TOAS screen to see if   |
|                                   |     the customer is outside       |
|                                   |     Australia. If the record      |
|                                   |     shows they are outside        |
|                                   |     Australia, but you think they |
|                                   |     are in Australia, you can     |
|                                   |     refresh the immigration       |
|                                   |     datalink. See Activating the  |
|                                   |     Department of Home Affairs    |
|                                   |     datalink and contingency      |
|                                   |     procedures if datalink is     |
|                                   |     unavailable                   |
|                                   | -   Check CRES screen to see if   |
|                                   |     the customer is living in     |
|                                   |     Australia. If the information |
|                                   |     needs to be updated, see      |
|                                   |     Coding the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to NIA - Not in         |
|                                   |     Australia                     |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm eligibility criteria -    |
|                                   | customer in Prison for 14 days or |
|                                   | more + Read more ...              |
|                                   |                                   |
|                                   | The customer must have spent 14   |
|                                   | or more day in prison or          |
|                                   | psychiatric confinement.          |
|                                   |                                   |
|                                   | There are a number of ways to     |
|                                   | identify the customer’s admission |
|                                   | and release date. See the         |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | -   Check the ABH or PNSH screen  |
|                                   |     and check the imprisonment    |
|                                   |     code and date of event        |
|                                   | -   Check DOCs on the customer’s  |
|                                   |     record. The prison admission  |
|                                   |     script generates a DOC as     |
|                                   |     part of the prison admission  |
|                                   |     review while will included an |
|                                   |     admission date                |
|                                   | -   Check the customers release   |
|                                   |     documents for an admission    |
|                                   |     and release date              |
|                                   | -   If the prison admission date  |
|                                   |     cannot be identified on the   |
|                                   |     customers record the period   |
|                                   |     in custody may be able to be  |
|                                   |     confirmed by contacting the   |
|                                   |     Prison Liaison Officer for    |
|                                   |     that prison, or the           |
|                                   |     prison/institution directly   |
|                                   | -   Check the customer has not    |
|                                   |     already received a CrP in the |
|                                   |     14 days preceding the event   |
|                                   |     date on the CRISIS_PS screen  |
|                                   |                                   |
|                                   | Was the customer in Prison or     |
|                                   | psychiatric confinement for more  |
|                                   | than 14 days?                     |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to L14 - Period of      |
|                                   |     imprisonment is less than     |
|                                   |     fourteen (14) days            |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | The claim may present an error or |
|                                   | warning message. See the          |
|                                   | Resources page for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | The ELD screen will display the   |
|                                   | outcome of the claim. Confirm     |
|                                   | that the expected outcome is      |
|                                   | reflected.                        |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | indicating a grant or rejection,  |
|                                   | navigate back to the CRISIS_PRI   |
|                                   | questionnaire using the Super Key |
|                                   | field to make sure all data is    |
|                                   | entered correctly. If a manual    |
|                                   | grant or rejection has been       |
|                                   | identified this can be coded      |
|                                   | using the Manual rejection reason |
|                                   | or Manual Grant indicator fields. |
|                                   | See the Resources page for a list |
|                                   | of rejection codes and reasons.   |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     further information if needed |
|                                   | -   Select Finalise               |
|                                   | -   A letter will be sent to the  |
|                                   |     customer notifying them of    |
|                                   |     the outcome                   |
|                                   | -   If the claim is selected for  |
|                                   |     QMA, add 'Crisis Payment      |
|                                   |     should be paid via NPP - QMO  |
|                                   |     to action after grant' to the |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | If the ELD screen is displaying:  |
|                                   |                                   |
|                                   | Grant, and the customer           |
|                                   |                                   |
|                                   | -   has a payment nominee, go to  |
|                                   |     Step 13                       |
|                                   | -   does not have a payment       |
|                                   |     nominee, go to Step 14        |
|                                   |                                   |
|                                   | REJ-PEC, go to Step 12            |
|                                   |                                   |
|                                   | Reject, for any other reason,     |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 12                                | ELD Screen is displaying          |
|                                   | REJ-PEC + Read more ...           |
|                                   |                                   |
|                                   | Crisis Payment can only be paid   |
|                                   | once for extreme circumstance.    |
|                                   |                                   |
|                                   | If a customer has already been    |
|                                   | granted a CrP-PRI with the same   |
|                                   | release date:                     |
|                                   |                                   |
|                                   | -   Check the previous claim and  |
|                                   |     related DOCs                  |
|                                   | -   Determine if the customer     |
|                                   |     lodged this CrP-PRI for the   |
|                                   |     same extreme circumstance     |
|                                   |                                   |
|                                   | Has the customer already been     |
|                                   | paid a CrP-PRI for the same       |
|                                   | extreme circumstance?             |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason PEC on the   |
|                                   |     ELD screen                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Override the rejection using  |
|                                   |     the Manual grant indicator on |
|                                   |     the CRISIS_PRI screen         |
|                                   | -   Go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Payment nominee + Read more ...   |
|                                   |                                   |
|                                   | If the customer's payments are    |
|                                   | directed to a payment nominee and |
|                                   | the customer is unable to access  |
|                                   | funds from the Public Trustee on  |
|                                   | the day, contact the State/Public |
|                                   | Trustee.                          |
|                                   |                                   |
|                                   | Ask the State/Public Trustee if   |
|                                   | they are able to advance the      |
|                                   | customer funds:                   |
|                                   |                                   |
|                                   | -   If the State/Public Trustee   |
|                                   |     can advance the customer      |
|                                   |     funds, tell the customer      |
|                                   | -   If the State/Public Trustee   |
|                                   |     cannot advance the customer   |
|                                   |     funds but grants approval to  |
|                                   |     deposit CrP directly into the |
|                                   |     customer's account, take note |
|                                   |     of the approving officer's    |
|                                   |     name                          |
|                                   | -   If payment is to be made to   |
|                                   |     the State/Public Trustee, the |
|                                   |     Org Service Contact Details   |
|                                   |     (OSCD) screen provides        |
|                                   |     contact details for the       |
|                                   |     organisation, or see Public   |
|                                   |     Trustee offices               |
|                                   |                                   |
|                                   | If the customer has been released |
|                                   | from prison and needs payment     |
|                                   | that day, nominee details do not  |
|                                   | need to change. Payment can be    |
|                                   | made by the New Payments Platform |
|                                   | (NPP), Real Time Gross Settlement |
|                                   | (RTGS) or Electronic Benefits     |
|                                   | Transfer (EBT).                   |
|                                   |                                   |
|                                   | If the customer has been released |
|                                   | on another day, the payment       |
|                                   | nominee details have to be        |
|                                   | adjusted                          |
|                                   |                                   |
|                                   | -   Note details of the           |
|                                   |     organisation from the         |
|                                   |     customer's record             |
|                                   | -   Run the Nominee Action script |
|                                   |     to end the payment nominee    |
|                                   |     details                       |
|                                   | -   Deliver an immediate payment  |
|                                   |     by their preferred method of  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Run the Nominee Action script to  |
|                                   | reinstate the payment nominee     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Some manual intervention will be  |
|                                   | needed when starting a nominee    |
|                                   | arrangement with the same nominee |
|                                   | on the same day. As the system    |
|                                   | will recognise the same payment   |
|                                   | destination, press [Enter]        |
|                                   | through the payment destination   |
|                                   | linking process, and then press   |
|                                   | OK.                               |
|                                   |                                   |
|                                   | If the nominee arrangement cannot |
|                                   | be re-recorded the same day,      |
|                                   | create a review to record the     |
|                                   | next business day.                |
+-----------------------------------+-----------------------------------+
| 14                                | Payment of Crisis Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment should be made using the  |
|                                   | New Payments Platform (NPP).      |
|                                   |                                   |
|                                   | If the claim is selected to go to |
|                                   | QMA, add 'Crisis Payment should   |
|                                   | be paid via NPP - QMO to action   |
|                                   | after grant' to the DOC.          |
|                                   |                                   |
|                                   | If NPP is unavailable, payment    |
|                                   | should be made by Real Time Gross |
|                                   | Settlement (RTGS).                |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | neither NPP or RTGS is available. |
|                                   |                                   |
|                                   | Only if these options are         |
|                                   | unavailable should an EBT card be |
|                                   | considered.                       |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | Approval of the customer's Social |
|                                   | Service Plan (SSP) must occur     |
|                                   | before paying the Crisis Payment. |
|                                   | The system will automatically     |
|                                   | approve this within 15 minutes.   |
|                                   | To check if the SSP has been      |
|                                   | approved, see Navigate to SSP.    |
|                                   | Once approved, pay the Crisis     |
|                                   | Payment using RTGS. Otherwise,    |
|                                   | the payment will deliver using    |
|                                   | direct credit the following       |
|                                   | business day.                     |
+-----------------------------------+-----------------------------------+

Other considerations for prison release customers

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Hardship advance or anticipated   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If a customer has been released   |
|                                   | from prison or psychiatric        |
|                                   | confinement and is in severe      |
|                                   | financial hardship, it may be     |
|                                   | appropriate to offer the customer |
|                                   | a hardship advance of the first   |
|                                   | instalment of their regular       |
|                                   | payment. See Making a decision    |
|                                   | about a hardship advance or       |
|                                   | anticipated payment.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Defer debt recovery for 28 days + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who are in prison       |
|                                   | should have the recovery of their |
|                                   | debts deferred until release.     |
|                                   | Upon release, customers typically |
|                                   | need further deferment until they |
|                                   | can negotiate a debt repayment    |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If a customer who has been        |
|                                   | released from prison has an       |
|                                   | outstanding debt, Prison Liaison  |
|                                   | Officers (PLO) with access to the |
|                                   | Debt Recovery script can          |
|                                   | temporarily write-off the debt    |
|                                   | for 28 days. This allows the      |
|                                   | customer to receive full          |
|                                   | entitlement for 2 pay periods and |
|                                   | minimises hardship. See Prison    |
|                                   | Release under Debt Recovery       |
|                                   | general information.              |
|                                   |                                   |
|                                   | PLOs can tell the customer that   |
|                                   | there are a number of repayment   |
|                                   | options to repay their debt. The  |
|                                   | PLO can negotiate for a preferred |
|                                   | payment option on the customer's  |
|                                   | behalf. If a PLO is not available |
|                                   | before release, the customer can  |
|                                   | use their Centrelink online       |
|                                   | account or contact the Debt       |
|                                   | Management Branch to organise     |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Identifying and managing debt |
|                                   |     activities on the system      |
|                                   | -   Temporary write-off of debts  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reduction or suspension of        |
|                                   | advance payments + Read more ...  |
|                                   |                                   |
|                                   | If the customer has been released |
|                                   | from prison and meets the         |
|                                   | financial hardship criteria for   |
|                                   | Crisis Payment, they are eligible |
|                                   | for a reduction or suspension in  |
|                                   | recovery of an existing advance   |
|                                   | payment for 4 weeks. See Changes  |
|                                   | to the repayment rate of an       |
|                                   | advance payment.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Give a temporary exemption from   |
|                                   | mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
