
Parenting Payment Single (PPS) customer and/or child going overseas 102-11210000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains steps for Service Officers to follow when a PPS
customer advises of an overseas absence.

On this page:

Initial assessment of overseas absences for PPS customers

Assessing temporary absences

Recording child overseas absences

Initial assessment of overseas absences for PPS customers

Table 1: This table describes the initial steps to take when assessing
the impact of an overseas absence on a customer's PPS payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Update child's customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the child's CRN in the Nxt    |
|                                   | field and press [Enter]           |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | the Address Details (AD) screen   |
|                                   | if the customer has provided new  |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Key 'RSCD' in the Nxt field and   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | -   Record the date of departure  |
|                                   |     of the child in the Event     |
|                                   |     date field                    |
|                                   | -   Code the destination country  |
|                                   |     in the Country field. Code    |
|                                   |     'XT' if the customer is       |
|                                   |     travelling to multiple        |
|                                   |     destinations, the destination |
|                                   |     country is unknown or they    |
|                                   |     are travelling outside        |
|                                   |     Australia on a cruise         |
|                                   | -   Leave the Reason, End date,   |
|                                   |     and Ext Rsn fields blank      |
|                                   | -   Code the Source and DOR       |
|                                   |     fields if required            |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | If the customer has advised a     |
|                                   | definite date the child is        |
|                                   | returning to Australia, return to |
|                                   | the Customer Advised Travel       |
|                                   | Details (RSCD) screen. Record a   |
|                                   | second line with the date of      |
|                                   | return in the Event date field    |
|                                   | and 'Australia' in the Country    |
|                                   | field. Leave the Reason, End date |
|                                   | and Ext Rsn fields blank          |
|                                   |                                   |
|                                   | If the child is leaving Australia |
|                                   | to live in another country, go to |
|                                   | the Country of Residence (CRES)   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Code the country to which the |
|                                   |     child is departing in the     |
|                                   |     Country field on the blank    |
|                                   |     line at the top of the CRES   |
|                                   |     screen                        |
|                                   | -   Code the date of departure in |
|                                   |     the Start Date field          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Note: do not record any temporary |
|                                   | absences from Australia on the    |
|                                   | CRES screen.                      |
|                                   |                                   |
|                                   | Key 'AR' in Nxt and press         |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Finalise the activity (key 'Y' in |
|                                   | the Finished field).              |
|                                   |                                   |
|                                   | Return to the customer's record   |
|                                   | (generally using 'FL' in Nxt      |
|                                   | field).                           |
|                                   |                                   |
|                                   | Repeat steps if required for any  |
|                                   | other children also travelling    |
|                                   | outside Australia.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity. Note: the           |
|                                   |     reassessment will occur once  |
|                                   |     the customer actually leaves  |
|                                   |     Australia and the departure   |
|                                   |     is verified via the           |
|                                   |     immigration datalink          |
|                                   | -   Do not suppress the auto      |
|                                   |     advice                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
