
Processing claims for Carer Payment (CP) and/or Carer Allowance (CA) 009-04040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Review the claim and complete pre-processing checks in Process Direct

Process a CP and/or CA claim in Process Direct

Finalise a CP and/or CA claim in Process Direct

Linking - Care Receiver link does not exist

Linking - Care Receiver link displays as unconfirmed

Multiple claims

Review the claim and complete pre-processing checks in Process Direct

Table 1: For Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Start date                        |
|                                   |                                   |
|                                   | The claim start date is           |
|                                   | calculated by the system, but can |
|                                   | be changed manually if required.  |
|                                   | The system start date is used     |
|                                   | throughout the claim as the first |
|                                   | date of event for most updates,   |
|                                   | including where the system        |
|                                   | indicates an adjusted start date  |
|                                   | under intention to claim          |
|                                   | provisions. If the start date is  |
|                                   | manually changed to an earlier    |
|                                   | date, the date of event of        |
|                                   | provisional coding will also need |
|                                   | to be updated.                    |
|                                   |                                   |
|                                   | Also see the Note in Step 2 in    |
|                                   | Table 3 about moving the start    |
|                                   | date if CP is not payable due to  |
|                                   | employment income.                |
|                                   |                                   |
|                                   | Note: where the income coded for  |
|                                   | the first entitlement period is   |
|                                   | too high to grant from claim      |
|                                   | date, but the customer will       |
|                                   | become payable within 13 weeks of |
|                                   | the date they lodged the claim,   |
|                                   | the start date will need to be    |
|                                   | moved to the next Entitlement     |
|                                   | Period Start Date, where the high |
|                                   | income is no longer impacting.    |
|                                   | This will prevent the claim from  |
|                                   | rejecting due to high income      |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | Update details via the Customer   |
|                                   | Data Task Selector (CDTS).        |
|                                   |                                   |
|                                   | The available tasks for selection |
|                                   | to check/update include:          |
|                                   |                                   |
|                                   | -   Customer Personal Details     |
|                                   |     (CPD)                         |
|                                   | -   Office Code (OC)              |
|                                   | -   Other Contact Details (OCD)   |
|                                   | -   Address Details (AD)          |
|                                   | -   Accommodation (ACS)           |
|                                   | -   Email Address (EMA)           |
|                                   | -   Telephone Details (TDS)       |
|                                   | -   Payment Destination Details   |
|                                   |     (PAS)                         |
|                                   | -   Proof of Identity Details     |
|                                   |     (POI)                         |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Nominee Link Summary (NOLS)   |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence details + Read more ... |
|                                   |                                   |
|                                   | Update details via the Residency  |
|                                   | Task Selector (RETS).             |
|                                   |                                   |
|                                   | The available tasks for selection |
|                                   | to check/update include:          |
|                                   |                                   |
|                                   | -   Legal Residence Details       |
|                                   |     (RSLEG)                       |
|                                   | -   Country of Residency (CRES)   |
|                                   | -   Immigration Enquiry (RSIMME)  |
|                                   | -   Immigration Movements (RSIM)  |
|                                   | -   Customer Advised Travel       |
|                                   |     (RSCD)                        |
|                                   | -   Additional Residency Details  |
|                                   |     (ARD)                         |
|                                   |                                   |
|                                   | The carer's Australian residence  |
|                                   | qualification will be             |
|                                   | automatically assessed based on   |
|                                   | the residence information         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Residence information must still  |
|                                   | be recorded if the claim is to be |
|                                   | rejected for a reason other than  |
|                                   | residence. If residence details   |
|                                   | are not recorded, the system will |
|                                   | override any other rejection      |
|                                   | reason and the claim will reject  |
|                                   | for a residence related reason.   |
|                                   |                                   |
|                                   | The new claim process will        |
|                                   | attempt a datalink with the       |
|                                   | Department of Home Affairs. If    |
|                                   | successful, the datalink will     |
|                                   | auto-record a carer's visa and    |
|                                   | movement information from 1       |
|                                   | September 1994 and grants of      |
|                                   | Australian citizenship where      |
|                                   | available.                        |
|                                   |                                   |
|                                   | To record residence details, see  |
|                                   | Residence and Portability         |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Care receiver details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [] View/Access linked      |
|                                   | records and select the care       |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | If the care receiver is an Adult, |
|                                   | Customer Details tasks must be    |
|                                   | checked or updated                |
|                                   |                                   |
|                                   | -   use the Super Key field, key  |
|                                   |     'CDTS' and press [Enter]      |
|                                   | -   check/update any of the       |
|                                   |     preselected (flagged) tasks,  |
|                                   |     ensuring both 'POI' and 'OC'  |
|                                   |     are selected tasks as well as |
|                                   |     any other tasks that may be   |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: when a care receiver's POI  |
|                                   | has been uploaded by the carer,   |
|                                   | this can display on the carer     |
|                                   | receiver's record instead of the  |
|                                   | carers. Service Officers must     |
|                                   | check the carer receiver's record |
|                                   | before rejecting the claim.       |
|                                   |                                   |
|                                   | When coding care receiver POI,    |
|                                   | there is no requirement to        |
|                                   | include the service reason.       |
|                                   |                                   |
|                                   | Using the Super Key field, key    |
|                                   | 'CETS' Care Receiver Tasks        |
|                                   | Selector and press [Enter]. The   |
|                                   | mandatory tasks will be           |
|                                   | preselected and provisional data  |
|                                   | from the online claim or ACC will |
|                                   | display a flag.                   |
|                                   |                                   |
|                                   | The following tasks can be        |
|                                   | selected to check/update:         |
|                                   |                                   |
|                                   | -   Disability Assessment Tool    |
|                                   |     (ADAT)                        |
|                                   | -   Child Disability Assessment   |
|                                   |     Tool (CDAT)                   |
|                                   | -   Care Load Summary (CLS)       |
|                                   | -   Care Details (CDCR)           |
|                                   | -   Accommodation (ACS)           |
|                                   | -   Care and Institution Details  |
|                                   |     (CRCI)                        |
|                                   | -   Care Receiver Income and      |
|                                   |     Assets (CRIA)                 |
|                                   | -   Care Load Validation (CLVL)   |
|                                   | -   Absence Enquiry (ABSN)        |
|                                   | -   Exchanged Care (CECS)         |
|                                   | -   Carers CSAT Referrals (CLCRF) |
|                                   | -   Residency Details, see Step 3 |
|                                   |     in Table 1                    |
|                                   |                                   |
|                                   | Select Next to move to next       |
|                                   | selected screen in screenflow.    |
|                                   |                                   |
|                                   | Select Previous to return to last |
|                                   | selected screen in screenflow.    |
|                                   |                                   |
|                                   | Select Back to return to previous |
|                                   | stage of the claim:               |
|                                   |                                   |
|                                   | -   from the Transaction Summary  |
|                                   |     this will exit the claim and  |
|                                   |     return to the Inbox           |
|                                   | -   select Process will return to |
|                                   |     the Transaction Summary (TS)  |
|                                   |     screen                        |
|                                   | -   select Assess will return to  |
|                                   |     the SAP Warning and Errors    |
|                                   |     (SWE) screen                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Care receiver medical details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reuse flags                       |
|                                   |                                   |
|                                   | These flags indicate whether an   |
|                                   | existing Treating Health          |
|                                   | Professional medical report (THP) |
|                                   | or Care Needs Assessment (CNA)    |
|                                   | can be used for CP and/or CA.     |
|                                   | These display on relevant         |
|                                   | screens, for example:             |
|                                   |                                   |
|                                   | -   Adult Disability Assessment   |
|                                   |     Summary (ADAS)                |
|                                   | -   Child Disability Assessment   |
|                                   |     Summary (CDAS)                |
|                                   | -   Care Load Summary (CLS)       |
|                                   |                                   |
|                                   | From CETS                         |
|                                   |                                   |
|                                   | To record details from a THP for: |
|                                   |                                   |
|                                   | an adult care receiver, select    |
|                                   | ADAT - Disability Assessment Tool |
|                                   | to view ADAS screen and proceed   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Adult Disability Management   |
|                                   |     (ADMG)                        |
|                                   | -   Adult Disability Behaviour    |
|                                   |     (ADBH)                        |
|                                   | -   Adult Medical Condition       |
|                                   |     (ADMD)                        |
|                                   | -   Adult Disability Personal     |
|                                   |     Activities (ADPA)             |
|                                   | -   Adult Disability Cognitive    |
|                                   |     Functions (ADCF)              |
|                                   |                                   |
|                                   | a child care receiver, select     |
|                                   | CDAT - Child Disability           |
|                                   | Assessment Tool to view CDAS      |
|                                   | screen and proceed to:            |
|                                   |                                   |
|                                   | -   Child Medical Details (CDMD)  |
|                                   | -   THP Assessment Responses      |
|                                   |     (CDTT)                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Care details + Read more ...      |
|                                   |                                   |
|                                   | To record details from a CNA,     |
|                                   | select from CETS:                 |
|                                   |                                   |
|                                   | CLS - Care Load Summary to view   |
|                                   | CLS summary screen and to proceed |
|                                   | via Next to:                      |
|                                   |                                   |
|                                   | -   Care Load - Behaviour (CLBHA) |
|                                   | -   Care Load - Behaviour (CLBHB) |
|                                   | -   Care Load - Everyday Tasks    |
|                                   |     (CLET)                        |
|                                   | -   Care Load - Special Care      |
|                                   |     Needs (CLSCA)                 |
|                                   | -   Care Load - Special Care      |
|                                   |     Needs (CLSCB)                 |
|                                   |                                   |
|                                   | CDCR - Care Details               |
|                                   |                                   |
|                                   | -   CRCI - Care and Institution   |
|                                   |     Details. Care Receiver        |
|                                   |     Determine Constant Care       |
|                                   |     (CRCI) for CP claims          |
|                                   | -   CECS - Exchanged Care for CP  |
|                                   |     (child) exchanged care        |
|                                   | -   CLCRF - Carers CSAT Referrals |
|                                   |     is used to refer a CP child   |
|                                   |     claim to the Carer Specialist |
|                                   |     Assessment Team (CSAT)        |
|                                   | -   CRIA - Care Receiver Income   |
|                                   |     and Assets. For non-customer  |
|                                   |     adult and child care          |
|                                   |     receivers. See Coding the     |
|                                   |     Care Receiver Income and      |
|                                   |     Assets (CRIA) screen          |
+-----------------------------------+-----------------------------------+
| 8                                 | Care Load Validation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Error is SR737 Please select a    |
|                                   | Validation Performed reason       |
|                                   |                                   |
|                                   | If this error is displayed,       |
|                                   | follow the validation process via |
|                                   | the Care Load Validation (CLVL)   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Validation is required when   |
|                                   |     there are discrepancies       |
|                                   |     between the responses         |
|                                   |     provided in the THP medical   |
|                                   |     report and CNA                |
|                                   | -   Fields on this screen not     |
|                                   |     requiring validation will not |
|                                   |     be displayed                  |
|                                   | -   Fields requiring validation   |
|                                   |     will display the THP and CNA  |
|                                   |     responses that need to be     |
|                                   |     checked                       |
|                                   |                                   |
|                                   | Once the Validation screen is     |
|                                   | completed, press [Enter].         |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Validation occurs in certain      |
|                                   | circumstances, which are outlined |
|                                   | in the Guide to Social Security   |
|                                   | Law, 3.6.12.320. See the          |
|                                   | References page for a link.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Carer Task Selector (CTS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select relevant screens:          |
|                                   |                                   |
|                                   | -   CPAS - Carer Payment Activity |
|                                   |     Summary if the carer is       |
|                                   |     undertaking work,             |
|                                   |     self-employment voluntary     |
|                                   |     work, education or training   |
|                                   |     activities when activity of   |
|                                   |     25 hours or more is coded,    |
|                                   |     this will automatically       |
|                                   |     update the BA screen with     |
|                                   |     rejection reason 25H. If CPAS |
|                                   |     details are updated (care is  |
|                                   |     met), delete the provisional  |
|                                   |     rejection line on the BA      |
|                                   |     screen                        |
|                                   | -   CJAA - Carer Allowance        |
|                                   |     Assessment History            |
|                                   | -   CJBA - Care Receiver Benefit  |
|                                   |     Action. If carer was in       |
|                                   |     receipt of Carer Allowance    |
|                                   |     for the same care receiver    |
|                                   |     previously, manually go to    |
|                                   |     the CJBA screen in the carers |
|                                   |     record and code the grant     |
|                                   |     details. If rejecting, for    |
|                                   |     example, FRC for a Carer      |
|                                   |     Allowance claim, then go to   |
|                                   |     this screen and code the      |
|                                   |     rejection details             |
|                                   | -   CDCA - Carer Allowance        |
|                                   |     Combined Assessment. Update   |
|                                   |     this screen if a child does   |
|                                   |     not meet the required score   |
|                                   |     to grant CA but the combined  |
|                                   |     score of 2 children does      |
|                                   | -   SCRA - Selection of Care      |
|                                   |     Receivers for Assessment. The |
|                                   |     Selection Flag field must be  |
|                                   |     ticked for the carer receiver |
|                                   |     to be included in the         |
|                                   |     assessment                    |
|                                   | -   CAATI - Carer Allowance       |
|                                   |     Adjusted Taxable Income.      |
|                                   |     Check that the current        |
|                                   |     financial year income         |
|                                   |     estimate is reasonable. See   |
|                                   |     Carer Allowance income review |
|                                   |     processing                    |
|                                   | -   ABSN - Absence Enquiry to     |
|                                   |     record temporary cessation of |
|                                   |     care details for CP and/or CA |
+-----------------------------------+-----------------------------------+
| 10                                | Income and Assets Task Selector   |
|                                   | (IATS) + Read more ...            |
|                                   |                                   |
|                                   | For information about the         |
|                                   | assessment, see:                  |
|                                   |                                   |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   | -   Assessment of employment      |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments           |
+-----------------------------------+-----------------------------------+
| 11                                | Property Valuation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is a property valuation required  |
|                                   | for the claim?                    |
|                                   |                                   |
|                                   | Yes, if the claim requires a      |
|                                   | property valuation it must be     |
|                                   | processed outside Process Direct: |
|                                   |                                   |
|                                   | -   change the status of the      |
|                                   |     claim to On Hold via the      |
|                                   |     Status icon                   |
|                                   | -   select on hold reason CR in   |
|                                   |     Process                       |
|                                   | -   set the On Hold Expiry Date   |
|                                   |     to 1 week in the future or    |
|                                   |     the due date following the    |
|                                   |     allowed reasonable timeframe  |
|                                   |     for return of requested       |
|                                   |     documentation                 |
|                                   | -   to request a valuation, the   |
|                                   |     claim must be indexed in      |
|                                   |     Customer First or Customer    |
|                                   |     Record                        |
|                                   | -   once the claim is indexed, to |
|                                   |     request the valuation, follow |
|                                   |     the process in Valuation of   |
|                                   |     real estate and other assets, |
|                                   |     Table 2, Step 3               |
|                                   |                                   |
|                                   | No, go to Step 11                 |
|                                   |                                   |
|                                   | Note: once the valuation has been |
|                                   | returned, the claim can be        |
|                                   | processed in PD.                  |
+-----------------------------------+-----------------------------------+
| 12                                | Pensions Assessment Date (PNA) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This date determines what date    |
|                                   | the claim will be assessed from.  |
|                                   | The date is auto-based on the     |
|                                   | date the claim was submitted,     |
|                                   | recorded contact dates and the    |
|                                   | date the customer qualified for   |
|                                   | CP and/or CA.                     |
|                                   |                                   |
|                                   | The date can be changed by        |
|                                   | selecting the calendar icon and   |
|                                   | selecting the new assessment      |
|                                   | date. This can be more than 12    |
|                                   | months in the past if necessary.  |
|                                   |                                   |
|                                   | For help with the start date, see |
|                                   | Calculating the start day general |
|                                   | rule.                             |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+

Finalise a CP and/or CA claim in Process Direct

Table 3: For Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Resolve all edits or errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After saving updates, return to   |
|                                   | the SAP Warning and Errors (SWE)  |
|                                   | screen to view errors, warnings   |
|                                   | and messages in the Message Log.  |
|                                   | These messages inform of the      |
|                                   | items that need to be addressed   |
|                                   | to prepare to finalise the claim. |
|                                   | See Using Digital Assistant Roxy  |
|                                   | in Process Direct for more        |
|                                   | information about errors and      |
|                                   | warnings.                         |
|                                   |                                   |
|                                   | If the AWE warning W223FY FTB     |
|                                   | estimate on FTI/FTF is not        |
|                                   | reasonable occurs during claim    |
|                                   | processing, contact the customer  |
|                                   | to obtain a reasonable family     |
|                                   | income estimate including their   |
|                                   | and/or their partner's income     |
|                                   | support payments. The estimate    |
|                                   | must be updated in a standalone   |
|                                   | activity before finalising the    |
|                                   | claim or activity. Do not record  |
|                                   | in an income support new claim or |
|                                   | activity a date of receipt that   |
|                                   | differs from the date the revised |
|                                   | estimate is provided.             |
|                                   |                                   |
|                                   | Select the Help icon at top right |
|                                   | to launch the digital assistant   |
|                                   | (DA). Key the error message into  |
|                                   | the DA for help.                  |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | addressed, select Assess.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Entitlement (ELD) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure Entitlement details are    |
|                                   | correct by checking the Customer  |
|                                   | Reference Number (CRN), benefit   |
|                                   | status, period end and amount.    |
|                                   |                                   |
|                                   | Note: where the employment income |
|                                   | coded for the initial entitlement |
|                                   | period(s) is too high to grant CP |
|                                   | from the start date, but the      |
|                                   | customer will become payable      |
|                                   | within 13 weeks of the date they  |
|                                   | lodged the claim, move the start  |
|                                   | date for CP on the PNA screen to  |
|                                   | the earliest Entitlement Period   |
|                                   | Start Date (EPSD) that the        |
|                                   | customer is payable from. This    |
|                                   | will prevent the claim from       |
|                                   | rejecting due to high income.     |
|                                   |                                   |
|                                   | Where the customer's first        |
|                                   | entitlement period is short and   |
|                                   | employment income is recorded as  |
|                                   | LOP, check the EANS screen again  |
|                                   | after moving the start date. When |
|                                   | employment income is              |
|                                   | automatically reattributed on     |
|                                   | EANS, the customer may now be     |
|                                   | payable from an earlier EPSD. If  |
|                                   | so, readjust the start date on    |
|                                   | the PNA screen.                   |
|                                   |                                   |
|                                   | If Process Direct adjusted the    |
|                                   | start date for CP and/or CA under |
|                                   | intent to claim provisions but    |
|                                   | the Entitlement details do not    |
|                                   | show the claim is granting from   |
|                                   | that date, consider if the        |
|                                   | customer has a later contact when |
|                                   | they are qualified for CP and/or  |
|                                   | CA and if applicable, adjust the  |
|                                   | start date on the PNA or CJBA     |
|                                   | screen and DOC the reason for the |
|                                   | decision. See Intent to claim and |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | Is the customer eligible for CP   |
|                                   | and/or CA?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, if necessary manually     |
|                                   |     reject claim on the Benefit   |
|                                   |     Action (BA) screen. Note: if  |
|                                   |     the customer is claiming but  |
|                                   |     not eligible for Carer        |
|                                   |     Payment and they are eligible |
|                                   |     for Carer Payment (XWP),      |
|                                   |     grant this instead. See       |
|                                   |     Transfer from Wife Pension    |
|                                   |     (WP) to Carer Payment (CP).   |
|                                   |     Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 3                                 | W039DI Warning + Read more ...    |
|                                   |                                   |
|                                   | Has the warning W039Dl - Carer    |
|                                   | Allowance may be payable          |
|                                   | displayed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, proceed with claim        |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility for Carer Allowance   |
|                                   | (auto) + Read more ...            |
|                                   |                                   |
|                                   | Check if the carer is eligible    |
|                                   | for Carer Allowance (auto).       |
|                                   |                                   |
|                                   | Is the carer eligible for CA      |
|                                   | (auto)?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Code CDCR + Read more ...         |
|                                   |                                   |
|                                   | Where it has been established the |
|                                   | carer is eligible for CA (auto):  |
|                                   |                                   |
|                                   | -   manually go to the Care       |
|                                   |     Details (CDCR) screen         |
|                                   | -   key all required carer/care   |
|                                   |     receiver details on the CDCR  |
|                                   |     screen with the date of       |
|                                   |     effect as the date CA (auto)  |
|                                   |     is to be granted from         |
|                                   | -   before finalising the claim,  |
|                                   |     check the Carer Allowance     |
|                                   |     Action and Assessment Result  |
|                                   |     (CJAA) screen displays CA     |
|                                   |     being paid under the auto     |
|                                   |     rules                         |
|                                   | -   go back to the ELD screen     |
+-----------------------------------+-----------------------------------+
| 6                                 | Entitlement (ELD) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure Entitlement details are    |
|                                   | correct by checking the Customer  |
|                                   | Reference Number (CRN), benefit   |
|                                   | status, period end and amount.    |
|                                   |                                   |
|                                   | Is CP and/or CA payable to the    |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   CP is not payable due to      |
|                                   |     income or assets but the      |
|                                   |     customer will become payable  |
|                                   |     within 13 weeks of the        |
|                                   |     original claim date           |
|                                   |     Change the Assessment Date on |
|                                   |     the PNA screen to the date    |
|                                   |     the customer becomes payable. |
|                                   |     If employment income caused   |
|                                   |     the rejection and has since   |
|                                   |     reduced/ceased, change the    |
|                                   |     date to the Entitlement       |
|                                   |     Period Start Date (EPSD) of   |
|                                   |     the first entitlement period  |
|                                   |     where the customer is         |
|                                   |     payable. See Calculating the  |
|                                   |     start day - general rule      |
|                                   | -   for all other reasons -       |
|                                   |     reject the claim. If          |
|                                   |     necessary, manually reject    |
|                                   |     the claim on the Benefit      |
|                                   |     Action (BA) screen. Go to     |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Grant CP and/or CA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before finalising the claim, view |
|                                   | rate details on the Pension Rate  |
|                                   | Calculator (PRC) and Factors      |
|                                   | Affecting Rate (PFAR) screens to  |
|                                   | ensure the expected results are   |
|                                   | reflected in the provisional      |
|                                   | data. Both provisional and prior  |
|                                   | data displays so the changes can  |
|                                   | be identified.                    |
|                                   |                                   |
|                                   | If the carer is being granted CP  |
|                                   | and/or CA after a rejected claim, |
|                                   | go to Step 8.                     |
|                                   |                                   |
|                                   | Age Pension to CP transfers       |
|                                   |                                   |
|                                   | If the carer receives Age         |
|                                   | Pension, lodges a claim for CP    |
|                                   | and meets the eligibility and     |
|                                   | payability criteria for CP,       |
|                                   | contact the carer to explain that |
|                                   | any existing qualification and    |
|                                   | grandfathered status from their   |
|                                   | existing payment will cease once  |
|                                   | CP is granted. It is important to |
|                                   | discuss the benefits of each      |
|                                   | payment to determine if CP is     |
|                                   | still wanted. See Eligibility for |
|                                   | Carer Payment (CP) and Transfers  |
|                                   | to Carer Payment (CP).            |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP) to CP     |
|                                   | transfers                         |
|                                   |                                   |
|                                   | If the carer receives JSP, a      |
|                                   | Benefit Transfer will occur       |
|                                   | within the new claim activity,    |
|                                   | cancelling JSP and granting CP    |
|                                   | for the period of entitlement and |
|                                   | paying the calculated amount of   |
|                                   | arrears for CP (less any JSP      |
|                                   | received for the same period):    |
|                                   |                                   |
|                                   | -   ensure the arrears of CP      |
|                                   |     exceed the amount of JSP paid |
|                                   |     for the period of             |
|                                   |     entitlement. If this does not |
|                                   |     occur, contact the Level 2    |
|                                   |     Policy Help Desk              |
|                                   | -   if CP entitlement CP ceased   |
|                                   |     before the date of claim      |
|                                   |     processing, ensure there is   |
|                                   |     no overpayment from the date  |
|                                   |     CP entitlement was lost       |
|                                   |     (cancellation date) to the    |
|                                   |     date CP claim was processed   |
|                                   |                                   |
|                                   | Inviting claims                   |
|                                   |                                   |
|                                   | If a customer claims either CP or |
|                                   | CA and they will qualify for the  |
|                                   | other payment, contact the        |
|                                   | customer to tell them of their    |
|                                   | eligibility to the other payment. |
|                                   | Record a detailed DOC on the      |
|                                   | customer's record. Although the   |
|                                   | process is not mandatory, make 1  |
|                                   | attempt to contact the customer.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Granting CP and/or CA after       |
|                                   | rejection + Read more ...         |
|                                   |                                   |
|                                   | If granting payment following a   |
|                                   | rejection of the claim the        |
|                                   | Service Officer must be satisfied |
|                                   | that the previously supplied      |
|                                   | information in relation to the    |
|                                   | carer's income, assets and the    |
|                                   | care provided to the care         |
|                                   | receiver is still accurate.       |
|                                   |                                   |
|                                   | If not, current information must  |
|                                   | be obtained either verbally or in |
|                                   | writing. To determine if new      |
|                                   | information is required, consider |
|                                   | the following factors:            |
|                                   |                                   |
|                                   | -   the amount of time between    |
|                                   |     the initial claim and the     |
|                                   |     date the claim will be        |
|                                   |     processed                     |
|                                   | -   if the claim is for CP, CA or |
|                                   |     a combined claim              |
|                                   | -   if the carer is in receipt of |
|                                   |     another income support        |
|                                   |     payment                       |
|                                   | -   the income of the customer    |
|                                   |     and their partner (if         |
|                                   |     applicable) at the time of    |
|                                   |     claim and whether these are   |
|                                   |     ongoing                       |
|                                   | -   the assets of the customer    |
|                                   |     and their partner (if         |
|                                   |     applicable) at the time of    |
|                                   |     claim                         |
|                                   | -   the likelihood of the         |
|                                   |     customer returning to the     |
|                                   |     workforce (employment or      |
|                                   |     self-employment)              |
|                                   | -   the likelihood of the care    |
|                                   |     receiver leaving the carer's  |
|                                   |     care or going into hospital   |
|                                   |     or respite occurring          |
|                                   | -   the likelihood of the care    |
|                                   |     receiver's carer score or THP |
|                                   |     score reducing and if so the  |
|                                   |     impact on the ADAT or DCLAD   |
|                                   | -   any relevant factors          |
+-----------------------------------+-----------------------------------+
| 9                                 | Combined claim + Read more ...    |
|                                   |                                   |
|                                   | Is the claim a combined CP and CA |
|                                   | (child) claim that will result in |
|                                   | CP (child) granting and CA        |
|                                   | (child) rejecting?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Carer Allowance (auto) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the claim a combined CP and |
|                                   | CA (child) claim that will result |
|                                   | in CP (child) granting and CA     |
|                                   | (child) rejecting the carer may   |
|                                   | be eligible for CA (auto), see    |
|                                   | Eligibility for Carer Allowance   |
|                                   | (CA) (auto) when a carer is also  |
|                                   | receiving Carer Payment (CP)      |
|                                   | (child).                          |
|                                   |                                   |
|                                   | Is the CP (child) customer        |
|                                   | eligible for CA (auto)?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Processing + Read more ...        |
|                                   |                                   |
|                                   | Where the combined CP and CA      |
|                                   | (child) claim will result in CP   |
|                                   | (child) granting and CA (child)   |
|                                   | rejecting and the carer is        |
|                                   | eligible for CA (auto):           |
|                                   |                                   |
|                                   | -   do not finalise the combined  |
|                                   |     CP and CA claim               |
|                                   | -   cancel the combined claim     |
|                                   | -   process the CA claim as an    |
|                                   |     individual claim for CA       |
|                                   |     (child)                       |
|                                   | -   finalise the rejection of the |
|                                   |     CA (child) claim. Do not      |
|                                   |     inhibit the rejection letter  |
|                                   |                                   |
|                                   | On the following day:             |
|                                   |                                   |
|                                   | -   process the CP (child)        |
|                                   |     component of the claim        |
|                                   | -   once on the ELD screen,       |
|                                   |     manually go to the Care       |
|                                   |     Details (CDCR) screen         |
|                                   | -   key all required carer/care   |
|                                   |     receiver details on the CDCR  |
|                                   |     screen with the date of       |
|                                   |     effect as the date CA (auto)  |
|                                   |     is to be granted from         |
|                                   | -   before finalising the claim,  |
|                                   |     check the Carer Allowance     |
|                                   |     Action and Assessment Result  |
|                                   |     (CJAA) screen displays CA     |
|                                   |     being paid under the auto     |
|                                   |     rules                         |
|                                   | -   go back to the ELD screen     |
|                                   |                                   |
|                                   | Go to Step 12                     |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | To adjust debt details, go to the |
|                                   | Assessment Consequences (ASC)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To adjust arrears, go to the      |
|                                   | Daily Rate Component (RAC)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Select Finish.                    |
|                                   |                                   |
|                                   | Once there are no errors a        |
|                                   | confirmation dialog box will      |
|                                   | appear. Select OK.                |
|                                   |                                   |
|                                   | Claim outcome DOC                 |
|                                   |                                   |
|                                   | When finalising the claim, DOC    |
