
Coding departures and returns for customers leaving Australia 061-02010000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment and use of the portability script

Determining circumstances

Effect of a short return to Australia on portability

Other rules to consider before finalising portability interview

Updating record and coding the departure

Actioning consequential reviews

Initial assessment and use of the portability script

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | weeks of a previous return to     |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Returns to Australia within an    |
|                                   | approved overseas period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the person is studying outside |
|                                   | Australia as a student or         |
|                                   | working/training as an            |
|                                   | apprentice, and returns to        |
|                                   | Australia for less than 6 weeks   |
|                                   | during their approved period, no  |
|                                   | new decision will be required     |
|                                   | when they depart to continue      |
|                                   | their overseas study or work.     |
|                                   |                                   |
|                                   | For example, a student is         |
|                                   | approved for a 6 month study      |
|                                   | period overseas. They return      |
|                                   | after 3 months for a 2 week break |
|                                   | in Australia. When they depart    |
|                                   | again, they are still within the  |
|                                   | original approved period          |
|                                   | therefore no new portability      |
|                                   | decision is required.             |
|                                   |                                   |
|                                   | Are they returning overseas to    |
|                                   | continue the same overseas        |
|                                   | activity for which portability    |
|                                   | was already granted?              |
|                                   |                                   |
|                                   | To check the end of their         |
|                                   | original portability period,      |
|                                   | check the date recorded on the    |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screen.                    |
|                                   |                                   |
|                                   | -   Yes, advise them their        |
|                                   |     payment can continue to the   |
|                                   |     end of the original           |
|                                   |     portability period. See Step  |
|                                   |     3 in Table 5                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Parenting Payment (PP) and        |
|                                   | previous absence + Read more ...  |
|                                   |                                   |
|                                   | Are they receiving PP and did     |
|                                   | their payment cease during their  |
|                                   | previous absence for a            |
|                                   | portability reason?               |
|                                   |                                   |
|                                   | If they were paid Parenting       |
|                                   | Payment (PP) for the entire       |
|                                   | earlier absence, answer No.       |
|                                   |                                   |
|                                   | If their PP stopped being paid    |
|                                   | for any reason other than a       |
|                                   | portability-related reason,       |
|                                   | answer No.                        |
|                                   |                                   |
|                                   | If they were not subject to PP    |
|                                   | portability rules for the earlier |
|                                   | absence (because PP was not being |
|                                   | paid), answer No.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | PP customer who lost entitlement  |
|                                   | during their last absence is      |
|                                   | intending to combine a holiday    |
|                                   | with study + Read more ...        |
|                                   |                                   |
|                                   | The person's PP is affected by a  |
|                                   | return rule.                      |
|                                   |                                   |
|                                   | If they are taking a holiday with |
|                                   | their studies and the holiday is: |
|                                   |                                   |
|                                   | -   before commencing study,      |
|                                   |     payment will cease on         |
|                                   |     departure                     |
|                                   | -   after the end of the study    |
|                                   |     period, payment will not      |
|                                   |     continue after the study      |
|                                   |     ceases                        |
|                                   | -   during the study period (for  |
|                                   |     example they have approved    |
|                                   |     study of one semester and     |
|                                   |     there is a mid-semester       |
|                                   |     break), payment will continue |
|                                   |     for that holiday and the      |
|                                   |     study periods                 |
|                                   |                                   |
|                                   | The Resources page of Students    |
|                                   | studying outside Australia        |
|                                   | contains more information and     |
|                                   | examples of holidays combined     |
|                                   | with approved study overseas.     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Combination of a holiday overseas |
|                                   | with the approved period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Disability Support Pension    |
|                                   | (DSP) customers, if the holiday   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   before starting study,        |
|                                   |     payment will continue for up  |
|                                   |     to 4 weeks in a rolling 12    |
|                                   |     month period (and will        |
|                                   |     continue/resume during the    |
|                                   |     approved study period if      |
|                                   |     payment is still current or   |
|                                   |     suspended)                    |
|                                   | -   during or after the end of    |
|                                   |     the study, payment will only  |
|                                   |     continue if the total period  |
|                                   |     paid DSP outside Australia    |
|                                   |     (including the approved       |
|                                   |     overseas study period) has    |
|                                   |     not exceeded 4 weeks in a     |
|                                   |     rolling 12 month period       |
|                                   |                                   |
|                                   | For all other customers assessed  |
|                                   | by Centrelink International       |
|                                   | Services (CIS), if the holiday    |
|                                   | is:                               |
|                                   |                                   |
|                                   | before starting study, payment    |
|                                   | will continue for up to 6 weeks   |
|                                   | (and will continue/resume during  |
|                                   | the approved period, provided     |
|                                   | payment is still current or       |
|                                   | suspended)                        |
|                                   |                                   |
|                                   | during the study period (for      |
|                                   | example, they have approved study |
|                                   | of one semester and there is a    |
|                                   | mid-semester break), payment will |
|                                   | continue                          |
|                                   |                                   |
|                                   | after the end of the study period |
|                                   | and any holiday before the        |
|                                   | approved period has:              |
|                                   |                                   |
|                                   | -   not exceeded 6 weeks, payment |
|                                   |     will continue until the       |
|                                   |     combined holiday period(s)    |
|                                   |     total 6 weeks                 |
|                                   | -   already exceeded 6 weeks,     |
|                                   |     payment will stop when the    |
|                                   |     holiday period(s) total 6     |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | The Resources page of Students    |
|                                   | studying outside Australia        |
|                                   | contains more information and     |
|                                   | examples of holidays combined     |
|                                   | with approved study overseas.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Proof of overseas study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have they provided proof of       |
|                                   | overseas study to the service     |
|                                   | centre or Customer Support Team   |
|                                   | in Centrelink International       |
|                                   | Services (CIS)?                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, advise them to provide    |
|                                   |     proof of the reason for their |
|                                   |     absence to their local        |
|                                   |     service centre to be scanned  |
|                                   |     onto their record, or []      |
|                                   |     upload it online. Advise a    |
|                                   |     final decision cannot be made |
|                                   |     until the evidence is         |
|                                   |     provided. Record details on a |
|                                   |     DOC including advice given.   |
|                                   |     For CIS contact details, see  |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for staff. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Checking proof of the reason for  |
|                                   | their absence + Read more ...     |
|                                   |                                   |
|                                   | Discuss the verification the      |
|                                   | person has provided for studying  |
|                                   | units of their Australian course  |
|                                   | outside Australia.                |
|                                   |                                   |
|                                   | Is the Service Officer satisfied  |
|                                   | the evidence verifies the         |
|                                   | overseas study?                   |
|                                   |                                   |
|                                   | Yes, determine the period of      |
|                                   | study                             |
|                                   |                                   |
|                                   | -   It is reasonable to allow up  |
|                                   |     to 10 days total additional   |
|                                   |     travel time.                  |
|                                   |     For example, if a Disability  |
|                                   |     Support Pension (DSP)         |
|                                   |     customer has previously used  |
|                                   |     their allowable general       |
|                                   |     portability of 28 days in a   |
|                                   |     12 month rolling period and   |
|                                   |     they are leaving Australia to |
|                                   |     travel to the study country 4 |
|                                   |     days before the start of      |
|                                   |     their approved study, these 4 |
|                                   |     days will be included in the  |
|                                   |     approved period of            |
|                                   |     portability. If they are      |
|                                   |     having a 2 week holiday and   |
|                                   |     then travelling to the study  |
|                                   |     country 4 days before the     |
|                                   |     start of their study the 4    |
|                                   |     days is not included in the   |
|                                   |     approved period               |
|                                   | -   Advise them the period they   |
|                                   |     can be paid for, subject to   |
|                                   |     remaining enrolled for their  |
|                                   |     study. See Step 3 in Table 5  |
|                                   |                                   |
|                                   | No, advise them the evidence has  |
|                                   | not been accepted and why. Advise |
|                                   | them they can obtain further      |
|                                   | evidence if they wish. Also       |
|                                   | advise that if they do not        |
|                                   | provide further adequate evidence |
|                                   | but they still leave Australia,   |
|                                   | payment will only continue for a  |
|                                   | maximum entitlement depending on  |
|                                   | their payment. See Step 3 in      |
|                                   | Table 5                           |
+-----------------------------------+-----------------------------------+

Other rules to consider before finalising portability interview

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricted portability payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reason for the absence from       |
|                                   | Australia for restricted          |
|                                   | portability payment.              |
|                                   |                                   |
|                                   | Ask the customer why they are     |
|                                   | travelling outside Australia.     |
|                                   |                                   |
|                                   | If they are clearly not           |
|                                   | travelling for an approved        |
|                                   | reason, payment is not portable   |
|                                   | except for Disability Support     |
|                                   | Pension (DSP), which may be       |
|                                   | payable for all or part of their  |
|                                   | absence using their allowable 4   |
|                                   | weeks in a rolling 12 month       |
|                                   | period. If they may be travelling |
|                                   | for an approved reason, refer     |
|                                   | them to Centrelink International  |
|                                   | Services (CIS) to assess if they  |
|                                   | satisfy these conditions. The     |
|                                   | Portability Script - Departures   |
|                                   | and Returns will correctly refer  |
|                                   | these cases through to CIS.       |
|                                   |                                   |
|                                   | Do they want payment to continue  |
|                                   | because they are travelling for   |
|                                   | an approved reason?               |
|                                   |                                   |
|                                   | -   Yes, refer to CIS. See Step 1 |
|                                   |     in Table 5                    |
|                                   | -   No, payment is not portable   |
|                                   |     except DSP, which may be      |
|                                   |     payable for all or part of    |
|                                   |     their absence using their     |
|                                   |     allowable 4 weeks in a        |
|                                   |     rolling 12 month period.      |
|                                   |     Continue with the Portability |
|                                   |     Script - Departures and       |
|                                   |     Returns and advise them on    |
|                                   |     what date their payment will  |
|                                   |     cease. They should advise of  |
|                                   |     their return to Australia.    |
|                                   |     See Step 2 in Table 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | Special rules for a customer      |
|                                   | attending Defence Force Reserves  |
|                                   | training camp + Read more ...     |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance (YA), Parenting Payment |
|                                   | (PP) or Austudy customers may     |
|                                   | continue to receive payment for   |
|                                   | the length of the absence when    |
|                                   | they are temporarily overseas if  |
|                                   | their absence is for an           |
|                                   | Australian Defence Force Reserves |
|                                   | training camp.                    |
|                                   |                                   |
|                                   | The Complex Portability Team in   |
|                                   | CIS makes the decision to         |
|                                   | continue payment for the training |
|                                   | camp. For more information, see   |
|                                   | Overseas absences for Australian  |
|                                   | Defence Force Reserves.           |
|                                   |                                   |
|                                   | Is the absence to attend a        |
|                                   | Defence Force Reserves training   |
|                                   | camp overseas?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 3                                 | People receiving Parenting        |
|                                   | Payment (PP) and/or Family        |
|                                   | Assistance Act payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PP and/or Family Assistance Act   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | PP customer who are subject to    |
|                                   | compulsory mutual obligation      |
|                                   | requirements have an automatic    |
|                                   | exemption from these requirements |
|                                   | if they are payable whilst absent |
|                                   | overseas. If they have an         |
|                                   | interview scheduled during their  |
|                                   | absence, reschedule it for a date |
|                                   | after their return to Australia.  |
|                                   |                                   |
|                                   | -   Advise them about the         |
|                                   |     procedure for Reconciliation  |
|                                   |     of Family Tax Benefit (FTB),  |
|                                   |     and                           |
|                                   | -   Check if they or their        |
|                                   |     partner is still required to  |
|                                   |     lodge a tax return            |
|                                   |                                   |
|                                   | They may have to continue to      |
|                                   | update their income estimate.     |
|                                   | Even though they are leaving to   |
|                                   | live overseas, their estimate     |
|                                   | must include all income they will |
|                                   | earn during the entire income     |
|                                   | year, including any foreign       |
|                                   | income.                           |
|                                   |                                   |
|                                   | If they have returned to          |
|                                   | Australia after an absence that   |
|                                   | resulted in their PP, Family Tax  |
|                                   | Benefit (FTB) or Child Care       |
|                                   | Subsidy (CCS) being stopped for   |
|                                   | portability reasons, then PP, FTB |
|                                   | or CCS is not payable for any     |
|                                   | reason if they leave Australia    |
|                                   | again within 6 weeks of their     |
|                                   | latest return to Australia.       |
|                                   |                                   |
|                                   | The script will normally pick     |
|                                   | this up as long as the previous   |
|                                   | absence is recorded. If PP or FTB |
|                                   | is cancelling for this reason and |
|                                   | the Service Officer believes they |
|                                   | should be payable, the problem    |
|                                   | could be incorrect recording of   |
|                                   | residence, arrivals or            |
|                                   | departures. Code the Country of   |
|                                   | Residence (CRES), Immigration     |
|                                   | Advised Movements (RSIM) and/or   |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screens.                   |
|                                   |                                   |
|                                   | Absences on the RSIM screen       |
|                                   | provided by the Department of     |
|                                   | Home Affairs cannot be amended.   |
|                                   | If they dispute an absence from   |
|                                   | Australia, the CIS must follow    |
|                                   | up. For assistance, see Referring |
|                                   | inconsistencies in overseas       |
|                                   | departure and arrival information |
|                                   | to Centrelink International       |
|                                   | Services (CIS).                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if family assistance or     |
|                                   | Paid Parental Leave scheme        |
|                                   | payment customer is the holder of |
|                                   | a visa subclass which limits      |
|                                   | portability + Read more ...       |
|                                   |                                   |
|                                   | To find out their current visa    |
|                                   | subclass, check the Visa (Sub)    |
|                                   | Class Code field on the Legal     |
|                                   | Residence Details (RSLEG) screen. |
|                                   |                                   |
|                                   | If they are:                      |
|                                   |                                   |
|                                   | The holder of one of certain      |
|                                   | temporary visas (excluding visa   |
|                                   | subclass 785 granted on or after  |
|                                   | 16 December 2014 and visa         |
|                                   | subclass 790), payment will cease |
|                                   | immediately on departure from     |
|                                   | Australia. See Step 2 in Table 5  |
|                                   |                                   |
|                                   | The holder of a partner           |
|                                   | provisional visa or certain       |
|                                   | temporary protection visas        |
|                                   | (subclass 309, 785, 790 or 820),  |
|                                   | payment of FTB or any other       |
|                                   | family assistance payment or Paid |
|                                   | Parental Leave scheme payment can |
|                                   | only be made outside Australia if |
|                                   | the absence is for an approved    |
|                                   | reason. If they:                  |
|                                   |                                   |
|                                   | -   may be travelling for an      |
|                                   |     approved reason, go to Step 1 |
|                                   |     in Table 5                    |
|                                   | -   are clearly not travelling    |
|                                   |     for an approved reason, go to |
|                                   |     Step 2 in Table 5             |
|                                   |                                   |
|                                   | Otherwise residentially qualified |
|                                   | (including Australian citizens    |
|                                   | and permanent visa holders), go   |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Family assistance or Paid         |
|                                   | Parental Leave scheme payment     |
|                                   | customers otherwise residentially |
|                                   | qualified + Read more ...         |
|                                   |                                   |
|                                   | For original date of departure on |
|                                   | or after 1 July 2016:             |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A, FTB Part B and Child Care  |
|                                   |     Subsidy (CCS) are payable for |
|                                   |     6 weeks                       |
|                                   | -   Paid Parental Leave scheme    |
|                                   |     payments are portable for 56  |
|                                   |     weeks, although entitlement   |
|                                   |     periods may be much shorter   |
|                                   |     than this                     |
|                                   | -   Single Income Family          |
|                                   |     Supplement (SIFS) is only     |
|                                   |     portable for 6 weeks. From 1  |
|                                   |     July 2017, if a SIFS          |
|                                   |     grandfathered customer is     |
|                                   |     overseas for more than 6      |
|                                   |     weeks, they will lose their   |
|                                   |     SIFS grandfathering status    |
|                                   | -   See Step 3 in Table 5         |
|                                   |                                   |
|                                   | For original date of departure    |
|                                   | before 1 July 2016:               |
|                                   |                                   |
|                                   | -   Payment of FTB Part A and FTB |
|                                   |     Part B are payable for 6      |
|                                   |     weeks at the maximum rate.    |
|                                   |     After this time FTB Part A    |
|                                   |     will decrease to the minimum  |
|                                   |     rate for up to 56 weeks of an |
|                                   |     absence and FTB Part B will   |
|                                   |     cease                         |
|                                   | -   Child care payments are       |
|                                   |     portable for 56 weeks,        |
|                                   |     however the portability       |
|                                   |     script advises there is no    |
|                                   |     portability restrictions for  |
|                                   |     customers and it advises that |
|                                   |     children are limited to 3     |
|                                   |     years. The Child Care Team in |
|                                   |     the Families Division         |
|                                   |     manually cancel customers and |
|                                   |     children overseas more than   |
|                                   |     56 weeks. Advised them child  |
|                                   |     care payments are not         |
|                                   |     portable after 56 weeks       |
|                                   | -   Most other family assistance  |
|                                   |     or Paid Parental Leave scheme |
|                                   |     payments are portable for 56  |
|                                   |     weeks, although entitlement   |
|                                   |     periods may be much shorter   |
|                                   |     than this                     |
|                                   | -   SIFS is only portable for 6   |
|                                   |     weeks                         |
|                                   | -   See Step 3 in Table 5         |
+-----------------------------------+-----------------------------------+
| 6                                 | Interaction of respite and        |
|                                   | portability provisions for carer  |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | After running the Portability     |
|                                   | Script - Departures and Returns,  |
|                                   | launch the Temporary Cessation of |
|                                   | Care workflow in Customer First   |
|                                   | to record any absences and advise |
|                                   | the customer payability while     |
|                                   | outside Australia is subject to   |
|                                   | the respite days remaining in the |
|                                   | calendar year.                    |
|                                   |                                   |
|                                   | If respite will be fully depleted |
|                                   | before the end of the allowable   |
|                                   | portability period, advise them   |
|                                   | Carer Allowance (CA) and Carer    |
|                                   | Payment (CP) will cancel from the |
|                                   | day after the remaining respite   |
|                                   | days are used and they must       |
|                                   | reclaim on their return to        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If they are receiving the         |
|                                   | transitional rate of pension,     |
|                                   | they will lose entitlement to     |
|                                   | this rate and be assessed under   |
|                                   | the new rules on reclaiming.      |
|                                   |                                   |
|                                   | See Step 3 in Table 5.            |
+-----------------------------------+-----------------------------------+

Updating record and coding the departure

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact Centrelink International  |
|                                   | Services (CIS) + Read more ...    |
|                                   |                                   |
|                                   | Payments made where portability   |
|                                   | is restricted to absences for an  |
|                                   | approved reason or is going       |
|                                   | overseas for Australian Defence   |
|                                   | Force Reserves training camp      |
|                                   | reasons.                          |
|                                   |                                   |
|                                   | Advise the customer they may meet |
|                                   | the requirement for payment       |
|                                   | overseas but they must speak to a |
|                                   | Service Officer in CIS for a      |
|                                   | decision on their ongoing         |
|                                   | portability. The Portability      |
|                                   | Script - Departures and Returns   |
|                                   | will refer the case to CIS.       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Contact CIS and advise the    |
|                                   |     Service Officer the person's  |
|                                   |     details. They can then talk   |
|                                   |     directly to the CIS Service   |
|                                   |     Officer. For CIS contact      |
|                                   |     details, see Centrelink       |
|                                   |     International Services        |
|                                   |     (CIS) - contact details for   |
|                                   |     staff                         |
|                                   | -   If they have documents        |
|                                   |     proving their approved        |
|                                   |     reason, scan the document     |
|                                   |     onto the record               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Transfer the call to CIS and      |
|                                   | explain the person's              |
|                                   | circumstances. CIS will take over |
|                                   | and complete the portability      |
|                                   | interview with them. For CIS      |
|                                   | contact details, see Centrelink   |
|                                   | International Services (CIS) -    |
|                                   | contact details for staff -       |
|                                   | contact details for staff.        |
|                                   |                                   |
|                                   | Once transferred, complete a DOC  |
|                                   | advising what action has been     |
|                                   | taken (call has been referred to  |
|                                   | CIS and details of travel,        |
|                                   | especially the reason)            |
|                                   |                                   |
|                                   | If it is not possible to refer    |
|                                   | them immediately to CIS, create a |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | -   Select Auto text, use         |
|                                   |     Centrelink International      |
|                                   |     Services > Portability > CIS  |
|                                   |     Portability extension         |
|                                   |     referral                      |
|                                   | -   Record the travel details     |
|                                   |     including dates, reason for   |
|                                   |     travel, reason they cannot    |
|                                   |     return to Australia and       |
|                                   |     current telephone contact     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Advise the customer an officer    |
|                                   | from CIS will contact them as     |
|                                   | soon as possible                  |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | proof of the reason for absence,  |
|                                   | complete any work items           |
|                                   |                                   |
|                                   | If the customer has evidence for  |
|                                   | their travel, advise them that if |
|                                   | they are registered for online    |
|                                   | services they can use Upload      |
|                                   | documents to provide the          |
|                                   | evidence. If they are not         |
|                                   | registered, they can either take  |
|                                   | the evidence to a service centre  |
|                                   | for scanning to their record, or  |
|                                   | post it. For address details, see |
|                                   | Centrelink International Services |
|                                   | (CIS) - contact details for       |
|                                   | customers                         |
|                                   |                                   |
|                                   | Service Officers in CIS make the  |
|                                   | decision to continue payment for  |
|                                   | an approved reason. For more      |
|                                   | information, see Restricted       |
|                                   | portability assessment procedure  |
|                                   | for Centrelink International      |
|                                   | Services Staff only.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the relevant reason + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Person receiving payments with    |
|                                   | restricted portability where the  |
|                                   | absence is not for an approved    |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Record the relevant reason when   |
|                                   | asked by the script               |
|                                   |                                   |
|                                   | -   If the reason is acute family |
|                                   |     crisis but the crisis is for  |
|                                   |     a person other than a family  |
|                                   |     member (for example, aunt),   |
|                                   |     record the reason as 'AFC'    |
|                                   |     and the person correctly (for |
|                                   |     example, aunt) in the script. |
|                                   |     This will create correct      |
|                                   |     coding on the system causing  |
|                                   |     payment to cease              |
|                                   | -   For all other unacceptable    |
|                                   |     reasons, or situations where  |
|                                   |     verification is unacceptable, |
|                                   |     choose the option 'other'.    |
|                                   |     This will record 'OTH' on the |
|                                   |     system and cause their        |
|                                   |     payment to cease on departure |
|                                   |                                   |
|                                   | Some customers may have to        |
|                                   | contact when they have returned   |
|                                   | to Australia                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Dependent children leaving        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Does the customer have dependent  |
|                                   | children?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   All the dependent children    |
|                                   |     are travelling outside        |
|                                   |     Australia with them, go to    |
|                                   |     Step 4                        |
|                                   | -   At least 1 dependent child is |
|                                   |     remaining in Australia,       |
|                                   |     consider if:                  |
|                                   | -   The children are still their  |
|                                   |     dependent children and        |
|                                   |     another person may be better  |
|                                   |     off claiming payment for the  |
|                                   |     children. For example, if a   |
|                                   |     customer is remaining outside |
|                                   |     Australia for more than 6     |
|                                   |     weeks but the partner and     |
|                                   |     children are remaining in     |
|                                   |     Australia, FTB will reduce to |
|                                   |     base rate and their partner   |
|                                   |     may be better off receiving   |
|                                   |     the payment at the maximum    |
|                                   |     rate                          |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculating Working Life          |
|                                   | Residence (WLR) + Read more ...   |
|                                   |                                   |
|                                   | Is the customer paid Age Pension  |
|                                   | or Disability Support Pension     |
|                                   | (DSP) and leaving Australia for   |
|                                   | more than 26 weeks?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   In these circumstances the    |
|                                   |     Portability Script -          |
|                                   |     Departures and Returns will   |
|                                   |     assess their ongoing          |
|                                   |     entitlement based on the      |
|                                   |     information held on the       |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen                        |
|                                   | -   The script will proceed to    |
|                                   |     the CRES screen to allow the  |
|                                   |     Service Officer to check the  |
|                                   |     details contained are         |
|                                   |     correct. If blank or an       |
|                                   |     update is required, the       |
|                                   |     Service Officer must record   |
|                                   |     the residence at this time or |
|                                   |     the decision made by the      |
|                                   |     script will be incorrect. A   |
|                                   |     compensation claim can be the |
|                                   |     result if they are told       |
|                                   |     payment can only be made for  |
|                                   |     26 weeks when it is actually  |
|                                   |     indefinitely portable         |
|                                   | -   If blank, ask them when they  |
|                                   |     first arrived in Australia    |
|                                   |     for residence. Record any     |
|                                   |     other countries they have     |
|                                   |     lived in                      |
|                                   | -   For help, see Coding the      |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen and Working Life       |
|                                   |     Residence (WLR)               |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | General questions to determine    |
|                                   | ongoing qualification and         |
|                                   | payability + Read more ...        |
|                                   |                                   |
|                                   | Give the customer the correct     |
|                                   | advice about whether they will    |
|                                   | lose entitlement before they      |
|                                   | leave Australia or while they are |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Not all income support payments   |
|                                   | can be paid outside Australia.    |
|                                   | The portability script does not   |
|                                   | assess if they will remain        |
|                                   | qualified during their absence,   |
|                                   | so when a person calls to advise  |
|                                   | they are travelling overseas, it  |
|                                   | is essential to look at their     |
|                                   | situation. Determine if they will |
|                                   | lose entitlement:                 |
|                                   |                                   |
|                                   | -   before they leave Australia   |
|                                   |     or                            |
|                                   | -   while they are overseas       |
|                                   |                                   |
|                                   | When the script asks if any       |
|                                   | circumstance will result in loss  |
|                                   | of entitlement:                   |
|                                   |                                   |
|                                   | -   answer 'Yes', and             |
|                                   | -   advise the date and a brief   |
|                                   |     reason                        |
|                                   |                                   |
|                                   | The script will use this          |
|                                   | information in the XOB101 letter, |
|                                   | which may be issued, if required, |
|                                   | to give the person the correct    |
|                                   | date of cancellation. They must   |
|                                   | be manually advised of the reason |
|                                   | for the cancellation during the   |
|                                   | portability interview.            |
|                                   |                                   |
|                                   | If they are changing payment      |
|                                   | types before going overseas (for  |
|                                   | example now on PPS but will be on |
|                                   | JSP before departure), use the    |
|                                   | Add or Remove payments button to  |
|                                   | select a different payment type.  |
|                                   |                                   |
|                                   | The script will make a decision   |
|                                   | based on the choice of payment    |
|                                   | and give them correct information |
|                                   | based on this payment type.       |
|                                   |                                   |
|                                   | Important changes to consider     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Reporting and Employment      |
|                                   |     Income: A 2 weekly reporting  |
|                                   |     customer will be re-profiled  |
|                                   |     as a notification reporter    |
|                                   |     once the departure date is    |
|                                   |     reached. The system will      |
|                                   |     issue any entitlement         |
|                                   |     calculated for the prior      |
|                                   |     period. If they have          |
|                                   |     employment income to declare  |
|                                   |     before their departure, they  |
|                                   |     must report their income on   |
|                                   |     the business day before       |
|                                   |     departure so they do not      |
|                                   |     incur an overpayment. They    |
|                                   |     will not be required to       |
|                                   |     report while overseas. See    |
|                                   |     Recording and correcting      |
|                                   |     employment income details for |
|                                   |     more details                  |
|                                   | -   PP customers may lose         |
|                                   |     eligibility due to the age of |
|                                   |     their youngest child. If      |
|                                   |     their youngest child is       |
|                                   |     turning 6 (PPP) or 8 (PPS),   |
|                                   |     their PP will stop regardless |
|                                   |     of the portability period     |
|                                   |     unless they are eligible to   |
|                                   |     transfer to another payment   |
|                                   |     which is portable for that    |
|                                   |     absence                       |
|                                   | -   If a care receiver is         |
|                                   |     temporarily leaving           |
|                                   |     Australia, respite may apply  |
|                                   |     to the carer's payment        |
|                                   | -   If a medical certificate ends |
|                                   | -   Ensure all customers          |
|                                   |     understand if they have to    |
|                                   |     contact when they have        |
