
Assessment and sale of real estate and timeshare asset 108-04130010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Action required for Partner Person Id is not compatible error

Maintaining asset values on customer records - REBS

Real estate for business purposes - information from a customer

Finalising the assessment

Action required for Partner Person Id is not compatible error

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | If linking is unavoidable, enter  |
|                                   | the details of the business       |
|                                   | first, then link the real estate  |
|                                   | to the business record.           |
|                                   |                                   |
|                                   | Exemptions from the assets test   |
|                                   | for house and curtilage may apply |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the business real estate is   |
|                                   |     also the customer's principal |
|                                   |     home, and the customer        |
|                                   |     satisfies the extended land   |
|                                   |     use test                      |
|                                   | -   the customer is using part of |
|                                   |     their principal home          |
|                                   |     exclusively for the business  |
|                                   |                                   |
|                                   | In these cases, a valuation is    |
|                                   | not needed. Code the value of the |
|                                   | portion used exclusively for      |
|                                   | business as a business asset on   |
|                                   | the Business Income and Assets    |
|                                   | Details, when it is listed on a   |
|                                   | balance sheet or advised by the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Update as follows:                |
|                                   |                                   |
|                                   | -   Add [Adding a new line] the   |
|                                   |     new business on REBS and code |
|                                   |     the Create Real Estate        |
|                                   |     Business Details. The         |
|                                   |     customer must uniquely        |
|                                   |     identify the location of any  |
|                                   |     real estate or business site  |
|                                   |     they own or in which they     |
|                                   |     have an interest. For more    |
|                                   |     information, see Address      |
|                                   |     recording for real estate     |
|                                   | -   Code the Business Income and  |
|                                   |     Assets detail. Press Save     |
|                                   | -   If linking is unavoidable,    |
|                                   |     select Assess:                |
|                                   | -   From the Entitlements (ELD)   |
|                                   |     screen, use the Back          |
|                                   |     navigation option or in the   |
|                                   |     Super Key type REBS to go     |
|                                   |     back to Real Estate Business  |
|                                   |     Details.                      |
|                                   | -   When adding the real estate,  |
|                                   |     select the new Business Link  |
|                                   |     ID from the Business Link ID  |
|                                   |     field dropdown list           |
|                                   | -   Code the new real estate      |
|                                   |     details on REBS using the     |
|                                   |     details provided on the       |
|                                   |     MOD R. See Assessing and      |
|                                   |     coding the Real estate        |
|                                   |     details MOD R                 |
|                                   |                                   |
|                                   | For property used for business    |
|                                   | purposes, the completed MOD F     |
|                                   | must also be coded, see Assessing |
|                                   | and coding the Business details   |
|                                   | for sole traders and partnerships |
|                                   | MOD F.                            |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Real estate is not used for       |
|                                   | business purposes + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If a customer's land and          |
|                                   | principal home on the one title   |
|                                   | document is exempt under the      |
|                                   | extended land use test, a         |
|                                   | valuation is not required and the |
|                                   | customer's estimate of the        |
|                                   | property value is acceptable.     |
|                                   |                                   |
|                                   | If the property was previously    |
|                                   | recorded on the customer's        |
|                                   | record, see Step 2 in Table 4.    |
|                                   |                                   |
|                                   | For Australian properties         |
|                                   |                                   |
|                                   | The Income and Assets Update Task |
|                                   | Selector (START) in Process       |
|                                   | Direct can be used to update      |
|                                   | REBS:                             |
|                                   |                                   |
|                                   | -   Access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   | -   Select: Real Estate Business  |
|                                   |     Details (REBS)                |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow.                     |
|                                   |                                   |
|                                   | The customer must uniquely        |
|                                   | identify the location of any real |
|                                   | estate or business site they own  |
|                                   | or in which they have an          |
|                                   | interest. For more information,   |
|                                   | see Address recording for real    |
|                                   | estate.                           |
|                                   |                                   |
|                                   | On the REBS screen, select add    |
|                                   | [Adding a new line] to access     |
|                                   | Create Real Estate Business       |
|                                   | Details. The system automatically |
|                                   | provides the Real Estate Details  |
|                                   | options to complete below the     |
|                                   | Real Estate Business Details,     |
|                                   | based on the option selected in   |
|                                   | the Real Estate or Business Type  |
|                                   | field. For coding information,    |
|                                   | see Assessing and coding the Real |
|                                   | estate details MOD R.             |
|                                   |                                   |
|                                   | Customers who own real estate as  |
|                                   | 'tenants in common', have their   |
|                                   | legal share assessed based on the |
|                                   | agreed ownership percentage., For |
|                                   | example, if a customer owns 40%   |
|                                   | of the property, use 40% of the   |
|                                   | whole property value.             |
|                                   |                                   |
|                                   | If the customer disposes of a     |
|                                   | real estate asset, do not update  |
|                                   | the property value. Code the      |
|                                   | Asset Owned Customer (%) and      |
|                                   | Asset Owned Partner (%) fields as |
|                                   | '0'.                              |
|                                   |                                   |
|                                   | For overseas properties:          |
|                                   |                                   |
|                                   | -   Use Income and Assets Update  |
|                                   |     Task Selector (START), select |
|                                   |     Foreign Financials            |
|                                   |     (FIPS/FPD/FID)                |
|                                   | -   select Next to go to the      |
|                                   |     Foreign Income (FIPS, FPD,    |
|                                   |     FID) and code asset values of |
|                                   |     overseas real estate on the   |
|                                   |     Foreign Income/ Assets (FID)  |
|                                   | -   do not code it on REBS        |
|                                   | -   code the asset value in the   |
|                                   |     relevant foreign currency and |
|                                   |     the system converts it to     |
|                                   |     $AUD. The asset value         |
|                                   |     automatically updates with    |
|                                   |     variations in exchange rates  |
|                                   |     each month                    |
+-----------------------------------+-----------------------------------+
| 3                                 | For new claims + Read more ...    |
|                                   |                                   |
|                                   | See Valuation of real estate and  |
|                                   | other assets at new claim, for    |
|                                   | information about when a          |
|                                   | valuation request may be          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Overseas real estate              |
|                                   |                                   |
|                                   | For more information about when a |
|                                   | valuation request may be          |
|                                   | required, see Valuation of real   |
|                                   | estate and other assets at new    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Centrelink International Services |
|                                   | (CIS) may accept alternative      |
|                                   | source documents for overseas     |
|                                   | real estate in lieu of a          |
|                                   | valuation (for example, Italian   |
|                                   | tax returns).                     |
|                                   |                                   |
|                                   | Do not refer property owned under |
|                                   | timeshare arrangements for        |
|                                   | valuation. For information on     |
|                                   | assessing and coding timeshares,  |
|                                   | see Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Effect of new valuations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | A valuation that is higher than a |
|                                   | previous valuation, or a          |
|                                   | customer's estimate, is applied   |
|                                   | from the first payday after it is |
|                                   | received.                         |
|                                   |                                   |
|                                   | When a valuation is lower than a  |
|                                   | previous valuation or a           |
|                                   | customer's estimate, apply the    |
|                                   | date of effect rules.             |
|                                   |                                   |
|                                   | Exceptions are where:             |
|                                   |                                   |
|                                   | -   there is evidence the         |
|                                   |     customer deliberately         |
|                                   |     misrepresented details of the |
|                                   |     asset. The value may be       |
|                                   |     applied from a date earlier   |
|                                   |     than the valuation date       |
|                                   | -   the customer applies for a    |
|                                   |     formal review of a current    |
|                                   |     valuation. In this case, the  |
|                                   |     review of decision date of    |
|                                   |     effect rules apply            |
|                                   |                                   |
|                                   | The payday definition is in       |
|                                   | Section 23 (1) on the References  |
|                                   | page.                             |
|                                   |                                   |
|                                   | Only raise a debt if a person     |
|                                   | deliberately misrepresents the    |
|                                   | details of the asset. When a debt |
|                                   | shell is created due to a         |
|                                   | property value not being updated  |
|                                   | before the next payday after the  |
|                                   | valuation is received, this debt  |
|                                   | should be waived.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising activity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer has a partially   |
|                                   | constructed house that is to be   |
|                                   | assessed as an asset and the      |
|                                   | property will not become the      |
|                                   | customer's principal home, code a |
|                                   | review in Customer First for when |
|                                   | the property is expected to be    |
|                                   | completed.                        |
|                                   |                                   |
|                                   | A valuation of the fully          |
|                                   | constructed property may be       |
|                                   | required at that time.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Finalising the assessment

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing and coding timeshare    |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The legal structures of timeshare |
|                                   | arrangements vary widely and can  |
|                                   | include a share in holiday        |
|                                   | homes/units, caravan parks,       |
|                                   | houseboats, etc. Do not request   |
|                                   | valuations for timeshare assets.  |
|                                   |                                   |
|                                   | A MOD R is not required in most   |
|                                   | circumstances. If the customer    |
|                                   | provides evidence of the sale     |
|                                   | price or recent sale values then  |
|                                   | these are accepted. The asset     |
|                                   | value of a timeshare depends on   |
|                                   | when it was purchased. If it was: |
|                                   |                                   |
|                                   | -   in the last 12 months, use    |
|                                   |     the purchase price            |
|                                   | -   more than 12 months ago, use  |
|                                   |     the most recent sale price    |
|                                   |     within that timeshare.        |
|                                   |     Customers should be able to   |
|                                   |     obtain this from the          |
|                                   |     timeshare management          |
|                                   |                                   |
|                                   | When a timeshare asset has been   |
|                                   | purchased, sold or its value has  |
|                                   | changed:                          |
|                                   |                                   |
|                                   | If the timeshare is already       |
|                                   | recorded on Other Assets (OAS)    |
|                                   | this must be ceased. From         |
|                                   | December 2015, timeshare in a     |
|                                   | property is assessed as a managed |
|                                   | investment on a Direct Investment |
|                                   | Account (SVDI)                    |
|                                   |                                   |
|                                   | To cease the timeshare assessment |
|                                   | on OAS, code the following        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Expand [Closed chevron] the time  |
|                                   | share investment                  |
|                                   |                                   |
|                                   | Add [Adding a new line] a new     |
|                                   | investment details entry          |
|                                   |                                   |
|                                   | Event Date Today's date. The same |
|                                   | date of event is used for ceasing |
|                                   | the timeshare when adding it as a |
|                                   | Direct Investment Account (SVDI)  |
|                                   |                                   |
|                                   | Total Asset Value $0              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and Save                          |
|                                   |                                   |
|                                   | -   Any income being assessed     |
|                                   |     from the timeshare investment |
|                                   |     must also be ceased           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | To recode the timeshare, see      |
|                                   | Managed investments - adding a    |
|                                   | new investment                    |
|                                   |                                   |
|                                   | If recording the timeshare for    |
|                                   | the first time, see Managed       |
|                                   | investments - adding a new        |
|                                   | investment                        |
|                                   |                                   |
|                                   | If the timeshare is already       |
|                                   | recorded as an investment on      |
|                                   | Direct Investment Account (SVDI), |
|                                   | see Managed investments - adding  |
|                                   | a new investment                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has moved into a         |
|                                   | residence they already own (that  |
|                                   | is, currently being assessed as   |
|                                   | an asset) + Read more ...         |
|                                   |                                   |
|                                   | If the customer was previously a  |
|                                   | non-homeowner with real estate    |
|                                   | recorded as an asset, once the    |
|                                   | property becomes their principal  |
|                                   | home, it is no longer assessed    |
|                                   | unless there is excess land that  |
|                                   | is not exempt, as curtilage. Go   |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | If the customer was previously a  |
|                                   | homeowner and has moved into the  |
|                                   | property recorded on REBS, the    |
|                                   | property on the REBS screen       |
|                                   | becomes the principal home and    |
|                                   | the previous home becomes an      |
|                                   | asset. Go to Step 7               |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | previous home, see Selling a home |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | previous principal home and       |
|                                   | intends to use all or part of the |
|                                   | proceeds of sale to renovate and  |
|                                   | move into a property they own     |
|                                   | which is recorded on the REBS     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   The proceeds of sale intended |
|                                   |     for renovation is exempt      |
|                                   |     under the assets test if the  |
|                                   |     renovations occur before the  |
|                                   |     customer moves into their new |
|                                   |     principal home. Once the      |
|                                   |     former REBS coded property is |
|                                   |     their principal home, no      |
|                                   |     asset test exemption applies  |
|                                   |     to any proceeds from the      |
|                                   |     sale. See Selling a home      |
|                                   | -   The new principal home should |
|                                   |     no longer be assessed unless  |
|                                   |     there is excess land that is  |
|                                   |     not exempt as curtilage. Go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | home with the intention of buying |
|                                   | another, they have the following  |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   have the temporary home       |
|                                   |     exempted from the assets test |
|                                   |     and the proceeds of the sale  |
|                                   |     of their principal home       |
|                                   |     assessed as an asset, (go to  |
|                                   |     Step 3), or                   |
|                                   | -   have the proceeds of sale     |
|                                   |     exempted for an initial 12    |
|                                   |     months and the temporary home |
|                                   |     still assessed as an asset.   |
|                                   |     Note: from 1 July 2007, the   |
|                                   |     former home exemption may be  |
|                                   |     extended for another 12       |
|                                   |     months if certain criteria    |
|                                   |     are met. Go to Step 6         |
+-----------------------------------+-----------------------------------+
| 3                                 | Do the home and curtilage rules   |
|                                   | apply to the real estate? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 1 January 2007, the assets   |
|                                   | test assessment for the principal |
|                                   | home and curtilage was amended to |
|                                   | a single title rule. There are 2  |
|                                   | curtilage categories used to      |
|                                   | determine a customer's allowable  |
|                                   | house and curtilage concession:   |
|                                   |                                   |
|                                   | -   private land use test, and    |
|                                   | -   extended land use test        |
|                                   |                                   |
|                                   | A grandfathered savings provision |
|                                   | for real estate, grandfathers     |
|                                   | concessions for real estate to 2  |
|                                   | groups of existing customers on   |
|                                   | continuous payments from prior to |
|                                   | 1 January 2007.                   |
|                                   |                                   |
|                                   | Do the home and curtilage rules   |
|                                   | apply to the real estate the      |
|                                   | customer is moving in to?         |
|                                   |                                   |
|                                   | -   Yes, see Assessing house and  |
|                                   |     curtilage                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | To take the new principal home    |
|                                   | off the Real Estate/Business      |
|                                   | Summary (REBS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Income and Assets Update Task |
|                                   | Selector (START) in Process       |
|                                   | Direct can be used to update      |
|                                   | REBS:                             |
|                                   |                                   |
|                                   | -   Access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   | -   Real Estate Business Details  |
|                                   |     (REBS)                        |
|                                   | -   Select Start to begin the     |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | If the property is no longer      |
|                                   | assessable, update the property   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select edit against the       |
|                                   |     property being updated to     |
|                                   |     access the Change Real Estate |
|                                   |     Business Details options.     |
|                                   |     Code the Principal Home       |
|                                   |     field. Update the Business or |
|                                   |     Property Status field with    |
|                                   |     'NAA – NO ASSESSABLE ASSET    |
|                                   |     VALUE' and Save               |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and Save              |
|                                   | -   Expand [Closed chevron]       |
|                                   |     property details and on the   |
|                                   |     Real Estate Details line      |
|                                   |     select add [Adding a new      |
|                                   |     line] , to access the Create  |
|                                   |     Real Estate Details options   |
|                                   | -   code the Asset Owned Customer |
|                                   |     (%) and Asset Owned Partner   |
|                                   |     (%) fields as '0' and the     |
|                                   |     Current Market Value ($)      |
|                                   |     field as '0'                  |
|                                   |     Note: for overseas real       |
|                                   |     estate, update the Foreign    |
|                                   |     Income and Assets (FID)       |
|                                   |     screen                        |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     update following fields:      |
|                                   | -   Income Own Customer (%) '0'   |
|                                   | -   Income Own Partner (%) '0’    |
|                                   | -   Gross Annual Income ($) '0'   |
|                                   | -   Annual Interest ($) '0'       |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($) '0'                       |
|                                   | -   Select Save once updates are  |
|                                   |     made                          |
|                                   |                                   |
|                                   | Finalise the assessment.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Further updates required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If applicable, change the address |
|                                   | on Address Details (AD, ADS, ADH) |
|                                   | screen. For more information, see |
|                                   | Changing address                  |
|                                   |                                   |
|                                   | Update the Home Ownership field   |
|                                   | on the Accommodation (AC) screen  |
|                                   | to 'HOM - fully owns home'        |
|                                   |                                   |
|                                   | If customer is sharing with       |
|                                   | another person, who is not a      |
|                                   | close family member or partner,   |
|                                   | send a Relationship details       |
|                                   | (SS284) or Relationship Details - |
|                                   | Separated under one roof (SS293), |
|                                   | if required                       |
|                                   |                                   |
|                                   | If applicable, code the full      |
|                                   | proceeds of the sale on the       |
|                                   | Savings Summary (SVS or SVDI) as  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   Direct Investment Account     |
|                                   |     (SVDI), or                    |
|                                   | -   Savings Bank Account (SVP).   |
|                                   |     Note: ensure the proceeds are |
|                                   |     only recorded once, so the    |
|                                   |     asset is only counted once    |
|                                   |                                   |
|                                   | Select Save once updates are made |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and Save                          |
|                                   |                                   |
|                                   | Finalise the assessment           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer chooses to have the      |
|                                   | proceeds of the sale of their     |
|                                   | principal home exempted and the   |
|                                   | temporary home still assessed as  |
|                                   | an asset + Read more ...          |
|                                   |                                   |
|                                   | The exemption of the sale         |
|                                   | proceeds applies for an initial   |
|                                   | 12 months and, in certain         |
|                                   | circumstances, may be extended up |
|                                   | to a maximum of 24 months from    |
|                                   | the time of sale. The extension   |
|                                   | may apply to all income support   |
|                                   | payment customers.                |
|                                   |                                   |
|                                   | To get an extended exemption for  |
|                                   | up to 24 months, a customer must  |
|                                   | meet all of the following         |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   have a continuing intent to   |
|                                   |     apply the proceeds of the     |
|                                   |     sale to purchase, build,      |
|                                   |     rebuild, repair or renovate a |
|                                   |     new principal home, and       |
|                                   | -   have made reasonable attempts |
|                                   |     to obtain a new principal     |
|                                   |     home. This includes purchase, |
|                                   |     build, rebuild, repair or     |
|                                   |     renovate their new principal  |
|                                   |     home, and                     |
|                                   | -   have made the attempts within |
|                                   |     a reasonable period after     |
|                                   |     selling the principal home,   |
|                                   |     that is, within 6 months, and |
|                                   | -   experienced delays beyond     |
|                                   |     their control in obtaining a  |
|                                   |     new principal home            |
|                                   |                                   |
