
Change of address for Carer Payment (CP) and Carer Allowance (CA) 009-03070020

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Assessing eligibility to CP and/or CA after change of address

Carer updated details online

Actions to establish eligibility for CA

Actions to establish eligibility for CP

Assessing eligibility to CP and/or CA after change of address

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | been suspended. Record details on |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Consider whether the carer or     |
|                                   | care receiver may be entitled to  |
|                                   | a 2 year asset exemption if they  |
|                                   | have left their principal home to |
|                                   | enter a care situation.           |
|                                   |                                   |
|                                   | This may apply if the:            |
|                                   |                                   |
|                                   | -   care receiver has had to      |
|                                   |     leave their home to receive   |
|                                   |     care in a care situation in a |
|                                   |     private home for at least 14  |
|                                   |     consecutive days, for more    |
|                                   |     detailed information see      |
|                                   |     Vacation of principal home    |
|                                   |     due to illness, or            |
|                                   | -   carer has had to leave their  |
|                                   |     principal home to provide a   |
|                                   |     substantial level of care to  |
|                                   |     a person in a private home    |
|                                   |     for at least 14 consecutive   |
|                                   |     days. For more detailed       |
|                                   |     information, see Vacation of  |
|                                   |     principal home due to provide |
|                                   |     care                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer no longer qualifies for     |
|                                   | CP + Read more ...                |
|                                   |                                   |
|                                   | If the carer no longer meets the  |
|                                   | qualification for payment of CP,  |
|                                   | cancel the CP, recording all      |
|                                   | details in a DOC.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
