
Processing income compliance refunds for customers with manual exceptions 110-20100737

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in income compliance refunds

On this page:

Customers with multiple records - confirm details

Customers with multiple records - process refund

Customers with international bank accounts

Third party withholdings

Deceased customers

Locating and contacting beneficiaries

Issuing refund to executor, administrator or beneficiary

Customers with multiple records - confirm details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If there is no will: did you  |
|                                   |     manage all their affairs,     |
|                                   |     e.g. closing bank accounts,   |
|                                   |     organising and paying for the |
|                                   |     funeral? If no, do you know   |
|                                   |     who did?                      |
|                                   |                                   |
|                                   | Explain options for the refund    |
|                                   |                                   |
|                                   | Direct Credit: 'If you opt for    |
|                                   | the refund payment by direct      |
|                                   | credit, the agency will request   |
|                                   | proof of legal authority to the   |
|                                   | estate before processing the      |
|                                   | refund payment. Proof will vary   |
|                                   | depending on the refund amount.   |
|                                   | Once provided, the refund will be |
|                                   | deposited directly into the       |
|                                   | nominated bank account.’          |
|                                   |                                   |
|                                   | Cheque: ‘If you opt for the       |
|                                   | refund payment by cheque, you     |
|                                   | will receive a cheque in the      |
|                                   | mail. When banking the cheque,    |
|                                   | you will need to provide proof of |
|                                   | identity and proof of legal       |
|                                   | authority to the estate to the    |
|                                   | bank. Before agreeing to this     |
|                                   | option we strongly suggest you    |
|                                   | contact your bank to confirm the  |
|                                   | requirements for depositing a     |
|                                   | cheque in the deceased estates    |
|                                   | name. They may require you to     |
|                                   | provide documentation to deposit  |
|                                   | the cheque.’                      |
|                                   |                                   |
|                                   | Does the beneficiary want to      |
|                                   | receive the refund payment by     |
|                                   | cheque?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 11 in Table 7   |
|                                   | -   No, see Table 7               |
+-----------------------------------+-----------------------------------+

Issuing refund to executor, administrator or beneficiary

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof of legal authority + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If proof has been provided, a     |
|                                   | direct credit can be paid now to  |
|                                   | the executor, administrator or    |
|                                   | solicitor.                        |
|                                   |                                   |
|                                   | Check for proof on the customer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | In Customer First, check Document |
|                                   | Tools. Note: scanned image work   |
|                                   | items must be completed once      |
|                                   | viewed. See Viewing Centrelink    |
|                                   | customers' digital images.        |
|                                   |                                   |
|                                   | Is there proof of legal authority |
|                                   | on the customer’s record?         |
|                                   |                                   |
|                                   | -   Yes, record details in a DOC. |
|                                   |     See the Resources page for    |
|                                   |     the template. Go to Step 10   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check refund amount + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the refund amount above $1000? |
|                                   |                                   |
|                                   | Yes, for refunds to               |
|                                   |                                   |
|                                   | -   executor, administrator or    |
|                                   |     solicitor, go to Step 4       |
|                                   | -   beneficiary, go to Step 5     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Refund below $1000 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To validate that the person is    |
|                                   | the executor, administrator or    |
|                                   | solicitor, ask these questions    |
|                                   | about the deceased customer.      |
|                                   |                                   |
|                                   | The person is required to answer  |
|                                   | at least 3 out of 4 of these      |
|                                   | questions. They must include the  |
|                                   | deceased customer's DOB and date  |
|                                   | of passing:                       |
|                                   |                                   |
|                                   | -   What was their DOB?           |
|                                   | -   What was their last address?  |
|                                   |     Check ADH screen and Online   |
|                                   |     Search (OLS) facility for     |
|                                   |     previous addresses            |
|                                   | -   What date did they pass?      |
|                                   | -   What was their phone number?  |
|                                   |                                   |
|                                   | The answers must validate the     |
|                                   | information on the deceased       |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | If the refund is being paid to    |
|                                   | the beneficiary, record the       |
|                                   | beneficiary's details in a DOC on |
|                                   | the deceased customer's record.   |
|                                   |                                   |
|                                   | Record details in a DOC. See the  |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Are there doubts that the         |
|                                   | information given is valid?       |
|                                   |                                   |
|                                   | Yes, offer the person:            |
|                                   |                                   |
|                                   | -   refund by cheque, go to Step  |
|                                   |     11                            |
|                                   | -   request documentation in line |
|                                   |     with refund amount between    |
|                                   |     $1000 to $5000, go to Step 4  |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Refund above $1000 to executor,   |
|                                   | administrator or solicitor + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the executor, administrator  |
|                                   | or solicitor they must provide a  |
|                                   | copy of one of the following:     |
|                                   |                                   |
|                                   | Refund amount between $1000 -     |
|                                   | $5000                             |
|                                   |                                   |
|                                   | -   Statutory declaration that    |
|                                   |     they are the executor,        |
|                                   |     administrator or solicitor.   |
|                                   |     This must be a Commonwealth   |
|                                   |     Statutory Declaration         |
|                                   | -   Letter or advice from the     |
|                                   |     bank that was used to handle  |
|                                   |     the estate                    |
|                                   | -   Will                          |
|                                   | -   Grant of probate              |
|                                   | -   Letters of administration     |
|                                   |                                   |
|                                   | Refund amount above $5000         |
|                                   |                                   |
|                                   | -   Will                          |
|                                   | -   Grant of probate              |
|                                   | -   Letters of administration     |
|                                   |                                   |
|                                   | Tell them they can:               |
|                                   |                                   |
|                                   | -   send the documents via email  |
|                                   |     to:                           |
|                                   |                                   |
|                                   |    SERVICES.AUSTRALIA.INFORMATION |
|                                   | .REQUEST@servicesaustralia.gov.au |
|                                   | -   mail the documents using the  |
|                                   |     reply paid envelope they will |
|                                   |     get with the information      |
|                                   |     request letter                |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Refund above $1000 to             |
|                                   | beneficiary + Read more ...       |
|                                   |                                   |
|                                   | Tell the beneficiary they must    |
|                                   | provide documentation.            |
|                                   |                                   |
|                                   | For a refund amount between       |
|                                   | $1000 - $5000                     |
|                                   |                                   |
|                                   | A copy of one of the following:   |
|                                   |                                   |
|                                   | The will naming the beneficiaries |
|                                   |                                   |
|                                   | Receipt for funeral expenses      |
|                                   |                                   |
|                                   | Letter/advice from the bank that  |
|                                   | handled the estate                |
|                                   |                                   |
|                                   | Statutory declaration advising    |
|                                   | you are not the executor or       |
|                                   | administrator and you are the     |
|                                   | beneficiary. Your declaration     |
|                                   | needs to include the details of   |
|                                   | the arrangements of the estate of |
|                                   | <deceased customer> including the |
|                                   | number of beneficiaries and your  |
|                                   | authority to deal with the estate |
|                                   |                                   |
|                                   | -   It must be a Commonwealth     |
|                                   |     Statutory declaration. It     |
|                                   |     should include as much detail |
|                                   |     about the arrangements on the |
|                                   |     estate of the deceased        |
|                                   |     customer.                     |
|                                   | -   Examples may be there is: no  |
|                                   |     executor; or executor was     |
|                                   |     <insert name> and the estate  |
|                                   |     was fully distributed on      |
|                                   |     day/month/year (if known);    |
|                                   |     there are x number of         |
|                                   |     beneficiaries or no other     |
|                                   |     beneficiaries                 |
|                                   |                                   |
|                                   | For a refund amount above $5000   |
|                                   |                                   |
|                                   | A copy of the will naming the     |
|                                   | beneficiaries.                    |
|                                   |                                   |
|                                   | If they are cannot provide the    |
|                                   | will, they must provide copies of |
|                                   | at least 2 of the following:      |
|                                   |                                   |
|                                   | Receipt for funeral expenses      |
|                                   |                                   |
|                                   | Letter/advice from the bank that  |
|                                   | handled the estate                |
|                                   |                                   |
|                                   | Statutory declaration advising    |
|                                   | you are not the executor or       |
|                                   | administrator and you are the     |
|                                   | beneficiary. Your declaration     |
|                                   | needs to include the details of   |
|                                   | the arrangements of the estate of |
|                                   | <deceased customer> including the |
|                                   | number of beneficiaries and your  |
|                                   | authority to deal with the estate |
|                                   |                                   |
|                                   | -   It must be a Commonwealth     |
|                                   |     Statutory declaration. It     |
|                                   |     should include as much detail |
|                                   |     about the arrangements on the |
|                                   |     estate of the deceased        |
|                                   |     customer                      |
|                                   | -   Examples may be there is: no  |
|                                   |     executor; or executor was     |
|                                   |     <insert name> and the estate  |
|                                   |     was fully distributed on      |
|                                   |     day/month/year (if known);    |
|                                   |     there are x number of         |
|                                   |     beneficiaries or no other     |
|                                   |     beneficiaries                 |
|                                   |                                   |
|                                   | Appropriate person                |
|                                   |                                   |
|                                   | The Compliance Officer must be    |
|                                   | satisfied that the refund is      |
|                                   | going to the person with the      |
|                                   | authority to deal with the        |
|                                   | deceased’s estate.                |
|                                   |                                   |
|                                   | Tell them they can:               |
|                                   |                                   |
|                                   | -   send the documents via email  |
|                                   |     to:                           |
|                                   |                                   |
|                                   |    SERVICES.AUSTRALIA.INFORMATION |
|                                   | .REQUEST@servicesaustralia.gov.au |
|                                   | -   mail the documents using the  |
|                                   |     reply paid envelope they will |
|                                   |     get with the information      |
|                                   |     request letter                |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm payment destination,      |
|                                   | place work item on hold and issue |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Confirm the payment destination   |
|                                   | so that when they return the      |
|                                   | information the refund can be     |
|                                   | paid. This includes:              |
|                                   |                                   |
|                                   | -   Bank/ Financial Institution   |
|                                   | -   Account Number                |
|                                   | -   BSB Number                    |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Place the work item on hold   |
|                                   |     for 28 days                   |
|                                   | -   On the Activity List (AL)     |
|                                   |     screen select the Tailored    |
|                                   |     Service ICP Refund DOC        |
|                                   | -   From the Select Options menu, |
|                                   |     select (H) Hold/resubmit for  |
|                                   |     action on a future date       |
|                                   | -   In the Resubmit Date field,   |
|                                   |     key the date 28 days from     |
|                                   |     today                         |
|                                   |                                   |
|                                   | To issue the request for          |
|                                   | information letter                |
|                                   |                                   |
|                                   | Send to Team Leader:              |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Request letter: 4999 or less  |
|                                   |     or 5000 and more              |
|                                   |                                   |
|                                   | The QDO or Team Leader will send  |
|                                   | the CRN via email to              |
|                                   | CUSTOMERCOMPLIANCE.SERVICEDESK    |
|                                   | and cc in DL.CMC.WLMMGT with the  |
|                                   | enquiry reason, for:              |
|                                   |                                   |
|                                   | -   Executor or administrator:    |
|                                   |     RFI <4999 or less/ 5000 and   |
|                                   |     more> letter to be issued to  |
|                                   |     Executor/ administrator. Do   |
|                                   | -   Beneficiary:                  |
|                                   |     RFI <4999 or less/ 5000 and   |
|                                   |     more> letter to be issued to  |
|                                   |     Beneficiary                   |
|                                   |                                   |
|                                   | Do not escalate via the CADO      |
|                                   | Service Desk form                 |
|                                   |                                   |
|                                   | Record DOC                        |
|                                   |                                   |
|                                   | Record details in a DOC. See the  |
|                                   | Resources page for the template.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check information has been        |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | Make periodic checks to see if    |
|                                   | the executor, administrator or    |
|                                   | solicitor has returned the        |
|                                   | information.                      |
|                                   |                                   |
|                                   | Before contacting them about      |
|                                   | failure to return the request,    |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the original request was sent |
|                                   | -   the request has not been      |
|                                   |     returned                      |
|                                   |                                   |
|                                   | To check if the information has   |
|                                   | been returned, view Document      |
|                                   | Tools in Customer First. Note:    |
|                                   | scanned image work items must be  |
|                                   | completed once viewed. See        |
|                                   | Viewing Centrelink customers'     |
|                                   | digital images.                   |
|                                   |                                   |
|                                   | Has all the information requested |
|                                   | been returned?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Information not returned + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make a further 2 genuine attempts |
|                                   | to contact the executor,          |
|                                   | administrator or solicitor by     |
|                                   | phone. Record all attempts to     |
|                                   | contact them in a DOC. See the    |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | If unable to contact, go to Step  |
|                                   | 9.                                |
|                                   |                                   |
|                                   | Contact with executor.            |
|                                   | administrator, solicitor or       |
|                                   | beneficiary                       |
|                                   |                                   |
|                                   | Discuss the information still     |
|                                   | required. Ask if they want to     |
|                                   | receive the refund payment by     |
|                                   | cheque instead. If they opt for a |
|                                   | cheque, they will need to provide |
|                                   | proof of legal authority to the   |
|                                   | bank instead of the agency.       |
|                                   |                                   |
|                                   | If they advise they will provide  |
|                                   | the information, give them a      |
|                                   | further 7 days. Note: only give   |
|                                   | one extension.                    |
|                                   |                                   |
|                                   | If they:                          |
|                                   |                                   |
|                                   | will provide the information, in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Place the work item on hold   |
|                                   |     for a further 7 days          |
|                                   | -   On AL screen select the       |
|                                   |     Tailored Service ICP Refund   |
|                                   |     DOC                           |
|                                   | -   From the Select Options menu, |
|                                   |     select (H) Hold/resubmit for  |
|                                   |     action on a future date       |
|                                   | -   In the Resubmit Date field,   |
|                                   |     key the date 7 days from      |
|                                   |     today                         |
|                                   | -   When the work item becomes    |
|                                   |     due, go to Step 9             |
|                                   |                                   |
|                                   | now want to receive the refund    |
|                                   | payment via cheque, go to Step 11 |
+-----------------------------------+-----------------------------------+
| 9                                 | Check refund method + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only issue the refund method by   |
|                                   | direct credit if enough           |
|                                   | information has been provided to  |
|                                   | confirm legal authority. If the   |
|                                   | refund amount is:                 |
|                                   |                                   |
|                                   | -   below $1000, this will be     |
|                                   |     accepted verbally             |
|                                   | -   above $1000 this will only be |
|                                   |     accepted with documented      |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | The refund method must be issued  |
|                                   | by cheque if:                     |
|                                   |                                   |
|                                   | the refund amount is below $1000  |
|                                   | and the attempt to validate the   |
|                                   | person as the executor was        |
|                                   | unsuccessful, or                  |
|                                   |                                   |
|                                   | the executor, administrator,      |
|                                   | solicitor or beneficiary          |
|                                   |                                   |
|                                   | -   failed to provide the         |
|                                   |     requested information by the  |
|                                   |     due date, and now wants to    |
|                                   |     receive the refund payment by |
|                                   |     cheque, or                    |
|                                   | -   failed to provide the         |
|                                   |     required information by the   |
|                                   |     due date and 2 further        |
|                                   |     contact attempts were         |
|                                   |     unsuccessful                  |
|                                   |                                   |
|                                   | Can the refund be issued by       |
|                                   | direct credit?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Issue refund by direct credit +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue the refund via Notice to    |
|                                   | prepare a Refund Account (SF030). |
|                                   |                                   |
|                                   | The refund method must be direct  |
|                                   | credit.                           |
|                                   |                                   |
|                                   | Key the relevant information into |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   Cost Centre; key '1000298'    |
|                                   | -   GL Account Number: key the GL |
|                                   |     code relevant to the          |
|                                   |     customer’s payment type, see  |
|                                   |     the Resources page for        |
|                                   |     Centrelink benefit payments   |
|                                   |     and GL codes                  |
|                                   | -   Name of customer: key the     |
|                                   |     deceased estate details       |
|                                   | -   Address of customer: key the  |
|                                   |     care of (c/o) address         |
|                                   |     provided by the executor,     |
|                                   |     administrator or solicitor    |
|                                   | -   Direct Credit Details: key    |
|                                   |     the bank/financial            |
|                                   |     institution, account number   |
|                                   |     and BSB number as confirmed   |
|                                   |     with the executor,            |
|                                   |     administrator or solicitor    |
|                                   |                                   |
|                                   | Send the following via email with |
|                                   | the SF030 to:                     |
|                                   | FINANCIAL.SHARED.                 |
|                                   | SERVICES@servicesaustralia.gov.au |
|                                   |                                   |
|                                   | -   Payment Summary (PS) screen   |
|                                   |     of the third party record     |
|                                   | -   For executors and             |
|                                   |     administrators only           |
|                                   |     Screenshots of the Repayment  |
|                                   |     History (OPRH), PS and        |
|                                   |     Death/Executor (DEA) screens  |
|                                   |     for the deceased customer     |
|                                   | -   For beneficiaries only        |
|                                   |     A copy of the SF030 Manual    |
|                                   |     refund – beneficiary (3rd     |
|                                   |     party) cover sheet. See the   |
|                                   |     Resources page for a link     |
|                                   |                                   |
|                                   | To action the refund, see         |
|                                   | Refunding debt payments.          |
|                                   |                                   |
|                                   | In Customer First, add a          |
|                                   | standalone DOC. See the Resources |
|                                   | page for the template.            |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Issue refund by cheque + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue the refund via Notice to    |
|                                   | prepare a Refund Account (SF030). |
|                                   |                                   |
|                                   | The refund method must be cheque. |
|                                   |                                   |
|                                   | For executors and administrators, |
|                                   | key the relevant information into |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   Cost Centre; key '1000298'    |
|                                   | -   GL Account Number: key the GL |
|                                   |     code relevant to the          |
|                                   |     customer’s payment type, see  |
|                                   |     the Resources page for        |
|                                   |     Centrelink benefit payments   |
|                                   |     and GL codes                  |
|                                   | -   Address of customer: key the  |
|                                   |     care of (c/o) address         |
|                                   |     provided by the executor,     |
|                                   |     administrator, solicitor or   |
|                                   |     beneficiary                   |
|                                   | -   Name of customer: key 'the    |
|                                   |     Estate of [customer's name]'  |
|                                   |                                   |
|                                   | Send the following via email with |
|                                   | the SF030 to:                     |
|                                   | FINANCIAL.SHARED.                 |
|                                   | SERVICES@servicesaustralia.gov.au |
|                                   |                                   |
|                                   | -   Payment Summary (PS) screen   |
|                                   |     of the third party record     |
|                                   | -   For executors and             |
|                                   |     administrators only           |
|                                   |     Screenshots of the Repayment  |
|                                   |     History (OPRH), PS and        |
|                                   |     Death/Executor (DEA) screens  |
|                                   |     for the deceased customer     |
|                                   | -   For beneficiaries only        |
|                                   |     A copy of the SF030 Manual    |
|                                   |     refund – beneficiary (3rd     |
|                                   |     party) cover sheet. See the   |
|                                   |     Resources page for the form   |
|                                   |                                   |
|                                   | To action the refund, see         |
|                                   | Refunding debt payments.          |
|                                   |                                   |
|                                   | In Customer First, add a          |
|                                   | standalone DOC. See the Resources |
|                                   | page for the template.            |
+-----------------------------------+-----------------------------------+
| 12                                | Issue outcome letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send the following to the Quality |
|                                   | Development Officer (QDO):        |
|                                   |                                   |
|                                   | For executors, administrators or  |
|                                   | solicitors                        |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Outcome letter to be sent:    |
|                                   |     Cheque or Credit              |
|                                   | -   Amount of the refund: in      |
|                                   |     cents, e.g. $5000 = 500000,   |
|                                   |     $512.50 = 51250               |
|                                   |                                   |
|                                   | For beneficiaries                 |
|                                   |                                   |
|                                   | -   Deceased Customer’s Reference |
|                                   |     Number (CRN)                  |
|                                   | -   Beneficiary's name and        |
|                                   |     address                       |
|                                   | -   Outcome letter to be sent:    |
|                                   |     Cheque or Credit              |
|                                   | -   Amount of the refund: in      |
|                                   |     cents, e.g. $5000 = 500000,   |
|                                   |     $512.50 = 51250               |
|                                   |                                   |
|                                   | The QDO or Team Leader will send  |
|                                   | the CRN details via email to      |
|                                   | CUSTOMERCOMPLIANCE.SERVICEDESK    |
|                                   | and cc in DL.CMC.WLMMGT. Do not   |
