
Assessing independence for full time or concessional study load students from regional and remote areas under the self-supporting through employment criterion 010-06050010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Independence for a Youth Allowance (YA) or ABSTUDY claim

Assessing independence for Youth Allowance (YA) and ABSTUDY

Assessing 18 month period independence

Assessing parental income threshold and eligible siblings in Family Unit
Regional (FUR)

Coding independence for Youth Allowance (YA) and ABSTUDY

Independence for a Youth Allowance (YA) or ABSTUDY claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     provided, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the date the customer   |
|                                   | completed secondary school + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The date the customer last left   |
|                                   | secondary school is the later of  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the date after their last     |
|                                   |     exam in a secondary course,   |
|                                   |     if this completed all         |
|                                   |     requirements of their course  |
|                                   | -   the date after they were      |
|                                   |     required to submit their last |
|                                   |     school assignment for their   |
|                                   |     secondary course, or          |
|                                   | -   the date after the last day   |
|                                   |     they attended a secondary     |
|                                   |     course                        |
|                                   |                                   |
|                                   | Note: a secondary course is Year  |
|                                   | 7 to Year 13 conducted by a       |
|                                   | secondary school. A Registered    |
|                                   | Training Organisation (RTO) (such |
|                                   | as a TAFE or private provider) is |
|                                   | not considered a secondary        |
|                                   | school.                           |
|                                   |                                   |
|                                   | Has the customer last left        |
|                                   | secondary school at least 18      |
|                                   | months ago?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 7                                 | Earned 75% of Wage Level A of the |
|                                   | National Training Wage schedule   |
|                                   | included in a modern award, at    |
|                                   | any time in an 18 month period    |
|                                   | since leaving secondary school +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The appropriate National Training |
|                                   | Wage schedule (Wage Level A) is   |
|                                   | the rate that applied at the      |
|                                   | start of the period of            |
|                                   | employment. The References page   |
|                                   | contains a link to the National   |
|                                   | Training Wage schedule.           |
|                                   |                                   |
|                                   | To be independent on these        |
|                                   | grounds, the income must have     |
|                                   | been earned in an 18 month period |
|                                   | since the customer last left      |
|                                   | secondary school. This does not   |
|                                   | mean the customer needed to be    |
|                                   | employed for a continuous period  |
|                                   | of 18 months. For example, the    |
|                                   | customer may have earned 75% of   |
|                                   | Wage Level A of the National      |
|                                   | Training Wage schedule included   |
|                                   | in a modern award in a 6 month    |
|                                   | period. As long as a period of 18 |
|                                   | months elapsed since they last    |
|                                   | left secondary school, the        |
|                                   | customer will be independent      |
|                                   | based on this criterion.          |
|                                   |                                   |
|                                   | Has the customer had a period or  |
|                                   | periods of employment in an 18    |
|                                   | month period since last leaving   |
|                                   | secondary school in which they    |
|                                   | earned at least 75% of Wage Level |
|                                   | A of the National Training Wage   |
|                                   | schedule included on a modern     |
|                                   | award?                            |
|                                   |                                   |
|                                   | -   Yes, customer meets           |
|                                   |     independence criteria. see    |
|                                   |     Step 1 in Table 5             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 8                                 | Requesting required evidence of   |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | Where further evidence is         |
|                                   | required, Service Officers must   |
|                                   | request relevant documents:       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     customer to advise the        |
|                                   |     evidence requirements         |
|                                   | -   If unsuccessful, use Request  |
|                                   |     Documents, from the More      |
|                                   |     Options menu                  |
|                                   | -   The activity/online claim     |
|                                   |     will be placed On Hold until  |
|                                   |     the due date. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     customer to advise the        |
|                                   |     evidence requirements         |
|                                   | -   Issue the customer a Request  |
|                                   |     for Information (RFI) letter  |
|                                   |     using the guided procedure    |
|                                   | -   Advise the customer they must |
|                                   |     supply within 14 days         |
|                                   | -   The RFI work item will be     |
|                                   |     placed On Hold until the due  |
|                                   |     date                          |
|                                   | -   If contact is unsuccessful,   |
|                                   |     issue a Request for           |
|                                   |     Information (RFI) letter and  |
|                                   |     DOC the record                |
|                                   |                                   |
|                                   | If the customer fails to provide  |
|                                   | evidence, see Step 3 in Table 5   |
+-----------------------------------+-----------------------------------+

Assessing parental income threshold and eligible siblings in Family Unit Regional (FUR)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review parental income details    |
|                                   | submitted (A2115) + Read more ... |
|                                   |                                   |
|                                   | If A2115 parental income details  |
|                                   | are submitted:                    |
|                                   |                                   |
|                                   | -   [] via the Advise Parental    |
|                                   |     Income online service. See    |
|                                   |     Completing                    |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY), go |
|                                   |     to Step 2                     |
|                                   | -   as scanned documents, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate and View the parental      |
|                                   | income details lodged via API     |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | PIT information provided via the  |
|                                   | API for a new claim are attached  |
|                                   | to the online claim. It can be    |
|                                   | viewed via the following methods: |
|                                   |                                   |
|                                   | For Youth Allowance claims in     |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   On the Transaction Summary    |
|                                   |     (TS), select Tasks and locate |
|                                   |     A2115                         |
|                                   |                                   |
|                                   | For ABSTUDY claims in Process     |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   On the Claim Application page |
|                                   | -   Select the Tasks icon         |
|                                   | -   Select the Transaction Ref No |
|                                   |     for the Online A2115          |
|                                   | -   The A2115 responses will open |
|                                   |                                   |
|                                   | A2115 details submitted are       |
|                                   | displayed under heading MOD JY    |
|                                   | Review and Submit Details.        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate and view the parental      |
|                                   | income details lodged via         |
|                                   | scanning + Read more ...          |
|                                   |                                   |
|                                   | New claims in Process Direct:     |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   Select Documents tab and      |
|                                   |     locate A2115                  |
|                                   |                                   |
|                                   | Current YA and ABSTUDY customers: |
|                                   |                                   |
|                                   | -   Open Customer First (CF)      |
|                                   | -   CRN/BP: field, enter the      |
|                                   |     customers CRN                 |
|                                   | -   Select Document Tools under   |
|                                   |     Quick Links                   |
|                                   | -   Form type select A2115        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess parental income threshold  |
|                                   | in the appropriate tax year +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via the Advise Parental  |
|                                   | Income online service (See        |
|                                   | Completing Parent(s)/Guardian(s)  |
|                                   | details for the Base Tax Year and |
|                                   | Current Tax Year (MOD JY)):       |
|                                   |                                   |
|                                   | For Youth Allowance claims:       |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   In Super Key field, enter     |
|                                   |     'FUR'                         |
|                                   | -   Check Income field for both   |
|                                   |     pre-gap and base tax years    |
|                                   |                                   |
|                                   | For ABSTUDY claims:               |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   Select Process                |
|                                   | -   Go to the FUR icon and check  |
|                                   |     Income field for both pre-gap |
|                                   |     and base tax years            |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via A2115 form:          |
|                                   |                                   |
|                                   | -   Go through Q9 to Q13 to       |
|                                   |     calculate parental income for |
|                                   |     pre-gap tax year              |
|                                   | -   Go through Q15 to Q19 to      |
|                                   |     calculate parental income for |
|                                   |     base tax year                 |
|                                   |                                   |
|                                   | If total combined parental income |
|                                   | is less than $160,000 for pre-gap |
|                                   | tax year or base tax year,        |
|                                   | customer is deemed to meet the    |
|                                   | parental income threshold for     |
|                                   | this independence assessment. See |
|                                   | Step 2 in Table 5.                |
|                                   |                                   |
|                                   | If total combined parental income |
|                                   | is over $160,000 for both pre-gap |
|                                   | tax year and base tax year, go to |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Family Unit Regional (FUR)        |
|                                   | eligible siblings + Read more ... |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via the Advise Parental  |
|                                   | Income online service (See        |
|                                   | Completing Parent(s)/Guardian(s)  |
|                                   | details for the Base Tax Year and |
|                                   | Current Tax Year (MOD JY)):       |
|                                   |                                   |
|                                   | For Youth Allowance new claim:    |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   In Super Key field, enter     |
|                                   |     'FUR'                         |
|                                   |                                   |
|                                   | For ABSTUDY new claim:            |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   Select Process                |
|                                   | -   Select FUR icon               |
|                                   |                                   |
|                                   | The FUR screen will display:      |
|                                   |                                   |
|                                   | -   Year Type: displays both      |
|                                   |     pre-gap tax year and base tax |
|                                   |     year                          |
|                                   | -   Assessment Year               |
|                                   | -   Census Date: 30 June of the   |
|                                   |     relevant tax year for         |
|                                   |     assessment                    |
|                                   | -   Income: this is the total     |
|                                   |     combined amount of parental   |
|                                   |     income                        |
|                                   | -   Number of FUR Children: this  |
|                                   |     is the total number of        |
|                                   |     eligible siblings in          |
|                                   |     customer's Family Unit        |
|                                   |     Regional (FUR), excluding the |
|                                   |     customer                      |
|                                   | -   Parental Income Cut-off       |
|                                   |     Threshold: this displays the  |
|                                   |     current threshold of $160,000 |
|                                   | -   Calculated Threshold: this    |
|                                   |     displays the adjusted         |
|                                   |     threshold after FUR number is |
|                                   |     taken into consideration      |
|                                   |                                   |
|                                   | If the total number of FUR        |
|                                   | siblings provided via the Advise  |
|                                   | Parental Income online service    |
|                                   | (See Completing                   |
|                                   | Parent(s)/Guardian(s) details for |
|                                   | the Base Tax Year and Current Tax |
|                                   | Year (MOD JY)) is not correct and |
|                                   | requires an update:               |
|                                   |                                   |
|                                   | For Youth Allowance new claim:    |
|                                   |                                   |
|                                   | -   Continue claim assessment by  |
|                                   |     selecting Process             |
|                                   | -   In the Super Key field, enter |
|                                   |     'FUR'                         |
|                                   | -   Same fields are displayed;    |
|                                   |     however number of FUR         |
|                                   |     children field can now be     |
|                                   |     updated                       |
|                                   | -   Adjust the FUR number and     |
|                                   |     select Save                   |
|                                   | -   New Number of FUR children    |
|                                   |     and Calculated Threshold will |
|                                   |     show                          |
|                                   |                                   |
|                                   | For ABSTUDY new claim:            |
|                                   |                                   |
|                                   | -   Continue claim assessment by  |
|                                   |     selecting Process             |
|                                   | -   Select FUR tab                |
|                                   | -   Same fields are displayed,    |
|                                   |     however number of FUR         |
|                                   |     children field can now be     |
|                                   |     updated                       |
|                                   | -   Adjust the FUR number and     |
|                                   |     select 'Simulate'             |
|                                   | -   New 'Number of FUR children'  |
|                                   |     and 'Calculated Threshold'    |
|                                   |     will be displayed             |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via A2115 form:          |
|                                   |                                   |
|                                   | -   Refer to Q36 on the A2115     |
|                                   |     form and locate the number of |
|                                   |     eligible Family Unit Regional |
|                                   |     (FUR) siblings for both       |
|                                   |     pre-gap tax year and base tax |
|                                   |     year                          |
|                                   |                                   |
|                                   | Calculate the parental income     |
|                                   | threshold using this formula:     |
|                                   | $160,000 + ($10,000 x number of   |
|                                   | FUR siblings.) Is the total       |
|                                   | parental income amount less than  |
|                                   | the 'calculated threshold' for    |
|                                   | either pre-gap tax year or base   |
|                                   | tax year?                         |
|                                   |                                   |
|                                   | -   Yes, customer is deemed to    |
|                                   |     meet the parental income      |
|                                   |     threshold for this            |
|                                   |     independence assessment. See  |
|                                   |     Step 5 in Table 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | The total parental income is over |
|                                   | the 'calculated threshold' for    |
|                                   | both pre-gap tax year and base    |
|                                   | tax year + Read more ...          |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via:                     |
|                                   |                                   |
|                                   | -   A2115 form, go to Step 7      |
|                                   | -   Advise Parental Income online |
|                                   |     service, go to Step 9         |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if post-base tax year can   |
|                                   | be applied by assessing if 1 of   |
|                                   | the 2 criteria below is met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has there been a substantial      |
|                                   | decrease in parental income in    |
|                                   | post-base tax year and it is      |
|                                   | likely to continue for at least 2 |
|                                   | years?                            |
|                                   |                                   |
|                                   | -   Yes, go through Q38 to Q42 on |
|                                   |     the A2115 form to calculate   |
|                                   |     parental income for post-base |
|                                   |     tax year. Go to Step 10       |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Increase of the FUR sibling       |
|                                   | number after the census date of   |
|                                   | base tax year or the date of      |
|                                   | claim submission + Read more ...  |
|                                   |                                   |
|                                   | Has there been an increase of the |
|                                   | FUR sibling number after the      |
|                                   | census date of base tax year or   |
|                                   | the date of claim submission?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 12 after      |
|                                   |     obtaining the increase of FUR |
|                                   |     siblings from Q45 of the      |
|                                   |     A2115 form                    |
|                                   | -   No, customer does not qualify |
|                                   |     for this independence         |
|                                   |     assessment as parental income |
|                                   |     is over the calculated        |
|                                   |     threshold. See Step 3 in      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact the parents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the parent(s) (minimum 2  |
|                                   | genuine attempts to contact) to   |
|                                   | assess if 1 of the 2 criteria     |
|                                   | below is met:                     |
|                                   |                                   |
|                                   | -   There has been a substantial  |
|                                   |     decrease in parental income   |
|                                   |     in post-base tax year and it  |
|                                   |     is likely to continue for at  |
|                                   |     least 2 years, or             |
|                                   | -   There has been an increase of |
|                                   |     the FUR sibling number after  |
|                                   |     the census date of base tax   |
|                                   |     year, or the date of claim    |
|                                   |     submission                    |
|                                   |                                   |
|                                   | Note: a post-base tax year        |
|                                   | assessment will also be applied   |
|                                   | where parental income for the     |
|                                   | post-base tax year exceeds the    |
|                                   | base tax year income by more than |
|                                   | 25 per cent.                      |
|                                   |                                   |
|                                   | Has a criteria been met?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, customer does not qualify |
|                                   |     for this independence         |
|                                   |     assessment as parental income |
|                                   |     is over the calculated        |
|                                   |     threshold. See Step 3 in      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 10                                | Substantial decrease of parental  |
|                                   | income in post-base tax year +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the combined parental income   |
|                                   | of post-base tax year less than   |
|                                   | $160,000?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 2    |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Assess total parental income of   |
|                                   | post-base tax year + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine census date: it is the  |
|                                   | date of application for post-base |
|                                   | tax year assessment               |
|                                   |                                   |
|                                   | Assess the number of FUR siblings |
|                                   | on the census date and apply the  |
|                                   | formula below to calculate the    |
|                                   | adjusted threshold:               |
|                                   |                                   |
|                                   | -   $160,000 + (number of FUR     |
|                                   |     siblings x $10,000) = new     |
|                                   |     adjusted threshold            |
|                                   |                                   |
|                                   | Compare the combined parental     |
|                                   | income of post-base tax year with |
|                                   | the new adjusted threshold        |
|                                   |                                   |
|                                   | Is the combined parental income   |
|                                   | less than the new adjusted        |
|                                   | threshold?                        |
|                                   |                                   |
|                                   | Yes, see Step 5 in Table 2        |
|                                   |                                   |
|                                   | No, check if there is an increase |
|                                   | of FUR sibling number after the   |
|                                   | census date of base tax year or   |
|                                   | the date of claim submission:     |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, customer does not qualify |
|                                   |     for this independence         |
|                                   |     criteria as parental income   |
|                                   |     is over the calculated        |
|                                   |     threshold. See Step 3 in      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 12                                | Increase of the FUR siblings      |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Determine census date: this is    |
|                                   | the date customer advises of the  |
|                                   | increase of Family Unit Regional  |
|                                   | (FUR) sibling                     |
|                                   |                                   |
|                                   | Apply the new FUR number on       |
|                                   | census date and apply the formula |
|                                   | below to calculate the adjusted   |
|                                   | threshold:                        |
|                                   |                                   |
|                                   | -   $160,000 + (number of FUR     |
|                                   |     siblings x $10,000) = new     |
|                                   |     adjusted threshold            |
|                                   |                                   |
|                                   | Compare the combined parental     |
|                                   | income of post-base tax year with |
|                                   | the new adjusted threshold        |
|                                   |                                   |
|                                   | Is the combined parental income   |
|                                   | less than the new adjusted        |
|                                   | threshold?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 2    |
|                                   | -   No, customer does not qualify |
|                                   |     for this independence         |
|                                   |     assessment as parental income |
|                                   |     is over the calculated        |
|                                   |     threshold. See Step 3 in      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+

Coding independence for Youth Allowance (YA) and ABSTUDY

Table 5: This table describes the steps required to code independence
when a customer is self-supporting through employment from a regional or
remote area (full-time and concessional study-load students only).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding independent status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer meets an          |
|                                   | independence criterion, complete  |
|                                   | the appropriate independence      |
|                                   | coding:                           |
|                                   |                                   |
|                                   | New Claims in Process Direct:     |
|                                   |                                   |
|                                   | Super Key: field, go to           |
|                                   | Independence/Homeless/Away from   |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Act: field, key IND               |
|                                   |                                   |
|                                   | Start/Reject Reason: field, code  |
|                                   | one of the grant reasons as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   PSP - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   | -   PSG - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage schedule        |
|                                   |     included in a modern award    |
|                                   |     within a period of 14 months  |
|                                   |     since leaving secondary       |
|                                   |     school                        |
|                                   | -   PSE - earned 75% of the       |
|                                   |     maximum Wage Level A of the   |
|                                   |     National Training Wage        |
|                                   |     schedule included in a modern |
|                                   |     award in an 18 month period   |
|                                   |     since leaving school. Note:   |
|                                   |     the code PSE can no longer be |
|                                   |     used with a start date on or  |
|                                   |     after 28 March 2018           |
|                                   |     If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     one of the grant reasons as   |
|                                   |     follows:                      |
|                                   | -   PPC - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   |     including the COVID-19        |
|                                   |     concession period             |
|                                   | -   PGC - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage in a period of  |
|                                   |     14 months since leaving       |
|                                   |     school including the COVID-19 |
|                                   |     concession period             |
|                                   |                                   |
|                                   | Start Date field, code the later  |
|                                   | date of the                       |
|                                   |                                   |
|                                   | -   YA or ABSTUDY start date, or  |
|                                   | -   date the customer became      |
|                                   |     independent                   |
|                                   |                                   |
|                                   | Parental Income Financial Year:   |
|                                   | field, key the relevant financial |
|                                   | year                              |
|                                   |                                   |
|                                   | Parental Income Estimate Ind:     |
|                                   | field, key 'Y' if the parental    |
|                                   | income is provided as an          |
|                                   | estimate, otherwise key 'N'       |
|                                   |                                   |
|                                   | Review Date: field, code the      |
|                                   | review date to verify parental    |
|                                   | information if an estimate has    |
|                                   | been recorded                     |
|                                   |                                   |
|                                   | To update regional classification |
|                                   | details: field, go to Step 2      |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY or new claims not   |
|                                   | processed in Process Direct. In   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Next: field,                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Action: field, key IND            |
|                                   |                                   |
|                                   | Start Date: field, code the       |
|                                   | commencement date for the         |
|                                   | independent status                |
|                                   |                                   |
|                                   | For new claims, code the later of |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   YA or ABSTUDY start date, or  |
|                                   | -   date the customer became      |
|                                   |     independent                   |
|                                   |                                   |
|                                   | For customers in receipt of YA or |
|                                   | Austudy, code the later of the:   |
|                                   |                                   |
|                                   | -   date the customer became      |
|                                   |     independent                   |
|                                   | -   date an independence          |
|                                   |     assessment was requested -    |
|                                   |     where supporting evidence was |
|                                   |     supplied within 14 days of    |
|                                   |     the request                   |
|                                   | -   date supporting evidence was  |
|                                   |     supplied - where supporting   |
|                                   |     evidence was not supplied     |
|                                   |     within 14 days of the request |
|                                   |                                   |
|                                   | Start/Reject Reason: field, code  |
|                                   | one of the grant reasons as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   PSP - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   | -   PSG - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage schedule        |
|                                   |     included in a modern award    |
|                                   |     within a period of 14 months  |
|                                   |     since leaving secondary       |
|                                   |     school                        |
|                                   | -   PSE - earned 75% of the       |
|                                   |     maximum Wage Level A of the   |
|                                   |     National Training Wage        |
|                                   |     schedule included in a modern |
|                                   |     award in an 18 month period   |
|                                   |     since leaving school. Note:   |
|                                   |     the code PSE can no longer be |
|                                   |     used with a start date on or  |
|                                   |     after 28 March 2018           |
|                                   |     If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     one of the grant reasons as   |
|                                   |     follows:                      |
|                                   | -   PPC - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   |     including the COVID-19        |
|                                   |     concession period             |
|                                   | -   PGC - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage in a period of  |
|                                   |     14 months since leaving       |
|                                   |     school including the COVID-19 |
|                                   |     concession period             |
|                                   |                                   |
|                                   | Parental Income Financial year:   |
|                                   | field, key the relevant financial |
|                                   | year                              |
|                                   |                                   |
|                                   | Parental Income Estimate Ind:     |
|                                   | field, key 'Y' if the parental    |
|                                   | income is provided as an          |
|                                   | estimate, otherwise key 'N'       |
|                                   |                                   |
|                                   | Review Date: field, code the      |
|                                   | review date to verify parental    |
|                                   | information if an estimate has    |
|                                   | been recorded                     |
|                                   |                                   |
|                                   | Source: field, as appropriate     |
|                                   |                                   |
|                                   | DOR: field, date must match the   |
|                                   | Start Date: field for payment to  |
|                                   | backdate correctly                |
|                                   |                                   |
|                                   | Action: field, key 'I' Insert     |
|                                   |                                   |
|                                   | Select [Enter] to update NIH      |
|                                   | details                           |
|                                   |                                   |
|                                   | To update regional classification |
|                                   | details: field, key 'Y'. Record   |
|                                   | the regional classification of    |
|                                   | the family home                   |
|                                   |                                   |
|                                   | To update regional classification |
|                                   | details, go to Step 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Regional Location Details (RLD) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Regional Location Details     |
|                                   | (RLD) is used to obtain the       |
|                                   | customer's regional               |
|                                   | classification. Complete the      |
|                                   | following fields on RLD:          |
|                                   |                                   |
|                                   | New Claims in Process Direct:     |
|                                   |                                   |
|                                   | -   Go to the Regional Location   |
|                                   |     Details (RLD) screen using    |
|                                   |     the Super Key                 |
|                                   | -   Select to add a new row. The  |
|                                   |     Create Regional Location      |
|                                   |     modal will display            |
|                                   | -   Event Date: field, code the   |
|                                   |     date of grant on independence |
|                                   |     under the relevant            |
|                                   |     self-supporting criterion     |
|                                   | -   Address Reason: field, key    |
|                                   |     'SSI' (self-supporting        |
|                                   |     Independence)                 |
|                                   | -   Year: code the relevant year  |
|                                   | -   Address: code address details |
|                                   |     of the customer's current     |
|                                   |     family home address and click |
|                                   |     on the button next to         |
|                                   |     Longitude field to retrieve   |
|                                   |     latitude and longitude        |
|                                   |     details. Note: the RLD will   |
|                                   |     then conduct a check against  |
|                                   |     the Australian Statistical    |
|                                   |     Geography Standard (ASGS)     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY or new claims not   |
|                                   | processed in Process Direct. In   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Next: go to The Regional      |
|                                   |     Location Details (RLD) screen |
|                                   | -   Event Date: field, code the   |
|                                   |     date of grant on independence |
|                                   |     under the relevant            |
|                                   |     self-supporting criterion     |
|                                   | -   Address Reason: field, key    |
|                                   |     'SSI' (self-supporting        |
|                                   |     Independence)                 |
|                                   | -   Year: code the relevant year  |
|                                   | -   Address: code address details |
|                                   |     of the customer's current     |
|                                   |     family home address           |
|                                   | -   The RLD will then conduct a   |
|                                   |     check against the Australian  |
|                                   |     Statistical Geography         |
|                                   |     Standard (ASGS)               |
|                                   | -   Complete the assessment on    |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen and ensure the outcome |
|                                   |     is correct                    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer does not meet the    |
|                                   | independence criteria of          |
|                                   | self-supporting through           |
|                                   | employment from a regional or     |
|                                   | remote area + Read more ...       |
|                                   |                                   |
|                                   | If rejecting, or if the customer  |
|                                   | has not selected either of the 2  |
|                                   | self-supporting criteria,         |
|                                   | consider other grounds for        |
|                                   | independence or assess the        |
|                                   | customer as a dependant. See:     |
|                                   |                                   |
|                                   | -   Independence for ABSTUDY      |
|                                   |     customers                     |
|                                   | -   Independence for Youth        |
|                                   |     Allowance (YA) customers      |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | independence criterion, complete  |
|                                   | the appropriate independence      |
|                                   | coding:                           |
|                                   |                                   |
