
Age Pension customer going overseas 065-03070000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how an overseas absence can affect Age
Pension.

On this Page:

Initial assessment of overseas absences for Age Pension customers

Assessing eligibility for portability of Age Pension while overseas

Completing the portability interview and coding overseas absence

Initial assessment of overseas absences for Age Pension customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Residence Savings (RSS) screen    |
|                                   | will be auto populated by the     |
|                                   | system to force the correct New   |
|                                   | Zealand rate calculation method   |
|                                   | to apply.                         |
|                                   |                                   |
|                                   | If CRES and RSCD do not align,    |
|                                   | the system will leave the Long    |
|                                   | Term Country Code field           |
|                                   | unchanged, generating a PGR       |
|                                   | review, which will update it at   |
|                                   | maturation.                       |
|                                   |                                   |
|                                   | Where a customer’s departure to   |
|                                   | New Zealand is temporary in       |
|                                   | nature but exceeds 12 months in   |
|                                   | duration regard the customer as   |
|                                   | being present long-term in New    |
|                                   | Zealand but the CRES and RSCD     |
|                                   | will not align. To ensure the     |
|                                   | correct rate is paid update the   |
|                                   | Long Term Country Code field      |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Is the customer departing         |
|                                   | temporarily for New Zealand and   |
|                                   | the intended length of absence    |
|                                   | exceeds 12 months?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   update the Long Term Country  |
|                                   |     Code field on RSS to ‘NZ’     |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Submit activity + Read more ...   |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Do not suppress the auto      |
|                                   |     advice                        |
|                                   | -   Check the results and ensure  |
|                                   |     all the correct action has    |
|                                   |     occurred. Finalise the        |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
