
Assessing reasonable excuse for non-compliance with mutual obligation requirements 001-10040070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing reasonable excuse

Targeted Compliance Framework - special rules about drug and/or alcohol
related reasons for non-compliance

Reasons for non-compliance

Assessing reasonable excuse

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     arrangements break down?      |
|                                   | -   Were the caring requirements  |
|                                   |     unforeseen?                   |
|                                   | -   Was anyone else available to  |
|                                   |     provide care?                 |
|                                   | -   How did caring                |
|                                   |     responsibilities directly     |
|                                   |     impact the job seeker's       |
|                                   |     capacity to comply with the   |
|                                   |     requirement at the time they  |
|                                   |     failed to do so?              |
|                                   | -   What impact did the caring    |
|                                   |     responsibilities have on the  |
|                                   |     job seeker's capacity to make |
|                                   |     prior contact?                |
|                                   |                                   |
|                                   | Verification using a medical      |
|                                   | certificate is preferred where    |
|                                   | caring responsibilities relate to |
|                                   | an illness of a child. However,   |
|                                   | in circumstances where the child  |
|                                   | is expected to quickly recover,   |
|                                   | the job seekers word can be       |
|                                   | accepted. If there is a history   |
|                                   | of non-compliance due to similar  |
|                                   | reasons, a medical certificate    |
|                                   | should be requested.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Personal crisis + Read more ...   |
|                                   |                                   |
|                                   | A personal crisis may impact the  |
|                                   | job seeker's capacity to comply   |
|                                   | with a requirement. For example:  |
|                                   |                                   |
|                                   | -   the death of an immediate     |
|                                   |     family member                 |
|                                   | -   a relationship breakdown      |
|                                   | -   family and domestic violence  |
|                                   | -   family dislocation            |
|                                   | -   physical, emotional or sexual |
|                                   |     abuse, or                     |
|                                   | -   a recent release from prison  |
|                                   |                                   |
|                                   | Where a job seeker advises they   |
|                                   | were unable to comply due to a    |
|                                   | personal crisis consider:         |
|                                   |                                   |
|                                   | -   when did the personal crisis  |
|                                   |     occur?                        |
|                                   | -   how did the personal crisis   |
|                                   |     significantly and directly    |
|                                   |     impact the job seeker's       |
|                                   |     capacity to comply at the     |
|                                   |     time of the requirement?      |
|                                   |                                   |
|                                   | Generally, the job seeker is      |
|                                   | required to provide evidence to   |
|                                   | support their explanation if      |
|                                   | there is no record of the crisis  |
|                                   | on the job seeker's record.       |
|                                   |                                   |
|                                   | PST-skilled Service Officers can  |
|                                   | consult with an appropriate       |
|                                   | specialist to confirm the impact  |
|                                   | of the disclosed personal crisis. |
|                                   |                                   |
|                                   | If family and domestic violence   |
|                                   | concerns are identified or help   |
|                                   | is needed in identifying if it is |
|                                   | occurring, see:                   |
|                                   |                                   |
|                                   | -   Challenges faced by parents,  |
|                                   |     and                           |
|                                   | -   Family and domestic violence  |
|                                   |                                   |
|                                   | Note: a PST-skilled Service       |
|                                   | Officer must consult with a       |
|                                   | PST-skilled Social Worker where   |
|                                   | the job seeker presents with      |
|                                   | family and domestic violence or   |
|                                   | has a current Family              |
|                                   | relationships/Domestic violence   |
|                                   | circumstance recorded. See        |
|                                   | Accessing a PST-Skilled social    |
|                                   | worker.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Ability to contact to advise      |
|                                   | non-attendance prior to the time  |
|                                   | of the appointment or             |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | A job seeker may contact shortly  |
|                                   | after a requirement. This may     |
|                                   | show genuine intentions of the    |
|                                   | job seeker and can be considered  |
|                                   | when making the decision that     |
|                                   | contact prior to the requirement  |
|                                   | was not possible.                 |
|                                   |                                   |
|                                   | When deciding if it was possible  |
|                                   | or reasonable for a job seeker to |
|                                   | make contact prior to a           |
|                                   | requirement, the following should |
|                                   | be considered:                    |
|                                   |                                   |
|                                   | If the job seeker claims to have  |
|                                   | run out of phone credit:          |
|                                   |                                   |
|                                   | -   Was the mobile phone their    |
|                                   |     only means of communication?  |
|                                   | -   What other phones or forms of |
|                                   |     communication were available  |
|                                   |     at the time, including        |
|                                   |     friends, family, public       |
|                                   |     phones, access to email etc?  |
|                                   | -   When did the job seeker       |
|                                   |     become aware they had run out |
|                                   |     of credit?                    |
|                                   | -   What contact arrangement do   |
|                                   |     they have in place for        |
|                                   |     contacting friends and        |
|                                   |     family, their doctor, etc.    |
|                                   |     when this happens?            |
|                                   |                                   |
|                                   | The job seeker claims to be out   |
|                                   | of mobile reception:              |
|                                   |                                   |
|                                   | -   Where was the job seeker at   |
|                                   |     the time?                     |
|                                   | -   If the job seeker is often in |
|                                   |     a non-reception zone, how far |
|                                   |     do they need to travel to get |
|                                   |     coverage and was this         |
|                                   |     possible in this instance?    |
|                                   | -   The reasonable availability   |
|                                   |     of other fixed line and       |
|                                   |     mobile phones?                |
|                                   |                                   |
|                                   | In the case of working:           |
|                                   |                                   |
|                                   | -   Whether the employment        |
|                                   |     allowed for the job seeker to |
|                                   |     contact after their shift     |
|                                   |     started, for example during a |
|                                   |     break                         |
|                                   | -   When did the job seeker       |
|                                   |     become aware they would need  |
|                                   |     to be at work?                |
|                                   | -   Why didn't this allow for     |
|                                   |     contact prior to the start of |
|                                   |     the shift?                    |
|                                   |                                   |
|                                   | Where a customer is experiencing  |
|                                   | a major personal crisis, an       |
|                                   | assessment by the PST-skilled     |
|                                   | Service Officer is required to    |
|                                   | discuss the impact that the       |
|                                   | crisis had on the job seeker.     |
|                                   |                                   |
|                                   | In the case of a major personal   |
|                                   | crisis:                           |
|                                   |                                   |
|                                   | -   Was the major personal crisis |
|                                   |     affecting prior to the        |
|                                   |     failure?                      |
|                                   | -   Was it reasonable to have     |
|                                   |     expected the job seeker to    |
|                                   |     contact                       |
|                                   | -   Would the job seeker have     |
|                                   |     actually remembered the       |
|                                   |     requirement at the time       |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker forgot or confused     |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | When a job seeker claims to have  |
|                                   | confused their requirements, the  |
|                                   | following should be considered:   |
|                                   |                                   |
|                                   | -   How recently were they        |
|                                   |     notified?                     |
|                                   | -   How similar are the           |
|                                   |     requirements they confused?   |
|                                   | -   Did the job seeker attend     |
|                                   |     either requirement? For       |
|                                   |     example, it is not an excuse  |
|                                   |     to say you thought the        |
|                                   |     appointment was at the time   |
|                                   |     of another appointment if     |
|                                   |     they did not attend either    |
|                                   |     appointment.                  |
|                                   | -   Whether the job seeker has    |
|                                   |     recently moved to the         |
|                                   |     area/changed provider?        |
|                                   | -   How long has the job seeker   |
|                                   |     been attending their various  |
|                                   |     requirements?                 |
|                                   |                                   |
|                                   | When a job seeker claims to have  |
|                                   | forgotten their requirement, the  |
|                                   | following should be considered:   |
|                                   |                                   |
|                                   | How recently the notification     |
|                                   | occurred                          |
|                                   |                                   |
|                                   | How often and for how long has    |
|                                   | the job seeker been required to   |
|                                   | meet the requirement?             |
|                                   |                                   |
|                                   | Is there any physiological reason |
|                                   | for forgetfulness? For example:   |
|                                   |                                   |
|                                   | -   an acquired brain injury      |
|                                   |     affecting mental illness      |
|                                   | -   a drug and/or alcohol         |
|                                   |     dependency?                   |
|                                   |                                   |
|                                   | If the job seeker has a history   |
|                                   | of forgetfulness, what steps do   |
|                                   | they take to remind themselves of |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Do they keep a calendar or    |
|                                   |     diary, or set an alarm on     |
|                                   |     their mobile phone?           |
|                                   |                                   |
|                                   | How often has the job seeker      |
|                                   | offered this excuse?              |
|                                   |                                   |
|                                   | Did the job seeker contact to     |
|                                   | reschedule as soon as they became |
|                                   | aware of the missed requirement?  |
+-----------------------------------+-----------------------------------+
| 10                                | Job seeker attending a job        |
|                                   | interview at the time of the      |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | When a job seeker claims to have  |
|                                   | attended a job interview at the   |
|                                   | time of the requirements,         |
|                                   | consider the following:           |
|                                   |                                   |
|                                   | When did they know about the job  |
|                                   | interview?                        |
|                                   |                                   |
|                                   | -   Is it reasonable for the job  |
|                                   |     seeker to advise of their     |
|                                   |     inability to attend before    |
|                                   |     the requirement?              |
|                                   |                                   |
|                                   | Did the provider arrange the job  |
|                                   | interview? If the provider:       |
|                                   |                                   |
|                                   | -   was involved, is the          |
|                                   |     compliance action suitable?   |
|                                   |     The provider can be contacted |
|                                   |     to discuss                    |
|                                   | -   was not involved, did the job |
|                                   |     seeker attempt to contact     |
|                                   |     their provider before the     |
|                                   |     requirement to advise of the  |
|                                   |     job interview?                |
+-----------------------------------+-----------------------------------+
| 11                                | Job seeker advises they have a    |
|                                   | job + Read more ...               |
|                                   |                                   |
|                                   | As a general rule, job seekers    |
|                                   | must accept any suitable job      |
|                                   | offer. This includes              |
|                                   | circumstances where the job       |
|                                   | seeker is able to start the job   |
|                                   | on offer but will likely leave    |
|                                   | the job within a short period of  |
|                                   | time, for example, the job seeker |
|                                   | is a principle carer and their    |
|                                   | childcare arrangements are        |
|                                   | temporary.                        |
|                                   |                                   |
|                                   | If a job seeker advises they have |
|                                   | a firm job offer starting in the  |
|                                   | future, the reasons why the job   |
|                                   | seeker has refused suitable work  |
|                                   | must be assessed on a case by     |
|                                   | case basis.                       |
|                                   |                                   |
|                                   | Job seekers who are declaring     |
|                                   | either hours worked or employment |
|                                   | income received must continue to  |
|                                   | look for and accept suitable      |
|                                   | work, unless all of the following |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   the job seeker is not able to |
|                                   |     undertake both jobs, due to   |
|                                   |     overlapping work hours        |
|                                   | -   the job on offer hourly rate  |
|                                   |     is lower                      |
|                                   | -   the hours on offer mean the   |
|                                   |     employment income is less     |
|                                   |     than their current job        |
+-----------------------------------+-----------------------------------+
| 12                                | Job seeker has an approved short  |
|                                   | course included within their Job  |
|                                   | Plan + Read more ...              |
|                                   |                                   |
|                                   | Job seekers with an approved      |
|                                   | full-time short course within     |
|                                   | their Job Plan are considered as  |
|                                   | meeting their mutual obligation   |
|                                   | requirements. These job seekers   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   stay connected to their       |
|                                   |     provider                      |
|                                   | -   attend appointments when      |
|                                   |     advised, and                  |
|                                   | -   accept suitable offers of     |
|                                   |     work                          |
|                                   |                                   |
|                                   | In return the providers will      |
|                                   | schedule compulsory appointments  |
|                                   | and offers of work around the job |
|                                   | seekers course requirements.      |
|                                   |                                   |
|                                   | Job seekers with a full-time      |
|                                   | short course/study compulsory     |
|                                   | requirements in their Job Plan    |
|                                   | can't be considered to be failing |
|                                   | to comply with mutual obligation  |
|                                   | requirements if their study       |
|                                   | commitments prevented them from:  |
|                                   |                                   |
|                                   | -   complying with the            |
|                                   |     requirement, or               |
|                                   | -   accepting an offer of         |
|                                   |     suitable work                 |
|                                   |                                   |
|                                   | Job seekers who have a part-time  |
|                                   | short course in their Job Plan    |
|                                   | must continue to meet all of      |
|                                   | their mutual obligation           |
|                                   | requirements, including job       |
|                                   | search, attending appointments    |
|                                   | and accept suitable work.         |
|                                   |                                   |
|                                   | It is up to the provider to       |
|                                   | ensure compulsory requirements    |
|                                   | within the Job Plan do not        |
|                                   | conflict.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
