
Processing Commonwealth Seniors Health Card (CSHC) claims 065-18102915

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information on processing CSHC online claims,
assisted customer claims and paper claims.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

Process Direct CSHC claim processing

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | stream or add a new account-based |
|                                   | income stream.                    |
|                                   |                                   |
|                                   | To update account based income    |
|                                   | stream:                           |
|                                   |                                   |
|                                   | -   select Workspace              |
|                                   | -   select NCL claim activity     |
|                                   |     from AL screen                |
|                                   | -   update SUPI/SUPV screens      |
|                                   | -   once completed return to      |
|                                   |     online claim workflow         |
|                                   | -   select Manage Account Based   |
|                                   |     Income Stream workflow        |
|                                   | -   select Yes                    |
|                                   | -   select Finish                 |
|                                   | -   this workflow should now show |
|                                   |     as completed                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Manually changing the status of   |
|                                   | workflows + Read more ...         |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can manually change the status of |
|                                   | workflows to Completed or Not     |
|                                   | Required. This should only be     |
|                                   | done if the status of the staff   |
|                                   | workflow is preventing the claim  |
|                                   | from being processed.             |
|                                   |                                   |
|                                   | -   Highlight the appropriate     |
|                                   |     Staff Workflow                |
|                                   | -   Click on the down arrow in    |
|                                   |     the Status column next to the |
|                                   |     appropriate workflow          |
|                                   | -   Select Completed or Not       |
|                                   |     Required from the drop down   |
|                                   |     menu                          |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 8                                 | SHC Assessment (SHA) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The SHA is a compulsory screen    |
|                                   | where the start date will         |
|                                   | generally default to the Date of  |
|                                   | Receipt. Do not manually change   |
|                                   | the start date on the SHC         |
|                                   | Assessment (SHA) screen.          |
|                                   |                                   |
|                                   | The SHA date should not be        |
|                                   | changed to a date after the       |
|                                   | determined start date, for        |
|                                   | example, the date of claim        |
|                                   | lodgement or the date the         |
|                                   | customer contacted the Services   |
|                                   | Australia in relation to a claim  |
|                                   | for a concession card.            |
|                                   |                                   |
|                                   | Early claim provisions do not     |
|                                   | apply to the CSHC. Any CSHC       |
|                                   | claims lodged prior to the        |
|                                   | customer being eligible           |
|                                   | (including before they reach Age  |
|                                   | Pension age) before the           |
|                                   | cancellation date of Age Pension  |
|                                   | has been reached or before the    |
|                                   | end of a NARWP, must be rejected. |
|                                   |                                   |
|                                   | Check the start date is correct,  |
|                                   | or change to an earlier date      |
|                                   | using the ‘general start date’    |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | The CSHC date of claim will be    |
|                                   | automatically taken as the        |
|                                   | immigration advised date of       |
|                                   | return if:                        |
|                                   |                                   |
|                                   | -   the customer lodges a CSHC    |
|                                   |     re-claim within 14 days of    |
|                                   |     the date of return to         |
|                                   |     Australia, and                |
|                                   | -   the date of return is less    |
|                                   |     than 26 weeks since their     |
|                                   |     CSHC cancellation date        |
|                                   |                                   |
|                                   | This can apply to CSHC online     |
|                                   | claims, customised claims, paper  |
|                                   | claims and verbal re-claims.      |
|                                   | Customers whose CSHC has been     |
|                                   | cancelled for more than 26 weeks  |
|                                   | will need to complete a full new  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | SHC Income Details (SHID)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This is a compulsory screen,      |
|                                   | except for manual rejections.     |
|                                   |                                   |
|                                   | This screen records all customer  |
|                                   | and partner income details. It    |
|                                   | will display any deemed income    |
|                                   | from account based income streams |
|                                   | automatically once the assessment |
|                                   | has been completed on the         |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | The Initiate DVA Check (if        |
|                                   | displayed), Date of Event,        |
|                                   | Reference Tax Year, Income Type   |
|                                   | and Taxable Income: fields are    |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | Date of Event (DOV): For new      |
|                                   | claims this DOV must be the same  |
|                                   | as the Date of receipt (DOR). The |
|                                   | DOV cannot be a date after the    |
|                                   | DOR and should be the date of     |
|                                   | claim as recorded on the SHA      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Receiving a DVA Service Pension?: |
|                                   | This is auto loaded from the      |
|                                   | Veterans Affairs pension screen   |
|                                   | (DVA). All DVA payment data must  |
|                                   | be coded on the DVA screen. For   |
|                                   | more information on how to record |
|                                   | DVA income see Income from        |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA)                             |
|                                   |                                   |
|                                   | Reference Tax Year. Note: (1)     |
|                                   | Members of a couple need to       |
|                                   | provide information relating to   |
|                                   | the same financial year, and (2)  |
|                                   | the date of receipt (DOR) of the  |
|                                   | claim determines the reference    |
|                                   | tax year. Where a claim is        |
|                                   | started before 1 July, but lodged |
|                                   | on or after 1 July, the reference |
|                                   | tax year selected may no longer   |
|                                   | be valid. Where this occurs       |
|                                   | contact the customer and if       |
|                                   | required, make a further request  |
|                                   | for information to obtain the     |
|                                   | correct income details to assess  |
|                                   | the claim                         |
|                                   |                                   |
|                                   | -   TNA – Tax Notice of           |
|                                   |     Assessment: Record the        |
|                                   |     financial year of the Notice  |
|                                   |     of Assessment (NOA) or the    |
|                                   |     ATO lodgement extension,      |
|                                   |     which must be within 2 years  |
|                                   |     of the current financial      |
|                                   |     year. The most recent NOA     |
|                                   |     should be used. Use the year  |
|                                   |     the financial year ended,     |
|                                   |     e.g. for 2019/20, code 2020   |
|                                   | -   NRL - Not required to lodge   |
|                                   |     an income tax return: Record  |
|                                   |     the relevant financial year.  |
|                                   |     This must be 1 of the         |
|                                   |     previous 2 financial years,   |
|                                   |     not the current financial     |
|                                   |     year                          |
|                                   | -   EST - Estimate: If an         |
|                                   |     estimate is used it needs to  |
|                                   |     be for the current financial  |
|                                   |     year and for an acceptable    |
|                                   |     condition for using an        |
|                                   |     estimate of income for the    |
|                                   |     CSHC income test. Record the  |
|                                   |     year that the current         |
|                                   |     financial year is to end, for |
|                                   |     example, for 2020/21 code     |
|                                   |     2021                          |
|                                   |                                   |
|                                   | Income Type: Code 1 of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'TNA' for a NOA and for       |
|                                   |     customers who have been       |
|                                   |     granted an ATO lodgement      |
|                                   |     extension                     |
|                                   | -   'NRL' when a customer does    |
|                                   |     not have a NOA because their  |
|                                   |     income is either below the    |
|                                   |     tax lodgement threshold or as |
|                                   |     a result of an ATO tax        |
|                                   |     offset. NRL must not be used  |
|                                   |     when the customer has income  |
|                                   |     above the tax lodgement       |
|                                   |     threshold, or when the        |
|                                   |     customer has had TAX withheld |
|                                   |     from any income, in that      |
|                                   |     financial year                |
|                                   | -   'EST' for an estimate. If the |
|                                   |     customer was not required to  |
|                                   |     lodge a tax return either     |
|                                   |     because their income was      |
|                                   |     below the tax free threshold  |
|                                   |     or as a result of an ATO tax  |
|                                   |     offset, it is not considered  |
|                                   |     an estimate (EST), code as    |
|                                   |     NRL                           |
|                                   |                                   |
|                                   | Taxable Income: Code 1 of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Enter the amount on the NOA   |
|                                   |     or for customers been granted |
|                                   |     an ATO lodgement extension an |
|                                   |     estimate of their taxable     |
|                                   |     income. Note: when a customer |
|                                   |     provides an estimate, a       |
|                                   |     superannuation withdrawal     |
|                                   |     under the First Home Super    |
|                                   |     Saver (FHSS) Scheme is not    |
|                                   |     counted towards their taxable |
|                                   |     income                        |
|                                   | -   The current year estimate, or |
|                                   | -   The customer's income below   |
|                                   |     the tax lodgement threshold   |
|                                   |                                   |
|                                   | Customers who have provided an    |
|                                   | accepted estimate for the current |
|                                   | financial year must also have     |
|                                   | their verified income that was    |
|                                   | over the income limit from either |
|                                   | of the last 2 financial years     |
|                                   | recorded on the SHID screen.      |
|                                   | After the estimate has been       |
|                                   | recorded using the above coding,  |
|                                   | record the NOA using the date     |
|                                   | before the claim DOV, that is,    |
|                                   | DOV - 1 day.                      |
|                                   |                                   |
|                                   | Customers who are required to     |
|                                   | lodge a tax return but cannot     |
|                                   | provide income details from       |
|                                   | either of the previous 2          |
|                                   | financial years because they have |
|                                   | not yet lodged their tax return   |
|                                   | with the ATO and do not have an   |
|                                   | ATO lodgement extension, are not  |
|                                   | permitted to use a current year   |
|                                   | estimate for their income.        |
|                                   | Manually reject their CSHC claim. |
|                                   | See Rejecting a claim for CSHC.   |
|                                   |                                   |
|                                   | The following fields are optional |
|                                   | and must only be completed if     |
|                                   | they are relevant to the customer |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Foreign Income: key the       |
|                                   |     Australian dollar value from  |
|                                   |     section IT4 on the income tax |
|                                   |     return or other foreign       |
|                                   |     income documents if not       |
|                                   |     required to lodge an          |
|                                   |     Australian tax return         |
|                                   | -   Net Investment Loss: key net  |
|                                   |     rental property or financial  |
|                                   |     investment loss details from  |
|                                   |     section IT5/6 on the income   |
|                                   |     tax return or other financial |
|                                   |     documents if not required to  |
|                                   |     lodge                         |
|                                   | -   Employer Provided Benefit:    |
|                                   |     (also known as fringe         |
|                                   |     benefits). Key the details    |
|                                   |     from the PAYG payment summary |
|                                   |     or section IT1 on the income  |
|                                   |     tax return minus the first    |
|                                   |     $1,000, e.g. if the customer  |
|                                   |     received $3,200, only record  |
|                                   |     $2,200                        |
|                                   | -   Reportable Super              |
|                                   |     Contributions: key reportable |
|                                   |     employer or personal          |
|                                   |     deductable superannuation     |
|                                   |     contribution details from the |
|                                   |     PAYG payment summary, section |
|                                   |     IT2 or D12 on the income tax  |
|                                   |     return or statement from      |
|                                   |     superannuation provider       |
|                                   |                                   |
|                                   | Complete the details as required. |
|                                   |                                   |
|                                   | Once all information is updated   |
|                                   | press [Next].                     |
|                                   |                                   |
|                                   | If CSHC is rejected due to an     |
|                                   | income estimate for the current   |
|                                   | financial year being over the     |
|                                   | limit, they cannot lodge a second |
|                                   | claim and provide previous        |
|                                   | financial year income details.    |
|                                   | The customer must provide a new   |
|                                   | estimate and reasons why their    |
|                                   | estimate has been changed. The    |
|                                   | revised estimate should only be   |
|                                   | accepted if details provided and  |
|                                   | the new estimate is reasonable in |
|                                   | comparison with the previous      |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | Note: the SHID screen includes a  |
|                                   | Deemed Income Account: field.     |
|                                   | This is a protected field that    |
|                                   | cannot be updated manually. If a  |
|                                   | customer or partner has           |
|                                   | account-based income streams      |
|                                   | recorded that are subject to      |
|                                   | deeming, the claim activity will  |
|                                   | need to be taken through          |
|                                   | assessment to ensure the deemed   |
|                                   | income figure (if applicable) on  |
|                                   | the SHID screen is correct. To do |
|                                   | this, go to the ELD screen and    |
|                                   | then return to the SHID screen to |
|                                   | view the updated Deemed Income    |
|                                   | Account.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Payment Destination + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check bank account details        |
|                                   | provided in the claim have        |
|                                   | updated the Payment Destination   |
|                                   | (PAD) screen (SHC) and display on |
|                                   | the Payment Destination Summary   |
|                                   | (PAS) screen.                     |
+-----------------------------------+-----------------------------------+
| 11                                | Child Selection (CHS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This screen is only updated if    |
|                                   | the customer has dependent        |
|                                   | children.                         |
|                                   |                                   |
|                                   | Does the customer have dependent  |
|                                   | children or students?             |
|                                   |                                   |
|                                   | Yes, this screen lists the names  |
|                                   | and number of children of the     |
|                                   | customer. 'S'elect child/ren      |
|                                   | listed who are dependants of      |
|                                   | customer. Update child details if |
|                                   | needed                            |
|                                   |                                   |
|                                   | -   If there is no record for     |
|                                   |     child/ren, an Assessment of   |
|                                   |     Care Arrangements (FAO) -     |
|                                   |     Dependent child/ren is        |
|                                   |     required.. See  Assessing     |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims.           |
|                                   | -   Check and/or update all       |
|                                   |     children details as needed.   |
|                                   |     This will allow the extra     |
|                                   |     income limits for each        |
|                                   |     dependent child               |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise online claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise Claim workflow is run    |
|                                   | once all the required actions     |
|                                   | have been completed and all claim |
|                                   | information has been updated.     |
|                                   |                                   |
|                                   | To complete the workflow:         |
|                                   |                                   |
|                                   | -   Select Finalise claim from    |
|                                   |     Staff Workflows               |
|                                   | -   If the workflow presents any  |
|                                   |     errors or warnings on the     |
|                                   |     Assessment Warning and Error  |
|                                   |     (AWE) screen, these may need  |
|                                   |     to be actioned before the     |
|                                   |     claim can be finalised. These |
|                                   |     may need to be actioned       |
|                                   |     within the NCL activity via   |
|                                   |     Workspace                     |
|                                   | -   Once all errors have been     |
|                                   |     rectified, the workflow will  |
|                                   |     present the Assessment        |
|                                   |     Results (AR) screen (Continue |
|                                   |     may need to be selected to    |
|                                   |     get to the AR screen)         |
|                                   | -   If the claim outcome is a     |
|                                   |     rejection of CSHC, follow     |
|                                   |     Rejecting a claim for CSHC,   |
|                                   |     before selecting Finalise.    |
|                                   | -   If a customer has died before |
|                                   |     their claim was finalised,    |
|                                   |     extra coding is needed to end |
|                                   |     Electronic Messaging (EM)     |
|                                   |     subscription.                 |
|                                   | -   Review the claim outcome      |
|                                   |     before selecting Finalise and |
|                                   |     Continue. This will go back   |
|                                   |     to the AL screen where in the |
|                                   |     top right corner Finish must  |
|                                   |     be selected to complete the   |
|                                   |     workflow and return to the    |
|                                   |     Online Claim                  |
|                                   |                                   |
|                                   | The Finalise Claim workflow will  |
|                                   | now show as Completed in Staff    |
|                                   | Workflows.                        |
|                                   |                                   |
|                                   | The online claim status will      |
|                                   | automatically update to Approved  |
|                                   | or Rejected, but there may be a   |
|                                   | delay of up to 30 minutes before  |
|                                   | this update occurs.               |
|                                   |                                   |
|                                   | Use the Fast Note auto text       |
|                                   | template to create a finalisation |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   Category 1 – Concession Cards |
|                                   | -   Category 2 – Claims           |
|                                   | -   Commonwealth Senior Card      |
|                                   |     (CSHC) NCL Grant/Reject       |
|                                   |                                   |
|                                   | Note: if a customer already holds |
|                                   | a Low Income Health Care Card     |
|                                   | (LIC) the CSHC will not be        |
|                                   | automatically issued as the LIC   |
|                                   | is a higher priority card than    |
|                                   | the CSHC. If the customer wants   |
|                                   | the CSHC issued this can be done  |
|                                   | by placing an 'R' next to the     |
|                                   | CSHC line on the AR screen. For   |
|                                   | more information, see Preferences |
|                                   | for concession cards.             |
+-----------------------------------+-----------------------------------+

Regenerate or reindex an online CSHC claim in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Regenerating online claims + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If after Data load has occurred   |
|                                   | the claim activity is cancelled   |
|                                   | off the Activity List (AL)        |
|                                   | screen, it will be necessary to   |
|                                   | regenerate the claim.             |
|                                   |                                   |
|                                   | Do not reindex the claim          |
|                                   | manually; use the Online Claim    |
|                                   | Regenerate button.                |
|                                   |                                   |
|                                   | This will reload the online claim |
|                                   | data into an activity.            |
|                                   |                                   |
|                                   | To regenerate the claim activity: |
|                                   |                                   |
|                                   | -   select claim from Search      |
|                                   |     Online Claims                 |
|                                   | -   expand the Scheduled Actions  |
|                                   |     section                       |
|                                   | -   select Edit List              |
|                                   | -   click on Schedule New Actions |
|                                   | -   click on the grey box next to |
|                                   |     Regenerate Claim Activity     |
|                                   | -   select Schedule               |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-index online claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | It may be necessary to re-index a |
|                                   | claim if the customer has         |
|                                   | provided more information after   |
|                                   | the claim has been rejected or    |
|                                   | after a formal review of          |
|                                   | decision. When the claim is       |
|                                   | re-indexed, it will include all   |
|                                   | the claim information.            |
|                                   |                                   |
|                                   | Generally, only claims with a     |
|                                   | status of Rejected can be         |
|                                   | re-indexed through the Online     |
|                                   | Claim workflow.                   |
|                                   |                                   |
|                                   | To re-index a rejected claim:     |
|                                   |                                   |
|                                   | -   select claim from Search      |
|                                   |     Online Claims                 |
|                                   | -   expand the Scheduled Actions  |
|                                   |     section                       |
|                                   | -   select Edit List              |
|                                   | -   select Schedule New Actions   |
|                                   | -   click on the grey box next to |
|                                   |     Reindex Claim                 |
|                                   | -   select Schedule               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | This will advance the online      |
|                                   | claim status to In Process.       |
|                                   |                                   |
|                                   | If a red status symbol appears    |
|                                   | and the status does not show as   |
|                                   | In Process, this indicates the    |
|                                   | claim activity could not be       |
|                                   | regenerated. If this occurs,      |
|                                   | launch Workspace to investigate   |
|                                   | record and ensure there are no    |
|                                   | other activities preventing the   |
|                                   | claim activity from being         |
|                                   | re-indexed.                       |
|                                   |                                   |
|                                   | All previously completed staff    |
|                                   | workflows will have already been  |
|                                   | applied to the system, but the    |
|                                   | status of the following workflows |
|                                   | will be reset to Required.        |
|                                   |                                   |
|                                   | Prior to finalising claim, Data   |
|                                   | load and post data load workflow  |
|                                   | results and coding are to be      |
|                                   | checked.                          |
|                                   |                                   |
|                                   | Finalise claim.                   |
+-----------------------------------+-----------------------------------+

Customer First – CSHC paper claim

Customer First – CSHC paper claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification for CSHC + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before processing a paper CSHC    |
|                                   | claim (SA296/SA443) the           |
|                                   | eligibility criteria and claim    |
|                                   | requirements are to be checked.   |
|                                   |                                   |
|                                   | Has the customer’s CSHC           |
|                                   | qualification and claim been      |
|                                   | streamed?                         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See Assessing Commonwealth    |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims.                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Indexing claim + Read more ...    |
|                                   |                                   |
|                                   | For claims made on a Claim for    |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (SA443 or SA296), if no activity  |
|                                   | has been created, register the    |
|                                   | claim on the Name Search (IN)     |
|                                   | screen in the SHC system and code |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   ServRsn: SHC                  |
|                                   | -   Act: NCL                      |
|                                   | -   Srce: SA443 or SA296          |
|                                   | -   DOR: date of receipt          |
|                                   |                                   |
|                                   | Note: a couple may apply for the  |
|                                   | CSHC on the same paper claim.     |
|                                   |                                   |
|                                   | If indexing a combined paper      |
|                                   | claim:                            |
|                                   |                                   |
|                                   | select Confirm                    |
|                                   |                                   |
|                                   | -   If the partner already has a  |
|                                   |     Centrelink record code the    |
|                                   |     Service Reason SHC for both   |
|                                   |     customer and partner on the   |
|                                   |     Person Details (PED) screen   |
|                                   | -   If adding a partner record    |
|                                   |     during indexing, code the     |
|                                   |     Service Reason field on the   |
|                                   |     Add Person (AP) screen on the |
|                                   |     partner's record              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record residence information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification is assessed         |
|                                   | automatically if the residence    |
|                                   | information is correctly          |
|                                   | recorded. See Residence           |
|                                   | assessment for customers claiming |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC).                           |
|                                   |                                   |
|                                   | Note: record residence            |
|                                   | information even if rejecting the |
|                                   | claim. If residence details are   |
|                                   | not recorded, the system will     |
|                                   | always reject for a               |
|                                   | residence-related reason.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer Details Task (CDTS)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The CDTS screen will auto select  |
|                                   | the compulsory personal details   |
|                                   | screens for updating the CSHC     |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Select any other screen(s)        |
|                                   | needing updates, for example,     |
|                                   | Marital Status, Tax File Number   |
|                                   | Summary (TFS) or customer may     |
|                                   | have a nominee                    |
|                                   |                                   |
|                                   | Press [Enter], and complete all   |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Seniors Health Card Task          |
|                                   | Selection (SHTS) + Read more ...  |
|                                   |                                   |
|                                   | The SHTS screen displays a        |
|                                   | summary of automatically selected |
|                                   | screens to update the CSHC claim. |
|                                   | For example, SHA Assessment       |
|                                   | (SHA), Child Selection (CHS), SHC |
|                                   | Income Details (SHID),            |
|                                   | Grandfathering Summary (GFS) and  |
|                                   | Assessment Results (AR).          |
+-----------------------------------+-----------------------------------+
| 6                                 | SHC Assessment (SHA) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The SHA is a compulsory screen    |
|                                   | where the start date will         |
|                                   | generally default to the Date of  |
|                                   | Receipt. Do not manually change   |
|                                   | the start date on the SHC         |
|                                   | Assessment (SHA) screen.          |
|                                   |                                   |
|                                   | The SHA date should not be        |
|                                   | changed to a date after the       |
|                                   | determined start date, for        |
|                                   | example, the date of claim        |
|                                   | lodgement or the date the         |
|                                   | customer contacted the Services   |
|                                   | Australia in relation to a claim  |
|                                   | for a concession card.            |
|                                   |                                   |
|                                   | Early claim provisions do not     |
|                                   | apply to the CSHC. Any CSHC       |
|                                   | claims lodged prior to the        |
|                                   | customer being eligible           |
|                                   | (including before they reach Age  |
|                                   | Pension age) before the           |
|                                   | cancellation date of Age Pension  |
|                                   | has been reached or before the    |
|                                   | end of a NARWP, must be rejected. |
|                                   |                                   |
|                                   | Check the start date is correct,  |
|                                   | or change to an earlier date      |
|                                   | using the ‘general start date’    |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | The CSHC date of claim will be    |
|                                   | automatically taken as the        |
|                                   | immigration advised date of       |
|                                   | return if:                        |
|                                   |                                   |
|                                   | -   the customer lodges a CSHC    |
|                                   |     re-claim within 14 days of    |
|                                   |     the date of return to         |
|                                   |     Australia, and                |
|                                   | -   the date of return is less    |
|                                   |     than 26 weeks since their     |
|                                   |     CSHC cancellation date        |
|                                   |                                   |
|                                   | This can apply to CSHC online     |
|                                   | claims, customised claims, paper  |
|                                   | claims and verbal re-claims.      |
|                                   | Customers whose CSHC has been     |
|                                   | cancelled for more than 26 weeks  |
|                                   | will need to complete a full new  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Press [Enter] to exit the screen. |
+-----------------------------------+-----------------------------------+
| 7                                 | Rejecting a claim for CSHC + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the claim to be rejected       |
|                                   | automatically, as the customer    |
|                                   | does not meet basic CSHC          |
|                                   | qualification, or via streamline  |
|                                   | reject or manually on the Benefit |
|                                   | Action (BA) screen?               |
|                                   |                                   |
|                                   | -   Yes, for information on how   |
|                                   |     to reject a claim for CSHC,   |
|                                   |     see Rejecting a claim for     |
|                                   |     CSHC. Procedure ends here     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Account-based income streams +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer (or partner)    |
|                                   | have any account-based income     |
|                                   | streams?                          |
|                                   |                                   |
|                                   | -   Yes, see Adding or updating   |
|                                   |     an account-based income       |
|                                   |     stream for coding             |
|                                   |     instructions to update an     |
|                                   |     existing account an existing  |
|                                   |     account-based income stream   |
|                                   |     or add a new account-based    |
|                                   |     income stream. Go to Step 9   |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | SHC Income Details (SHID)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This is a compulsory screen,      |
|                                   | except for manual rejections.     |
|                                   |                                   |
|                                   | This screen records all customer  |
|                                   | and partner income details. It    |
|                                   | will display any deemed income    |
|                                   | from account based income streams |
|                                   | automatically once the assessment |
|                                   | has been completed on the         |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | The Initiate DVA Check (if        |
|                                   | displayed), Date of Event,        |
|                                   | Reference Tax Year, Income Type   |
|                                   | and Taxable Income: fields are    |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | Date of Event (DOV): For new      |
|                                   | claims this DOV must be the same  |
|                                   | as the Date of receipt (DOR). The |
|                                   | DOV cannot be a date after the    |
|                                   | DOR and should be the date of     |
|                                   | claim as recorded on the SHA      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Receiving a DVA Service Pension?: |
|                                   | This is auto loaded from the      |
|                                   | Veterans Affairs pension screen   |
|                                   | (DVA). All DVA payment data must  |
|                                   | be coded on the DVA screen. For   |
|                                   | more information on how to record |
|                                   | DVA income see Income from        |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA)                             |
|                                   |                                   |
|                                   | Reference Tax Year. Note: (1)     |
|                                   | Members of a couple need to       |
|                                   | provide information relating to   |
|                                   | the same financial year, and (2)  |
|                                   | the date of receipt (DOR) of the  |
|                                   | claim determines the reference    |
|                                   | tax year. Where a claim is        |
|                                   | started before 1 July, but lodged |
|                                   | on or after 1 July, the reference |
|                                   | tax year selected may no longer   |
|                                   | be valid. Where this occurs       |
|                                   | contact the customer and if       |
|                                   | required, make a further request  |
|                                   | for information to obtain the     |
|                                   | correct income details to assess  |
|                                   | the claim                         |
|                                   |                                   |
|                                   | -   TNA – Tax Notice of           |
|                                   |     Assessment: Record the        |
|                                   |     financial year of the Notice  |
|                                   |     of Assessment (NOA) or the    |
|                                   |     ATO lodgement extension,      |
|                                   |     which must be within 2 years  |
|                                   |     of the current financial      |
|                                   |     year. The most recent NOA     |
|                                   |     should be used. Use the year  |
|                                   |     the financial year ended,     |
|                                   |     e.g. for 2019/20, code 2020   |
|                                   | -   NRL - Not required to lodge   |
|                                   |     an income tax return: Record  |
|                                   |     the relevant financial year.  |
|                                   |     This must be 1 of the         |
|                                   |     previous 2 financial years,   |
|                                   |     not the current financial     |
|                                   |     year                          |
|                                   | -   EST - Estimate: If an         |
|                                   |     estimate is used it needs to  |
|                                   |     be for the current financial  |
|                                   |     year and for an acceptable    |
|                                   |     condition for using an        |
|                                   |     estimate of income for the    |
|                                   |     CSHC income test. Record the  |
|                                   |     year that the current         |
|                                   |     financial year is to end, for |
|                                   |     example, for 2020/21 code     |
|                                   |     2021                          |
|                                   |                                   |
|                                   | Income Type: Code 1 of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'TNA' for a NOA and for       |
|                                   |     customers who have been       |
|                                   |     granted an ATO lodgement      |
|                                   |     extension                     |
|                                   | -   'NRL' when a customer does    |
|                                   |     not have a NOA because their  |
|                                   |     income is either below the    |
|                                   |     tax lodgement threshold or as |
|                                   |     a result of an ATO tax        |
|                                   |     offset. NRL must not be used  |
|                                   |     when the customer has income  |
|                                   |     above the tax lodgement       |
|                                   |     threshold, or when the        |
|                                   |     customer has had TAX withheld |
|                                   |     from any income, in that      |
|                                   |     financial year                |
|                                   | -   'EST' for an estimate. If the |
|                                   |     customer was not required to  |
|                                   |     lodge a tax return either     |
|                                   |     because their income was      |
|                                   |     below the tax free threshold  |
|                                   |     or as a result of an ATO tax  |
|                                   |     offset, it is not considered  |
|                                   |     an estimate (EST), code as    |
|                                   |     NRL                           |
|                                   |                                   |
|                                   | Taxable Income: Code 1 of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Enter the amount on the NOA   |
|                                   |     or for customers been granted |
|                                   |     an ATO lodgement extension an |
|                                   |     estimate of their taxable     |
|                                   |     income. Note: when a customer |
