
Prescription Shopping Programme (PSP) 011-60030000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Access PSIS and processing a call from a prescriber with a medical
prescriber number (including medical/dental and nurse practitioners)

Process Patient Summary Report Fax/Mail request

Handle a call from a pharmacist, midwife or dentist. Health professional
without a medical prescriber number

Process fax/mail PSIS registration confirmation

Send Patient Summary Report email to fax

Access PSIS and processing a call from a prescriber with a medical prescriber number (including medical/dental and nurse practitioners)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the copies are kept for 3     |
|                                   |     business days                 |
|                                   | -   after 3 days, place in the    |
|                                   |     security bin for destruction  |
+-----------------------------------+-----------------------------------+

Handle a call from a pharmacist, midwife or dentist. Health professional without a medical prescriber number

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Warm transfer caller + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a health professional (other   |
|                                   | than an eligible prescriber - see |
|                                   | the Background for more           |
|                                   | information on prescriber         |
|                                   | eligibility) calls PSIS to        |
|                                   | enquire on a patient, transfer    |
|                                   | the call directly Health Service  |
|                                   | Delivery Division Programme       |
|                                   | Support Officer (PSO) (Monday to  |
|                                   | Friday, 8am to 6pm AEST or        |
|                                   | afterhours to the Brisbane Team   |
|                                   | Leader). This must be a warm      |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | Please ensure you have gathered   |
|                                   | the following details before      |
|                                   | transferring the call:            |
|                                   |                                   |
|                                   | -   pharmacy approval number      |
|                                   | -   midwife’s prescriber number   |
|                                   | -   dentist’s prescriber number   |
|                                   |                                   |
|                                   | And                               |
|                                   |                                   |
|                                   | -   name of caller                |
|                                   | -   type of healthcare provider   |
|                                   | -   name of patient, or           |
|                                   | -   Medicare number of patient    |
|                                   |                                   |
|                                   | Note: PSOs or the Brisbane Team   |
|                                   | Leader must record all calls      |
|                                   | received via this process in the  |
|                                   | Tier 3 PSIS call register log.    |
|                                   | This information is required for  |
|                                   | subpoena and information release  |
|                                   | responses.                        |
|                                   |                                   |
|                                   | PSOs and Brisbane Team Leaders    |
|                                   | have access to the PSIS call      |
|                                   | register log and PSIS Tier 3      |
|                                   | guide.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Warm transfer unsuccessful + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Health Service Delivery    |
|                                   | Division Programme Support        |
|                                   | Officer (PSO) is not available or |
|                                   | the transfer is unanswered        |
|                                   | complete the online SharePoint    |
|                                   | PSO referral form.                |
|                                   |                                   |
|                                   | Note: escalate the call to the    |
|                                   | Brisbane Team Leader on duty if:  |
|                                   |                                   |
|                                   | -   the health professional       |
|                                   |     advises the information is    |
|                                   |     required urgently and the     |
|                                   |     transfer to Health Service    |
|                                   |     Delivery Division Programme   |
|                                   |     Support Officer (PSO) was     |
|                                   |     unsuccessful, or              |
|                                   | -   the call is outside business  |
|                                   |     hours                         |
|                                   |                                   |
|                                   | If the Team Leader is not         |
|                                   | available, send an email. Include |
|                                   | all details listed in Step1.      |
|                                   | Contact PSIS.                     |
+-----------------------------------+-----------------------------------+

Process fax/mail PSIS registration request

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate PSIS registration          |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | Registration forms are received   |
|                                   | mainly by fax. They are sent to   |
|                                   | the Prescription Information      |
|                                   | Shopping Service (PSIS).          |
|                                   |                                   |
|                                   | Registration forms can also be    |
|                                   | received by mail.                 |
|                                   |                                   |
|                                   | Before processing a Registration  |
|                                   | form, read through to ensure the  |
|                                   | form is completed with enough     |
|                                   | details to identify the           |
|                                   | prescriber. For example, Name,    |
|                                   | Address, Prescriber number,       |
|                                   | Telephone number. The form must   |
|                                   | be signed by the prescriber.      |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the contact details.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Process the registration          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | open Internet Explorer            |
|                                   |                                   |
|                                   | log on to The Prescription        |
|                                   | Shopping System:                  |
|                                   |                                   |
|                                   | -   select Prescription Shopping  |
|                                   |     Information Service           |
|                                   | -   select relevant Source Office |
|                                   |     Code                          |
|                                   |                                   |
|                                   | select Submit                     |
|                                   |                                   |
|                                   | select Prescriber Registration    |
|                                   |                                   |
|                                   | enter the prescriber number or    |
|                                   | provider number or the            |
|                                   | prescriber's full name            |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | Note: if the prescriber is        |
|                                   | already registered, update any    |
|                                   | contact details as indicated. The |
|                                   | prescriber may have moved         |
|                                   | practices and there may be        |
|                                   | updated or new details to be      |
|                                   | recorded from the registration    |
|                                   | form                              |
|                                   |                                   |
|                                   | -   select Update against the     |
|                                   |     address that has been         |
|                                   |     nominated on the Registration |
|                                   |     form                          |
|                                   | -   enter the contact details as  |
|                                   |     per the registration form. If |
|                                   |     the fields are already        |
|                                   |     populated check the details   |
|                                   |     are correct and amend if      |
|                                   |     necessary                     |
|                                   | -   once completed select Update  |
|                                   |     details                       |
|                                   | -   select OK                     |
|                                   | -   select Confirm Registration   |
|                                   |     to save details               |
|                                   | -   select OK to information      |
|                                   |     pop-up box                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Return to Main Menu + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: registration confirmation   |
|                                   | letters are not sent. Do not      |
|                                   | select the Generate confirmation  |
|                                   | letter button.                    |
+-----------------------------------+-----------------------------------+

Send Patient Summary Report email to fax

Access to the Prescription Shopping Programme (PSP) Escalation mailbox
is required.

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Setting up to send the Patient    |
|                                   | Summary Report email to fax +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Prescription Shopping      |
|                                   | Programme (PSP) Escalation mail   |
|                                   | box, select on the PSR's arrow    |
|                                   | then open the folder 'Fax Cover   |
|                                   | Sheet Information'. This will     |
|                                   | display the words that need to    |
|                                   | appear on the fax cover sheet.    |
|                                   | Keep this folder open.            |
|                                   |                                   |
|                                   | -   Open a New Email and create a |
|                                   |     signature name for sending    |
|                                   |     Patient Summary Reports.      |
|                                   |     Select the down arrow below   |
|                                   |     'Signature' and select        |
|                                   |     Signatures                    |
|                                   | -   Select New                    |
|                                   | -   A New Signature box will      |
|                                   |     appear                        |
|                                   | -   Enter the name for this       |
|                                   |     signature, for example, PSP   |
|                                   |     Email to Fax, select OK       |
|                                   | -   The new Signature name will   |
|                                   |     now appear in the Signature   |
|                                   |     box                           |
|                                   | -   Copy the words from the Fax   |
|                                   |     Cover Sheet Information sheet |
|                                   |     you opened earlier and paste  |
|                                   |     them into the Edit Signature  |
|                                   |     box                           |
|                                   | -   Select OK                     |
|                                   | -   Close the Document 'Fax Cover |
|                                   |     Sheet Information' from the   |
|                                   |     email box folder              |
|                                   |                                   |
|                                   | Set up to send the Patient        |
|                                   | Summary Reports Email to Fax is   |
|                                   | now complete.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Log on to Prescription Shopping   |
|                                   | Information Service + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Launch Internet Explorer and  |
|                                   |     open the Services Australia   |
|                                   |     intranet home page            |
|                                   | -   Select Customer Service tab   |
|                                   | -   Select Medicare Portal from   |
|                                   |     the menu displayed            |
|                                   | -   Select the Source Office code |
|                                   |     relevant to your work area    |
|                                   |     from the dropdown box         |
|                                   | -   Select Prescription Shopping  |
|                                   |     Information Service from the  |
|                                   |     eBusiness System dropdown box |
|                                   | -   Click on the Submit button    |
|                                   | -   From the ‘Information         |
|                                   |     Service’ section select Send  |
|                                   |     Patient Summary Report        |
+-----------------------------------+-----------------------------------+
| 3                                 | Process Prescription Shopping     |
|                                   | Report Email to Fax + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the status of the Reports   |
|                                   | and the method of Delivery.       |
|                                   |                                   |
|                                   | reports to be faxed should be at  |
|                                   | a status of 'Requested'           |
|                                   |                                   |
|                                   | the Delivery method must be       |
|                                   | either Fax or Mail:               |
|                                   |                                   |
|                                   | -   If the Delivery method        |
|                                   |     displays EMAIL, the Report    |
|                                   |     cannot be sent by this        |
|                                   |     method. Refer these to Health |
|                                   |     Service Delivery Division     |
|                                   |     Programme Support Officer     |
|                                   |     (PSO). Procedure ends here    |
|                                   | -   If the Status of the report   |
|                                   |     is at 'In Progress' then      |
|                                   |     someone else has started to   |
|                                   |     action it. Do not action any  |
|                                   |     that are already 'In          |
|                                   |     Progress'. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | for Reports that show a status of |
|                                   | 'Requested' select View           |
|                                   |                                   |
|                                   | select Display Patient Summary    |
|                                   | Report                            |
|                                   |                                   |
|                                   | select Page then select send page |
|                                   | by email                          |
|                                   |                                   |
|                                   | A blank email will open up with   |
|                                   | the 'Patient Summary Report'      |
|                                   | attached                          |
|                                   |                                   |
|                                   | -   Change the From field to PSP  |
|                                   |     escalation mailbox            |
|                                   | -   Copy and paste the Fax number |
|                                   |     from PSP 'Patient Summary     |
|                                   |     Report Status' page on to the |
|                                   |     To field of the email         |
|                                   |                                   |
|                                   | Note: a second tab will have      |
|                                   | opened up at the top of your      |
|                                   | screen to display the patient     |
|                                   | Summary Report. Select the first  |
|                                   | tab to reopen the Patient Summary |
|                                   | Report Status screen to view the  |
|                                   | Fax number                        |
|                                   |                                   |
|                                   | -   Add                           |
|                                   |     @smtpfax.internal.dept.local  |
|                                   |     to the end of the Fax number  |
|                                   | -   In the Subject field add the  |
|                                   |     name of the Prescriber the    |
|                                   |     Report is being sent to       |
|                                   |     Note: it is easier to copy    |
|                                   |     and paste the prescribers     |
|                                   |     name to eliminate the chance  |
|                                   |     of incorrect spelling and it  |
|                                   |     also reduces key strokes      |
|                                   | -   Select on the Signature down  |
|                                   |     arrow and select the PSP      |
|                                   |     Email to Fax signature        |
|                                   | -   The main body of the email    |
|                                   |     will populate with the        |
|                                   |     'Private and Confidential -   |
|                                   |     Patient Summary Report'       |
|                                   |     content                       |
|                                   |                                   |
|                                   | This creates the Fax Cover Sheet. |
|                                   |                                   |
|                                   | -   select Options, then Request  |
|                                   |     a Delivery Receipt            |
|                                   | -   select Send                   |
|                                   | -   select For Official Use Only, |
|                                   |     then Send                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Create a new folder for Emailed   |
|                                   | Receipts + Read more ...          |
|                                   |                                   |
|                                   | Create a Folder in the            |
|                                   | PSP.Escalation email box for the  |
|                                   | 'Sent' Receipts.                  |
|                                   |                                   |
|                                   | In the Mail box under PSR's look  |
|                                   | for a folder with today's date.   |
|                                   |                                   |
|                                   | There are always 3 folders, as    |
|                                   | the Fax Receipts are required to  |
|                                   | be kept for 3 business days. If   |
|                                   | there are no folders with today's |
|                                   | date then create 1.               |
|                                   |                                   |
|                                   | To do this:                       |
|                                   |                                   |
|                                   | highlight the folder with the     |
|                                   | oldest date right select then     |
|                                   | select Delete All                 |
|                                   |                                   |
|                                   | change the date:                  |
|                                   |                                   |
|                                   | -   right select on the date      |
|                                   | -   select Rename Folder          |
|                                   | -   change the date to today's    |
|                                   |     date, for example 01/01/2001  |
|                                   |                                   |
|                                   | The New folder has now been       |
|                                   | created.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the Request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An email will be sent to your     |
|                                   | personal email box to say         |
|                                   | 'Delivery to the Recipient or     |
|                                   | group is complete'. It will       |
|                                   | display the Prescribers name.     |
|                                   |                                   |
|                                   | This email should be kept for 3   |
|                                   | days then it can be deleted.      |
|                                   |                                   |
|                                   | When the Email has been 'sent' an |
|                                   | email will be also be sent to the |
|                                   | PSP.Escalation mail box stating   |
|                                   | it has either been 'sent' or      |
|                                   | 'failed'.                         |
|                                   |                                   |
|                                   | Has the fax been sent             |
|                                   | successfully?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   When a Report has             |
|                                   |     successfully sent select View |
|                                   |     to reopen the report          |
|                                   | -   Select Report Sent. This will |
|                                   |     return you to the Send        |
|                                   |     Patient Summary Report        |
|                                   |     screen. The Report you        |
|                                   |     completed will have now       |
|                                   |     dropped off the list          |
|                                   | -   Complete this process for all |
|                                   |     'sent' reports even the       |
|                                   |     failed fax reports that have  |
|                                   |     been sent by Mail             |
|                                   | -   Drag the 'Sent' email into    |
|                                   |     the PSR's folder that was     |
|                                   |     created for today             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the Fax fails try          |
|                                   |     re-sending it                 |
|                                   | -   After 3 attempts have failed, |
|                                   |     contact the doctor's surgery  |
|                                   |     to confirm the fax number is  |
|                                   |     correct. If the Report is     |
|                                   |     unable to be faxed then send  |
|                                   |     it by mail                    |
|                                   | -   Go back to View the Patient   |
|                                   |     Summary Report                |
|                                   | -   Select Print fax cover sheet  |
|                                   |     and report, then select Print |
|                                   | -   The Prescribers address can   |
|                                   |     be found on the 'Send Patient |
|                                   |     Summary Report Status' page   |
|                                   | -   Send the Patient Summary      |
|                                   |     Report and a copy of the      |
|                                   |     'Explanatory Notes'           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
