
Student Start-up Loan (SSL) 010-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing SSL eligibility

SSL Initial claiming, coding and payment information

SSL Future claiming and historical information

Assessing SSL eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Loans for duration of the course  |
|                                   |                                   |
|                                   | Customers selecting this option   |
|                                   | have elected to receive all SSL's |
|                                   | for the duration of the course.   |
|                                   | Future reviews are set up for 1   |
|                                   | January and 1 July to test the    |
|                                   | customer's eligibility for SSL.   |
|                                   | The payment will be made on the   |
|                                   | first payday after the review     |
|                                   | date once the customer meets all  |
|                                   | the eligibility criteria.         |
|                                   |                                   |
|                                   | Loans for future periods cannot   |
|                                   | be issued early.                  |
|                                   |                                   |
|                                   | Loan has not automatically paid   |
|                                   |                                   |
|                                   | Do not attempt a manual           |
|                                   | workaround.                       |
|                                   |                                   |
|                                   | Thoroughly investigate the        |
|                                   | record, if satisfied the customer |
|                                   | is eligible and the loan, has not |
|                                   | issued automatically, escalate to |
|                                   | Technical Peer Support (TPS) who  |
|                                   | will refer to the Level 2 ICT     |
|                                   | Helpdesk via mySupport.           |
|                                   |                                   |
|                                   | See Service Officer role when     |
|                                   | seeking Technical Peer Support    |
|                                   | (TPS) in Smart Centres.           |
|                                   |                                   |
|                                   | TPSOs see the Resources page for  |
|                                   | escalating via mySupport.         |
+-----------------------------------+-----------------------------------+

SSL Future claiming and historical information

Table 3: This table describes information about ongoing claims,
cancelling claims and historical data including debt information.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | SSL ATO Summary Screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SSL will display on the SSL   |
|                                   | Australian Taxation Office (ATO)  |
|                                   | Summary (!SSLATO) screen.         |
|                                   |                                   |
|                                   | The !SSLATO screen is available   |
|                                   | through Customer First.           |
|                                   |                                   |
|                                   | Most of the information on this   |
|                                   | screen relates to the 'transfer'  |
|                                   | of SSL information to the ATO.    |
|                                   | Transfers between Centrelink and  |
|                                   | the ATO started in July 2017.     |
|                                   |                                   |
|                                   | The !SSLATO screen contains       |
|                                   | information on:                   |
|                                   |                                   |
|                                   | Tax File Number (TFN) matching    |
|                                   | details between Services          |
|                                   | Australia and ATO will display:   |
|                                   |                                   |
|                                   | -   the latest TFN match details  |
|                                   |     that were returned by ATO     |
|                                   | -   date of transaction sent to   |
|                                   |     ATO                           |
|                                   | -   date of transaction received  |
|                                   |     from ATO                      |
|                                   | -   transaction result            |
|                                   |                                   |
|                                   | ATO Transaction summary displays  |
|                                   | the details of all SSL            |
|                                   | transactions that have happened   |
|                                   | between Services Australia and    |
|                                   | the ATO including the payments    |
|                                   | and Social Security debt request  |
|                                   | and return. It contains the:      |
|                                   |                                   |
|                                   | -   transaction details for loan  |
|                                   |     period <Day Month Year> <Day  |
|                                   |     Month Year>                   |
|                                   | -   date paid                     |
|                                   | -   transaction date              |
|                                   | -   transaction type              |
|                                   | -   service season                |
|                                   | -   loan amount                   |
|                                   | -   SSL amount returned           |
|                                   | -   ATO CPI amount                |
|                                   | -   transaction result            |
|                                   | -   status reason                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wants to change          |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Customers with pre-accepted loans |
|                                   | for their course can stop/decline |
|                                   | future SSL payments.              |
|                                   |                                   |
|                                   | If a customer has declined a      |
|                                   | loan, they can apply for one at   |
|                                   | any time provided they meet the   |
|                                   | time limit and eligibility        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | A loan application cannot be made |
|                                   | for a loan period once that loan  |
|                                   | period has passed.                |
|                                   |                                   |
|                                   | [] If a customer wants to change  |
|                                   | their decision they can do this   |
|                                   | by using the 'Apply for/ Manage   |
|                                   | Student Start-up Loan' online     |
|                                   | service.                          |
|                                   |                                   |
|                                   | Customers can change their loan   |
|                                   | decision as long as a loan has    |
|                                   | not already been paid for the     |
|                                   | period. A loan can be declined up |
|                                   | to payment strip on the day of    |
|                                   | the customer's Entitlement Period |
|                                   | End Date (EPED).                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasons for a SSL debt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An SSL is not a loan recovered by |
|                                   | the ATO if any of the following   |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   the customer was not          |
|                                   |     qualified for a student       |
|                                   |     income support payment in     |
|                                   |     relation to the loan period   |
|                                   |     for which the loan was paid   |
|                                   | -   customer income support       |
|                                   |     payment was not payable in    |
|                                   |     relation to the loan period   |
|                                   |     for which the loan was paid   |
|                                   | -   the customer does not meet    |
|                                   |     the applicable SSL study      |
|                                   |     requirements for the loan     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | In these cases, the SSL that has  |
|                                   | been paid becomes a Social        |
|                                   | Security/ABSTUDY debt and is      |
|                                   | recoverable by the agency.        |
|                                   |                                   |
|                                   | If a customer did not meet SSL    |
|                                   | study requirements because of     |
|                                   | exceptional circumstances beyond  |
|                                   | their control then they may not   |
|                                   | incur a debt. For more            |
|                                   | information see Student Start-up  |
|                                   | Loan (SSL) Study requirements.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Raising a Social Security/ABSTUDY |
|                                   | SSL debt + Read more ...          |
|                                   |                                   |
|                                   | If an SSL becomes a Social        |
|                                   | Security/ABSTUDY debt after being |
|                                   | transferred to the ATO, it will   |
|                                   | be returned to the agency. The    |
|                                   | amount returned to the agency     |
|                                   | will be the original amount of    |
|                                   | the loan minus any accumulated    |
|                                   | CPI adjustment. This amount is    |
|                                   | recoverable a debt to the         |
|                                   | Commonwealth. The loan needs to   |
|                                   | be returned to the agency before  |
|                                   | recovery can commence.            |
|                                   |                                   |
|                                   | The full amount of the original   |
|                                   | SSL payment must be raised as a   |
|                                   | debt. It is not possible to raise |
|                                   | a SSL debt for a proportional     |
|                                   | amount.                           |
|                                   |                                   |
|                                   | SSL Debt Benefit type codes:      |
|                                   |                                   |
|                                   | -   SLA - SSL Austudy             |
|                                   | -   SLB - SSL ABSTUDY             |
|                                   | -   SLY - SSL Youth Allowance     |
|                                   |                                   |
|                                   | SSL debts cannot be raised        |
|                                   | manually. If a customer is not    |
|                                   | eligible for SSL, a reassessment  |
|                                   | on their record must occur to     |
|                                   | raise the SSL as a debt shell.    |
|                                   |                                   |
|                                   | If the SSL is transferred to the  |
|                                   | Australian Taxation Office (ATO), |
|                                   | and an overpayment of SSL is      |
|                                   | created on the customer's record, |
|                                   | the system will retrieve the SSL  |
|                                   | back from the ATO automatically   |
|                                   | prior to raising the debt on the  |
|                                   | 21st day. SSL debts are raised    |
|                                   | automatically by the system. An   |
|                                   | appropriate letter is sent to the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If an activity on a customer's    |
|                                   | record creates an SSL debt, the   |
|                                   | staff member:                     |
|                                   |                                   |
|                                   | -   becomes the decision maker.   |
|                                   |     Debt Management Branch do not |
|                                   |     raise or reassess SSL debts   |
|                                   | -   will be responsible for       |
|                                   |     undertaking a review of       |
|                                   |     decision, if the customer     |
|                                   |     requests a review             |
|                                   | -   will reassess the SSL debt,   |
|                                   |     if it is determined the       |
|                                   |     customer is entitled to the   |
|                                   |     SSL.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer asks for a review of a   |
|                                   | SSL debt + Read more ...          |
|                                   |                                   |
|                                   | Where an SSL debt has been raised |
|                                   | or debt shell created and the     |
|                                   | customer contacts asking for an   |
|                                   | explanation of decision, Service  |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   Discuss the decision with the |
|                                   |     customer                      |
|                                   | -   Allow new information to be   |
|                                   |     given                         |
|                                   | -   Correct any errors and do a   |
|                                   |     reassessment. See, Reviews    |
|                                   |     and appeals                   |
|                                   |                                   |
|                                   | If the customer does not          |
|                                   | understand or does not agree with |
|                                   | the decision, see Request for an  |
|                                   | explanation or application for a  |
|                                   | formal review.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Restoring entitlement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where an SSL debt has been raised |
|                                   | incorrectly, Service Officers     |
|                                   | must:                             |
|                                   |                                   |
|                                   | Investigate which activity        |
|                                   | triggered the SSL debt. For       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   the course end date is        |
|                                   |     incorrect                     |
|                                   | -   an incorrect cancellation has |
|                                   |     occurred, or an incorrect     |
|                                   |     cancellation date of effect   |
|                                   | -   the EDC entry has been        |
|                                   |     deleted                       |
|                                   |                                   |
|                                   | If the coding can be corrected by |
|                                   | updating the study details on the |
|                                   | EDC screen, this will restore SSL |
|                                   | entitlement automatically and     |
|                                   | change the debt status to         |
|                                   | 'Finalised - No debt'. This will: |
|                                   |                                   |
|                                   | -   send a letter to the customer |
|                                   |     advising they have no debt    |
|                                   | -   set up an activity on the FAL |
|                                   |     screen to transfer the loan   |
|                                   |     to the ATO                    |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | !SSLS screen to see if the loan   |
|                                   | has been changed from 'Accepted'  |
|                                   | to 'Unknown' due to the deletion  |
|                                   | of the course, or a change of     |
|                                   | course coding. If so, this can be |
|                                   | updated by:                       |
|                                   |                                   |
|                                   | -   selecting the loan period,    |
|                                   | -   selecting Update Loan Period, |
|                                   |     and                           |
|                                   | -   re-coding the acceptance with |
|                                   |     the exact details previously  |
|                                   |     coded                         |
|                                   |                                   |
|                                   | If these fixes do not work and    |
|                                   | the customer's entitlement to the |
|                                   | SSL has been established, refer   |
|                                   | the case to Technical Peer        |
|                                   | Support Officer (TPS). If unable  |
|                                   | to resolve after further          |
|                                   | investigation refer the record to |
|                                   | the Level 2 Policy Helpdesk.      |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   an explanation of why the     |
|                                   |     customer is entitled to the   |
|                                   |     SSL, and                      |
|                                   | -   that the entitlement cannot   |
|                                   |     be restored and the loan sent |
|                                   |     to the ATO so it can be       |
|                                   |     repaid via the Tax system     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Level 2 Policy Helpdesk.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
