
Updating Child Support customer and assessment information 277-01080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Update customer personal information

Update customer contact and tax file number information

Adding child/relevant dependent child

Transferring customers, managing RACS indicators and passwords

Update customer personal information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     the child was born as the     |
|                                   |     result of an artificial       |
|                                   |     conception procedure or as a  |
|                                   |     result of a surrogacy         |
|                                   |     arrangement                   |
|                                   | -   stepchildren if an order has  |
|                                   |     been made under s66M of the   |
|                                   |     Family Law Act 1975           |
|                                   |                                   |
|                                   | When adding a relevant dependent, |
|                                   | generally evidence is not needed. |
|                                   | If there is any dispute about the |
|                                   | details provided, evidence can be |
|                                   | request to confirm the details.   |
|                                   |                                   |
|                                   | See Applications for a child      |
|                                   | support assessment.               |
|                                   |                                   |
|                                   | For process help, see the Add a   |
|                                   | relevant dependent child to a     |
|                                   | case table in Assessments Cuba    |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Date of effect for relevant       |
|                                   | dependent children + Read more    |
|                                   |                                   |
|                                   | If Child Support becomes aware of |
|                                   | one of the following events       |
|                                   | within 28 days (or 90 days if the |
|                                   | parent is a resident of a         |
|                                   | reciprocating jurisdiction), the  |
|                                   | child will be a relevant          |
|                                   | dependent child from the date of  |
|                                   | that event.                       |
|                                   |                                   |
|                                   | This could be either:             |
|                                   |                                   |
|                                   | -   the date of birth of the      |
|                                   |     child                         |
|                                   | -   the date the child enters the |
|                                   |     parent's care                 |
|                                   | -   the date of adoption          |
|                                   | -   the date of Court Order under |
|                                   |     s66M of Family Law Act 1975   |
|                                   |     (in case of a step-child)     |
|                                   |                                   |
|                                   | If Child Support becomes aware of |
|                                   | one of the above events more than |
|                                   | 28 days from the date it occurred |
|                                   | (or 90 days if the parent is a    |
|                                   | resident of a reciprocating       |
|                                   | jurisdiction), the child will be  |
|                                   | a relevant dependent child from   |
|                                   | the date Child Support became     |
|                                   | aware.                            |
|                                   |                                   |
|                                   | There are some instances where a  |
|                                   | new registration may have been    |
|                                   | finalised without contact with    |
|                                   | one or both parents. If either    |
|                                   | parent calls to advise of a       |
|                                   | relevant dependent child within   |
|                                   | 28 days of receiving their        |
|                                   | assessment acceptance letter and  |
|                                   | notice (or 90 days if the parent  |
|                                   | is a resident of a reciprocating  |
|                                   | jurisdiction), the date of effect |
|                                   | for the relevant dependent child  |
|                                   | is the start date of the          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Date of notification for relevant |
|                                   | dependent children                |
|                                   |                                   |
|                                   | When adding a new relevant        |
|                                   | dependent child, the date of      |
|                                   | notification is the earlier of    |
|                                   | the date that either Child        |
|                                   | Support or Centrelink was         |
|                                   | notified. Check Centrelink        |
|                                   | Notified Date in the Care History |
|                                   | group box in the External         |
|                                   | Information Care window.          |
|                                   |                                   |
|                                   | A child ceases to be a relevant   |
|                                   | dependent child on the date of    |
|                                   | the care change which causes a    |
|                                   | person’s care percentage to drop  |
|                                   | below 35%.                        |
|                                   |                                   |
|                                   | See Notification of change in     |
|                                   | child support care (post 1 July   |
|                                   | 2010) for additional information  |
|                                   | on date of effect.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Running eligibility and           |
|                                   | documenting + Read more ...       |
|                                   |                                   |
|                                   | When all details have been added  |
|                                   | run eligibility making sure that  |
|                                   | the changes are correct. To       |
|                                   | understand the Eligibility window |
|                                   | and Status messages, see          |
|                                   | Eligibility window.               |
|                                   |                                   |
|                                   | Actions must be clearly           |
|                                   | documented in the case notepad,   |
|                                   | see Documenting Child Support     |
|                                   | information. Points to include in |
|                                   | the document are:                 |
|                                   |                                   |
|                                   | -   full name and date of birth   |
|                                   |     of the child                  |
|                                   | -   who has care of the child     |
|                                   | -   date notified                 |
|                                   | -   person providing the          |
|                                   |     information                   |
|                                   | -   legislative reference used to |
|                                   |     make the decision             |
|                                   | -   any important information     |
|                                   |     about the decision, for       |
|                                   |     example, if the decision is   |
|                                   |     that the child was            |
|                                   |     ineligible, the reasons for   |
|                                   |     this                          |
+-----------------------------------+-----------------------------------+

Transferring customers, managing RACS indicators and passwords

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring a customer to        |
|                                   | another officer or office + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If it is determined that a        |
|                                   | customer needs to be transferred  |
|                                   | to another officer or another     |
|                                   | office, document the reasons      |
|                                   | within the Communication window   |
|                                   | and then transfer the customer    |
|                                   | via the Customer Transfer window. |
|                                   | See Transfer or lock a customer   |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Note: if transferring the         |
|                                   | customer to the International     |
|                                   | team because they are overseas,   |
|                                   | indicate they are overseas via    |
|                                   | the Client Profile window.        |
|                                   |                                   |
|                                   | More details may be in the        |
|                                   | Customer referral guidelines for  |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding a RACS indicator for a     |
|                                   | customer + Read more              |
|                                   |                                   |
|                                   | If it is determined that access   |
|                                   | to a customer's information       |
|                                   | should be restricted:             |
|                                   |                                   |
|                                   | -   document the reasons and      |
|                                   | -   refer the matter by email to  |
|                                   |     the team leader               |
|                                   |                                   |
|                                   | Team leaders refer cases to the   |
|                                   | Regional RACS Coordinator who may |
|                                   | apply the RACS status (if         |
|                                   | appropriate). The coordinator     |
|                                   | must clearly document the reason  |
|                                   | for the RACS classification in    |
|                                   | the Individual Customer Details   |
|                                   | window.                           |
|                                   |                                   |
|                                   | Cuba automatically assigns the    |
|                                   | RACS BY ASSOCIATION               |
|                                   | classification to the other       |
|                                   | customer in the same case as the  |
|                                   | Primary RACS customer.            |
|                                   |                                   |
|                                   | To input the details see Customer |
|                                   | records Cuba Process Help, Add a  |
|                                   | RACS.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Deleting a RACS indicator for a   |
|                                   | customer + Read more              |
|                                   |                                   |
|                                   | If it is determined that access   |
|                                   | to a customer's information       |
|                                   | should cease being restricted:    |
|                                   |                                   |
|                                   | -   document the reasons          |
|                                   | -   refer the matter by email to  |
|                                   |     the team leader               |
|                                   |                                   |
|                                   | Team leaders refer cases to the   |
|                                   | Regional RACS Coordinator and the |
|                                   | coordinator may remove the RACS   |
|                                   | status:                           |
|                                   |                                   |
|                                   | To do this it must be appropriate |
|                                   | and done in consultation with the |
|                                   | National RACS Coordinator. Clear  |
|                                   | documentation of the reason for   |
|                                   | the change must be recorded in    |
|                                   | the Individual Customer Details   |
|                                   | window.                           |
|                                   |                                   |
|                                   | Remember, the status of each of   |
|                                   | the other parties to a customer's |
|                                   | case will automatically be        |
|                                   | updated.                          |
|                                   |                                   |
|                                   | To remove the RACS indicator, see |
|                                   | Individual Customer Details       |
|                                   | Window Help.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding, updating or deleting a    |
|                                   | customer's password + Read more   |
|                                   |                                   |
|                                   | A customer's password is recorded |
|                                   | on the Individual Customer        |
|                                   | Details window. Once recorded it  |
|                                   | will appear in the Password:      |
|                                   | field on the Customer window.     |
|                                   | This is not the customer password |
|                                   | for an online Child Support       |
|                                   | account. To either Add, Update or |
|                                   | Delete a password, see the Add or |
|                                   | update a password table in        |
|                                   | Customer records Cuba Process     |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
