
Assessing and coding student and Australian Apprentice claims for Austudy 010-04020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Austudy and Australian Apprentices processing staff only.

On this Page:

Determining and assessing Austudy entitlement

Assessing and coding Austudy claims

Finalising student and Australian Apprentice claims for Austudy

Determining and assessing Austudy entitlement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outcome of claim + Read more ...  |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | Granted, go to Step 6             |
|                                   |                                   |
|                                   | Rejected FSD - Failed to supply   |
|                                   | documents, go to Step 2           |
|                                   |                                   |
|                                   | Rejected because of 1 of the      |
|                                   | following rejection reasons:      |
|                                   |                                   |
|                                   | -   COP - Another payment is more |
|                                   |     appropriate                   |
|                                   | -   NST - Not a full-time student |
|                                   | -   UMD - Studying unapproved MST |
|                                   |     or DOC                        |
|                                   | -   NAT - Not an apprentice       |
|                                   | -   NAC - Not an approved course  |
|                                   | -   FTE - FT employment, earned   |
|                                   |     income not advised            |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | Rejected for any other reason, go |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed to supply documents + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not reject claims FSD for      |
|                                   | failure to provide                |
|                                   | bank/investment balances where    |
|                                   | the customer was only requested   |
|                                   | for assessment of a LAWP and the  |
|                                   | qualification date is more than   |
|                                   | 13 weeks before the claim         |
|                                   | lodgement date, as a LAWP of any  |
|                                   | duration would have been          |
|                                   | self-served.                      |
|                                   |                                   |
|                                   | Where the customer has failed to  |
|                                   | provide their Tax File Number,    |
|                                   | POI or Parental income, do not    |
|                                   | streamline reject FSD. Code the   |
|                                   | claim and allow it to reject      |
|                                   | automatically with reasons        |
|                                   | REJ-TFN, REJ-POI or REJ-PIA.      |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | -   streamline rejected, go to    |
|                                   |     Step 3                        |
|                                   | -   rejected for any other        |
|                                   |     reason, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 3                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim is to be streamline  |
|                                   | rejected, the claim does not need |
|                                   | coding before rejection.          |
|                                   | Streamline reject the claim:      |
|                                   |                                   |
|                                   | From the TS screen, select        |
|                                   | Process                           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen using Super Key or from    |
|                                   | the Customer Data Task Selector   |
|                                   | (CDTS) on the SAP Warnings and    |
|                                   | Errors (SWE) screen               |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | create a new entry and update:    |
|                                   |                                   |
|                                   | -   Benefit Type Code field,      |
|                                   |     select the appropriate        |
|                                   |     benefit type                  |
|                                   | -   Benefit Action field,         |
|                                   |     REJ-rejection                 |
|                                   | -   select the Streamline         |
|                                   |     Rejection Indicator           |
|                                   | -   Reason field, select the      |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect field,         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   |                                   |
|                                   | Select Save. A new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | Go to the SWE screen              |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, and select Finish |
|                                   |                                   |
|                                   | Record the details in the         |
|                                   | finalisation DOC                  |
|                                   | If the rejection reason is Failed |
|                                   | to Supply Documents (FSD), list   |
|                                   | all outstanding mandatory         |
|                                   | documents in the finalisation DOC |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | If the Service Officer has        |
|                                   | incorrectly updated the           |
|                                   | Streamline Rejection indicator    |
|                                   | before finalising the claim, the  |
|                                   | claim must be regenerated to      |
|                                   | remove the indicator.             |
|                                   |                                   |
|                                   | If the student claim will be      |
|                                   | rejected Not a Full Time Student  |
|                                   | (NST) and there is an indication  |
|                                   | that the customer has commenced   |
|                                   | an Australian Apprenticeship, go  |
|                                   | to Step 4.                        |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a DOC (that is, an |
|                                   | abridged claim or where the claim |
|                                   | is both granted and cancelled in  |
|                                   | the same activity), create a DOC. |
|                                   | See Online Document Recording     |
|                                   | (ODR).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Austudy student will not/did not  |
|                                   | commence full time study + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has lodged a claim  |
|                                   | for a student payment and they    |
|                                   | did not commence study due to     |
|                                   | becoming an Australian            |
|                                   | Apprentice, the student claim may |
|                                   | be used to assess the customer as |
|                                   | an Austudy Apprentice/Trainee.    |
|                                   |                                   |
|                                   | If the customer will be eligible  |
|                                   | for Austudy as an Australian      |
|                                   | Apprentice:                       |
|                                   |                                   |
|                                   | Create an Open work item using    |
|                                   | the Customer First (CF) Fast Note |
|                                   | workflow - select Auto text, use  |
|                                   | Students, ABSTUDY and             |
|                                   | Apprentices > Update > Assess REJ |
|                                   | claim as APT                      |
|                                   |                                   |
|                                   | Select confirm                    |
|                                   |                                   |
|                                   | Add the following text:           |
|                                   |                                   |
|                                   | -   Commonwealth Registration     |
|                                   |     Number (if available)         |
|                                   | -   Date Apprenticeship commenced |
|                                   | -   Date of commencement of       |
|                                   |     full-time employment          |
|                                   | -   Name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   Details of fortnightly        |
|                                   |     earnings                      |
|                                   |                                   |
|                                   | Send the work item to NCA         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is not eligible for      |
|                                   | Austudy + Read more ...           |
|                                   |                                   |
|                                   | Where the claim is not finalised  |
|                                   | as a streamline rejection, the    |
|                                   | rejection should automatically    |
|                                   | occur once the information is     |
|                                   | coded.                            |
|                                   |                                   |
|                                   | Where the claim is to be manually |
|                                   | rejected, make all necessary      |
|                                   | updates required within the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Delete any unverified provisional |
|                                   | data so it is not applied to the  |
|                                   | customer's record. The claim then |
|                                   | auto-rejects when taken to the    |
|                                   | ELD screen.                       |
|                                   |                                   |
|                                   | Note: if the claim is rejecting   |
|                                   | AOS, see Assuree makes a claim    |
|                                   | for an Assurance of Support (AoS) |
|                                   | recoverable payment.              |
|                                   |                                   |
|                                   | If the updated claim does not     |
|                                   | auto-reject, the claim must be    |
|                                   | manually rejected:                |
|                                   |                                   |
|                                   | Go to the BA screen using Super   |
|                                   | Key or from the CDTS on the SWE   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | create a new entry and update:    |
|                                   |                                   |
|                                   | -   Benefit Type Code field:      |
|                                   |     select the appropriate        |
|                                   |     benefit type                  |
|                                   | -   Benefit Action field:         |
|                                   |     REJ-rejection                 |
|                                   | -   Rejection Reason Code: select |
|                                   |     the rejection reason code, Do |
|                                   |     not select the Streamline     |
|                                   |     Rejection indicator           |
|                                   | -   Reason field: select the      |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect field:         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   |                                   |
|                                   | Select Save. A new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | Go to the SWE screen              |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct.                       |
|                                   |                                   |
|                                   | Select Assess to go to the ELD    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, then select       |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details in the             |
|                                   | finalisation DOC                  |
|                                   |                                   |
|                                   | Note: if the rejection reason is  |
|                                   | Failed to Supply Documents (FSD), |
|                                   | list all outstanding mandatory    |
|                                   | documents in the finalisation DOC |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a DOC (that is, an |
|                                   | abridged claim or where the claim |
|                                   | is both granted and cancelled in  |
|                                   | the same activity), create a DOC. |
|                                   | See Online Document Recording     |
|                                   | (ODR).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Granting of a claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | Check the results on the ELD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Take note of any arrears being    |
|                                   | paid, especially any amount paid  |
|                                   | for a period that the person      |
|                                   | received a previous income        |
|                                   | support payment. Decide if an     |
|                                   | arrears amount needs to be        |
|                                   | reduced to avoid duplicate        |
|                                   | payments for the same period.     |
|                                   | Manually zero or reduce any       |
|                                   | arrears the customer is not       |
|                                   | entitled to. See Payment of       |
|                                   | arrears after reassessment.       |
|                                   |                                   |
|                                   | Is the outcome correct?           |
|                                   |                                   |
|                                   | -   Yes, select Finish            |
|                                   | -   No, correct any screens       |
|                                   |     causing an incorrect outcome  |
|                                   |     before selecting Finish       |
|                                   |                                   |
|                                   | The Claim Finalisation DOC        |
|                                   | displays. Edit or add any extra   |
|                                   | details required.                 |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim. A confirmation dialog box  |
|                                   | appears. Select OK                |
|                                   |                                   |
|                                   | Where a checklist of scans        |
|                                   | displays, mark each as complete   |
|                                   | using the tick boxes to close     |
|                                   | them.                             |
|                                   |                                   |
|                                   | Where the customer's Student End  |
|                                   | Date (SED) has passed, the ELD    |
|                                   | screen displays with a zero rate  |
|                                   | from the SED + 1 on the Rate      |
|                                   | Component Override (RCO) screen.  |
|                                   | Once the claim is finalised, a    |
|                                   | further transaction will          |
|                                   | auto-cancel the customer's        |
|                                   | student payment as Not a Student  |
|                                   | (NST) from SED + 1 and deletes    |
|                                   | the RCO coding.                   |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a DOC (that is, an |
|                                   | abridged claim or if the claim is |
|                                   | granted and cancelled in the same |
|                                   | activity), create a DOC.          |
|                                   |                                   |
|                                   | If the customer has advised that  |
|                                   | they have a dependent child under |
|                                   | 19 years of age in their care,    |
|                                   | and they or their partner are not |
|                                   | in receipt of Family Tax Benefit  |
|                                   | (that is, FTB/CUR or FTB/CZR),    |
|                                   | see Eligibility for Family Tax    |
|                                   | Benefit (FTB) for individuals.    |
|                                   | Issue a Q888 letter inviting the  |
|                                   | customer to check their           |
|                                   | eligibility for family            |
|                                   | assistance. See the Resources     |
|                                   | page for standard text to be      |
|                                   | included.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
