
Cancellation of Carer Allowance (CA) 009-03110070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assisted processing instructions for cancelling CA

Manual processing instructions for cancelling CA

Finalising the cancellation of CA - manual processing

Cancelling the Update your caring details task - manual processing

Assisted processing instructions for cancelling CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Cancel the payment from date of   |
|                                   | event, from the first date the    |
|                                   | carer did not provide care and    |
|                                   | attention. In most cases, this    |
|                                   | will be the day after the person  |
|                                   | ceased to provide care to the     |
|                                   | care receiver. For example, the   |
|                                   | carer may have provided care to   |
|                                   | the care receiver in the morning  |
|                                   | before they left care, in which   |
|                                   | case the CA should be cancelled   |
|                                   | from the day after.               |
|                                   |                                   |
|                                   | If there is more than 1 care      |
|                                   | receiver affected by the          |
|                                   | particular event, key details on  |
|                                   | the care receiver affected by the |
|                                   | change.                           |
|                                   |                                   |
|                                   | Is the care receiver a child?     |
|                                   |                                   |
|                                   | Yes, child care receiver only has |
|                                   | a child record and does not have  |
|                                   | their own ‘Adult’ Centrelink      |
|                                   | record. If the cessation of care  |
|                                   | results in the cancellation of    |
|                                   | the carer's payment, provisional  |
|                                   | cancellation codes will appear on |
|                                   | the CJAR screen. The code is 'Not |
|                                   | in care' (LCC) for child care     |
|                                   | receivers. If the carer receives  |
|                                   | CA because of the care they       |
|                                   | provide for more than 1 care      |
|                                   | receiver who each qualify the     |
|                                   | carer in their own right, CA      |
|                                   | remains current:                  |
|                                   |                                   |
|                                   | -   in Customer First in the      |
|                                   |     carer's record, go to the CRS |
|                                   |     screen and 'S'elect the       |
|                                   |     appropriate care receiver to  |
|                                   |     display the Care Receiver     |
|                                   |     Task Selector (CETS)          |
|                                   | -   go to the Care Details (CDCR) |
|                                   |     screen                        |
|                                   | -   key the Effect Date. This is  |
|                                   |     the date the payment will be  |
|                                   |     cancelled from. Service       |
|                                   |     officers need to consider and |
|                                   |     apply the General 14 day      |
|                                   |     notification provisions for   |
|                                   |     customers                     |
|                                   | -   select the carer's CRN from   |
|                                   |     the drop down list            |
|                                   | -   select the Relationship to    |
|                                   |     Care Receiver from the drop   |
|                                   |     down list                     |
|                                   | -   key '0' in either the Care    |
|                                   |     Days/Fortnight or Care %      |
|                                   |     fields                        |
|                                   | -   key Source and Date of        |
|                                   |     Receipt                       |
|                                   | -   press Add                     |
|                                   | -   key AR in the Next field and  |
|                                   |     press [Enter] or continue     |
|                                   | -   finalise the activity at the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   key DDR in the Next field and |
|                                   |     press [Enter]                 |
|                                   | -   record details on a DOC in    |
|                                   |     the carer's record (include   |
|                                   |     name of care receiver)        |
|                                   |                                   |
|                                   | No, go to Step 9                  |
|                                   |                                   |
|                                   | Note: if the child has their own  |
|                                   | Centrelink record go to Step 9,   |
|                                   | it may take some time for the     |
|                                   | system to reflect the Carer       |
|                                   | Allowance cancellation on the     |
|                                   | carer’s record. Exit the carer’s  |
|                                   | record and allow any ripple       |
|                                   | activities to complete            |
+-----------------------------------+-----------------------------------+
| 9                                 | Did the carer live separately to  |
|                                   | the care receiver while care was  |
|                                   | being provided? + Read more ...   |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   in the carer's record, go to  |
|                                   |     the Link Summary (LS) screen  |
|                                   | -   key 'L' against the CDA link  |
|                                   |     for the appropriate care      |
|                                   |     receiver. The system will     |
|                                   |     swap to the care receiver's   |
|                                   |     record                        |
|                                   | -   go to the care receiver's     |
|                                   |     Care Receiver Summary (CRS)   |
|                                   |     screen and select 'SELF' and  |
|                                   |     continue                      |
|                                   | -   in the Care Receiver Task     |
|                                   |     Selector (CETS) screen,       |
|                                   |     select 'Care Details' and     |
|                                   |     continue to display the Care  |
|                                   |     Details (CDCR) screen         |
|                                   | -   key the Effect Date. This is  |
|                                   |     the date the payment will be  |
|                                   |     cancelled from. Service       |
|                                   |     officers need to consider and |
|                                   |     apply the General 14 day      |
|                                   |     notification provisions for   |
|                                   |     customers                     |
|                                   | -   select the carer's CRN from   |
|                                   |     the drop down list            |
|                                   | -   key the Relationship to Care  |
|                                   |     Rcvr field with the           |
|                                   |     appropriate code              |
|                                   | -   select the Relationship to    |
|                                   |     Carer Receiver from the drop  |
|                                   |     down list                     |
|                                   | -   select the 'No' radio button  |
|                                   |     for the question: Does the    |
|                                   |     Carer Live Separately?        |
|                                   | -   key '0' in either the Care    |
|                                   |     Days/Fortnight: or Care %     |
|                                   |     fields                        |
|                                   | -   key Source: and Date of       |
|                                   |     Receipt                       |
|                                   | -   press Add                     |
|                                   | -   key AR in the Next field and  |
|                                   |     press [Enter] or continue     |
|                                   | -   finalise the activity at the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   a message will display        |
|                                   |     stating that updates were     |
|                                   |     applied successfully          |
|                                   | -   key DDR in the Next field and |
|                                   |     press [Enter]                 |
|                                   | -   record details on a DOC in    |
|                                   |     the carer's record and allow  |
|                                   |     any ripple activities to      |
|                                   |     complete.                     |
|                                   |                                   |
|                                   | Note: it may take some time for   |
|                                   | the system to reflect the Carer   |
|                                   | Allowance cancellation on the     |
|                                   | carer's record. Exit the carer's  |
|                                   | record and allow any ripple       |
|                                   | activities to complete.           |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 10                                | Carer living separately to care   |
|                                   | receiver while care was being     |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | In the carer's record, go to the  |
|                                   | Link Summary (LS) screen and key  |
|                                   | 'L' against the CDA link for the  |
|                                   | appropriate care receiver. The    |
|                                   | system will swap to the care      |
|                                   | receiver's record:                |
|                                   |                                   |
|                                   | go to the care receiver's Care    |
|                                   | Receiver Summary (CRS) screen and |
|                                   | select 'SELF' and continue        |
|                                   |                                   |
|                                   | the Care Receiver Task Selector   |
|                                   | (CETS) screen will display.       |
|                                   | Select 'Care Details' and         |
|                                   | continue to display the Care      |
|                                   | Details (CDCR) screen             |
|                                   |                                   |
|                                   | key the Effect Date. This is the  |
|                                   | date the payment will be          |
|                                   | cancelled from. Service officers  |
|                                   | need to consider and apply the    |
|                                   | General 14 day notification       |
|                                   | provisions for customers          |
|                                   |                                   |
|                                   | select the carer's CRN from the   |
|                                   | drop down list                    |
|                                   |                                   |
|                                   | select the Relationship to Care   |
|                                   | Receiver from the drop down list  |
|                                   |                                   |
|                                   | select Yes to the question: Does  |
|                                   | the Carer Live Separately?        |
|                                   |                                   |
|                                   | update the Living Separately      |
|                                   | section                           |
|                                   |                                   |
|                                   | Is the carer paid Relevant        |
|                                   | Minimum Wage? Key 'Y' or 'N'      |
|                                   | depending on the carer’s          |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | select the No radio button at the |
|                                   | question: Provides Daily Care?    |
|                                   |                                   |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   Hours of Care per Week as     |
|                                   |     verified by Service Officer:  |
|                                   |     '0'                           |
|                                   | -   Hours of Care per Week as     |
|                                   |     advised by Customer: '0'      |
|                                   | -   the Shared Care and Shared    |
|                                   |     Care % fields if required.    |
|                                   |     See Changes to shared care    |
|                                   |     for Carer Allowance (CA)      |
|                                   | -   Source and Date of Receipt    |
|                                   |                                   |
|                                   | press Add                         |
|                                   |                                   |
|                                   | key AR in the Next field and      |
|                                   | press [Enter] or continue         |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Finalising the cancellation of CA - manual processing

Table 3: This table describes the finalisation steps for manually
cancelling CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   | Run the daily driver by keying    |
|                                   | DDR in the Next field and press   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Record details on a DOC in the    |
|                                   | carer's record.                   |
|                                   |                                   |
|                                   | Note: cancelling CA does not      |
|                                   | auto-cancel Carer Payment (CP).   |
|                                   | If the carer was also receiving   |
|                                   | CP, check continuing eligibility  |
|                                   | for Carer Payment. If necessary,  |
|                                   | cancel the CP                     |
|                                   |                                   |
|                                   | If the care receiver is a child   |
|                                   | and the carer is receiving Family |
|                                   | Tax Benefit (FTB), check whether  |
|                                   | FTB is still payable. For more    |
|                                   | information see Child leaves      |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | If the carer and care receiver    |
|                                   | are partners, they may be         |
|                                   | entitled to be assessed as being  |
|                                   | separated from their partner due  |
|                                   | to ill health.                    |
|                                   |                                   |
|                                   | After cancelling the carer's      |
|                                   | payment/s, check the care         |
|                                   | receiver's record and change      |
|                                   | their address if required (an     |
|                                   | Accommodation Details Module (MOD |
|                                   | AC) can be issued if the carer is |
|                                   | unsure of the care receiver's new |
|                                   | address). Update the              |
|                                   | Accommodation (AC) screen and     |
|                                   | Telephone Details (TD) screen.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if a manual advice          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow Up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the cancellation has been         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Is there an MFU requiring a       |
|                                   | manual letter?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, a cancellation letter     |
|                                   |     will be auto-sent to the      |
|                                   |     carer. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 3                                 | Send letter manually + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To send the letter manually:      |
|                                   |                                   |
|                                   | -   'S'elect the MFU (ADV         |
|                                   |     (Advice)) activity on the AL  |
|                                   |     screen and complete either a  |
|                                   |     Confirmation of rejection,    |
|                                   |     cancellation, suspension or   |
|                                   |     deferment of the carer's      |
|                                   |     pension, allowance or benefit |
|                                   |     (Q134)                        |
|                                   | -   key 'LD' in the Nxt field and |
|                                   |     press [Enter]                 |
|                                   | -   in the Letter Code field, key |
|                                   |     'Q134'                        |
|                                   |                                   |
|                                   | Complete relevant details, giving |
|                                   | the reason(s) for cancellation,   |
|                                   | and advising their review and     |
|                                   | appeal rights.                    |
+-----------------------------------+-----------------------------------+

Cancelling the Update your caring details task - manual processing

Table 4: When CA is cancelled for a carer and the task is no longer
required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancel task in Process Direct +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct, select Inbox:  |
|                                   |                                   |
|                                   | -   Main Category: Online         |
|                                   |     Intervention                  |
|                                   | -   CRN: Customers CRN            |
|                                   | -   select Go                     |
|                                   | -   from the Work item list,      |
|                                   |     select the open Carer         |
|                                   |     Allowance Questionnaire       |
|                                   |     Review                        |
|                                   | -   select Status > [Change       |
|                                   |     Status] > Cancelled > Reason, |
|                                   |     select appropriate code >     |
|                                   |     Save                          |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
