
Assessing a claim for ABSTUDY Schooling B Award, Tertiary Award and Masters and Doctorate Award 010-02020050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

This page contains information on assessing a claim for ABSTUDY
Schooling B Award, Tertiary Award and Masters and Doctorate Award.

On this page:

Accepting a claim

Assessing a claim

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Education Course Details      |
|                                   |     (EDC) - insert an EDC screen  |
|                                   |     with a Participation Status   |
|                                   |     of 'APT' (Apprentice/Trainee) |
|                                   |     from the date the customer    |
|                                   |     became an Australian          |
|                                   |     Apprentice                    |
|                                   | -   Apprenticeship Details (NAPD) |
|                                   |     screen. Australian            |
|                                   |     Apprenticeship details need   |
|                                   |     to be coded on the            |
|                                   |     Apprenticeship Details (NAPD) |
|                                   |     screen                        |
|                                   | -   Education Payments Start Date |
|                                   |     (EPDC) - the date of          |
|                                   |     commencement for payment will |
|                                   |     be automatically calculated   |
|                                   |     by the system. However, in    |
|                                   |     some circumstances, this may  |
|                                   |     need to be manually adjusted. |
|                                   |     See Calculating the start     |
|                                   |     date for ABSTUDY              |
|                                   | -   the Apprentice employer       |
|                                   |     details must be coded on the  |
|                                   |     Employment Income Paid        |
|                                   |     Details (EAPP) screen         |
|                                   |                                   |
|                                   | Prior to finalising a claim for   |
|                                   | an Australian Apprentice, the     |
|                                   | customer should be contacted to   |
|                                   | confirm their income for each     |
|                                   | fortnight since the date they     |
|                                   | became qualified as an Australian |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | All Australian Apprentices in     |
|                                   | receipt of Living Allowance are   |
|                                   | required to report their income   |
|                                   | fortnightly. The system will      |
|                                   | automatically apply the 2-weekly  |
|                                   | reporting profile to these        |
|                                   | recipients.                       |
|                                   |                                   |
|                                   | Australian Apprentices who have   |
|                                   | an Employment Services Assessment |
|                                   | (ESAt) on their record in the     |
|                                   | last 2 years, stating a partial   |
|                                   | capacity to work, may be required |
|                                   | to undergo another ESAt to        |
|                                   | determine if it is still valid.   |
|                                   |                                   |
|                                   | Until another ESAt is undertaken, |
|                                   | Youth Disability Supplement (YDS) |
|                                   | will be paid automatically when   |
|                                   | ABSTUDY is granted. Payment of    |
|                                   | YDS cannot be stopped manually.   |
|                                   |                                   |
|                                   | To refer the customer for another |
|                                   | ESAt, see Employment Services     |
|                                   | Assessment (ESAt) Referral.       |
|                                   |                                   |
|                                   | Service Officers should use       |
|                                   | 'Change of Circumstances' as the  |
|                                   | reason code for the ESAt          |
|                                   | referral.                         |
|                                   |                                   |
|                                   | If the Australian Apprentice is:  |
|                                   |                                   |
|                                   | -   22 years of age or over, go   |
|                                   |     to Step 7                     |
|                                   | -   under 22 years of age, go to  |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Customers 22 years of age or      |
|                                   | over + Read more ...              |
|                                   |                                   |
|                                   | For claims processed in Customer  |
|                                   | First when the customer is 22     |
|                                   | years of age or over, the other   |
|                                   | mandatory screen is:              |
|                                   |                                   |
|                                   | -   Select Product (SVP) - for    |
|                                   |     more information to update    |
|                                   |     the SVP screen, see Coding    |
|                                   |     income and assets for         |
|                                   |     Centrelink payments and       |
|                                   |     services.                     |
|                                   |     Note: manually select any     |
|                                   |     other screens on the ABSTUDY  |
|                                   |     Task Selector (EYTS) screen   |
|                                   |     that have a 'Y' next to them, |
|                                   |     to confirm that the details   |
|                                   |     on these screens are still    |
|                                   |     current                       |
|                                   |                                   |
|                                   | For claims processed in Process   |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Mandatory screens will be     |
|                                   |     selected                      |
|                                   | -   Information that has been     |
|                                   |     provided in the online claim  |
|                                   |     will be flagged               |
|                                   |                                   |
|                                   | Note: manually select any other   |
|                                   | screens required to be updated.   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customers under 22 years of age + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customers under 22 years of   |
|                                   | age, the other mandatory screens  |
|                                   | are:                              |
|                                   |                                   |
|                                   | Select Product (SVP) - for more   |
|                                   | information to update this        |
|                                   | screen, see Coding income and     |
|                                   | assets. Note: there is no         |
|                                   | requirement for account balances  |
|                                   | where ABSTUDY payments go to the  |
|                                   | parent/guardians on behalf of the |
|                                   | student                           |
|                                   |                                   |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) - complete if  |
|                                   | the customer is considered to be: |
|                                   |                                   |
|                                   | -   independent for ABSTUDY, or   |
|                                   | -   a homeless ABSTUDY customer,  |
|                                   |     or                            |
|                                   | -   qualified for the away from   |
|                                   |     home rate of ABSTUDY          |
|                                   |                                   |
|                                   | Relocation Location Details (RLD) |
|                                   | screen - to be coded for          |
|                                   | students:                         |
|                                   |                                   |
|                                   | -   claiming independence under   |
|                                   |     self supporting regional or   |
|                                   |     remote students, or           |
|                                   | -   students studying an approved |
|                                   |     scholarship course who are    |
|                                   |     independent and disadvantaged |
|                                   |     by personal circumstances, or |
|                                   |     dependent and must live away  |
|                                   |     from home                     |
|                                   |                                   |
|                                   | If the customer has not been      |
|                                   | coded as 'IND' or 'HOM' on the    |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen:        |
|                                   |                                   |
|                                   | -   Check the PIT Parent          |
|                                   |     Selection (NPPS) screen.      |
|                                   |     Ensure parents are linked on  |
|                                   |     the customer's record and     |
|                                   |     that the parent's/guardian's  |
|                                   |     Customer Reference Number(s)  |
|                                   |     (CRNs) and Tax File Number(s) |
|                                   |     (TFNs) are recorded           |
|                                   | -   Check the Relationship        |
|                                   |     Summary (NRS) screen - will   |
|                                   |     display a summary of the      |
|                                   |     family's details              |
|                                   | -   Check the details of the      |
|                                   |     siblings using the Family     |
|                                   |     Pool Summary guided           |
|                                   |     procedure, or on the Family   |
|                                   |     Pool Summary (NSFP) screen or |
|                                   |     the Dependent Youth Rate      |
|                                   |     Summary (!DYRSUMM) screen.    |
|                                   |     This screen displays both     |
|                                   |     Active Sibling Information    |
|                                   |     (those siblings that are part |
|                                   |     of the family pool) and Other |
|                                   |     Sibling Information (those    |
|                                   |     siblings not considered to be |
|                                   |     in the family pool). If the   |
|                                   |     sibling information is not    |
|                                   |     correct, swap to the          |
|                                   |     sibling's record to make      |
|                                   |     changes                       |
|                                   | -   Check the Household Income    |
|                                   |     and Assets (NHI) screen -     |
|                                   |     ensure the                    |
|                                   |     parent(s)/guardian(s) details |
|                                   |     are correctly recorded. If    |
|                                   |     the parent(s)/guardian(s)     |
|                                   |     income information has not    |
|                                   |     been supplied and no Parental |
|                                   |     Income Test (PIT) exemption   |
|                                   |     applies, make 2 genuine       |
|                                   |     attempts to contact the       |
|                                   |     parent to request the         |
|                                   |     information verbally. Where   |
|                                   |     they provide an estimate, see |
|                                   |     Assessing and coding parental |
|                                   |     income for ABSTUDY,           |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme and     |
|                                   |     Youth Allowance (YA)          |
|                                   | -   Where the parents have        |
|                                   |     completed the MOD JY or       |
|                                   |     cannot be contacted, for      |
|                                   |     coding, see Applying the      |
|                                   |     Parental income Test (PIT)    |
|                                   |     for ABSTUDY and Youth         |
|                                   |     Allowance (YA). Do not reject |
|                                   |     the claim for failing to      |
|                                   |     provide parental income       |
|                                   |     information, as payment of    |
|                                   |     non-means tested              |
|                                   |     allowances/benefits can still |
|                                   |     occur for the relevant award  |
|                                   | -   If the customer is dependent, |
|                                   |     code the appropriate CRN on   |
|                                   |     the Payee/Debtor (EYPY)       |
|                                   |     screen. To determine the      |
|                                   |     appropriate payee/debtor, see |
|                                   |     How and to whom ABSTUDY       |
|                                   |     payments are made.            |
|                                   |     Note: the payee/debtor will   |
|                                   |     be the student, Australian    |
|                                   |     Apprentice, or                |
|                                   |     parent/guardian. This screen  |
|                                   |     should not be coded with      |
|                                   |     school/hostel, private board  |
|                                   |     provider or payment nominee's |
|                                   |     details                       |
|                                   | -   If the customer is a          |
|                                   |     secondary boarding student in |
|                                   |     a boarding school or hostel,  |
|                                   |     the School Fees and Boarding  |
|                                   |     Details (EYSB) screen will    |
|                                   |     need to be manually selected  |
|                                   |     from the ABSTUDY Task         |
|                                   |     Selector (EYTS) screen and    |
|                                   |     coded so that the Group 2     |
|                                   |     School Fees Allowance (SFA)   |
|                                   |     can be paid. See Coding away  |
|                                   |     from home rate for ABSTUDY    |
|                                   |     for coding instructions       |
|                                   | -   If the customer is boarding   |
|                                   |     privately, the Supplementary  |
|                                   |     Education Payments (EPSP)     |
|                                   |     screen must be coded for      |
|                                   |     payment of school fees. See   |
|                                   |     Coding away from home rate    |
|                                   |     for ABSTUDY for coding        |
|                                   |     instructions                  |
|                                   |                                   |
|                                   | For claims processed in Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Manually select any other     |
|                                   |     screens on the EYTS screen    |
|                                   |     that have a 'Y' next to them, |
|                                   |     to confirm that the details   |
|                                   |     on these screens are still    |
|                                   |     current                       |
|                                   |                                   |
|                                   | For claims processed in Process   |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Mandatory screens will be     |
|                                   |     selected                      |
|                                   | -   Information that has been     |
|                                   |     provided in the online claim  |
|                                   |     will be flagged               |
|                                   | -   Relationship details          |
|                                   |     including updates to PIT      |
|                                   |     Parent Selection (NPPS) must  |
|                                   |     be done before selecting the  |
|                                   |     Process button. If the        |
|                                   |     Process button has been       |
|                                   |     selected, press Back to       |
|                                   |     return to Customer and        |
|                                   |     Activity Information          |
|                                   |                                   |
|                                   | Note: manually select any other   |
|                                   | screens required to be updated.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Before finalising a claim for an  |
|                                   | ABSTUDY customer who has advised  |
|                                   | they have variable employment     |
|                                   | income, contact them to confirm   |
|                                   | the income they were paid for     |
|                                   | each fortnight since the date of  |
|                                   | commencement of ABSTUDY. See      |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted, DOC the contact        |
|                                   | attempt within the new claim      |
|                                   | grant DOC.                        |
|                                   |                                   |
|                                   | [] ABSTUDY students have access   |
|                                   | to report their employment income |
|                                   | via Centrelink online account up  |
|                                   | to 6 months after their reporting |
|                                   | date providing:                   |
|                                   |                                   |
|                                   | -   the student's benefit status  |
|                                   |     is 'CUR'rent                  |
|                                   | -   the student is registered for |
|                                   |     online services               |
|                                   | -   there are no other reasons    |
|                                   |     preventing the student from   |
|                                   |     reporting online (for         |
|                                   |     example, SSAF exclusions),    |
|                                   |     and                           |
|                                   | -   the student is reporting      |
|                                   |     within 22 days of the date of |
|                                   |     grant of their new claim      |
|                                   |                                   |
|                                   | ABSTUDY students reporting using  |
|                                   | any other self service channel    |
|                                   | (Interactive Voice Response (IVR) |
|                                   | or Express Plus App) will not     |
|                                   | have access to reporting for      |
|                                   | previous reports greater than 13  |
|                                   | days after their report date.     |
|                                   |                                   |
|                                   | If the ABSTUDY customer has       |
|                                   | transferred from another payment  |
|                                   | such as JobSeeker Payment (JSP),  |
|                                   | ensure any Centrepay deductions   |
|                                   | from the previous benefit have    |
|                                   | transferred to ABSTUDY. See       |
|                                   | Starting, changing and cancelling |
|                                   | a Centrepay deduction at the      |
|                                   | request of a customer.            |
|                                   |                                   |
|                                   | The Energy Supplement will be     |
|                                   | paid if the recipient is          |
|                                   | eligible. If a frequency change   |
|                                   | is requested, check/update Energy |
|                                   | Supplement payment frequency      |
|                                   | option.                           |
|                                   |                                   |
|                                   | Note: ABSTUDY Masters and         |
|                                   | Doctorate can only receive the    |
|                                   | Energy Supplement quarterly in    |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen if the claim is   |
|                                   |     in Customer First or select   |
|                                   |     Assess to go to Entitlements  |
|                                   |     (ELD) screen in Process       |
|                                   |     Direct                        |
|                                   | -   Check and finalise the        |
|                                   |     activity                      |
|                                   | -   Record details of the claim   |
|                                   |     on a DOC                      |
|                                   | -   Expire the 'Progress of       |
|                                   |     ABSTUDY claim' Display on     |
|                                   |     Access DOC                    |
|                                   | -   Complete any scanned          |
|                                   |     documents actioned as a part  |
|                                   |     of the claim                  |
|                                   | -   If the customer has advised   |
|                                   |     that they have a dependent    |
|                                   |     child under 19 years of age   |
|                                   |     in their care and they or     |
|                                   |     their partner are not in      |
|                                   |     receipt of Family Tax Benefit |
|                                   |     (that is, FTB/CUR or          |
|                                   |     FTB/CZR), see Eligibility for |
|                                   |     Family Tax Benefit (FTB) for  |
|                                   |     individuals. Issue a Q888     |
|                                   |     letter inviting the customer  |
|                                   |     to check their eligibility    |
|                                   |     for family assistance. See    |
|                                   |     the Resources page for        |
|                                   |     standard text to be included  |
|                                   | -   Register a future Low Income  |
|                                   |     Health Care Card (LIC) claim  |
|                                   |     unless the customer is        |
|                                   |     receiving ABSTUDY Living      |
|                                   |     Allowance or has indicated an |
|                                   |     immediate need for a Health   |
|                                   |     Care Card (HCC) within the    |
|                                   |     ABSTUDY claim form, or lodged |
|                                   |     a Claim for a Health Care     |
|                                   |     Card (SS050). See Processing  |
|                                   |     Low Income Health Care Card   |
|                                   |     (LIC) claims                  |
+-----------------------------------+-----------------------------------+
| 10                                | Is an interstate travel           |
|                                   | assessment required? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, send a Fast Note - ABSTUDY   |
|                                   | Interstate Travel to be Assessed  |
|                                   | to the ABSTUDY Smart Centre       |
|                                   | Travel Team:                      |
|                                   |                                   |
|                                   | -   Select Auto Text, use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > ABSTUDY         |
|                                   |     Travel > ABSTUDY Interstate   |
|                                   |     Travel to be assessed >       |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here for staff |
|                                   |     not in the ABSTUDY Smart      |
|                                   |     Centre Travel Team            |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Action for ABSTUDY Smart Centre   |
|                                   | Travel Team + Read more ...       |
|                                   |                                   |
|                                   | Where an interstate travel        |
|                                   | assessment is required, ABSTUDY   |
|                                   | Travel Service Officers are       |
|                                   | responsible for conducting the    |
|                                   | assessment and issuing the email  |
|                                   | to institutions.                  |
|                                   |                                   |
|                                   | Upon receiving the Fast Note -    |
|                                   | ABSTUDY Interstate Travel to be   |
|                                   | Assessed, Travel Service Officers |
|                                   | must assess the request. See      |
|                                   | Interstate travel for ABSTUDY.    |
|                                   |                                   |
|                                   | Once the request has been         |
|                                   | assessed, the Travel Service      |
|                                   | Officer must send the claim       |
|                                   | outcome advice email.             |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Boarding school or hostel         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | If the completed claim is for a   |
|                                   | student boarding at a school or   |
|                                   | hostel, an email must be sent to  |
|                                   | this institution. To be able to   |
|                                   | send via email, staff will need   |
|                                   | access to the ABSTUDY Secondary   |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | Open the Boarding claim outcome   |
|                                   | to Third Party Organisation       |
|                                   | template available on the         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Select Go on the template         |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Student Customer Reference    |
|                                   |     Number (CRN)                  |
|                                   | -   Date of Birth                 |
|                                   | -   School Name                   |
|                                   | -   School email address          |
|                                   |                                   |
|                                   | School email address is to be     |
|                                   | obtained from the Education       |
|                                   | Institution Summary available by  |
|                                   | accessing the Reference Data      |
|                                   | Enquiry screen. Key CODES in the  |
|                                   | Nxt: field in Customer First:     |
|                                   |                                   |
|                                   | -   Complete the Search Field 1:  |
|                                   |     by either selecting 'code' or |
|                                   |     'name'                        |
|                                   | -   Complete the Search Text 1:   |
|                                   |     by typing in the code number  |
|                                   |     or name of school, press      |
|                                   |     [Enter]                       |
|                                   | -   Select relevant school        |
|                                   | -   Record the email address in   |
|                                   |     the template                  |
|                                   |                                   |
|                                   | Select the yes or no responses    |
|                                   | according to claim outcome and    |
|                                   | student circumstances to the      |
|                                   | questions presented               |
|                                   |                                   |
|                                   | Check the final version of the    |
|                                   | letter and ensure all information |
|                                   | is correct                        |
|                                   |                                   |
|                                   | Send the Boarding claim outcome   |
|                                   | to the Third Party Organisation:  |
|                                   |                                   |
|                                   | -   Select the Email button       |
|                                   | -   Ensure the email is being     |
|                                   |     sent from the                 |
|                                   |     ABSTUDY.SECONDARY mailbox     |
|                                   | -   Select the Send button and    |
|                                   |     the Official option. An email |
|                                   |     will be sent to the school    |
|                                   |     along with the Boarding claim |
|                                   |     outcome to Third Party        |
|                                   |     Organisations                 |
|                                   | -   Select the Local Print button |
|                                   |     for schools that do not have  |
|                                   |     an email, and post directly   |
|                                   |     to the school and include a   |
|                                   |     reply paid envelope           |
|                                   | -   Record details on a DOC in    |
|                                   |     the student's record          |
|                                   |                                   |
|                                   | Upload a copy of the email to the |
|                                   | customer's record using Form Type |
|                                   | UNS010                            |
|                                   |                                   |
|                                   | Annotate the grant DOC to state   |
|                                   | that an email has been issued to  |
|                                   | the institution                   |
|                                   |                                   |
|                                   | Has the Boarding claim outcome to |
|                                   | Third Party Organisations letter  |
|                                   | sent via email failed?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 13                                | Email has failed + Read more ...  |
|                                   |                                   |
|                                   | If the Service Officer receives   |
|                                   | an email advising the email has   |
|                                   | failed, due to an error:          |
|                                   |                                   |
|                                   | contact the school to investigate |
|                                   |                                   |
|                                   | check if the email address has    |
|                                   | been recorded correctly. If not,  |
|                                   | or a new email address is         |
|                                   | provided, update the Reference    |
|                                   | Data Facility (RDF) and resend    |
|                                   | the email                         |
|                                   |                                   |
|                                   | -   record a DOC on the school's  |
|                                   |     record noting the time the    |
|                                   |     email was issued              |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | where the email address is        |
|                                   | recorded correctly send Fast Note |
|                                   | Action Request for investigation  |
|                                   |                                   |
|                                   | If the email continually fails,   |
|                                   | print a copy of the email, post   |
|                                   | directly to the school and        |
|                                   | include a reply paid envelope.    |
|                                   | Record a DOC on the school's      |
|                                   | record noting the action taken.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
