
Verifying evidence for Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032122

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Claim review

Outbound contacts to employers

Update the Workload Allocation spreadsheet

Escalations to Technical Peer Support (TPS) and Department of Employment
and Workplace Relations (DEWR) Apprenticeships Wage Subsidy Escalation
(AWSE) line

Claim review

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For BAC/CAC TPS action only.      |
|                                   |                                   |
|                                   | The DEWR AWSE line is for         |
|                                   | Services Australia TPS staff      |
|                                   | only. Do not give the number or   |
|                                   | web form to customers or          |
|                                   | employers.                        |
|                                   |                                   |
|                                   | Referrals can be made for:        |
|                                   |                                   |
|                                   | evidence identified as fraudulent |
|                                   |                                   |
|                                   | staff ADMS ICT issues, or         |
|                                   |                                   |
|                                   | complex claims. Examples of       |
|                                   | complex claims may include, but   |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   the business name on the wage |
|                                   |     evidence does not match the   |
|                                   |     claim and there is no         |
|                                   |     Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   claim status is Verified or   |
|                                   |     Approved but claim included   |
|                                   |     incorrect information, which  |
|                                   |     resulted in an under or       |
|                                   |     overpayment                   |
|                                   |                                   |
|                                   | Do not create DEWR AWSE line      |
|                                   | referrals relating to problems    |
|                                   | with work allocation. Raise       |
|                                   | Issues about allocation through   |
|                                   | normal site escalation processes. |
|                                   |                                   |
|                                   | The DEWR AWSE line will:          |
|                                   |                                   |
|                                   | -   provide advice to resolve the |
|                                   |     issue                         |
|                                   | -   refer to compliance, or       |
|                                   | -   escalate matter as a complex  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | TPOs should contact the DEWR AWSE |
|                                   | line telephony service during     |
|                                   | hours of operation and provide    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   BAC or CAC claim ID           |
|                                   | -   Employer name, and            |
|                                   | -   Apprentice name               |
|                                   |                                   |
|                                   | Only use the Contact Card web     |
|                                   | form outside of the hours of      |
|                                   | operation or where the telephony  |
|                                   | service is unavailable.           |
|                                   |                                   |
|                                   | TPSOs will be required to provide |
|                                   | their Services Australia logon    |
|                                   | ID, name and Services Australia   |
|                                   | email address to the DEWR Service |
|                                   | Officer. If the referral is:      |
|                                   |                                   |
|                                   | -   unable to be resolved during  |
|                                   |     a call, an acknowledgement    |
|                                   |     email is sent after the call  |
|                                   |     ends and a resolution email   |
|                                   |     once the referral is          |
|                                   |     resolved.                     |
|                                   | -   resolved during a call, a     |
|                                   |     resolution email is sent      |
|                                   |                                   |
|                                   | No follow up is required when a   |
|                                   | resolution email is received. Any |
|                                   | actions resulting from DEWR AWSE  |
|                                   | line referrals are completed by   |
|                                   | TPSOs monitoring the Boosting     |
|                                   | Apprenticeship Commencements      |
|                                   | (BAC) and Completing              |
|                                   | Apprenticeship Commencements      |
|                                   | (CAC) TPS form entries.           |
|                                   |                                   |
|                                   | Was the enquiry resolved during a |
|                                   | call to the DEWR AWSE line?       |
|                                   |                                   |
|                                   | -   Yes, continue processing the  |
|                                   |     claim                         |
|                                   | -   No, including enquiries       |
|                                   |     escalated to AWSE using the   |
|                                   |     Contact Card WEB FORM, go to  |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | DEWR AWSE referrals + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For claims escalated to the DEWR  |
|                                   | AWSE line update the Workload     |
|                                   | Allocation list from the Actions  |
|                                   | taken field, select Referred to   |
|                                   | AWSE Helpline Yes option.         |
|                                   |                                   |
|                                   | Update the Boosting               |
|                                   | Apprenticeship Commencements      |
|                                   | (BAC) and Completing              |
|                                   | Apprenticeship Commencements      |
|                                   | (CAC) TPS form entries.           |
|                                   |                                   |
|                                   | The work item will be actioned by |
|                                   | a TPSO once DEWR AWSE provides a  |
|                                   | response.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Action DEWR AWSE line advice +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For BAC/CAC TPSO skilled staff    |
|                                   | only.                             |
|                                   |                                   |
|                                   | If the DEWR AWSE line resolves    |
|                                   | the referral with instructions to |
|                                   | update the claim status to        |
|                                   | Returned or Eligible, update the  |
|                                   | claim appropriately.              |
|                                   |                                   |
|                                   | Do not mark claims as Not         |
|                                   | eligible in ADMS without advice   |
|                                   | from the DEWR AWSE line.          |
|                                   |                                   |
|                                   | If the DEWR AWSE line returns the |
|                                   | query with instruction claim      |
|                                   | status should be Rejected:        |
|                                   |                                   |
|                                   | -   Go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   Select Not Ineligible         |
|                                   | -   Add the ineligible reason as  |
|                                   |     provided by DEWR in the       |
|                                   |     Comments for Employer field   |
|                                   |     of the claim application      |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Claim will update to Rejected     |
|                                   | status.                           |
|                                   |                                   |
|                                   | Update the Boosting               |
|                                   | Apprenticeship Commencements      |
|                                   | (BAC) and Completing              |
|                                   | Apprenticeship Commencements      |
|                                   | (CAC) TPS form entries.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
