
Liquid Assets Waiting Period (LAWP) 106-05020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance
(Jobseekers)

Calculating and applying the LAWP for a student or Australian Apprentice
who is subject to a LAWP

Determining and coding the start date for a LAWP for a student or
Australian Apprentice

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance (Jobseekers)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Benefit (FTB) child applying for  |
|                                   | YA + Read more ...                |
|                                   |                                   |
|                                   | For an FTB child who:             |
|                                   |                                   |
|                                   | -   is/was a full-time secondary  |
|                                   |     student                       |
|                                   | -   is/has been living with their |
|                                   |     parent/s                      |
|                                   | -   is applying for YA            |
|                                   | -   meets the Australian          |
|                                   |     residence requirements, and   |
|                                   | -   is intending to continue      |
|                                   |     their studies and meet the    |
|                                   |     student activity test         |
|                                   |                                   |
|                                   | they will not meet the YA minimum |
|                                   | age qualification requirements    |
|                                   | until 1 of the following occurs   |
|                                   | (whichever occurs first):         |
|                                   |                                   |
|                                   | -   They turn 18 years of age     |
|                                   | -   They complete their final     |
|                                   |     year of secondary study or an |
|                                   |     equivalent level of           |
|                                   |     qualification (the            |
|                                   |     qualification day is the day  |
|                                   |     after the day they complete   |
|                                   |     these schooling requirements) |
|                                   | -   They are eligible for the     |
|                                   |     away from home rate as a      |
|                                   |     student                       |
|                                   | -   They are considered           |
|                                   |     independent for YA purposes   |
|                                   |     as a student                  |
|                                   | -   The date that has been        |
|                                   |     determined (generally by a    |
|                                   |     Services Australia social     |
|                                   |     worker) that they are no      |
|                                   |     longer benefiting from FTB    |
|                                   |     that is being paid to the     |
|                                   |     young person's parent/s       |
|                                   |                                   |
|                                   | In this case, the LAWP            |
|                                   | commencement date is one of the   |
|                                   | above qualification dates.        |
|                                   |                                   |
|                                   | In the Day Before Qualification   |
|                                   | field, code the day before the    |
|                                   | qualification date for YA         |
|                                   | depending on the claimant's       |
|                                   | circumstances as detailed above.  |
|                                   | The Liquid Assets Waiting Period  |
|                                   | Start Date field will auto        |
|                                   | populate with the next day.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | LAWP start date for an Australian |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | The LAWP commencement date for an |
|                                   | Australian Apprentice is the      |
|                                   | Apprenticeship Start Date         |
|                                   | recorded on the Apprenticeship    |
|                                   | Details (NAPD) screen.            |
|                                   |                                   |
|                                   | In the Day Before Qualification   |
|                                   | field, code the day before the    |
|                                   | date the Australian               |
|                                   | Apprenticeship commenced. The     |
|                                   | Liquid Assets Waiting Period      |
|                                   | Start Date field will auto        |
|                                   | populate with the next day, which |
|                                   | should be the Australian          |
|                                   | Apprenticeship start date.        |
+-----------------------------------+-----------------------------------+
| 6                                 | LAWP start date for a released    |
|                                   | prisoner + Read more ...          |
|                                   |                                   |
|                                   | The LAWP start date for a         |
|                                   | released prisoner will depend if  |
|                                   | the claimant has been studying    |
|                                   | full-time whilst in prison.       |
|                                   |                                   |
|                                   | If the claimant:                  |
|                                   |                                   |
|                                   | -   Was a full-time student       |
|                                   |     whilst in prison, the start   |
|                                   |     date of the LAWP is the date  |
|                                   |     that the claimant commenced   |
|                                   |     to meet the student activity  |
|                                   |     test as a full-time or        |
|                                   |     concessional study load       |
|                                   |     student. This defaults to the |
|                                   |     Student Start Date recorded   |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen          |
|                                   | -   Was not a full-time student   |
|                                   |     whilst in prison, the start   |
|                                   |     date of the LAWP is the date  |
|                                   |     the student commences         |
|                                   |     full-time study or commences  |
|                                   |     to be an approved             |
|                                   |     concessional study load       |
|                                   |     student                       |
|                                   |                                   |
|                                   | Ensure the Release Date field on  |
|                                   | the YAL/AUS Start Date Calculator |
|                                   | (NDC) screen is recorded with the |
|                                   | claimant's release date from      |
|                                   | prison.                           |
|                                   |                                   |
|                                   | If entering a Release Date on the |
|                                   | NDC screen:                       |
|                                   |                                   |
|                                   | -   Record 'GAO' in the Previous  |
|                                   |     Circumstance field            |
|                                   | -   Leave the Day Before          |
|                                   |     Qualification field blank     |
|                                   | -   Manually calculate the LAWP   |
|                                   |     period and enter the day      |
|                                   |     immediately after the LAWP    |
|                                   |     ends in the Manual Start Date |
|                                   |     field                         |
|                                   |                                   |
|                                   | Record details of LAWP in the     |
|                                   | Grant/Reject DOC and finalise     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Note: if the claimant is not a    |
|                                   | student for the period from their |
|                                   | prison release date to the date   |
|                                   | they qualify as a student, they   |
|                                   | should test their eligibility for |
|                                   | another payment. Depending on the |
|                                   | payment, they may, or may not,    |
|                                   | need to serve a LAWP.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
