
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact information

Families and Child Care - Business Process Branch

ABSTUDY and Assistance for Isolated Children (AIC)

Intranet links

Level 2 Policy helpdesk

Genuine attempt to provide required documentation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | This table is used to record      |
|                                   | death details for a child. Only   |
|                                   | DOP staff can code this table.    |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Select the reason             |
|                                   | -   Death date                    |
|                                   | -   If required, Gestation Period |
|                                   |     and Birth Weight in Grams.    |
|                                   |                                   |
|                                   | Birth Registration Details table  |
|                                   |                                   |
|                                   | In an online claim or ACC this    |
|                                   | table will prefill from the claim |
|                                   | data. This table is used to       |
|                                   | record the Birth Serial Number on |
|                                   | the FA081. To manually code for a |
|                                   | paper claim:                      |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Enter the Birth Serial Number |
|                                   |     and Birth verification        |
|                                   |     Indicator                     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If Newborn Child Declaration      |
|                                   | (FA081) or Claim for Bereavement  |
|                                   | Payment (FA008) has been          |
|                                   | provided, the unique serial       |
|                                   | number from the back page must be |
|                                   | entered/loaded on the Change      |
|                                   | Child.                            |
|                                   |                                   |
|                                   | Birth Verification Details table  |
|                                   |                                   |
|                                   | This field will prepopulate as a  |
|                                   | birth needs to be verified to     |
|                                   | create a CRN for a child. If it   |
|                                   | needs to be manually coded for a  |
|                                   | previously linked child:          |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Enter the Event Date and DOB  |
|                                   |     Verified                      |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Registration Details (CHR)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Update the following if required: |
|                                   |                                   |
|                                   | -   Birth Registered. For         |
|                                   |     parents, code 'Y' if the      |
|                                   |     customer has advised they     |
|                                   |     have applied to register the  |
|                                   |     birth of the child or code    |
|                                   |     'N' if they have advised they |
|                                   |     have not registered           |
|                                   | -   Exempted from Birth           |
|                                   |     Registration. Code 'Y' if     |
|                                   |     this is not required, for     |
|                                   |     example, customer and partner |
|                                   |     are not the natural parents,  |
|                                   |     child born overseas, or the   |
|                                   |     child has died. Leave blank   |
|                                   |     if there is no exemption from |
|                                   |     registration requirements     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | For NBS/NBU, parents must notify  |
|                                   | that they have registered or      |
|                                   | applied to register the child's   |
|                                   | birth with the State or Territory |
|                                   | births registry. This requirement |
|                                   | only applies to the natural       |
|                                   | parents of a newborn child.       |
|                                   | Customers may notify this         |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | If 'No' is coded, when the claim  |
|                                   | is finalised, FTB may be payable  |
|                                   | but NBS/NBU will not be paid with |
|                                   | FTB Part A unless the birth       |
|                                   | registration requirements are met |
|                                   | within the timeframe.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Shared Care Assessment (SCA)      |
|                                   | screen (FTB only)                 |
|                                   |                                   |
|                                   | Information will not prepopulate  |
|                                   | into the SCA screen from an       |
|                                   | online claim or an ACC.           |
|                                   |                                   |
|                                   | The FTB Shared Care (FSC) and SSA |
|                                   | Shared Care (SSC) tables must be  |
|                                   | coded for current ongoing care    |
|                                   | advice (both shared care and      |
|                                   | 100%). These tables do not need   |
|                                   | to be coded for children already  |
|                                   | linked to a customer unless there |
|                                   | has been a change of care - this  |
|                                   | ensures ongoing data is correct   |
|                                   | to limit the use of incorrect     |
|                                   | care dates.                       |
|                                   |                                   |
|                                   | FSC table                         |
|                                   |                                   |
|                                   | Select Add and update:            |
|                                   |                                   |
|                                   | -   Start Date: Date of           |
|                                   |     birth/entry into care         |
|                                   | -   Nights in Care                |
|                                   | -   Care Percentage(%):           |
|                                   | -   Assessment Method:            |
|                                   | -   Carer: Claimant               |
|                                   | -   Apportioning Indicator:       |
|                                   | -   Preliminary Indicator:        |
|                                   | -   More than 2 Carers:           |
|                                   | -   Agency: Centrelink (CLK)      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | SSC table                         |
|                                   |                                   |
|                                   | Select Add and update:            |
|                                   |                                   |
|                                   | -   Start Date: Date of           |
|                                   |     birth/entry into care         |
|                                   | -   Principal Carer:              |
|                                   | -   SSA Care Percentage:          |
|                                   | -   Carer:                        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If there has been a change of     |
|                                   | care or the child is part of a    |
|                                   | shared care arrangement, a care   |
|                                   | assessment is required prior to   |
|                                   | coding the SCA screen.            |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Child leaves customer's       |
|                                   |     care/custody                  |
|                                   | -   Child enters customer's       |
|                                   |     care/custody                  |
|                                   | -   Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for FTB                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Care Alignment Details (CADDS)    |
|                                   | screen (FTB only)                 |
|                                   |                                   |
|                                   | CADDS will automatically populate |
|                                   | a new line in the Care Assessment |
|                                   | Summary table when the FSC table  |
|                                   | is coded on SCA.                  |
|                                   |                                   |
|                                   | On the Care Assessment Summary    |
|                                   | table, select Edit and enter:     |
|                                   |                                   |
|                                   | -   Care Assessment: Select       |
|                                   |     Finalised                     |
|                                   | -   Notification Date: This will  |
|                                   |     prepopulate to the Date of    |
|                                   |     Receipt (DOR)                 |
|                                   | -   Disputed Care: This will      |
|                                   |     prepopulate to 'N'            |
|                                   | -   Carer: This will prepopulate  |
|                                   |     to the carer coded on the FSC |
|                                   |     table                         |
|                                   | -   Source: This will prepopulate |
|                                   |     to the agency coded on FSC    |
|                                   |     table                         |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If the child is part of a shared  |
|                                   | care arrangement a shared care    |
|                                   | assessment will be needed prior   |
|                                   | to coding the CADDS screen. See   |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for FTB. |
+-----------------------------------+-----------------------------------+
| 6                                 | Newborn Supplement Questionnaire  |
|                                   | (NBSQ) screen                     |
|                                   |                                   |
|                                   | New lines will prepopulate for    |
|                                   | each carer coded on CHRE. If a    |
|                                   | carer is not present, select the  |
|                                   | 'modify' button to go to CHRE and |
|                                   | complete necessary updates before |
|                                   | returning to NBSQ. Data from the  |
|                                   | online claim and ACC will         |
|                                   | prepopulate for the claimant.     |
|                                   |                                   |
|                                   | If correcting                     |
|                                   | historical/prepopulated           |
|                                   | information, or assessing a paper |
|                                   | claim, select the relevant carer  |
|                                   | from the NBSQ table. Select Edit  |
|                                   | under Customer Responses.         |
|                                   |                                   |
|                                   | In the Create Customer NBSQ       |
|                                   | Response dialogue box, select the |
|                                   | relevant answer for each question |
|                                   | from the drop down boxes:         |
|                                   |                                   |
|                                   | -   Is this child as part of a    |
|                                   |     multiple birth event?         |
|                                   | -   Has this child's birth mother |
|                                   |     had children (excluding       |
|                                   |     stillborn children)           |
|                                   |     previously?                   |
|                                   | -   Has this child entered your   |
|                                   |     and/or your partner's care as |
|                                   |     part of a surrogacy           |
|                                   |     arrangement?                  |
|                                   | -   Will you or did you have this |
|                                   |     child in your care for at     |
|                                   |     least 13 consecutive weeks?   |
|                                   | -   Are you or your partner       |
|                                   |     claiming or going to claim    |
|                                   |     PPL?                          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If the NBS rate category cannot   |
|                                   | be determined. For help, see      |
|                                   | Claim choice for a newborn or     |
|                                   | adopted child.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Relationships (CHRE) screen |
|                                   |                                   |
|                                   | On the Create Child Relationship  |
|                                   | Detail dialogue box, the          |
|                                   | following can be updated:         |
|                                   |                                   |
|                                   | -   Person Name/CRN of Parent     |
|                                   |     Carer:                        |
|                                   | -   Relationship:                 |
|                                   | -   Relationship Start Date:      |
|                                   | -   Original Notification Date:   |
|                                   | -   Source Code:                  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Once these are updated a          |
|                                   | provisional line will display on  |
|                                   | the screen with the details       |
|                                   | entered.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Child Education /Exemption        |
|                                   | Details (CEED) screen (FTB only)  |
|                                   |                                   |
|                                   | On the Education information      |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   On the Add Child Education    |
|                                   |     Information dialogue box,     |
|                                   |     select the appropriate        |
|                                   |     response                      |
|                                   | -   Update Child Education        |
|                                   |     Information as per the claim  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | On the Exemption Information      |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   On the Add Exemption          |
|                                   |     Information, select the       |
|                                   |     appropriate response          |
|                                   | -   Update the Exemption          |
|                                   |     Information as per the claim  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Verify child's exemption to study |
|                                   |                                   |
|                                   | If child education and exemption  |
|                                   | details need to be verified for   |
|                                   | this claim, see Study             |
|                                   | requirements for FTB children     |
|                                   | aged 16 years or over.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Travel Outside of Australia       |
|                                   | (TOAS) - view only                |
|                                   |                                   |
|                                   | This screen displays summarised   |
|                                   | departure and return data for     |
|                                   | assessment purposes. If a child's |
|                                   | first movement is an arrival in   |
|                                   | Australia, it is not displayed on |
|                                   | this screen, see RSIM screen      |
|                                   | instead.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Residency Details (RSLEG)         |
|                                   |                                   |
|                                   | Citizenship Details table         |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Enter the Country of          |
|                                   |     Citizenship                   |
|                                   | -   Enter Start Date              |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Visa Details table                |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Enter the Visa number         |
|                                   |     (optional)                    |
|                                   | -   Enter Visa Sub Class Code     |
|                                   | -   Enter Grant Date              |
|                                   | -   Enter End Date (optional)     |
|                                   | -   Enter Application Date        |
|                                   |     (optional)                    |
|                                   | -   Select Assurance of Support   |
|                                   |     Indicator (for AoS staff      |
|                                   |     only)                         |
|                                   | -   Channel: prepopulates to      |
|                                   |     Customer Service Officer      |
|                                   |     (CSO)                         |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | New Zealand Residence Status      |
|                                   | table is used to manually code    |
|                                   | the residence status of New       |
|                                   | Zealand citizens when this isn't  |
|                                   | automatically populated by the    |
|                                   | DIAC link. This can only be done  |
|                                   | by CIS staff. For more            |
|                                   | information see Australian        |
|                                   | Residence Rules for New Zealand   |
|                                   | Citizens.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Country of Residence (CRES)       |
|                                   |                                   |
|                                   | Select customer, partner or child |
|                                   | on the Relations Menu             |
|                                   |                                   |
|                                   | Select Add and enter:             |
|                                   |                                   |
|                                   | -   Country of Residence          |
|                                   | -   Start Date                    |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 12                                | Immigration Enquiry (RSIMME)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Country of Birth table            |
|                                   |                                   |
|                                   | -   Select Add and enter Country  |
|                                   |     of Birth                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Immigration Enquiry table         |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Code Travel Document Number   |
|                                   | -   Select the Type of document   |
|                                   | -   Country of Issue              |
|                                   | -   Channel                       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Request Immigration Data.  |
|                                   | Customer Immigration Link status  |
|                                   | will automatically update in the  |
|                                   | Immigration Enquiry table. If a   |
|                                   | child was born overseas to        |
|                                   | Australian residents, the country |
|                                   | of residence will default to the  |
|                                   | child's country of birth and may  |
|                                   | result in an incorrect.           |
+-----------------------------------+-----------------------------------+
| 13                                | Immigration Movements (RSIM)      |
|                                   |                                   |
|                                   | This screen will record the       |
|                                   | child's absences from Australia   |
|                                   | since 1 September 1994 obtained   |
|                                   | directly from the Department of   |
|                                   | Home Affairs records.             |
|                                   |                                   |
|                                   | If there is an active immigration |
|                                   | link in the Immigration Link      |
|                                   | table, edit the limiting date     |
|                                   | field by selecting Edit.          |
|                                   |                                   |
|                                   | The Immigration Movements table   |
|                                   | is display only.                  |
+-----------------------------------+-----------------------------------+
| 14                                | Care Assessments (CAS) screen     |
|                                   |                                   |
|                                   | This screen displays three task   |
|                                   | selectors to use when updating    |
|                                   | changes in care:                  |
|                                   |                                   |
|                                   | -   Child Out of Care (CACOC)     |
|                                   | -   Child Into Care (CACIC)       |
|                                   | -   Child Care Variation (CCV)    |
|                                   |                                   |
|                                   | For more information on using     |
|                                   | these task selectors please see   |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for FTB. |
+-----------------------------------+-----------------------------------+
| 15                                | Customer Person Details           |
|                                   | (CPD/CPDS) screen                 |
|                                   |                                   |
|                                   | On the Change Customer Person     |
|                                   | Detail dialogue box, the          |
|                                   | following can be updated:         |
|                                   |                                   |
|                                   | -   First Name                    |
|                                   | -   Middle Name                   |
|                                   | -   Surname,                      |
|                                   | -   Gender                        |
|                                   | -   Date of Birth                 |
|                                   | -   Date of Event                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | This information should have been |
|                                   | automatically uploaded from the   |
|                                   | online claim or ACC.              |
|                                   |                                   |
|                                   | For a paper claim manually update |
|                                   | a child's name change using the   |
|                                   | steps above.to record that        |
|                                   | evidence has been provided to     |
|                                   | support the change of name for    |
|                                   | the child.                        |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Changing the legal name of        |
|                                   | customers or their children.      |
|                                   |                                   |
|                                   | Child with single name. If the    |
|                                   | child has only 1 name. E.g.       |
|                                   | Sampson, duplicate the name in    |
|                                   | both the first name and surname   |
|                                   | fields. This ensures the current  |
|                                   | system function can pull the      |
|                                   | appropriate information for       |
|                                   | letters and online processes for  |
|                                   | the child.                        |
|                                   |                                   |
|                                   | An unnamed newborn is recorded    |
|                                   | with the given name of 'Newborn'  |
|                                   | until the customer advises the    |
|                                   | chosen name. The new name can     |
|                                   | then be updated without           |
|                                   | verification. 'Newborn' must then |
|                                   | be listed as an AKA (also known   |
|                                   | as) name.                         |
+-----------------------------------+-----------------------------------+
| 16                                | Child in Primary Care (CIPC)      |
|                                   | screen - for PPL only             |
|                                   |                                   |
|                                   | Add or Edit:                      |
|                                   |                                   |
|                                   | -   Start Date                    |
|                                   | -   End Date                      |
|                                   | -   Primary Carer Indicator       |
|                                   | -   Carer                         |
|                                   | -   Left Primary Care Reason      |
+-----------------------------------+-----------------------------------+

Overrides and referrals in Process Direct

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Referrals                         |
|                                   |                                   |
|                                   | For Family Assistance/Paid        |
|                                   | Parental Leave scheme payments,   |
|                                   | referrals can be made for the     |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   Data Quality                  |
|                                   | -   Debt Raising                  |
|                                   | -   Families                      |
|                                   | -   Generic                       |
|                                   | -   International Services        |
|                                   | -   Member of a Couple (MOC)      |
|                                   | -   Social Worker                 |
|                                   |                                   |
|                                   | The referrals application will    |
|                                   | create a prepopulated document.   |
|                                   | The Service Officer can add       |
|                                   | information for the customer's    |
|                                   | specific circumstances.           |
|                                   |                                   |
|                                   | For information on creating and   |
|                                   | sending a referral, see the       |
|                                   | Review Work Item table in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Actioning an override             |
|                                   |                                   |
|                                   | In certain circumstances it is    |
|                                   | necessary for a service officer   |
|                                   | to request an override in order   |
|                                   | to ensure the customer receives   |
|                                   | the correct rate of payment or    |
|                                   | assessment. This may include      |
|                                   | making a referral to an           |
|                                   | appropriately trained officer to  |
|                                   | have the correct updates          |
|                                   | completed.                        |
|                                   |                                   |
|                                   | The steps in this table contain   |
|                                   | links to Operational Blueprints   |
|                                   | with information specific to the  |
|                                   | various overrides that may need   |
|                                   | to be completed in Family         |
|                                   | Assistance and/or Paid Parental   |
|                                   | Leave scheme claims processing.   |
|                                   |                                   |
|                                   | In most circumstances a work item |
|                                   | will be returned to the service   |
|                                   | officer was a referral has been   |
|                                   | actioned. Refer to individual     |
|                                   | referral resources for more       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | TFN Compliance (FYTFNCO)          |
|                                   |                                   |
|                                   | Refer to Helping customers obtain |
|                                   | a Tax File Number (TFN) for       |
|                                   | family assistance                 |
+-----------------------------------+-----------------------------------+
| 3                                 | PDE (MNMA) screen                 |
|                                   |                                   |
|                                   | Refer to Action to obtain child   |
|                                   | support when the paying parent is |
|                                   | overseas - Maintenance Action     |
|                                   | Test (MAT)                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Override Maintenance Income       |
|                                   | (MNOI) screen                     |
|                                   |                                   |
|                                   | Refer to Amending maintenance     |
|                                   | income details on the Override    |
|                                   | Maintenance Income (MNOI) screen  |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB energy supplement override    |
|                                   | (FTBESOVR)                        |
|                                   |                                   |
|                                   | Refer to Energy Supplement for    |
|                                   | Family Tax Benefit (FTB)          |
|                                   | recipients                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Bereavement Override - FCBO |
|                                   | and FCBS screen                   |
|                                   |                                   |
|                                   | Refer to Death of a family        |
|                                   | assistance or Paid Parental Leave |
|                                   | scheme child                      |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB instalment Override (FIPO)    |
|                                   |                                   |
|                                   | Refer to Assessment of income     |
|                                   | cancellation periods in Family    |
|                                   | Tax Benefit (FTB) reconciliation  |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB Quarantine Override (FTBQ)    |
|                                   |                                   |
|                                   | Refer to Family Tax Benefit (FTB) |
|                                   | Part B quarantine and lump sum    |
|                                   | claims                            |
+-----------------------------------+-----------------------------------+
| 9                                 | FAO ISP Override (FISPO)          |
|                                   |                                   |
|                                   | Refer to Reconciliation of Family |
|                                   | Tax Benefit (FTB)                 |
+-----------------------------------+-----------------------------------+
| 10                                | FTB immunisation override IMFIEO  |
|                                   | and IMLIUEO screen                |
|                                   |                                   |
|                                   | Refer to View and update a        |
|                                   | child's immunisation status and   |
|                                   | assess or update immunisation     |
|                                   | exemptions for Family Tax Benefit |
|                                   | (FTB)                             |
+-----------------------------------+-----------------------------------+
| 11                                | FTB schoolkids bonus override     |
|                                   | (SKBOVR)                          |
|                                   |                                   |
|                                   | Refer to Schoolkids Bonus School  |
|                                   | Leaver Payment                    |
+-----------------------------------+-----------------------------------+
| 12                                | FTB Rate Reduction Override -     |
|                                   | FYRRO                             |
|                                   |                                   |
|                                   | Refer to View and update a        |
|                                   | child's immunisation status and   |
|                                   | assess or update immunisation     |
|                                   | exemptions for Family Tax Benefit |
|                                   | (FTB)                             |
+-----------------------------------+-----------------------------------+
| 13                                | PPL override - P1OV               |
|                                   |                                   |
|                                   | Refer to Exceptional processing   |
|                                   | of Paid Parental Leave scheme     |
|                                   | claims                            |
+-----------------------------------+-----------------------------------+
| 14                                | MEI - AIR Link override           |
|                                   |                                   |
|                                   | Refer to Establish a Family Tax   |
|                                   | Benefit (FTB) link for a child    |
|                                   | between Centrelink and the        |
|                                   | Australian Immunisation Register  |
|                                   | (AIR)                             |
+-----------------------------------+-----------------------------------+
