
Assessing Parental Leave Pay (PPL) claims 007-07030020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

PPL claims

Completing the PPL claim assessment

PPL claims

Table 1: This table describes the steps to follow when a customer claims
PPL for a newborn or recently adopted child. Portions of this process
are only completed by Families Smart Centre Processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | required                          |
|                                   |                                   |
|                                   | Contact the customer to obtain    |
|                                   | the information. Issue written    |
|                                   | request if necessary. See         |
|                                   | Information requests for FTB,     |
|                                   | PPL, DAP and CCB lump sum claims. |
|                                   |                                   |
|                                   | If information is not provided as |
|                                   | requested, see Not effective,     |
|                                   | rejection or withdrawal of claim  |
|                                   | for Parental Leave Pay (PPL).     |
|                                   |                                   |
|                                   | Once all information required for |
|                                   | the claim to be assessed is       |
|                                   | supplied, see Step 1 in the       |
|                                   | Completing the PPL claim          |
|                                   | assessment table.                 |
+-----------------------------------+-----------------------------------+

Completing the PPL claim assessment

For Smart Centre Processing staff only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Smart Centre Processing staff     |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For more information about using  |
|                                   | the relevant workflow and general |
|                                   | processing information, see the   |
|                                   | relevant procedure:               |
|                                   |                                   |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments           |
|                                   |                                   |
|                                   | If PPL status is ASSessed, the    |
|                                   | following procedures can also be  |
|                                   | used to finalise the claim:       |
|                                   |                                   |
|                                   | -   Processing proof of a child's |
|                                   |     birth                         |
|                                   | -   Process claim for Bereavement |
|                                   |     Payment (FA008)               |
|                                   |                                   |
|                                   | This procedure can be used to     |
|                                   | assess PPL eligibility and        |
|                                   | payability.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL eligibility + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer eligible for PPL  |
|                                   | as a primary claimant or          |
|                                   | secondary/tertiary claimant?      |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   PPL will auto-reject in most  |
|                                   |     cases, based on details       |
|                                   |     keyed. If the claim is not    |
|                                   |     auto-rejecting because        |
|                                   |     information within the online |
|                                   |     claim needs to be updated or  |
|                                   |     corrected, staff workflows    |
|                                   |     can be added to update the    |
|                                   |     information within an online  |
|                                   |     claim. See Social             |
|                                   |     Applications. If appropriate, |
|                                   |     manually reject               |
|                                   | -   Use                           |
|                                   |     Fast Note to record the claim |
|                                   |     outcome - Auto text >         |
|                                   |     Families > Claims and select  |
|                                   |     the relevant claim outcome    |
|                                   |     option                        |
|                                   | -   Check entitlement to Newborn  |
|                                   |     Supplement (NBS) and Newborn  |
|                                   |     Upfront Payment (NBU)         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL to be delivered by employer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Employers must deliver the PPL    |
|                                   | period plus any connected         |
|                                   | Flexible PPL days to their        |
|                                   | eligible employees. If the        |
|                                   | employer cannot do this, it will  |
|                                   | be delivered by Services          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | To view employer delivery         |
|                                   | details,                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Use Super Key to go to the    |
|                                   |     PPL Employer Notified Details |
|                                   |     (P1ERD) screen                |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   select Workspace > Claim      |
|                                   |     Contacts > Paid Parental      |
|                                   |     Leave claim summary to access |
|                                   |     the PPL Claim Summary (P1CS)  |
|                                   |     page                          |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Employer Notified Details     |
|                                   |     (P1ERD) by placing an ‘N’     |
|                                   |     next to the claim to view the |
|                                   |     employer details.             |
|                                   |                                   |
|                                   | If the customer meets the         |
|                                   | criteria to have their PPL period |
|                                   | delivered by their current        |
|                                   | employer, and the employer has    |
|                                   | pre-registered for PPL, an        |
|                                   | acceptance letter will            |
|                                   | auto-generate to the employer and |
|                                   | the claim will have a status of   |
|                                   | PPL/ASS-EIA awaiting the employer |
|                                   | acceptance.                       |
|                                   |                                   |
|                                   | Is the PPL and connected Flexible |
|                                   | PPL days to be delivered by the   |
|                                   | employer?                         |
|                                   |                                   |
|                                   | -   Yes, once acceptance has been |
|                                   |     received from the employer,   |
|                                   |     the customer's benefit status |
|                                   |     will be updated to            |
|                                   |     PPL/ASS-PCB (pending proof of |
|                                   |     birth/entry into care) or     |
|                                   |     PPL/ASS-ASD if the            |
|                                   |     confirmation of birth or      |
|                                   |     entry to care has already     |
|                                   |     been received. The customer's |
|                                   |     letter will confirm PPL is to |
|                                   |     be provided by the employer   |
|                                   | -   No, if the PPL and Flexible   |
|                                   |     PPL days cannot be delivered  |
|                                   |     by the employer, the payments |
|                                   |     will be delivered by Services |
|                                   |     Australia. Note: requests are |
|                                   |     received from PPL customers   |
|                                   |     specifying their employer(s)  |
|                                   |     as their requested payer when |
|                                   |     it has been determined        |
|                                   |     Services Australia will be    |
|                                   |     providing their PPL. Although |
|                                   |     the customer's employer may   |
|                                   |     not be legally required to    |
|                                   |     provide the customer's PPL,   |
|                                   |     they may elect to do so.      |
|                                   |     Encourage the customer to     |
|                                   |     discuss this option with      |
|                                   |     their employer. The employer  |
|                                   |     must register with Services   |
|                                   |     Australia and opt in to       |
|                                   |     provide PPL before the        |
|                                   |     customer submits their claim  |
|                                   |                                   |
|                                   | For more information about how    |
|                                   | PPL is delivered to customers by  |
|                                   | their employer or Services        |
|                                   | Australia, see Delivery of        |
|                                   | Parental Leave Pay (PPL).         |
+-----------------------------------+-----------------------------------+
| 4                                 | Child left birth mothers care +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Birth mothers may still be able   |
|                                   | to take time off work and be      |
|                                   | eligible for PPL if:              |
|                                   |                                   |
|                                   | -   they have given birth as part |
|                                   |     of a surrogacy arrangement    |
|                                   | -   they have given the child up  |
|                                   |     for adoption, or              |
|                                   | -   the state/territory have      |
|                                   |     removed their child           |
|                                   |                                   |
|                                   | PPL is available in these         |
|                                   | circumstances for maternal        |
|                                   | recovery purposes.                |
|                                   |                                   |
|                                   | Note: in this case, the birth     |
|                                   | mother can only receive PPL       |
|                                   | within the 18 weeks following the |
|                                   | birth of the child. For children  |
|                                   | that are born on or after 1 July  |
|                                   | 2020, this includes Flexible PPL  |
|                                   | days.                             |
|                                   |                                   |
|                                   | Has the PPL child left the birth  |
|                                   | mothers care within 18 weeks of   |
|                                   | the child's birth?                |
|                                   |                                   |
|                                   | Yes, see, Claiming payments for   |
|                                   | children leaving care as part of  |
|                                   | the process of adoption or a      |
|                                   | surrogacy arrangement:            |
|                                   |                                   |
|                                   | -   If the birth mother is not    |
|                                   |     eligible for PPL, check the   |
|                                   |     customer's entitlement to     |
|                                   |     Newborn Supplement            |
|                                   |     (NBS)/Newborn Upfront Payment |
|                                   |     (NBU)                         |
|                                   | -   Check the child in care       |
|                                   |     details are correct           |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
