
Employment Separation Certificate (SU1) 106-07060050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU1

Creating a Q267 letter

Assessing Employment Separation Certificates (SU1s)

Deciding when to request an SU1

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | assessment of any waiting and/or  |
|                                   | non-payment penalty periods can   |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | To assess the information, see    |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+

Assessing Employment Separation Certificates (SU1s)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SU1 returned + Read more ...      |
|                                   |                                   |
|                                   | An SU1 is critical evidence used  |
|                                   | to establish qualification to     |
|                                   | income support payments,          |
|                                   | assessment of applicable waiting  |
|                                   | or non-payment periods and any    |
|                                   | compensation payments. Service    |
|                                   | Officers must ensure all:         |
|                                   |                                   |
|                                   | -   written evidence (for         |
|                                   |     example, completed SU1s) are  |
|                                   |     scanned to the customer's     |
|                                   |     record and appropriately      |
|                                   |     classified, and               |
|                                   | -   other evidence (for example,  |
|                                   |     verbal SU1s) are clearly      |
|                                   |     documented on the customer's  |
|                                   |     record - including details of |
|                                   |     how this evidence was sourced |
|                                   |                                   |
|                                   | Employment cessation details,     |
|                                   | unused leave and/or redundancy    |
|                                   | payments reported by employers    |
|                                   | via Single Touch Payroll will be  |
|                                   | pre-filled in online claims or    |
|                                   | Assisted Customer Claims (ACC).   |
|                                   | Staff can view this information   |
|                                   | within the Claim Summary in       |
|                                   | Process Direct. The source will   |
|                                   | be recorded in the claim as       |
|                                   | 'Employer Reported'.              |
|                                   |                                   |
|                                   | Service officers must review all  |
|                                   | information contained in the SU1  |
|                                   | to determine the job seeker's     |
|                                   | eligibility and payability for    |
|                                   | the income support payment.       |
|                                   |                                   |
|                                   | Note: STP data does not prefill   |
|                                   | the number of days or period      |
|                                   | covered for these payments.       |
|                                   | Therefore, it is important to     |
|                                   | review the days provided by the   |
|                                   | customer is reasonable for the    |
|                                   | amount paid, example: $3,000 for  |
|                                   | one day's leave is not reasonable |
|                                   | and would need to be verified.    |
|                                   |                                   |
|                                   | Waiting periods                   |
|                                   |                                   |
|                                   | The information provided in the   |
|                                   | SU1 or via STP will determine if  |
|                                   | the claimant is subject to        |
|                                   | waiting periods.                  |
|                                   |                                   |
|                                   | The waiting periods for           |
|                                   | consideration are:                |
|                                   |                                   |
|                                   | -   Unemployment Non-Payment      |
|                                   |     Period (UNPP) Unemployment    |
|                                   |     failures (UNF)                |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP)                 |
|                                   | -   Compensation Preclusion       |
|                                   |     Period                        |
|                                   |                                   |
|                                   | For more information, the various |
|                                   | types of waiting periods a person |
|                                   | may need to serve, see Waiting    |
|                                   | periods for income support        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the claimant is subject to:    |
|                                   |                                   |
|                                   | -   UNPP/UNF go to Step 2         |
|                                   | -   IMP go to Step 3              |
|                                   | -   SWPP go to Step 4             |
|                                   |                                   |
|                                   | If the claimant has a             |
|                                   | Compensation Preclusion Period go |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | Note: for Youth Allowance (YA)    |
|                                   | (Students and Apprentices) and    |
|                                   | Austudy customers who submit an   |
|                                   | Employment Separation Certificate |
|                                   | (SU1) as part of their claim,     |
|                                   | data will be extracted from the   |
|                                   | SU1 and prepopulated into Process |
|                                   | Direct. Open the scanned SU001    |
|                                   | from the documents button to      |
|                                   | compare the information from the  |
|                                   | SU001 with what has been          |
|                                   | prepopulated into the relevant    |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Unemployed due to a voluntary act |
|                                   | or misconduct + Read more ...     |
|                                   |                                   |
|                                   | When an STP employer reports that |
|                                   | an employee ceased work due to    |
|                                   | reasons of 'voluntary cessation   |
|                                   | (V)' or 'dismissal (F)', mutual   |
|                                   | obligation customers are asked to |
|                                   | supply more details as to why     |
|                                   | they are no longer employed. A    |
|                                   | compliance action is              |
|                                   | automatically generated for       |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Where an Employment Separation    |
|                                   | Certificate (SU1) has been        |
|                                   | provided (or information          |
|                                   | collected verbally by the Service |
|                                   | Officer from the employer) and    |
|                                   | the employer has indicated the    |
|                                   | reason for separation was         |
|                                   | employee ceasing work             |
|                                   | voluntarily, misconduct as an     |
|                                   | employee, unsatisfactory work     |
|                                   | performance, or other, the        |
|                                   | Service Officer must consider     |
|                                   | whether compliance action should  |
|                                   | be generated for further          |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Where compliance action is        |
|                                   | generated, the job seeker must be |
|                                   | advised that their reason for     |
|                                   | unemployment will be further      |
|                                   | investigated and a penalty may be |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Where a compliance event is       |
|                                   | identified at the same time a     |
|                                   | person is commencing or lodging a |
|                                   | claim, the compliance             |
|                                   | investigation and decision        |
|                                   | regarding any compliance action   |
|                                   | must occur before the claim can   |
|                                   | be finalised as the determination |
|                                   | has a direct impact on the job    |
|                                   | seeker's income support payment   |
|                                   | start date.                       |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Unemployment due to a voluntary   |
|                                   | act or misconduct.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Maintenance Period (IMP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may be subject to an    |
|                                   | IMP where they have ceased        |
|                                   | employment and have been paid out |
|                                   | unused leave and/or redundancy    |
|                                   | payments. Where this occurs, the  |
|                                   | ISP is not payable for the period |
|                                   | covered by these payments.        |
|                                   |                                   |
|                                   | Unused leave and termination      |
|                                   | payments reported by STP          |
|                                   | employers are pre-filled in       |
|                                   | online claims, in Assisted        |
|                                   | Customer Claims (ACC) and in the  |
|                                   | Report Employment Income (REI)    |
|                                   | service for customers to check,   |
|                                   | confirm or change. Staff using    |
|                                   | the Earnings and Reporting        |
|                                   | workflow in Process Direct will   |
|                                   | have leave and redundancy         |
|                                   | payments from STP employers       |
|                                   | pre-filled in the workflow.       |
|                                   |                                   |
|                                   | Staff must discuss the pre-filled |
|                                   | information with the customer.    |
|                                   | Customers will need to advise the |
|                                   | number of days the unused leave   |
|                                   | or redundancy payment relates to, |
|                                   | or the average weekly wage, to    |
|                                   | assess any Income Maintenance     |
|                                   | Period. It is important to review |
|                                   | the days provided by the customer |
|                                   | is reasonable for the amount      |
|                                   | paid, example: $3,000 for one     |
|                                   | day's leave is not reasonable and |
|                                   | would need to be verified. The    |
|                                   | responsibility is with the        |
|                                   | customer to check, confirm or     |
|                                   | change the details.               |
|                                   |                                   |
|                                   | Unused leave and redundancy       |
|                                   | payments confirmed by the         |
|                                   | customer will be automatically    |
|                                   | loaded on the Income Maintenance  |
|                                   | Period Summary (IMPS) screen for  |
|                                   | customers. Customer confirmed STP |
|                                   | cessation details will have a     |
|                                   | source code of STP on the IMPS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Located at question 7 of the SU1, |
|                                   | employers provide information     |
|                                   | regarding leave and entitlements  |
|                                   | by asking 'On termination, did    |
|                                   | you pay or will you pay the       |
|                                   | person, any unused leave          |
|                                   | entitlements or final gross       |
|                                   | redundancy?'                      |
|                                   |                                   |
|                                   | Service Officers code the         |
|                                   | relevant information provided on  |
|                                   | the SU1.                          |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | IMPs, see Income Maintenance      |
|                                   | Period (IMP) and Leave and        |
|                                   | termination payments paid by an   |
|                                   | employer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Seasonal Work Preclusion Period   |
|                                   | (SWPP) + Read more ...            |
|                                   |                                   |
|                                   | Where a job seeker or their       |
|                                   | partner have been engaged in high |
|                                   | income seasonal, intermittent or  |
|                                   | contract work in the 6 months     |
|                                   | prior to claiming an allowance    |
|                                   | they may be subject to a SWPP.    |
|                                   |                                   |
|                                   | Seasonal work reported by an STP  |
|                                   | employer will be pre-filled in    |
|                                   | Online and Assisted Customer      |
|                                   | Claims and in the Earnings and    |
|                                   | Reporting workflow in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | When determining if a SWPP        |
|                                   | applies, staff are to review on   |
|                                   | the SU1:                          |
|                                   |                                   |
|                                   | -   Question 3 - used to          |
|                                   |     determine the period of       |
|                                   |     employment and if an AWOTE    |
|                                   |     may apply                     |
|                                   | -   Question 4 - used to          |
|                                   |     determine the reason for      |
|                                   |     separation                    |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | SWPP, see Seasonal Work           |
|                                   | Preclusion Period (SWPP) and      |
|                                   | Leave and termination payments    |
|                                   | paid by an employer.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Compensation Preclusion Period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compensation details reported by  |
|                                   | an STP employer and confirmed by  |
|                                   | a customer will trigger creation  |
|                                   | of a Task for a MOD C –           |
|                                   | Compensation Details form.        |
|                                   |                                   |
|                                   | Service officers are to ensure    |
|                                   | that all supporting documentation |
|                                   | is provided before referring      |
|                                   | Compensation details to the       |
|                                   | Compensation Recovery Team (CRT). |
|                                   |                                   |
|                                   | Compensation details are located  |
|                                   | at question 5 of the SU1.         |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | Compensation, see Role of staff   |
|                                   | outside Compensation Teams.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
