
Processing proof of a child's birth 007-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For appropriately trained Families and Child Care Smart Centre staff
only.

For Add Newborn work items created in Process Direct select the Process
Direct tab.

For Add Newborn work items created in Customer First select the Customer
First tab

Process Direct

On this page:

Process proof of a child’s birth

Finalise Add Newborn activity

Process proof of a child’s birth

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 11                                | CCS only claim + Read more ...    |
|                                   |                                   |
|                                   | If the customer has submitted     |
|                                   | combined claims (CCS and          |
|                                   | FTB/PPL/DAP), the child adding    |
|                                   | and linking processes must be     |
|                                   | completed as part of the Families |
|                                   | legacy claim process. See         |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments.          |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customers whose child does not    |
|                                   | have an existing record and have  |
|                                   | submitted a standalone CCS claim  |
|                                   | with acceptable proof of birth,   |
|                                   | see Helping customers provide     |
|                                   | proof of a child's birth for      |
|                                   | family assistance, Child Care     |
|                                   | Subsidy (CCS) and Paid Parental   |
|                                   | leave scheme claims. For          |
|                                   | customers providing the following |
|                                   | as proof of the child's birth:    |
|                                   |                                   |
|                                   | -   a completed paper FA081 or    |
|                                   |     birth certificate             |
|                                   | -   an incomplete FA081, or       |
|                                   | -   the back page of the FA081    |
|                                   |     only                          |
|                                   |                                   |
|                                   | the child will need to be added   |
|                                   | in a separate activity. See       |
|                                   | Linking a child to a customer's   |
|                                   | record. Note: where the FA081 is  |
|                                   | used to verify the child's date   |
|                                   | of birth, the unique serial       |
|                                   | number must be coded.             |
|                                   |                                   |
|                                   | In Customer First, complete the   |
|                                   | families scan activity. If the    |
|                                   | customer has lodged a fully       |
|                                   | completed FA081, ensure the       |
|                                   | MAENROL DOC remains open.         |
|                                   |                                   |
|                                   | If the original MAENROL DOC is    |
|                                   | closed:                           |
|                                   |                                   |
|                                   | -   create this manually for      |
|                                   |     processing by Medicare        |
|                                   | -   ensure that the Date of       |
|                                   |     Receipt (DOR) matches the     |
|                                   |     original MAENROL DOC. See     |
|                                   |     Fast Note: Select Auto Text,  |
|                                   |     use Families > Update >       |
|                                   |     Medicare Enrolment            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Finalise Add Newborn activity

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the Add Newborn activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the customer's record:         |
|                                   |                                   |
|                                   | Resolve edits or errors, and      |
|                                   | assess the Add Newborn activity   |
|                                   |                                   |
|                                   | After completing all required     |
|                                   | updates, return to the SWE screen |
|                                   | to view errors, warnings and      |
|                                   | messages in the Message Log.      |
|                                   | These need to be addressed to     |
|                                   | finalise the claim                |
|                                   |                                   |
|                                   | -   Select Question mark to       |
|                                   |     launch Roxy the Digital       |
|                                   |     Assistant (DA)                |
|                                   | -   Enter the error message into  |
|                                   |     the DA for help. See Process  |
|                                   |     Direct navigation, common     |
|                                   |     screens and functions for     |
|                                   |     more information              |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | addressed select Assess           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the outcome + Read more ... |
|                                   |                                   |
|                                   | If payments have been reassessed  |
|                                   | when processing the Add Newborn   |
|                                   | activity, investigate the         |
|                                   | reassessment via:                 |
|                                   |                                   |
|                                   | -   Assessment Consequences (ASC) |
|                                   |     screen for debt details. If   |
|                                   |     PPL/DAP is granted from a     |
|                                   |     date in the past, an income   |
|                                   |     support payment (ISP) debt    |
|                                   |     may be calculated as PPL/DAP  |
|                                   |     is treated as income for ISP  |
|                                   | -   the Daily Rate Component      |
|                                   |     (RAC) screen for details on   |
|                                   |     debts, adjustments or arrears |
|                                   |                                   |
|                                   | Inhibit letters if necessary      |
|                                   | (e.g. FTB letters for a customer  |
|                                   | who is deceased should not be     |
|                                   | generated):                       |
|                                   |                                   |
|                                   | -   From the Entitlement (ELD)    |
|                                   |     screen, go to the Action      |
|                                   |     (ASC) screen via Super Key    |
|                                   | -   Go to Letter Action column    |
|                                   | -   Select the drop down option   |
|                                   |     for the Benefit Type          |
|                                   | -   Select Inhibit Letters        |
|                                   |                                   |
|                                   | Check if a manual adjustment is   |
|                                   | required                          |
|                                   |                                   |
|                                   | If the negative adjustment is an  |
|                                   | excess payment or is not a        |
|                                   | legally recoverable debt, the     |
|                                   | negative adjustment amount can be |
|                                   | manually changed.                 |
|                                   |                                   |
|                                   | To make adjustments to an         |
|                                   | overpayment or arrears from the   |
|                                   | ELD screen:                       |
|                                   |                                   |
|                                   | Zero negative adjustment          |
|                                   |                                   |
|                                   | -   Go to the RAC screen          |
|                                   | -   Identify which Rate Component |
|                                   |     Line requires adjustment      |
|                                   | -   Enter the amount in $ Man Adj |
|                                   |     field next to the daily rate  |
|                                   |     component                     |
|                                   | -   Select the appropriate reason |
|                                   |     code from the drop down box   |
|                                   |     e.g. ADJ                      |
|                                   | -   Zero all adjustment boxes     |
|                                   | -   Repeat steps for all periods  |
|                                   |     that require adjustment       |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Reduce negative adjustment        |
|                                   |                                   |
|                                   | -   Go to the RAC screen          |
|                                   | -   Identify which negative       |
|                                   |     adjustment line(s) require    |
|                                   |     correction                    |
|                                   | -   Enter the amount in $ Man Adj |
|                                   |     field next to the daily rate  |
|                                   |     component                     |
|                                   | -   Repeat steps for all periods  |
|                                   |     where the negative adjustment |
|                                   |     requires correction           |
|                                   | -   Select the appropriate reason |
|                                   |     code from the drop down box   |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Adjust Arrears                    |
|                                   |                                   |
|                                   | -   Go to the RAC screen          |
|                                   | -   Identify which arrears        |
|                                   |     adjustment line(s) require    |
|                                   |     correction                    |
|                                   | -   Enter the amount in $ Man Adj |
|                                   |     field next to the daily rate  |
|                                   |     component                     |
|                                   | -   Repeat steps for all periods  |
|                                   |     where the arrears adjustment  |
|                                   |     requires correction           |
|                                   | -   Enter the appropriate reason  |
|                                   |     code for the manual           |
|                                   |     adjustment from the drop down |
|                                   |     box.                          |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Select Finish once satisfied with |
|                                   | the outcome                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording the outcome of the Add  |
|                                   | Newborn activity + Read more ...  |
|                                   |                                   |
|                                   | A finalisation DOC template       |
|                                   | displays with the details of the  |
|                                   | Add Newborn activity outcome,     |
|                                   | relevant dates and sections of    |
|                                   | the relevant Act.                 |
|                                   |                                   |
|                                   | -   Record any additional Notes   |
|                                   |     or Document annotations in    |
|                                   |     the Finalise window           |
|                                   | -   Select OK                     |
|                                   | -   A pop up dialogue box will    |
|                                   |     appear to close relevant      |
|                                   |     scans, select the associated  |
|                                   |     scans and select Save         |
|                                   |                                   |
|                                   | Where a partner’s DAP/PND claim   |
|                                   | has been finalised within a       |
|                                   | PPL/FTB Add Newborn activity,     |
|                                   | navigate to the partner’s record. |
|                                   | Create a Note on the Notes/DL     |
|                                   | screen using the text suggested   |
|                                   | on the Resources page.            |
|                                   |                                   |
|                                   | Close all duplicate FA081 and     |
|                                   | relevant ‘child’ scan activities. |
|                                   |                                   |
|                                   | Has an ISP customer been granted  |
|                                   | PPL/DAP?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | ISP customers granted PPL/DAP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PPL/DAP is treated as income for  |
|                                   | ISP. Granting PPL/DAP may have    |
|                                   | resulted in a reduced ISP rate,   |
|                                   | an employment income nil rate     |
|                                   | period or ISP cancelling.         |
|                                   |                                   |
|                                   | If PPL/DAP is granted from a date |
|                                   | in the past, an ISP debt may have |
|                                   | been calculated. Attempt to make  |
|                                   | one outbound contact to affected  |
|                                   | customers to discuss potential    |
|                                   | payment impacts claiming PPL/DAP  |
|                                   | will have on their income support |
|                                   | payment. Where appropriate, the   |
|                                   | customer may change their         |
|                                   | nominated start date to another   |
|                                   | date in the future to prevent     |
|                                   | being overpaid their income       |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | If contact is unsuccessful        |
|                                   | complete processing and action    |
|                                   | the debt shell. See General debt  |
|                                   | raising information.              |
|                                   |                                   |
|                                   | To enable ISP entitlement to be   |
|                                   | followed up at the end of the PPL |
|                                   | or DAP period, in Customer First  |
|                                   | create a review DOC on the ISP    |
|                                   | customer's record using the Fast  |
|                                   | Note template Families> Claims>   |
|                                   | PPL/DAP income and ISP.           |
|                                   |                                   |
|                                   | Add the appropriate PPL or DAP    |
|                                   | keyword and the payment type as   |
|                                   | per the keyword information       |
|                                   | provided on the Resources page in |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | Select DOC on AL screen and enter |
|                                   | the PPL or DAP end date + 1 in    |
|                                   | the Resubmit date field to put    |
|                                   | the started DOC activity on hold  |
|                                   | until the end of the PPL or DAP   |
|                                   | period.                           |
|                                   |                                   |
|                                   | See Resumption of income support  |
|                                   | payments (ISP) after the end of   |
|                                   | Parental Leave Pay (PPL) or Dad   |
|                                   | and Partner Pay (DAP) payments.   |
+-----------------------------------+-----------------------------------+

Customer First

Customer lodged proof of a child’s birth

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check date of receipt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Date of Receipt                   |
|                                   |                                   |
|                                   | Code and process claims using the |
|                                   | correct date of receipt. This     |
|                                   | date can differ from the 'capture |
|                                   | date' for confirming the date of  |
|                                   | a claim which has been scanned.   |
|                                   | Staff can confirm the correct     |
|                                   | date in Document Tools in         |
|                                   | Customer First. This screen       |
|                                   | displays both the 'date of        |
|                                   | receipt' and the 'capture date'.  |
|                                   | The Resources page contains a     |
|                                   | date of receipt matrix.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claim status or intention   |
|                                   | to claim + Read more ...          |
|                                   |                                   |
|                                   | Check the claim status or         |
|                                   | intention to claim for both the   |
|                                   | customer and their partner.       |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner):                         |
|                                   |                                   |
|                                   | -   wants to complete Medicare    |
|                                   |     enrolment only (not claiming  |
|                                   |     payments), go to Step 3       |
|                                   | -   lodged a FA081 proof of birth |
|                                   |     (POB) but there is no claim   |
|                                   |     for the child, go to Step 4   |
|                                   | -   has had their FTB/PPL claim   |
|                                   |     for the child assessed        |
|                                   |     pending proof of birth, go to |
|                                   |     Step 6                        |
|                                   | -   has had their DAP claim for   |
|                                   |     the child assessed pending    |
|                                   |     proof of birth, go to Step 7  |
|                                   | -   lodged a pre-birth online or  |
|                                   |     paper claim for FTB/PPL/DAP   |
|                                   |     that has been finalised as    |
|                                   |     'NEF', go to Step 8           |
|                                   | -   lodged a pre-birth claim      |
|                                   |     online or paper claim for     |
|                                   |     FTB/PPL/DAP that is not yet   |
|                                   |     assessed, go to Step 9        |
|                                   | -   lodged a Child Care Subsidy   |
|                                   |     (CCS) claim only, go to Step  |
|                                   |     10                            |
|                                   | -   lodged a post-birth claim     |
|                                   |     online or a paper claim for   |
|                                   |     FTB/PPL/DAP that is not yet   |
|                                   |     assessed, see Pre-processing  |
|                                   |     checks for standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave payments.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Medicare enrolment only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Customers can enrol a newborn  |
|                                   | for Medicare online.              |
|                                   |                                   |
|                                   | Customers can lodge a FA081 to    |
|                                   | enrol the child in Medicare. This |
|                                   | includes the Medicare Safety Net  |
|                                   | and My Health Record. The FA081   |
|                                   | must be complete and signed.      |
|                                   |                                   |
|                                   | The customer can also provide     |
|                                   | other acceptable proof of birth   |
|                                   | and lodge a Medicare Enrolment    |
|                                   | Application (MS004) form. The     |
|                                   | Resources page contains a link to |
|                                   | this form.                        |
|                                   |                                   |
|                                   | If the completed FA081 indicates  |
|                                   | they only want to register the    |
|                                   | newborn for Medicare:             |
|                                   |                                   |
|                                   | Cancel the families scan          |
|                                   | activity. Ensure the MAENROL DOC  |
|                                   | remains open. If the original     |
|                                   | MAENROL DOC closes:               |
|                                   |                                   |
|                                   | -   create this manually for      |
|                                   |     processing by Medicare        |
|                                   | -   ensure the Date of Receipt    |
|                                   |     (DOR) matches the original    |
|                                   |     MAENROL DOC. See Fast Note.   |
|                                   |     Select Auto Text. Use         |
|                                   |     Families > Update > Medicare  |
|                                   |     Enrolment                     |
|                                   |                                   |
|                                   | Check if the customer's partner   |
|                                   | already has a claim for payments. |
|                                   | If they have, use the proof of    |
|                                   | birth to assess the claim. Note:  |
|                                   | customers claiming PPL/DAP must   |
|                                   | advise they have applied to       |
|                                   | register the birth with their     |
|                                   | state, territory or agency        |
|                                   |                                   |
|                                   | Despite what the customer states  |
|                                   | on the form, Centrelink and       |
|                                   | Medicare can use this proof of    |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | No claim for child on record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the FA081 to see if the     |
|                                   | customer wants to claim payments  |
|                                   | for their newborn child. Check    |
|                                   | their response to the PPL         |
|                                   | question and the Medicare-only    |
|                                   | question.                         |
|                                   |                                   |
|                                   | If the customer lodged a FA081    |
|                                   | and is:                           |
|                                   |                                   |
|                                   | not FTB current (FTB/CUR or       |
|                                   | FTB/CZR) and does not have a      |
|                                   | claim, go to Step 5               |
|                                   |                                   |
|                                   | FTB current (FTB/CUR or FTB/CZR), |
|                                   | and                               |
|                                   |                                   |
|                                   | -   wants to claim PPL, go to     |
|                                   |     Step 5                        |
|                                   | -   does not want to claim PPL    |
|                                   |     (or rejected PPL) and has a   |
|                                   |     complete FA081, reassess FTB. |
|                                   |     Procedure ends here           |
|                                   | -   does not have a pre-birth     |
|                                   |     claim and the FA081 is        |
|                                   |     incomplete or needs more      |
|                                   |     information go to Step 5      |
|                                   | -   does not have a pre-birth     |
|                                   |     claim or acceptable POB       |
|                                   |     (FA081 back page), go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | If the customer is not FTB        |
|                                   | current (FTB/CUR or FTBCZR) and   |
|                                   | lodged other acceptable POB,      |
|                                   | contact to discuss claim options. |
|                                   |                                   |
|                                   | Create a manual Q777 letter via   |
|                                   | the Letter Details (LD) screen.   |
|                                   | The Resources page contains the   |
|                                   | instructions and suggested letter |
|                                   | text.                             |
|                                   |                                   |
|                                   | Cancel the scanned image. Record  |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer claiming payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Invite the customer to claim      |
|                                   | payments for the child.           |
|                                   |                                   |
|                                   | Staff can send a desktop message  |
|                                   | to tell the customer they will    |
|                                   | get a phone call. See Centrelink  |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Call the customer to discuss      |
|                                   | claim options.                    |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   [] Encourage the customer to  |
|                                   |     lodge an online claim. This   |
|                                   |     is the preferred service      |
|                                   |     offer. Ensure customers have  |
|                                   |     'active' online account       |
|                                   |     access before asking them to  |
|                                   |     claim online                  |
|                                   | -   If unreasonable for the       |
|                                   |     customer to claim online,     |
|                                   |     issue a Claim for Paid        |
|                                   |     Parental Leave and Family Tax |
|                                   |     Benefit (FA100)               |
|                                   | -   Extra help is available for   |
|                                   |     remote Indigenous customers   |
|                                   |     making a claim                |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     is available for families in  |
|                                   |     crisis                        |
|                                   |                                   |
|                                   | If the customer is not available  |
|                                   | at the time of contact, check the |
|                                   | address details and update if     |
|                                   | needed. If the customer lodged:   |
|                                   |                                   |
|                                   | -   an FA081: issue a Q776 letter |
|                                   |     using the FA081 Customer to   |
|                                   |     claim Q776 guided procedure   |
|                                   | -   other acceptable POB: issue a |
|                                   |     Q999 letter. See Resources    |
|                                   |     page for letter text          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Information requests for FTB,     |
|                                   | PPL, DAP and CCB lump sum claims. |
|                                   |                                   |
|                                   | Complete the families scan        |
|                                   | activity. Ensure the MAENROL DOC  |
|                                   | remains open. If the original     |
|                                   | MAENROL DOC closes:               |
|                                   |                                   |
|                                   | -   Create this manually for      |
|                                   |     processing by Medicare        |
|                                   | -   Ensure that the Date of       |
|                                   |     Receipt (DOR) matches that of |
|                                   |     the original MAENROL DOC. See |
|                                   |     Fast Note. Select Auto Text.  |
|                                   |     Use Families > Update >       |
|                                   |     Medicare Enrolment            |
|                                   |                                   |
|                                   | Check if the customer's partner   |
|                                   | has a claim for payments. If they |
|                                   | have, use the proof of birth for  |
|                                   | their claim. Note: customers      |
|                                   | claiming PPL/DAP must advise they |
|                                   | have applied to register the      |
|                                   | birth with their state, territory |
|                                   | or agency.                        |
|                                   |                                   |
|                                   | Discuss potential entitlement to  |
|                                   | another Centrelink payment (e.g.  |
|                                   | Parenting Payment (PP)) with the  |
|                                   | customer or send a Q999. See      |
|                                   | Resources page for letter text.   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim assessed pending proof of   |
|                                   | birth + Read more ...             |
|                                   |                                   |
|                                   | FTB/PPL                           |
|                                   |                                   |
|                                   | For customers whose pre-birth     |
|                                   | claim is pending proof of birth   |
|                                   | and who:                          |
|                                   |                                   |
|                                   | Use the 'Add newborn child'       |
|                                   | service online or the 'Add child' |
|                                   | service via the Express Plus      |
|                                   | Centrelink mobile app:            |
|                                   |                                   |
|                                   | -   access these claims through   |
|                                   |     the Search Service Request    |
|                                   |     menu in Customer First,       |
|                                   |     process the Add newborn child |
|                                   |     activity and do pre-process   |
|                                   |     checks                        |
|                                   |     Note: PPL only Add Newborns   |
|                                   |     are created in Process Direct |
|                                   |     and will not display in       |
|                                   |     Search Service Request in     |
|                                   |     Customer First. See Process   |
|                                   |     Direct tab for further        |
|                                   |     details                       |
|                                   | -   Use the most appropriate Fast |
|                                   |     Note to record the PPL claim  |
|                                   |     outcome - auto text           |
|                                   |     Families > Claims, and select |
|                                   |     the relevant claim option     |
|                                   |     Note: the ‘Add newborn child' |
|                                   |     service is not a claim. Do    |
|                                   |     not deem any duplicate        |
|                                   |     workflows for the same child  |
|                                   |     as not effective (NEF).       |
|                                   |     Cancel any multiple           |
|                                   |     activities and complete all   |
|                                   |     updates within the first      |
|                                   |     initial ‘Add newborn child'   |
|                                   |     service’                      |
|                                   | -   if the customer provides the  |
|                                   |     back page of FA081 with       |
|                                   |     Doctor/Midwife section        |
|                                   |     complete, but the customer    |
|                                   |     section at the top of the     |
|                                   |     back page is incomplete, the  |
|                                   |     back page still serves as     |
|                                   |     acceptable proof of birth     |
|                                   |     providing the full serial     |
|                                   |     number is also included       |
|                                   |                                   |
|                                   | Lodge a fully completed paper     |
|                                   | FA081, use the Add newborn        |
|                                   | service through Workspace>Claims  |
|                                   | Online>Add Newborn and process    |
|                                   | the activity. Use the Fast Note   |
|                                   | to record the claim outcome -     |
|                                   | auto text Families > Claims and   |
|                                   | select the relevant claim outcome |
|                                   | option                            |
|                                   |                                   |
|                                   | -   Note: if the customer is      |
|                                   |     claiming PPL only, once the   |
|                                   |     details have been entered in  |
|                                   |     the Add newborn service in    |
|                                   |     Customer First and submitted, |
|                                   |     these must be actioned in     |
|                                   |     Process Direct. See the       |
|                                   |     Process Direct tab            |
|                                   |                                   |
|                                   | Lodge FA081 mostly complete,      |
|                                   | including the child's name        |
|                                   | contact the customer by either:   |
|                                   |                                   |
|                                   | -   getting the missing           |
|                                   |     information by phone (where   |
|                                   |     POB met). Use the Add Newborn |
|                                   |     service through               |
|                                   |     Workspace>Claims Online>Add   |
|                                   |     newborn to process the        |
|                                   |     activity.                     |
|                                   |     Note: If the customer is      |
|                                   |     claiming PPL only, once the   |
|                                   |     details have been entered in  |
|                                   |     the Add newborn service in    |
|                                   |     Customer First and submitted, |
|                                   |     these must be actioned in     |
|                                   |     Process Direct. See the       |
|                                   |     Process Direct tab            |
|                                   |     Use Fast Note to record the   |
|                                   |     claim outcome - auto text     |
|                                   |     Families > Claims and select  |
|                                   |     the relevant claim outcome    |
|                                   |     option, or                    |
|                                   | -   if they have the original     |
|                                   |     FA081, ask the customer to    |
|                                   |     complete the missing          |
|                                   |     questions and upload the      |
|                                   |     complete FA081                |
|                                   |                                   |
|                                   | Lodge incomplete FA081 without    |
|                                   | the back page and without child's |
|                                   | name/details. Contact the         |
|                                   | customer and advise them:         |
|                                   |                                   |
|                                   | -   to access the 'Add newborn    |
|                                   |     child' service online or the  |
|                                   |     'Add child' service via the   |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app, or                |
|                                   | -   if they have the original     |
|                                   |     FA081, complete it in full    |
|                                   |     and upload all pages of the   |
|                                   |     completed FA081 including the |
|                                   |     back page                     |
|                                   |                                   |
|                                   | Lodge/upload the FA081 back page  |
|                                   | only or other acceptable proof of |
|                                   | birth. Contact the customer and   |
|                                   | advise them:                      |
|                                   |                                   |
|                                   | -   to access the ‘Add newborn    |
|                                   |     Child’ service online or the  |
|                                   |     'Add child' service via the   |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app and answer all     |
|                                   |     questions displayed, or       |
|                                   | -   if they have the original     |
|                                   |     FA081, complete it in full    |
|                                   |     and upload all pages of the   |
|                                   |     completed FA081               |
|                                   |                                   |
|                                   | Service Officers who use the Add  |
|                                   | Newborn workflow in Customer      |
|                                   | First to finalise a pending claim |
|                                   | (e.g. customer has supplied a     |
|                                   | fully completed FA081), are       |
|                                   | required to select Mark as        |
|                                   | received for the relevant         |
|                                   | documents on the Next Steps page  |
|                                   | of the Add newborn service and    |
|                                   | submit.                           |
|                                   |                                   |
|                                   | For instructions on recording and |
|                                   | updating tasks see Circumstance   |
|                                   | Change Monitor (CCM).             |
|                                   |                                   |
|                                   | If the customer is not available, |
|                                   | issue a Q777 about completing     |
|                                   | their claim online. See approved  |
|                                   | letter text for Q777 on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | For PPL claims                    |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | requested information within the  |
|                                   | allowable timeframe?              |
|                                   |                                   |
|                                   | Yes, for PPL claims when          |
|                                   | processing the 'Add newborn       |
|                                   | child' service. The system will   |
|                                   | check the Nominated Start Date    |
|                                   | (NSD) if it is between:           |
|                                   |                                   |
|                                   | -   the Expected Date of Birth    |
|                                   |     (EDOB), and                   |
|                                   | -   Date of Birth (DOB)           |
|                                   |     inclusive, the system updates |
|                                   |     the NSD to the DOB. This is   |
|                                   |     the earliest possible start   |
|                                   |     date for that child. Do not   |
|                                   |     update in a separate activity |
|                                   |     if the NSD in the pre-birth   |
|                                   |     claim falls between the EDOB  |
|                                   |     and DOB                       |
|                                   |                                   |
|                                   | No, if the Add Newborn workflow   |
|                                   | can be completed see Not          |
|                                   | effective, rejection or           |
|                                   | withdrawal of claim for Parental  |
|                                   | Leave Pay (PPL). If the Add       |
|                                   | Newborn workflow cannot be        |
|                                   | completed, the activity must be   |
|                                   | cancelled and a DOC placed on the |
|                                   | customer's record with the        |
|                                   | provided information. The scanned |
|                                   | document needs to be updated to   |
|                                   | Completed. This will allow for    |
|                                   | the NEF-POB to complete           |
|                                   | automatically (i.e. 56 days after |
|                                   | the nominated start date if proof |
|                                   | of birth was not provided). See   |
|                                   | Viewing Centrelink customers'     |
|                                   | digital images.                   |
|                                   |                                   |
|                                   | For FTB claims                    |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | the requested information with    |
|                                   | the allowable timeframe, the      |
|                                   | claim will automatically NEF      |
|                                   | (i.e. 56 days after the child's   |
|                                   | expected date of birth if proof   |
|                                   | of birth was not provided).       |
|                                   |                                   |
|                                   | Customers may need help with:     |
|                                   |                                   |
|                                   | -   providing proof of a child’s  |
|                                   |     birth                         |
|                                   | -   using online services         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | DAP + Read more ...               |
|                                   |                                   |
|                                   | Customers do not need to give any |
|                                   | extra information when:           |
|                                   |                                   |
|                                   | -   their partner is claiming     |
|                                   |     FTB/PPL for the newborn       |
|                                   |     child, and                    |
|                                   | -   a DAP pre-birth claim is      |
|                                   |     'pending proof of birth'. The |
|                                   |     system completes the claim    |
|                                   |     when the agency assesses      |
|                                   |     their partner's PPL/FTB       |
|                                   |     claim/s. Check the Assessment |
|                                   |     Results (AR) screen to        |
|                                   |     confirm the DAP payment has   |
|                                   |     finalised with the PPL/FTB    |
|                                   |     claim processing. If this     |
|                                   |     payment does not appear see   |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   |                                   |
|                                   | The Child in Customer Care (CHC)  |
|                                   | screen for a DAP only customer    |
|                                   | should not be updated. The        |
|                                   | incorrect coding of the CHC       |
|                                   | screen can affect Child Support   |
|                                   | payments and FTB.                 |
|                                   |                                   |
|                                   | -   for customers whose partner   |
|                                   |     is not claiming FTB/PPL for   |
|                                   |     the newborn child, and        |
|                                   | -   a DAP pre-birth claim is      |
|                                   |     'pending proof of birth' and  |
|                                   |     lodged:                       |
|                                   | -   a fully completed paper FA081 |
|                                   |     or birth certificate, see     |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   | -   an incomplete FA081, contact  |
|                                   |     the customer to get the       |
|                                   |     missing information. If       |
|                                   |     unable to contact the         |
|                                   |     customer, print the           |
|                                   |     incomplete scanned FA081.     |
|                                   |     Send this with a Q777 (via    |
|                                   |     the Request Documents Q777    |
|                                   |     guided procedure) to complete |
|                                   |     the missing questions         |
|                                   | -   the back page of the FA081    |
|                                   |     only, contact the customer.   |
|                                   |     Request they provide the      |
|                                   |     complete FA081 or alternative |
|                                   |     Proof of birth. If unable to  |
|                                   |     contact customer or they are  |
|                                   |     unable to provide these       |
|                                   |     documents, send a Q777. Send  |
|                                   |     this via the Request          |
|                                   |     Documents Q777 guided         |
|                                   |     procedure asking the relevant |
|                                   |     questions to complete the     |
|                                   |     customer DAP claim. The       |
|                                   |     Resources page contains       |
|                                   |     examples of Q777 text         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Pre-birth claim finalised as      |
|                                   | 'NEF' + Read more ...             |
|                                   |                                   |
|                                   | If the claim is for:              |
|                                   |                                   |
|                                   | PPL only, status - NEF/PCB:       |
|                                   |                                   |
|                                   | -   using the pre-birth claim and |
|                                   |     the FA081 form, the PPL claim |
|                                   |     can be re-indexed using       |
|                                   |     Assisted Customer Claim       |
|                                   |     (ACC). This will be from the  |
|                                   |     date the agency receives the  |
|                                   |     new information. For more     |
|                                   |     information, see Not          |
|                                   |     effective, rejection or       |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   |                                   |
|                                   | FTB only or combined PPL/FTB,     |
