
Claiming ABSTUDY 010-02010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer current on ABSTUDY or ABSTUDY Pensioner Education Supplement
(PES)

Students - initial contact

Australian Apprentices - initial contact

Online claims

Assisted Customer Claim (ACC)

Assisted Customer Claim (ACC) - review and submission

Issue paper claims

Customer current on ABSTUDY or ABSTUDY Pensioner Education Supplement (PES)

Table 1: This table provides information on how customers in receipt of
ABSTUDY or ABSTUDY PES can claim additional payments and transfer
between ABSTUDY payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Access ACC via the ACC desktop    |
|                                   | icon. Go to the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | displays any current and          |
|                                   | historical claims. If a started   |
|                                   | claim exists:                     |
|                                   |                                   |
|                                   | -   select the pencil icon under  |
|                                   |     Actions to continue, or       |
|                                   | -   select the trash icon to      |
|                                   |     cancel                        |
|                                   |                                   |
|                                   | To start a new claim:             |
|                                   |                                   |
|                                   | Select Make a new claim           |
|                                   |                                   |
|                                   | Select the Get started link under |
|                                   | the Students, Trainees and        |
|                                   | Apprentices category              |
|                                   |                                   |
|                                   | Read the Privacy message to the   |
|                                   | customer. The customer must agree |
|                                   | to the privacy agreement before   |
|                                   | starting the claim                |
|                                   |                                   |
|                                   | Ask the customer the Check your   |
|                                   | eligibility questions and select  |
|                                   | the appropriate answers. The      |
|                                   | customer may be identified as not |
|                                   | eligible for ABSTUDY or unable to |
|                                   | claim via ACC if:                 |
|                                   |                                   |
|                                   | -   the 3 tier Aboriginality      |
|                                   |     criteria is not met           |
|                                   | -   receiving Living Away from    |
|                                   |     home allowance (apprentices   |
|                                   |     only)                         |
|                                   | -   a secondary student           |
|                                   | -   claiming Testing and          |
|                                   |     Assessment                    |
|                                   | -   the apprenticeship or study   |
|                                   |     start date is more than 13    |
|                                   |     weeks in the future           |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim navigation page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim to be completed. The        |
|                                   | sections must be completed in     |
|                                   | order.                            |
|                                   |                                   |
|                                   | Select Get started.               |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules display as tabs at the    |
|                                   | top of each page. On each         |
|                                   | question page, the following      |
|                                   | options are available to select:  |
|                                   |                                   |
|                                   | -   Back - to go back to the      |
|                                   |     previous question or module   |
|                                   | -   Save - to save the claim at   |
|                                   |     the current stage             |
|                                   | -   Next - to progress forward    |
|                                   |     with the module questions     |
|                                   |                                   |
|                                   | Select Help to access help text   |
|                                   | about the questions on the        |
|                                   | current page. Help text will open |
|                                   | in a separate window and can be   |
|                                   | printed. To access the Digital    |
|                                   | Assistant (Oliver), highlight the |
|                                   | question or use the Ask a         |
|                                   | question bar at bottom right.     |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | the end of the section reached,   |
|                                   | the Claim navigation page will    |
|                                   | display to select the next        |
|                                   | section.                          |
|                                   |                                   |
|                                   | As a section is completed, there  |
|                                   | is an option to select Change to  |
|                                   | go back to a previously completed |
|                                   | section if the customer wants to  |
|                                   | change their answers. To go       |
|                                   | directly to a module, select the  |
|                                   | relevant tab.                     |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page after making changes, select |
|                                   | the last module tab and select    |
|                                   | Next.                             |
|                                   |                                   |
|                                   | Completing of the claim does not  |
|                                   | have to be in one session. Select |
|                                   | Save and Exit on the Claim        |
|                                   | navigation page at any time to    |
|                                   | save the customer's responses so  |
|                                   | they can continue with their      |
|                                   | claim later.                      |
|                                   |                                   |
|                                   | To submit their claim, the        |
|                                   | customer must answer all          |
|                                   | mandatory questions and upload    |
|                                   | all required documents.           |
|                                   |                                   |
|                                   | The claim will expire after 13    |
|                                   | weeks if not submitted. The       |
|                                   | customer must then start a new    |
|                                   | claim. If further assistance is   |
|                                   | required, for example, there has  |
|                                   | been a system error, refer to     |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | -   For Australian Apprentices,   |
|                                   |     go to Step 4                  |
|                                   | -   For tertiary students, go to  |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm your basic details        |
|                                   | (Australian Apprentices) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Australian Apprentice      |
|                                   | claiming Incidentals Allowance    |
|                                   | only?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Australian Apprentice claiming    |
|                                   | Incidentals Allowance only + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm your basic details        |
|                                   | question sets include:            |
|                                   |                                   |
|                                   | -   Contact Requirements -        |
|                                   |     permission to enquire,        |
|                                   |     nominees                      |
|                                   | -   Australian Residence          |
|                                   |                                   |
|                                   | Tell us about your situation      |
|                                   | question sets include             |
|                                   | Apprenticeship details - start    |
|                                   | and end dates.                    |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm your basic details        |
|                                   | (Australian Apprentice) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements -        |
|                                   |     permission to enquire,        |
|                                   |     nominees                      |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm your study and basic      |
|                                   | details (tertiary students) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Study details - see Approved  |
|                                   |     courses of study for ABSTUDY, |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES) and          |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) for help with  |
|                                   |     course details                |
|                                   | -   Relationship details - for    |
|                                   |     Living Allowance claims only  |
|                                   | -   Contact Requirements -        |
|                                   |     permission to enquire,        |
|                                   |     nominees                      |
|                                   | -   Australian Residence          |
|                                   |                                   |
|                                   | Is the student claiming           |
|                                   | Incidentals Allowance only?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Tell us about your situation      |
|                                   | (Australian Apprentices) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question sets may include:        |
|                                   |                                   |
|                                   | Independence and Away from home:  |
|                                   |                                   |
|                                   | -   State care - customers in     |
|                                   |     State care will need to       |
|                                   |     provide evidence of the       |
|                                   |     caring arrangements. Foster   |
|                                   |     parents/carers will not be    |
|                                   |     asked to advise parental      |
|                                   |     income details                |
|                                   | -   Independence - see            |
|                                   |     Independence for ABSTUDY      |
|                                   |     customers                     |
|                                   | -   Dependent upon                |
|                                   |     parent(s)/guardian(s) - to    |
|                                   |     determine their parent(s) for |
|                                   |     the Parental Means Test       |
|                                   | -   Away from home rate - see     |
|                                   |     Away from home rate for       |
|                                   |     ABSTUDY                       |
|                                   | -   Unreasonable to live at home  |
|                                   |     (UTLAH) under 18 - when the   |
|                                   |     claim is submitted, a         |
|                                   |     SUBOCUTL DOC is created and   |
|                                   |     allocated to the Social Work  |
|                                   |     Assessment Network (SWAN). A  |
|                                   |     MOD Y form is not required    |
|                                   | -   UTLAH 18 years or over - when |
|                                   |     the claim is submitted, an    |
|                                   |     O18 DOC is created and        |
|                                   |     allocated to the Over 18      |
|                                   |     UTLAH Assessment team. A MOD  |
|                                   |     SY015 form is not required    |
|                                   |                                   |
|                                   | Other circumstances:              |
|                                   |                                   |
|                                   | -   if leave or redundancy        |
|                                   |     payments are expected due to  |
|                                   |     termination of employment     |
|                                   | -   start and end dates for their |
|                                   |     current apprenticeship        |
|                                   | -   details of any disabilities   |
|                                   |     or medical condition that may |
|                                   |     affect work                   |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Tell us about your situation      |
|                                   | (Living Allowance - students) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question sets may include:        |
|                                   |                                   |
|                                   | Independence and Away from home:  |
|                                   |                                   |
|                                   | -   State care - customers in     |
|                                   |     State care will need to       |
|                                   |     provide evidence of the       |
|                                   |     caring arrangements. Foster   |
|                                   |     parents/carers will not be    |
|                                   |     asked to advise parental      |
|                                   |     income details                |
|                                   | -   Independence - see            |
|                                   |     Independence for ABSTUDY      |
|                                   |     customers                     |
|                                   | -   Dependent upon                |
|                                   |     parent(s)/guardian(s) - to    |
|                                   |     determine their parent(s) for |
|                                   |     the Parental Means Test       |
|                                   | -   Away from home rate - see     |
|                                   |     Away from home rate for       |
|                                   |     ABSTUDY                       |
|                                   | -   Unreasonable to live at home  |
|                                   |     (UTLAH) under 18 - when the   |
|                                   |     claim is submitted, a         |
|                                   |     SUBOCUTL DOC is created and   |
|                                   |     allocated to the Social Work  |
|                                   |     Assessment Network (SWAN). A  |
|                                   |     MOD Y form is not required    |
|                                   | -   UTLAH 18 years or over - when |
|                                   |     the claim is submitted, an    |
|                                   |     O18 DOC is created and        |
|                                   |     allocated to the Over 18      |
|                                   |     UTLAH (Assessment team. A MOD |
|                                   |     SY015 form is not required    |
|                                   |                                   |
|                                   | Accommodation:                    |
|                                   |                                   |
|                                   | -   If they have a current lease  |
|                                   |     or tenancy agreement, this    |
|                                   |     will be requested at Next     |
|                                   |     Steps. A Rent Certificate     |
|                                   |     (SU523) will not be requested |
|                                   |     until the claim is processed  |
|                                   | -   Residential Costs Option -    |
|                                   |     will need to provide an       |
|                                   |     itemised account or invoice   |
|                                   |     for their residential fees to |
|                                   |     be paid. It will not be       |
|                                   |     mandatory to provide at the   |
|                                   |     time of submitting their      |
|                                   |     claim and can be provided at  |
|                                   |     a later date                  |
|                                   |                                   |
|                                   | Other circumstances:              |
|                                   |                                   |
|                                   | -   if leave or redundancy        |
|                                   |     payments are expected due to  |
|                                   |     termination of employment     |
|                                   | -   details of any disabilities   |
|                                   |     or medical condition that may |
|                                   |     affect work                   |
+-----------------------------------+-----------------------------------+
| 10                                | Tell us about your finances       |
|                                   | (Living Allowance) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This module allows the customer   |
|                                   | to supply or confirm information  |
|                                   | about their financial income and  |
|                                   | assets. If they cannot provide    |
|                                   | this information now, it will be  |
|                                   | requested at Next Steps and can   |
|                                   | be provided later on a paper      |
|                                   | form.                             |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Payment Instructions          |
|                                   | -   Savings                       |
|                                   | -   Managed Investments           |
|                                   | -   Shares                        |
|                                   | -   Real Estate                   |
|                                   | -   Superannuation                |
|                                   | -   Income Streams                |
|                                   | -   Funeral Bonds                 |
|                                   | -   Home Equity Conversion Loans  |
|                                   | -   Gifting                       |
|                                   | -   Foreign Pensions              |
|                                   | -   Other Government Payments     |
|                                   | -   Income and Assets outside     |
|                                   |     Australia                     |
|                                   | -   Other Assets                  |
|                                   | -   Employment Income             |
|                                   | -   Scholarships                  |
|                                   | -   Other Income                  |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | Apprentice, a 2 weekly reporting  |
|                                   | regime will be applied.           |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Tell us about your finances       |
|                                   | (Incidentals Allowance only) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Payment Instructions          |
|                                   | -   Tax File Number               |
|                                   | -   Other Government Payments     |
+-----------------------------------+-----------------------------------+
| 12                                | Payment destination + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Current payment destination       |
|                                   | details will not display, even if |
|                                   | the customer is currently in      |
|                                   | receipt of a payment.             |
|                                   |                                   |
|                                   | They must provide the following   |
|                                   | details for the relevant account: |
|                                   |                                   |
|                                   | -   name of account               |
|                                   | -   branch (BSB) number           |
|                                   | -   account number                |
|                                   |                                   |
|                                   | If unable to provide payment      |
|                                   | destination                       |
|                                   |                                   |
|                                   | Customers who have genuine        |
|                                   | barriers in providing bank        |
|                                   | account details can be granted a  |
|                                   | 28 day grace period. For further  |
|                                   | information, see Payment          |
|                                   | destination.                      |
|                                   |                                   |
|                                   | The Payment Destination page can  |
|                                   | be bypassed by selecting the 'I   |
|                                   | do not have bank account details' |
|                                   | checkbox. No account information  |
|                                   | will be saved, and the Service    |
|                                   | Officer can continue claim to     |
|                                   | submission.                       |
|                                   |                                   |
|                                   | -   do not select this option if  |
|                                   |     the customer has a bank       |
|                                   |     account but cannot provide    |
|                                   |     the details now               |
|                                   | -   only select this option if    |
|                                   |     the customer does not own a   |
|                                   |     bank account and cannot       |
|                                   |     provide a payment destination |
|                                   |     due to having barriers in     |
|                                   |     opening a bank account        |
|                                   | -   if this option is selected,   |
|                                   |     advise the customer to        |
|                                   |     provide their bank details as |
|                                   |     soon as possible as no        |
|                                   |     payments will be received     |
|                                   |     until a payment destination   |
|                                   |     is provided                   |
+-----------------------------------+-----------------------------------+
| 13                                | Tax details + Read more ...       |
|                                   |                                   |
|                                   | A tax file number (TFN) is        |
|                                   | required for the customer unless  |
|                                   | previously provided. If claiming  |
|                                   | Living Allowance and partnered,   |
|                                   | their partner's TFN is also       |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer has a TFN but     |
|                                   | does not know what it is, direct  |
|                                   | them to contact the Australian    |
|                                   | Taxation Office (ATO) on the      |
|                                   | Indigenous Helpline. The          |
|                                   | Resources page contains a link to |
|                                   | the ATO website.                  |
|                                   |                                   |
|                                   | If the customer wants tax         |
|                                   | deducted from their Living        |
|                                   | Allowance payment, they can       |
|                                   | select a whole dollar amount or a |
|                                   | percentage of their payment.      |
|                                   |                                   |
|                                   | For further information, see Tax  |
|                                   | File Number (TFN) for ABSTUDY.    |
|                                   |                                   |
|                                   | To finalise the ACC, see Table 6. |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC) - review and submission

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review + Read more ...            |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page. If |
|                                   | mandatory information is missing, |
|                                   | a red Update required message     |
|                                   | will display.                     |
|                                   |                                   |
|                                   | If other answers require          |
|                                   | correcting, select the relevant   |
|                                   | Update button.                    |
|                                   |                                   |
|                                   | Until the required updates are    |
|                                   | made, the Next button will not    |
|                                   | enable.                           |
|                                   |                                   |
|                                   | Does the customer agree to make a |
|                                   | verbal signature declaration?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer to go |
|                                   |     online to submit their claim. |
|                                   |     Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Verbal signature declaration +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Read the verbal declaration to    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Does the customer accept the      |
|                                   | declaration?                      |
|                                   |                                   |
|                                   | Yes, tick the Declaration box on  |
|                                   | the Review your claim page. This  |
|                                   | confirms the declaration script   |
|                                   | has been read to, and accepted by |
|                                   | the customer. Once the verbal     |
|                                   | declaration is accepted and ACC   |
|                                   | submitted, a DOC containing this  |
|                                   | information will display in:      |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   Customer Claim Summary        |
|                                   |                                   |
|                                   | No, advise the customer they will |
|                                   | need to go online to submit their |
|                                   | claim                             |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page displays a list of      |
|                                   | Required and Supplementary tasks  |
|                                   | (further information or           |
|                                   | documents). Help text may be      |
|                                   | available, select underlined      |
|                                   | words to open/close.              |
|                                   |                                   |
|                                   | There are links to upload         |
|                                   | documents and to download/print   |
|                                   | required forms.                   |
|                                   |                                   |
|                                   | If the customer does do not have  |
|                                   | access to a printer, forms can be |
|                                   | mailed to them. Staff can use     |
|                                   | Mail Forms in Customer First      |
|                                   | Workspace to issue forms.         |
|                                   |                                   |
|                                   | All Required tasks must be        |
|                                   | provided to submit the claim.     |
|                                   | Some exceptions apply.            |
|                                   |                                   |
|                                   | Customers can access their online |
|                                   | claim to return to the Next steps |
|                                   | page at any time before the claim |
|                                   | is submitted.                     |
|                                   |                                   |
|                                   | Is the customer claiming Living   |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   dependent, go to Step 4       |
|                                   | -   independent, go to Step 5     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Parental income + Read more ...   |
|                                   |                                   |
|                                   | For all dependent customers,      |
|                                   | except for customers in State     |
|                                   | Care, Parental Means Test         |
|                                   | information is required.          |
|                                   |                                   |
|                                   | [] Parents/guardians can provide  |
|                                   | this information online using the |
|                                   | Advise Parental Income service.   |
|                                   | They can access this service      |
|                                   | using the Verification Code       |
|                                   | displayed on the Next steps page. |
|                                   | They do not need to be            |
|                                   | authenticated or have a Customer  |
|                                   | Reference Number (CRN).           |
|                                   |                                   |
|                                   | Parents/guardians with an active  |
|                                   | Centrelink online account can     |
|                                   | access the Advise Parental Income |
|                                   | option via the menu. The          |
|                                   | Verification Code page will       |
|                                   | display any known data.           |
|                                   |                                   |
|                                   | Parents/guardians who do not have |
|                                   | an active Centrelink online       |
|                                   | account will need to search for   |
|                                   | 'Advise Parental Income' via the  |
|                                   | Search field on the Services      |
|                                   | Australia homepage. They must     |
|                                   | enter their personal details, and |
|                                   | CRN (if available), before the    |
|                                   | Verification Code page displays.  |
|                                   |                                   |
|                                   | The verification code provided to |
|                                   | the customer on the Next steps    |
|                                   | page identifies the child for     |
|                                   | which the parent is providing the |
|                                   | information.                      |
|                                   |                                   |
|                                   | The number of questions will vary |
|                                   | depending on whether the          |
|                                   | parent(s)/guardian(s) are in      |
|                                   | receipt of an Income Support      |
|                                   | Payment and if they have          |
|                                   | previously provided parental      |
|                                   | income for the appropriate tax    |
|                                   | year. Income information already  |
|                                   | held on record will not be        |
|                                   | displayed to them but will be     |
|                                   | uploaded during claim processing. |
|                                   |                                   |
|                                   | This service also gathers the     |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   other dependent children      |
|                                   | -   tax file number, and          |
|                                   | -   maintenance income            |
+-----------------------------------+-----------------------------------+
| 5                                 | Submitting the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, the Save button will   |
|                                   | change to Submit so the claim can |
|                                   | be submitted.                     |
|                                   |                                   |
|                                   | The submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Claim submitted date          |
|                                   | -   A 'withdraw claim' option     |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
|                                   |                                   |
|                                   | Claim is submitted                |
|                                   |                                   |
|                                   | Customers can access their online |
|                                   | claim from the Claim Details page |
|                                   | at any time. This page displays:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Date of submission            |
|                                   | -   Claim tracker                 |
|                                   | -   Estimated Completion Date     |
|                                   |                                   |
|                                   | Customers can view their online   |
|                                   | notifications in the              |
|                                   | Notifications tab, their tasks in |
|                                   | the Tasks tab and their claim     |
|                                   | responses in the Claim details    |
|                                   | tab.                              |
|                                   |                                   |
|                                   | Once a claim is submitted, the    |
|                                   | customer cannot update the claim  |
|                                   | details. They will need to        |
|                                   | contact the agency to provide     |
|                                   | information in relation to their  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers can monitor the         |
|                                   | progress of their claim using the |
|                                   | Claim Tracker.                    |
|                                   |                                   |
|                                   | For information about messages    |
|                                   | and notifications sent to the     |
|                                   | customer about their claim, see   |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM).                            |
+-----------------------------------+-----------------------------------+

Issue paper claims

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Category                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Issuing a paper claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Launch Customer First and run the |
|                                   | Mail Forms guided procedure to    |
|                                   | send the required forms to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | ABSTUDY paper claims and          |
|                                   | supporting documents can be       |
|                                   | lodged by using any of the        |
|                                   | following options:                |
|                                   |                                   |
|                                   | -   [] Online - using the Upload  |
|                                   |     documents service             |
|                                   | -   Fax - see Processing Service  |
|                                   |     details for: ABSTUDY and      |
|                                   |     ABSTUDY PES                   |
|                                   | -   Post - via a reply paid       |
|                                   |     envelope or by posting to the |
|                                   |     Services Australia. See       |
|                                   |     Processing Service details    |
|                                   |     for: ABSTUDY and ABSTUDY PES  |
|                                   | -   In person - at a service      |
|                                   |     centre, or in remote areas,   |
|                                   |     with a Centrelink field       |
|                                   |     officer, or at a Centrelink   |
|                                   |     agency                        |
|                                   |                                   |
|                                   | See below for relevant forms and  |
|                                   | information about whom they are   |
|                                   | issued to.                        |
|                                   |                                   |
|                                   | See Resources page for links to   |
|                                   | forms and examples of supporting  |
|                                   | documents that may be required    |
|                                   | for an ABSTUDY claim.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim for ABSTUDY Schooling A     |
|                                   | (SY018) + Read more ...           |
|                                   |                                   |
|                                   | This form should be issued to:    |
|                                   |                                   |
|                                   | -   secondary students aged 15    |
|                                   |     years or younger, or          |
|                                   | -   primary school students aged  |
|                                   |     14 or 15 years at 1 January   |
|                                   |     in the year in which the      |
|                                   |     application is being made     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Completing the Claim for ABSTUDY  |
|                                   | Schooling A (SY018).              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim for ABSTUDY Remote Areas    |
|                                   | (SY092) + Read more ...           |
|                                   |                                   |
|                                   | This form should be issued to     |
|                                   | dependent:                        |
|                                   |                                   |
|                                   | -   secondary school students     |
|                                   |     from remote communities who   |
|                                   |     need to live away from home   |
|                                   |     to attend school              |
|                                   | -   students from remote          |
|                                   |     communities who need to live  |
|                                   |     away from home to repeat      |
|                                   |     their final year of primary   |
|                                   |     school before starting        |
|                                   |     secondary schooling           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Completing the Claim for ABSTUDY  |
|                                   | Remote Areas (SY092).             |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim for ABSTUDY (SY019) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This form should be issued to:    |
|                                   |                                   |
|                                   | -   Australian Apprentices        |
|                                   | -   students turning 16 years or  |
|                                   |     older in the year in which    |
|                                   |     the application is being made |
|                                   | -   dependent secondary students  |
|                                   |     younger than 16 years of age, |
|                                   |     but living away from home     |
|                                   | -   secondary students claiming   |
|                                   |     independent status or in      |
|                                   |     State Care                    |
|                                   | -   tertiary, non-secondary, or   |
|                                   |     Masters and Doctorate         |
|                                   |     students                      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Completing the Claim for ABSTUDY  |
|                                   | (SY019).                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim for ABSTUDY Pensioner       |
|                                   | Education Supplement (SY020) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This form is to be issued to      |
|                                   | ABSTUDY students in receipt of    |
|                                   | certain types of pensions or      |
|                                   | benefits who qualify for one of   |
|                                   | the following ABSTUDY awards:     |
|                                   |                                   |
|                                   | -   Schooling B Award             |
|                                   | -   Tertiary Award, or            |
|                                   | -   Masters and Doctorate Award   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Completing the Claim for ABSTUDY  |
|                                   | Pensioner Education Supplement    |
|                                   | (SY020).                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim for ABSTUDY Allowances and  |
|                                   | Part-time Award (SY021) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This form is to be issued to:     |
|                                   |                                   |
|                                   | part-time students                |
|                                   |                                   |
|                                   | full-time students who wish to    |
|                                   | claim non-means tested ABSTUDY    |
|                                   | allowances only (including        |
|                                   | Incidentals Allowance)            |
|                                   |                                   |
|                                   | Australian Apprentices who wish   |
|                                   | to claim Incidentals Allowance    |
|                                   | only, or                          |
|                                   |                                   |
|                                   | customers who need to travel away |
|                                   | from their normal place of        |
|                                   | residence to attend a selection   |
|                                   | test or interview to gain entry   |
|                                   | into:                             |
|                                   |                                   |
|                                   | -   an approved tertiary, Masters |
|                                   |     or Doctorate level course, or |
|                                   | -   the Indigenous Youth Mobility |
|                                   |     Program                       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Completing the Claim for ABSTUDY  |
|                                   | Allowances and Part-time Award    |
|                                   | (SY021).                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim for ABSTUDY Student or      |
|                                   | Australian Apprentice in lawful   |
|                                   | custody (SY022) + Read more ...   |
|                                   |                                   |
|                                   | This form is to be issued to      |
|                                   | students or Australian            |
|                                   | Apprentices in lawful custody who |
|                                   | wish to claim essential costs     |
|                                   | towards their study/training.     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Completing the Claim for ABSTUDY  |
|                                   | Student or Australian Apprentice  |
|                                   | in lawful custody (SY022).        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
