
Eligibility for Assistance for Isolated Children (AIC) Scheme Distance Education Allowance (DED) 010-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains eligibility criteria for Distance Education Allowance
(DED) under the Assistance for Isolated Children (AIC) Scheme.

On this Page:

Distance Education Allowance (DED) eligibility

Assessing pro-rata rate of Distance Education Allowance (DED)

Assessing Distance Education for students attending Homeland Learning
Centres in the Northern Territory

Distance Education Allowance (DED) eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     are the actual nearest        |
|                                   |     appropriate state schools to  |
|                                   |     the HLCs would not be simple  |
|                                   |     and the distances to those    |
|                                   |     schools would far exceed 56   |
|                                   |     km in all cases               |
|                                   |                                   |
|                                   | Complete all other coding and DOC |
|                                   | requirements for the claim        |
|                                   |                                   |
|                                   | On the DOC on the student's       |
|                                   | record, enter the name of the HLC |
|                                   | they are attending and its remote |
|                                   | community school. For example,    |
|                                   | advise "student attending         |
|                                   | Irrultja HLC one of the Arlparra  |
|                                   | Outstation Schools administered   |
|                                   | by Arlparra School"               |
|                                   |                                   |
|                                   | For details of the appropriate    |
|                                   | codes and year levels of the      |
|                                   | HLCs, see Table 7 on the          |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | DED eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Advise applicant they are not     |
|                                   | eligible for AIC DED for the      |
|                                   | student.                          |
|                                   |                                   |
|                                   | Record the following information  |
|                                   | on a DOC:                         |
|                                   |                                   |
|                                   | -   reason(s) the customer is     |
|                                   |     ineligible for AIC            |
|                                   | -   advice given to customer      |
|                                   |     about ineligibility           |
|                                   | -   any other relevant            |
|                                   |     information (for example,     |
|                                   |     information provided by the   |
|                                   |     customer)                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
