
Requests for information after someone has died 099-01030000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to manage requests for
information about a deceased person, how to gather the information
required to respond to the request and how to prepare and issue the
correct letter.

Note: written requests for information about deceased customers are
handled by National Business Gateway (NBG) staff in a dedicated
processing team.

On this page:

Calls received about customers who are deceased

Managing requests for information about a deceased person

Gathering details for an information request

Preparing and issuing response letters

Q999 letter templates

Calls received about customers who are deceased

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     The LS screen will also       |
|                                   |     display any links to carers   |
|                                   |     related to the customer       |
|                                   | -   Date and place of birth,      |
|                                   |     check the Customer Personal   |
|                                   |     Details (CPD) screen. The     |
|                                   |     Identity Summary screen may   |
|                                   |     have birth certificate        |
|                                   |     details recorded; if so, the  |
|                                   |     state or territory of issue   |
|                                   |     will be displayed             |
|                                   | -   Former names, check the       |
|                                   |     Customer Personal Details     |
|                                   |     Summary (CPDS) screen         |
|                                   | -   Former addresses, check       |
|                                   |     Address Summary (ADS) screen  |
|                                   | -   Date of arrival in Australia, |
|                                   |     check Country of Residence    |
|                                   |     (CRES), Legal Residence       |
|                                   |     Details (RSLEG) and           |
|                                   |     Immigration Advised Movements |
|                                   |     (RSIM) and Customer Advised   |
|                                   |     Travel Details (RSCD) screens |
|                                   | -   Centrepay deductions, see     |
|                                   |     Requesting refunds and        |
|                                   |     raising debts for deceased    |
|                                   |     customer                      |
|                                   | -   Bank details, check the       |
|                                   |     Payment Destination Summary   |
|                                   |     (PAS) screen                  |
|                                   | -   Bereavement payments, check   |
|                                   |     the Bereavement Payment       |
|                                   |     Information (BVI) screen      |
|                                   | -   Archived information, access  |
|                                   |     Archiving and Culling Engine  |
+-----------------------------------+-----------------------------------+
| 10                                | Check all information gathered +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has all requested information     |
|                                   | been gathered?                    |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 4        |
|                                   |                                   |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Request for large amounts of      |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If the third party makes a broad  |
|                                   | request or for excessive amounts  |
|                                   | of information:                   |
|                                   |                                   |
|                                   | contact them to clarify what they |
|                                   | need                              |
|                                   |                                   |
|                                   | only complete 2 outbound call     |
|                                   | attempts to clarify the           |
|                                   | information requested             |
|                                   |                                   |
|                                   | if large amounts of information   |
|                                   | are still required, advise the    |
|                                   | requestor that they will need to  |
|                                   | lodge a Freedom of Information    |
|                                   | request                           |
|                                   |                                   |
|                                   | if the requestor cannot be        |
|                                   | contacted, reject the request:    |
|                                   |                                   |
|                                   | -   send a Q999 on the deceased   |
|                                   |     customer’s record. See Table  |
|                                   |     5 for suggested text          |
|                                   | -   record the outcome on the     |
|                                   |     deceased customer's record    |
|                                   |     using the Deceased Customer - |
|                                   |     Executor Request Fast Note.   |
|                                   |     Select Auto Text use Third    |
|                                   |     Party Organisations > UPD –   |
|                                   |     Update                        |
|                                   |                                   |
|                                   | if technical assistance is        |
|                                   | required, go to Step 12           |
+-----------------------------------+-----------------------------------+
| 12                                | Seek technical assistance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When unable to obtain details to  |
|                                   | provide the requested response,   |
|                                   | seek technical support.           |
|                                   |                                   |
|                                   | For complex cases unable to be    |
|                                   | resolved after seeking technical  |
|                                   | support:                          |
|                                   |                                   |
|                                   | -   escalate to the Level 2       |
|                                   |     Policy Helpdesk, the          |
|                                   |     Resources page includes a     |
|                                   |     link under Contacts           |
|                                   | -   use the 'CSAEnquiry' type     |
|                                   |     Bereavement unless another    |
|                                   |     reason is more appropriate    |
|                                   |                                   |
|                                   | Where required, place the work    |
|                                   | item on hold pending advice and   |
|                                   | record a DOC on the deceased      |
|                                   | customer's record, including the  |
|                                   | action that has been taken.       |
|                                   |                                   |
|                                   | Once all information has been     |
|                                   | received, see Step 1 in Table 4   |
+-----------------------------------+-----------------------------------+

Preparing and issuing response letters

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine which type of letter to |
|                                   | send + Read more ...              |
|                                   |                                   |
|                                   | Once all the required information |
|                                   | has been gathered, determine      |
|                                   | which letter type/s will be sent  |
|                                   | in response to the request for    |
|                                   | information about the deceased    |
|                                   | person.                           |
|                                   |                                   |
|                                   | Note: depending on the            |
|                                   | information requested, more than  |
|                                   | 1 letter may need to be sent.     |
|                                   |                                   |
|                                   | Select the correct letter from:   |
|                                   |                                   |
|                                   | Providing Info to the executor    |
|                                   | about deceased (Q126), used for:  |
|                                   |                                   |
|                                   | -   payments owed to the          |
|                                   |     customer's estate             |
|                                   | -   claims against the customer's |
|                                   |     estate                        |
|                                   |                                   |
|                                   | Tax Statement Details for Client  |
|                                   | (QTAXCH), used for current or     |
|                                   | previous financial year           |
|                                   | statement/income details          |
|                                   |                                   |
|                                   | Free format text shell (Q999),    |
|                                   | used for requests for other       |
|                                   | information                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare advice letter/s + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prepare the started 'STA' advice  |
|                                   | letter/s:                         |
|                                   |                                   |
|                                   | -   Do not finalise/issue the     |
|                                   |     letter                        |
|                                   | -   Use the correct letter code,  |
|                                   |     either Q126, QTAXCH or Q999   |
|                                   | -   If more than 1 letter is      |
|                                   |     required, create each letter  |
|                                   |     separately                    |
|                                   |                                   |
|                                   | See Creating an Online Advice     |
|                                   | (OLA), including within an        |
|                                   | existing activity.                |
|                                   |                                   |
|                                   | Is the letter being prepared a    |
|                                   | QTAXCH letter?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare QTAXCH letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When preparing the QTAXCH letter: |
|                                   |                                   |
|                                   | In the pension supplement field,  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   taxable payments such as Age  |
|                                   |     Pension, enter the text       |
|                                   |     'taxable component included   |
|                                   |     in taxable pension paid'      |
|                                   | -   non-taxable payments such as  |
|                                   |     Disability Support Pension    |
|                                   |     (DSP), enter the text         |
|                                   |     'non-taxable'                 |
|                                   |                                   |
|                                   | If tax rebate codes are unknown   |
|                                   | or not applicable, record         |
|                                   | accordingly                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check delegation levels are met + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Delegation to release information |
|                                   | about a deceased person sits at   |
|                                   | the APS4 level for Smart Centre   |
|                                   | and service centre staff. See the |
|                                   | Resources page for links to the   |
|                                   | Delegation Instruments.           |
|                                   |                                   |
|                                   | Letters can be prepared by staff  |
|                                   | members at all levels, but before |
|                                   | being issued, must be approved by |
|                                   | a staff member with the           |
|                                   | appropriate delegation.           |
|                                   |                                   |
|                                   | Smart Centre and service centre   |
|                                   | staff at the APS4 level or above  |
|                                   | have the delegation to both       |
|                                   | prepare and issue the letter      |
|                                   | without seeking further approval. |
|                                   |                                   |
|                                   | Is the Service Officer preparing  |
|                                   | the letter at the APS4 level or   |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Delegated officer to approve      |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Where possible, a staff member at |
|                                   | the same site who has the         |
|                                   | appropriate delegation (APS4      |
|                                   | level or above) must check and    |
|                                   | issue the letter.                 |
|                                   |                                   |
|                                   | In limited cases, where a staff   |
|                                   | member with the appropriate       |
|                                   | delegation is not available:      |
|                                   |                                   |
|                                   | -   Add keyword EXCREQ to the     |
|                                   |     draft Online Letter (OLA) on  |
|                                   |     the Activity List (AL)        |
|                                   |     screen, and                   |
|                                   | -   Record a DOC with the action  |
|                                   |     taken using the Deceased      |
|                                   |     Customer - Executor Request   |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     use TPO – Third Party         |
|                                   |     Organisations > UPD – Update  |
|                                   |                                   |
|                                   | For the Service Officer:          |
|                                   |                                   |
|                                   | -   who prepared the letter but   |
|                                   |     is not delegated to approve   |
|                                   |     or issue the letter,          |
|                                   |     procedure ends here           |
|                                   | -   with delegated authority to   |
|                                   |     approve and issue the letter, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Approve and issue letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the approving staff member     |
|                                   | (APS4 level or above) did not     |
|                                   | prepare the letter, they must     |
|                                   | check the information to confirm  |
|                                   | the details are correct before    |
|                                   | issuing.                          |
|                                   |                                   |
|                                   | Issue the letter from the         |
|                                   | deceased customer's record.       |
|                                   |                                   |
|                                   | To issue the letter:              |
|                                   |                                   |
|                                   | -   Key 'FIN'alise in the Command |
|                                   |     field and press [Enter]. The  |
|                                   |     system will prompt if any     |
|                                   |     required fields are not       |
|                                   |     completed - make any updates  |
|                                   |     and key 'FIN'alise in the     |
|                                   |     Command field then press      |
|                                   |     [Enter]                       |
|                                   | -   If more than 1 letter is to   |
|                                   |     be issued, print the letters  |
|                                   |     locally and send together in  |
|                                   |     1 envelope                    |
|                                   | -   Once the letter is            |
|                                   |     ‘FIN’alised, see Changing     |
|                                   |     settings to print a letter or |
|                                   |     electronic message on a local |
|                                   |     printer to change the letter  |
|                                   |     from central to local         |
|                                   |                                   |
|                                   | See Creating an Online Advice     |
|                                   | (OLA), including within an        |
|                                   | existing activity.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if 'Release of          |
|                                   | Information' web form is          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Scan the request for information  |
|                                   | to the deceased customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Was the request for information   |
|                                   | from the executor or              |
|                                   | administrator of the deceased     |
|                                   | customer's estate?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Finalise any work items       |
|                                   |     associated with the request   |
|                                   | -   Either annotate the existing  |
|                                   |     DOC or record a new one       |
|                                   |     (where a DOC is not already   |
|                                   |     recorded) using the Deceased  |
|                                   |     Customer - Executor Request   |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     use TPO – Third Party         |
|                                   |     Organisations > UPD – Update  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Complete a 'Release of        |
|                                   |     Information' web form. The    |
|                                   |     Resources page includes a     |
|                                   |     link to the web form          |
|                                   | -   Finalise any outstanding work |
|                                   |     items associated with the     |
|                                   |     request                       |
|                                   | -   Record a DOC using the        |
|                                   |     Deceased Customer - Executor  |
|                                   |     Request Fast Note. Select     |
|                                   |     Auto Text use TPO – Third     |
|                                   |     Party Organisations > UPD –   |
|                                   |     Update                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Q999 letter templates

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Deceased customer record not      |
|                                   | found + Read more ...             |
|                                   |                                   |
|                                   | Issue Q999 letter if              |
|                                   | executor/administrator is unable  |
|                                   | to be contacted by phone to       |
|                                   | advise that the information       |
|                                   | requested cannot be provided      |
|                                   | because a record for the deceased |
|                                   | person cannot be located.         |
|                                   |                                   |
|                                   | Suggested text:                   |
|                                   |                                   |
|                                   | I refer to your recent request    |
|                                   | for information about <deceased   |
|                                   | customer’s name>                  |
|                                   |                                   |
|                                   | Attempts to contact you have been |
|                                   | unsuccessful. From the            |
|                                   | information you have provided, we |
|                                   | were unable to find a Centrelink  |
|                                   | record for the deceased person in |
|                                   | our system.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Insufficient evidence of          |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | Issue Q999 letter if              |
|                                   | executor/administrator is unable  |
|                                   | to be contacted by phone to       |
|                                   | advise that the information       |
|                                   | requested cannot be provided      |
|                                   | because they have not given       |
|                                   | sufficient evidence of their      |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Suggested text:                   |
|                                   |                                   |
|                                   | I refer to your recent request    |
|                                   | for information about <deceased   |
|                                   | customer’s name>                  |
|                                   |                                   |
|                                   | Attempts to contact you have been |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | The information you have          |
|                                   | requested cannot be provided.     |
|                                   | This is because we do not have    |
|                                   | sufficient evidence of your       |
|                                   | authority to receive this         |
|                                   | information.                      |
|                                   |                                   |
|                                   | If you wish to request this       |
|                                   | information again, please lodge a |
|                                   | new Executor/Administrator        |
|                                   | Request for information form      |
|                                   | (SS524) together with evidence of |
|                                   | your authority as                 |
|                                   | executor/administrator.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Request not specific,             |
|                                   | unauthorised or unavailable +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue Q999 letter if              |
|                                   | executor/administrator is unable  |
|                                   | to be contacted by phone to       |
|                                   | advise that the information       |
|                                   | requested cannot be provided,     |
|                                   | where the scope of the request is |
|                                   | not sufficiently specific or the  |
|                                   | details requested are unavailable |
|                                   | or not authorised to be provided. |
|                                   |                                   |
|                                   | Suggested text:                   |
|                                   |                                   |
|                                   | I refer to your recent request    |
|                                   | for information about <deceased   |
|                                   | customer’s name>                  |
|                                   |                                   |
|                                   | Attempts to contact you have been |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | The information you have          |
|                                   | requested under the Public        |
|                                   | Interest provisions relating to   |
|                                   | deceased persons cannot be        |
|                                   | provided due to                   |
|                                   |                                   |
|                                   | <its broad scope. If you wish to  |
|                                   | receive the information you have  |
|                                   | requested, please lodge a Freedom |
|                                   | of Information request.           |
|                                   | Alternatively, if you wish to     |
|                                   | request this information again,   |
|                                   | please lodge a new                |
|                                   | Executor/Administrator Request    |
|                                   | for information form (SS524) and  |
|                                   | ensure your request is more       |
|                                   | specific. Please also include     |
|                                   | evidence of your authority as     |
|                                   | executor/administrator.>          |
|                                   |                                   |
|                                   | <the details being unavailable>   |
|                                   |                                   |
|                                   | <non-disclosure provisions        |
|                                   | affecting the details requested>  |
+-----------------------------------+-----------------------------------+
| 4                                 | Other information requested +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue Q999 letter if              |
|                                   | executor/administrator has        |
|                                   | requested other information that  |
|                                   | cannot be provided in Q126 or     |
|                                   | QTAXCH letters, and the           |
|                                   | information can be provided.      |
|                                   |                                   |
|                                   | Suggested text:                   |
|                                   |                                   |
|                                   | I refer to your recent request    |
|                                   | for information about <deceased   |
|                                   | customer’s name>                  |
|                                   |                                   |
|                                   | The following information is from |
|                                   | our records:                      |
|                                   |                                   |
|                                   | <Provide the information          |
|                                   | requested as dot points>          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
