
Coding Income Management expenses 103-01040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Access to update Income Management expenses for certain organisations is
restricted. If the Service Officer is not authorised to make these
changes, they will receive the error message E277PI: No access. Your
Region Code is not in the allowed Region Code list. See E2777PI: No
access for more information.

On this page:

Request to change existing Income Management expenses

Coding new Income Management expenses

Expense Request and documentation

Expense Request processing

Making a manual payment

Reconciling manual payments

Coding BasicsCard expenses

Request to change existing Income Management expenses

Customer requests changes to Income Management expenses

Table 1: This table outlines the process when a customer requests
changes to their existing Income Management Expenses.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select Yes or No as           |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Target Amount: only displays when |
|                                   | 'regular expense' has been        |
|                                   | selected. To be used if there is  |
|                                   | a prescribed amount to be paid,   |
|                                   | for example, paying off a court   |
|                                   | fine. The target amount is        |
|                                   | progressive, that is, reduces as  |
|                                   | payments are made                 |
|                                   |                                   |
|                                   | Start date: this will default to  |
|                                   | the customer's next Entitlement   |
|                                   | Period End Date (EPED) or EPED +1 |
|                                   | depending on the customer's       |
|                                   | payment type for regular          |
|                                   | expenses, or today's date if      |
|                                   | payment frequency is one-off.     |
|                                   | This date is able to be changed   |
|                                   | if required. Income Management    |
|                                   | holiday processing coding is to   |
|                                   | apply where the default date is   |
|                                   | incorrect due to holiday          |
|                                   | processing                        |
|                                   |                                   |
|                                   | End date: only displays when      |
|                                   | 'regular expense' has been        |
|                                   | selected. Leave blank unless the  |
|                                   | customer nominates a specific end |
|                                   | date. Note: if the payment is for |
|                                   | a consumer lease, recommend to    |
|                                   | the customer they include an end  |
|                                   | date to avoid overpayment         |
|                                   |                                   |
|                                   | Next payment date: only displays  |
|                                   | when 'regular expense' has been   |
|                                   | selected and is protected         |
|                                   |                                   |
|                                   | Payment frequency: select from    |
|                                   | weekly, fortnightly or four       |
|                                   | weekly. This will default to      |
|                                   | 'one-off' for all one-off         |
|                                   | requests                          |
|                                   |                                   |
|                                   | Add new notes: record any         |
|                                   | additional information required   |
|                                   | to support the requested payment  |
|                                   | including TPO details. Ask the    |
|                                   | customer for a reference where    |
|                                   | applicable. This might be an      |
|                                   | account ID or any reference the   |
|                                   | TPO might use to match the        |
|                                   | customer with the payment         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The Reference ID listed in the    |
|                                   | expense notes will be included    |
|                                   | with the payment. Incorrect       |
|                                   | references could result in the    |
|                                   | funds being incorrectly applied   |
|                                   | or not applied at all             |
|                                   |                                   |
|                                   | If the customer is requesting a   |
|                                   | one-off payment for the purchase  |
|                                   | of a motor vehicle or the         |
|                                   | purchase of goods from a private  |
|                                   | seller, ensure key points have    |
|                                   | been discussed with the customer  |
|                                   | and a summary of each key point   |
|                                   | discussed included in the Expense |
|                                   | Request notes                     |
|                                   |                                   |
|                                   | TPO details must be included:     |
|                                   |                                   |
|                                   | -   Trading Name                  |
|                                   | -   Address                       |
|                                   | -   Phone Number                  |
|                                   | -   Contact Person                |
|                                   | -   Any other details/information |
|                                   |     that may be helpful           |
|                                   |                                   |
|                                   | Is request urgent? Check box only |
|                                   | where the request has been        |
|                                   | assessed as urgent. To determine  |
|                                   | if the request meets urgent       |
|                                   | guidelines, see Step 2 in the     |
|                                   | Expense Request and documentation |
|                                   | table                             |
|                                   |                                   |
|                                   | Once the request is finalised,    |
|                                   | IMPACT will be notified of the    |
|                                   | New TPO request by an             |
|                                   | automatically generated email.    |
|                                   | The activity will be visible on   |
|                                   | the Activity List (AL) screen as  |
|                                   | an INM/EXQ activity.              |
|                                   |                                   |
|                                   | Staff with the appropriate ICT    |
|                                   | resource will create a CRN for    |
|                                   | the new TPO. IMPACT will then     |
|                                   | finalise the expense request.     |
|                                   |                                   |
|                                   | Documentation may be required,    |
|                                   | see Step 3 in the Expense Request |
|                                   | and documentation table.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding a one off expense via      |
|                                   | direct credit to a contracted     |
|                                   | TPO + Read more ...               |
|                                   |                                   |
|                                   | When a contracted TPO with a      |
|                                   | direct payment service reason     |
|                                   | (for example, IMF) has been       |
|                                   | selected from the Inputs section, |
|                                   | complete the Expense Inputs       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   TPO Name: this will default   |
|                                   |     with information entered in   |
|                                   |     the Expense Management TPO    |
|                                   |     List                          |
|                                   | -   TPO CRN: this will default    |
|                                   |     with information entered in   |
|                                   |     the Expense Management TPO    |
|                                   |     List                          |
|                                   | -   Account Reference: leave      |
|                                   |     blank unless customer         |
|                                   |     provides details              |
|                                   | -   Bill Reference: This field is |
|                                   |     for payments to Telstra only. |
|                                   |     Record Telstra bill reference |
|                                   |     number (this is different to  |
|                                   |     the Telstra account number)   |
|                                   |     or leave blank if not known   |
|                                   | -   Expense Category: this will   |
|                                   |     default with information      |
|                                   |     entered in the Expense        |
|                                   |     Management TPO List (Expense  |
|                                   |     codes for contracted TPOs     |
|                                   |     commence with an 'I')         |
|                                   | -   Amount: enter amount to be    |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Documentation may be required,    |
|                                   | see Step 3 in the Expense Request |
|                                   | and documentation table.          |
|                                   |                                   |
|                                   | To cease a one-off expense (made  |
|                                   | in error):                        |
|                                   |                                   |
|                                   | -   Select the expense from the   |
|                                   |     one-of expense summary and    |
|                                   |     select 'Cease'                |
|                                   | -   Repeat for each relevant      |
|                                   |     expense allocation            |
|                                   | -   Select 'Finalise'             |
|                                   |                                   |
|                                   | If no further updates are         |
|                                   | required, go to Step 9.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding a regular expense via      |
|                                   | direct credit to a contracted     |
|                                   | TPO + Read more ...               |
|                                   |                                   |
|                                   | When a contracted TPO with a      |
|                                   | direct payment service reason     |
|                                   | (for example, IMF) has been       |
|                                   | selected from the TPO Inputs      |
|                                   | section, complete the Expense     |
|                                   | Inputs screen:                    |
|                                   |                                   |
|                                   | -   TPO Name: this will default   |
|                                   |     with information entered in   |
|                                   |     the Expense Management TPO    |
|                                   |     List                          |
|                                   | -   TPO CRN: this will default    |
|                                   |     with information entered in   |
|                                   |     the Expense Management TPO    |
|                                   |     List                          |
|                                   | -   Account Reference: leave      |
|                                   |     blank unless customer         |
|                                   |     provides details              |
|                                   | -   Bill Reference: This field is |
|                                   |     for payments to Telstra only. |
|                                   |     Record Telstra bill reference |
|                                   |     number (this is different to  |
|                                   |     the Telstra account number)   |
|                                   |     or leave blank if not known   |
|                                   | -   Expense Category: this will   |
|                                   |     default with information      |
|                                   |     entered in the Expense        |
|                                   |     Management TPO List (Expense  |
|                                   |     codes for contracted TPOs     |
|                                   |     commence with an 'I')         |
|                                   | -   Amount: enter amount to be    |
|                                   |     paid                          |
|                                   | -   Target amount: enter amount   |
|                                   |     only where the customer is    |
|                                   |     required to pay a fixed total |
|                                   |     to the TPO                    |
|                                   | -   Start Date: this will default |
|                                   |     to the customer's next EPED   |
|                                   |     or EPED +1 depending on the   |
|                                   |     customer's payment type.      |
|                                   |     Income Management holiday     |
|                                   |     processing coding is to apply |
|                                   |     where the default date is     |
|                                   |     incorrect due to holiday      |
|                                   |     processing                    |
|                                   | -   End Date: Leave blank unless  |
|                                   |     the customer nominates a      |
|                                   |     specific end date. Note: if   |
|                                   |     the payment is for a consumer |
|                                   |     lease, recommend to the       |
|                                   |     customer they include an end  |
|                                   |     date to avoid overpayment     |
|                                   | -   Frequency: Select 1 Weekly, 2 |
|                                   |     Weekly or 4 Weekly            |
|                                   |                                   |
|                                   | Repeat for each individual        |
|                                   | expense allocation.               |
|                                   |                                   |
|                                   | See Step 4 in the Expense Request |
|                                   | processing table.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Update an existing regular        |
|                                   | expense + Read more ...           |
|                                   |                                   |
|                                   | Before a regular expense is       |
|                                   | ceased or varied, Service         |
|                                   | Officers should ensure the        |
|                                   | customer's ongoing priority needs |
|                                   | will be met. If a priority need   |
|                                   | is to be ceased or varied, a      |
|                                   | detailed discussion about how the |
|                                   | customer will continue to meet    |
|                                   | the priority is required. If a    |
|                                   | Service Officer is not satisfied  |
|                                   | a priority need will be met,      |
|                                   | action can be taken to allocate   |
|                                   | the customer's income managed     |
|                                   | funds to certain priority needs.  |
|                                   | These cases should be referred to |
|                                   | a social worker or the Level 2    |
|                                   | Income Management (IM) Policy     |
|                                   | Helpdesk Webform for an           |
|                                   | independent evaluation of the     |
|                                   | situation.                        |
|                                   |                                   |
|                                   | Priority needs ranked by Child    |
|                                   | Protection Authority:             |
|                                   |                                   |
|                                   | -   Customers who are income      |
|                                   |     managed under the Child       |
|                                   |     Protection measure may have   |
|                                   |     their needs prioritised by    |
|                                   |     the Child Protection          |
|                                   |     Authority                     |
|                                   | -   Social workers who assess a   |
|                                   |     customer as a Vulnerable      |
|                                   |     Welfare Payment Recipient may |
|                                   |     have their needs prioritised  |
|                                   |     by the social worker          |
|                                   | -   These priorities will be      |
|                                   |     displayed on the Priority     |
|                                   |     Needs screen                  |
|                                   | -   If the customer wishes to     |
|                                   |     cease or decrease a 'ranked   |
|                                   |     priority need', this should   |
|                                   |     only be done once the Service |
|                                   |     Officer is satisfied the      |
|                                   |     priorities will still be met  |
|                                   |                                   |
|                                   | From the 'Manage Expenses'        |
|                                   | screen, select the 'Regular       |
|                                   | Expenses' twisty.                 |
|                                   |                                   |
|                                   | For a regular Expense Request     |
|                                   | expense:                          |
|                                   |                                   |
|                                   | -   Select expense and option     |
|                                   |     'View/Vary'                   |
|                                   | -   Next payment date: enter the  |
|                                   |     date the customer wants their |
|                                   |     next payment to occur (to     |
|                                   |     align with customers payment) |
|                                   | -   View/Add Notes: details of    |
|                                   |     the suspension and reason     |
|                                   |     must be recorded in the       |
|                                   |     Expense Notes field           |
|                                   |                                   |
|                                   | To vary payment for a regular     |
|                                   | expense:                          |
|                                   |                                   |
|                                   | EPED rules apply when varying     |
|                                   | expenses for Income Management.   |
|                                   |                                   |
|                                   | -   Select expense and option     |
|                                   |     'View/Vary'                   |
|                                   | -   Amount $: enter amount to be  |
|                                   |     paid                          |
|                                   | -   Target Amount $: only use if  |
|                                   |     there is a prescribed amount  |
|                                   |     to be paid, for example,      |
|                                   |     paying off a court fine. The  |
|                                   |     target amount can be varied   |
|                                   |     if necessary. Note: if        |
|                                   |     varying an existing target    |
|                                   |     amount the date of the        |
|                                   |     expense must not be changed.  |
|                                   |     The system will automatically |
|                                   |     apply the change from the     |
|                                   |     next instalment date          |
|                                   | -   Frequency option: update only |
|                                   |     if a change is needed         |
|                                   | -   End date: leave blank unless  |
|                                   |     the customer nominates a      |
|                                   |     specific end date. This field |
|                                   |     will be hidden if adding or   |
|                                   |     varying a target amount       |
|                                   |                                   |
|                                   | To cease an expense from a future |
|                                   | date for a regular expense, note  |
|                                   | the delivery date of the last day |
|                                   | needed to pay the expenses (by    |
|                                   | checking the Payment Summary (PS) |
|                                   | screen). Key the end date as the  |
|                                   | last delivery date needed to pay  |
|                                   | the expense + 1 day.              |
|                                   |                                   |
|                                   | For regular expenses recorded via |
|                                   | an Expense Request, Service       |
|                                   | Officers must add Notes (select   |
|                                   | the View/Add Notes hyperlink) to  |
|                                   | the Expense Request to detail the |
|                                   | action taken and reason for the   |
|                                   | variation.                        |
|                                   |                                   |
|                                   | To cease a regular expense:       |
|                                   |                                   |
|                                   | When ceasing a regular Expense    |
|                                   | Request, Service Officers must    |
|                                   | DOC all action taken              |
|                                   |                                   |
|                                   | To proceed with ceasing a regular |
|                                   | expense:                          |
|                                   |                                   |
|                                   | -   Select expense and option     |
|                                   |     'Cease'                       |
|                                   |                                   |
|                                   | Repeat for each individual        |
|                                   | expense allocation change then    |
|                                   | select 'Finalise'.                |
|                                   |                                   |
|                                   | Note: after ceasing the regular   |
|                                   | expense, the 14 day balance may   |
|                                   | indicate that funds are still     |
|                                   | allocated for a final payment of  |
|                                   | the regular expense. If this      |
|                                   | final payment is not required, it |
|                                   | can be cancelled by selecting the |
|                                   | expense activity from the AL and  |
|                                   | updating the Payment confirmation |
|                                   | details accordingly.              |
|                                   |                                   |
|                                   | If no further updates are         |
|                                   | required, go to Step 9.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | When all updates are completed    |
|                                   | finalise activity.                |
|                                   |                                   |
|                                   | Review the Income Management      |
|                                   | Summary screen to confirm:        |
|                                   |                                   |
|                                   | -   direct credit payments are    |
|                                   |     showing in the 14 day balance |
|                                   |     details                       |
|                                   | -   Expense Requests are showing  |
|                                   |     as provisional under Regular  |
|                                   |     or One Off Expenses           |
|                                   | -   the available balance has     |
|                                   |     adjusted correctly, taking    |
|                                   |     into account any regular or   |
|                                   |     one-off payments and/or       |
|                                   |     requests                      |
|                                   |                                   |
|                                   | If there are Work Items that need |
|                                   | to be actioned, these will be     |
|                                   | displayed on the Income           |
|                                   | Management Summary screen in the  |
|                                   | Existing Work Items sections.     |
|                                   |                                   |
|                                   | If Work Items cannot be actioned  |
|                                   | within the workflow, investigate  |
|                                   | and action while the customer is  |
|                                   | present, once the workflow has    |
|                                   | been finalised. If the customer   |
|                                   | is not present, the work items    |
|                                   | should be left for the Service    |
|                                   | Officer to action at the next     |
|                                   | customer contact. For more        |
|                                   | information on work items, see    |
|                                   | Work Items and messages for       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Income Management Summary     |
|                                   |     page by selecting the         |
|                                   |     Finalise button               |
|                                   | -   Offer an Income Summary or    |
|                                   |     Account Statement when        |
|                                   |     changes are completed         |
|                                   |                                   |
|                                   | For updates generating an         |
|                                   | automated DOC detailing the       |
|                                   | change, annotate the DOC with any |
|                                   | additional information as needed. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Expense Request and documentation

Completing the Expense Request screen and documentation required

Table 3: This table outlines the process to complete an Expense Request
and determine when documentation is required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Completing the Expense Request    |
|                                   | screen for un-contracted TPOs and |
|                                   | payments to contracted TPOs using |
|                                   | uncontracted payment methods +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | For payments to TPOs without an   |
|                                   | auto payment method, complete the |
|                                   | Expense Request screen.           |
|                                   |                                   |
|                                   | Is payment for a BPAY or          |
|                                   | Scheduled Transfer?               |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, complete the following        |
|                                   | Request Details section:          |
|                                   |                                   |
|                                   | Request date: this will default   |
|                                   | to today's date                   |
|                                   |                                   |
|                                   | TPO Name: this will default with  |
|                                   | information entered in the        |
|                                   | Expense Management TPO List       |
|                                   |                                   |
|                                   | TPO CRN: this will default with   |
|                                   | information entered in the        |
|                                   | Expense Management TPO List       |
|                                   |                                   |
|                                   | Expense Category: this will       |
|                                   | default with information entered  |
|                                   | in the Expense Management TPO     |
|                                   | List (Expense codes for           |
|                                   | un-contracted service reasons     |
|                                   | will commence with a 'U'). If     |
|                                   | Expense Category UM6 (Travel and  |
|                                   | Transport) is selected, the       |
|                                   | following questions will present. |
|                                   | For travel by airline, rail, bus  |
|                                   | or ferry/boat additional          |
|                                   | information needs to be included  |
|                                   | in the expense notes:             |
|                                   |                                   |
|                                   | -   Does the customer consent to  |
|                                   |     additional costs associated   |
|                                   |     with credit card fees?        |
|                                   | -   Does the customer wish to     |
|                                   |     purchase travel insurance and |
|                                   |     consent to additional costs   |
|                                   |     associated with this?         |
|                                   | -   Select Yes or No as           |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Amount: enter amount to be paid   |
|                                   |                                   |
|                                   | Target Amount: only displays when |
|                                   | 'regular expense' has been        |
|                                   | selected. To be used if there is  |
|                                   | a prescribed amount to be paid,   |
|                                   | for example, paying off a court   |
|                                   | fine. The target amount is        |
|                                   | progressive, that is, reduces as  |
|                                   | payments are made                 |
|                                   |                                   |
|                                   | Start date: this will default to  |
|                                   | the customer's next EPED or EPED  |
|                                   | +1 depending on the customer's    |
|                                   | payment type for regular          |
|                                   | expenses, or today's date if      |
|                                   | payment frequency of one-off.     |
|                                   | This date is able to be changed   |
|                                   | if required. Income Management    |
|                                   | holiday processing coding is to   |
|                                   | apply where the default date is   |
|                                   | incorrect due to holiday          |
|                                   | processing                        |
|                                   |                                   |
|                                   | End date: only displays when      |
|                                   | 'regular expense has been         |
|                                   | selected. Leave blank unless the  |
|                                   | customer nominates a specific end |
|                                   | date. Note: if the payment is for |
|                                   | a consumer lease, recommend to    |
|                                   | the customer they include an end  |
|                                   | date to avoid overpayment         |
|                                   |                                   |
|                                   | Next payment date: protected      |
|                                   | field                             |
|                                   |                                   |
|                                   | Payment frequency: select from    |
|                                   | weekly, fortnightly or four       |
|                                   | weekly. This will default to      |
|                                   | 'one-off' for all one-off         |
|                                   | requests                          |
|                                   |                                   |
|                                   | Add new notes: the Notes field    |
|                                   | should include the TPO phone      |
|                                   | number as well as any additional  |
|                                   | information required to support   |
|                                   | the requested payment. Ask the    |
|                                   | customer for a reference where    |
|                                   | applicable. This might be an      |
|                                   | account ID or any reference the   |
|                                   | TPO might use to match the        |
|                                   | customer with the payment.        |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Reference ID listed in    |
|                                   |     the expense notes will be     |
|                                   |     included with the payment to  |
|                                   |     the TPO. Incorrect references |
|                                   |     could result in the funds     |
|                                   |     being incorrectly applied or  |
|                                   |     not applied at all            |
|                                   | -   If the customer is requesting |
|                                   |     a one-off payment for the     |
|                                   |     purchase of a motor vehicle   |
|                                   |     or the purchase of goods from |
|                                   |     private sellers ensure key    |
|                                   |     points have been discussed    |
|                                   |     with the customer and a       |
|                                   |     summary of each key point     |
|                                   |     discussed included in the     |
|                                   |     Expense Request notes         |
|                                   |                                   |
|                                   | Is request urgent? Check box only |
|                                   | where the request has been        |
|                                   | assessed as urgent and 'Notes'    |
|                                   | must be included to support this  |
|                                   | decision. To determine if the     |
|                                   | request meets urgent guidelines,  |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | The started activity can be       |
|                                   | viewed in the One-Off Expenses or |
|                                   | the Regular Expenses section of   |
|                                   | the Expense Management Summary    |
|                                   | screen. The started activity will |
|                                   | have a status of provisional      |
|                                   | (PVL).                            |
|                                   |                                   |
|                                   | Documentation may be required, go |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding a regular or one off       |
|                                   | expense using BPAY or Scheduled   |
|                                   | Transfer + Read more ...          |
|                                   |                                   |
|                                   | Auto payment methods for BPAY and |
|                                   | Scheduled Transfer involves       |
|                                   | adding a regular or one off       |
|                                   | expense via the Payment Expense   |
|                                   | Management Details screen. This   |
|                                   | option is only available when a   |
|                                   | TPO has an expense category with  |
|                                   | a payment method of 'BPAY' or     |
|                                   | 'Scheduled Transfer'.             |
|                                   |                                   |
|                                   | Important for BPAY: BPAY Biller   |
|                                   | Code and Account Reference should |
|                                   | be obtained from the customer,    |
|                                   | and if possible confirmed by      |
|                                   | referencing an account or letter  |
|                                   | from the TPO, (the Biller Code    |
|                                   | and Reference are typically       |
|                                   | quoted next to the BPAY logo).    |
|                                   |                                   |
|                                   | Important for Scheduled Transfer: |
|                                   | the Account Reference must always |
|                                   | be used. This must be obtained    |
|                                   | from the customer when they are   |
|                                   | requesting the payment. The TPO   |
|                                   | will specify the reference they   |
