
Notice of judgment or settlement - Medicare Compensation Recovery 011-15040100

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing a notice of judgment or
settlement for an existing case in the judgment/settlement work step in
the Compensation Case Management System (CCMS).

Note: steps included in the tables assume scanning, mail validation and
mandatory checks have already been completed in accordance with the
latest advice provided to Service Officers. Ask a Team Leader if unsure
of the current procedures for scanning, mail validation and/or mandatory
checks.

On this page:

Actioning a notice of judgment or settlement

Finalisation actions for a notice of judgment or settlement

Actioning a notice of judgment or settlement

Table 1: This table provides Service Officers with the process for
actioning a notice of judgment or settlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | Access the Referring a case to    |
|                                   | compensation Finance email        |
|                                   | template on the Resources page    |
|                                   |                                   |
|                                   | Complete all required fields in   |
|                                   | the template. If assistance is    |
|                                   | needed consult a Programme        |
|                                   | Support Officer (PSO) or Team     |
|                                   | Leader                            |
|                                   |                                   |
|                                   | If there is a refund to be made   |
|                                   | to the injured person or claimant |
|                                   | and EFT details have been         |
|                                   | supplied by the injured person or |
|                                   | claimant, attach a copy of the    |
|                                   | EFT form to the email template    |
|                                   |                                   |
|                                   | If refund is to be made to the    |
|                                   | Public Trustee follow steps in    |
|                                   | Payments, refunds and debts for   |
|                                   | Medicare Compensation Recovery,   |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | Send the email template to        |
|                                   | Compensation team leaders with    |
|                                   | any s24(4) letter/s attached for  |
|                                   | quality checking                  |
|                                   |                                   |
|                                   | After quality checking:           |
|                                   |                                   |
|                                   | -   Send the email template to    |
|                                   |     Compensation finance          |
|                                   | -   Print one copy of the email   |
|                                   |     template and scan to the WIN  |
|                                   |     as backlog. Go to Step 9 to   |
|                                   |     add a case note               |
|                                   |                                   |
|                                   | No, go to Step 9 to add a case    |
|                                   | note.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if the work item is to  |
|                                   | be suspended + Read more ...      |
|                                   |                                   |
|                                   | Is the work item to be suspended? |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   A 'suspend until' date must   |
|                                   |     be keyed and the default date |
|                                   |     is 21 days from date of       |
|                                   |     processing                    |
|                                   | -   Key date and press [Enter]    |
|                                   | -   Do not release the work form  |
|                                   |     yet, go to Step 9 to add a    |
|                                   |     case note                     |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Go to next transaction + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select which work queue the   |
|                                   |     case needs to go to for       |
|                                   |     action                        |
|                                   | -   Press [Enter]                 |
|                                   | -   Do not release the work form  |
|                                   |     yet, go to Step 9 to add a    |
|                                   |     case note                     |
|                                   |                                   |
|                                   | Note: never select 'No' for both  |
|                                   | 'suspend' and 'go to next         |
|                                   | transaction', if this is done the |
|                                   | case will not suspend and will    |
|                                   | simply reactivate at the bottom   |
|                                   | of the current work queue.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | popped up automatically, select   |
|                                   | the Add notes button from the     |
|                                   | list on the right hand side of    |
|                                   | the main CCMS screen.             |
|                                   |                                   |
|                                   | The top box shows all the notes   |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record   |
|                                   | the actions taken, information    |
|                                   | requested and from whom, reasons  |
|                                   | for a decision. Use standard case |
|                                   | notes where possible              |
|                                   |                                   |
|                                   | Select Add to save notes. A       |
|                                   | confirmation box will appear,     |
|                                   | select 'Yes' to add case note     |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item, and                         |
|                                   |                                   |
|                                   | -   If this is the end of the     |
|                                   |     process, case will suspend or |
|                                   |     close, or                     |
|                                   | -   If further actions are needed |
|                                   |     in other CCMS work queues,    |
|                                   |     follow through on case until  |
|                                   |     further actions are complete  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
