
Delivery of payments to Centrelink customers outside Australia 103-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Length of absence from Australia and payment arrangements

Payment method options for customers outside Australia

Coding Australian bank account details

Coding customer and payment nominee overseas bank account details and
cheque exemptions

Payments rejected, returned or stale cheques outside Australia

Payments outside Australia not received

Length of absence from Australia and payment arrangements

Table 1: steps to take when a customer advises they are leaving
Australia, length of absence and payment arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     details. Categorise overseas  |
|                                   |     bank documents received in    |
|                                   |     Work Optimiser using the      |
|                                   |     update overseas bank work     |
|                                   |     item: ZALL_INTL_BANK_UPD.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Coding Australian bank account details

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the Australian bank        |
|                                   | account details + Read more ...   |
|                                   |                                   |
|                                   | Make sure that the account is     |
|                                   | held in the name of the customer  |
|                                   | or their payment nominee only.    |
|                                   |                                   |
|                                   | Run the Payment Destination       |
|                                   | Update - Record Overseas Direct   |
|                                   | Deposit Details script.           |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Enter the customer's details  |
|                                   |     using the script              |
|                                   | -   Confirm the bank details have |
|                                   |     been recorded accurately on   |
|                                   |     PAPO screen and DOC recorded  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually record the Australian    |
|                                   | bank account details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make sure that the account is     |
|                                   | held in the name of the customer  |
|                                   | or their payment nominee only.    |
|                                   |                                   |
|                                   | Update the PAPO screen by coding: |
|                                   |                                   |
|                                   | -   AUS in Method of payment:     |
|                                   |     field                         |
|                                   | -   the FI country: field as AU   |
|                                   |     for Australia                 |
|                                   | -   the bank/branch BSB code in   |
|                                   |     the FI identifier: field      |
|                                   | -   the Account Number: field as  |
|                                   |     given by the customer         |
|                                   | -   the Account title (account    |
|                                   |     holder name) in the Account   |
|                                   |     Title: field                  |
|                                   | -   the Source: and DOR: fields   |
|                                   |                                   |
|                                   | DOC the information recorded      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Coding customer and payment nominee overseas bank account details and cheque exemptions

For CIS staff only

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record customer or payment        |
|                                   | nominee overseas bank account     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To accurately record bank account |
|                                   | details given by the customer or  |
|                                   | the payment nominee, use:         |
|                                   |                                   |
|                                   | -   the required form that has    |
|                                   |     been completed and returned,  |
|                                   |     and/or                        |
|                                   | -   any supporting bank documents |
|                                   |     (for example, bank statement) |
|                                   |                                   |
|                                   | Has the customer requested to be  |
|                                   | paid in their overseas bank       |
|                                   | account?                          |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if the customer has           |
|                                   | nominated:                        |
|                                   |                                   |
|                                   | -   an organisational nominee as  |
|                                   |     a payment nominee, see        |
|                                   |     Nominee organisations.        |
|                                   |     Procedure ends here           |
|                                   | -   a person as a payment         |
|                                   |     nominee, go to Step 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment nominee bank account      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To record the details accurately, |
|                                   | make sure the customer and        |
|                                   | nominee have completed, signed    |
|                                   | and returned the Authorising a    |
|                                   | person or organisation to enquire |
|                                   | or act on your behalf (SS313 or   |
|                                   | AUS221) form.                     |
|                                   |                                   |
|                                   | Make sure the account is held in  |
|                                   | the name of the payment nominee.  |
|                                   |                                   |
|                                   | Has the customer returned a       |
|                                   | completed the AUS221 form?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if the customer has nominated |
|                                   | a person or organisation residing |
|                                   | in Australia, and has returned a  |
|                                   | completed the SS313 form          |
|                                   | requesting:                       |
|                                   |                                   |
|                                   | -   Person payment nominee, see   |
|                                   |     Appointing nominees           |
|                                   | -   Organisational payment        |
|                                   |     nominee, see Nominee          |
|                                   |     organisations                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the overseas bank account  |
|                                   | using the script + Read more ...  |
|                                   |                                   |
|                                   | Find the country's banking        |
|                                   | requirements in OBAD. This must   |
|                                   | be done to make sure:             |
|                                   |                                   |
|                                   | -   all information needed by     |
|                                   |     that country/bank to update   |
|                                   |     the overseas bank account     |
|                                   |     details has been given by the |
|                                   |     customer                      |
|                                   | -   to help with coding overseas  |
|                                   |     bank account details in the   |
|                                   |     correct format, and           |
|                                   | -   to make other essential       |
|                                   |     non-PAPO updates for that     |
|                                   |     country when needed (for      |
|                                   |     example, customer's home      |
|                                   |     address has to be recorded in |
|                                   |     a specific format for         |
|                                   |     payments made to the US)      |
|                                   |                                   |
|                                   | If the customer or payment        |
|                                   | nominee is paid in a currency     |
|                                   | other than their local currency   |
|                                   | (such as USD or EUR) and          |
|                                   | intermediary details have not     |
|                                   | been given, check if the          |
|                                   | intermediary details are in OBAD. |
|                                   | If details do not appear in OBAD: |
|                                   |                                   |
|                                   | -   contact the CIS VSSO hub, and |
|                                   | -   request intermediary details  |
|                                   |     be provided by International  |
|                                   |     Programme.                    |
|                                   |     The International Programme   |
|                                   |     team can get intermediary     |
|                                   |     bank details from the RBA     |
|                                   |                                   |
|                                   | Run the Payment Destination       |
|                                   | Update - Record Overseas Direct   |
|                                   | Deposit Details script.           |
|                                   |                                   |
|                                   | Note: For countries that allow    |
|                                   | payment in two currencies (local  |
|                                   | currency and either USD or EUR),  |
|                                   | that is, USD currency for Croatia |
|                                   | and North Macedonia and local     |
|                                   | currency for Lebanon:             |
|                                   |                                   |
|                                   | -   record overseas bank details  |
|                                   |     for one currency via this     |
|                                   |     script, and                   |
|                                   | -   manually record payments made |
|                                   |     in the other currency         |
|                                   |                                   |
|                                   | Record the customer or nominee    |
|                                   | details following the directions  |
|                                   | given on the screen. Respond to   |
|                                   | any messages. Make sure the       |
|                                   | account name is recorded exactly  |
|                                   | as written on any official bank   |
|                                   | documents given by the customer   |
|                                   | or nominee.                       |
|                                   |                                   |
|                                   | If error E338PI – Match not found |
|                                   | for FI Identifier appears, this   |
|                                   | means the international bank is   |
|                                   | not recorded in the RDF table. To |
|                                   | request an update to the bank     |
|                                   | details on RDF:                   |
|                                   |                                   |
|                                   | -   check OSDD News for any known |
|                                   |     bank mergers. Refer to the    |
|                                   |     Resources page for a link to  |
|                                   |     International Programme       |
|                                   | -   if the bank is not listed,    |
|                                   |     bank details will need to be  |
|                                   |     added. Only trained staff in  |
|                                   |     CIS and CIS Helpdesk can do   |
|                                   |     this                          |
|                                   | -   ask team leader or the CIS    |
|                                   |     Helpdesk for contact details  |
|                                   |     of staff with RDF update      |
|                                   |     access                        |
|                                   | -   request the update            |
|                                   |                                   |
|                                   | The script will code the fields   |
|                                   | on the Payment Destination        |
|                                   | Overseas (PAPO) screen for all    |
|                                   | the methods of payment. It will   |
|                                   | check the details entered are     |
|                                   | correct for the particular        |
|                                   | country as each country has       |
|                                   | different requirements. The       |
|                                   | account number must be keyed      |
|                                   | twice to confirm that the details |
|                                   | are entered correctly.            |
|                                   |                                   |
|                                   | Key the account number manually.  |
|                                   | This will make sure the details   |
|                                   | are correct. Do not copy and      |
|                                   | paste in to the script.           |
|                                   | Exception: if the account number  |
|                                   | is an IBAN and the IBAN has been  |
|                                   | validated by entering it into the |
|                                   | IBAN Validation Tool.             |
|                                   |                                   |
|                                   | The script will then record a DOC |
|                                   | including all details of the      |
|                                   | account.                          |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, record the details using the |
|                                   | script. Verify the bank details   |
|                                   | have been recorded accurately on  |
|                                   | PAPO screen and DOC recorded      |
|                                   |                                   |
|                                   | -   If the customer's bank        |
|                                   |     account details are recorded  |
|                                   |     correctly, go to Step 5       |
|                                   | -   If the payment nominee's bank |
|                                   |     account details are recorded  |
|                                   |     correctly:                    |
|                                   |     - Record a Display on Access  |
|                                   |     (DOA) DOC on the customer's   |
|                                   |     record, stating that the      |
|                                   |     payment nominee's bank        |
|                                   |     account details have been     |
|                                   |     recorded on the PAPO screen,  |
|                                   |     due to limitations of the     |
|                                   |     Nominee script                |
|                                   |     - Go to Step 7                |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the cheque exemption +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the Payment Destination       |
|                                   | Update - Record Overseas Direct   |
|                                   | Deposit Details script.           |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | -   Yes, enter the customer's     |
|                                   |     details using the script.     |
|                                   |     Confirm the details have been |
|                                   |     recorded accurately on the    |
|                                   |     PAPO screen and DOC recorded. |
|                                   |     Go to Step 7                  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually record a cheque          |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Currencies used for International |
|                                   | cheque payments.                  |
|                                   |                                   |
|                                   | Update the PAPO screen:           |
|                                   |                                   |
|                                   | Code 'CHQ' in Method of Payment:  |
|                                   | field                             |
|                                   |                                   |
|                                   | Code a valid direct deposit       |
|                                   | exemption reason:                 |
|                                   |                                   |
|                                   | -   TNG - temporary new grace     |
|                                   |     period. This sets a review on |
|                                   |     the customer record for a     |
|                                   |     period of 56 days for the     |
|                                   |     provision of valid            |
|                                   |     destination details or direct |
|                                   |     deposit exemption reason      |
|                                   | -   NAC - customer lives in a     |
|                                   |     non-ACH country. Normal       |
|                                   |     payment method to these       |
|                                   |     countries is by cheque or     |
|                                   |     Wire                          |
|                                   | -   REM - customer lives in a     |
|                                   |     remote region                 |
|                                   | -   AFD - aged, frailty or        |
|                                   |     disability                    |
|                                   | -   RCB - religious or cultural   |
|                                   |     beliefs                       |
|                                   | -   APP -appeal lodged. A manual  |
|                                   |     review is needed              |
|                                   | -   TDS - temporary situation due |
|                                   |     to disability. A manual       |
|                                   |     review is needed              |
|                                   | -   TEK - technical problem with  |
|                                   |     financial institution. A      |
|                                   |     manual review is needed       |
|                                   | -   LAP - legal or administrative |
|                                   |     problems                      |
|                                   | -   TBP - account details to be   |
|                                   |     provided, customer in non-ACH |
|                                   |     country. Manual review needed |
|                                   | -   NMD - customer has No Minimum |
|                                   |     Deposit with which to open an |
|                                   |     account                       |
|                                   | -   BFH - bank fees for customer  |
|                                   |     are too high                  |
|                                   | -   NOM - nominee payment,        |
|                                   |     request for payment by cheque |
|                                   |                                   |
|                                   | Code Source: and DOR: fields      |
|                                   |                                   |
|                                   | Record a DOC with all the details |
|                                   | input on the PAPO screen,         |
|                                   | including exemption reason        |
|                                   |                                   |
|                                   | Note: cheques can be sent to any  |
|                                   | country except Australia,         |
|                                   | Austria, Belgium, Cuba, Denmark,  |
|                                   | Finland, Iran, Ireland, Kenya,    |
|                                   | Malta, Netherlands, New Zealand,  |
|                                   | North Korea, Russia, South        |
|                                   | Africa, Sudan, Syria and Tunisia. |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually record the overseas bank |
|                                   | account details + Read more ...   |
|                                   |                                   |
|                                   | Find the country's banking        |
|                                   | requirements in OBAD. This must   |
|                                   | be done to:                       |
|                                   |                                   |
|                                   | -   make sure all information     |
|                                   |     needed by that country/bank   |
|                                   |     to update the overseas bank   |
|                                   |     account details has been      |
|                                   |     given by the customer or      |
|                                   |     their payment nominee         |
|                                   | -   help with coding overseas     |
|                                   |     bank account details in the   |
|                                   |     correct format, and           |
|                                   | -   make other essential non-PAPO |
|                                   |     updates for that county when  |
|                                   |     needed. For example,          |
|                                   |     customer/payment nominee's    |
|                                   |     home address has to be        |
|                                   |     recorded in a specific format |
|                                   |     for payments made to the US   |
|                                   |                                   |
|                                   | Make sure the account is held in  |
|                                   | the name of the customer or their |
|                                   | payment nominee only.             |
|                                   |                                   |
|                                   | Code all fields on the PAPO       |
|                                   | screen with the details needed    |
|                                   | for the applicable country:       |
|                                   |                                   |
|                                   | Method of payment: one of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   DIR for an ACH country        |
|                                   | -   LWR for a Legacy ACH country  |
|                                   | -   WWR for a WWR country         |
|                                   |                                   |
|                                   | FI country: the country in which  |
|                                   | the bank account is held. For     |
|                                   | example, AT for Austria, GB for   |
|                                   | United Kingdom, DE for Germany,   |
|                                   | HR for Croatia                    |
|                                   | Note: these are the international |
|                                   | country codes. They may differ    |
|                                   | from the country codes used by    |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | FI identifier: if the country     |
|                                   | needs an FI identifier to be      |
|                                   | recorded, code the bank/branch    |
|                                   | sort code according to the        |
|                                   | requirements for that country.    |
|                                   | Otherwise, leave blank            |
|                                   |                                   |
|                                   | FI SWIFT/BIC: if the country      |
|                                   | needs a SWIFT/BIC code to be      |
|                                   | recorded, code the 8 or 11        |
|                                   | character SWIFT/BIC code.         |
|                                   | Otherwise, leave blank            |
|                                   |                                   |
|                                   | Account Number: enter the account |
|                                   | number or IBAN according to the   |
|                                   | requirement for that country.     |
|                                   | Check the country's banking       |
|                                   | requirements in OBAD. If the      |
|                                   | account number is an IBAN, the    |
|                                   | IBAN must be validated by         |
|                                   | entering it into the IBAN         |
|                                   | Validation Tool                   |
|                                   |                                   |
|                                   | Account Type: key for USA         |
|                                   | customers only                    |
|                                   |                                   |
|                                   | Account Title: key the account    |
|                                   | title (account holder name)       |
|                                   | exactly as written on any         |
|                                   | official bank documents given by  |
|                                   | the customer                      |
|                                   |                                   |
|                                   | IBAN: is display only. If the     |
|                                   | IBAN is not recorded as the       |
|                                   | primary Account number for        |
|                                   | countries, the IBAN is to be      |
|                                   | recorded here. By recording the   |
|                                   | IBAN in this field, if a country  |
|                                   | changes their banking requirement |
|                                   | from a traditional account number |
|                                   | and mandates the use of an IBAN,  |
|                                   | it can be quickly moved from this |
|                                   | field to the Account Number:      |
|                                   | field. No customer contact or     |
|                                   | follow up is needed. If the IBAN  |
|                                   | is needed to be recorded in the   |
|                                   | Account Number: field, the IBAN   |
|                                   | field is left blank               |
|                                   |                                   |
|                                   | Phone number: leave blank         |
|                                   |                                   |
|                                   | PayDtl: code with any non-account |
|                                   | country specific information. For |
|                                   | example, payments to Bangladesh   |
|                                   | need the nationality of the       |
|                                   | customer, Republic of Korea need  |
|                                   | the customer's phone number to be |
|                                   | provided                          |
|                                   |                                   |
|                                   | Intermediary Details section, FI  |
|                                   | Country: and either FI Identifier |
|                                   | or FI SWIFT/BIC needs to be       |
|                                   | recorded for those countries if   |
|                                   | the currency paid differs to the  |
|                                   | local currency. For example,      |
|                                   | payments to Chile are made in US  |
|                                   | Dollars, not in Chilean Peso      |
|                                   |                                   |
|                                   | Source: and DOR: fields           |
|                                   |                                   |
|                                   | If error E338PI – Match not found |
|                                   | for FI Identifier appears, this   |
|                                   | means the international bank is   |
|                                   | not recorded in the RDF table. To |
|                                   | request an update to the bank     |
|                                   | details on RDF:                   |
|                                   |                                   |
|                                   | -   check OSDD News for any known |
|                                   |     bank mergers. Refer to the    |
|                                   |     Resources page for a link to  |
|                                   |     International Programme       |
|                                   | -   if the bank is not listed,    |
|                                   |     bank details will need to be  |
|                                   |     added. Only trained staff in  |
|                                   |     CIS and CIS Helpdesk can do   |
|                                   |     this                          |
|                                   | -   ask team leader or the CIS    |
|                                   |     Helpdesk for contact details  |
|                                   |     of staff with RDF update      |
|                                   |     access                        |
|                                   | -   request the update            |
|                                   |                                   |
|                                   | Record a DOC with all details     |
|                                   | recorded. The PAPO screen does    |
|                                   | not have a history screen, if the |
|                                   | information is lost, there will   |
|                                   | be no record on the system if a   |
|                                   | DOC is not properly recorded.     |
|                                   |                                   |
|                                   | Has the payment nominee's bank    |
|                                   | account details been recorded?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record a Display on Access    |
|                                   |     (DOA) DOC on the customer's   |
|                                   |     record, stating that the      |
|                                   |     payment nominee's bank        |
|                                   |     account details have been     |
|                                   |     recorded on the PAPO screen   |
|                                   |     due to limitations of the     |
|                                   |     Nominee script                |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, the customer's bank account   |
|                                   | details have been recorded, go to |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer record suspended + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer's payment is      |
|                                   | suspended pending update of bank  |
|                                   | details, see Restoring payment    |
|                                   | after bank account details        |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+

Payments rejected, returned or stale cheques outside Australia

For CIS staff only

Table 5: steps to identify, follow up and reissue rejected payments or
stale cheques if needed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of overseas bank     |
|                                   | merger and similar + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink staff or International |
|                                   | Programme may get notice of       |
|                                   | changes which affect a group of   |
|                                   | customers whose payments are made |
|                                   | to a certain country or bank.     |
|                                   |                                   |
|                                   | For example, an overseas bank:    |
|                                   |                                   |
|                                   | -   advises of a sale to another  |
|                                   |     bank (merger) and customers'  |
|                                   |     bank details will no longer   |
|                                   |     be valid from a certain date  |
|                                   | -   has collapsed and customers   |
|                                   |     are no longer able to access  |
|                                   |     their funds from this bank    |
|                                   | -   is no longer accepting        |
|                                   |     payments in the currency in   |
|                                   |     which Centrelink pays         |
|                                   |     customers                     |
|                                   |                                   |
|                                   | When this occurs:                 |
|                                   |                                   |
|                                   | There is a limited time before    |
|                                   | customers' bank details become    |
|                                   | invalid                           |
|                                   |                                   |
|                                   | Issuing a payment to a bank       |
|                                   | account where details are no      |
|                                   | longer valid is the same as a     |
|                                   | rejected payment with the         |
|                                   | following adverse impacts:        |
|                                   |                                   |
|                                   | -   Services Australia incurs a   |
|                                   |     fee for every rejected        |
|                                   |     payment                       |
|                                   | -   reconciliation of rejected    |
|                                   |     payments is a time consuming  |
|                                   |     process, resulting in delays  |
|                                   |     in payment delivery to the    |
|                                   |     customer (as well as          |
|                                   |     potential financial hardship) |
|                                   |                                   |
|                                   | Known bank mergers and similar    |
|                                   | events are on OSDD News. See the  |
|                                   | Resources page for a link to      |
|                                   | International Programme.          |
|                                   |                                   |
|                                   | When a customer advises of a bank |
|                                   | merger, or similar, and the       |
|                                   | details do not appear on OSDD     |
|                                   | News, staff must forward the      |
|                                   | following details directly to     |
|                                   | International Programme for       |
|                                   | investigation and response:       |
|                                   |                                   |
|                                   | type of event, for example, bank  |
|                                   | merger or bank collapsed          |
|                                   |                                   |
|                                   | which bank is affected (name of   |
|                                   | the bank and/or SWIFT/FI ID)      |
|                                   |                                   |
|                                   | date of the event                 |
|                                   |                                   |
|                                   | if it is:                         |
|                                   |                                   |
|                                   | -   a bank merger, include the    |
|                                   |     name of the bank and/or       |
|                                   |     SWIFT/FI ID                   |
|                                   | -   an issue with the currency in |
|                                   |     which the payment was made,   |
|                                   |     whether the bank can accept a |
|                                   |     different currency            |
