
Selling a home 108-04070050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises sale of their principal home

Sale of home by deferred payments or instalments

Home ownership and deprivation assessment

Vacation of home review - 12 month reviews

Customer advises sale of their principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     cannot be coded on the        |
|                                   |     Pension/Annuities             |
|                                   |     Identification (SUPI) or      |
|                                   |     Pension/Annuities Details     |
|                                   |     Variable (SUPV) screens where |
|                                   |     an exemption for principal    |
|                                   |     home sale proceeds is         |
|                                   |     applicable. This is because   |
|                                   |     there is no asset test        |
|                                   |     deduction facility on the     |
|                                   |     SUPV screen                   |
|                                   | -   To provide the customer with  |
|                                   |     an asset test deduction for   |
|                                   |     the sale proceeds, but still  |
|                                   |     apply deeming to the account  |
|                                   |     balance for income test       |
|                                   |     purposes, code the            |
|                                   |     account-based income stream   |
|                                   |     on the Deposit Accounts       |
|                                   |     (SVDA) screen with the        |
|                                   |     Investment Type as ‘OTH’.     |
|                                   |     Code the amount intended to   |
|                                   |     be used to purchase a new     |
|                                   |     principal home in the Assets  |
|                                   |     Test Deduction Amt: field     |
|                                   | -   If any funds remain in the    |
|                                   |     income stream after the       |
|                                   |     purchase of the new principal |
|                                   |     home, cancel the Direct       |
|                                   |     Investments (SVDI) record.    |
|                                   |     Recode the income stream as   |
|                                   |     normal on the SUPI/SUPV       |
|                                   |     screens                       |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for more detail                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Purchasing or building a new      |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | If the customer already owns the  |
|                                   | land (outright or mortgaged) on   |
|                                   | which they intend to build their  |
|                                   | principal home, the land is       |
|                                   | usually no longer assessable. For |
|                                   | an example of a situation where   |
|                                   | the land previously owned may not |
|                                   | be fully exempt, see the second   |
|                                   | example in the table in the       |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | If the land is recorded on the    |
|                                   | customer’s record, the asset      |
|                                   | value must be amended             |
|                                   |                                   |
|                                   | On the Real Estate/Business       |
|                                   | Identifying (REBI) screen,        |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Sold/Gifted/Ceased: field     |
|                                   |     with the ‘no assessable asset |
|                                   |     value’ option                 |
|                                   |                                   |
|                                   | On the Real Estate Details (RE)   |
|                                   | screen, code:                     |
|                                   |                                   |
|                                   | -   % Asset Owned: field as '0',  |
|                                   |     and                           |
|                                   | -   Current Market Value $: field |
|                                   |     as '0'                        |
|                                   |                                   |
|                                   | The maximum total asset value,    |
|                                   | which may be exempt, is the value |
|                                   | of the proceeds of the sale of    |
|                                   | the old principal home. The       |
|                                   | Resources page contains examples  |
|                                   | of the assessment of land pre and |
|                                   | post 1/7/2007                     |
|                                   |                                   |
|                                   | If the customer purchases a block |
|                                   | of land to be used to build their |
|                                   | new principal residence, with the |
|                                   | proceeds of the sale, the block   |
|                                   | of land is not assessable and     |
|                                   | does not need to be coded on the  |
|                                   | Real Estate/Business Summary      |
|                                   | (REBS) screen                     |
|                                   |                                   |
|                                   | If a review is needed (e.g. for   |
|                                   | earlier date of purchase or       |
|                                   | completion of construction)       |
|                                   | before the auto 12 month review   |
|                                   | set up per AC screen coding, set  |
|                                   | review (code - 'PUR') to follow   |
|                                   | up asset exemption                |
|                                   |                                   |
|                                   | Advise the customer to provide    |
|                                   | details of any payments made for  |
|                                   | the deposit on their new home or  |
|                                   | construction costs so their       |
|                                   | investments can be adjusted.      |
|                                   | Updates can be made to the        |
|                                   | savings account as it decreases   |
|                                   | in value when the customer uses   |
|                                   | the funds, for example            |
|                                   | progressive payments for a house  |
|                                   | being built. Remember also, to    |
|                                   | adjust the Asset test deduction   |
|                                   | amount: field on the SVDA screen  |
|                                   | by the equal value. See the       |
|                                   | Resources page for examples.      |
|                                   | Note: funds held in a solicitor's |
|                                   | trust accounts, pending the       |
|                                   | signing of a legally binding      |
|                                   | unconditional contract of         |
|                                   | purchase, are considered          |
|                                   | financial investments of the      |
|                                   | customer. Code funds on the SVDI  |
|                                   | screen until settlement, type     |
|                                   | 'Other'. Code the balance and the |
|                                   | Asset Test Deduction Amount       |
|                                   |                                   |
|                                   | Update home ownership on          |
|                                   | Accommodation (AC) screen. Code:  |
|                                   |                                   |
|                                   | -   Reason Home Vacated: field    |
|                                   |     using ‘SAL’                   |
|                                   | -   Date Home Vacated: field      |
|                                   | -   Home Ownership: field using   |
|                                   |     'LHO'                         |
|                                   |                                   |
|                                   | If applicable, update rent        |
|                                   | details and request appropriate   |
|                                   | rent verification. If coding Home |
|                                   | Ownership: field (LHO) see        |
|                                   | Qualification for payment of Rent |
|                                   | Assistance (RA) and Completing    |
|                                   | the Accommodation Details (AC)    |
|                                   | screen and assessing Rent         |
|                                   | Assistance                        |
|                                   |                                   |
|                                   | Customers who have sold their     |
|                                   | home and purchased a mobile home  |
|                                   | to live in may be homeowners or   |
|                                   | non-homeowners, see Assessing     |
|                                   | caravans, boats and park homes    |
|                                   |                                   |
|                                   | Record details on a DOC using     |
|                                   | Fast Note - select Auto Text, use |
|                                   | Assessments and Reviews > Income  |
|                                   | and Assets > Sold principal home  |
|                                   |                                   |
|                                   | For information on possible       |
|                                   | entitlement to Rent Assistance,   |
|                                   | see Qualification for payment of  |
|                                   | Rent Assistance (RA).             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | No intention of purchasing        |
|                                   | another home + Read more ...      |
|                                   |                                   |
|                                   | If the customer has no intention  |
|                                   | to purchase another home, and is  |
|                                   | now living in accommodation they  |
|                                   | (or their partner) do not own:    |
|                                   |                                   |
|                                   | Check all assets and income       |
|                                   | details have been updated         |
|                                   |                                   |
|                                   | Code review for 14 days (using    |
|                                   | the appropriate review reason) to |
|                                   | follow up return of documents if  |
|                                   | necessary                         |
|                                   |                                   |
|                                   | If not already done, update home  |
|                                   | ownership on Accommodation (AC)   |
|                                   | screen. If applicable, update     |
|                                   | rent details and request          |
|                                   | appropriate rent verification.    |
|                                   | Customers who have sold their     |
|                                   | home and purchased a mobile home  |
|                                   | to live in may be homeowners or   |
|                                   | non-homeowners. See Assessing     |
|                                   | caravans, boats and park homes    |
|                                   |                                   |
|                                   | For aged care home customers who  |
|                                   | have sold their principal home:   |
|                                   |                                   |
|                                   | -   See Step 7 in Table 1 for     |
|                                   |     details of how to code the AC |
|                                   |     screen and the Residential    |
|                                   |     Care Assets Assessment (RCAA) |
|                                   |     and Exempt Income and assets  |
|                                   |     (EXIA) screens                |
|                                   | -   Check the Real                |
|                                   |     Estate/Business Summary       |
|                                   |     (REBS) screen. If principal   |
|                                   |     home is coded, update the     |
|                                   |     Real Estate/Business          |
|                                   |     Identifying (REBI) and the    |
|                                   |     Real Estate Details (RE)      |
|                                   |     screens to show home is no    |
|                                   |     longer owned. For assistance  |
|                                   |     in coding, see Assessment and |
|                                   |     sale of real estate and       |
|                                   |     timeshare asset               |
|                                   | -   Update the proceeds of sale   |
|                                   |     on the Savings Summary (SVS)  |
|                                   |     screen. Note: even if the     |
|                                   |     proceeds of sale are pending  |
|                                   |     the payment of a Refundable   |
|                                   |     Accommodation Deposit (RAD),  |
|                                   |     they are not an exempt asset, |
|                                   |     and are subject to asset      |
|                                   |     testing and deeming. Do not   |
|                                   |     code Asset test deduction     |
|                                   |     amount. See Cancellation of   |
|                                   |     Age Pension                   |
|                                   |                                   |
|                                   | For deferred or instalment        |
|                                   | payments: it may be necessary to  |
|                                   | update customer's assets to       |
|                                   | reflect payments at a future      |
|                                   | date. Set a review to adjust      |
|                                   | customer's asset levels on        |
|                                   | receipt of future payments. An    |
|                                   | appropriate review time must be   |
|                                   | determined on the individual      |
|                                   | circumstances of each customer.   |
|                                   | For example, customer may receive |
|                                   | the balance of outstanding monies |
|                                   | in 12 months, 2 years, or some    |
|                                   | other timeframe. Note: these      |
|                                   | payments are not income for       |
|                                   | Social Security purposes          |
|                                   |                                   |
|                                   | Record details of sale and        |
|                                   | investments on a DOC using Fast   |
|                                   | Note - select Auto Text, use      |
|                                   | Assessments and Reviews > Income  |
|                                   | and Assets > Sold principal home  |
|                                   |                                   |
|                                   | For information on possible       |
|                                   | entitlement to Rent Assistance,   |
|                                   | see Qualification for payment of  |
|                                   | Rent Assistance (RA).             |
+-----------------------------------+-----------------------------------+
| 7                                 | Unable to access sale funds due   |
|                                   | to temporary legal restriction +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer’s principal home  |
|                                   | is sold they may be unable to     |
|                                   | access the funds for legal        |
|                                   | reasons. This can be the result   |
|                                   | of situations such as a pending   |
|                                   | property settlement following the |
|                                   | breakdown of a relationship or    |
|                                   | the settlement of an estate.      |
|                                   |                                   |
|                                   | From the date of sale of the home |
|                                   | until the date a legal settlement |
|                                   | is reached, if the customer does  |
|                                   | not have a legal entitlement to   |
|                                   | the proceeds of the sale, a nil   |
|                                   | income or asset value is assessed |
|                                   | for the duration of this period.  |
|                                   | For this period the customer is   |
|                                   | assessed as a non-homeowner.      |
|                                   |                                   |
|                                   | Has the customer’s share of the   |
|                                   | proceeds from the sale of the     |
|                                   | home been determined?             |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, update their accommodation    |
|                                   | details, record the details of    |
|                                   | the sale (including where the     |
|                                   | funds are being held) and details |
|                                   | of the expected court or hearing  |
|                                   | date in a DOC                     |
|                                   |                                   |
|                                   | -   Set a manual review to follow |
|                                   |     up the property settlement    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Proceeds of sale after legal      |
|                                   | restriction ceased + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Sale of the home occurred     |
|                                   |     less than 12 months ago:      |
|                                   |     depending on what the         |
|                                   |     customer intends to do, treat |
|                                   |     the funds as per Steps 4      |
|                                   |     (intend to build/purchase), 5 |
|                                   |     (already owns land and        |
|                                   |     intends to build) or 6 (no    |
|                                   |     intention to build/purchase). |
|                                   |     However, the 12 month asset   |
|                                   |     test exemption period begins  |
|                                   |     from the date of sale so the  |
|                                   |     customer may only benefit     |
|                                   |     from the balance of the       |
|                                   |     remaining months. While the   |
|                                   |     asset test exemption is in    |
|                                   |     place the customer is         |
|                                   |     assessed as a homeowner       |
|                                   | -   Sale of the home occurred     |
|                                   |     between 12 and 24 months ago: |
|                                   |     depending on what the         |
|                                   |     customer intends to do, treat |
|                                   |     the funds as per Steps 4      |
|                                   |     (intend to build/purchase), 5 |
|                                   |     (already owns land and        |
|                                   |     intends to build) or 6 (no    |
|                                   |     intention to build/purchase). |
|                                   |     However, the 24 month asset   |
|                                   |     test exemption period begins  |
|                                   |     from the date of sale so the  |
|                                   |     customer may only benefit     |
|                                   |     from the balance of the       |
|                                   |     remaining months. While the   |
|                                   |     asset test exemption is in    |
|                                   |     place the customer is         |
|                                   |     assessed as a homeowner.      |
|                                   | -   Sale of home occurred more    |
|                                   |     than 24 months ago: the       |
|                                   |     customer’s share of the funds |
|                                   |     are treated as an asset and   |
|                                   |     deeming applied from the date |
|                                   |     the customer is entitled to   |
|                                   |     receive the funds. An asset   |
|                                   |     test exemption is not         |
|                                   |     applicable and the customer   |
|                                   |     is assessed as a              |
|                                   |     non-homeowner. Go to step 6   |
+-----------------------------------+-----------------------------------+

Vacation of home review - 12 month reviews

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work allocation + Read more ...   |
|                                   |                                   |
|                                   | Has the vacation of home review   |
|                                   | work item been allocated to an    |
|                                   | HVR processing Service Officer?   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, where contact is required or  |
|                                   | documents have been provided for  |
|                                   | a Home Vacation Review, in        |
|                                   | Customer First send a Fast Note - |
|                                   | select Auto Text, use Assessments |
|                                   | and Reviews > Income and assets:  |
|                                   |                                   |
|                                   | -   Action required - Home        |
|                                   |     vacation review               |
|                                   | -   Contact required - Home       |
|                                   |     vacation review               |
|                                   | -   If scanned documents are      |
|                                   |     determined to be for a        |
|                                   |     Vacation of Home Review,      |
|                                   |     close the scan Work Item.     |
|                                   |     Include details of documents  |
|                                   |     received in the Fast Note     |
|                                   | -   Do not select 'link to        |
|                                   |     existing activity' or         |
|                                   |     'annotate the existing DOC',  |
|                                   |     as this will finalise the     |
|                                   |     review activity               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Vacation of home - Sale of        |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Where a customer sells their      |
|                                   | principal home, the portion of    |
|                                   | the proceeds they intend to use   |
|                                   | to buy, build, rebuild, repair or |
|                                   | renovate a new principal home is  |
|                                   | an exempt asset for up to 12      |
|                                   | months from the date the property |
|                                   | settlement was completed.         |
|                                   |                                   |
|                                   | Set a review for 12 months to     |
|                                   | determine if:                     |
|                                   |                                   |
|                                   | -   the customer has advised the  |
|                                   |     purchase or completion of     |
|                                   |     building a new home           |
|                                   | -   disregarded assets are        |
|                                   |     already updated               |
|                                   | -   criteria for an extended      |
|                                   |     exemption are met             |
|                                   |                                   |
|                                   | Update the customer’s record on   |
|                                   | expiry of the asset exemption     |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   update homeownership status   |
|                                   | -   remove asset value exemptions |
|                                   | -   update related changes in     |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Vacation of home (VOH) reviews    |
|                                   | for the sale of principal home    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   PUR - intends to purchase or  |
|                                   |     build another home within 12  |
|                                   |     months. PUR reviews are a     |
|                                   |     manual review created via RVR |
|                                   | -   SAL - Sale/Purchase of Home   |
|                                   |     Property, for 12 months. SAL  |
|                                   |     reviews are triggered from    |
|                                   |     coding on the accommodation   |
|                                   |     (AC) screen                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Current payment + Read more ...   |
|                                   |                                   |
|                                   | Is the customer currently getting |
|                                   | an income support payment (ISP)   |
|                                   | (includes suspended payments)?    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, no review required            |
|                                   |                                   |
|                                   | -   Remove the reason and date    |
|                                   |     home vacated from AC screen.  |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a DOC using |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Sale of   |
|                                   |     principal home review         |
|                                   |                                   |
|                                   | Note: if the customer's partner   |
|                                   | also gets an ISP, a review may be |
|                                   | due on the partner's record.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Blind customers + Read more ...   |
|                                   |                                   |
|                                   | Customers in receipt of DSP       |
|                                   | (Blind) or Age Pension (Blind)    |
|                                   | payments are not subject to the   |
|                                   | income and asset tests unless     |
|                                   | they are paid Rent Assistance     |
|                                   | (RA). To confirm status, check    |
|                                   | Benefit Status line on Customer   |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | Is this customer or partner in    |
|                                   | receipt of DSB - DSP (Blind) or   |
|                                   | AGB - Age Pension (Blind)?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is in receipt of DSB or  |
|                                   | AGB + Read more ...               |
|                                   |                                   |
|                                   | Check Pension Disability          |
|                                   | Information (PDI) screen and      |
|                                   | Accommodation Circumstances       |
|                                   | Summary (ACS) screens.            |
|                                   |                                   |
|                                   | A customer does not need to       |
|                                   | disclose their income and assets  |
|                                   | if they are in receipt of a Blind |
|                                   | pension, except for the following |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   Claiming or in receipt of     |
|                                   |     Rent Assistance (RA), or      |
|                                   | -   Having a partner who is on or |
|                                   |     applying for an income        |
|                                   |     support payment (other than   |
|                                   |     Blind)                        |
|                                   |                                   |
|                                   | Is the customer or partner in     |
|                                   | receipt of DSB or AGB and is      |
|                                   | required to disclose their income |
|                                   | and assets?                       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   on the Accommodation Details  |
|                                   |     (AC) screen:                  |
|                                   |     update Home Ownership field   |
|                                   |     to a non-homeowner            |
|                                   |     The Event Date is the end     |
|                                   |     date of the exemption period  |
|                                   |     clear the Reason Home Vacated |
|                                   |     field                         |
|                                   |     clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   make sure the Blind - Income  |
|                                   |     & Assets Exempt: field is     |
|                                   |     coded 'Y' on the Pensions     |
|                                   |     Disability Information (PDI)  |
|                                   |     screen                        |
|                                   | -   Finalise the review.          |
|                                   | -   record details in a DOC using |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Sale of   |
|                                   |     principal home review         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Evidence of purchase or           |
|                                   | completion of building principal  |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Determine if customer has         |
|                                   | provided notification of the      |
|                                   | finalised purchase or completion  |
|                                   | of building a new home and the    |
|                                   | disregarded assets are already    |
|                                   | updated. Check for evidence in    |
|                                   | the customer record that the      |
|                                   | customer is residing in their new |
|                                   | home:                             |
|                                   |                                   |
|                                   | -   Address Details (AD) and      |
|                                   |     Accommodation Details (AC)    |
|                                   |     screens have been updated to  |
|                                   |     confirm a change of address   |
|                                   |     and the customer Homeowner    |
|                                   |     Ownership field is a          |
|                                   |     homeowner (HOM)               |
|                                   | -   Savings Summary (SVS) screen, |
|                                   |     check for significant         |
|                                   |     reductions and removal of all |
|                                   |     asset test deduction amounts  |
|                                   | -   DOCs (including archived) to  |
|                                   |     confirm notification of       |
|                                   |     purchase and reduction        |
|                                   |                                   |
|                                   | Is there evidence on record that  |
|                                   | the customer has purchased or     |
|                                   | completed building a new home and |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   purchase or completion of new |
|                                   |     home has already been         |
|                                   |     recorded? (see Purchasing     |
|                                   |     another residence)            |
|                                   | -   documentation has been        |
|                                   |     provided to confirm the       |
|                                   |     purchase or completion? (see  |
|                                   |     Purchasing another residence) |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request for information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer has not        |
|                                   | advised they have purchased or    |
|                                   | completed building a new          |
|                                   | principal home:                   |
|                                   |                                   |
|                                   | -   make a request for            |
|                                   |     information using a QSS32 –   |
|                                   |     Vacation of home review -     |
|                                   |     Sale of home. See Resources   |
|                                   | -   If the customer has a         |
|                                   |     correspondence nominee,       |
|                                   |     copies of letters and notices |
|                                   |     sent to the customer must     |
|                                   |     also be sent to the nominee.  |
|                                   | -   Place the review on hold for  |
|                                   |     14 days+ time for delivery    |
|                                   | -   Record details in a DOC -     |
|                                   |     using Fast Note - select Auto |
|                                   |     Text, use Assessments and     |
|                                   |     Reviews > Income and assets > |
|                                   |     Sale of principal home review |
|                                   | -   Procedure ends here, pending  |
|                                   |     response or due date          |
|                                   |                                   |
|                                   | Has a response to the request for |
|                                   | information been returned, with   |
|                                   | the required information?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Follow up contact + Read more ... |
|                                   |                                   |
|                                   | Where the requested documentation |
|                                   | has not been provided, make 2     |
|                                   | genuine attempts to contact to:   |
|                                   |                                   |
|                                   | -   explain the vacation of home  |
|                                   |     review requirements           |
|                                   | -   confirm the purchase or       |
|                                   |     completion of building a new  |
|                                   |     principal home                |
|                                   | -   confirm current mailing       |
|                                   |     addresses for customer and    |
|                                   |     nominee (update if required)  |
|                                   | -   determine if an extension is  |
|                                   |     required to provide requested |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Has the end date of the exemption |
|                                   | period been reached?              |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   hold the review until the end |
|                                   |     date of the exemption period  |
|                                   | -   record details in a DOC-      |
|                                   |     using Fast Note - select Auto |
|                                   |     Text, use Assessments and     |
|                                   |     Reviews > Income and assets > |
|                                   |     Sale of principal home review |
+-----------------------------------+-----------------------------------+
| 9                                 | Details for former home + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer purchased or     |
|                                   | completed building a new          |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Extension of exemptions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer seeking an        |
|                                   | extension to the asset tests      |
|                                   | exemption for up to an additional |
|                                   | 12 months?                        |
|                                   |                                   |
|                                   | An additional 12 months exemption |
|                                   | may be available only if the      |
|                                   | customer has a continuing         |
|                                   | intention to apply the proceeds   |
|                                   | of the sale to purchase, build,   |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home and they:          |
|                                   |                                   |
|                                   | -   have made reasonable attempts |
|                                   |     to obtain a new principal     |
|                                   |     home, and                     |
|                                   | -   have been making those        |
|                                   |     attempts within a reasonable  |
|                                   |     period (i.e., 6 months) after |
|                                   |     selling the principal home    |
|                                   |     (evidence may be required),   |
|                                   |     and                           |
|                                   | -   have experienced delays       |
|                                   |     beyond their control in       |
|                                   |     obtaining a new principal     |
|                                   |     home                          |
|                                   |                                   |
|                                   | The customer must also provide    |
|                                   | evidence of this.                 |
|                                   |                                   |
|                                   | Has an extended extension been    |
|                                   | granted?                          |
|                                   |                                   |
|                                   | Yes, apply the extended exemption |
|                                   | See Purchasing another            |
|                                   | residence > Granting an extended  |
|                                   | exemption:                        |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | extension has been extended for   |
|                                   | up to 12 months, and they have an |
|                                   | obligation to advise within this  |
|                                   | time period when they have        |
|                                   | purchased, or completed building, |
|                                   | rebuilding, repairing or          |
|                                   | renovating a new principal home   |
|                                   |                                   |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Purchased or completed building a |
|                                   | new principal home + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has purchased or  |
|                                   | built a new principal home:       |
|                                   |                                   |
|                                   | -   Follow the process for        |
|                                   |     Purchasing another residence  |
|                                   | -   On the Accommodation details  |
|                                   |     (AC) screen:                  |
|                                   | -   update the Home Ownership     |
|                                   |     field with the required       |
|                                   |     homeowner code (if not        |
|                                   |     already coded)                |
|                                   | -   the Event Date is the date of |
|                                   |     purchase/completion finalised |
|                                   | -   clear the Reason Home Vacated |
|                                   |     field                         |
|                                   | -   clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   update partner's AC screen if |
|                                   |     relevant                      |
|                                   | -   confirm any asset test        |
|                                   |     deduction amounts have been   |
|                                   |     removed, for example the      |
|                                   |     Deposit Accounts (SVDA) or    |
|                                   |     Real Estate/Business          |
|                                   |     Identifying (REBI) screens    |
|                                   | -   Finalise the review.          |
|                                   | -   Record details in a DOC using |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Sale of   |
|                                   |     principal home review         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 12                                | Failed to purchase or build a new |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | If the customer has failed to     |
|                                   | purchase or build a new principal |
|                                   | home by the end of exemption      |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   the customer is treated as a  |
|                                   |     non-homeowner                 |
|                                   | -   proceeds of sale are assessed |
|                                   |     as an asset and subject to    |
|                                   |     deeming                       |
|                                   |                                   |
|                                   | On the Saving Summary (SVS)       |
|                                   | screen, select the account(s)     |
|                                   | where the proceeds of the sale    |
|                                   | where recorded and remove any     |
|                                   | Asset test deduction amount.      |
|                                   |                                   |
|                                   | -   the Event Date is the end     |
|                                   |     date of the exemption period. |
|                                   |                                   |
|                                   | If land either intended or in the |
|                                   | process of building a home is     |
|                                   | recorded on the Real              |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen as ‘no assessable   |
|                                   | asset value’. Record the land on  |
|                                   | Real Estate (RE) screen as an     |
|                                   | assessable asset if it was        |
|                                   | previously recorded with no       |
|                                   | assessable asset value.           |
|                                   |                                   |
|                                   | -   the Event Date is the end     |
|                                   |     date of the exemption period. |
|                                   |                                   |
|                                   | On the Accommodation details (AC) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | update the Home Ownership field   |
|                                   | with, the required non-homeowner  |
|                                   | code                              |
|                                   |                                   |
|                                   | -   the Event Date is the end     |
|                                   |     date of the exemption period. |
|                                   | -   clear the Reason Home Vacated |
|                                   |     field                         |
|                                   | -   clear the Date Home Vacated   |
|                                   |     field                         |
|                                   |                                   |
|                                   | update partner's AC screen if     |
|                                   | relevant                          |
|                                   |                                   |
|                                   | finalise the review               |
|                                   |                                   |
|                                   | record details in a DOC using     |
|                                   | Fast Note - select Auto Text, use |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets > Sale of principal    |
|                                   | home review                       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 13                                | Suspend income support payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the customer was sent an    |
|                                   | appropriate request for           |
|                                   | information/action and failed to  |
|                                   | reply within a reasonable         |
|                                   | timeframe, the payment may be     |
|                                   | suspended ‘FRC’. Refer to the     |
|                                   | payment specific process for      |
|                                   | suspension instructions,          |
|                                   | Suspension of payments (CLK)      |
|                                   |                                   |
|                                   | DOC the suspension of payment and |
|                                   | include the text:                 |
|                                   |                                   |
|                                   | -   Refer to the vacation of home |
|                                   |     review DOC dated (xx/xx/xx)   |
|                                   |     for further information       |
|                                   |     relating to this matter       |
|                                   | -   Where documentation is        |
|                                   |     received, scan to file, DO    |
|                                   |     NOT RESTORE payments          |
|                                   | -   Escalate to HVR processing    |
|                                   |                                   |
|                                   | Close DOC - Sale of principal     |
|                                   | home review.                      |
|                                   |                                   |
|                                   | Finalise the vacation of home     |
|                                   | review, adding in the notes       |
|                                   | ‘payment suspended FRC’.          |
|                                   |                                   |
|                                   | Note: if the customer has passed  |
|                                   | away while the payment is         |
|                                   | suspended, go to Step 14.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | The customer has passed away      |
|                                   | while payment is suspended + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | any scanned documents.            |
|                                   |                                   |
|                                   | Have any documents for the home   |
|                                   | vacation review been returned?    |
|                                   |                                   |
|                                   | Yes, before completing the death  |
|                                   | action, refer to the HVR          |
|                                   | processing team to:               |
|                                   |                                   |
|                                   | -   restore the payment           |
|                                   | -   action and finalise the       |
|                                   |     review                        |
|                                   |                                   |
|                                   | No, Service Officers in Service   |
|                                   | Centres or Smart Centres can:     |
|                                   |                                   |
|                                   | -   restore payment from the date |
|                                   |     payment was suspended, and    |
|                                   | -   proceed with the death action |
|                                   |                                   |
