
Exceptional circumstances for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103144

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Exceptional circumstance requests

Increase in CCS and ACCS subsidised hours

Increase in ACCS percentage

Children with the same date of birth

Extension to 1st deadline for CCS reconciliation

Extension to 2nd deadline for CCS reconciliation

Ex-partner Most Recent Estimate (MRE) exception for CCS reconciliation

Ex-partner debt exception (exceptional circumstances)

Exceptional circumstance requests

Table 1: this table can be used to navigate to the required request.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | expire, which must be a CCS       |
|                                   | Sunday no more than 6 months in   |
|                                   | future. If the customer needs     |
|                                   | more time, advise they will need  |
|                                   | to recontact before the previous  |
|                                   | extension end date to reapply for |
|                                   | a 2nd deadline extension          |
|                                   |                                   |
|                                   | Extension Granted, select 'Yes'   |
|                                   |                                   |
|                                   | Extension Reason, select from:    |
|                                   |                                   |
|                                   | -   Impacted by natural disaster  |
|                                   | -   Major person crisis           |
|                                   | -   Illness/caring responsibility |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Receipt date field, key Date of   |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Channel field, select the         |
|                                   | appropriate reason for the        |
|                                   | request from the dropdown list    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Assess                            |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | activity                          |
|                                   |                                   |
|                                   | Record a Note including details   |
|                                   | to support the 'Extension Reason' |
|                                   | entered and any supporting        |
|                                   | evidence with details of the      |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Ensure the customer understands   |
|                                   | the consequences of failing to    |
|                                   | meet the income confirmation      |
|                                   | requirements by the end date      |
|                                   | granted in the extension. A       |
|                                   | communication advising the        |
|                                   | customer of the grant will be     |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Include the acknowledgement in    |
|                                   | the Note.                         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | 2nd Deadline extension            |
|                                   | rejection + Read more ...         |
|                                   |                                   |
|                                   | Navigate to the CCS Lodgement     |
|                                   | period extension Management       |
|                                   | table: Super Key CCSEXT in        |
|                                   | Process Direct and select [Adding |
|                                   | a new line] to create a new       |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Type field, select 2nd Deadline   |
|                                   | Extension from the dropdown list  |
|                                   |                                   |
|                                   | Financial Year field, select      |
|                                   | financial year from the dropdown  |
|                                   | list                              |
|                                   |                                   |
|                                   | Affected Party: select the        |
|                                   | customer, partner or ex-partner – |
|                                   | whomever the extension reason is  |
|                                   | regarding. If relating to more    |
|                                   | than one, select 'Customer'       |
|                                   |                                   |
|                                   | Notification Date field, key the  |
|                                   | date the 2nd deadline extension   |
|                                   | is to apply from. This must be a  |
|                                   | CCS Monday and can either be:     |
|                                   |                                   |
|                                   | -   the first CCS Monday in the   |
|                                   |     new CCS year if the customer  |
|                                   |     is calling before the         |
|                                   |     CCS/ACCS has been cancelled,  |
|                                   |     or                            |
|                                   | -   if the customer has had 2nd   |
|                                   |     deadline extension(s) applied |
|                                   |     previously and is seeking     |
|                                   |     further time, the new start   |
|                                   |     date will be the CCS Monday   |
|                                   |     following the end date of the |
|                                   |     last extension period         |
|                                   |                                   |
|                                   | Extension End Date: enter the     |
|                                   | date the 2nd deadline extension   |
|                                   | is to expire, which must be a CCS |
|                                   | Sunday no more than six months in |
|                                   | future. Extension end date is a   |
|                                   | mandatory field even if the       |
|                                   | extension is being rejected       |
|                                   |                                   |
|                                   | Extension Granted, select 'No'    |
|                                   |                                   |
|                                   | Rejection Reason, select          |
|                                   | 'Criteria not met'                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Receipt date field, key Date of   |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Channel field, select the         |
|                                   | appropriate reason for the        |
|                                   | request from the dropdown list    |
|                                   |                                   |
|                                   | Assess                            |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | activity                          |
|                                   |                                   |
|                                   | Record a Note including details   |
|                                   | to support the rejection of the   |
|                                   | request for an extension and any  |
|                                   | supporting evidence with details  |
|                                   | of the rejection.                 |
|                                   |                                   |
|                                   | Ensure the customer understands   |
|                                   | the consequences of failing to    |
|                                   | meet the income confirmation      |
|                                   | requirements. A communication     |
|                                   | advising the customer of the      |
|                                   | rejection will be issued.         |
|                                   |                                   |
|                                   | Include the acknowledgement in    |
|                                   | the Note.                         |
+-----------------------------------+-----------------------------------+

Ex-partner Most Recent Estimate (MRE) exception for CCS reconciliation

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ex-partner Most Recent Estimate   |
|                                   | (MRE) exception + Read more ...   |
|                                   |                                   |
|                                   | CCS reconciliation requires all   |
|                                   | previous ex-partners income. If a |
|                                   | customer is unable to meet income |
|                                   | requirements by the 1st deadline  |
|                                   | only due to the inaction of an    |
|                                   | ex-partner, the customer can      |
|                                   | request a Most Recent Estimate    |
|                                   | (MRE) exception. This allows the  |
|                                   | balancing process to complete     |
|                                   | using the most recent estimate of |
|                                   | the ex-partner's income from the  |
|                                   | 1st deadline.                     |
|                                   |                                   |
|                                   | Discuss the ex-partner's income   |
|                                   | and known circumstances with the  |
|                                   | customer to establish a           |
|                                   | reasonable income estimate.       |
|                                   | Investigation should not include  |
|                                   | browsing ex-partner records. Only |
|                                   | information mentioned in          |
|                                   | conversation, or contained in the |
|                                   | CCS customer's record (such as    |
|                                   | activity test details or previous |
|                                   | estimates provided during the     |
|                                   | partnered period) should be used  |
|                                   | to establish income and           |
|                                   | likelihood of tax lodgement.      |
|                                   |                                   |
|                                   | -   If the MRE exception is being |
|                                   |     requested before the 1st      |
|                                   |     Deadline, advise the customer |
|                                   |     that the balancing process    |
|                                   |     will not commence until after |
|                                   |     the 1st Deadline. Also advise |
|                                   |     the customer that if the      |
|                                   |     ex/previous-partner lodges a  |
|                                   |     tax return in the meantime    |
|                                   |     and all other requirements    |
|                                   |     have been met, reconciliation |
|                                   |     will be triggered using the   |
|                                   |     actual annual taxable income  |
|                                   |     (ATI)                         |
|                                   |     Note: even though the 2018/19 |
|                                   |     1st deadline has been         |
|                                   |     extended until 31 March 2021, |
|                                   |     MRE Exceptions for that year  |
|                                   |     will still be triggered from  |
|                                   |     1 July 2020 when this coding  |
|                                   |     is completed                  |
|                                   | -   If the 1st Deadline has       |
|                                   |     already passed and the        |
|                                   |     customer's CCS is being       |
|                                   |     affected by 1st deadline      |
|                                   |     penalties, applying the MRE   |
|                                   |     Exception will resume CCS     |
|                                   |     entitlement based on          |
|                                   |     customers circumstances from  |
|                                   |     the start of the next CCS     |
|                                   |     fortnight. It will also and   |
|                                   |     trigger relevant year         |
|                                   |     reconciliation if all other   |
|                                   |     requirements are met. The     |
|                                   |     customer will not receive     |
|                                   |     arrears for the period        |
|                                   |     already assessed at 0         |
|                                   |     Advise the customer that once |
|                                   |     reconciliation occurs using   |
|                                   |     the ex-partner MRE and the    |
|                                   |     ex-partner subsequently       |
|                                   |     lodges an Income Tax Return,  |
|                                   |     a new assessment will be      |
|                                   |     untaken and re-reconciliation |
|                                   |     will occur using the actual   |
|                                   |     income details and this could |
|                                   |     result in a top up, a nil     |
|                                   |     payment, or an overpayment    |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine Separation date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer separated in the  |
|                                   | extended lodgement year:          |
|                                   |                                   |
|                                   | -   they are not eligible for     |
|                                   |     this exception and will need  |
|                                   |     to wait for the individual to |
|                                   |     meet the income requirements  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the customer separated:        |
|                                   |                                   |
|                                   | -   in the relevant CCS year, or  |
|                                   | -   after the end of the relevant |
|                                   |     CCS year but before the       |
|                                   |     extended lodgement year       |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a new circumstance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to EXC Exception Circumstance  |
|                                   | SUPERKEY in Process Direct and    |
|                                   | select [Adding a new line] to     |
|                                   | create a new circumstance.        |
|                                   |                                   |
|                                   | Note: in some circumstances staff |
|                                   | will need to navigate to the EXC  |
|                                   | table twice for the drop down     |
|                                   | fields to prepopulate correctly.  |
|                                   |                                   |
|                                   | -   Type, Reconciliation          |
|                                   |     Exception                     |
|                                   | -   Financial Year, select from   |
|                                   |     drop down menu                |
|                                   | -   Start Date, will default once |
|                                   |     Financial Year is selected    |
|                                   | -   End Date, will default once   |
|                                   |     Financial Year is selected    |
|                                   | -   Review Date, leave blank      |
|                                   | -   Individual CRN, this drop     |
|                                   |     down will only contain the    |
|                                   |     partner/ex-partner CRN based  |
|                                   |     on the Financial Year         |
|                                   |     selected                      |
|                                   | -   Decision, review initiated by |
|                                   |     individual                    |
|                                   | -   Text, customer states         |
|                                   |     ex-partner will not lodge     |
|                                   |     income tax return because     |
|                                   |     [reason]. Reconciliation will |
|                                   |     not occur until the 1st       |
|                                   |     deadline unless ex-partner    |
|                                   |     lodges ITR before this date,  |
|                                   |     and that re-reconciliation    |
|                                   |     may occur                     |
|                                   |                                   |
|                                   | Select Save, but do not Finalise  |
|                                   | yet.                              |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | When did the customer separate? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer separated:        |
|                                   |                                   |
|                                   | in the relevant CCS year, go to   |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | after the end of the relevant CCS |
|                                   | year but before the extended      |
|                                   | lodgement year:                   |
|                                   |                                   |
|                                   | -   Finalise the EXC coding       |
|                                   |     completed in Step 3, and      |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | in the extended lodgement year:   |
|                                   |                                   |
|                                   | -   customer will need to wait    |
|                                   |     for the individual to meet    |
|                                   |     the reconciliation conditions |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding Most Recent Estimate       |
|                                   | income details + Read more ...    |
|                                   |                                   |
|                                   | Most Recent Estimate (MRE) income |
|                                   | for CCS ex-partners must be       |
|                                   | completed within the same         |
|                                   | transaction as the EXC coding.    |
|                                   |                                   |
|                                   | Navigate to Super Key: EXFNLE in  |
|                                   | the Super Key field.              |
|                                   |                                   |
|                                   | Under the Ex-Partner Income       |
|                                   | table, open the relevant          |
|                                   | ex-partner twisty and select      |
|                                   | [Adding a new line].              |
|                                   |                                   |
|                                   | Select the Income Source:         |
|                                   | Customer provided.                |
|                                   |                                   |
|                                   | Complete all income fields based  |
|                                   | on the ex-partner's most recent   |
|                                   | estimate for the relevant year.   |
|                                   | Staff should use judgement when   |
|                                   | discussing reasonable estimates   |
|                                   | for ex-partners. Do not provide   |
|                                   | any information from the          |
|                                   | ex-partner file to the customer.  |
|                                   | When deciding a reasonable MRE    |
|                                   | take into account estimates       |
|                                   | recorded in Process Direct on the |
|                                   | customer's file as well as        |
|                                   | information provided by the       |
|                                   | customer including:               |
|                                   |                                   |
|                                   | -   Taxable Income                |
|                                   | -   Exempt Reportable Fringe      |
|                                   |     Benefits (FB)                 |
|                                   | -   Other Reportable Fringe       |
|                                   |     Benefits (FB)                 |
|                                   | -   Foreign income                |
|                                   | -   Deductible Child Maintenance  |
|                                   |     Expenditure                   |
|                                   | -   Total Net Investment Losses   |
|                                   | -   Tax Free Pensions/Benefits    |
|                                   | -   Reportable Super              |
|                                   |     Contributions                 |
|                                   | -   Tax Exempt Foreign Income     |
|                                   |                                   |
|                                   | Select Save > Assess. Check the   |
|                                   | outcome of the activity is        |
|                                   | correct on the Assessment Results |
|                                   | (AR) screen and select Finish to  |
|                                   | complete the activity.            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer separated outside of the |
|                                   | CCS Relevant Year + Read more ... |
|                                   |                                   |
|                                   | The Most Recent Estimate (MRE)    |
|                                   | income details will need to be    |
|                                   | updated via the FIPY screen       |
|                                   | within Customer First.            |
|                                   |                                   |
|                                   | -   Open the customer's record in |
|                                   |     Customer First                |
|                                   | -   Navigate to the FIPY screen   |
|                                   | -   Check the Financial Year      |
|                                   |     field to ensure the correct   |
|                                   |     financial year details are    |
|                                   |     displaying                    |
|                                   | -   Select the number relating to |
|                                   |     the specific partner          |
|                                   | -   Record updates on the FIPY    |
|                                   |     screen                        |
|                                   | -   Key all income components.    |
|                                   |     Key '0' (zero) if the         |
|                                   |     customer indicates no income  |
|                                   |     for that component            |
|                                   |                                   |
|                                   | Finalise activity via the         |
|                                   | Assessment Results (AR) screen    |
|                                   | and leave a DOC with the          |
|                                   | following details:                |
|                                   |                                   |
|                                   | 'Customer states ex-partner will  |
|                                   | not lodge income tax return       |
|                                   | because [reason]. Customer is     |
|                                   | aware that reconciliation will    |
|                                   | not occur until the 1st deadline  |
|                                   | unless ex-partner lodges ITR      |
|                                   | before this date. Customer has    |
|                                   | also been advised that if the     |
|                                   | reconciliation outcome is         |
|                                   | calculated on MRE and the         |
|                                   | ex-partner later lodges an ITR,   |
|                                   | CCS for the relevant year will be |
|                                   | re-reconciled and the result      |
|                                   | could be either a nil adjustment, |
|                                   | debt or arrears.'                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Document the customer record in   |
|                                   | Process Direct (PD) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Document customer's record by     |
|                                   | selecting Notes in Customer       |
|                                   | Summary. Document information     |
|                                   | must include text:                |
|                                   |                                   |
|                                   | 'Customer states ex-partner will  |
|                                   | not lodge income tax return       |
|                                   | because [reason]. Customer is     |
|                                   | aware that reconciliation will    |
|                                   | not occur until the 1st deadline  |
|                                   | unless ex-partner lodges ITR      |
|                                   | before this date. Customer has    |
|                                   | also been advised that if the     |
|                                   | reconciliation outcome is         |
|                                   | calculated on MRE and the         |
|                                   | ex-partner later lodges an ITR,   |
|                                   | CCS for the relevant year will be |
|                                   | re-reconciled and the result      |
|                                   | could be either a nil adjustment, |
|                                   | debt or arrears.'                 |
|                                   |                                   |
|                                   | Upon completing the MRE Exception |
|                                   | coding, advise the customer that  |
|                                   | reconciliation will not occur     |
|                                   | until whichever is the later of:  |
|                                   |                                   |
|                                   | -   the ex-partner meets the      |
|                                   |     income confirmation           |
|                                   |     requirements by some other    |
|                                   |     means                         |
|                                   | -   the 1st deadline date has     |
|                                   |     passed, or                    |
|                                   | -   the next CCS Monday after the |
|                                   |     MRE Exception has been coded, |
|                                   |     if it is applied after the    |
|                                   |     1st Deadline has already      |
|                                   |     passed                        |
|                                   |                                   |
|                                   | Note: if this coding is completed |
|                                   | before the 1st deadline, the CCS  |
|                                   | Reconciliation Dashboard will     |
|                                   | still display in 'Tax Return      |
|                                   | Status' that the ex-partners tax  |
|                                   | details are still 'Not Met'. This |
|                                   | is because the ex-partner has     |
|                                   | until the 1st deadline to meet    |
|                                   | the reconciliation income         |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | Where an MRE exception is applied |
|                                   | and the ex-partner subsequently   |
|                                   | lodges a tax return, CCS will be  |
|                                   | re-reconciled based on the new    |
|                                   | income received, which could      |
|                                   | result in an arrears, nil         |
|                                   | adjustment or overpayment result. |
|                                   | A MRE exception cannot override   |
|                                   | actual income received from the   |
|                                   | ex-partner.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Ex-partner debt exception (exceptional circumstances)

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ex-partner debt exception         |
|                                   | (exceptional circumstance) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer's relevant year   |
|                                   | reconciliation has completed and  |
|                                   | they have incurred an overpayment |
|                                   | because the ex-partner's income   |
|                                   | was higher than estimated, the    |
|                                   | customer may ask for a            |
|                                   | reassessment based on the         |
|                                   | ex-partner's estimate of income   |
|                                   | that was applied to the period of |
|                                   | debt during the CCS year.         |
|                                   |                                   |
|                                   | Note: this exceptional            |
|                                   | circumstance exception can only   |
|                                   | be applied for the 2019-20        |
|                                   | reconciliation period onwards.    |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests new Ex-partner  |
|                                   | debt exception be applied + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers should discuss   |
|                                   | the ex-partner's income and known |
|                                   | circumstances with the customer   |
|                                   | to establish whether the customer |
|                                   | legitimately had no idea that the |
|                                   | ex-partner's income estimate was  |
|                                   | going to be incorrect.            |
|                                   |                                   |
|                                   | Investigation should not include  |
|                                   | browsing ex-partner records. Only |
|                                   | information mentioned in          |
|                                   | conversation, or contained in the |
|                                   | CCS customer's record (such as    |
|                                   | activity test details or previous |
|                                   | estimates provided during the     |
|                                   | partnered period) should be used  |
|                                   | to establish income and           |
|                                   | likelihood of tax lodgement.      |
|                                   |                                   |
|                                   | If the Service Officer is         |
|                                   | investigating customer's          |
|                                   | reconciliation result and can see |
|                                   | an overpayment has been caused by |
|                                   | underestimation of the ex-partner |
|                                   | income, the ATI of the ex-partner |
|                                   | is not to be discussed with the   |
|                                   | customer due to privacy concerns. |
|                                   | The Service Officer may discuss   |
|                                   | the general circumstances around  |
|                                   | ex-partner employment or the      |
|                                   | reasons for the underestimation   |
|                                   | and if they are satisfied the     |
|                                   | debt is unexpected and causing    |
|                                   | the customer hardship, they may   |
|                                   | discuss reassessing the           |
|                                   | reconciliation result using the   |
|                                   | CCS percentage used during the    |
|                                   | year based on ex-partner          |
|                                   | estimates.                        |
|                                   |                                   |
|                                   | Does the customer's circumstances |
|                                   | allow for an ex-partner debt      |
|                                   | exception to be determined?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral to Level 2 Policy Help   |
|                                   | Desk + Read more ...              |
|                                   |                                   |
|                                   | Ensure the following fields are   |
|                                   | completed in the web form:        |
|                                   |                                   |
|                                   | -   CSAQuery, select 'Families,   |
|                                   |     Childcare and Parenting'      |
|                                   | -   CSAEnquiry, select 'Childcare |
|                                   |     Subsidy'                      |
|                                   | -   Service/Payment Type, select  |
|                                   |     'Child Care Subsidy (CCS)'    |
|                                   | -   Enquiry Description:          |
|                                   |     'Customer is seeking an       |
|                                   |     Ex-partner debt exception for |
|                                   |     the <financial year>.         |
|                                   |     Customer was partnered to     |
|                                   |     <ex-partner's name> from      |
|                                   |     <start date> to <end date>.   |
|                                   |     Ex-partner's estimate during  |
|                                   |     partnered period was          |
|                                   |     <$amount> and ex-partner's    |
|                                   |     ATI is <$amount>. After       |
|                                   |     discussion with customer it   |
|                                   |     was determined that they were |
|                                   |     unaware their ex-partner      |
|                                   |     would earn more than what was |
|                                   |     estimated.'                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Level 2 Policy Help   |
|                                   | Desk web form.                    |
|                                   |                                   |
|                                   | Document customer's record by     |
|                                   | selecting the Notes icon in       |
|                                   | Customer Summary.                 |
|                                   |                                   |
|                                   | Document information must include |
|                                   | the following text:               |
|                                   |                                   |
|                                   | -   'After discussion with        |
|                                   |     customer it was determined    |
|                                   |     that they were unaware their  |
|                                   |     ex-partner would earn more    |
|                                   |     than what was estimated       |
|                                   |     during the <financial year>.  |
|                                   |     Partnered period: <include    |
|                                   |     date customer was partnered>. |
|                                   |     Referred to Level 2 Policy    |
|                                   |     Help Desk.'                   |
|                                   |                                   |
|                                   | The Level 2 Policy Helpdesk will  |
|                                   | review the request and if         |
|                                   | approved will forward to the      |
|                                   | Level 3 Policy Helpdesk for       |
